[['2, k, 0', [-0.0491182, -0.538968, 1.0]], ['2, k, 1', [-0.0540248, -0.245433, 1.0]], ['2, k, 2', [-0.0585672, 0.0432089, 1.0]], ['2, k, 3', [-0.0447155, 0.18809, 1.0]], ['2, k, 4', [-0.172522, -0.0489767, 1.0]], ['2, k, 5', [-0.271718, -0.0112447, 1.0]], ['2, k, 6', [-0.324209, 0.0136883, 1.0]], ['2, k, 7', [-0.353283, 0.0479607, 1.0]], ['2, k, 8', [0.103857, -0.0361013, 1.0]], ['2, k, 9', [0.20048, 0.0045172, 1.0]], ['2, k, 10', [0.214719, 0.0443225, 1.0]], ['2, k, 11', [0.259317, 0.0560413, 1.0]], ['2, k, 12', [-0.111386, -0.535438, 1.0]], ['2, k, 13', [-0.125395, -0.781198, 1.0]], ['2, k, 14', [-0.182526, -1.12926, 1.0]], ['2, k, 15', [-0.176224, -1.16745, 1.0]], ['2, k, 16', [0.0143279, -0.529642, 1.0]], ['2, k, 17', [0.109207, -0.77556, 1.0]], ['2, k, 18', [0.118, -1.13044, 1.0]], ['2, k, 19', [0.120901, -1.16865, 1.0]], ['2, k, 20', [-0.0574932, -0.0282818, 1.0]], ['2, k, 21', [-0.366726, 0.0498792, 1.0]], ['2, k, 22', [-0.402461, 0.0570261, 1.0]], ['2, k, 23', [0.311179, 0.0680652, 1.0]], ['2, k, 24', [0.281201, 0.0662034, 1.0]]]
[['2, k, 0', [-0.0465113, -0.556243, 1.0]], ['2, k, 1', [-0.051275, -0.265167, 1.0]], ['2, k, 2', [-0.0556936, 0.0210227, 1.0]], ['2, k, 3', [-0.0424372, 0.171716, 1.0]], ['2, k, 4', [-0.167966, -0.0746315, 1.0]], ['2, k, 5', [-0.264606, -0.0191227, 1.0]], ['2, k, 6', [-0.318038, 0.00481096, 1.0]], ['2, k, 7', [-0.3482, 0.0304471, 1.0]], ['2, k, 8', [0.102775, -0.0529364, 1.0]], ['2, k, 9', [0.227606, -0.0183383, 1.0]], ['2, k, 10', [0.263445, 0.0208673, 1.0]], ['2, k, 11', [0.295696, 0.0434362, 1.0]], ['2, k, 12', [-0.108606, -0.55452, 1.0]], ['2, k, 13', [-0.131471, -0.790655, 1.0]], ['2, k, 14', [-0.185067, -1.13738, 1.0]], ['2, k, 15', [-0.178908, -1.17556, 1.0]], ['2, k, 16', [0.0167019, -0.544887, 1.0]], ['2, k, 17', [0.110415, -0.78269, 1.0]], ['2, k, 18', [0.120425, -1.13449, 1.0]], ['2, k, 19', [0.123135, -1.17275, 1.0]], ['2, k, 20', [-0.0546475, -0.0498673, 1.0]], ['2, k, 21', [-0.380982, 0.0295517, 1.0]], ['2, k, 22', [-0.408442, 0.0440875, 1.0]], ['2, k, 23', [0.332665, 0.0452989, 1.0]], ['2, k, 24', [0.225657, 0.0394391, 1.0]]]
[['2, k, 0', [-0.0443209, -0.598652, 1.0]], ['2, k, 1', [-0.0467495, -0.293229, 1.0]], ['2, k, 2', [-0.0499684, 0.00417605, 1.0]], ['2, k, 3', [-0.0394153, 0.147934, 1.0]], ['2, k, 4', [-0.164577, -0.0992012, 1.0]], ['2, k, 5', [-0.264202, -0.0434433, 1.0]], ['2, k, 6', [-0.319754, -0.0345476, 1.0]], ['2, k, 7', [-0.352519, 0.0127606, 1.0]], ['2, k, 8', [0.103099, -0.0755625, 1.0]], ['2, k, 9', [0.228427, -0.0316781, 1.0]], ['2, k, 10', [0.267791, 0.00191083, 1.0]], ['2, k, 11', [0.28821, 0.0259713, 1.0]], ['2, k, 12', [-0.105952, -0.597142, 1.0]], ['2, k, 13', [-0.141246, -0.803165, 1.0]], ['2, k, 14', [-0.191627, -1.1413, 1.0]], ['2, k, 15', [-0.185495, -1.17824, 1.0]], ['2, k, 16', [0.0183865, -0.585728, 1.0]], ['2, k, 17', [0.114782, -0.794701, 1.0]], ['2, k, 18', [0.125216, -1.13533, 1.0]], ['2, k, 19', [0.127703, -1.17238, 1.0]], ['2, k, 20', [-0.049126, -0.0692169, 1.0]], ['2, k, 21', [-0.374273, 0.0126696, 1.0]], ['2, k, 22', [-0.411904, 0.0163828, 1.0]], ['2, k, 23', [0.330799, 0.0348749, 1.0]], ['2, k, 24', [0.22227, 0.022923, 1.0]]]
[['2, k, 0', [-0.0412352, -0.603115, 1.0]], ['2, k, 1', [-0.0387841, -0.327668, 1.0]], ['2, k, 2', [-0.0387153, -0.0609852, 1.0]], ['2, k, 3', [-0.03986, 0.102044, 1.0]], ['2, k, 4', [-0.165688, -0.112719, 1.0]], ['2, k, 5', [-0.265328, -0.0648598, 1.0]], ['2, k, 6', [-0.320341, -0.0467266, 1.0]], ['2, k, 7', [-0.349448, -0.0036352, 1.0]], ['2, k, 8', [0.104454, -0.0958399, 1.0]], ['2, k, 9', [0.218149, -0.062341, 1.0]], ['2, k, 10', [0.213456, -0.0172446, 1.0]], ['2, k, 11', [0.26543, 0.00926463, 1.0]], ['2, k, 12', [-0.102977, -0.600807, 1.0]], ['2, k, 13', [-0.142994, -0.804454, 1.0]], ['2, k, 14', [-0.192608, -1.13299, 1.0]], ['2, k, 15', [-0.187318, -1.16938, 1.0]], ['2, k, 16', [0.021497, -0.591325, 1.0]], ['2, k, 17', [0.110323, -0.794617, 1.0]], ['2, k, 18', [0.11982, -1.12827, 1.0]], ['2, k, 19', [0.121593, -1.1647, 1.0]], ['2, k, 20', [-0.0383616, -0.128906, 1.0]], ['2, k, 21', [-0.386925, -0.00523299, 1.0]], ['2, k, 22', [-0.41114, -0.00119897, 1.0]], ['2, k, 23', [0.300624, 0.010766, 1.0]], ['2, k, 24', [0.198256, 0.00715886, 1.0]]]
[['2, k, 0', [-0.0370547, -0.615223, 1.0]], ['2, k, 1', [-0.0394589, -0.330273, 1.0]], ['2, k, 2', [-0.0421048, -0.0590444, 1.0]], ['2, k, 3', [-0.0387013, 0.0986805, 1.0]], ['2, k, 4', [-0.165447, -0.1263, 1.0]], ['2, k, 5', [-0.261516, -0.0823411, 1.0]], ['2, k, 6', [-0.313648, -0.0519166, 1.0]], ['2, k, 7', [-0.34443, -0.0208437, 1.0]], ['2, k, 8', [0.107435, -0.118899, 1.0]], ['2, k, 9', [0.218607, -0.0837551, 1.0]], ['2, k, 10', [0.247781, -0.0484534, 1.0]], ['2, k, 11', [0.294548, -0.00558011, 1.0]], ['2, k, 12', [-0.0989827, -0.610521, 1.0]], ['2, k, 13', [-0.145058, -0.807393, 1.0]], ['2, k, 14', [-0.192979, -1.13081, 1.0]], ['2, k, 15', [-0.187268, -1.16584, 1.0]], ['2, k, 16', [0.0257206, -0.605888, 1.0]], ['2, k, 17', [0.108459, -0.80536, 1.0]], ['2, k, 18', [0.11755, -1.13388, 1.0]], ['2, k, 19', [0.119794, -1.16887, 1.0]], ['2, k, 20', [-0.0407043, -0.127954, 1.0]], ['2, k, 21', [-0.371321, -0.0222693, 1.0]], ['2, k, 22', [-0.404818, -0.0130106, 1.0]], ['2, k, 23', [0.328755, 0.00121852, 1.0]], ['2, k, 24', [0.226452, -0.00749565, 1.0]]]
[['2, k, 0', [-0.0326947, -0.636937, 1.0]], ['2, k, 1', [-0.0401769, -0.349684, 1.0]], ['2, k, 2', [-0.0458232, -0.0680604, 1.0]], ['2, k, 3', [-0.0383163, 0.0803493, 1.0]], ['2, k, 4', [-0.164616, -0.156276, 1.0]], ['2, k, 5', [-0.259593, -0.0981145, 1.0]], ['2, k, 6', [-0.323549, -0.079224, 1.0]], ['2, k, 7', [-0.350821, -0.039317, 1.0]], ['2, k, 8', [0.10568, -0.148062, 1.0]], ['2, k, 9', [0.226637, -0.0919566, 1.0]], ['2, k, 10', [0.297504, -0.0542671, 1.0]], ['2, k, 11', [0.329655, -0.0225023, 1.0]], ['2, k, 12', [-0.0944021, -0.631198, 1.0]], ['2, k, 13', [-0.14804, -0.816515, 1.0]], ['2, k, 14', [-0.19544, -1.13979, 1.0]], ['2, k, 15', [-0.189942, -1.17348, 1.0]], ['2, k, 16', [0.0297281, -0.627801, 1.0]], ['2, k, 17', [0.108374, -0.817222, 1.0]], ['2, k, 18', [0.117825, -1.1414, 1.0]], ['2, k, 19', [0.119827, -1.17508, 1.0]], ['2, k, 20', [-0.044054, -0.137716, 1.0]], ['2, k, 21', [-0.358724, -0.0392157, 1.0]], ['2, k, 22', [-0.411702, -0.040738, 1.0]], ['2, k, 23', [0.3693, -0.023897, 1.0]], ['2, k, 24', [0.266497, -0.0269029, 1.0]]]
[['2, k, 0', [-0.0308943, -0.64466, 1.0]], ['2, k, 1', [-0.0408983, -0.361411, 1.0]], ['2, k, 2', [-0.0509117, -0.0839818, 1.0]], ['2, k, 3', [-0.0365293, 0.054729, 1.0]], ['2, k, 4', [-0.163595, -0.179626, 1.0]], ['2, k, 5', [-0.255049, -0.132086, 1.0]], ['2, k, 6', [-0.310418, -0.0868687, 1.0]], ['2, k, 7', [-0.345614, -0.0544137, 1.0]], ['2, k, 8', [0.106196, -0.161883, 1.0]], ['2, k, 9', [0.220011, -0.125232, 1.0]], ['2, k, 10', [0.28456, -0.0740684, 1.0]], ['2, k, 11', [0.317087, -0.0408838, 1.0]], ['2, k, 12', [-0.0922978, -0.640377, 1.0]], ['2, k, 13', [-0.143524, -0.824073, 1.0]], ['2, k, 14', [-0.191082, -1.13909, 1.0]], ['2, k, 15', [-0.185769, -1.17178, 1.0]], ['2, k, 16', [0.0312394, -0.634168, 1.0]], ['2, k, 17', [0.105402, -0.819395, 1.0]], ['2, k, 18', [0.117663, -1.1421, 1.0]], ['2, k, 19', [0.119549, -1.17471, 1.0]], ['2, k, 20', [-0.048193, -0.152779, 1.0]], ['2, k, 21', [-0.348319, -0.0541671, 1.0]], ['2, k, 22', [-0.404239, -0.0474267, 1.0]], ['2, k, 23', [0.374869, -0.0431808, 1.0]], ['2, k, 24', [0.250534, -0.0441233, 1.0]]]
[['2, k, 0', [-0.030776, -0.657168, 1.0]], ['2, k, 1', [-0.0389768, -0.367088, 1.0]], ['2, k, 2', [-0.0475164, -0.0859354, 1.0]], ['2, k, 3', [-0.0363504, 0.0425911, 1.0]], ['2, k, 4', [-0.163909, -0.17908, 1.0]], ['2, k, 5', [-0.255735, -0.143589, 1.0]], ['2, k, 6', [-0.309952, -0.0968046, 1.0]], ['2, k, 7', [-0.34037, -0.068504, 1.0]], ['2, k, 8', [0.107897, -0.180948, 1.0]], ['2, k, 9', [0.230752, -0.13839, 1.0]], ['2, k, 10', [0.273495, -0.0869849, 1.0]], ['2, k, 11', [0.289539, -0.0589925, 1.0]], ['2, k, 12', [-0.0921467, -0.646706, 1.0]], ['2, k, 13', [-0.139413, -0.818211, 1.0]], ['2, k, 14', [-0.186403, -1.13099, 1.0]], ['2, k, 15', [-0.181252, -1.16305, 1.0]], ['2, k, 16', [0.0312628, -0.654467, 1.0]], ['2, k, 17', [0.102109, -0.814354, 1.0]], ['2, k, 18', [0.115904, -1.1328, 1.0]], ['2, k, 19', [0.117701, -1.16477, 1.0]], ['2, k, 20', [-0.0454484, -0.155366, 1.0]], ['2, k, 21', [-0.355655, -0.0687305, 1.0]], ['2, k, 22', [-0.399156, -0.060859, 1.0]], ['2, k, 23', [0.331814, -0.050185, 1.0]], ['2, k, 24', [0.220328, -0.0599539, 1.0]]]
[['2, k, 0', [-0.0322414, -0.671386, 1.0]], ['2, k, 1', [-0.0377445, -0.394031, 1.0]], ['2, k, 2', [-0.0418621, -0.121138, 1.0]], ['2, k, 3', [-0.0358313, 0.0256492, 1.0]], ['2, k, 4', [-0.162473, -0.231962, 1.0]], ['2, k, 5', [-0.255225, -0.155625, 1.0]], ['2, k, 6', [-0.31176, -0.107052, 1.0]], ['2, k, 7', [-0.340495, -0.0834356, 1.0]], ['2, k, 8', [0.10679, -0.197621, 1.0]], ['2, k, 9', [0.229628, -0.143145, 1.0]], ['2, k, 10', [0.275209, -0.0990827, 1.0]], ['2, k, 11', [0.327265, -0.0724362, 1.0]], ['2, k, 12', [-0.0938932, -0.670257, 1.0]], ['2, k, 13', [-0.138152, -0.818815, 1.0]], ['2, k, 14', [-0.189309, -1.12344, 1.0]], ['2, k, 15', [-0.185209, -1.15715, 1.0]], ['2, k, 16', [0.0302898, -0.6601, 1.0]], ['2, k, 17', [0.0996812, -0.813601, 1.0]], ['2, k, 18', [0.113008, -1.12942, 1.0]], ['2, k, 19', [0.113774, -1.16302, 1.0]], ['2, k, 20', [-0.0409558, -0.188944, 1.0]], ['2, k, 21', [-0.371635, -0.0828387, 1.0]], ['2, k, 22', [-0.398964, -0.0698528, 1.0]], ['2, k, 23', [0.377127, -0.075938, 1.0]], ['2, k, 24', [0.26058, -0.0752251, 1.0]]]
[['2, k, 0', [-0.0314607, -0.695604, 1.0]], ['2, k, 1', [-0.0309426, -0.440439, 1.0]], ['2, k, 2', [-0.0300107, -0.181559, 1.0]], ['2, k, 3', [-0.0341621, -0.0189071, 1.0]], ['2, k, 4', [-0.162293, -0.233099, 1.0]], ['2, k, 5', [-0.256, -0.168439, 1.0]], ['2, k, 6', [-0.315377, -0.119555, 1.0]], ['2, k, 7', [-0.343741, -0.0949624, 1.0]], ['2, k, 8', [0.106314, -0.216469, 1.0]], ['2, k, 9', [0.2199, -0.169313, 1.0]], ['2, k, 10', [0.271625, -0.116771, 1.0]], ['2, k, 11', [0.316586, -0.0879549, 1.0]], ['2, k, 12', [-0.0942646, -0.685681, 1.0]], ['2, k, 13', [-0.134462, -0.820149, 1.0]], ['2, k, 14', [-0.184927, -1.12264, 1.0]], ['2, k, 15', [-0.18147, -1.15647, 1.0]], ['2, k, 16', [0.0324167, -0.689956, 1.0]], ['2, k, 17', [0.100276, -0.817891, 1.0]], ['2, k, 18', [0.113312, -1.12703, 1.0]], ['2, k, 19', [0.113511, -1.16076, 1.0]], ['2, k, 20', [-0.0301904, -0.246435, 1.0]], ['2, k, 21', [-0.379931, -0.0962928, 1.0]], ['2, k, 22', [-0.403388, -0.0868384, 1.0]], ['2, k, 23', [0.359425, -0.088354, 1.0]], ['2, k, 24', [0.247925, -0.0912117, 1.0]]]
[['2, k, 0', [-0.031279, -0.699636, 1.0]], ['2, k, 1', [-0.0313409, -0.439807, 1.0]], ['2, k, 2', [-0.0325753, -0.175675, 1.0]], ['2, k, 3', [-0.034061, -0.0161882, 1.0]], ['2, k, 4', [-0.16228, -0.234416, 1.0]], ['2, k, 5', [-0.255654, -0.176537, 1.0]], ['2, k, 6', [-0.316778, -0.126485, 1.0]], ['2, k, 7', [-0.342838, -0.105226, 1.0]], ['2, k, 8', [0.106331, -0.223308, 1.0]], ['2, k, 9', [0.218129, -0.167924, 1.0]], ['2, k, 10', [0.282806, -0.127373, 1.0]], ['2, k, 11', [0.327371, -0.0998751, 1.0]], ['2, k, 12', [-0.0944116, -0.690423, 1.0]], ['2, k, 13', [-0.131869, -0.819695, 1.0]], ['2, k, 14', [-0.181819, -1.1192, 1.0]], ['2, k, 15', [-0.178642, -1.15384, 1.0]], ['2, k, 16', [0.0327748, -0.69328, 1.0]], ['2, k, 17', [0.0973826, -0.820468, 1.0]], ['2, k, 18', [0.110677, -1.12571, 1.0]], ['2, k, 19', [0.110684, -1.16025, 1.0]], ['2, k, 20', [-0.0321149, -0.242111, 1.0]], ['2, k, 21', [-0.372235, -0.105527, 1.0]], ['2, k, 22', [-0.398724, -0.0938941, 1.0]], ['2, k, 23', [0.37645, -0.103456, 1.0]], ['2, k, 24', [0.260011, -0.104596, 1.0]]]
