[['2, k, 0', [0.18517, -1.28787, 1.0]], ['2, k, 1', [0.187069, -0.981334, 1.0]], ['2, k, 2', [0.188174, -0.676632, 1.0]], ['2, k, 3', [0.200804, -0.549794, 1.0]], ['2, k, 4', [0.060323, -0.707128, 1.0]], ['2, k, 5', [-0.048223, -0.516353, 1.0]], ['2, k, 6', [-0.131449, -0.306428, 1.0]], ['2, k, 7', [-0.159536, -0.218723, 1.0]], ['2, k, 8', [0.3211, -0.710687, 1.0]], ['2, k, 9', [0.421828, -0.530186, 1.0]], ['2, k, 10', [0.525362, -0.311478, 1.0]], ['2, k, 11', [0.539058, -0.226127, 1.0]], ['2, k, 12', [0.123917, -1.27329, 1.0]], ['2, k, 13', [-0.04006, -1.51826, 1.0]], ['2, k, 14', [0.0389295, -1.77245, 1.0]], ['2, k, 15', [0.0477077, -1.85338, 1.0]], ['2, k, 16', [0.24247, -1.27494, 1.0]], ['2, k, 17', [0.490871, -1.41629, 1.0]], ['2, k, 18', [0.32236, -1.64165, 1.0]], ['2, k, 19', [0.344727, -1.72754, 1.0]], ['2, k, 20', [0.188041, -0.75271, 1.0]], ['2, k, 21', [-0.169473, -0.165097, 1.0]], ['2, k, 22', [-0.188525, -0.208237, 1.0]], ['2, k, 23', [0.552343, -0.183456, 1.0]], ['2, k, 24', [0.488177, -0.190259, 1.0]]]
[['2, k, 0', [0.180636, -1.27163, 1.0]], ['2, k, 1', [0.185532, -0.976869, 1.0]], ['2, k, 2', [0.188044, -0.67665, 1.0]], ['2, k, 3', [0.200403, -0.549069, 1.0]], ['2, k, 4', [0.0606165, -0.707419, 1.0]], ['2, k, 5', [-0.0545036, -0.49348, 1.0]], ['2, k, 6', [-0.133298, -0.306118, 1.0]], ['2, k, 7', [-0.164685, -0.221279, 1.0]], ['2, k, 8', [0.321081, -0.710474, 1.0]], ['2, k, 9', [0.441327, -0.479091, 1.0]], ['2, k, 10', [0.536332, -0.283992, 1.0]], ['2, k, 11', [0.53331, -0.225703, 1.0]], ['2, k, 12', [0.119298, -1.25804, 1.0]], ['2, k, 13', [0.0816222, -1.56338, 1.0]], ['2, k, 14', [0.0111134, -1.90643, 1.0]], ['2, k, 15', [-0.0223916, -1.95329, 1.0]], ['2, k, 16', [0.23808, -1.25777, 1.0]], ['2, k, 17', [0.308679, -1.53572, 1.0]], ['2, k, 18', [0.391042, -1.90307, 1.0]], ['2, k, 19', [0.394077, -1.94932, 1.0]], ['2, k, 20', [0.187709, -0.75229, 1.0]], ['2, k, 21', [-0.176001, -0.168886, 1.0]], ['2, k, 22', [-0.193831, -0.202859, 1.0]], ['2, k, 23', [0.54583, -0.180434, 1.0]], ['2, k, 24', [0.485895, -0.189791, 1.0]]]
[['2, k, 0', [0.18847, -1.20337, 1.0]], ['2, k, 1', [0.188891, -0.940534, 1.0]], ['2, k, 2', [0.188318, -0.67437, 1.0]], ['2, k, 3', [0.196493, -0.545204, 1.0]], ['2, k, 4', [0.0559622, -0.70186, 1.0]], ['2, k, 5', [-0.0606755, -0.482163, 1.0]], ['2, k, 6', [-0.155138, -0.258154, 1.0]], ['2, k, 7', [-0.171662, -0.209665, 1.0]], ['2, k, 8', [0.321079, -0.710018, 1.0]], ['2, k, 9', [0.432553, -0.493024, 1.0]], ['2, k, 10', [0.534667, -0.281163, 1.0]], ['2, k, 11', [0.529748, -0.222676, 1.0]], ['2, k, 12', [0.12791, -1.18711, 1.0]], ['2, k, 13', [0.0791279, -1.45313, 1.0]], ['2, k, 14', [0.0387176, -1.77119, 1.0]], ['2, k, 15', [0.0137974, -1.81309, 1.0]], ['2, k, 16', [0.245074, -1.19431, 1.0]], ['2, k, 17', [0.312093, -1.4465, 1.0]], ['2, k, 18', [0.328447, -1.70897, 1.0]], ['2, k, 19', [0.31859, -1.76255, 1.0]], ['2, k, 20', [0.188467, -0.744787, 1.0]], ['2, k, 21', [-0.182118, -0.169336, 1.0]], ['2, k, 22', [-0.192375, -0.22344, 1.0]], ['2, k, 23', [0.541237, -0.178581, 1.0]], ['2, k, 24', [0.471887, -0.187656, 1.0]]]
[['2, k, 0', [0.188463, -1.20278, 1.0]], ['2, k, 1', [0.188727, -0.939814, 1.0]], ['2, k, 2', [0.187881, -0.673645, 1.0]], ['2, k, 3', [0.192861, -0.541409, 1.0]], ['2, k, 4', [0.0559161, -0.70216, 1.0]], ['2, k, 5', [-0.0674211, -0.472918, 1.0]], ['2, k, 6', [-0.158431, -0.247791, 1.0]], ['2, k, 7', [-0.174035, -0.206821, 1.0]], ['2, k, 8', [0.32096, -0.709827, 1.0]], ['2, k, 9', [0.429775, -0.496502, 1.0]], ['2, k, 10', [0.532648, -0.266666, 1.0]], ['2, k, 11', [0.526785, -0.215507, 1.0]], ['2, k, 12', [0.127937, -1.18712, 1.0]], ['2, k, 13', [0.0787199, -1.45673, 1.0]], ['2, k, 14', [0.038566, -1.77106, 1.0]], ['2, k, 15', [0.0143309, -1.8114, 1.0]], ['2, k, 16', [0.245177, -1.19377, 1.0]], ['2, k, 17', [0.309121, -1.43564, 1.0]], ['2, k, 18', [0.326476, -1.69104, 1.0]], ['2, k, 19', [0.317389, -1.74273, 1.0]], ['2, k, 20', [0.187936, -0.743071, 1.0]], ['2, k, 21', [-0.183057, -0.171269, 1.0]], ['2, k, 22', [-0.193947, -0.216045, 1.0]], ['2, k, 23', [0.530905, -0.175132, 1.0]], ['2, k, 24', [0.480083, -0.188012, 1.0]]]
[['2, k, 0', [0.188163, -1.20237, 1.0]], ['2, k, 1', [0.188514, -0.938759, 1.0]], ['2, k, 2', [0.188047, -0.672228, 1.0]], ['2, k, 3', [0.190954, -0.540402, 1.0]], ['2, k, 4', [0.0559077, -0.702488, 1.0]], ['2, k, 5', [-0.0691888, -0.471199, 1.0]], ['2, k, 6', [-0.164082, -0.28821, 1.0]], ['2, k, 7', [-0.176624, -0.215801, 1.0]], ['2, k, 8', [0.320879, -0.709641, 1.0]], ['2, k, 9', [0.435405, -0.473857, 1.0]], ['2, k, 10', [0.530794, -0.268439, 1.0]], ['2, k, 11', [0.524687, -0.216253, 1.0]], ['2, k, 12', [0.12742, -1.18712, 1.0]], ['2, k, 13', [0.0782439, -1.45835, 1.0]], ['2, k, 14', [0.0379402, -1.77125, 1.0]], ['2, k, 15', [0.0121455, -1.81535, 1.0]], ['2, k, 16', [0.244961, -1.1933, 1.0]], ['2, k, 17', [0.306859, -1.42912, 1.0]], ['2, k, 18', [0.324191, -1.68017, 1.0]], ['2, k, 19', [0.314838, -1.73571, 1.0]], ['2, k, 20', [0.188085, -0.740691, 1.0]], ['2, k, 21', [-0.186808, -0.172748, 1.0]], ['2, k, 22', [-0.200859, -0.221146, 1.0]], ['2, k, 23', [0.531818, -0.175432, 1.0]], ['2, k, 24', [0.476984, -0.187642, 1.0]]]
[['2, k, 0', [0.188134, -1.20212, 1.0]], ['2, k, 1', [0.188425, -0.937887, 1.0]], ['2, k, 2', [0.187787, -0.670788, 1.0]], ['2, k, 3', [0.189928, -0.539376, 1.0]], ['2, k, 4', [0.0550516, -0.702871, 1.0]], ['2, k, 5', [-0.0687387, -0.47385, 1.0]], ['2, k, 6', [-0.163461, -0.243102, 1.0]], ['2, k, 7', [-0.17747, -0.207428, 1.0]], ['2, k, 8', [0.320481, -0.709283, 1.0]], ['2, k, 9', [0.435374, -0.473609, 1.0]], ['2, k, 10', [0.500716, -0.273255, 1.0]], ['2, k, 11', [0.522064, -0.214168, 1.0]], ['2, k, 12', [0.127381, -1.18712, 1.0]], ['2, k, 13', [0.0779815, -1.45786, 1.0]], ['2, k, 14', [0.036723, -1.77183, 1.0]], ['2, k, 15', [0.011647, -1.81348, 1.0]], ['2, k, 16', [0.245004, -1.19302, 1.0]], ['2, k, 17', [0.306671, -1.42812, 1.0]], ['2, k, 18', [0.324747, -1.67623, 1.0]], ['2, k, 19', [0.315924, -1.72914, 1.0]], ['2, k, 20', [0.187869, -0.73876, 1.0]], ['2, k, 21', [-0.17815, -0.168808, 1.0]], ['2, k, 22', [-0.19662, -0.225185, 1.0]], ['2, k, 23', [0.530509, -0.175004, 1.0]], ['2, k, 24', [0.474774, -0.182001, 1.0]]]
[['2, k, 0', [0.187794, -1.20159, 1.0]], ['2, k, 1', [0.188321, -0.937048, 1.0]], ['2, k, 2', [0.187968, -0.670279, 1.0]], ['2, k, 3', [0.189552, -0.539019, 1.0]], ['2, k, 4', [0.05413, -0.702956, 1.0]], ['2, k, 5', [-0.0687218, -0.474582, 1.0]], ['2, k, 6', [-0.160745, -0.286963, 1.0]], ['2, k, 7', [-0.176107, -0.215013, 1.0]], ['2, k, 8', [0.320555, -0.708966, 1.0]], ['2, k, 9', [0.427677, -0.490366, 1.0]], ['2, k, 10', [0.525525, -0.277511, 1.0]], ['2, k, 11', [0.524301, -0.219558, 1.0]], ['2, k, 12', [0.126883, -1.18686, 1.0]], ['2, k, 13', [0.0751094, -1.46315, 1.0]], ['2, k, 14', [0.0358107, -1.77303, 1.0]], ['2, k, 15', [0.0106557, -1.81621, 1.0]], ['2, k, 16', [0.244764, -1.19218, 1.0]], ['2, k, 17', [0.306477, -1.42787, 1.0]], ['2, k, 18', [0.325388, -1.67419, 1.0]], ['2, k, 19', [0.31683, -1.72806, 1.0]], ['2, k, 20', [0.188044, -0.737891, 1.0]], ['2, k, 21', [-0.186796, -0.172734, 1.0]], ['2, k, 22', [-0.206411, -0.206463, 1.0]], ['2, k, 23', [0.525246, -0.175889, 1.0]], ['2, k, 24', [0.470192, -0.18698, 1.0]]]
[['2, k, 0', [0.187708, -1.20152, 1.0]], ['2, k, 1', [0.187967, -0.936647, 1.0]], ['2, k, 2', [0.187218, -0.669628, 1.0]], ['2, k, 3', [0.18812, -0.538853, 1.0]], ['2, k, 4', [0.054381, -0.703427, 1.0]], ['2, k, 5', [-0.0702469, -0.472468, 1.0]], ['2, k, 6', [-0.163452, -0.238664, 1.0]], ['2, k, 7', [-0.175987, -0.202357, 1.0]], ['2, k, 8', [0.320578, -0.70885, 1.0]], ['2, k, 9', [0.432618, -0.477137, 1.0]], ['2, k, 10', [0.525982, -0.276149, 1.0]], ['2, k, 11', [0.525908, -0.220974, 1.0]], ['2, k, 12', [0.126616, -1.18716, 1.0]], ['2, k, 13', [0.0751102, -1.46304, 1.0]], ['2, k, 14', [0.0356827, -1.77305, 1.0]], ['2, k, 15', [0.0107122, -1.81586, 1.0]], ['2, k, 16', [0.24474, -1.19206, 1.0]], ['2, k, 17', [0.3064, -1.42761, 1.0]], ['2, k, 18', [0.352615, -1.72389, 1.0]], ['2, k, 19', [0.351576, -1.7767, 1.0]], ['2, k, 20', [0.187366, -0.737126, 1.0]], ['2, k, 21', [-0.178929, -0.16661, 1.0]], ['2, k, 22', [-0.19272, -0.220765, 1.0]], ['2, k, 23', [0.531951, -0.175851, 1.0]], ['2, k, 24', [0.472369, -0.189166, 1.0]]]
[['2, k, 0', [0.187631, -1.20142, 1.0]], ['2, k, 1', [0.187921, -0.936247, 1.0]], ['2, k, 2', [0.187328, -0.669179, 1.0]], ['2, k, 3', [0.187459, -0.538273, 1.0]], ['2, k, 4', [0.0543956, -0.703462, 1.0]], ['2, k, 5', [-0.070081, -0.472631, 1.0]], ['2, k, 6', [-0.160523, -0.249074, 1.0]], ['2, k, 7', [-0.173303, -0.206308, 1.0]], ['2, k, 8', [0.320647, -0.708688, 1.0]], ['2, k, 9', [0.428996, -0.489511, 1.0]], ['2, k, 10', [0.526419, -0.274845, 1.0]], ['2, k, 11', [0.528926, -0.221533, 1.0]], ['2, k, 12', [0.126449, -1.18721, 1.0]], ['2, k, 13', [0.0751584, -1.46111, 1.0]], ['2, k, 14', [0.0358281, -1.77353, 1.0]], ['2, k, 15', [0.0108126, -1.81661, 1.0]], ['2, k, 16', [0.244711, -1.19187, 1.0]], ['2, k, 17', [0.305007, -1.42646, 1.0]], ['2, k, 18', [0.352567, -1.72394, 1.0]], ['2, k, 19', [0.351855, -1.7769, 1.0]], ['2, k, 20', [0.187466, -0.736515, 1.0]], ['2, k, 21', [-0.1869, -0.17014, 1.0]], ['2, k, 22', [-0.195059, -0.222689, 1.0]], ['2, k, 23', [0.535183, -0.178849, 1.0]], ['2, k, 24', [0.483443, -0.1936, 1.0]]]
[['2, k, 0', [0.186801, -1.20396, 1.0]], ['2, k, 1', [0.187531, -0.936643, 1.0]], ['2, k, 2', [0.18713, -0.668802, 1.0]], ['2, k, 3', [0.186829, -0.537721, 1.0]], ['2, k, 4', [0.0544321, -0.703782, 1.0]], ['2, k, 5', [-0.0710189, -0.470017, 1.0]], ['2, k, 6', [-0.155669, -0.260865, 1.0]], ['2, k, 7', [-0.171092, -0.208951, 1.0]], ['2, k, 8', [0.320657, -0.70862, 1.0]], ['2, k, 9', [0.434697, -0.479208, 1.0]], ['2, k, 10', [0.526896, -0.274938, 1.0]], ['2, k, 11', [0.531049, -0.221722, 1.0]], ['2, k, 12', [0.124307, -1.1952, 1.0]], ['2, k, 13', [0.0737285, -1.46252, 1.0]], ['2, k, 14', [0.0355291, -1.77285, 1.0]], ['2, k, 15', [0.0111695, -1.81553, 1.0]], ['2, k, 16', [0.244575, -1.19195, 1.0]], ['2, k, 17', [0.305092, -1.42637, 1.0]], ['2, k, 18', [0.326809, -1.67489, 1.0]], ['2, k, 19', [0.319015, -1.72375, 1.0]], ['2, k, 20', [0.187232, -0.736222, 1.0]], ['2, k, 21', [-0.181587, -0.168835, 1.0]], ['2, k, 22', [-0.19475, -0.210132, 1.0]], ['2, k, 23', [0.538009, -0.181231, 1.0]], ['2, k, 24', [0.479069, -0.193741, 1.0]]]
[['2, k, 0', [0.185731, -1.20532, 1.0]], ['2, k, 1', [0.187274, -0.936814, 1.0]], ['2, k, 2', [0.187124, -0.668785, 1.0]], ['2, k, 3', [0.186027, -0.537517, 1.0]], ['2, k, 4', [0.0543356, -0.703497, 1.0]], ['2, k, 5', [-0.0712701, -0.469199, 1.0]], ['2, k, 6', [-0.161313, -0.276946, 1.0]], ['2, k, 7', [-0.169432, -0.209325, 1.0]], ['2, k, 8', [0.320713, -0.70852, 1.0]], ['2, k, 9', [0.436265, -0.476597, 1.0]], ['2, k, 10', [0.527512, -0.274837, 1.0]], ['2, k, 11', [0.533222, -0.222545, 1.0]], ['2, k, 12', [0.122785, -1.19828, 1.0]], ['2, k, 13', [0.0731763, -1.46257, 1.0]], ['2, k, 14', [0.03559, -1.77303, 1.0]], ['2, k, 15', [0.0115155, -1.8148, 1.0]], ['2, k, 16', [0.244067, -1.19187, 1.0]], ['2, k, 17', [0.304442, -1.42507, 1.0]], ['2, k, 18', [0.326176, -1.67083, 1.0]], ['2, k, 19', [0.318668, -1.72225, 1.0]], ['2, k, 20', [0.187213, -0.736204, 1.0]], ['2, k, 21', [-0.195425, -0.171296, 1.0]], ['2, k, 22', [-0.189641, -0.226076, 1.0]], ['2, k, 23', [0.539092, -0.181966, 1.0]], ['2, k, 24', [0.488823, -0.191079, 1.0]]]
