[['2, k, 0', [-0.242402, -0.473034, 1.0]], ['2, k, 1', [-0.22868, -0.150292, 1.0]], ['2, k, 2', [-0.214138, 0.166275, 1.0]], ['2, k, 3', [-0.194392, 0.3217, 1.0]], ['2, k, 4', [-0.389282, 0.0697101, 1.0]], ['2, k, 5', [-0.457001, -0.118762, 1.0]], ['2, k, 6', [-0.312952, -0.348174, 1.0]], ['2, k, 7', [-0.345971, -0.390168, 1.0]], ['2, k, 8', [-0.0572678, 0.0487492, 1.0]], ['2, k, 9', [0.0178583, -0.212452, 1.0]], ['2, k, 10', [0.0244305, -0.473434, 1.0]], ['2, k, 11', [0.0177198, -0.545284, 1.0]], ['2, k, 12', [-0.315025, -0.462508, 1.0]], ['2, k, 13', [-0.364616, -0.769711, 1.0]], ['2, k, 14', [-0.38978, -1.2787, 1.0]], ['2, k, 15', [-0.398682, -1.35938, 1.0]], ['2, k, 16', [-0.163872, -0.472023, 1.0]], ['2, k, 17', [-0.176425, -0.853288, 1.0]], ['2, k, 18', [-0.174765, -1.30037, 1.0]], ['2, k, 19', [-0.1604, -1.37598, 1.0]], ['2, k, 20', [-0.21793, 0.0879933, 1.0]], ['2, k, 21', [-0.353102, -0.436736, 1.0]], ['2, k, 22', [-0.27454, -0.366687, 1.0]], ['2, k, 23', [0.0123676, -0.62225, 1.0]], ['2, k, 24', [0.0560721, -0.53552, 1.0]]]
[['2, k, 0', [-0.23222, -0.491835, 1.0]], ['2, k, 1', [-0.226736, -0.155476, 1.0]], ['2, k, 2', [-0.21432, 0.166195, 1.0]], ['2, k, 3', [-0.194517, 0.321545, 1.0]], ['2, k, 4', [-0.388963, 0.0694298, 1.0]], ['2, k, 5', [-0.457735, -0.118729, 1.0]], ['2, k, 6', [-0.312997, -0.347908, 1.0]], ['2, k, 7', [-0.266275, -0.412665, 1.0]], ['2, k, 8', [-0.0572457, 0.0488786, 1.0]], ['2, k, 9', [0.017731, -0.212581, 1.0]], ['2, k, 10', [0.024065, -0.473832, 1.0]], ['2, k, 11', [0.0170447, -0.541521, 1.0]], ['2, k, 12', [-0.304855, -0.482074, 1.0]], ['2, k, 13', [-0.366106, -0.886902, 1.0]], ['2, k, 14', [-0.389238, -1.28181, 1.0]], ['2, k, 15', [-0.396397, -1.34525, 1.0]], ['2, k, 16', [-0.154001, -0.488916, 1.0]], ['2, k, 17', [-0.176883, -0.83209, 1.0]], ['2, k, 18', [-0.174881, -1.30129, 1.0]], ['2, k, 19', [-0.159093, -1.37336, 1.0]], ['2, k, 20', [-0.218082, 0.0874477, 1.0]], ['2, k, 21', [-0.200843, -0.480624, 1.0]], ['2, k, 22', [-0.2064, -0.351427, 1.0]], ['2, k, 23', [0.0109109, -0.61533, 1.0]], ['2, k, 24', [0.051045, -0.542952, 1.0]]]
[['2, k, 0', [-0.2366, -0.488473, 1.0]], ['2, k, 1', [-0.227889, -0.155531, 1.0]], ['2, k, 2', [-0.214494, 0.166003, 1.0]], ['2, k, 3', [-0.194495, 0.32151, 1.0]], ['2, k, 4', [-0.388971, 0.0697939, 1.0]], ['2, k, 5', [-0.459183, -0.118135, 1.0]], ['2, k, 6', [-0.49813, -0.383067, 1.0]], ['2, k, 7', [-0.521963, -0.454332, 1.0]], ['2, k, 8', [-0.0565818, 0.0491502, 1.0]], ['2, k, 9', [0.0163613, -0.213681, 1.0]], ['2, k, 10', [0.0204905, -0.476943, 1.0]], ['2, k, 11', [0.0118339, -0.548142, 1.0]], ['2, k, 12', [-0.309398, -0.478103, 1.0]], ['2, k, 13', [-0.35475, -0.827089, 1.0]], ['2, k, 14', [-0.388072, -1.28533, 1.0]], ['2, k, 15', [-0.371397, -1.35727, 1.0]], ['2, k, 16', [-0.157991, -0.486306, 1.0]], ['2, k, 17', [-0.170443, -0.91466, 1.0]], ['2, k, 18', [-0.174331, -1.30203, 1.0]], ['2, k, 19', [-0.172211, -1.36989, 1.0]], ['2, k, 20', [-0.218315, 0.0871799, 1.0]], ['2, k, 21', [-0.528116, -0.505242, 1.0]], ['2, k, 22', [-0.468339, -0.465038, 1.0]], ['2, k, 23', [0.00473193, -0.615184, 1.0]], ['2, k, 24', [0.0458507, -0.55088, 1.0]]]
[['2, k, 0', [-0.238092, -0.486558, 1.0]], ['2, k, 1', [-0.228467, -0.155118, 1.0]], ['2, k, 2', [-0.214618, 0.165987, 1.0]], ['2, k, 3', [-0.194462, 0.321502, 1.0]], ['2, k, 4', [-0.388929, 0.0707268, 1.0]], ['2, k, 5', [-0.459326, -0.118095, 1.0]], ['2, k, 6', [-0.498697, -0.383845, 1.0]], ['2, k, 7', [-0.515032, -0.455607, 1.0]], ['2, k, 8', [-0.0559886, 0.0489655, 1.0]], ['2, k, 9', [0.0153784, -0.214894, 1.0]], ['2, k, 10', [0.0192495, -0.479161, 1.0]], ['2, k, 11', [0.0090691, -0.549262, 1.0]], ['2, k, 12', [-0.31106, -0.475315, 1.0]], ['2, k, 13', [-0.354506, -0.827342, 1.0]], ['2, k, 14', [-0.387242, -1.28763, 1.0]], ['2, k, 15', [-0.349078, -1.3639, 1.0]], ['2, k, 16', [-0.159248, -0.485176, 1.0]], ['2, k, 17', [-0.168561, -0.837472, 1.0]], ['2, k, 18', [-0.173497, -1.30292, 1.0]], ['2, k, 19', [-0.170108, -1.36532, 1.0]], ['2, k, 20', [-0.218577, 0.0871213, 1.0]], ['2, k, 21', [-0.521632, -0.500007, 1.0]], ['2, k, 22', [-0.447807, -0.4602, 1.0]], ['2, k, 23', [0.0103138, -0.622933, 1.0]], ['2, k, 24', [0.0435245, -0.547211, 1.0]]]
[['2, k, 0', [-0.239856, -0.484225, 1.0]], ['2, k, 1', [-0.228761, -0.154821, 1.0]], ['2, k, 2', [-0.2146, 0.16585, 1.0]], ['2, k, 3', [-0.1945, 0.321489, 1.0]], ['2, k, 4', [-0.389522, 0.072051, 1.0]], ['2, k, 5', [-0.459947, -0.119094, 1.0]], ['2, k, 6', [-0.498383, -0.38541, 1.0]], ['2, k, 7', [-0.509335, -0.458767, 1.0]], ['2, k, 8', [-0.0558074, 0.0489239, 1.0]], ['2, k, 9', [0.0142687, -0.215836, 1.0]], ['2, k, 10', [0.0162685, -0.481695, 1.0]], ['2, k, 11', [0.00577201, -0.548873, 1.0]], ['2, k, 12', [-0.312892, -0.472432, 1.0]], ['2, k, 13', [-0.354462, -0.828497, 1.0]], ['2, k, 14', [-0.388891, -1.28939, 1.0]], ['2, k, 15', [-0.360672, -1.35185, 1.0]], ['2, k, 16', [-0.160867, -0.483483, 1.0]], ['2, k, 17', [-0.168704, -0.839014, 1.0]], ['2, k, 18', [-0.171304, -1.30195, 1.0]], ['2, k, 19', [-0.170464, -1.36224, 1.0]], ['2, k, 20', [-0.218565, 0.0869175, 1.0]], ['2, k, 21', [-0.510192, -0.507262, 1.0]], ['2, k, 22', [-0.45282, -0.458367, 1.0]], ['2, k, 23', [0.00204521, -0.617509, 1.0]], ['2, k, 24', [0.0378996, -0.552037, 1.0]]]
[['2, k, 0', [-0.240518, -0.481793, 1.0]], ['2, k, 1', [-0.229025, -0.154296, 1.0]], ['2, k, 2', [-0.214779, 0.165741, 1.0]], ['2, k, 3', [-0.194139, 0.3213, 1.0]], ['2, k, 4', [-0.389235, 0.0727018, 1.0]], ['2, k, 5', [-0.460427, -0.120202, 1.0]], ['2, k, 6', [-0.498182, -0.38721, 1.0]], ['2, k, 7', [-0.50982, -0.456778, 1.0]], ['2, k, 8', [-0.0549593, 0.0487354, 1.0]], ['2, k, 9', [0.0132955, -0.217026, 1.0]], ['2, k, 10', [0.0147797, -0.483797, 1.0]], ['2, k, 11', [0.00424638, -0.553234, 1.0]], ['2, k, 12', [-0.313486, -0.469628, 1.0]], ['2, k, 13', [-0.354596, -0.828544, 1.0]], ['2, k, 14', [-0.388995, -1.28931, 1.0]], ['2, k, 15', [-0.358529, -1.35668, 1.0]], ['2, k, 16', [-0.161543, -0.481578, 1.0]], ['2, k, 17', [-0.168524, -0.83907, 1.0]], ['2, k, 18', [-0.170386, -1.30316, 1.0]], ['2, k, 19', [-0.165097, -1.35737, 1.0]], ['2, k, 20', [-0.218752, 0.0868573, 1.0]], ['2, k, 21', [-0.505139, -0.507514, 1.0]], ['2, k, 22', [-0.445209, -0.426848, 1.0]], ['2, k, 23', [0.00230701, -0.617742, 1.0]], ['2, k, 24', [0.038074, -0.545414, 1.0]]]
[['2, k, 0', [-0.241407, -0.478339, 1.0]], ['2, k, 1', [-0.229185, -0.153379, 1.0]], ['2, k, 2', [-0.214797, 0.165684, 1.0]], ['2, k, 3', [-0.1941, 0.321248, 1.0]], ['2, k, 4', [-0.38942, 0.0727122, 1.0]], ['2, k, 5', [-0.461332, -0.121346, 1.0]], ['2, k, 6', [-0.498801, -0.389201, 1.0]], ['2, k, 7', [-0.508742, -0.461661, 1.0]], ['2, k, 8', [-0.0548126, 0.0488062, 1.0]], ['2, k, 9', [0.0120118, -0.217016, 1.0]], ['2, k, 10', [0.0129295, -0.484564, 1.0]], ['2, k, 11', [0.000589413, -0.549636, 1.0]], ['2, k, 12', [-0.314255, -0.466751, 1.0]], ['2, k, 13', [-0.354695, -0.828529, 1.0]], ['2, k, 14', [-0.390098, -1.28967, 1.0]], ['2, k, 15', [-0.361037, -1.35541, 1.0]], ['2, k, 16', [-0.162526, -0.477721, 1.0]], ['2, k, 17', [-0.168553, -0.839128, 1.0]], ['2, k, 18', [-0.170125, -1.30375, 1.0]], ['2, k, 19', [-0.16521, -1.35689, 1.0]], ['2, k, 20', [-0.218784, 0.0868782, 1.0]], ['2, k, 21', [-0.508265, -0.508846, 1.0]], ['2, k, 22', [-0.44071, -0.452744, 1.0]], ['2, k, 23', [-0.0037498, -0.611323, 1.0]], ['2, k, 24', [0.0343565, -0.540336, 1.0]]]
[['2, k, 0', [-0.242042, -0.47708, 1.0]], ['2, k, 1', [-0.229905, -0.152784, 1.0]], ['2, k, 2', [-0.215667, 0.165539, 1.0]], ['2, k, 3', [-0.194088, 0.321296, 1.0]], ['2, k, 4', [-0.389613, 0.073493, 1.0]], ['2, k, 5', [-0.461634, -0.123181, 1.0]], ['2, k, 6', [-0.500769, -0.391631, 1.0]], ['2, k, 7', [-0.509719, -0.532581, 1.0]], ['2, k, 8', [-0.0545643, 0.0489707, 1.0]], ['2, k, 9', [0.0107099, -0.214882, 1.0]], ['2, k, 10', [0.0106798, -0.472927, 1.0]], ['2, k, 11', [0.00073249, -0.542637, 1.0]], ['2, k, 12', [-0.314928, -0.465359, 1.0]], ['2, k, 13', [-0.354699, -0.828592, 1.0]], ['2, k, 14', [-0.390093, -1.29061, 1.0]], ['2, k, 15', [-0.36536, -1.35426, 1.0]], ['2, k, 16', [-0.163102, -0.476684, 1.0]], ['2, k, 17', [-0.168647, -0.89987, 1.0]], ['2, k, 18', [-0.169592, -1.30394, 1.0]], ['2, k, 19', [-0.165491, -1.3567, 1.0]], ['2, k, 20', [-0.219661, 0.0868864, 1.0]], ['2, k, 21', [-0.499494, -0.603385, 1.0]], ['2, k, 22', [-0.470409, -0.547937, 1.0]], ['2, k, 23', [-0.0037479, -0.611646, 1.0]], ['2, k, 24', [0.0356972, -0.538961, 1.0]]]
[['2, k, 0', [-0.242536, -0.477055, 1.0]], ['2, k, 1', [-0.230107, -0.152775, 1.0]], ['2, k, 2', [-0.215664, 0.165506, 1.0]], ['2, k, 3', [-0.194178, 0.321431, 1.0]], ['2, k, 4', [-0.389796, 0.073856, 1.0]], ['2, k, 5', [-0.461649, -0.122851, 1.0]], ['2, k, 6', [-0.500139, -0.391763, 1.0]], ['2, k, 7', [-0.50694, -0.534029, 1.0]], ['2, k, 8', [-0.0543565, 0.0491143, 1.0]], ['2, k, 9', [0.0105598, -0.215186, 1.0]], ['2, k, 10', [0.0101809, -0.469815, 1.0]], ['2, k, 11', [-0.00212057, -0.537789, 1.0]], ['2, k, 12', [-0.315437, -0.465346, 1.0]], ['2, k, 13', [-0.353467, -0.830163, 1.0]], ['2, k, 14', [-0.390888, -1.29074, 1.0]], ['2, k, 15', [-0.364703, -1.35242, 1.0]], ['2, k, 16', [-0.163578, -0.476677, 1.0]], ['2, k, 17', [-0.168871, -0.903643, 1.0]], ['2, k, 18', [-0.169579, -1.30434, 1.0]], ['2, k, 19', [-0.166484, -1.35586, 1.0]], ['2, k, 20', [-0.219676, 0.0868454, 1.0]], ['2, k, 21', [-0.504129, -0.606923, 1.0]], ['2, k, 22', [-0.470606, -0.521297, 1.0]], ['2, k, 23', [-0.00231004, -0.614404, 1.0]], ['2, k, 24', [0.0280932, -0.538071, 1.0]]]
[['2, k, 0', [-0.243207, -0.476799, 1.0]], ['2, k, 1', [-0.230231, -0.152696, 1.0]], ['2, k, 2', [-0.215656, 0.165501, 1.0]], ['2, k, 3', [-0.194183, 0.321372, 1.0]], ['2, k, 4', [-0.389887, 0.0738147, 1.0]], ['2, k, 5', [-0.464214, -0.141467, 1.0]], ['2, k, 6', [-0.504806, -0.41082, 1.0]], ['2, k, 7', [-0.50992, -0.530313, 1.0]], ['2, k, 8', [-0.0538774, 0.0490961, 1.0]], ['2, k, 9', [0.0101767, -0.214805, 1.0]], ['2, k, 10', [0.0110376, -0.461154, 1.0]], ['2, k, 11', [5.25833e-05, -0.534664, 1.0]], ['2, k, 12', [-0.316298, -0.464103, 1.0]], ['2, k, 13', [-0.353229, -0.830793, 1.0]], ['2, k, 14', [-0.367037, -1.31286, 1.0]], ['2, k, 15', [-0.366756, -1.35203, 1.0]], ['2, k, 16', [-0.164458, -0.477137, 1.0]], ['2, k, 17', [-0.166806, -0.844819, 1.0]], ['2, k, 18', [-0.169537, -1.30468, 1.0]], ['2, k, 19', [-0.159337, -1.35729, 1.0]], ['2, k, 20', [-0.219674, 0.0868479, 1.0]], ['2, k, 21', [-0.500036, -0.5977, 1.0]], ['2, k, 22', [-0.473134, -0.522561, 1.0]], ['2, k, 23', [-0.00687708, -0.605041, 1.0]], ['2, k, 24', [0.0295798, -0.541356, 1.0]]]
[['2, k, 0', [-0.243309, -0.489064, 1.0]], ['2, k, 1', [-0.230544, -0.156865, 1.0]], ['2, k, 2', [-0.215954, 0.165046, 1.0]], ['2, k, 3', [-0.194304, 0.321486, 1.0]], ['2, k, 4', [-0.391475, 0.0695196, 1.0]], ['2, k, 5', [-0.464246, -0.140907, 1.0]], ['2, k, 6', [-0.506803, -0.420492, 1.0]], ['2, k, 7', [-0.507167, -0.533805, 1.0]], ['2, k, 8', [-0.0521755, 0.0451104, 1.0]], ['2, k, 9', [0.00876187, -0.222463, 1.0]], ['2, k, 10', [0.0113483, -0.459461, 1.0]], ['2, k, 11', [-0.0023564, -0.536724, 1.0]], ['2, k, 12', [-0.316403, -0.477664, 1.0]], ['2, k, 13', [-0.353013, -0.830499, 1.0]], ['2, k, 14', [-0.372793, -1.29641, 1.0]], ['2, k, 15', [-0.36652, -1.35068, 1.0]], ['2, k, 16', [-0.164308, -0.488244, 1.0]], ['2, k, 17', [-0.167047, -0.843504, 1.0]], ['2, k, 18', [-0.170676, -1.29852, 1.0]], ['2, k, 19', [-0.167943, -1.35787, 1.0]], ['2, k, 20', [-0.220001, 0.0857905, 1.0]], ['2, k, 21', [-0.506381, -0.614773, 1.0]], ['2, k, 22', [-0.468737, -0.534138, 1.0]], ['2, k, 23', [-0.00474793, -0.615917, 1.0]], ['2, k, 24', [0.0333431, -0.535753, 1.0]]]
