[['2, k, 0', [-0.432954, -0.684216, 1.0]], ['2, k, 1', [-0.427957, -0.414627, 1.0]], ['2, k, 2', [-0.42093, -0.148747, 1.0]], ['2, k, 3', [-0.409574, -0.0235779, 1.0]], ['2, k, 4', [-0.584602, -0.221527, 1.0]], ['2, k, 5', [-0.708555, -0.402947, 1.0]], ['2, k, 6', [-0.632396, -0.567228, 1.0]], ['2, k, 7', [-0.583747, -0.626247, 1.0]], ['2, k, 8', [-0.271476, -0.238631, 1.0]], ['2, k, 9', [-0.225139, -0.447806, 1.0]], ['2, k, 10', [-0.22217, -0.615658, 1.0]], ['2, k, 11', [-0.276562, -0.673436, 1.0]], ['2, k, 12', [-0.498894, -0.671875, 1.0]], ['2, k, 13', [-0.534746, -0.963337, 1.0]], ['2, k, 14', [-0.542918, -1.18501, 1.0]], ['2, k, 15', [-0.513656, -1.22584, 1.0]], ['2, k, 16', [-0.356358, -0.679732, 1.0]], ['2, k, 17', [-0.293428, -0.973795, 1.0]], ['2, k, 18', [-0.236446, -1.26633, 1.0]], ['2, k, 19', [-0.22066, -1.29698, 1.0]], ['2, k, 20', [-0.423051, -0.21475, 1.0]], ['2, k, 21', [-0.559087, -0.680566, 1.0]], ['2, k, 22', [-0.546776, -0.564936, 1.0]], ['2, k, 23', [-0.267224, -0.703659, 1.0]], ['2, k, 24', [-0.249908, -0.70514, 1.0]]]
[['2, k, 0', [-0.43305, -0.684245, 1.0]], ['2, k, 1', [-0.42802, -0.414645, 1.0]], ['2, k, 2', [-0.421022, -0.148773, 1.0]], ['2, k, 3', [-0.409804, -0.0235815, 1.0]], ['2, k, 4', [-0.585173, -0.221255, 1.0]], ['2, k, 5', [-0.708696, -0.402863, 1.0]], ['2, k, 6', [-0.626658, -0.56191, 1.0]], ['2, k, 7', [-0.58054, -0.616201, 1.0]], ['2, k, 8', [-0.271644, -0.238722, 1.0]], ['2, k, 9', [-0.22512, -0.447879, 1.0]], ['2, k, 10', [-0.223349, -0.615556, 1.0]], ['2, k, 11', [-0.281352, -0.667993, 1.0]], ['2, k, 12', [-0.498954, -0.671864, 1.0]], ['2, k, 13', [-0.53503, -0.962352, 1.0]], ['2, k, 14', [-0.540233, -1.18305, 1.0]], ['2, k, 15', [-0.531236, -1.21191, 1.0]], ['2, k, 16', [-0.356519, -0.679855, 1.0]], ['2, k, 17', [-0.293801, -0.973124, 1.0]], ['2, k, 18', [-0.235759, -1.26293, 1.0]], ['2, k, 19', [-0.219417, -1.29478, 1.0]], ['2, k, 20', [-0.423132, -0.214773, 1.0]], ['2, k, 21', [-0.545065, -0.673827, 1.0]], ['2, k, 22', [-0.54221, -0.557757, 1.0]], ['2, k, 23', [-0.273132, -0.706932, 1.0]], ['2, k, 24', [-0.277411, -0.691271, 1.0]]]
[['2, k, 0', [-0.434011, -0.684527, 1.0]], ['2, k, 1', [-0.428746, -0.41483, 1.0]], ['2, k, 2', [-0.421693, -0.148918, 1.0]], ['2, k, 3', [-0.410271, -0.0235325, 1.0]], ['2, k, 4', [-0.586149, -0.220631, 1.0]], ['2, k, 5', [-0.709181, -0.402513, 1.0]], ['2, k, 6', [-0.623909, -0.555602, 1.0]], ['2, k, 7', [-0.579081, -0.59958, 1.0]], ['2, k, 8', [-0.271852, -0.23883, 1.0]], ['2, k, 9', [-0.225855, -0.448545, 1.0]], ['2, k, 10', [-0.288195, -0.582069, 1.0]], ['2, k, 11', [-0.336141, -0.62772, 1.0]], ['2, k, 12', [-0.49983, -0.67194, 1.0]], ['2, k, 13', [-0.535458, -0.959669, 1.0]], ['2, k, 14', [-0.540422, -1.17394, 1.0]], ['2, k, 15', [-0.51991, -1.22542, 1.0]], ['2, k, 16', [-0.357542, -0.68036, 1.0]], ['2, k, 17', [-0.294904, -0.972793, 1.0]], ['2, k, 18', [-0.237557, -1.23397, 1.0]], ['2, k, 19', [-0.219759, -1.26758, 1.0]], ['2, k, 20', [-0.423798, -0.214923, 1.0]], ['2, k, 21', [-0.540288, -0.663637, 1.0]], ['2, k, 22', [-0.533435, -0.549456, 1.0]], ['2, k, 23', [-0.35057, -0.667287, 1.0]], ['2, k, 24', [-0.368268, -0.574577, 1.0]]]
[['2, k, 0', [-0.43478, -0.684533, 1.0]], ['2, k, 1', [-0.429791, -0.414723, 1.0]], ['2, k, 2', [-0.423411, -0.148621, 1.0]], ['2, k, 3', [-0.411059, -0.0234113, 1.0]], ['2, k, 4', [-0.586754, -0.220454, 1.0]], ['2, k, 5', [-0.709389, -0.402466, 1.0]], ['2, k, 6', [-0.623697, -0.554546, 1.0]], ['2, k, 7', [-0.579705, -0.600036, 1.0]], ['2, k, 8', [-0.272093, -0.23891, 1.0]], ['2, k, 9', [-0.226868, -0.448629, 1.0]], ['2, k, 10', [-0.291041, -0.581184, 1.0]], ['2, k, 11', [-0.338249, -0.624223, 1.0]], ['2, k, 12', [-0.500583, -0.671862, 1.0]], ['2, k, 13', [-0.535912, -0.959091, 1.0]], ['2, k, 14', [-0.540347, -1.1715, 1.0]], ['2, k, 15', [-0.530791, -1.20861, 1.0]], ['2, k, 16', [-0.358291, -0.680437, 1.0]], ['2, k, 17', [-0.295592, -0.972931, 1.0]], ['2, k, 18', [-0.230885, -1.24898, 1.0]], ['2, k, 19', [-0.21081, -1.28662, 1.0]], ['2, k, 20', [-0.425313, -0.214685, 1.0]], ['2, k, 21', [-0.540764, -0.664208, 1.0]], ['2, k, 22', [-0.530173, -0.546753, 1.0]], ['2, k, 23', [-0.359069, -0.659729, 1.0]], ['2, k, 24', [-0.370891, -0.570031, 1.0]]]
[['2, k, 0', [-0.436121, -0.684671, 1.0]], ['2, k, 1', [-0.431227, -0.414689, 1.0]], ['2, k, 2', [-0.425001, -0.148417, 1.0]], ['2, k, 3', [-0.412062, -0.0232141, 1.0]], ['2, k, 4', [-0.587706, -0.220257, 1.0]], ['2, k, 5', [-0.710001, -0.403959, 1.0]], ['2, k, 6', [-0.62287, -0.555405, 1.0]], ['2, k, 7', [-0.579316, -0.603521, 1.0]], ['2, k, 8', [-0.272448, -0.23894, 1.0]], ['2, k, 9', [-0.227723, -0.448883, 1.0]], ['2, k, 10', [-0.292395, -0.58014, 1.0]], ['2, k, 11', [-0.339931, -0.623106, 1.0]], ['2, k, 12', [-0.502021, -0.671939, 1.0]], ['2, k, 13', [-0.537131, -0.958265, 1.0]], ['2, k, 14', [-0.541276, -1.17193, 1.0]], ['2, k, 15', [-0.531576, -1.2111, 1.0]], ['2, k, 16', [-0.359488, -0.680605, 1.0]], ['2, k, 17', [-0.296832, -0.975022, 1.0]], ['2, k, 18', [-0.231063, -1.2537, 1.0]], ['2, k, 19', [-0.20966, -1.29573, 1.0]], ['2, k, 20', [-0.426864, -0.214525, 1.0]], ['2, k, 21', [-0.540522, -0.66392, 1.0]], ['2, k, 22', [-0.533041, -0.549203, 1.0]], ['2, k, 23', [-0.365857, -0.653325, 1.0]], ['2, k, 24', [-0.3702, -0.571756, 1.0]]]
[['2, k, 0', [-0.437907, -0.68503, 1.0]], ['2, k, 1', [-0.432343, -0.414819, 1.0]], ['2, k, 2', [-0.425682, -0.148427, 1.0]], ['2, k, 3', [-0.413026, -0.0232442, 1.0]], ['2, k, 4', [-0.588634, -0.220295, 1.0]], ['2, k, 5', [-0.711556, -0.404728, 1.0]], ['2, k, 6', [-0.623323, -0.555004, 1.0]], ['2, k, 7', [-0.58007, -0.603364, 1.0]], ['2, k, 8', [-0.272809, -0.239137, 1.0]], ['2, k, 9', [-0.228102, -0.449192, 1.0]], ['2, k, 10', [-0.286498, -0.584616, 1.0]], ['2, k, 11', [-0.335182, -0.631689, 1.0]], ['2, k, 12', [-0.503875, -0.67222, 1.0]], ['2, k, 13', [-0.537808, -0.957858, 1.0]], ['2, k, 14', [-0.541354, -1.17014, 1.0]], ['2, k, 15', [-0.530288, -1.22691, 1.0]], ['2, k, 16', [-0.361142, -0.681004, 1.0]], ['2, k, 17', [-0.298381, -0.978596, 1.0]], ['2, k, 18', [-0.23776, -1.24633, 1.0]], ['2, k, 19', [-0.21696, -1.28808, 1.0]], ['2, k, 20', [-0.427624, -0.214557, 1.0]], ['2, k, 21', [-0.544091, -0.661786, 1.0]], ['2, k, 22', [-0.534732, -0.552891, 1.0]], ['2, k, 23', [-0.350338, -0.669539, 1.0]], ['2, k, 24', [-0.362099, -0.578246, 1.0]]]
[['2, k, 0', [-0.439517, -0.685755, 1.0]], ['2, k, 1', [-0.433862, -0.415186, 1.0]], ['2, k, 2', [-0.426929, -0.148497, 1.0]], ['2, k, 3', [-0.414069, -0.0233161, 1.0]], ['2, k, 4', [-0.588766, -0.220348, 1.0]], ['2, k, 5', [-0.712694, -0.405102, 1.0]], ['2, k, 6', [-0.623977, -0.55501, 1.0]], ['2, k, 7', [-0.585921, -0.603196, 1.0]], ['2, k, 8', [-0.273342, -0.239329, 1.0]], ['2, k, 9', [-0.229425, -0.449291, 1.0]], ['2, k, 10', [-0.285598, -0.585484, 1.0]], ['2, k, 11', [-0.336347, -0.632494, 1.0]], ['2, k, 12', [-0.505457, -0.67288, 1.0]], ['2, k, 13', [-0.538639, -0.956738, 1.0]], ['2, k, 14', [-0.541653, -1.16874, 1.0]], ['2, k, 15', [-0.531624, -1.20805, 1.0]], ['2, k, 16', [-0.362731, -0.681759, 1.0]], ['2, k, 17', [-0.299493, -0.980015, 1.0]], ['2, k, 18', [-0.239073, -1.25751, 1.0]], ['2, k, 19', [-0.218389, -1.29999, 1.0]], ['2, k, 20', [-0.428948, -0.214694, 1.0]], ['2, k, 21', [-0.546747, -0.657382, 1.0]], ['2, k, 22', [-0.547415, -0.550473, 1.0]], ['2, k, 23', [-0.344848, -0.673829, 1.0]], ['2, k, 24', [-0.362044, -0.575606, 1.0]]]
[['2, k, 0', [-0.441381, -0.687296, 1.0]], ['2, k, 1', [-0.435187, -0.415777, 1.0]], ['2, k, 2', [-0.42793, -0.148588, 1.0]], ['2, k, 3', [-0.415667, -0.0230483, 1.0]], ['2, k, 4', [-0.591281, -0.220308, 1.0]], ['2, k, 5', [-0.714247, -0.405124, 1.0]], ['2, k, 6', [-0.625772, -0.556173, 1.0]], ['2, k, 7', [-0.583193, -0.605292, 1.0]], ['2, k, 8', [-0.27398, -0.239486, 1.0]], ['2, k, 9', [-0.230776, -0.449709, 1.0]], ['2, k, 10', [-0.294657, -0.575319, 1.0]], ['2, k, 11', [-0.347749, -0.613908, 1.0]], ['2, k, 12', [-0.507298, -0.674299, 1.0]], ['2, k, 13', [-0.539549, -0.95631, 1.0]], ['2, k, 14', [-0.541309, -1.16779, 1.0]], ['2, k, 15', [-0.522443, -1.22568, 1.0]], ['2, k, 16', [-0.364549, -0.683354, 1.0]], ['2, k, 17', [-0.300703, -0.980671, 1.0]], ['2, k, 18', [-0.235638, -1.25808, 1.0]], ['2, k, 19', [-0.214826, -1.2974, 1.0]], ['2, k, 20', [-0.429983, -0.214882, 1.0]], ['2, k, 21', [-0.546268, -0.663172, 1.0]], ['2, k, 22', [-0.540902, -0.551202, 1.0]], ['2, k, 23', [-0.372076, -0.644505, 1.0]], ['2, k, 24', [-0.374613, -0.572972, 1.0]]]
[['2, k, 0', [-0.442286, -0.687422, 1.0]], ['2, k, 1', [-0.4362, -0.415932, 1.0]], ['2, k, 2', [-0.429239, -0.148742, 1.0]], ['2, k, 3', [-0.41754, -0.0227388, 1.0]], ['2, k, 4', [-0.592503, -0.22056, 1.0]], ['2, k, 5', [-0.715772, -0.405461, 1.0]], ['2, k, 6', [-0.627126, -0.557546, 1.0]], ['2, k, 7', [-0.584393, -0.608411, 1.0]], ['2, k, 8', [-0.27469, -0.239594, 1.0]], ['2, k, 9', [-0.232647, -0.450374, 1.0]], ['2, k, 10', [-0.294915, -0.578182, 1.0]], ['2, k, 11', [-0.345678, -0.623748, 1.0]], ['2, k, 12', [-0.508323, -0.674484, 1.0]], ['2, k, 13', [-0.540535, -0.95603, 1.0]], ['2, k, 14', [-0.541038, -1.16705, 1.0]], ['2, k, 15', [-0.522459, -1.22368, 1.0]], ['2, k, 16', [-0.365312, -0.683409, 1.0]], ['2, k, 17', [-0.301756, -0.982018, 1.0]], ['2, k, 18', [-0.23771, -1.25734, 1.0]], ['2, k, 19', [-0.216933, -1.29709, 1.0]], ['2, k, 20', [-0.431197, -0.215036, 1.0]], ['2, k, 21', [-0.541353, -0.661403, 1.0]], ['2, k, 22', [-0.539135, -0.55131, 1.0]], ['2, k, 23', [-0.366784, -0.655925, 1.0]], ['2, k, 24', [-0.372419, -0.569966, 1.0]]]
[['2, k, 0', [-0.444626, -0.687276, 1.0]], ['2, k, 1', [-0.438391, -0.415958, 1.0]], ['2, k, 2', [-0.431353, -0.148822, 1.0]], ['2, k, 3', [-0.419092, -0.0228845, 1.0]], ['2, k, 4', [-0.595419, -0.220433, 1.0]], ['2, k, 5', [-0.716675, -0.405526, 1.0]], ['2, k, 6', [-0.626368, -0.554877, 1.0]], ['2, k, 7', [-0.585888, -0.604535, 1.0]], ['2, k, 8', [-0.278981, -0.240188, 1.0]], ['2, k, 9', [-0.23322, -0.450561, 1.0]], ['2, k, 10', [-0.291899, -0.587087, 1.0]], ['2, k, 11', [-0.337897, -0.632694, 1.0]], ['2, k, 12', [-0.510753, -0.674944, 1.0]], ['2, k, 13', [-0.541853, -0.954536, 1.0]], ['2, k, 14', [-0.540987, -1.16629, 1.0]], ['2, k, 15', [-0.522843, -1.22256, 1.0]], ['2, k, 16', [-0.367571, -0.682663, 1.0]], ['2, k, 17', [-0.30258, -0.98368, 1.0]], ['2, k, 18', [-0.246643, -1.26033, 1.0]], ['2, k, 19', [-0.22736, -1.30158, 1.0]], ['2, k, 20', [-0.433318, -0.215106, 1.0]], ['2, k, 21', [-0.546928, -0.655605, 1.0]], ['2, k, 22', [-0.54083, -0.548519, 1.0]], ['2, k, 23', [-0.344149, -0.6723, 1.0]], ['2, k, 24', [-0.36511, -0.578498, 1.0]]]
[['2, k, 0', [-0.446398, -0.687249, 1.0]], ['2, k, 1', [-0.440243, -0.415957, 1.0]], ['2, k, 2', [-0.433511, -0.148779, 1.0]], ['2, k, 3', [-0.420449, -0.0230405, 1.0]], ['2, k, 4', [-0.597475, -0.220226, 1.0]], ['2, k, 5', [-0.717809, -0.406273, 1.0]], ['2, k, 6', [-0.625271, -0.552584, 1.0]], ['2, k, 7', [-0.585241, -0.601969, 1.0]], ['2, k, 8', [-0.279053, -0.240208, 1.0]], ['2, k, 9', [-0.234335, -0.451322, 1.0]], ['2, k, 10', [-0.290284, -0.588109, 1.0]], ['2, k, 11', [-0.335401, -0.637585, 1.0]], ['2, k, 12', [-0.512559, -0.675296, 1.0]], ['2, k, 13', [-0.541665, -0.95951, 1.0]], ['2, k, 14', [-0.54128, -1.20899, 1.0]], ['2, k, 15', [-0.530842, -1.24564, 1.0]], ['2, k, 16', [-0.369257, -0.68225, 1.0]], ['2, k, 17', [-0.30313, -0.98415, 1.0]], ['2, k, 18', [-0.255564, -1.23165, 1.0]], ['2, k, 19', [-0.236648, -1.27319, 1.0]], ['2, k, 20', [-0.435382, -0.215079, 1.0]], ['2, k, 21', [-0.544785, -0.655048, 1.0]], ['2, k, 22', [-0.545824, -0.547288, 1.0]], ['2, k, 23', [-0.3452, -0.672638, 1.0]], ['2, k, 24', [-0.358276, -0.580214, 1.0]]]
