[[0, -5.25335, 75.85442, -244.65668, 1], [1, -4.35098162779644, 104.5761228551617, -245.67888732884444, 1], [2, -3.686867803484741, 126.20807649070534, -245.8244560525574, 1], [3, -3.5053822027365236, 132.3543334684879, -245.64006237104948, 1], [4, 11.541568747913672, 122.82627396851433, -245.15664801589796, 1], [5, 33.633995415689704, 124.11932883414028, -244.9055157801744, 1], [6, 42.64574107433473, 144.84681731323, -240.89332749320494, 1], [7, 0, 0, 0, 1], [8, -20.13345854858712, 123.28014023592304, -245.5153851597488, 1], [9, -40.891129779556394, 126.65732009415768, -246.68388647088406, 1], [10, -47.3102603978721, 148.25949700121978, -241.46780845564166, 1], [11, 0, 0, 0, 1], [12, 1.896434427426037, 75.94590276056412, -240.84187127809065, 1], [13, 12.985105037762544, 43.311134668928794, -242.02578077680252, 1], [14, 24.982635971917077, 11.204446336854645, -246.97472396637934, 1], [15, 23.988077147692778, 8.572604201386888, -236.0379122678479, 1], [16, -12.250385040282644, 75.82211857916475, -241.63159593763595, 1], [17, -22.300163382232384, 44.30178761781164, -243.44677497272917, 1], [18, -34.505074430203734, 9.957850440368233, -248.07857559726253, 1], [19, -34.572500183878795, 7.382250924997961, -237.14313687155217, 1], [20, -3.686867803484741, 126.20807649070534, -245.8244560525574, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.244923333333333, 75.85442, -244.65667999999997, 1], [1, -4.353377178198655, 104.57623362801924, -245.6852512289836, 1], [2, -3.6960849961927305, 126.20836008707053, -245.8355547736532, 1], [3, -3.5164023554053307, 132.3546878173207, -245.651754689438, 1], [4, 11.494885840093875, 122.82164036336117, -245.18323778796483, 1], [5, 33.64723869214018, 124.07982152522737, -244.80390807495485, 1], [6, 42.7141073383246, 144.73813817934808, -240.67822456320596, 1], [7, 0, 0, 0, 1], [8, -20.20435647608131, 123.24356850686166, -245.4924660778899, 1], [9, -40.879515294633606, 126.66143035394371, -246.70645581960014, 1], [10, -47.36941193858523, 148.3096518973846, -241.3347835928532, 1], [11, 0, 0, 0, 1], [12, 1.910404093013299, 75.94827977129324, -240.85236518541785, 1], [13, 13.002487575016232, 43.29100656628444, -242.03937025793923, 1], [14, 24.935584528171265, 11.345984805927948, -246.96918626508926, 1], [15, 23.977205502384415, 8.712402351207198, -236.02956362501988, 1], [16, -12.244528890589432, 75.82058619715676, -241.62171427286907, 1], [17, -22.277052136072797, 44.30403037627838, -243.42109743270598, 1], [18, -34.49577002823542, 9.94252090484865, -248.07883630561304, 1], [19, -34.52744394162097, 7.367844609971289, -237.14301818535301, 1], [20, -3.6960849961927305, 126.20836008707053, -245.8355547736532, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.2415199999999995, 75.85442, -244.65668, 1], [1, -4.360885140450634, 104.5753926585735, -245.71762448116746, 1], [2, -3.7193313977084155, 126.21218251976927, -245.9094234917697, 1], [3, -3.544041385961904, 132.358983674881, -245.7376042224805, 1], [4, 11.474384719160355, 122.81195742232627, -245.2268578464569, 1], [5, 33.63225835835665, 124.09844910316511, -244.8629690077624, 1], [6, 42.73288139856437, 144.6281999001536, -240.5837052041407, 1], [7, 0, 0, 0, 1], [8, -20.25550767424396, 123.24632261956809, -245.54199583017015, 1], [9, -40.910379815262345, 126.62489484017682, -246.68593390470807, 1], [10, -47.41995192965233, 148.31710685131614, -241.20855179031958, 1], [11, 0, 0, 0, 1], [12, 1.9155353051645072, 75.94962461872022, -240.8569792205134, 1], [13, 12.994445404972085, 43.28272238550285, -242.0356550968406, 1], [14, 24.903825085011107, 11.389553333446738, -246.9856760489174, 1], [15, 23.94637882390361, 8.757732538941024, -236.04554778766294, 1], [16, -12.242648894760585, 75.81954999425663, -241.61703928273357, 1], [17, -22.246647425396667, 44.33750860568318, -243.3950119732649, 1], [18, -34.48530334805727, 9.958321394141151, -248.06900604749868, 1], [19, -34.51446581532447, 7.386445871635022, -237.13252192019172, 1], [20, -3.7193313977084155, 126.21218251976927, -245.9094234917697, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.237258, 75.85458000000001, -244.65668, 1], [1, -4.36435093703852, 104.57363287408835, -245.7333677147411, 1], [2, -3.731094570908966, 126.21300394822909, -245.93770272651642, 1], [3, -3.5580020323571238, 132.35925184955266, -245.76670729845674, 1], [4, 11.444243857092822, 122.81109260424836, -245.25525797566252, 1], [5, 33.6262841471605, 124.10298411759051, -244.8702465035417, 1], [6, 42.73472235908091, 144.39335252224495, -240.43402519853396, 1], [7, 0, 0, 0, 1], [8, -20.30441373935612, 123.24657836312814, -245.57296138883274, 1], [9, -40.940252308983375, 126.5803164979888, -246.64702402488157, 1], [10, -47.4937007758037, 148.27512539856014, -241.08821321129693, 1], [11, 0, 0, 0, 1], [12, 1.9225068492006425, 75.95028573096718, -240.86339296835226, 1], [13, 13.005672917362753, 43.281196323427466, -242.029041692504, 1], [14, 24.90801059669389, 11.473756980593567, -246.9933048521795, 1], [15, 23.957277672479403, 8.840346882760592, -236.05297356956078, 1], [16, -12.239895432949655, 75.81698484014046, -241.6104648479414, 1], [17, -22.223936162049373, 44.354966425134165, -243.37106120792814, 1], [18, -34.47685548198385, 9.956585091572776, -248.05363604626734, 1], [19, -34.499912007985046, 7.385756367207614, -237.11689122496938, 1], [20, -3.731094570908966, 126.21300394822909, -245.93770272651642, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.233486000000001, 75.860588, -244.65668, 1], [1, -4.3696648240228235, 104.57261223738996, -245.74195523125013, 1], [2, -3.74739575746303, 126.2113214198889, -245.9494987780943, 1], [3, -3.5776824688291966, 132.3548672879854, -245.77678166223248, 1], [4, 11.425424657046623, 122.81556448433034, -245.27411182068192, 1], [5, 33.610388390460834, 124.1113879036756, -244.8685736691492, 1], [6, 42.67677809243479, 144.22850349251192, -240.37126395414683, 1], [7, 0, 0, 0, 1], [8, -20.363202336450488, 123.25655546726779, -245.58970653330587, 1], [9, -40.987919226901525, 126.55294540834386, -246.58762797329027, 1], [10, -47.55184553370606, 148.25001980410667, -240.95786931072956, 1], [11, 0, 0, 0, 1], [12, 1.9267826041989995, 75.9563066351074, -240.86604688678852, 1], [13, 13.004603166785504, 43.306200392136176, -242.02149735812125, 1], [14, 24.90941462751824, 11.58125851394561, -247.00295562542135, 1], [15, 23.963637026273044, 8.945838831697504, -236.06267874421755, 1], [16, -12.238470789500225, 75.81894556628146, -241.607309853914, 1], [17, -22.210241924493324, 44.38587171421558, -243.3552061052823, 1], [18, -34.482462977578635, 9.955441388295469, -248.04219525783068, 1], [19, -34.50133077345518, 7.384693731147841, -237.10542335250375, 1], [20, -3.74739575746303, 126.2113214198889, -245.9494987780943, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.229294, 75.865498, -244.65668, 1], [1, -4.37551180733264, 104.56944282608752, -245.75281062228524, 1], [2, -3.764643968619928, 126.20547291969706, -245.96738442014714, 1], [3, -3.5982653653463026, 132.34585705313793, -245.79536350201172, 1], [4, 11.389170693345642, 122.80451434978974, -245.3040583330717, 1], [5, 33.595952920803306, 124.10336964800078, -244.8631197657003, 1], [6, 42.611412871070705, 144.0597283453883, -240.32475784416624, 1], [7, 0, 0, 0, 1], [8, -20.410983888323038, 123.25961095075513, -245.61717248480778, 1], [9, -41.04578042281251, 126.51971611409087, -246.5497635317929, 1], [10, -47.595498751466, 148.16587289349064, -240.8564720590954, 1], [11, 0, 0, 0, 1], [12, 1.9315202745996247, 75.96211029388769, -240.86921547436705, 1], [13, 13.006518676183294, 43.32711127450836, -242.01604957969985, 1], [14, 24.921166209152616, 11.618962034114084, -247.00756409895033, 1], [15, 23.9806390293227, 8.982878182689355, -236.066994599959, 1], [16, -12.234260483336037, 75.8198297415765, -241.60336047024302, 1], [17, -22.194067596527372, 44.40054592581474, -243.3425092177314, 1], [18, -34.4675184122082, 9.960299411851928, -248.0303404989607, 1], [19, -34.481155790051915, 7.390297514620254, -237.0933855530102, 1], [20, -3.764643968619928, 126.20547291969706, -245.96738442014714, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.225536, 75.869886, -244.65668, 1], [1, -4.383150919814248, 104.56163496346177, -245.76033429281765, 1], [2, -3.7836275901015473, 126.18841686535181, -245.97814573261687, 1], [3, -3.620469940209135, 132.32553980588563, -245.80601317418834, 1], [4, 11.324246644512652, 122.79390341192692, -245.31300143148923, 1], [5, 33.579521456158616, 124.10262994347816, -244.84363492781156, 1], [6, 42.53703056362332, 143.92069442168378, -240.29338962731666, 1], [7, 0, 0, 0, 1], [8, -20.45901942799189, 123.24715181938454, -245.63292307252613, 1], [9, -41.09779347125972, 126.48459081654427, -246.5151886475246, 1], [10, -47.6191165094506, 148.0621470460734, -240.79387229932763, 1], [11, 0, 0, 0, 1], [12, 1.936901720749474, 75.9695103926029, -240.8745203327094, 1], [13, 13.019298209748914, 43.35217715981784, -242.00607604153, 1], [14, 24.91868618099062, 11.741070431561965, -246.99560646097433, 1], [15, 23.982003382915355, 9.102311545018555, -236.05535201765912, 1], [16, -12.229656594638207, 75.82006464876854, -241.59721981097542, 1], [17, -22.179718502783945, 44.40126895052984, -243.33158143203502, 1], [18, -34.4582793286856, 9.955997674795235, -248.02052660539854, 1], [19, -34.46932905694982, 7.386673593396946, -237.0834094857983, 1], [20, -3.7836275901015473, 126.18841686535181, -245.97814573261687, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.2222859999999995, 75.873812, -244.65668, 1], [1, -4.394194143985885, 104.55485292722942, -245.76669738028284, 1], [2, -3.8057479880766354, 126.172969898569, -245.98531109014775, 1], [3, -3.645632103186391, 132.30675820583562, -245.81231623212872, 1], [4, 11.266761582776049, 122.78255671519018, -245.321961043903, 1], [5, 33.570253027137554, 124.08630073746235, -244.81284547256533, 1], [6, 42.48722481376804, 143.8239308830501, -240.2564755432557, 1], [7, 0, 0, 0, 1], [8, -20.472612448191388, 123.23544335416247, -245.6384637764235, 1], [9, -41.16632334743382, 126.4759543003667, -246.49631311660033, 1], [10, -47.66542952694782, 148.00776484191783, -240.7573978769619, 1], [11, 0, 0, 0, 1], [12, 1.940691771078594, 75.97747265797153, -240.87791517977647, 1], [13, 13.021756428558188, 43.37718089905786, -241.99878903578647, 1], [14, 24.879726616010892, 11.77669085444764, -246.94873674268374, 1], [15, 23.94980850731175, 9.137257978420886, -236.00806780454002, 1], [16, -12.226729741329466, 75.82024244889192, -241.59300691599373, 1], [17, -22.17420508591532, 44.40648880615474, -243.32378717360513, 1], [18, -34.46415998543563, 9.96774013681226, -248.0245663002268, 1], [19, -34.469510197804894, 7.398552323301287, -237.08741289663342, 1], [20, -3.8057479880766354, 126.172969898569, -245.98531109014775, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.219054, 75.876204, -244.655566, 1], [1, -4.403745156672444, 104.54753173365512, -245.76841949949355, 1], [2, -3.824119191748951, 126.15820871655922, -245.9822672168276, 1], [3, -3.666145468030712, 132.28918889161514, -245.80647227707738, 1], [4, 11.21921523700931, 122.77391168141284, -245.32246507336848, 1], [5, 33.56316461950742, 124.07900771746807, -244.7940766086386, 1], [6, 42.49157367245652, 143.8480207029846, -240.21205267824544, 1], [7, 0, 0, 0, 1], [8, -20.490033932445048, 123.22337464488736, -245.64810999897554, 1], [9, -41.23980848236539, 126.43976171930544, -246.4668929608709, 1], [10, -47.73394515042761, 147.9336430245701, -240.71501808240845, 1], [11, 0, 0, 0, 1], [12, 1.9437474043283673, 75.98330845925717, -240.8797574923695, 1], [13, 13.021836287423788, 43.405955299245086, -241.99359443738823, 1], [14, 24.85556686548852, 11.80900959389243, -246.91750510583788, 1], [15, 23.92448478142845, 9.170192962140764, -235.97678651212874, 1], [16, -12.223701888969472, 75.82010927439926, -241.5881543329329, 1], [17, -22.16943844472906, 44.41300011784028, -243.31820919658108, 1], [18, -34.460847157076714, 9.988464255018378, -248.02418752111782, 1], [19, -34.467415636230896, 7.418956157265221, -237.0871100225233, 1], [20, -3.824119191748951, 126.15820871655922, -245.9822672168276, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.2156460000000004, 75.86982800000001, -244.65247, 1], [1, -4.412505036382194, 104.53619116369634, -245.762946457404, 1], [2, -3.8422236728945607, 126.1432551578297, -245.96780275636112, 1], [3, -3.6867283972636202, 132.2734994073934, -245.78832288308305, 1], [4, 11.183381433638901, 122.76378926607028, -245.32467069414395, 1], [5, 33.54525857033448, 124.0594350883616, -244.764975214714, 1], [6, 42.480102598573005, 143.84430618644456, -240.15231213077948, 1], [7, 0, 0, 0, 1], [8, -20.500856562846383, 123.21504384600905, -245.66157764905208, 1], [9, -41.3217807301766, 126.39923767239652, -246.44600901321644, 1], [10, -47.816551482792974, 147.85344950703956, -240.68770209341213, 1], [11, 0, 0, 0, 1], [12, 1.945266431976198, 75.97971194933943, -240.88008311764682, 1], [13, 13.017947842840716, 43.44075508841889, -241.98965635540424, 1], [14, 24.834826739995243, 11.835101927413021, -246.89226370907838, 1], [15, 23.902612661690352, 9.19631040785178, -235.9516354529634, 1], [16, -12.22102426135353, 75.81104040022905, -241.5809985707595, 1], [17, -22.16169775931578, 44.421560814125215, -243.3084263738872, 1], [18, -34.459347163658194, 10.015975625153118, -248.02236426901877, 1], [19, -34.46797563432447, 7.445188832767764, -237.08558869130889, 1], [20, -3.8422236728945607, 126.1432551578297, -245.96780275636112, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.213317999999999, 75.863986, -244.65049800000003, 1], [1, -4.423386093489006, 104.52663985277879, -245.75951979394165, 1], [2, -3.8627312861605043, 126.13251805269483, -245.95791403664938, 1], [3, -3.7099093434769723, 132.26256868539056, -245.77583308930681, 1], [4, 11.14975163432564, 122.75225665540549, -245.32606508206473, 1], [5, 33.52507693450214, 124.04584954151791, -244.7363665877334, 1], [6, 42.46326045572243, 143.85583955265028, -240.07275833192907, 1], [7, 0, 0, 0, 1], [8, -20.524493744868956, 123.20760577004462, -245.67012808212877, 1], [9, -41.40406901998376, 126.36490152776358, -246.41930806089266, 1], [10, -47.90341444944046, 147.792342058936, -240.64356272510832, 1], [11, 0, 0, 0, 1], [12, 1.9443726849231666, 75.97726069993557, -240.87892521174118, 1], [13, 13.008841300646987, 43.469732824646826, -241.9865848793213, 1], [14, 24.754343422873987, 11.993003596788387, -246.84995265043617, 1], [15, 23.8195431299728, 9.354402068881175, -235.90858057224517, 1], [16, -12.221214755485098, 75.80231089517325, -241.57755859156873, 1], [17, -22.157043096138032, 44.444422133447816, -243.2976045284807, 1], [18, -34.4614899907719, 10.063029596776488, -248.0168028038991, 1], [19, -34.473665803060264, 7.490663496521188, -237.0804019509927, 1], [20, -3.8627312861605043, 126.13251805269483, -245.95791403664938, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
