[['2, k, 0', [-5.25335, 75.85442, 1.0]], ['2, k, 1', [-4.35098162779644, 104.5761228551617, 1.0]], ['2, k, 2', [-3.686867803484741, 126.20807649070534, 1.0]], ['2, k, 3', [-3.5053822027365236, 132.3543334684879, 1.0]], ['2, k, 4', [11.541568747913672, 122.82627396851433, 1.0]], ['2, k, 5', [33.633995415689704, 124.11932883414028, 1.0]], ['2, k, 6', [42.64574107433473, 144.84681731323, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.13345854858712, 123.28014023592304, 1.0]], ['2, k, 9', [-40.891129779556394, 126.65732009415768, 1.0]], ['2, k, 10', [-47.3102603978721, 148.25949700121978, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.896434427426037, 75.94590276056412, 1.0]], ['2, k, 13', [12.985105037762544, 43.311134668928794, 1.0]], ['2, k, 14', [24.982635971917077, 11.204446336854645, 1.0]], ['2, k, 15', [23.988077147692778, 8.572604201386888, 1.0]], ['2, k, 16', [-12.250385040282644, 75.82211857916475, 1.0]], ['2, k, 17', [-22.300163382232384, 44.30178761781164, 1.0]], ['2, k, 18', [-34.505074430203734, 9.957850440368233, 1.0]], ['2, k, 19', [-34.572500183878795, 7.382250924997961, 1.0]], ['2, k, 20', [-3.686867803484741, 126.20807649070534, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.244923333333333, 75.85442, 1.0]], ['2, k, 1', [-4.353377178198655, 104.57623362801924, 1.0]], ['2, k, 2', [-3.6960849961927305, 126.20836008707053, 1.0]], ['2, k, 3', [-3.5164023554053307, 132.3546878173207, 1.0]], ['2, k, 4', [11.494885840093875, 122.82164036336117, 1.0]], ['2, k, 5', [33.64723869214018, 124.07982152522737, 1.0]], ['2, k, 6', [42.7141073383246, 144.73813817934808, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.20435647608131, 123.24356850686166, 1.0]], ['2, k, 9', [-40.879515294633606, 126.66143035394371, 1.0]], ['2, k, 10', [-47.36941193858523, 148.3096518973846, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.910404093013299, 75.94827977129324, 1.0]], ['2, k, 13', [13.002487575016232, 43.29100656628444, 1.0]], ['2, k, 14', [24.935584528171265, 11.345984805927948, 1.0]], ['2, k, 15', [23.977205502384415, 8.712402351207198, 1.0]], ['2, k, 16', [-12.244528890589432, 75.82058619715676, 1.0]], ['2, k, 17', [-22.277052136072797, 44.30403037627838, 1.0]], ['2, k, 18', [-34.49577002823542, 9.94252090484865, 1.0]], ['2, k, 19', [-34.52744394162097, 7.367844609971289, 1.0]], ['2, k, 20', [-3.6960849961927305, 126.20836008707053, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.2415199999999995, 75.85442, 1.0]], ['2, k, 1', [-4.360885140450634, 104.5753926585735, 1.0]], ['2, k, 2', [-3.7193313977084155, 126.21218251976927, 1.0]], ['2, k, 3', [-3.544041385961904, 132.358983674881, 1.0]], ['2, k, 4', [11.474384719160355, 122.81195742232627, 1.0]], ['2, k, 5', [33.63225835835665, 124.09844910316511, 1.0]], ['2, k, 6', [42.73288139856437, 144.6281999001536, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.25550767424396, 123.24632261956809, 1.0]], ['2, k, 9', [-40.910379815262345, 126.62489484017682, 1.0]], ['2, k, 10', [-47.41995192965233, 148.31710685131614, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.9155353051645072, 75.94962461872022, 1.0]], ['2, k, 13', [12.994445404972085, 43.28272238550285, 1.0]], ['2, k, 14', [24.903825085011107, 11.389553333446738, 1.0]], ['2, k, 15', [23.94637882390361, 8.757732538941024, 1.0]], ['2, k, 16', [-12.242648894760585, 75.81954999425663, 1.0]], ['2, k, 17', [-22.246647425396667, 44.33750860568318, 1.0]], ['2, k, 18', [-34.48530334805727, 9.958321394141151, 1.0]], ['2, k, 19', [-34.51446581532447, 7.386445871635022, 1.0]], ['2, k, 20', [-3.7193313977084155, 126.21218251976927, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.237258, 75.85458000000001, 1.0]], ['2, k, 1', [-4.36435093703852, 104.57363287408835, 1.0]], ['2, k, 2', [-3.731094570908966, 126.21300394822909, 1.0]], ['2, k, 3', [-3.5580020323571238, 132.35925184955266, 1.0]], ['2, k, 4', [11.444243857092822, 122.81109260424836, 1.0]], ['2, k, 5', [33.6262841471605, 124.10298411759051, 1.0]], ['2, k, 6', [42.73472235908091, 144.39335252224495, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.30441373935612, 123.24657836312814, 1.0]], ['2, k, 9', [-40.940252308983375, 126.5803164979888, 1.0]], ['2, k, 10', [-47.4937007758037, 148.27512539856014, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.9225068492006425, 75.95028573096718, 1.0]], ['2, k, 13', [13.005672917362753, 43.281196323427466, 1.0]], ['2, k, 14', [24.90801059669389, 11.473756980593567, 1.0]], ['2, k, 15', [23.957277672479403, 8.840346882760592, 1.0]], ['2, k, 16', [-12.239895432949655, 75.81698484014046, 1.0]], ['2, k, 17', [-22.223936162049373, 44.354966425134165, 1.0]], ['2, k, 18', [-34.47685548198385, 9.956585091572776, 1.0]], ['2, k, 19', [-34.499912007985046, 7.385756367207614, 1.0]], ['2, k, 20', [-3.731094570908966, 126.21300394822909, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.233486000000001, 75.860588, 1.0]], ['2, k, 1', [-4.3696648240228235, 104.57261223738996, 1.0]], ['2, k, 2', [-3.74739575746303, 126.2113214198889, 1.0]], ['2, k, 3', [-3.5776824688291966, 132.3548672879854, 1.0]], ['2, k, 4', [11.425424657046623, 122.81556448433034, 1.0]], ['2, k, 5', [33.610388390460834, 124.1113879036756, 1.0]], ['2, k, 6', [42.67677809243479, 144.22850349251192, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.363202336450488, 123.25655546726779, 1.0]], ['2, k, 9', [-40.987919226901525, 126.55294540834386, 1.0]], ['2, k, 10', [-47.55184553370606, 148.25001980410667, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.9267826041989995, 75.9563066351074, 1.0]], ['2, k, 13', [13.004603166785504, 43.306200392136176, 1.0]], ['2, k, 14', [24.90941462751824, 11.58125851394561, 1.0]], ['2, k, 15', [23.963637026273044, 8.945838831697504, 1.0]], ['2, k, 16', [-12.238470789500225, 75.81894556628146, 1.0]], ['2, k, 17', [-22.210241924493324, 44.38587171421558, 1.0]], ['2, k, 18', [-34.482462977578635, 9.955441388295469, 1.0]], ['2, k, 19', [-34.50133077345518, 7.384693731147841, 1.0]], ['2, k, 20', [-3.74739575746303, 126.2113214198889, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.229294, 75.865498, 1.0]], ['2, k, 1', [-4.37551180733264, 104.56944282608752, 1.0]], ['2, k, 2', [-3.764643968619928, 126.20547291969706, 1.0]], ['2, k, 3', [-3.5982653653463026, 132.34585705313793, 1.0]], ['2, k, 4', [11.389170693345642, 122.80451434978974, 1.0]], ['2, k, 5', [33.595952920803306, 124.10336964800078, 1.0]], ['2, k, 6', [42.611412871070705, 144.0597283453883, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.410983888323038, 123.25961095075513, 1.0]], ['2, k, 9', [-41.04578042281251, 126.51971611409087, 1.0]], ['2, k, 10', [-47.595498751466, 148.16587289349064, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.9315202745996247, 75.96211029388769, 1.0]], ['2, k, 13', [13.006518676183294, 43.32711127450836, 1.0]], ['2, k, 14', [24.921166209152616, 11.618962034114084, 1.0]], ['2, k, 15', [23.9806390293227, 8.982878182689355, 1.0]], ['2, k, 16', [-12.234260483336037, 75.8198297415765, 1.0]], ['2, k, 17', [-22.194067596527372, 44.40054592581474, 1.0]], ['2, k, 18', [-34.4675184122082, 9.960299411851928, 1.0]], ['2, k, 19', [-34.481155790051915, 7.390297514620254, 1.0]], ['2, k, 20', [-3.764643968619928, 126.20547291969706, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.225536, 75.869886, 1.0]], ['2, k, 1', [-4.383150919814248, 104.56163496346177, 1.0]], ['2, k, 2', [-3.7836275901015473, 126.18841686535181, 1.0]], ['2, k, 3', [-3.620469940209135, 132.32553980588563, 1.0]], ['2, k, 4', [11.324246644512652, 122.79390341192692, 1.0]], ['2, k, 5', [33.579521456158616, 124.10262994347816, 1.0]], ['2, k, 6', [42.53703056362332, 143.92069442168378, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.45901942799189, 123.24715181938454, 1.0]], ['2, k, 9', [-41.09779347125972, 126.48459081654427, 1.0]], ['2, k, 10', [-47.6191165094506, 148.0621470460734, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.936901720749474, 75.9695103926029, 1.0]], ['2, k, 13', [13.019298209748914, 43.35217715981784, 1.0]], ['2, k, 14', [24.91868618099062, 11.741070431561965, 1.0]], ['2, k, 15', [23.982003382915355, 9.102311545018555, 1.0]], ['2, k, 16', [-12.229656594638207, 75.82006464876854, 1.0]], ['2, k, 17', [-22.179718502783945, 44.40126895052984, 1.0]], ['2, k, 18', [-34.4582793286856, 9.955997674795235, 1.0]], ['2, k, 19', [-34.46932905694982, 7.386673593396946, 1.0]], ['2, k, 20', [-3.7836275901015473, 126.18841686535181, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.2222859999999995, 75.873812, 1.0]], ['2, k, 1', [-4.394194143985885, 104.55485292722942, 1.0]], ['2, k, 2', [-3.8057479880766354, 126.172969898569, 1.0]], ['2, k, 3', [-3.645632103186391, 132.30675820583562, 1.0]], ['2, k, 4', [11.266761582776049, 122.78255671519018, 1.0]], ['2, k, 5', [33.570253027137554, 124.08630073746235, 1.0]], ['2, k, 6', [42.48722481376804, 143.8239308830501, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.472612448191388, 123.23544335416247, 1.0]], ['2, k, 9', [-41.16632334743382, 126.4759543003667, 1.0]], ['2, k, 10', [-47.66542952694782, 148.00776484191783, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.940691771078594, 75.97747265797153, 1.0]], ['2, k, 13', [13.021756428558188, 43.37718089905786, 1.0]], ['2, k, 14', [24.879726616010892, 11.77669085444764, 1.0]], ['2, k, 15', [23.94980850731175, 9.137257978420886, 1.0]], ['2, k, 16', [-12.226729741329466, 75.82024244889192, 1.0]], ['2, k, 17', [-22.17420508591532, 44.40648880615474, 1.0]], ['2, k, 18', [-34.46415998543563, 9.96774013681226, 1.0]], ['2, k, 19', [-34.469510197804894, 7.398552323301287, 1.0]], ['2, k, 20', [-3.8057479880766354, 126.172969898569, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.219054, 75.876204, 1.0]], ['2, k, 1', [-4.403745156672444, 104.54753173365512, 1.0]], ['2, k, 2', [-3.824119191748951, 126.15820871655922, 1.0]], ['2, k, 3', [-3.666145468030712, 132.28918889161514, 1.0]], ['2, k, 4', [11.21921523700931, 122.77391168141284, 1.0]], ['2, k, 5', [33.56316461950742, 124.07900771746807, 1.0]], ['2, k, 6', [42.49157367245652, 143.8480207029846, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.490033932445048, 123.22337464488736, 1.0]], ['2, k, 9', [-41.23980848236539, 126.43976171930544, 1.0]], ['2, k, 10', [-47.73394515042761, 147.9336430245701, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.9437474043283673, 75.98330845925717, 1.0]], ['2, k, 13', [13.021836287423788, 43.405955299245086, 1.0]], ['2, k, 14', [24.85556686548852, 11.80900959389243, 1.0]], ['2, k, 15', [23.92448478142845, 9.170192962140764, 1.0]], ['2, k, 16', [-12.223701888969472, 75.82010927439926, 1.0]], ['2, k, 17', [-22.16943844472906, 44.41300011784028, 1.0]], ['2, k, 18', [-34.460847157076714, 9.988464255018378, 1.0]], ['2, k, 19', [-34.467415636230896, 7.418956157265221, 1.0]], ['2, k, 20', [-3.824119191748951, 126.15820871655922, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.2156460000000004, 75.86982800000001, 1.0]], ['2, k, 1', [-4.412505036382194, 104.53619116369634, 1.0]], ['2, k, 2', [-3.8422236728945607, 126.1432551578297, 1.0]], ['2, k, 3', [-3.6867283972636202, 132.2734994073934, 1.0]], ['2, k, 4', [11.183381433638901, 122.76378926607028, 1.0]], ['2, k, 5', [33.54525857033448, 124.0594350883616, 1.0]], ['2, k, 6', [42.480102598573005, 143.84430618644456, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.500856562846383, 123.21504384600905, 1.0]], ['2, k, 9', [-41.3217807301766, 126.39923767239652, 1.0]], ['2, k, 10', [-47.816551482792974, 147.85344950703956, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.945266431976198, 75.97971194933943, 1.0]], ['2, k, 13', [13.017947842840716, 43.44075508841889, 1.0]], ['2, k, 14', [24.834826739995243, 11.835101927413021, 1.0]], ['2, k, 15', [23.902612661690352, 9.19631040785178, 1.0]], ['2, k, 16', [-12.22102426135353, 75.81104040022905, 1.0]], ['2, k, 17', [-22.16169775931578, 44.421560814125215, 1.0]], ['2, k, 18', [-34.459347163658194, 10.015975625153118, 1.0]], ['2, k, 19', [-34.46797563432447, 7.445188832767764, 1.0]], ['2, k, 20', [-3.8422236728945607, 126.1432551578297, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.213317999999999, 75.863986, 1.0]], ['2, k, 1', [-4.423386093489006, 104.52663985277879, 1.0]], ['2, k, 2', [-3.8627312861605043, 126.13251805269483, 1.0]], ['2, k, 3', [-3.7099093434769723, 132.26256868539056, 1.0]], ['2, k, 4', [11.14975163432564, 122.75225665540549, 1.0]], ['2, k, 5', [33.52507693450214, 124.04584954151791, 1.0]], ['2, k, 6', [42.46326045572243, 143.85583955265028, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.524493744868956, 123.20760577004462, 1.0]], ['2, k, 9', [-41.40406901998376, 126.36490152776358, 1.0]], ['2, k, 10', [-47.90341444944046, 147.792342058936, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.9443726849231666, 75.97726069993557, 1.0]], ['2, k, 13', [13.008841300646987, 43.469732824646826, 1.0]], ['2, k, 14', [24.754343422873987, 11.993003596788387, 1.0]], ['2, k, 15', [23.8195431299728, 9.354402068881175, 1.0]], ['2, k, 16', [-12.221214755485098, 75.80231089517325, 1.0]], ['2, k, 17', [-22.157043096138032, 44.444422133447816, 1.0]], ['2, k, 18', [-34.4614899907719, 10.063029596776488, 1.0]], ['2, k, 19', [-34.473665803060264, 7.490663496521188, 1.0]], ['2, k, 20', [-3.8627312861605043, 126.13251805269483, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
