[[0, 0, 0, 0, 1.0], [1, 483.664, 336.846, 0.804951, 1.0], [2, 445.482, 333.922, 0.769227, 1.0], [3, 407.361, 366.2, 0.84685, 1.0], [4, 392.624, 416.059, 0.913986, 1.0], [5, 520.393, 344.168, 0.794357, 1.0], [6, 533.637, 399.96, 0.871356, 1.0], [7, 535.057, 452.794, 0.92184, 1.0], [8, 468.971, 438.099, 0.679701, 1.0], [9, 444.015, 432.275, 0.654776, 1.0], [10, 444.032, 508.66, 0.65716, 1.0], [11, 0, 0, 0, 1.0], [12, 493.937, 439.603, 0.681034, 1.0], [13, 491.05, 511.593, 0.682272, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 499.81, 308.864, 0.0770537, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 483.663, 336.835, 0.813983, 1.0], [2, 445.478, 333.912, 0.773952, 1.0], [3, 407.362, 367.601, 0.849816, 1.0], [4, 392.628, 416.058, 0.917051, 1.0], [5, 520.397, 344.144, 0.789436, 1.0], [6, 533.629, 398.498, 0.869907, 1.0], [7, 535.062, 452.781, 0.917856, 1.0], [8, 468.995, 438.135, 0.681334, 1.0], [9, 444.042, 433.734, 0.641609, 1.0], [10, 444.03, 510.087, 0.652812, 1.0], [11, 0, 0, 0, 1.0], [12, 493.958, 439.628, 0.678389, 1.0], [13, 492.485, 511.597, 0.66705, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.094, 336.794, 0.827639, 1.0], [2, 446.979, 333.859, 0.761229, 1.0], [3, 408.784, 366.166, 0.830074, 1.0], [4, 392.639, 414.652, 0.903754, 1.0], [5, 520.412, 344.125, 0.785597, 1.0], [6, 533.631, 398.504, 0.868408, 1.0], [7, 535.059, 452.786, 0.921551, 1.0], [8, 469.004, 436.686, 0.673028, 1.0], [9, 445.466, 432.264, 0.641498, 1.0], [10, 444.035, 510.046, 0.653887, 1.0], [11, 0, 0, 0, 1.0], [12, 493.962, 439.587, 0.677589, 1.0], [13, 492.484, 511.567, 0.67867, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 501.28, 307.418, 0.0798009, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.106, 336.808, 0.834039, 1.0], [2, 448.406, 333.879, 0.768247, 1.0], [3, 408.781, 366.167, 0.830515, 1.0], [4, 392.641, 414.645, 0.9002, 1.0], [5, 520.41, 344.126, 0.787519, 1.0], [6, 533.634, 398.516, 0.867896, 1.0], [7, 535.043, 452.809, 0.922885, 1.0], [8, 469.014, 439.562, 0.693804, 1.0], [9, 444.053, 435.221, 0.653735, 1.0], [10, 444.022, 510.132, 0.648925, 1.0], [11, 0, 0, 0, 1.0], [12, 495.392, 439.659, 0.689854, 1.0], [13, 492.496, 511.632, 0.646028, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 499.839, 305.954, 0.0830469, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.119, 336.852, 0.830573, 1.0], [2, 448.393, 333.923, 0.772802, 1.0], [3, 410.217, 366.15, 0.822061, 1.0], [4, 392.638, 414.628, 0.895224, 1.0], [5, 521.788, 344.16, 0.805525, 1.0], [6, 533.64, 399.947, 0.869152, 1.0], [7, 535.047, 452.858, 0.91095, 1.0], [8, 469.01, 439.603, 0.700116, 1.0], [9, 444.055, 436.676, 0.658282, 1.0], [10, 444.022, 510.151, 0.643871, 1.0], [11, 0, 0, 0, 1.0], [12, 495.392, 441.079, 0.692855, 1.0], [13, 492.502, 513.056, 0.627055, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 473.401, 307.449, 0.114602, 1.0], [18, 505.713, 307.421, 0.139522, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.166, 336.816, 0.844536, 1.0], [2, 449.858, 333.895, 0.779234, 1.0], [3, 410.221, 366.149, 0.821133, 1.0], [4, 392.644, 414.638, 0.898407, 1.0], [5, 521.815, 344.118, 0.802426, 1.0], [6, 533.644, 399.935, 0.866431, 1.0], [7, 535.043, 452.873, 0.908369, 1.0], [8, 470.434, 439.607, 0.697937, 1.0], [9, 445.489, 436.69, 0.656915, 1.0], [10, 444.049, 511.529, 0.643026, 1.0], [11, 0, 0, 0, 1.0], [12, 495.399, 441.08, 0.692274, 1.0], [13, 492.5, 513.072, 0.618873, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 498.319, 301.575, 0.066952, 1.0], [17, 474.82, 304.517, 0.105413, 1.0], [18, 507.152, 305.95, 0.14221, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.139, 336.826, 0.843863, 1.0], [2, 448.433, 333.918, 0.779866, 1.0], [3, 410.262, 364.725, 0.816671, 1.0], [4, 392.647, 414.614, 0.893288, 1.0], [5, 521.789, 344.111, 0.794773, 1.0], [6, 533.651, 399.938, 0.867398, 1.0], [7, 535.042, 452.877, 0.905917, 1.0], [8, 469.004, 439.588, 0.700805, 1.0], [9, 445.463, 436.662, 0.657163, 1.0], [10, 444.034, 510.12, 0.664108, 1.0], [11, 0, 0, 0, 1.0], [12, 495.382, 441.059, 0.690942, 1.0], [13, 492.476, 511.61, 0.663, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 473.388, 305.977, 0.117668, 1.0], [18, 505.679, 305.962, 0.137584, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 491.031, 308.86, 0.108383, 1.0], [1, 485.159, 336.818, 0.846105, 1.0], [2, 449.857, 333.904, 0.781474, 1.0], [3, 410.252, 366.184, 0.82358, 1.0], [4, 392.643, 414.66, 0.902105, 1.0], [5, 521.788, 344.117, 0.795344, 1.0], [6, 533.648, 398.511, 0.866021, 1.0], [7, 535.039, 452.853, 0.909921, 1.0], [8, 470.426, 439.613, 0.697392, 1.0], [9, 445.472, 436.695, 0.660762, 1.0], [10, 444.035, 510.143, 0.650862, 1.0], [11, 0, 0, 0, 1.0], [12, 495.408, 441.084, 0.690348, 1.0], [13, 492.469, 513.035, 0.630372, 1.0], [14, 0, 0, 0, 1.0], [15, 486.576, 301.589, 0.103827, 1.0], [16, 498.335, 301.586, 0.116227, 1.0], [17, 473.394, 305.989, 0.145908, 1.0], [18, 508.602, 307.423, 0.185095, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 489.574, 307.461, 0.146941, 1.0], [1, 486.55, 336.825, 0.850559, 1.0], [2, 449.897, 333.91, 0.791741, 1.0], [3, 410.262, 366.157, 0.820356, 1.0], [4, 392.652, 414.635, 0.896794, 1.0], [5, 521.807, 344.134, 0.804326, 1.0], [6, 533.654, 399.942, 0.866031, 1.0], [7, 535.045, 452.853, 0.909304, 1.0], [8, 470.445, 438.161, 0.690506, 1.0], [9, 445.494, 435.186, 0.653212, 1.0], [10, 444.034, 510.082, 0.657096, 1.0], [11, 0, 0, 0, 1.0], [12, 495.414, 439.654, 0.690369, 1.0], [13, 492.472, 511.601, 0.653087, 1.0], [14, 0, 0, 0, 1.0], [15, 485.151, 301.568, 0.144402, 1.0], [16, 498.321, 301.566, 0.153401, 1.0], [17, 473.379, 305.978, 0.182585, 1.0], [18, 508.601, 307.43, 0.213085, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 491.005, 307.439, 0.140739, 1.0], [1, 486.575, 336.834, 0.852836, 1.0], [2, 451.294, 333.92, 0.797045, 1.0], [3, 410.255, 364.717, 0.820947, 1.0], [4, 392.655, 414.647, 0.899346, 1.0], [5, 521.82, 344.143, 0.808255, 1.0], [6, 533.652, 399.936, 0.865026, 1.0], [7, 535.039, 452.859, 0.908208, 1.0], [8, 470.464, 439.562, 0.691598, 1.0], [9, 446.934, 435.211, 0.651692, 1.0], [10, 444.051, 508.652, 0.666489, 1.0], [11, 0, 0, 0, 1.0], [12, 495.427, 441.047, 0.693232, 1.0], [13, 492.486, 511.602, 0.638481, 1.0], [14, 0, 0, 0, 1.0], [15, 486.573, 301.548, 0.13814, 1.0], [16, 498.351, 301.549, 0.152371, 1.0], [17, 473.405, 305.986, 0.17581, 1.0], [18, 508.628, 307.426, 0.212227, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.556, 336.818, 0.858985, 1.0], [2, 449.897, 333.908, 0.795069, 1.0], [3, 410.252, 364.721, 0.821504, 1.0], [4, 392.664, 414.673, 0.906228, 1.0], [5, 521.814, 344.135, 0.802955, 1.0], [6, 533.652, 398.507, 0.86721, 1.0], [7, 535.039, 452.845, 0.913075, 1.0], [8, 470.471, 439.567, 0.691378, 1.0], [9, 445.511, 435.22, 0.648634, 1.0], [10, 445.463, 510.046, 0.657603, 1.0], [11, 0, 0, 0, 1.0], [12, 495.445, 441.054, 0.695771, 1.0], [13, 492.492, 513.022, 0.629397, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 498.315, 303.041, 0.0696728, 1.0], [17, 474.864, 307.458, 0.103264, 1.0], [18, 507.163, 308.868, 0.157079, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
