[['2, k, 0', [-0.1928054, -0.1357293, 1.0]], ['2, k, 1', [-0.2042858, 0.1107419, 1.0]], ['2, k, 2', [-0.2166851, 0.3524532, 1.0]], ['2, k, 3', [-0.2184221, 0.4753833, 1.0]], ['2, k, 4', [-0.3525555, 0.2610891, 1.0]], ['2, k, 5', [-0.3113114, 0.08223045, 1.0]], ['2, k, 6', [-0.18279, -0.07936679, 1.0]], ['2, k, 7', [-0.1722029, -0.1187162, 1.0]], ['2, k, 8', [-0.06062644, 0.2602448, 1.0]], ['2, k, 9', [-0.07137606, 0.06994642, 1.0]], ['2, k, 10', [-0.138262, -0.0600437, 1.0]], ['2, k, 11', [-0.1710851, -0.09427331, 1.0]], ['2, k, 12', [-0.2630234, -0.1370787, 1.0]], ['2, k, 13', [-0.273735, -0.2834009, 1.0]], ['2, k, 14', [-0.247951, -0.6022589, 1.0]], ['2, k, 15', [-0.2426659, -0.6700866, 1.0]], ['2, k, 16', [-0.1187515, -0.1315933, 1.0]], ['2, k, 17', [-0.08619827, -0.2782027, 1.0]], ['2, k, 18', [-0.08887441, -0.597068, 1.0]], ['2, k, 19', [-0.09703303, -0.659277, 1.0]], ['2, k, 20', [-0.2136159, 0.2927251, 1.0]], ['2, k, 21', [-0.1725909, -0.1618584, 1.0]], ['2, k, 22', [-0.1719684, -0.09230487, 1.0]], ['2, k, 23', [-0.1772548, -0.1201212, 1.0]], ['2, k, 24', [-0.1914441, -0.07447372, 1.0]]]
[['2, k, 0', [-0.194039, -0.1360517, 1.0]], ['2, k, 1', [-0.20637, 0.1116505, 1.0]], ['2, k, 2', [-0.2181043, 0.3565741, 1.0]], ['2, k, 3', [-0.2189542, 0.4755509, 1.0]], ['2, k, 4', [-0.3498916, 0.2607547, 1.0]], ['2, k, 5', [-0.2949062, 0.06565056, 1.0]], ['2, k, 6', [-0.1754015, -0.09927135, 1.0]], ['2, k, 7', [-0.1692021, -0.1344591, 1.0]], ['2, k, 8', [-0.06040766, 0.2606842, 1.0]], ['2, k, 9', [-0.07262006, 0.06714021, 1.0]], ['2, k, 10', [-0.1409459, -0.08996677, 1.0]], ['2, k, 11', [-0.171483, -0.09896704, 1.0]], ['2, k, 12', [-0.2645816, -0.1371656, 1.0]], ['2, k, 13', [-0.2732521, -0.2831888, 1.0]], ['2, k, 14', [-0.2479368, -0.6014692, 1.0]], ['2, k, 15', [-0.2425694, -0.6691906, 1.0]], ['2, k, 16', [-0.1197044, -0.1321051, 1.0]], ['2, k, 17', [-0.0866172, -0.277598, 1.0]], ['2, k, 18', [-0.08888289, -0.5969921, 1.0]], ['2, k, 19', [-0.09764602, -0.6585087, 1.0]], ['2, k, 20', [-0.2154551, 0.2958765, 1.0]], ['2, k, 21', [-0.1727061, -0.1735139, 1.0]], ['2, k, 22', [-0.1631921, -0.09878705, 1.0]], ['2, k, 23', [-0.1734033, -0.1156771, 1.0]], ['2, k, 24', [-0.1975399, -0.0739069, 1.0]]]
[['2, k, 0', [-0.1946366, -0.1359167, 1.0]], ['2, k, 1', [-0.2063411, 0.1118448, 1.0]], ['2, k, 2', [-0.217383, 0.3567358, 1.0]], ['2, k, 3', [-0.2196387, 0.4748838, 1.0]], ['2, k, 4', [-0.3485294, 0.2595086, 1.0]], ['2, k, 5', [-0.2929808, 0.06496286, 1.0]], ['2, k, 6', [-0.1757323, -0.0981719, 1.0]], ['2, k, 7', [-0.1641686, -0.1335932, 1.0]], ['2, k, 8', [-0.06002044, 0.2611223, 1.0]], ['2, k, 9', [-0.07762989, 0.06523074, 1.0]], ['2, k, 10', [-0.1425822, -0.09301386, 1.0]], ['2, k, 11', [-0.1695499, -0.1097272, 1.0]], ['2, k, 12', [-0.2652556, -0.1369303, 1.0]], ['2, k, 13', [-0.2729633, -0.2831574, 1.0]], ['2, k, 14', [-0.2476656, -0.6016149, 1.0]], ['2, k, 15', [-0.2417024, -0.6688855, 1.0]], ['2, k, 16', [-0.120158, -0.1320826, 1.0]], ['2, k, 17', [-0.08785331, -0.2755736, 1.0]], ['2, k, 18', [-0.08890923, -0.597059, 1.0]], ['2, k, 19', [-0.09834468, -0.6588801, 1.0]], ['2, k, 20', [-0.2151086, 0.2960215, 1.0]], ['2, k, 21', [-0.1661822, -0.1747441, 1.0]], ['2, k, 22', [-0.1675555, -0.1106372, 1.0]], ['2, k, 23', [-0.1649413, -0.1363051, 1.0]], ['2, k, 24', [-0.1937164, -0.08600237, 1.0]]]
[['2, k, 0', [-0.1948991, -0.1351437, 1.0]], ['2, k, 1', [-0.2063475, 0.1122329, 1.0]], ['2, k, 2', [-0.2171939, 0.3569351, 1.0]], ['2, k, 3', [-0.2191909, 0.4766265, 1.0]], ['2, k, 4', [-0.3478382, 0.2600741, 1.0]], ['2, k, 5', [-0.2877111, 0.06175939, 1.0]], ['2, k, 6', [-0.1758996, -0.1001873, 1.0]], ['2, k, 7', [-0.1641583, -0.1372614, 1.0]], ['2, k, 8', [-0.06062506, 0.2619954, 1.0]], ['2, k, 9', [-0.0794711, 0.06645129, 1.0]], ['2, k, 10', [-0.1418978, -0.08472705, 1.0]], ['2, k, 11', [-0.1672409, -0.1080131, 1.0]], ['2, k, 12', [-0.2657938, -0.1359108, 1.0]], ['2, k, 13', [-0.2727599, -0.2833188, 1.0]], ['2, k, 14', [-0.2472498, -0.6018286, 1.0]], ['2, k, 15', [-0.2432119, -0.6704543, 1.0]], ['2, k, 16', [-0.1202076, -0.1315355, 1.0]], ['2, k, 17', [-0.08794624, -0.2755784, 1.0]], ['2, k, 18', [-0.08886405, -0.5975205, 1.0]], ['2, k, 19', [-0.09997034, -0.6590115, 1.0]], ['2, k, 20', [-0.2149389, 0.2963031, 1.0]], ['2, k, 21', [-0.1612403, -0.1840444, 1.0]], ['2, k, 22', [-0.1593454, -0.1408737, 1.0]], ['2, k, 23', [-0.1659854, -0.1262295, 1.0]], ['2, k, 24', [-0.1956313, -0.07752201, 1.0]]]
[['2, k, 0', [-0.194224, -0.1354069, 1.0]], ['2, k, 1', [-0.2052764, 0.1137558, 1.0]], ['2, k, 2', [-0.2164866, 0.3613594, 1.0]], ['2, k, 3', [-0.2161403, 0.4798451, 1.0]], ['2, k, 4', [-0.3464685, 0.25951, 1.0]], ['2, k, 5', [-0.2855788, 0.06285114, 1.0]], ['2, k, 6', [-0.1759741, -0.09760676, 1.0]], ['2, k, 7', [-0.1616268, -0.1322053, 1.0]], ['2, k, 8', [-0.06068952, 0.2619239, 1.0]], ['2, k, 9', [-0.09586681, 0.03364449, 1.0]], ['2, k, 10', [-0.1520465, -0.1068773, 1.0]], ['2, k, 11', [-0.1660642, -0.1113588, 1.0]], ['2, k, 12', [-0.2652059, -0.1362292, 1.0]], ['2, k, 13', [-0.2726903, -0.2830015, 1.0]], ['2, k, 14', [-0.24727, -0.6011795, 1.0]], ['2, k, 15', [-0.2431618, -0.6706, 1.0]], ['2, k, 16', [-0.1193007, -0.131784, 1.0]], ['2, k, 17', [-0.08804924, -0.2759607, 1.0]], ['2, k, 18', [-0.08814725, -0.5943554, 1.0]], ['2, k, 19', [-0.09975008, -0.656038, 1.0]], ['2, k, 20', [-0.2139524, 0.2999823, 1.0]], ['2, k, 21', [-0.1586765, -0.1905419, 1.0]], ['2, k, 22', [-0.1714337, -0.1143016, 1.0]], ['2, k, 23', [-0.1613917, -0.150546, 1.0]], ['2, k, 24', [-0.1673454, -0.1000686, 1.0]]]
[['2, k, 0', [-0.1949846, -0.1347052, 1.0]], ['2, k, 1', [-0.2056835, 0.114166, 1.0]], ['2, k, 2', [-0.2164839, 0.3612668, 1.0]], ['2, k, 3', [-0.2146088, 0.4821037, 1.0]], ['2, k, 4', [-0.3430336, 0.2634091, 1.0]], ['2, k, 5', [-0.2890996, 0.09062272, 1.0]], ['2, k, 6', [-0.1992523, -0.03917447, 1.0]], ['2, k, 7', [-0.165659, -0.08668593, 1.0]], ['2, k, 8', [-0.06122621, 0.2626015, 1.0]], ['2, k, 9', [-0.08842258, 0.0927419, 1.0]], ['2, k, 10', [-0.1463339, -0.08593616, 1.0]], ['2, k, 11', [-0.1627399, -0.0883671, 1.0]], ['2, k, 12', [-0.2660418, -0.1349624, 1.0]], ['2, k, 13', [-0.2726528, -0.2830114, 1.0]], ['2, k, 14', [-0.2472791, -0.6010993, 1.0]], ['2, k, 15', [-0.2434885, -0.6708749, 1.0]], ['2, k, 16', [-0.1199226, -0.1314961, 1.0]], ['2, k, 17', [-0.08803712, -0.2759353, 1.0]], ['2, k, 18', [-0.08918984, -0.5972547, 1.0]], ['2, k, 19', [-0.09654429, -0.6582314, 1.0]], ['2, k, 20', [-0.213971, 0.2999253, 1.0]], ['2, k, 21', [-0.1557412, -0.132817, 1.0]], ['2, k, 22', [-0.1632433, -0.1332248, 1.0]], ['2, k, 23', [-0.1581429, -0.1225811, 1.0]], ['2, k, 24', [-0.1633107, -0.07645491, 1.0]]]
[['2, k, 0', [-0.1967789, -0.1328626, 1.0]], ['2, k, 1', [-0.2063708, 0.1148426, 1.0]], ['2, k, 2', [-0.2165429, 0.361224, 1.0]], ['2, k, 3', [-0.2146544, 0.4831741, 1.0]], ['2, k, 4', [-0.341897, 0.2644676, 1.0]], ['2, k, 5', [-0.2868224, 0.1006527, 1.0]], ['2, k, 6', [-0.1974312, -0.03167814, 1.0]], ['2, k, 7', [-0.1635812, -0.07627729, 1.0]], ['2, k, 8', [-0.06251252, 0.2662113, 1.0]], ['2, k, 9', [-0.0926616, 0.09225399, 1.0]], ['2, k, 10', [-0.1452363, -0.05286869, 1.0]], ['2, k, 11', [-0.1598288, -0.07801908, 1.0]], ['2, k, 12', [-0.2674499, -0.133432, 1.0]], ['2, k, 13', [-0.2726312, -0.2826717, 1.0]], ['2, k, 14', [-0.24717, -0.5997666, 1.0]], ['2, k, 15', [-0.2378598, -0.6612802, 1.0]], ['2, k, 16', [-0.1221511, -0.1293471, 1.0]], ['2, k, 17', [-0.08808285, -0.2766337, 1.0]], ['2, k, 18', [-0.08904986, -0.597178, 1.0]], ['2, k, 19', [-0.1055023, -0.6600572, 1.0]], ['2, k, 20', [-0.214103, 0.2999648, 1.0]], ['2, k, 21', [-0.152562, -0.1304146, 1.0]], ['2, k, 22', [-0.1728821, -0.1057307, 1.0]], ['2, k, 23', [-0.1539205, -0.1317675, 1.0]], ['2, k, 24', [-0.1603915, -0.06197603, 1.0]]]
[['2, k, 0', [-0.1969817, -0.1316519, 1.0]], ['2, k, 1', [-0.2064687, 0.1152906, 1.0]], ['2, k, 2', [-0.2164465, 0.3609301, 1.0]], ['2, k, 3', [-0.2146952, 0.4835679, 1.0]], ['2, k, 4', [-0.3406952, 0.2669425, 1.0]], ['2, k, 5', [-0.284757, 0.1054547, 1.0]], ['2, k, 6', [-0.1927783, -0.02212802, 1.0]], ['2, k, 7', [-0.1585701, -0.04851212, 1.0]], ['2, k, 8', [-0.06418522, 0.2682196, 1.0]], ['2, k, 9', [-0.09751564, 0.07764219, 1.0]], ['2, k, 10', [-0.1529603, -0.06946137, 1.0]], ['2, k, 11', [-0.1553578, -0.08319005, 1.0]], ['2, k, 12', [-0.2678424, -0.1321028, 1.0]], ['2, k, 13', [-0.2725314, -0.2805865, 1.0]], ['2, k, 14', [-0.2462763, -0.6007453, 1.0]], ['2, k, 15', [-0.2391367, -0.6679651, 1.0]], ['2, k, 16', [-0.1221564, -0.1282099, 1.0]], ['2, k, 17', [-0.08792709, -0.2786894, 1.0]], ['2, k, 18', [-0.08910456, -0.5970975, 1.0]], ['2, k, 19', [-0.1039884, -0.6596494, 1.0]], ['2, k, 20', [-0.2140636, 0.2998906, 1.0]], ['2, k, 21', [-0.1475766, -0.09902464, 1.0]], ['2, k, 22', [-0.171151, -0.06133286, 1.0]], ['2, k, 23', [-0.1508442, -0.1311165, 1.0]], ['2, k, 24', [-0.1502548, -0.04728784, 1.0]]]
[['2, k, 0', [-0.1969932, -0.1304297, 1.0]], ['2, k, 1', [-0.207167, 0.1180402, 1.0]], ['2, k, 2', [-0.2178199, 0.3630628, 1.0]], ['2, k, 3', [-0.2137298, 0.4817125, 1.0]], ['2, k, 4', [-0.3398846, 0.2686313, 1.0]], ['2, k, 5', [-0.27961, 0.1214682, 1.0]], ['2, k, 6', [-0.1881881, -0.005022455, 1.0]], ['2, k, 7', [-0.1527827, -0.02834686, 1.0]], ['2, k, 8', [-0.065759, 0.2768004, 1.0]], ['2, k, 9', [-0.09339682, 0.1307375, 1.0]], ['2, k, 10', [-0.1213744, 0.01647169, 1.0]], ['2, k, 11', [-0.1525905, -0.03926596, 1.0]], ['2, k, 12', [-0.2679744, -0.131216, 1.0]], ['2, k, 13', [-0.2724248, -0.2794814, 1.0]], ['2, k, 14', [-0.2463358, -0.6007491, 1.0]], ['2, k, 15', [-0.2386982, -0.6680712, 1.0]], ['2, k, 16', [-0.1219706, -0.1264858, 1.0]], ['2, k, 17', [-0.08725318, -0.2777968, 1.0]], ['2, k, 18', [-0.08951235, -0.5973755, 1.0]], ['2, k, 19', [-0.1042824, -0.6596288, 1.0]], ['2, k, 20', [-0.2153052, 0.3025786, 1.0]], ['2, k, 21', [-0.1461705, -0.07552443, 1.0]], ['2, k, 22', [-0.1621154, -0.07595457, 1.0]], ['2, k, 23', [-0.149429, -0.0997584, 1.0]], ['2, k, 24', [-0.1363832, -0.01120067, 1.0]]]
[['2, k, 0', [-0.1966953, -0.1291205, 1.0]], ['2, k, 1', [-0.2070876, 0.1182808, 1.0]], ['2, k, 2', [-0.2174163, 0.3624291, 1.0]], ['2, k, 3', [-0.2131652, 0.4835402, 1.0]], ['2, k, 4', [-0.3389371, 0.2719405, 1.0]], ['2, k, 5', [-0.2961345, 0.136648, 1.0]], ['2, k, 6', [-0.1759021, 0.01913159, 1.0]], ['2, k, 7', [-0.1573569, 0.02709394, 1.0]], ['2, k, 8', [-0.07022808, 0.286103, 1.0]], ['2, k, 9', [-0.09191724, 0.1493863, 1.0]], ['2, k, 10', [-0.1384101, 0.02728218, 1.0]], ['2, k, 11', [-0.1484138, -0.0008979029, 1.0]], ['2, k, 12', [-0.2678303, -0.1304584, 1.0]], ['2, k, 13', [-0.2722648, -0.2790025, 1.0]], ['2, k, 14', [-0.2480686, -0.6057834, 1.0]], ['2, k, 15', [-0.2367806, -0.6676869, 1.0]], ['2, k, 16', [-0.1213792, -0.1242507, 1.0]], ['2, k, 17', [-0.08721782, -0.2755865, 1.0]], ['2, k, 18', [-0.0889496, -0.5970396, 1.0]], ['2, k, 19', [-0.1028677, -0.6598409, 1.0]], ['2, k, 20', [-0.2150515, 0.3023651, 1.0]], ['2, k, 21', [-0.133661, -0.01082325, 1.0]], ['2, k, 22', [-0.1680775, 0.01088956, 1.0]], ['2, k, 23', [-0.1444624, -0.05234877, 1.0]], ['2, k, 24', [-0.1582854, 0.02212962, 1.0]]]
[['2, k, 0', [-0.2019166, -0.1026453, 1.0]], ['2, k, 1', [-0.2103373, 0.1296063, 1.0]], ['2, k, 2', [-0.2195034, 0.3650478, 1.0]], ['2, k, 3', [-0.2149287, 0.4847814, 1.0]], ['2, k, 4', [-0.3273611, 0.3365371, 1.0]], ['2, k, 5', [-0.3153836, 0.1812459, 1.0]], ['2, k, 6', [-0.2174142, 0.1374783, 1.0]], ['2, k, 7', [-0.1503457, 0.06297056, 1.0]], ['2, k, 8', [-0.07343162, 0.2899568, 1.0]], ['2, k, 9', [-0.09315301, 0.1663339, 1.0]], ['2, k, 10', [-0.1253106, 0.07800388, 1.0]], ['2, k, 11', [-0.1473684, 0.04243587, 1.0]], ['2, k, 12', [-0.2719891, -0.09793302, 1.0]], ['2, k, 13', [-0.2718373, -0.2767586, 1.0]], ['2, k, 14', [-0.2475733, -0.6054103, 1.0]], ['2, k, 15', [-0.2317906, -0.662806, 1.0]], ['2, k, 16', [-0.1272091, -0.1045346, 1.0]], ['2, k, 17', [-0.08735105, -0.2750757, 1.0]], ['2, k, 18', [-0.08842893, -0.596386, 1.0]], ['2, k, 19', [-0.1064797, -0.6628348, 1.0]], ['2, k, 20', [-0.2172477, 0.3065993, 1.0]], ['2, k, 21', [-0.1369303, 0.02566126, 1.0]], ['2, k, 22', [-0.161812, 0.04923406, 1.0]], ['2, k, 23', [-0.1398732, -0.006206474, 1.0]], ['2, k, 24', [-0.1594332, 0.06660669, 1.0]]]
