[['2, k, 0', [-1.61716, 95.03881, 1.0]], ['2, k, 1', [-0.604177214103748, 124.3548195931557, 1.0]], ['2, k, 2', [0.16800323496903485, 146.37834287131292, 1.0]], ['2, k, 3', [0.3908476392568615, 152.59157106505822, 1.0]], ['2, k, 4', [15.99435452447274, 149.40758606508754, 1.0]], ['2, k, 5', [31.857102896719624, 169.8933202987095, 1.0]], ['2, k, 6', [41.69362415735688, 190.4452960406656, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.164070470678, 147.970278073489, 1.0]], ['2, k, 9', [-32.39797751724812, 167.20771320544594, 1.0]], ['2, k, 10', [-42.62416420444687, 189.6002950979481, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.848452078828326, 94.75947505953347, 1.0]], ['2, k, 13', [11.823893109734495, 51.60525184370136, 1.0]], ['2, k, 14', [17.991822945808444, 11.485592678870361, 1.0]], ['2, k, 15', [18.64820033069867, 3.7911945888062517, 1.0]], ['2, k, 16', [-9.044113976035781, 94.84828716698232, 1.0]], ['2, k, 17', [-15.840435705928275, 50.09015154553518, 1.0]], ['2, k, 18', [-22.168582470288165, 11.824645021044262, 1.0]], ['2, k, 19', [-24.583840749740034, 3.7483405795826474, 1.0]], ['2, k, 20', [0.16800323496903485, 146.37834287131292, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.61716, 95.04052999999999, 1.0]], ['2, k, 1', [-0.5934706560262488, 124.36167907166578, 1.0]], ['2, k, 2', [0.1871819824571637, 146.38878779756433, 1.0]], ['2, k, 3', [0.412672425095443, 152.60182479785308, 1.0]], ['2, k, 4', [16.010472159217382, 149.4485393295358, 1.0]], ['2, k, 5', [31.844801771026997, 169.88135129133067, 1.0]], ['2, k, 6', [41.7094363647983, 190.42646043896255, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.159264061910104, 147.99372922418505, 1.0]], ['2, k, 9', [-32.41930473609227, 167.19519008469945, 1.0]], ['2, k, 10', [-42.64544534566872, 189.5876616265328, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.8475375606614675, 94.75860762291622, 1.0]], ['2, k, 13', [11.832183597956435, 51.604917081491195, 1.0]], ['2, k, 14', [18.04210776471811, 11.416006053683041, 1.0]], ['2, k, 15', [18.644254129901487, 3.839326475450255, 1.0]], ['2, k, 16', [-9.044818604460685, 94.85276780642766, 1.0]], ['2, k, 17', [-15.847615611333662, 50.056407527821975, 1.0]], ['2, k, 18', [-22.15979804467706, 11.826549839778203, 1.0]], ['2, k, 19', [-24.29925010456628, 3.5343134046172917, 1.0]], ['2, k, 20', [0.1871819824571637, 146.38878779756433, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.6169339999999999, 95.047756, 1.0]], ['2, k, 1', [-0.5867936892283723, 124.37643591841598, 1.0]], ['2, k, 2', [0.19916281971986174, 146.40822696318028, 1.0]], ['2, k, 3', [0.4260851384032747, 152.62110907117378, 1.0]], ['2, k, 4', [16.011862509524665, 149.48938317343377, 1.0]], ['2, k, 5', [31.809689727184704, 169.87787184016688, 1.0]], ['2, k, 6', [41.737867066539344, 190.39635134228087, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.154703367239993, 148.03736319868005, 1.0]], ['2, k, 9', [-32.46204113595092, 167.22498473039732, 1.0]], ['2, k, 10', [-42.67010480589589, 189.6649135278984, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.851124757187468, 94.76458747182718, 1.0]], ['2, k, 13', [11.846070006763831, 51.59454106385086, 1.0]], ['2, k, 14', [18.052727678257206, 11.45946717060086, 1.0]], ['2, k, 15', [18.53438173041807, 3.8225805611569035, 1.0]], ['2, k, 16', [-9.041323830013289, 94.86169352381793, 1.0]], ['2, k, 17', [-15.8459591832716, 50.04158688464331, 1.0]], ['2, k, 18', [-22.155613220627384, 11.815443350676048, 1.0]], ['2, k, 19', [-24.23092459041303, 3.489319072379045, 1.0]], ['2, k, 20', [0.19916281971986174, 146.40822696318028, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.615786, 95.051918, 1.0]], ['2, k, 1', [-0.586227312708824, 124.3879777996275, 1.0]], ['2, k, 2', [0.20026711291249458, 146.42411754643328, 1.0]], ['2, k, 3', [0.4272179361918963, 152.63778455124628, 1.0]], ['2, k, 4', [16.00786950815347, 149.51684212114185, 1.0]], ['2, k, 5', [31.788674841853357, 169.88600269274735, 1.0]], ['2, k, 6', [41.74646945614596, 190.39609571333773, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.158005975406734, 148.01707811768807, 1.0]], ['2, k, 9', [-32.48625768522287, 167.23817451386918, 1.0]], ['2, k, 10', [-42.65454820799283, 189.73938313737094, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.854013574903591, 94.76734830383477, 1.0]], ['2, k, 13', [11.861917314140445, 51.581279794987076, 1.0]], ['2, k, 14', [18.118148882200273, 11.42511822195916, 1.0]], ['2, k, 15', [18.4962802740597, 3.8615559641718464, 1.0]], ['2, k, 16', [-9.038725787240342, 94.8642440748168, 1.0]], ['2, k, 17', [-15.865889365580916, 50.003404937250906, 1.0]], ['2, k, 18', [-22.201278845040108, 11.788673934930927, 1.0]], ['2, k, 19', [-24.254117839476322, 3.502662250072097, 1.0]], ['2, k, 20', [0.20026711291249458, 146.42411754643328, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.6131199999999999, 95.053498, 1.0]], ['2, k, 1', [-0.5901929121233409, 124.39899547756593, 1.0]], ['2, k, 2', [0.19257371246903054, 146.4406972611592, 1.0]], ['2, k, 3', [0.4185298878763639, 152.65573770503903, 1.0]], ['2, k, 4', [15.991747617875061, 149.53413988877722, 1.0]], ['2, k, 5', [31.755738949000666, 169.90642545245072, 1.0]], ['2, k, 6', [41.73574166828836, 190.41255606979584, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.15040460524127, 148.03306526681195, 1.0]], ['2, k, 9', [-32.58666259722516, 167.38942747975005, 1.0]], ['2, k, 10', [-42.66842175915734, 189.88327416333885, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.8605580413119895, 94.76207366785037, 1.0]], ['2, k, 13', [11.919488367269636, 51.56369714760378, 1.0]], ['2, k, 14', [18.269499490821385, 11.385244401443721, 1.0]], ['2, k, 15', [18.703094998788153, 3.8421536664262748, 1.0]], ['2, k, 16', [-9.03388752030728, 94.85664081597567, 1.0]], ['2, k, 17', [-15.906477568018513, 49.9676129042317, 1.0]], ['2, k, 18', [-22.322192204411895, 11.771672239661783, 1.0]], ['2, k, 19', [-24.45646935285822, 3.53390788564254, 1.0]], ['2, k, 20', [0.19257371246903054, 146.4406972611592, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.609874, 95.060178, 1.0]], ['2, k, 1', [-0.6067943632087229, 124.41175094367438, 1.0]], ['2, k, 2', [0.16658211963866945, 146.45637327573812, 1.0]], ['2, k, 3', [0.38851566769440404, 152.6734555078649, 1.0]], ['2, k, 4', [15.952524290019891, 149.5404548544526, 1.0]], ['2, k, 5', [31.705772354496695, 169.9367541391276, 1.0]], ['2, k, 6', [41.70847220314167, 190.43830386543056, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.166002826859202, 148.05241788698038, 1.0]], ['2, k, 9', [-32.76476218532857, 167.60516855478613, 1.0]], ['2, k, 10', [-42.757452243342634, 189.97486878029866, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.869693712054975, 94.75946343511276, 1.0]], ['2, k, 13', [12.028058629675467, 51.54624573953748, 1.0]], ['2, k, 14', [18.529839794613203, 11.374507799399403, 1.0]], ['2, k, 15', [19.049433839467437, 3.814670115974242, 1.0]], ['2, k, 16', [-9.028849477901803, 94.84555498784879, 1.0]], ['2, k, 17', [-16.011114881118186, 49.936197377978566, 1.0]], ['2, k, 18', [-22.54015178992656, 11.748590751041498, 1.0]], ['2, k, 19', [-24.736545827480885, 3.585700138262199, 1.0]], ['2, k, 20', [0.16658211963866945, 146.45637327573812, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.6010179999999998, 95.07440599999998, 1.0]], ['2, k, 1', [-0.6200246521982486, 124.42784532200093, 1.0]], ['2, k, 2', [0.14041310813544713, 146.47218842835468, 1.0]], ['2, k, 3', [0.3576328357791231, 152.69240781338863, 1.0]], ['2, k, 4', [15.920165907474425, 149.5219257919166, 1.0]], ['2, k, 5', [31.63797408756787, 169.98787868362538, 1.0]], ['2, k, 6', [41.65426388174096, 190.47963218635542, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.193046460694383, 148.0345612715575, 1.0]], ['2, k, 9', [-32.9168294999252, 167.7585363426218, 1.0]], ['2, k, 10', [-42.81963170747529, 190.04453456136852, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.891023489587402, 94.7603766084551, 1.0]], ['2, k, 13', [12.225858361766724, 51.539045639955425, 1.0]], ['2, k, 14', [18.949618062938143, 11.356373979537999, 1.0]], ['2, k, 15', [19.576325384227744, 3.81751115697915, 1.0]], ['2, k, 16', [-9.018929270132306, 94.83902082851866, 1.0]], ['2, k, 17', [-16.20977297494418, 49.91396993250302, 1.0]], ['2, k, 18', [-22.876716807561728, 11.746391077916861, 1.0]], ['2, k, 19', [-25.11736849296954, 3.642463302360566, 1.0]], ['2, k, 20', [0.14041310813544713, 146.47218842835468, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.5847900000000001, 95.08628000000002, 1.0]], ['2, k, 1', [-0.6276504563426223, 124.44382143079304, 1.0]], ['2, k, 2', [0.11752683171680901, 146.48584343750088, 1.0]], ['2, k, 3', [0.3267679134783236, 152.7101698008803, 1.0]], ['2, k, 4', [15.882647056357792, 149.510513271367, 1.0]], ['2, k, 5', [31.58121414796539, 170.0535202246669, 1.0]], ['2, k, 6', [41.61915665259311, 190.53590649976746, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.212403888403013, 148.01153409657434, 1.0]], ['2, k, 9', [-33.08751565308558, 167.8737401212106, 1.0]], ['2, k, 10', [-42.86014279486195, 189.9899976039421, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.919812374115208, 94.75348789590991, 1.0]], ['2, k, 13', [12.535212119661974, 51.53993284122115, 1.0]], ['2, k, 14', [19.575538130242556, 11.369477047257014, 1.0]], ['2, k, 15', [20.278704510593396, 3.845460740505298, 1.0]], ['2, k, 16', [-9.011813774485736, 94.8246269445208, 1.0]], ['2, k, 17', [-16.538415956278474, 49.91645406139141, 1.0]], ['2, k, 18', [-23.394477242774062, 11.797270732731285, 1.0]], ['2, k, 19', [-25.670126760824004, 3.749013905121661, 1.0]], ['2, k, 20', [0.11752683171680901, 146.48584343750088, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.566238, 95.09905599999999, 1.0]], ['2, k, 1', [-0.6354606006166557, 124.46077822357094, 1.0]], ['2, k, 2', [0.08709387658463834, 146.4945975148028, 1.0]], ['2, k, 3', [0.28739290243381127, 152.72183530153072, 1.0]], ['2, k, 4', [15.817351427294302, 149.5390950265131, 1.0]], ['2, k, 5', [31.54870298536506, 170.14159346309148, 1.0]], ['2, k, 6', [41.61273760701299, 190.6208350416371, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.245912639481393, 147.98528917989725, 1.0]], ['2, k, 9', [-33.28534580413164, 167.94782908420262, 1.0]], ['2, k, 10', [-42.896563044662884, 189.84088387761383, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.954410783657604, 94.75224397245776, 1.0]], ['2, k, 13', [12.937489478213365, 51.55290836151111, 1.0]], ['2, k, 14', [20.327890962195518, 11.459528281707371, 1.0]], ['2, k, 15', [20.967834360276644, 4.291363882050576, 1.0]], ['2, k, 16', [-9.009366410661878, 94.80796145515207, 1.0]], ['2, k, 17', [-16.946556541389757, 49.94639415088756, 1.0]], ['2, k, 18', [-24.03191187826267, 11.873526074367945, 1.0]], ['2, k, 19', [-26.32632878112847, 3.8599545048942403, 1.0]], ['2, k, 20', [0.08709387658463834, 146.4945975148028, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.54495, 95.106054, 1.0]], ['2, k, 1', [-0.6557195491067795, 124.47396136140202, 1.0]], ['2, k, 2', [0.02583345060245981, 146.49226200519365, 1.0]], ['2, k, 3', [0.21200906324875388, 152.7210584968778, 1.0]], ['2, k, 4', [15.698820901494058, 149.5876030048364, 1.0]], ['2, k, 5', [31.530712296545623, 170.22972125344936, 1.0]], ['2, k, 6', [41.65547218596863, 190.6960442733013, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.319705883989258, 147.9995719076716, 1.0]], ['2, k, 9', [-33.46679158041866, 167.92070594718535, 1.0]], ['2, k, 10', [-43.02765283312807, 189.81877608143904, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.988370598829926, 94.7542102576152, 1.0]], ['2, k, 13', [13.412696802788641, 51.59725218421281, 1.0]], ['2, k, 14', [21.22032206520881, 11.577229529212197, 1.0]], ['2, k, 15', [21.767176395144276, 4.8457932438149545, 1.0]], ['2, k, 16', [-9.014355898174355, 94.77915591866281, 1.0]], ['2, k, 17', [-17.415314855512996, 50.00359420592619, 1.0]], ['2, k, 18', [-24.736539977892228, 11.945182252818142, 1.0]], ['2, k, 19', [-27.065302502966556, 3.926017809001694, 1.0]], ['2, k, 20', [0.02583345060245981, 146.49226200519365, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.5206240000000002, 95.09286800000001, 1.0]], ['2, k, 1', [-0.6783471035689588, 124.47150420086672, 1.0]], ['2, k, 2', [-0.04081389781791387, 146.47041206135665, 1.0]], ['2, k, 3', [0.1325280231434854, 152.6955171899538, 1.0]], ['2, k, 4', [15.572337700788621, 149.5957204810837, 1.0]], ['2, k, 5', [31.511546755414184, 170.2819473922531, 1.0]], ['2, k, 6', [41.665231514462285, 190.75725780865807, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.392544732707634, 147.97274625963055, 1.0]], ['2, k, 9', [-33.55550842075702, 167.78701273343253, 1.0]], ['2, k, 10', [-43.068408902327775, 189.83269163774014, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.018569962640923, 94.74010321958531, 1.0]], ['2, k, 13', [13.963597230340671, 51.685276479352225, 1.0]], ['2, k, 14', [22.244875243997516, 11.723019619259901, 1.0]], ['2, k, 15', [22.891741535200893, 4.949310021503175, 1.0]], ['2, k, 16', [-9.02993995221631, 94.73342643815919, 1.0]], ['2, k, 17', [-17.889741119012974, 50.153270661460574, 1.0]], ['2, k, 18', [-25.474141590649353, 12.040292497364078, 1.0]], ['2, k, 19', [-27.853510140491984, 4.0248543489241975, 1.0]], ['2, k, 20', [-0.04081389781791387, 146.47041206135665, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
