[[0, 499.816, 203.13, 0.671628, 1.0], [1, 498.401, 236.923, 0.875893, 1.0], [2, 471.934, 235.451, 0.78919, 1.0], [3, 464.547, 278.128, 0.936584, 1.0], [4, 457.221, 320.67, 0.868334, 1.0], [5, 524.838, 238.376, 0.806273, 1.0], [6, 533.562, 282.473, 0.892017, 1.0], [7, 533.667, 325.046, 0.928724, 1.0], [8, 496.853, 314.786, 0.747181, 1.0], [9, 476.316, 313.347, 0.78009, 1.0], [10, 474.78, 379.348, 0.853427, 1.0], [11, 464.525, 439.642, 0.892075, 1.0], [12, 511.652, 317.706, 0.747387, 1.0], [13, 517.464, 380.868, 0.824596, 1.0], [14, 521.8, 438.172, 0.867516, 1.0], [15, 493.964, 194.395, 0.663425, 1.0], [16, 507.142, 194.403, 0.669976, 1.0], [17, 485.119, 200.224, 0.580823, 1.0], [18, 513.084, 200.253, 0.596056, 1.0], [19, 521.882, 458.699, 0.836194, 1.0], [20, 530.675, 454.275, 0.819953, 1.0], [21, 515.957, 442.539, 0.730393, 1.0], [22, 464.6, 461.593, 0.822448, 1.0], [23, 454.332, 455.777, 0.786366, 1.0], [24, 464.618, 442.579, 0.696436, 1.0]]
[[0, 499.812, 203.187, 0.717024, 1.0], [1, 498.389, 238.367, 0.888994, 1.0], [2, 471.916, 236.932, 0.793282, 1.0], [3, 464.548, 278.124, 0.94385, 1.0], [4, 457.228, 322.046, 0.872779, 1.0], [5, 524.833, 238.411, 0.822014, 1.0], [6, 533.551, 283.907, 0.894525, 1.0], [7, 533.672, 325.049, 0.932686, 1.0], [8, 496.865, 314.799, 0.755063, 1.0], [9, 476.329, 314.765, 0.781223, 1.0], [10, 473.409, 379.377, 0.841243, 1.0], [11, 464.532, 439.614, 0.889327, 1.0], [12, 511.653, 317.717, 0.756613, 1.0], [13, 517.467, 380.891, 0.813054, 1.0], [14, 521.807, 439.553, 0.867212, 1.0], [15, 493.972, 195.834, 0.679326, 1.0], [16, 507.136, 195.829, 0.688862, 1.0], [17, 485.13, 201.72, 0.619537, 1.0], [18, 513.061, 203.122, 0.631237, 1.0], [19, 521.902, 458.691, 0.835628, 1.0], [20, 532.101, 452.907, 0.834138, 1.0], [21, 515.977, 442.562, 0.726467, 1.0], [22, 464.605, 461.617, 0.816419, 1.0], [23, 454.352, 457.212, 0.755072, 1.0], [24, 464.621, 442.554, 0.69695, 1.0]]
[[0, 499.811, 203.19, 0.720095, 1.0], [1, 498.392, 238.367, 0.889131, 1.0], [2, 471.921, 236.932, 0.793913, 1.0], [3, 464.548, 278.124, 0.944104, 1.0], [4, 457.228, 322.046, 0.872692, 1.0], [5, 524.833, 238.412, 0.822096, 1.0], [6, 533.551, 283.906, 0.894819, 1.0], [7, 533.673, 325.048, 0.932383, 1.0], [8, 496.865, 314.799, 0.754645, 1.0], [9, 476.329, 314.765, 0.781137, 1.0], [10, 473.41, 379.377, 0.841325, 1.0], [11, 464.533, 439.613, 0.889622, 1.0], [12, 511.653, 317.717, 0.755899, 1.0], [13, 517.466, 380.894, 0.813046, 1.0], [14, 521.807, 439.553, 0.867212, 1.0], [15, 493.973, 195.838, 0.681766, 1.0], [16, 505.723, 195.831, 0.690141, 1.0], [17, 485.129, 203.113, 0.61974, 1.0], [18, 513.061, 203.125, 0.634768, 1.0], [19, 521.904, 458.691, 0.834306, 1.0], [20, 532.102, 452.907, 0.833628, 1.0], [21, 515.976, 442.561, 0.726583, 1.0], [22, 464.609, 461.613, 0.814415, 1.0], [23, 455.742, 455.801, 0.754839, 1.0], [24, 464.619, 442.551, 0.699909, 1.0]]
[[0, 499.799, 204.564, 0.719372, 1.0], [1, 498.398, 238.368, 0.889953, 1.0], [2, 471.938, 236.933, 0.79584, 1.0], [3, 464.544, 278.117, 0.947913, 1.0], [4, 457.224, 322.044, 0.871286, 1.0], [5, 524.834, 238.413, 0.821413, 1.0], [6, 533.551, 283.906, 0.895541, 1.0], [7, 533.67, 325.056, 0.93278, 1.0], [8, 496.859, 314.786, 0.75282, 1.0], [9, 476.326, 313.357, 0.781546, 1.0], [10, 473.412, 379.369, 0.838918, 1.0], [11, 464.536, 439.614, 0.888618, 1.0], [12, 511.65, 317.705, 0.753961, 1.0], [13, 517.461, 380.868, 0.812934, 1.0], [14, 521.807, 439.544, 0.865876, 1.0], [15, 493.96, 195.846, 0.679799, 1.0], [16, 505.708, 195.838, 0.68759, 1.0], [17, 485.121, 203.123, 0.6146, 1.0], [18, 513.053, 203.13, 0.639232, 1.0], [19, 521.904, 458.69, 0.832088, 1.0], [20, 532.103, 452.905, 0.83367, 1.0], [21, 515.974, 442.554, 0.728019, 1.0], [22, 464.614, 461.622, 0.819584, 1.0], [23, 455.747, 457.219, 0.754994, 1.0], [24, 464.624, 442.554, 0.696932, 1.0]]
[[0, 499.819, 204.564, 0.718105, 1.0], [1, 498.401, 238.37, 0.892648, 1.0], [2, 471.945, 236.933, 0.795834, 1.0], [3, 464.549, 278.12, 0.945976, 1.0], [4, 457.229, 322.044, 0.871997, 1.0], [5, 524.836, 238.416, 0.821992, 1.0], [6, 533.55, 283.91, 0.896811, 1.0], [7, 533.673, 325.049, 0.931204, 1.0], [8, 496.865, 314.787, 0.754564, 1.0], [9, 476.329, 313.354, 0.783275, 1.0], [10, 473.415, 379.363, 0.838541, 1.0], [11, 464.536, 439.607, 0.88743, 1.0], [12, 511.657, 317.705, 0.749812, 1.0], [13, 517.458, 380.864, 0.811222, 1.0], [14, 521.812, 438.153, 0.863275, 1.0], [15, 495.4, 195.846, 0.682978, 1.0], [16, 507.141, 195.842, 0.687262, 1.0], [17, 485.147, 203.12, 0.617882, 1.0], [18, 513.071, 203.137, 0.634403, 1.0], [19, 521.894, 457.268, 0.826907, 1.0], [20, 532.092, 452.898, 0.825647, 1.0], [21, 515.994, 442.533, 0.723914, 1.0], [22, 464.616, 461.62, 0.813278, 1.0], [23, 455.75, 457.215, 0.75075, 1.0], [24, 464.627, 442.544, 0.696197, 1.0]]
[[0, 499.838, 204.573, 0.713388, 1.0], [1, 498.393, 238.376, 0.893742, 1.0], [2, 471.933, 236.938, 0.795361, 1.0], [3, 464.556, 278.121, 0.943168, 1.0], [4, 457.223, 322.047, 0.875884, 1.0], [5, 524.83, 238.422, 0.823652, 1.0], [6, 533.549, 283.909, 0.895576, 1.0], [7, 535.006, 325.052, 0.930237, 1.0], [8, 496.862, 314.777, 0.757346, 1.0], [9, 476.327, 313.347, 0.783971, 1.0], [10, 474.768, 379.355, 0.836655, 1.0], [11, 464.533, 439.614, 0.889706, 1.0], [12, 511.655, 316.275, 0.749564, 1.0], [13, 517.439, 379.407, 0.792444, 1.0], [14, 521.811, 438.144, 0.861758, 1.0], [15, 495.414, 195.848, 0.679775, 1.0], [16, 507.165, 195.851, 0.681214, 1.0], [17, 485.158, 203.119, 0.621899, 1.0], [18, 513.091, 203.148, 0.62082, 1.0], [19, 521.885, 458.698, 0.819667, 1.0], [20, 530.688, 454.275, 0.811699, 1.0], [21, 515.982, 442.523, 0.731043, 1.0], [22, 464.607, 461.62, 0.811622, 1.0], [23, 454.351, 457.216, 0.750763, 1.0], [24, 464.631, 442.555, 0.695188, 1.0]]
[[0, 499.801, 203.193, 0.708211, 1.0], [1, 498.386, 238.361, 0.888649, 1.0], [2, 471.915, 236.913, 0.792138, 1.0], [3, 464.555, 278.107, 0.95046, 1.0], [4, 457.228, 322.049, 0.876745, 1.0], [5, 524.833, 238.419, 0.824174, 1.0], [6, 533.548, 283.904, 0.892497, 1.0], [7, 535.004, 325.046, 0.935298, 1.0], [8, 496.856, 314.784, 0.758376, 1.0], [9, 476.321, 313.355, 0.785959, 1.0], [10, 473.414, 379.372, 0.839823, 1.0], [11, 464.538, 439.616, 0.890397, 1.0], [12, 511.651, 317.697, 0.756538, 1.0], [13, 517.427, 379.389, 0.789803, 1.0], [14, 521.817, 438.161, 0.863189, 1.0], [15, 493.957, 195.835, 0.672709, 1.0], [16, 505.712, 195.833, 0.678419, 1.0], [17, 485.111, 201.722, 0.603991, 1.0], [18, 513.066, 203.128, 0.625543, 1.0], [19, 521.907, 458.69, 0.813669, 1.0], [20, 532.106, 452.903, 0.819572, 1.0], [21, 515.982, 442.553, 0.730106, 1.0], [22, 464.603, 461.632, 0.810241, 1.0], [23, 454.347, 457.232, 0.745805, 1.0], [24, 464.638, 442.557, 0.695031, 1.0]]
[[0, 499.843, 203.187, 0.711145, 1.0], [1, 498.399, 238.351, 0.887542, 1.0], [2, 471.937, 235.483, 0.791924, 1.0], [3, 464.56, 278.09, 0.951491, 1.0], [4, 457.241, 322.047, 0.875115, 1.0], [5, 524.831, 238.424, 0.826362, 1.0], [6, 533.553, 282.493, 0.89417, 1.0], [7, 533.671, 325.033, 0.939395, 1.0], [8, 496.864, 314.763, 0.762657, 1.0], [9, 476.331, 313.335, 0.787873, 1.0], [10, 473.412, 379.347, 0.839424, 1.0], [11, 464.535, 439.63, 0.890134, 1.0], [12, 511.654, 316.257, 0.756934, 1.0], [13, 517.437, 379.397, 0.796709, 1.0], [14, 521.818, 438.149, 0.864714, 1.0], [15, 495.423, 195.829, 0.682617, 1.0], [16, 507.172, 195.832, 0.686757, 1.0], [17, 485.163, 201.701, 0.615048, 1.0], [18, 514.491, 203.123, 0.610705, 1.0], [19, 521.901, 458.701, 0.817321, 1.0], [20, 532.109, 454.272, 0.825525, 1.0], [21, 515.991, 442.528, 0.728133, 1.0], [22, 464.6, 461.652, 0.816544, 1.0], [23, 454.342, 457.261, 0.75173, 1.0], [24, 464.638, 442.571, 0.696254, 1.0]]
[[0, 499.791, 203.187, 0.700122, 1.0], [1, 498.396, 238.359, 0.88631, 1.0], [2, 471.932, 236.911, 0.793905, 1.0], [3, 464.573, 278.061, 0.956262, 1.0], [4, 457.246, 322.043, 0.872357, 1.0], [5, 524.835, 238.419, 0.823993, 1.0], [6, 533.551, 283.908, 0.892794, 1.0], [7, 533.67, 325.05, 0.939655, 1.0], [8, 496.868, 314.762, 0.762383, 1.0], [9, 476.339, 313.326, 0.784489, 1.0], [10, 473.413, 379.359, 0.843807, 1.0], [11, 464.545, 439.625, 0.89026, 1.0], [12, 511.658, 316.263, 0.756716, 1.0], [13, 517.43, 379.415, 0.795471, 1.0], [14, 521.816, 438.162, 0.862328, 1.0], [15, 493.944, 195.825, 0.665883, 1.0], [16, 505.714, 195.827, 0.673417, 1.0], [17, 485.111, 201.709, 0.596839, 1.0], [18, 513.07, 203.123, 0.628365, 1.0], [19, 521.91, 458.693, 0.820557, 1.0], [20, 532.108, 452.903, 0.818281, 1.0], [21, 515.974, 442.548, 0.72665, 1.0], [22, 464.615, 461.628, 0.818186, 1.0], [23, 454.355, 457.223, 0.749394, 1.0], [24, 464.644, 442.565, 0.695261, 1.0]]
[[0, 499.807, 203.189, 0.704026, 1.0], [1, 498.394, 236.96, 0.878573, 1.0], [2, 471.92, 235.469, 0.7888, 1.0], [3, 464.559, 278.054, 0.958585, 1.0], [4, 457.238, 322.052, 0.877753, 1.0], [5, 524.834, 238.421, 0.824254, 1.0], [6, 533.564, 283.909, 0.89932, 1.0], [7, 535.005, 325.042, 0.939057, 1.0], [8, 496.867, 314.784, 0.760904, 1.0], [9, 476.336, 313.351, 0.782773, 1.0], [10, 473.398, 379.364, 0.843803, 1.0], [11, 464.535, 439.618, 0.892151, 1.0], [12, 511.653, 317.7, 0.759095, 1.0], [13, 517.45, 380.827, 0.812638, 1.0], [14, 521.819, 438.145, 0.862164, 1.0], [15, 493.955, 195.826, 0.669332, 1.0], [16, 507.145, 195.824, 0.680421, 1.0], [17, 485.098, 201.697, 0.594294, 1.0], [18, 513.085, 201.722, 0.620188, 1.0], [19, 521.893, 458.732, 0.824955, 1.0], [20, 532.095, 454.295, 0.818099, 1.0], [21, 515.985, 442.524, 0.722274, 1.0], [22, 464.576, 461.639, 0.823026, 1.0], [23, 454.324, 457.247, 0.761658, 1.0], [24, 464.645, 442.568, 0.701313, 1.0]]
[[0, 499.802, 203.182, 0.70225, 1.0], [1, 498.395, 236.945, 0.877075, 1.0], [2, 471.927, 235.452, 0.789308, 1.0], [3, 464.56, 278.048, 0.959095, 1.0], [4, 457.243, 322.053, 0.878202, 1.0], [5, 524.83, 238.409, 0.821627, 1.0], [6, 533.561, 282.498, 0.89666, 1.0], [7, 535.004, 323.679, 0.942302, 1.0], [8, 496.871, 314.773, 0.764851, 1.0], [9, 476.342, 313.344, 0.784056, 1.0], [10, 473.399, 379.361, 0.842811, 1.0], [11, 464.536, 439.613, 0.890389, 1.0], [12, 511.654, 316.271, 0.759437, 1.0], [13, 517.451, 380.831, 0.812496, 1.0], [14, 521.819, 438.149, 0.863436, 1.0], [15, 493.95, 195.821, 0.669647, 1.0], [16, 507.137, 195.817, 0.679598, 1.0], [17, 485.097, 201.692, 0.592011, 1.0], [18, 513.078, 201.711, 0.621461, 1.0], [19, 521.898, 460.145, 0.825302, 1.0], [20, 532.096, 454.3, 0.815326, 1.0], [21, 515.983, 442.526, 0.724184, 1.0], [22, 464.583, 461.63, 0.821114, 1.0], [23, 454.334, 457.237, 0.758426, 1.0], [24, 464.643, 442.562, 0.701215, 1.0]]
