[['2, k, 0', [-0.03111016, -0.2162815, 1.0]], ['2, k, 1', [-0.02330032, 0.04217985, 1.0]], ['2, k, 2', [-0.015091, 0.2939212, 1.0]], ['2, k, 3', [-0.003332078, 0.4324671, 1.0]], ['2, k, 4', [-0.1877671, 0.202814, 1.0]], ['2, k, 5', [-0.3216478, -0.002534611, 1.0]], ['2, k, 6', [-0.4883573, -0.1605396, 1.0]], ['2, k, 7', [-0.5035294, -0.2073393, 1.0]], ['2, k, 8', [0.1511242, 0.2035064, 1.0]], ['2, k, 9', [0.2659512, -0.01936173, 1.0]], ['2, k, 10', [0.3154253, -0.2112926, 1.0]], ['2, k, 11', [0.3185614, -0.2642131, 1.0]], ['2, k, 12', [-0.108786, -0.2110209, 1.0]], ['2, k, 13', [-0.1786479, -0.373474, 1.0]], ['2, k, 14', [-0.2134673, -0.7111623, 1.0]], ['2, k, 15', [-0.2039108, -0.767591, 1.0]], ['2, k, 16', [0.04728838, -0.2161848, 1.0]], ['2, k, 17', [0.07342141, -0.3724941, 1.0]], ['2, k, 18', [0.09665038, -0.7214746, 1.0]], ['2, k, 19', [0.04332001, -0.7553145, 1.0]], ['2, k, 20', [-0.01712028, 0.2318794, 1.0]], ['2, k, 21', [-0.5178932, -0.2770891, 1.0]], ['2, k, 22', [-0.4809717, -0.2331151, 1.0]], ['2, k, 23', [0.3017198, -0.3197668, 1.0]], ['2, k, 24', [0.2785451, -0.3023044, 1.0]]]
[['2, k, 0', [-0.03146042, -0.2160453, 1.0]], ['2, k, 1', [-0.02339256, 0.04227628, 1.0]], ['2, k, 2', [-0.01510046, 0.2939996, 1.0]], ['2, k, 3', [-0.003750736, 0.4326641, 1.0]], ['2, k, 4', [-0.1878741, 0.2029366, 1.0]], ['2, k, 5', [-0.3216844, -0.002291132, 1.0]], ['2, k, 6', [-0.4852194, -0.1686679, 1.0]], ['2, k, 7', [-0.4937187, -0.2144602, 1.0]], ['2, k, 8', [0.1511045, 0.2035143, 1.0]], ['2, k, 9', [0.2660274, -0.01928276, 1.0]], ['2, k, 10', [0.3183773, -0.2106512, 1.0]], ['2, k, 11', [0.3242718, -0.2625589, 1.0]], ['2, k, 12', [-0.1092034, -0.2107497, 1.0]], ['2, k, 13', [-0.1784675, -0.373913, 1.0]], ['2, k, 14', [-0.2135994, -0.7111318, 1.0]], ['2, k, 15', [-0.2088748, -0.769631, 1.0]], ['2, k, 16', [0.04700675, -0.2159541, 1.0]], ['2, k, 17', [0.07364477, -0.3724979, 1.0]], ['2, k, 18', [0.09921834, -0.7212269, 1.0]], ['2, k, 19', [0.04408346, -0.7540441, 1.0]], ['2, k, 20', [-0.01714959, 0.2319555, 1.0]], ['2, k, 21', [-0.5079474, -0.2857434, 1.0]], ['2, k, 22', [-0.4649291, -0.2217965, 1.0]], ['2, k, 23', [0.3100844, -0.3153287, 1.0]], ['2, k, 24', [0.2810628, -0.2970114, 1.0]]]
[['2, k, 0', [-0.03142843, -0.2160251, 1.0]], ['2, k, 1', [-0.02338424, 0.04233569, 1.0]], ['2, k, 2', [-0.01517239, 0.2942097, 1.0]], ['2, k, 3', [-0.004201708, 0.4332105, 1.0]], ['2, k, 4', [-0.1879649, 0.2029694, 1.0]], ['2, k, 5', [-0.3203153, -0.001961043, 1.0]], ['2, k, 6', [-0.4799001, -0.1729937, 1.0]], ['2, k, 7', [-0.4834278, -0.2178398, 1.0]], ['2, k, 8', [0.1505265, 0.2039134, 1.0]], ['2, k, 9', [0.2699803, -0.01514933, 1.0]], ['2, k, 10', [0.3244027, -0.2091378, 1.0]], ['2, k, 11', [0.3341327, -0.2591392, 1.0]], ['2, k, 12', [-0.1091565, -0.2107368, 1.0]], ['2, k, 13', [-0.1786459, -0.3735496, 1.0]], ['2, k, 14', [-0.2236839, -0.7139949, 1.0]], ['2, k, 15', [-0.2092296, -0.7618803, 1.0]], ['2, k, 16', [0.04703368, -0.215914, 1.0]], ['2, k, 17', [0.07379513, -0.3724213, 1.0]], ['2, k, 18', [0.09931593, -0.7209143, 1.0]], ['2, k, 19', [0.04415653, -0.7539402, 1.0]], ['2, k, 20', [-0.01719311, 0.2321163, 1.0]], ['2, k, 21', [-0.4974689, -0.2865824, 1.0]], ['2, k, 22', [-0.455631, -0.2298978, 1.0]], ['2, k, 23', [0.3196351, -0.3148469, 1.0]], ['2, k, 24', [0.2951891, -0.3025382, 1.0]]]
[['2, k, 0', [-0.03130395, -0.2159394, 1.0]], ['2, k, 1', [-0.02337248, 0.04241823, 1.0]], ['2, k, 2', [-0.01525899, 0.2943262, 1.0]], ['2, k, 3', [-0.004491657, 0.433365, 1.0]], ['2, k, 4', [-0.1880195, 0.2029576, 1.0]], ['2, k, 5', [-0.3203096, -0.002060813, 1.0]], ['2, k, 6', [-0.4714268, -0.1787185, 1.0]], ['2, k, 7', [-0.4735255, -0.2233585, 1.0]], ['2, k, 8', [0.1501839, 0.2041237, 1.0]], ['2, k, 9', [0.2720988, -0.01327675, 1.0]], ['2, k, 10', [0.3322762, -0.2079737, 1.0]], ['2, k, 11', [0.345759, -0.2580198, 1.0]], ['2, k, 12', [-0.1090483, -0.2107405, 1.0]], ['2, k, 13', [-0.1785292, -0.3744446, 1.0]], ['2, k, 14', [-0.2188189, -0.7142023, 1.0]], ['2, k, 15', [-0.2071946, -0.7631387, 1.0]], ['2, k, 16', [0.04719888, -0.2156528, 1.0]], ['2, k, 17', [0.07384395, -0.3725029, 1.0]], ['2, k, 18', [0.09886283, -0.7209209, 1.0]], ['2, k, 19', [0.04352812, -0.7537562, 1.0]], ['2, k, 20', [-0.01725402, 0.2322215, 1.0]], ['2, k, 21', [-0.484297, -0.29172, 1.0]], ['2, k, 22', [-0.4434831, -0.2405583, 1.0]], ['2, k, 23', [0.3361646, -0.3106754, 1.0]], ['2, k, 24', [0.3054248, -0.2935207, 1.0]]]
[['2, k, 0', [-0.03124006, -0.2158761, 1.0]], ['2, k, 1', [-0.02333609, 0.04253285, 1.0]], ['2, k, 2', [-0.0152764, 0.2945399, 1.0]], ['2, k, 3', [-0.00512865, 0.4336583, 1.0]], ['2, k, 4', [-0.1881607, 0.2029268, 1.0]], ['2, k, 5', [-0.3201258, -0.001137818, 1.0]], ['2, k, 6', [-0.4660462, -0.1820567, 1.0]], ['2, k, 7', [-0.4644582, -0.2264122, 1.0]], ['2, k, 8', [0.1497237, 0.2045485, 1.0]], ['2, k, 9', [0.2715102, -0.01260163, 1.0]], ['2, k, 10', [0.3437063, -0.2046013, 1.0]], ['2, k, 11', [0.3625566, -0.2506851, 1.0]], ['2, k, 12', [-0.1090183, -0.2107259, 1.0]], ['2, k, 13', [-0.1784396, -0.3749592, 1.0]], ['2, k, 14', [-0.2179704, -0.714503, 1.0]], ['2, k, 15', [-0.2069727, -0.763751, 1.0]], ['2, k, 16', [0.04732488, -0.2154862, 1.0]], ['2, k, 17', [0.07385178, -0.3725371, 1.0]], ['2, k, 18', [0.09903861, -0.720883, 1.0]], ['2, k, 19', [0.05367161, -0.7585558, 1.0]], ['2, k, 20', [-0.01725675, 0.232407, 1.0]], ['2, k, 21', [-0.4742132, -0.293071, 1.0]], ['2, k, 22', [-0.4318412, -0.2533666, 1.0]], ['2, k, 23', [0.3577294, -0.3036484, 1.0]], ['2, k, 24', [0.328189, -0.2774739, 1.0]]]
[['2, k, 0', [-0.03124431, -0.2158715, 1.0]], ['2, k, 1', [-0.02341213, 0.04255155, 1.0]], ['2, k, 2', [-0.01554735, 0.2945811, 1.0]], ['2, k, 3', [-0.006026724, 0.4336607, 1.0]], ['2, k, 4', [-0.1889304, 0.2020277, 1.0]], ['2, k, 5', [-0.3201472, -0.001115651, 1.0]], ['2, k, 6', [-0.4622606, -0.1847172, 1.0]], ['2, k, 7', [-0.457663, -0.2277363, 1.0]], ['2, k, 8', [0.1490448, 0.2049133, 1.0]], ['2, k, 9', [0.274254, -0.009977862, 1.0]], ['2, k, 10', [0.3667506, -0.1917439, 1.0]], ['2, k, 11', [0.3808206, -0.2423252, 1.0]], ['2, k, 12', [-0.109034, -0.2107567, 1.0]], ['2, k, 13', [-0.1784267, -0.3749847, 1.0]], ['2, k, 14', [-0.2179572, -0.7143859, 1.0]], ['2, k, 15', [-0.2068894, -0.7640066, 1.0]], ['2, k, 16', [0.04731865, -0.2153954, 1.0]], ['2, k, 17', [0.07396016, -0.3725368, 1.0]], ['2, k, 18', [0.09888665, -0.720696, 1.0]], ['2, k, 19', [0.04977524, -0.7574793, 1.0]], ['2, k, 20', [-0.01747167, 0.232443, 1.0]], ['2, k, 21', [-0.472769, -0.2957619, 1.0]], ['2, k, 22', [-0.4240829, -0.2612381, 1.0]], ['2, k, 23', [0.3796866, -0.2917003, 1.0]], ['2, k, 24', [0.3438445, -0.2761144, 1.0]]]
[['2, k, 0', [-0.03130396, -0.2158946, 1.0]], ['2, k, 1', [-0.02350899, 0.04254426, 1.0]], ['2, k, 2', [-0.01575371, 0.2945995, 1.0]], ['2, k, 3', [-0.007092681, 0.4335732, 1.0]], ['2, k, 4', [-0.1894087, 0.2017242, 1.0]], ['2, k, 5', [-0.3208594, -0.0009129524, 1.0]], ['2, k, 6', [-0.458873, -0.1908492, 1.0]], ['2, k, 7', [-0.4540801, -0.2340421, 1.0]], ['2, k, 8', [0.1483012, 0.2042169, 1.0]], ['2, k, 9', [0.2807049, -0.005892046, 1.0]], ['2, k, 10', [0.3845529, -0.1689349, 1.0]], ['2, k, 11', [0.4026233, -0.2256799, 1.0]], ['2, k, 12', [-0.1091781, -0.210845, 1.0]], ['2, k, 13', [-0.1786814, -0.37545, 1.0]], ['2, k, 14', [-0.2180165, -0.7144544, 1.0]], ['2, k, 15', [-0.2058072, -0.764634, 1.0]], ['2, k, 16', [0.04727412, -0.2153955, 1.0]], ['2, k, 17', [0.07393755, -0.3725489, 1.0]], ['2, k, 18', [0.09840683, -0.7207747, 1.0]], ['2, k, 19', [0.04642057, -0.7555292, 1.0]], ['2, k, 20', [-0.01764854, 0.2324535, 1.0]], ['2, k, 21', [-0.4649645, -0.297435, 1.0]], ['2, k, 22', [-0.4179165, -0.2586006, 1.0]], ['2, k, 23', [0.4014818, -0.2815461, 1.0]], ['2, k, 24', [0.3773043, -0.2499967, 1.0]]]
[['2, k, 0', [-0.03133338, -0.2157723, 1.0]], ['2, k, 1', [-0.02363393, 0.04265967, 1.0]], ['2, k, 2', [-0.01604666, 0.294723, 1.0]], ['2, k, 3', [-0.008251807, 0.4338616, 1.0]], ['2, k, 4', [-0.1898808, 0.2015439, 1.0]], ['2, k, 5', [-0.3207443, -0.001074424, 1.0]], ['2, k, 6', [-0.4553358, -0.1928378, 1.0]], ['2, k, 7', [-0.4518282, -0.2332232, 1.0]], ['2, k, 8', [0.1477503, 0.204411, 1.0]], ['2, k, 9', [0.28774, -0.0003158573, 1.0]], ['2, k, 10', [0.4103424, -0.1423312, 1.0]], ['2, k, 11', [0.4275908, -0.2082378, 1.0]], ['2, k, 12', [-0.1092334, -0.2108006, 1.0]], ['2, k, 13', [-0.1785937, -0.3755322, 1.0]], ['2, k, 14', [-0.2175827, -0.7142339, 1.0]], ['2, k, 15', [-0.2087044, -0.765766, 1.0]], ['2, k, 16', [0.04730469, -0.2151105, 1.0]], ['2, k, 17', [0.07384562, -0.3730458, 1.0]], ['2, k, 18', [0.09702551, -0.720821, 1.0]], ['2, k, 19', [0.04490744, -0.7560984, 1.0]], ['2, k, 20', [-0.01789752, 0.2325777, 1.0]], ['2, k, 21', [-0.4643148, -0.2970169, 1.0]], ['2, k, 22', [-0.4141483, -0.2521545, 1.0]], ['2, k, 23', [0.4212992, -0.2720095, 1.0]], ['2, k, 24', [0.4004918, -0.2355689, 1.0]]]
[['2, k, 0', [-0.03135908, -0.2156512, 1.0]], ['2, k, 1', [-0.02391832, 0.04274192, 1.0]], ['2, k, 2', [-0.01700357, 0.2947057, 1.0]], ['2, k, 3', [-0.009696901, 0.4340038, 1.0]], ['2, k, 4', [-0.1905436, 0.2016583, 1.0]], ['2, k, 5', [-0.3321591, -0.006363177, 1.0]], ['2, k, 6', [-0.4534226, -0.194502, 1.0]], ['2, k, 7', [-0.4492047, -0.2366742, 1.0]], ['2, k, 8', [0.1479243, 0.2032125, 1.0]], ['2, k, 9', [0.3025693, 0.01010646, 1.0]], ['2, k, 10', [0.4280843, -0.1295119, 1.0]], ['2, k, 11', [0.4529876, -0.1932359, 1.0]], ['2, k, 12', [-0.1092971, -0.2106392, 1.0]], ['2, k, 13', [-0.1784813, -0.3754962, 1.0]], ['2, k, 14', [-0.2173478, -0.7144163, 1.0]], ['2, k, 15', [-0.208317, -0.766019, 1.0]], ['2, k, 16', [0.04730095, -0.2149806, 1.0]], ['2, k, 17', [0.07354385, -0.3727093, 1.0]], ['2, k, 18', [0.09698976, -0.7208484, 1.0]], ['2, k, 19', [0.04391411, -0.755325, 1.0]], ['2, k, 20', [-0.0186542, 0.2326003, 1.0]], ['2, k, 21', [-0.4624587, -0.301383, 1.0]], ['2, k, 22', [-0.4117128, -0.259672, 1.0]], ['2, k, 23', [0.4578155, -0.2451254, 1.0]], ['2, k, 24', [0.4233068, -0.2321164, 1.0]]]
[['2, k, 0', [-0.03130657, -0.2155358, 1.0]], ['2, k, 1', [-0.02439388, 0.04293812, 1.0]], ['2, k, 2', [-0.01902613, 0.2950418, 1.0]], ['2, k, 3', [-0.01135204, 0.4342233, 1.0]], ['2, k, 4', [-0.1919573, 0.2014049, 1.0]], ['2, k, 5', [-0.3276017, -0.00580621, 1.0]], ['2, k, 6', [-0.4519966, -0.195537, 1.0]], ['2, k, 7', [-0.4488147, -0.2395247, 1.0]], ['2, k, 8', [0.1474442, 0.2036938, 1.0]], ['2, k, 9', [0.3086219, 0.01617814, 1.0]], ['2, k, 10', [0.4447943, -0.113901, 1.0]], ['2, k, 11', [0.4781341, -0.1667028, 1.0]], ['2, k, 12', [-0.1091932, -0.2105898, 1.0]], ['2, k, 13', [-0.1785709, -0.3754861, 1.0]], ['2, k, 14', [-0.216361, -0.7146448, 1.0]], ['2, k, 15', [-0.2091297, -0.7663749, 1.0]], ['2, k, 16', [0.04737166, -0.2146389, 1.0]], ['2, k, 17', [0.07367299, -0.3731954, 1.0]], ['2, k, 18', [0.09700248, -0.7207804, 1.0]], ['2, k, 19', [0.04731105, -0.7569396, 1.0]], ['2, k, 20', [-0.02021506, 0.2329079, 1.0]], ['2, k, 21', [-0.4557762, -0.3071123, 1.0]], ['2, k, 22', [-0.4069924, -0.264678, 1.0]], ['2, k, 23', [0.4894428, -0.221384, 1.0]], ['2, k, 24', [0.4524454, -0.2034431, 1.0]]]
[['2, k, 0', [-0.03124307, -0.215336, 1.0]], ['2, k, 1', [-0.02487659, 0.04306668, 1.0]], ['2, k, 2', [-0.02063825, 0.2949635, 1.0]], ['2, k, 3', [-0.01376056, 0.4342726, 1.0]], ['2, k, 4', [-0.1934588, 0.2018306, 1.0]], ['2, k, 5', [-0.3279028, -0.005315961, 1.0]], ['2, k, 6', [-0.4494677, -0.1957148, 1.0]], ['2, k, 7', [-0.4467347, -0.2381577, 1.0]], ['2, k, 8', [0.1471195, 0.2042885, 1.0]], ['2, k, 9', [0.3222814, 0.02937513, 1.0]], ['2, k, 10', [0.4613966, -0.09733582, 1.0]], ['2, k, 11', [0.4999917, -0.1377332, 1.0]], ['2, k, 12', [-0.1091489, -0.2105001, 1.0]], ['2, k, 13', [-0.1785692, -0.375434, 1.0]], ['2, k, 14', [-0.2160697, -0.714538, 1.0]], ['2, k, 15', [-0.2098999, -0.7677391, 1.0]], ['2, k, 16', [0.04745789, -0.2143104, 1.0]], ['2, k, 17', [0.07384089, -0.372741, 1.0]], ['2, k, 18', [0.09654757, -0.7207436, 1.0]], ['2, k, 19', [0.04524419, -0.7550136, 1.0]], ['2, k, 20', [-0.02152517, 0.2329043, 1.0]], ['2, k, 21', [-0.4505596, -0.3046568, 1.0]], ['2, k, 22', [-0.4082993, -0.2486926, 1.0]], ['2, k, 23', [0.5190063, -0.1966384, 1.0]], ['2, k, 24', [0.4772123, -0.1825024, 1.0]]]
