[['2, k, 0', [15.86999, 71.02847, 1.0]], ['2, k, 1', [17.06917156310961, 101.52469058104997, 1.0]], ['2, k, 2', [17.88071244234988, 124.5567788289344, 1.0]], ['2, k, 3', [18.07737593761717, 131.10208417139614, 1.0]], ['2, k, 4', [32.42989130833371, 118.98602918586768, 1.0]], ['2, k, 5', [57.89219951510607, 122.199457595742, 1.0]], ['2, k, 6', [66.260653378897, 141.43792688531047, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-2.0948016588818383, 120.57976558052533, 1.0]], ['2, k, 9', [-21.737054869921483, 117.60327514992096, 1.0]], ['2, k, 10', [-31.73192826495987, 133.88872174111802, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [20.948333888750803, 71.38400135079898, 1.0]], ['2, k, 13', [35.01243990403103, 42.45640978594094, 1.0]], ['2, k, 14', [52.57480848867081, 12.834730927942061, 1.0]], ['2, k, 15', [46.57173870089667, 9.90901049027442, 1.0]], ['2, k, 16', [10.371330290608295, 70.81426274104294, 1.0]], ['2, k, 17', [-9.845512250086848, 42.560894147585515, 1.0]], ['2, k, 18', [-28.488048521837616, 13.601490618835602, 1.0]], ['2, k, 19', [-35.1170735273369, 10.670123795958366, 1.0]], ['2, k, 20', [17.88071244234988, 124.5567788289344, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [15.887596666666667, 71.01612666666666, 1.0]], ['2, k, 1', [17.08112673293748, 101.51262789639125, 1.0]], ['2, k, 2', [17.891196151582918, 124.54488332215637, 1.0]], ['2, k, 3', [18.087911997076002, 131.09024244979167, 1.0]], ['2, k, 4', [32.42238090113634, 118.962314746645, 1.0]], ['2, k, 5', [57.885070135533454, 122.2015260172278, 1.0]], ['2, k, 6', [66.27852670035315, 141.3224158623809, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-1.9990380938185002, 120.52566831655572, 1.0]], ['2, k, 9', [-21.73428396145175, 117.59464088300231, 1.0]], ['2, k, 10', [-31.508309527541943, 133.47461623848707, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [20.967333413706967, 71.37368672444408, 1.0]], ['2, k, 13', [35.02053897914329, 42.48255787975917, 1.0]], ['2, k, 14', [52.60508567506982, 12.83846074733512, 1.0]], ['2, k, 15', [46.59375224138021, 9.910766256232005, 1.0]], ['2, k, 16', [10.390095152563585, 70.80048893847898, 1.0]], ['2, k, 17', [-9.860674484758999, 42.63206853762673, 1.0]], ['2, k, 18', [-28.5780260986785, 13.634932690322358, 1.0]], ['2, k, 19', [-35.22058158697808, 10.708755726456317, 1.0]], ['2, k, 20', [17.891196151582918, 124.54488332215637, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [15.894332, 71.009748, 1.0]], ['2, k, 1', [17.08799319405405, 101.50625248692683, 1.0]], ['2, k, 2', [17.902188957427455, 124.53836204787049, 1.0]], ['2, k, 3', [18.101160037098648, 131.08363791171593, 1.0]], ['2, k, 4', [32.410616746776164, 118.95530348812937, 1.0]], ['2, k, 5', [57.875042307073045, 122.24458660592114, 1.0]], ['2, k, 6', [66.28641403248841, 141.28919450760068, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-1.9149569703244573, 120.51069270795625, 1.0]], ['2, k, 9', [-21.741379247042175, 117.58950658440962, 1.0]], ['2, k, 10', [-31.367444633855964, 133.3101467256066, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [20.973260181877976, 71.36740356007576, 1.0]], ['2, k, 13', [34.99191410268194, 42.541560969613016, 1.0]], ['2, k, 14', [52.575543584727754, 12.825916550811979, 1.0]], ['2, k, 15', [46.55198933018028, 9.8961431018163, 1.0]], ['2, k, 16', [10.396649053061822, 70.79413846459315, 1.0]], ['2, k, 17', [-9.84404480835007, 42.664752337153516, 1.0]], ['2, k, 18', [-28.57692289729605, 13.633149757398407, 1.0]], ['2, k, 19', [-35.22579886770202, 10.709837438175176, 1.0]], ['2, k, 20', [17.902188957427455, 124.53836204787049, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [15.902374, 71.002956, 1.0]], ['2, k, 1', [17.095571077725307, 101.49946077141172, 1.0]], ['2, k, 2', [17.910046679271233, 124.53150659877994, 1.0]], ['2, k, 3', [18.10949222364776, 131.07673729030103, 1.0]], ['2, k, 4', [32.39972033662012, 118.94130751695404, 1.0]], ['2, k, 5', [57.86414694986034, 122.26656460155665, 1.0]], ['2, k, 6', [66.27706374561133, 141.2513068606327, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-1.7998639589188699, 120.5047726318468, 1.0]], ['2, k, 9', [-21.74706617647262, 117.58621610993617, 1.0]], ['2, k, 10', [-31.155622398903787, 133.03676156340953, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [20.976415229377405, 71.36062373441438, 1.0]], ['2, k, 13', [34.988421716790654, 42.57227527640705, 1.0]], ['2, k, 14', [52.58389709173084, 12.816365730366769, 1.0]], ['2, k, 15', [46.54749415786277, 9.884189556547126, 1.0]], ['2, k, 16', [10.407955679628742, 70.78700762009512, 1.0]], ['2, k, 17', [-9.826390239119313, 42.69205553940783, 1.0]], ['2, k, 18', [-28.580631044089934, 13.641765735801453, 1.0]], ['2, k, 19', [-35.23843416189853, 10.721911753084722, 1.0]], ['2, k, 20', [17.910046679271233, 124.53150659877994, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [15.908232000000002, 70.996004, 1.0]], ['2, k, 1', [17.09035949167334, 101.49283611426709, 1.0]], ['2, k, 2', [17.892930402064977, 124.52489062393624, 1.0]], ['2, k, 3', [18.088678912434336, 131.06998028005233, 1.0]], ['2, k, 4', [32.365955481604416, 118.93833053380862, 1.0]], ['2, k, 5', [57.8310564495427, 122.28841554011055, 1.0]], ['2, k, 6', [66.24516064126621, 141.2860931965129, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-1.689535687792187, 120.51018318367866, 1.0]], ['2, k, 9', [-21.776203983647576, 117.60400497258865, 1.0]], ['2, k, 10', [-31.017233393354047, 132.82739946984194, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [20.982354355095183, 71.35389395539171, 1.0]], ['2, k, 13', [34.98974564769244, 42.59948443470279, 1.0]], ['2, k, 14', [52.59704271007215, 12.82333852569236, 1.0]], ['2, k, 15', [46.556522141117185, 9.888688799558928, 1.0]], ['2, k, 16', [10.41771296689485, 70.77787536345703, 1.0]], ['2, k, 17', [-9.808742513947536, 42.708196862726865, 1.0]], ['2, k, 18', [-28.587310398692175, 13.645569786304943, 1.0]], ['2, k, 19', [-35.24778880529964, 10.726087021945197, 1.0]], ['2, k, 20', [17.892930402064977, 124.52489062393624, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [15.910672, 70.993482, 1.0]], ['2, k, 1', [17.059303514557435, 101.49125899927367, 1.0]], ['2, k, 2', [17.829739662955458, 124.52415081751492, 1.0]], ['2, k, 3', [18.015717349419635, 131.06939416840913, 1.0]], ['2, k, 4', [32.287356299472144, 118.94376657836561, 1.0]], ['2, k, 5', [57.74803222329392, 122.33478413136812, 1.0]], ['2, k, 6', [66.17275643129818, 141.36669721653456, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-1.7445665590891366, 120.50079219914679, 1.0]], ['2, k, 9', [-21.859088179607074, 117.6486432992066, 1.0]], ['2, k, 10', [-31.08329900015335, 132.955414503893, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [20.99153233846099, 71.35540655978647, 1.0]], ['2, k, 13', [35.00753632695724, 42.626243689336846, 1.0]], ['2, k, 14', [52.65090698038377, 12.860019922009208, 1.0]], ['2, k, 15', [46.60801291834678, 9.920875235578674, 1.0]], ['2, k, 16', [10.423690812405894, 70.76914917743412, 1.0]], ['2, k, 17', [-10.15781550413951, 42.9357689155741, 1.0]], ['2, k, 18', [-28.901586028988557, 13.831364381113325, 1.0]], ['2, k, 19', [-35.608477555743015, 10.906507366183646, 1.0]], ['2, k, 20', [17.829739662955458, 124.52415081751492, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [15.913034, 70.99002200000001, 1.0]], ['2, k, 1', [17.026364715319076, 101.4820200568186, 1.0]], ['2, k, 2', [17.768969658572964, 124.5077639429025, 1.0]], ['2, k, 3', [17.947294759609743, 131.0503507402488, 1.0]], ['2, k, 4', [32.225396052778336, 118.95608654276889, 1.0]], ['2, k, 5', [57.66706989982244, 122.41308319412778, 1.0]], ['2, k, 6', [66.08491896961355, 141.55494234032864, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-1.7671945687744195, 120.50991251819148, 1.0]], ['2, k, 9', [-21.89494390278086, 117.61716805957518, 1.0]], ['2, k, 10', [-31.102168753445806, 132.77801370533808, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [20.99831515098201, 71.35690982179776, 1.0]], ['2, k, 13', [34.70076076486218, 42.40775641773408, 1.0]], ['2, k, 14', [52.5665824813441, 12.910456085037396, 1.0]], ['2, k, 15', [46.50635449280979, 9.965188599314555, 1.0]], ['2, k, 16', [10.427637435886549, 70.76069710839174, 1.0]], ['2, k, 17', [-10.656819573425778, 43.349679684962695, 1.0]], ['2, k, 18', [-29.303603576754927, 14.119300574707069, 1.0]], ['2, k, 19', [-36.0760760694955, 11.192706327517651, 1.0]], ['2, k, 20', [17.768969658572964, 124.5077639429025, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [15.908728, 70.977936, 1.0]], ['2, k, 1', [17.027894439623584, 101.45909935429387, 1.0]], ['2, k, 2', [17.775516705564037, 124.47478626155703, 1.0]], ['2, k, 3', [17.95586945986346, 131.01402425673962, 1.0]], ['2, k, 4', [32.251760697931275, 118.97121960884614, 1.0]], ['2, k, 5', [57.67089261332691, 122.52243356630966, 1.0]], ['2, k, 6', [66.10110623106355, 141.87457852229255, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-1.7372430415144606, 120.5072843569876, 1.0]], ['2, k, 9', [-21.843493275050243, 117.64369219429636, 1.0]], ['2, k, 10', [-31.424681077744427, 133.55666382209913, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [20.98658278058992, 71.3427718431446, 1.0]], ['2, k, 13', [34.44364586200065, 42.235680089885946, 1.0]], ['2, k, 14', [52.74464292151741, 13.113389717784184, 1.0]], ['2, k, 15', [46.65649432650493, 10.165684566811297, 1.0]], ['2, k, 16', [10.427774695825917, 70.75526429502185, 1.0]], ['2, k, 17', [-11.502452337822302, 43.525213157050224, 1.0]], ['2, k, 18', [-29.84368639570747, 14.500474373114312, 1.0]], ['2, k, 19', [-36.70628037546845, 11.573600294675622, 1.0]], ['2, k, 20', [17.775516705564037, 124.47478626155703, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [15.883094, 70.93965, 1.0]], ['2, k, 1', [17.077730391720813, 101.41096279900782, 1.0]], ['2, k, 2', [17.881919727488707, 124.42028908639537, 1.0]], ['2, k, 3', [18.079168865807716, 130.957780160996, 1.0]], ['2, k, 4', [32.378869207850045, 118.96329055273691, 1.0]], ['2, k, 5', [57.78034773785457, 122.59085938502841, 1.0]], ['2, k, 6', [66.20547644160396, 142.08140371160545, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-1.684476790042428, 120.38003894191478, 1.0]], ['2, k, 9', [-21.72642229324024, 117.7305819122884, 1.0]], ['2, k, 10', [-31.817104983022553, 134.7667745894096, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [20.899070870460022, 71.3074087993265, 1.0]], ['2, k, 13', [34.162740492072814, 42.069303435758144, 1.0]], ['2, k, 14', [52.965333045216326, 13.469822954279305, 1.0]], ['2, k, 15', [46.86603602211691, 10.527571576394518, 1.0]], ['2, k, 16', [10.39658983224546, 70.73355208513263, 1.0]], ['2, k, 17', [-12.381211707398144, 43.69473379204501, 1.0]], ['2, k, 18', [-30.33785571948982, 14.910213821697884, 1.0]], ['2, k, 19', [-37.28469332854964, 11.973237252219471, 1.0]], ['2, k, 20', [17.881919727488707, 124.42028908639537, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [15.757566, 70.834816, 1.0]], ['2, k, 1', [17.052969478415093, 101.28602610932174, 1.0]], ['2, k, 2', [17.935889223840164, 124.28411705884581, 1.0]], ['2, k, 3', [18.156606147989017, 130.81881191691278, 1.0]], ['2, k, 4', [32.44687283496614, 118.82739052746659, 1.0]], ['2, k, 5', [57.82806924505148, 122.55231129369038, 1.0]], ['2, k, 6', [66.21758592891098, 142.14874800431784, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-1.7140537234101867, 120.23534629656109, 1.0]], ['2, k, 9', [-21.584748388545172, 117.73925992865134, 1.0]], ['2, k, 10', [-31.552357573133225, 134.85350935723915, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [20.72780989438169, 71.20212697453385, 1.0]], ['2, k, 13', [33.75018632810191, 41.86637125184882, 1.0]], ['2, k, 14', [53.17250124894884, 13.817335093998686, 1.0]], ['2, k, 15', [47.05667286986511, 10.883334619453985, 1.0]], ['2, k, 16', [10.264702263152572, 70.65670215462946, 1.0]], ['2, k, 17', [-13.474921599910186, 43.910604201343645, 1.0]], ['2, k, 18', [-31.049270394830824, 15.47626637849093, 1.0]], ['2, k, 19', [-38.119093542731704, 12.538185453153194, 1.0]], ['2, k, 20', [17.935889223840164, 124.28411705884581, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [15.451744, 70.630466, 1.0]], ['2, k, 1', [16.86127458496332, 101.03492874787806, 1.0]], ['2, k, 2', [17.835335316543883, 124.00069054992832, 1.0]], ['2, k, 3', [18.083495209068563, 130.52598458939084, 1.0]], ['2, k, 4', [32.33687964505511, 118.53031674288012, 1.0]], ['2, k, 5', [57.69520688959301, 122.35483748678564, 1.0]], ['2, k, 6', [66.01845795056839, 142.03673370510938, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-1.828821571958816, 119.86373552478206, 1.0]], ['2, k, 9', [-21.56514329957338, 117.66854341257101, 1.0]], ['2, k, 10', [-31.88334368018357, 135.57861680522578, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [20.376640755615746, 70.99473231972675, 1.0]], ['2, k, 13', [33.102536072022104, 41.5550791108591, 1.0]], ['2, k, 14', [53.100161907321834, 14.116211449834221, 1.0]], ['2, k, 15', [46.99956991422316, 11.190463977636307, 1.0]], ['2, k, 16', [9.967097352708413, 70.48703000078976, 1.0]], ['2, k, 17', [-14.742233907343246, 44.07581966369204, 1.0]], ['2, k, 18', [-31.85066580650767, 16.12336277075883, 1.0]], ['2, k, 19', [-39.04675253497629, 13.169152953243856, 1.0]], ['2, k, 20', [17.835335316543883, 124.00069054992832, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
