[['2, k, 0', [-0.07460373, -0.09619015, 1.0]], ['2, k, 1', [-0.07983353, 0.2053686, 1.0]], ['2, k, 2', [-0.08558712, 0.498499, 1.0]], ['2, k, 3', [-0.08445272, 0.6361135, 1.0]], ['2, k, 4', [-0.2316603, 0.366363, 1.0]], ['2, k, 5', [-0.2656436, 0.1294832, 1.0]], ['2, k, 6', [-0.2608409, -0.04290543, 1.0]], ['2, k, 7', [-0.2578347, -0.1104679, 1.0]], ['2, k, 8', [0.07151306, 0.3732872, 1.0]], ['2, k, 9', [0.1162951, 0.1380763, 1.0]], ['2, k, 10', [0.1375803, -0.05446143, 1.0]], ['2, k, 11', [0.1366855, -0.1129314, 1.0]], ['2, k, 12', [-0.1412557, -0.09543976, 1.0]], ['2, k, 13', [-0.1331564, -0.3846394, 1.0]], ['2, k, 14', [-0.1220405, -0.6783196, 1.0]], ['2, k, 15', [-0.1110854, -0.7336743, 1.0]], ['2, k, 16', [-0.006066166, -0.09482443, 1.0]], ['2, k, 17', [-0.02800125, -0.4033869, 1.0]], ['2, k, 18', [-0.04736939, -0.6971236, 1.0]], ['2, k, 19', [0.003734797, -0.7198834, 1.0]], ['2, k, 20', [-0.08421148, 0.4263555, 1.0]], ['2, k, 21', [-0.2509476, -0.1781769, 1.0]], ['2, k, 22', [-0.2787372, -0.1120437, 1.0]], ['2, k, 23', [0.1308052, -0.1816168, 1.0]], ['2, k, 24', [0.1624657, -0.1317656, 1.0]]]
[['2, k, 0', [-0.07474652, -0.09630848, 1.0]], ['2, k, 1', [-0.08002117, 0.2053463, 1.0]], ['2, k, 2', [-0.08571535, 0.4985774, 1.0]], ['2, k, 3', [-0.08531914, 0.6361703, 1.0]], ['2, k, 4', [-0.2319262, 0.3651889, 1.0]], ['2, k, 5', [-0.2658133, 0.1282806, 1.0]], ['2, k, 6', [-0.2587205, -0.0883934, 1.0]], ['2, k, 7', [-0.2613733, -0.1227021, 1.0]], ['2, k, 8', [0.07107476, 0.3735968, 1.0]], ['2, k, 9', [0.1171989, 0.1387467, 1.0]], ['2, k, 10', [0.1408208, -0.05233425, 1.0]], ['2, k, 11', [0.1477599, -0.1087543, 1.0]], ['2, k, 12', [-0.1414921, -0.09572969, 1.0]], ['2, k, 13', [-0.1333147, -0.3847059, 1.0]], ['2, k, 14', [-0.1210687, -0.6783963, 1.0]], ['2, k, 15', [-0.1130156, -0.736128, 1.0]], ['2, k, 16', [-0.006132223, -0.09482668, 1.0]], ['2, k, 17', [-0.02569186, -0.3989826, 1.0]], ['2, k, 18', [-0.04673812, -0.6921846, 1.0]], ['2, k, 19', [-0.01887362, -0.729853, 1.0]], ['2, k, 20', [-0.08435708, 0.4264154, 1.0]], ['2, k, 21', [-0.2521832, -0.1812485, 1.0]], ['2, k, 22', [-0.2849044, -0.1126573, 1.0]], ['2, k, 23', [0.1409608, -0.1834795, 1.0]], ['2, k, 24', [0.1730408, -0.1196608, 1.0]]]
[['2, k, 0', [-0.07488674, -0.09661661, 1.0]], ['2, k, 1', [-0.08018237, 0.2052095, 1.0]], ['2, k, 2', [-0.08577836, 0.4985755, 1.0]], ['2, k, 3', [-0.08591297, 0.6360857, 1.0]], ['2, k, 4', [-0.2318858, 0.3642672, 1.0]], ['2, k, 5', [-0.2658598, 0.1273923, 1.0]], ['2, k, 6', [-0.2679007, -0.06412392, 1.0]], ['2, k, 7', [-0.2700197, -0.1140982, 1.0]], ['2, k, 8', [0.0705094, 0.3739236, 1.0]], ['2, k, 9', [0.1219804, 0.1408339, 1.0]], ['2, k, 10', [0.1480576, -0.05012826, 1.0]], ['2, k, 11', [0.161413, -0.0997488, 1.0]], ['2, k, 12', [-0.1416771, -0.09608546, 1.0]], ['2, k, 13', [-0.1336811, -0.3844756, 1.0]], ['2, k, 14', [-0.1210487, -0.678129, 1.0]], ['2, k, 15', [-0.1127687, -0.7360745, 1.0]], ['2, k, 16', [-0.006211584, -0.09503104, 1.0]], ['2, k, 17', [-0.02679681, -0.4043657, 1.0]], ['2, k, 18', [-0.04700415, -0.6981212, 1.0]], ['2, k, 19', [0.01552788, -0.7352651, 1.0]], ['2, k, 20', [-0.08444384, 0.4263942, 1.0]], ['2, k, 21', [-0.2653945, -0.1801624, 1.0]], ['2, k, 22', [-0.295934, -0.09901386, 1.0]], ['2, k, 23', [0.1593466, -0.1717044, 1.0]], ['2, k, 24', [0.1891032, -0.08122207, 1.0]]]
[['2, k, 0', [-0.07521731, -0.09661387, 1.0]], ['2, k, 1', [-0.08045729, 0.2052367, 1.0]], ['2, k, 2', [-0.08589753, 0.498611, 1.0]], ['2, k, 3', [-0.08640145, 0.6362359, 1.0]], ['2, k, 4', [-0.2320888, 0.36384, 1.0]], ['2, k, 5', [-0.265993, 0.1269646, 1.0]], ['2, k, 6', [-0.2720762, -0.05483907, 1.0]], ['2, k, 7', [-0.2771038, -0.1155667, 1.0]], ['2, k, 8', [0.07036524, 0.3744797, 1.0]], ['2, k, 9', [0.1263964, 0.1430408, 1.0]], ['2, k, 10', [0.1672108, -0.04040308, 1.0]], ['2, k, 11', [0.1755711, -0.09851684, 1.0]], ['2, k, 12', [-0.1420384, -0.0960621, 1.0]], ['2, k, 13', [-0.1338572, -0.3843503, 1.0]], ['2, k, 14', [-0.1204226, -0.677951, 1.0]], ['2, k, 15', [-0.1138631, -0.7360342, 1.0]], ['2, k, 16', [-0.006501558, -0.09500895, 1.0]], ['2, k, 17', [-0.03791435, -0.3815656, 1.0]], ['2, k, 18', [-0.04464673, -0.6740878, 1.0]], ['2, k, 19', [-0.01740788, -0.7379984, 1.0]], ['2, k, 20', [-0.08459607, 0.4264314, 1.0]], ['2, k, 21', [-0.272186, -0.1802657, 1.0]], ['2, k, 22', [-0.3034996, -0.1188324, 1.0]], ['2, k, 23', [0.1759076, -0.172582, 1.0]], ['2, k, 24', [0.2005229, -0.08675396, 1.0]]]
[['2, k, 0', [-0.07530375, -0.0966326, 1.0]], ['2, k, 1', [-0.0806301, 0.2052889, 1.0]], ['2, k, 2', [-0.08606472, 0.498744, 1.0]], ['2, k, 3', [-0.0874254, 0.6363145, 1.0]], ['2, k, 4', [-0.2325137, 0.3630938, 1.0]], ['2, k, 5', [-0.2668371, 0.1263012, 1.0]], ['2, k, 6', [-0.2753432, -0.05182835, 1.0]], ['2, k, 7', [-0.2807784, -0.1111562, 1.0]], ['2, k, 8', [0.07030847, 0.3745355, 1.0]], ['2, k, 9', [0.1332939, 0.1461067, 1.0]], ['2, k, 10', [0.1832606, -0.03062936, 1.0]], ['2, k, 11', [0.1963066, -0.09111935, 1.0]], ['2, k, 12', [-0.1421369, -0.09614032, 1.0]], ['2, k, 13', [-0.1344684, -0.3837539, 1.0]], ['2, k, 14', [-0.1213581, -0.6773561, 1.0]], ['2, k, 15', [-0.08514746, -0.7387999, 1.0]], ['2, k, 16', [-0.006633187, -0.0949005, 1.0]], ['2, k, 17', [-0.03713109, -0.3824016, 1.0]], ['2, k, 18', [-0.0457848, -0.674992, 1.0]], ['2, k, 19', [-0.01849994, -0.7381206, 1.0]], ['2, k, 20', [-0.0847699, 0.426549, 1.0]], ['2, k, 21', [-0.2703149, -0.1741151, 1.0]], ['2, k, 22', [-0.3039775, -0.1173139, 1.0]], ['2, k, 23', [0.2020014, -0.1574654, 1.0]], ['2, k, 24', [0.221376, -0.08087969, 1.0]]]
[['2, k, 0', [-0.075451, -0.09651894, 1.0]], ['2, k, 1', [-0.08127522, 0.2056024, 1.0]], ['2, k, 2', [-0.08746758, 0.4994043, 1.0]], ['2, k, 3', [-0.08884584, 0.6366086, 1.0]], ['2, k, 4', [-0.233322, 0.3624796, 1.0]], ['2, k, 5', [-0.2693789, 0.1260297, 1.0]], ['2, k, 6', [-0.2842311, -0.04792152, 1.0]], ['2, k, 7', [-0.2888606, -0.1107836, 1.0]], ['2, k, 8', [0.07023453, 0.3747348, 1.0]], ['2, k, 9', [0.1447701, 0.1511639, 1.0]], ['2, k, 10', [0.2106089, -0.01700659, 1.0]], ['2, k, 11', [0.2259705, -0.07877668, 1.0]], ['2, k, 12', [-0.1422247, -0.09612428, 1.0]], ['2, k, 13', [-0.1346175, -0.3833258, 1.0]], ['2, k, 14', [-0.1220334, -0.6769692, 1.0]], ['2, k, 15', [-0.06963253, -0.7360517, 1.0]], ['2, k, 16', [-0.006811829, -0.09454946, 1.0]], ['2, k, 17', [-0.03519744, -0.3825777, 1.0]], ['2, k, 18', [-0.04216202, -0.6751413, 1.0]], ['2, k, 19', [-0.02165637, -0.7391664, 1.0]], ['2, k, 20', [-0.08595268, 0.427112, 1.0]], ['2, k, 21', [-0.2898943, -0.1798718, 1.0]], ['2, k, 22', [-0.3119707, -0.1204202, 1.0]], ['2, k, 23', [0.2336884, -0.144867, 1.0]], ['2, k, 24', [0.2479031, -0.06717075, 1.0]]]
[['2, k, 0', [-0.07562406, -0.09633087, 1.0]], ['2, k, 1', [-0.08154001, 0.2057103, 1.0]], ['2, k, 2', [-0.08781539, 0.4994395, 1.0]], ['2, k, 3', [-0.08957187, 0.6365695, 1.0]], ['2, k, 4', [-0.2339476, 0.3620595, 1.0]], ['2, k, 5', [-0.2715883, 0.1261035, 1.0]], ['2, k, 6', [-0.2872165, -0.04775728, 1.0]], ['2, k, 7', [-0.2928496, -0.1084081, 1.0]], ['2, k, 8', [0.0702673, 0.3757501, 1.0]], ['2, k, 9', [0.1595893, 0.1591891, 1.0]], ['2, k, 10', [0.2434364, -0.0008284136, 1.0]], ['2, k, 11', [0.2596593, -0.06886584, 1.0]], ['2, k, 12', [-0.1423549, -0.09607217, 1.0]], ['2, k, 13', [-0.1346975, -0.3829463, 1.0]], ['2, k, 14', [-0.1159264, -0.6763119, 1.0]], ['2, k, 15', [-0.07332265, -0.7402465, 1.0]], ['2, k, 16', [-0.007039787, -0.09402528, 1.0]], ['2, k, 17', [-0.03162336, -0.4020695, 1.0]], ['2, k, 18', [-0.04201623, -0.6963524, 1.0]], ['2, k, 19', [-0.007852543, -0.7282112, 1.0]], ['2, k, 20', [-0.08627246, 0.4271697, 1.0]], ['2, k, 21', [-0.2961563, -0.1747629, 1.0]], ['2, k, 22', [-0.3154138, -0.08872634, 1.0]], ['2, k, 23', [0.2725908, -0.1388493, 1.0]], ['2, k, 24', [0.279661, -0.07542404, 1.0]]]
[['2, k, 0', [-0.07618076, -0.09533222, 1.0]], ['2, k, 1', [-0.08228005, 0.2062282, 1.0]], ['2, k, 2', [-0.08880029, 0.499609, 1.0]], ['2, k, 3', [-0.0904889, 0.6368811, 1.0]], ['2, k, 4', [-0.2344445, 0.3660514, 1.0]], ['2, k, 5', [-0.2718417, 0.1303077, 1.0]], ['2, k, 6', [-0.2909102, -0.04339076, 1.0]], ['2, k, 7', [-0.297448, -0.1101374, 1.0]], ['2, k, 8', [0.07246107, 0.3755344, 1.0]], ['2, k, 9', [0.1734857, 0.1654003, 1.0]], ['2, k, 10', [0.2746195, 0.02055945, 1.0]], ['2, k, 11', [0.29529, -0.02937683, 1.0]], ['2, k, 12', [-0.1428632, -0.09521782, 1.0]], ['2, k, 13', [-0.1347755, -0.3827575, 1.0]], ['2, k, 14', [-0.1172347, -0.676064, 1.0]], ['2, k, 15', [-0.07983507, -0.7373249, 1.0]], ['2, k, 16', [-0.007784287, -0.0925387, 1.0]], ['2, k, 17', [-0.03032392, -0.4014071, 1.0]], ['2, k, 18', [-0.03918884, -0.6956659, 1.0]], ['2, k, 19', [-0.01519722, -0.7269416, 1.0]], ['2, k, 20', [-0.08717951, 0.4274344, 1.0]], ['2, k, 21', [-0.2990459, -0.1761786, 1.0]], ['2, k, 22', [-0.3173869, -0.1373678, 1.0]], ['2, k, 23', [0.3191361, -0.09800815, 1.0]], ['2, k, 24', [0.3131323, 0.004600681, 1.0]]]
[['2, k, 0', [-0.07627494, -0.09302462, 1.0]], ['2, k, 1', [-0.08315651, 0.2074815, 1.0]], ['2, k, 2', [-0.09088377, 0.5003581, 1.0]], ['2, k, 3', [-0.09214884, 0.637651, 1.0]], ['2, k, 4', [-0.2353677, 0.3697158, 1.0]], ['2, k, 5', [-0.2742862, 0.1344627, 1.0]], ['2, k, 6', [-0.2930194, -0.03948921, 1.0]], ['2, k, 7', [-0.2998766, -0.1098407, 1.0]], ['2, k, 8', [0.07860985, 0.3800112, 1.0]], ['2, k, 9', [0.2591893, 0.2410615, 1.0]], ['2, k, 10', [0.3942318, 0.1120089, 1.0]], ['2, k, 11', [0.4211557, 0.07558636, 1.0]], ['2, k, 12', [-0.1428696, -0.09243373, 1.0]], ['2, k, 13', [-0.1350473, -0.381842, 1.0]], ['2, k, 14', [-0.1178378, -0.6751047, 1.0]], ['2, k, 15', [-0.08606965, -0.7366378, 1.0]], ['2, k, 16', [-0.007912887, -0.09014683, 1.0]], ['2, k, 17', [-0.03014238, -0.4002233, 1.0]], ['2, k, 18', [-0.03848637, -0.6943747, 1.0]], ['2, k, 19', [-0.02232363, -0.7297337, 1.0]], ['2, k, 20', [-0.08888968, 0.4283456, 1.0]], ['2, k, 21', [-0.3061242, -0.1745417, 1.0]], ['2, k, 22', [-0.3208472, -0.1000644, 1.0]], ['2, k, 23', [0.4698731, 0.02292728, 1.0]], ['2, k, 24', [0.4193363, 0.1237155, 1.0]]]
[['2, k, 0', [-0.07609923, -0.09104454, 1.0]], ['2, k, 1', [-0.08421244, 0.2088335, 1.0]], ['2, k, 2', [-0.09372045, 0.501247, 1.0]], ['2, k, 3', [-0.09333599, 0.6377388, 1.0]], ['2, k, 4', [-0.2357359, 0.3712528, 1.0]], ['2, k, 5', [-0.2751435, 0.1362352, 1.0]], ['2, k, 6', [-0.2936848, -0.03780456, 1.0]], ['2, k, 7', [-0.2996902, -0.1088551, 1.0]], ['2, k, 8', [0.08092982, 0.384288, 1.0]], ['2, k, 9', [0.271312, 0.2591466, 1.0]], ['2, k, 10', [0.4118214, 0.1717009, 1.0]], ['2, k, 11', [0.4570234, 0.1315429, 1.0]], ['2, k, 12', [-0.1425876, -0.09085964, 1.0]], ['2, k, 13', [-0.1353303, -0.3808315, 1.0]], ['2, k, 14', [-0.115153, -0.6739544, 1.0]], ['2, k, 15', [-0.09703381, -0.7377327, 1.0]], ['2, k, 16', [-0.007785023, -0.08769408, 1.0]], ['2, k, 17', [-0.02561543, -0.3937549, 1.0]], ['2, k, 18', [-0.03850056, -0.6873939, 1.0]], ['2, k, 19', [-0.02431391, -0.7330437, 1.0]], ['2, k, 20', [-0.09123266, 0.4293988, 1.0]], ['2, k, 21', [-0.3027075, -0.1753637, 1.0]], ['2, k, 22', [-0.3193555, -0.1001021, 1.0]], ['2, k, 23', [0.513581, 0.08324536, 1.0]], ['2, k, 24', [0.449377, 0.1748279, 1.0]]]
[['2, k, 0', [-0.07597862, -0.08889707, 1.0]], ['2, k, 1', [-0.08469547, 0.2105338, 1.0]], ['2, k, 2', [-0.0944566, 0.5026742, 1.0]], ['2, k, 3', [-0.09404293, 0.6385159, 1.0]], ['2, k, 4', [-0.2375182, 0.368911, 1.0]], ['2, k, 5', [-0.2777968, 0.1344088, 1.0]], ['2, k, 6', [-0.2947324, -0.03977832, 1.0]], ['2, k, 7', [-0.2988263, -0.1100168, 1.0]], ['2, k, 8', [0.08491888, 0.3953462, 1.0]], ['2, k, 9', [0.305941, 0.3414801, 1.0]], ['2, k, 10', [0.4611634, 0.2784708, 1.0]], ['2, k, 11', [0.5048201, 0.2590578, 1.0]], ['2, k, 12', [-0.1422808, -0.08912902, 1.0]], ['2, k, 13', [-0.1357629, -0.3783622, 1.0]], ['2, k, 14', [-0.1162746, -0.6716024, 1.0]], ['2, k, 15', [-0.1040179, -0.7364848, 1.0]], ['2, k, 16', [-0.007860923, -0.08507235, 1.0]], ['2, k, 17', [-0.02904498, -0.3883426, 1.0]], ['2, k, 18', [-0.03777697, -0.6820041, 1.0]], ['2, k, 19', [-0.03077983, -0.7344788, 1.0]], ['2, k, 20', [-0.09193923, 0.4308734, 1.0]], ['2, k, 21', [-0.2993291, -0.1772472, 1.0]], ['2, k, 22', [-0.3180938, -0.1092123, 1.0]], ['2, k, 23', [0.5657612, 0.2171994, 1.0]], ['2, k, 24', [0.5049764, 0.2954515, 1.0]]]
