[['2, k, 0', [-11.05113, 92.02135, 1.0]], ['2, k, 1', [-9.469412567293173, 125.22922904066107, 1.0]], ['2, k, 2', [-8.25195881219196, 150.21876354855397, 1.0]], ['2, k, 3', [-7.9003906575326655, 157.29860879992515, 1.0]], ['2, k, 4', [11.481061623203704, 144.40926830419775, 1.0]], ['2, k, 5', [20.998431243603402, 116.97329529944734, 1.0]], ['2, k, 6', [23.874344375613646, 90.89792509616946, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.241655556364304, 143.8516668847987, 1.0]], ['2, k, 9', [-36.15932558554818, 116.49109097571669, 1.0]], ['2, k, 10', [-39.75662312904088, 94.45407220979739, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.644778077499307, 91.49050566050018, 1.0]], ['2, k, 13', [-0.7718155497264774, 49.235946268599854, 1.0]], ['2, k, 14', [0.3988803320746639, 11.926740545549706, 1.0]], ['2, k, 15', [1.2925786242087594, 3.9953954373534177, 1.0]], ['2, k, 16', [-19.12808978258321, 92.17641492227703, 1.0]], ['2, k, 17', [-21.543451846087123, 50.654329513375124, 1.0]], ['2, k, 18', [-25.515486074919387, 12.870819976256811, 1.0]], ['2, k, 19', [-27.827789033191475, 3.7122422482482254, 1.0]], ['2, k, 20', [-8.25195881219196, 150.21876354855397, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.943730000000002, 92.02204333333334, 1.0]], ['2, k, 1', [-9.397121287396608, 125.24642693847929, 1.0]], ['2, k, 2', [-8.20358450493061, 150.2475798405863, 1.0]], ['2, k, 3', [-7.859281002753006, 157.3277831786687, 1.0]], ['2, k, 4', [11.496379632688061, 144.41738829111014, 1.0]], ['2, k, 5', [20.959007274080438, 117.00746489967683, 1.0]], ['2, k, 6', [23.86042989659393, 90.97258551354764, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.18275077497536, 143.89654910185567, 1.0]], ['2, k, 9', [-38.25906795079107, 117.74516987866842, 1.0]], ['2, k, 10', [-46.30441709385611, 97.72249595453758, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.528414356334194, 91.49042862600169, 1.0]], ['2, k, 13', [-0.7580427436489876, 49.31348413968536, 1.0]], ['2, k, 14', [0.40677584260850463, 11.936802682658275, 1.0]], ['2, k, 15', [1.2118231185970507, 4.068497307591828, 1.0]], ['2, k, 16', [-19.026813415388112, 92.17732860916891, 1.0]], ['2, k, 17', [-21.579441724731037, 50.71035262783998, 1.0]], ['2, k, 18', [-25.628834543602533, 12.862123525191826, 1.0]], ['2, k, 19', [-27.727012627014492, 3.750758645452894, 1.0]], ['2, k, 20', [-8.20358450493061, 150.2475798405863, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.825648000000001, 92.03554800000002, 1.0]], ['2, k, 1', [-9.325975006475957, 125.2588394295338, 1.0]], ['2, k, 2', [-8.1594565834655, 150.26359947984585, 1.0]], ['2, k, 3', [-7.822709507813518, 157.3441661809839, 1.0]], ['2, k, 4', [11.511334773721426, 144.40892034135, 1.0]], ['2, k, 5', [20.974007931544612, 117.03723729532334, 1.0]], ['2, k, 6', [23.830814692070714, 91.0481596169652, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.18936214961986, 143.96012571189814, 1.0]], ['2, k, 9', [-40.59029335212096, 119.31818831557749, 1.0]], ['2, k, 10', [-51.29802703718859, 100.86336270913353, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.4129816281500833, 91.50912828025038, 1.0]], ['2, k, 13', [-0.7373949469682679, 49.36572804031882, 1.0]], ['2, k, 14', [0.42381425073411116, 11.954632283926266, 1.0]], ['2, k, 15', [1.2114640531153218, 4.0925968152770755, 1.0]], ['2, k, 16', [-18.90449295741222, 92.18410328413225, 1.0]], ['2, k, 17', [-21.576683749043887, 50.73900358922788, 1.0]], ['2, k, 18', [-25.674211807632414, 12.816573410944514, 1.0]], ['2, k, 19', [-27.722481152956828, 3.7546016255583456, 1.0]], ['2, k, 20', [-8.1594565834655, 150.26359947984585, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.713747999999999, 92.054728, 1.0]], ['2, k, 1', [-9.23985779573072, 125.2800535077316, 1.0]], ['2, k, 2', [-8.092951223859233, 150.28743503746364, 1.0]], ['2, k, 3', [-7.762177194612931, 157.36800358947278, 1.0]], ['2, k, 4', [11.558237706753, 144.41068183005402, 1.0]], ['2, k, 5', [21.0334682257661, 117.05751185894415, 1.0]], ['2, k, 6', [23.839710942592134, 91.07739383539793, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.207111085805245, 144.14180343942783, 1.0]], ['2, k, 9', [-42.94695979246784, 121.06212982512535, 1.0]], ['2, k, 10', [-56.02200844386061, 104.7120507049789, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.3066761459263407, 91.5291162597607, 1.0]], ['2, k, 13', [-0.7100272746207068, 49.41441621675415, 1.0]], ['2, k, 14', [0.4550123291813253, 11.97930943128128, 1.0]], ['2, k, 15', [1.238622951035325, 4.118861769947437, 1.0]], ['2, k, 16', [-18.798725794672745, 92.20171537438891, 1.0]], ['2, k, 17', [-21.573882964439402, 50.77127877337315, 1.0]], ['2, k, 18', [-25.71399940507346, 12.739512170276896, 1.0]], ['2, k, 19', [-27.726923411730834, 3.7694176152480345, 1.0]], ['2, k, 20', [-8.092951223859233, 150.28743503746364, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.600532000000001, 92.101062, 1.0]], ['2, k, 1', [-9.132648266979231, 125.31152898331403, 1.0]], ['2, k, 2', [-7.991993239391877, 150.31245521382823, 1.0]], ['2, k, 3', [-7.6631376328084055, 157.3908541388852, 1.0]], ['2, k, 4', [11.635523198015802, 144.41871995429872, 1.0]], ['2, k, 5', [21.13583552793805, 117.06614704520327, 1.0]], ['2, k, 6', [23.965984677705134, 91.08479079572285, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.207796764362957, 144.40279714477094, 1.0]], ['2, k, 9', [-45.39434588204652, 123.444118776816, 1.0]], ['2, k, 10', [-60.6428976438535, 109.30733079827624, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.208779349920208, 91.56771558650905, 1.0]], ['2, k, 13', [-0.6378131578144675, 49.44141932983135, 1.0]], ['2, k, 14', [0.5419041378356577, 12.007269294075051, 1.0]], ['2, k, 15', [1.3199258956279243, 4.137226877950079, 1.0]], ['2, k, 16', [-18.68519439254913, 92.25472726856259, 1.0]], ['2, k, 17', [-21.521531395148493, 50.812155611681106, 1.0]], ['2, k, 18', [-25.69571768352519, 12.66029217942895, 1.0]], ['2, k, 19', [-27.706870850755333, 3.77984515486286, 1.0]], ['2, k, 20', [-7.991993239391877, 150.31245521382823, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.487304, 92.182498, 1.0]], ['2, k, 1', [-9.028627799698786, 125.36057070619981, 1.0]], ['2, k, 2', [-7.897913161831794, 150.34478687686635, 1.0]], ['2, k, 3', [-7.572283091430843, 157.41951258383656, 1.0]], ['2, k, 4', [11.696893449073453, 144.44072902517058, 1.0]], ['2, k, 5', [21.2027442302249, 117.0736055517126, 1.0]], ['2, k, 6', [24.079921542942465, 91.07300072514774, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.201133196244264, 144.65946062681093, 1.0]], ['2, k, 9', [-47.724129513776575, 126.14000648222083, 1.0]], ['2, k, 10', [-64.79422505089687, 114.55595058713944, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.1051509504606702, 91.6414732321118, 1.0]], ['2, k, 13', [-0.5556126643902382, 49.48831294769058, 1.0]], ['2, k, 14', [0.6386085970189306, 12.036065983943878, 1.0]], ['2, k, 15', [1.405758780101117, 4.170661029505801, 1.0]], ['2, k, 16', [-18.557737055119343, 92.3471845137312, 1.0]], ['2, k, 17', [-21.449253311068382, 50.86718170872237, 1.0]], ['2, k, 18', [-25.65047452850745, 12.600460743003651, 1.0]], ['2, k, 19', [-27.676368322199778, 3.748260445398186, 1.0]], ['2, k, 20', [-7.897913161831794, 150.34478687686635, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.390964, 92.26628000000001, 1.0]], ['2, k, 1', [-8.935301998781114, 125.41478121437493, 1.0]], ['2, k, 2', [-7.811138581412867, 150.38145172380598, 1.0]], ['2, k, 3', [-7.487470198425822, 157.4519093054873, 1.0]], ['2, k, 4', [11.754284569558939, 144.47380055300394, 1.0]], ['2, k, 5', [21.265285098162618, 117.09100956408203, 1.0]], ['2, k, 6', [24.22320137691337, 91.06666350458293, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.227581935493923, 145.00532085040928, 1.0]], ['2, k, 9', [-49.777552902898904, 128.8282338082205, 1.0]], ['2, k, 10', [-68.13402904876611, 119.7687461623868, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.014744534688278, 91.7169914337243, 1.0]], ['2, k, 13', [-0.4781116451940939, 49.534570363340556, 1.0]], ['2, k, 14', [0.7274059570268439, 12.077789709964975, 1.0]], ['2, k, 15', [1.4777894581938973, 4.20516763682654, 1.0]], ['2, k, 16', [-18.451159379523908, 92.44427057511014, 1.0]], ['2, k, 17', [-21.391376263807693, 50.92530281248254, 1.0]], ['2, k, 18', [-25.618661180785303, 12.536045041795944, 1.0]], ['2, k, 19', [-27.65923403699537, 3.714435792563055, 1.0]], ['2, k, 20', [-7.811138581412867, 150.38145172380598, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.304458, 92.355838, 1.0]], ['2, k, 1', [-8.847215092150137, 125.47399980200993, 1.0]], ['2, k, 2', [-7.726504302019553, 150.41990353368533, 1.0]], ['2, k, 3', [-7.404172305872908, 157.48437152156575, 1.0]], ['2, k, 4', [11.804188923101346, 144.50429916225073, 1.0]], ['2, k, 5', [21.322890653211793, 117.11323828920851, 1.0]], ['2, k, 6', [24.375986755751867, 91.06275350880054, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.24678818601724, 145.33720659823422, 1.0]], ['2, k, 9', [-50.80449430475874, 131.94806206066082, 1.0]], ['2, k, 10', [-71.14625839926431, 125.0783917855611, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.935423184761616, 91.79676390817855, 1.0]], ['2, k, 13', [-0.394270239081721, 49.59632816927911, 1.0]], ['2, k, 14', [0.8240262764954547, 12.126022832156657, 1.0]], ['2, k, 15', [1.5688475623113782, 4.231797033621313, 1.0]], ['2, k, 16', [-18.358168710590473, 92.54553678345754, 1.0]], ['2, k, 17', [-21.331281374057507, 51.00129756050046, 1.0]], ['2, k, 18', [-25.57818573519748, 12.510834874560913, 1.0]], ['2, k, 19', [-27.63638604721312, 3.7072698053173045, 1.0]], ['2, k, 20', [-7.726504302019553, 150.41990353368533, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.22165, 92.475338, 1.0]], ['2, k, 1', [-8.764500679783506, 125.54279519715769, 1.0]], ['2, k, 2', [-7.64743073383736, 150.45848246544688, 1.0]], ['2, k, 3', [-7.3268026019858965, 157.5151633661266, 1.0]], ['2, k, 4', [11.849724613475034, 144.52467608281952, 1.0]], ['2, k, 5', [21.3692102608546, 117.12512473458314, 1.0]], ['2, k, 6', [24.52624819483626, 91.0734268159129, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.31862995938286, 145.87675461595188, 1.0]], ['2, k, 9', [-51.46739240040149, 135.02375241008738, 1.0]], ['2, k, 10', [-73.11675932711128, 130.4123727905112, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.856995326246338, 91.90498346178076, 1.0]], ['2, k, 13', [-0.296183904252729, 49.66972186279046, 1.0]], ['2, k, 14', [0.9495037181488266, 12.15903740823088, 1.0]], ['2, k, 15', [1.7033000728279486, 4.249619238310259, 1.0]], ['2, k, 16', [-18.26031946820472, 92.67609455352823, 1.0]], ['2, k, 17', [-21.260217508977433, 51.08059911268258, 1.0]], ['2, k, 18', [-25.522427229968457, 12.527393917758843, 1.0]], ['2, k, 19', [-27.600096773799134, 3.7135642965450764, 1.0]], ['2, k, 20', [-7.64743073383736, 150.45848246544688, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.159234000000001, 92.58725399999999, 1.0]], ['2, k, 1', [-8.7045732621739, 125.6050437293174, 1.0]], ['2, k, 2', [-7.59161416484284, 150.4917851210389, 1.0]], ['2, k, 3', [-7.272915513442335, 157.54090783758633, 1.0]], ['2, k, 4', [11.885507429527877, 144.53278133309675, 1.0]], ['2, k, 5', [21.403255064786244, 117.12257066452284, 1.0]], ['2, k, 6', [24.642669780294305, 91.08495609482048, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.42500229175173, 146.35978271920916, 1.0]], ['2, k, 9', [-52.38931995201866, 137.6943826837716, 1.0]], ['2, k, 10', [-74.45815694264734, 135.54128626687606, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.799213935091693, 92.00721677157885, 1.0]], ['2, k, 13', [-0.21880458982568785, 49.73980375003023, 1.0]], ['2, k, 14', [1.051029862267508, 12.196412956158738, 1.0]], ['2, k, 15', [1.8162768795418476, 4.271292894087713, 1.0]], ['2, k, 16', [-18.192723417416836, 92.79407234422054, 1.0]], ['2, k, 17', [-21.214831505886952, 51.129897011535824, 1.0]], ['2, k, 18', [-25.492547935225893, 12.52714173213667, 1.0]], ['2, k, 19', [-27.58841208814265, 3.7035782967440767, 1.0]], ['2, k, 20', [-7.59161416484284, 150.4917851210389, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.108740000000001, 92.70067399999999, 1.0]], ['2, k, 1', [-8.66245474090092, 125.6648034374557, 1.0]], ['2, k, 2', [-7.558335397807216, 150.51940950156765, 1.0]], ['2, k, 3', [-7.243557938133623, 157.5601108791219, 1.0]], ['2, k, 4', [11.900398358310744, 144.5323471263415, 1.0]], ['2, k, 5', [21.418662444823177, 117.11607074794424, 1.0]], ['2, k, 6', [24.73827975190123, 91.1150355642871, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.543364863160782, 146.80786152476128, 1.0]], ['2, k, 9', [-52.84551325689754, 140.34257557595535, 1.0]], ['2, k, 10', [-75.04790715149427, 140.55150854344149, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.7525791747885595, 92.11500817081877, 1.0]], ['2, k, 13', [-0.1505967118124958, 49.79855556388755, 1.0]], ['2, k, 14', [1.140029891499301, 12.238638172791127, 1.0]], ['2, k, 15', [1.9141575130595831, 4.294927813674907, 1.0]], ['2, k, 16', [-18.133742018251596, 92.9076662180104, 1.0]], ['2, k, 17', [-21.1767702323926, 51.18141638505211, 1.0]], ['2, k, 18', [-25.471058183032433, 12.531353799796705, 1.0]], ['2, k, 19', [-27.578745499285084, 3.708370273775037, 1.0]], ['2, k, 20', [-7.558335397807216, 150.51940950156765, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
