[['2, k, 0', [-0.88668, 85.99919, 1.0]], ['2, k, 1', [-0.19797262617003508, 114.1110101009823, 1.0]], ['2, k, 2', [0.36499484609205224, 135.28053307117733, 1.0]], ['2, k, 3', [0.5273196028017442, 141.27986957052943, 1.0]], ['2, k, 4', [13.638476390269194, 134.84884843094204, 1.0]], ['2, k, 5', [28.99474081471353, 157.22838498808056, 1.0]], ['2, k, 6', [35.91460070989609, 177.96253130570477, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.617151724900157, 134.2793994863863, 1.0]], ['2, k, 9', [-28.98921427245193, 154.53398249412538, 1.0]], ['2, k, 10', [-41.232772198395665, 175.30105564418207, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.762145966856414, 85.67768029201702, 1.0]], ['2, k, 13', [12.892663900278048, 50.49523481436084, 1.0]], ['2, k, 14', [17.1915761818319, 11.763522764964172, 1.0]], ['2, k, 15', [17.935854224569372, 4.199426566719082, 1.0]], ['2, k, 16', [-7.502244769312294, 86.13873835936202, 1.0]], ['2, k, 17', [-16.371532498465605, 49.93018282599874, 1.0]], ['2, k, 18', [-21.927784079378704, 11.54330612651102, 1.0]], ['2, k, 19', [-23.746829103995324, 4.187879154412413, 1.0]], ['2, k, 20', [0.36499484609205224, 135.28053307117733, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.88668, 85.99919, 1.0]], ['2, k, 1', [-0.20619092215802104, 114.11030921582552, 1.0]], ['2, k, 2', [0.3401267980048326, 135.28713783872104, 1.0]], ['2, k, 3', [0.49681657525469347, 141.2862260601675, 1.0]], ['2, k, 4', [13.62679279042744, 134.85106332949658, 1.0]], ['2, k, 5', [29.018311007569814, 157.24514164035406, 1.0]], ['2, k, 6', [35.87746413473768, 177.9327773679072, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.6111930322197, 134.27838297054666, 1.0]], ['2, k, 9', [-29.039235040237905, 154.6043556022297, 1.0]], ['2, k, 10', [-41.47393766829046, 175.2615720611571, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.762535790670967, 85.67845759621186, 1.0]], ['2, k, 13', [12.903943206385613, 50.485342654714394, 1.0]], ['2, k, 14', [17.226830541734607, 11.706822751606438, 1.0]], ['2, k, 15', [18.02093571962546, 4.133815636991918, 1.0]], ['2, k, 16', [-7.502000271661511, 86.13556615617686, 1.0]], ['2, k, 17', [-16.338479391549154, 49.994922453198775, 1.0]], ['2, k, 18', [-21.958439147512262, 11.465199084692905, 1.0]], ['2, k, 19', [-23.277977666865645, 5.0734780407211115, 1.0]], ['2, k, 20', [0.3401267980048326, 135.28713783872104, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.880302, 85.999802, 1.0]], ['2, k, 1', [-0.21073313670484528, 114.10877876262907, 1.0]], ['2, k, 2', [0.31459972072793213, 135.29293727885099, 1.0]], ['2, k, 3', [0.46277172375271913, 141.29080882945684, 1.0]], ['2, k, 4', [13.59149317481176, 134.85719231071818, 1.0]], ['2, k, 5', [29.03485949120683, 157.2710245490864, 1.0]], ['2, k, 6', [35.80686176676215, 177.80467333156187, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.616795879631267, 134.25500361022176, 1.0]], ['2, k, 9', [-29.083196808824763, 154.59321793877712, 1.0]], ['2, k, 10', [-41.528307264256405, 175.5074184432833, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.769180624671025, 85.68321591845792, 1.0]], ['2, k, 13', [12.915753927383587, 50.493937625229684, 1.0]], ['2, k, 14', [17.263262384183495, 11.686233355204074, 1.0]], ['2, k, 15', [18.04923437434248, 4.116532954319479, 1.0]], ['2, k, 16', [-7.495333935987774, 86.13058666145795, 1.0]], ['2, k, 17', [-16.325083040281648, 50.003576801397315, 1.0]], ['2, k, 18', [-21.961258358855517, 11.647295102845348, 1.0]], ['2, k, 19', [-22.823790663581264, 6.201039860563239, 1.0]], ['2, k, 20', [0.31459972072793213, 135.29293727885099, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.8739380000000001, 86.01454, 1.0]], ['2, k, 1', [-0.21584310467692047, 114.11236387037886, 1.0]], ['2, k, 2', [0.29359697845044314, 135.29667793368614, 1.0]], ['2, k, 3', [0.4352344022096566, 141.2932841556465, 1.0]], ['2, k, 4', [13.569011348293099, 134.89249157254832, 1.0]], ['2, k, 5', [29.061261420417907, 157.36661737489376, 1.0]], ['2, k, 6', [35.74252293113829, 177.7541784161912, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.659332276090447, 134.3322833914535, 1.0]], ['2, k, 9', [-29.127275195608103, 154.61135278614222, 1.0]], ['2, k, 10', [-41.533555884141634, 175.66650488109434, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.775046122504167, 85.70264397692107, 1.0]], ['2, k, 13', [12.933837562947641, 50.489808030705746, 1.0]], ['2, k, 14', [17.303191457029357, 11.65659352466124, 1.0]], ['2, k, 15', [18.053505902408727, 4.111506903112166, 1.0]], ['2, k, 16', [-7.489160480264305, 86.13821293880959, 1.0]], ['2, k, 17', [-16.319989652144336, 50.0220176224686, 1.0]], ['2, k, 18', [-22.033831558166682, 11.666597129119403, 1.0]], ['2, k, 19', [-23.24541686904285, 5.278380411405132, 1.0]], ['2, k, 20', [0.29359697845044314, 135.29667793368614, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.8650399999999999, 86.028748, 1.0]], ['2, k, 1', [-0.2210629294935409, 114.1123884208728, 1.0]], ['2, k, 2', [0.27453628802691127, 135.29176679390352, 1.0]], ['2, k, 3', [0.4106314686920238, 141.28621432905405, 1.0]], ['2, k, 4', [13.545917795598807, 134.92147335013692, 1.0]], ['2, k, 5', [29.05807460817719, 157.4430524765094, 1.0]], ['2, k, 6', [35.49049909351015, 177.67060725902402, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.69917433425143, 134.37650581119829, 1.0]], ['2, k, 9', [-29.171834251495312, 154.62035912267808, 1.0]], ['2, k, 10', [-41.63412922103785, 175.9077317724387, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.784943770176956, 85.7209387380063, 1.0]], ['2, k, 13', [12.96210918759608, 50.482521918596305, 1.0]], ['2, k, 14', [17.397858088235115, 11.610014202965552, 1.0]], ['2, k, 15', [18.121435427005803, 4.07699785411982, 1.0]], ['2, k, 16', [-7.479022889791578, 86.13997260405247, 1.0]], ['2, k, 17', [-16.331048052295657, 50.01394722044256, 1.0]], ['2, k, 18', [-22.12016719069738, 11.737610218577863, 1.0]], ['2, k, 19', [-23.505973889208096, 4.8138461220101965, 1.0]], ['2, k, 20', [0.27453628802691127, 135.29176679390352, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.8518779999999999, 86.04948399999999, 1.0]], ['2, k, 1', [-0.23140188593663602, 114.10890189924572, 1.0]], ['2, k, 2', [0.2275161496234861, 135.27486997374862, 1.0]], ['2, k, 3', [0.3500371637838623, 141.2628244115432, 1.0]], ['2, k, 4', [13.483609783119377, 134.92609409724005, 1.0]], ['2, k, 5', [28.997467069074027, 157.47593339506508, 1.0]], ['2, k, 6', [35.19168950859863, 177.73213660645274, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.778988214460067, 134.40165650685924, 1.0]], ['2, k, 9', [-29.20514224416499, 154.5962526798319, 1.0]], ['2, k, 10', [-41.706064308110925, 176.05808334409068, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.79688337633477, 85.74346696493527, 1.0]], ['2, k, 13', [13.022897113952293, 50.47734960717289, 1.0]], ['2, k, 14', [17.61417832898251, 11.573878865848698, 1.0]], ['2, k, 15', [18.358416288956402, 4.043293361261851, 1.0]], ['2, k, 16', [-7.468097656041728, 86.13695159135005, 1.0]], ['2, k, 17', [-16.371319044641687, 50.011471444274896, 1.0]], ['2, k, 18', [-22.290458254975242, 11.743934159712275, 1.0]], ['2, k, 19', [-23.54817462310856, 5.4094262186883695, 1.0]], ['2, k, 20', [0.2275161496234861, 135.27486997374862, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.836218, 86.084638, 1.0]], ['2, k, 1', [-0.2549192384228993, 114.10466363331733, 1.0]], ['2, k, 2', [0.16275393872471214, 135.25056997652595, 1.0]], ['2, k, 3', [0.2720694673438482, 141.2304944009647, 1.0]], ['2, k, 4', [13.415740457898433, 134.89662738689924, 1.0]], ['2, k, 5', [28.918788149483035, 157.48034967087276, 1.0]], ['2, k, 6', [35.27877649835977, 178.8829438333817, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.885166142501664, 134.42367880204273, 1.0]], ['2, k, 9', [-29.296549333947304, 154.52071858120078, 1.0]], ['2, k, 10', [-41.806898023343784, 176.13345901491184, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.805561822041964, 85.77490327058312, 1.0]], ['2, k, 13', [13.1199684598248, 50.45853280539723, 1.0]], ['2, k, 14', [17.93839074050659, 11.54556273611582, 1.0]], ['2, k, 15', [18.717788480359836, 4.071756252494071, 1.0]], ['2, k, 16', [-7.462428684638453, 86.13729659912983, 1.0]], ['2, k, 17', [-16.447348020205276, 50.01250286494113, 1.0]], ['2, k, 18', [-22.56880211045746, 11.67642063511041, 1.0]], ['2, k, 19', [-23.76237471294652, 5.781533635410275, 1.0]], ['2, k, 20', [0.16275393872471214, 135.25056997652595, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.824084, 86.133674, 1.0]], ['2, k, 1', [-0.29753490702664265, 114.0901984444209, 1.0]], ['2, k, 2', [0.06289849579955503, 135.2113685865148, 1.0]], ['2, k, 3', [0.15465262016984163, 141.1794226279111, 1.0]], ['2, k, 4', [13.324034631817726, 134.8322286800416, 1.0]], ['2, k, 5', [28.841646122685717, 157.3973947315297, 1.0]], ['2, k, 6', [35.31301395883969, 179.77269248071818, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.998738833407383, 134.39396297230908, 1.0]], ['2, k, 9', [-29.450259278739104, 154.4480549419261, 1.0]], ['2, k, 10', [-41.82632350135063, 175.9878581046352, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.806017163643726, 85.8123460812684, 1.0]], ['2, k, 13', [13.287496664161905, 50.43397554286955, 1.0]], ['2, k, 14', [18.43535211408489, 11.531211967245277, 1.0]], ['2, k, 15', [19.249124574665554, 4.091198559118867, 1.0]], ['2, k, 16', [-7.466448590333256, 86.13775374847867, 1.0]], ['2, k, 17', [-16.57441887018662, 49.987051965531585, 1.0]], ['2, k, 18', [-22.99065329012339, 11.533748693101536, 1.0]], ['2, k, 19', [-24.052221434277207, 6.2060144090468485, 1.0]], ['2, k, 20', [0.06289849579955503, 135.2113685865148, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.8029040000000001, 86.18253999999999, 1.0]], ['2, k, 1', [-0.3271503187966408, 114.06173592174986, 1.0]], ['2, k, 2', [-0.01887480161410415, 135.15112471916544, 1.0]], ['2, k, 3', [0.060139720289048265, 141.1016339825358, 1.0]], ['2, k, 4', [13.252494558527193, 134.77880668322496, 1.0]], ['2, k, 5', [28.849397037454015, 157.34123310516483, 1.0]], ['2, k, 6', [35.39152985001665, 180.69226890176395, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.050107255295417, 134.35430765333535, 1.0]], ['2, k, 9', [-29.613304022166673, 154.4155133909577, 1.0]], ['2, k, 10', [-41.95357129011148, 176.00820406967281, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.8168560858542335, 85.8386548434776, 1.0]], ['2, k, 13', [13.551702193493549, 50.414043466066595, 1.0]], ['2, k, 14', [19.133876551913218, 11.544731669910647, 1.0]], ['2, k, 15', [19.996830100051657, 4.163912757817456, 1.0]], ['2, k, 16', [-7.460440016570295, 86.13268507285993, 1.0]], ['2, k, 17', [-16.707285757128123, 49.97593144588243, 1.0]], ['2, k, 18', [-23.442145654841326, 11.501065767010147, 1.0]], ['2, k, 19', [-24.70095180225463, 5.661879540042664, 1.0]], ['2, k, 20', [-0.01887480161410415, 135.15112471916544, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.7678499999999999, 86.266102, 1.0]], ['2, k, 1', [-0.3360167658570992, 114.03673637887795, 1.0]], ['2, k, 2', [-0.05424356623456716, 135.08765790115675, 1.0]], ['2, k, 3', [0.020327952530867326, 141.01971683004427, 1.0]], ['2, k, 4', [13.232136972114501, 134.75794791714884, 1.0]], ['2, k, 5', [28.989896255078563, 157.2923742071075, 1.0]], ['2, k, 6', [35.654199648092785, 181.6836682395068, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.065185982394794, 134.30058839149766, 1.0]], ['2, k, 9', [-29.759670304445415, 154.29677988775975, 1.0]], ['2, k, 10', [-42.02389695754849, 175.84641371135785, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.851997513092219, 85.90107951648282, 1.0]], ['2, k, 13', [13.890140567857554, 50.40703508979124, 1.0]], ['2, k, 14', [19.92622737030416, 11.614564893158843, 1.0]], ['2, k, 15', [20.86850967978529, 4.119985343411495, 1.0]], ['2, k, 16', [-7.441755674853878, 86.16642665049716, 1.0]], ['2, k, 17', [-16.865596225197464, 49.969580347789346, 1.0]], ['2, k, 18', [-23.966673318049665, 11.413441205872473, 1.0]], ['2, k, 19', [-25.32255268142511, 5.349142580351162, 1.0]], ['2, k, 20', [-0.05424356623456716, 135.08765790115675, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.74035, 86.35282, 1.0]], ['2, k, 1', [-0.35765410166904377, 114.00436369723582, 1.0]], ['2, k, 2', [-0.12534868843404903, 134.9888411654992, 1.0]], ['2, k, 3', [-0.06677703198892598, 140.89375740289162, 1.0]], ['2, k, 4', [13.213125010018572, 134.7371631095603, 1.0]], ['2, k, 5', [29.164517491041043, 157.20327326757462, 1.0]], ['2, k, 6', [35.96646844720253, 182.4164409558263, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.107728632658622, 134.32082735268133, 1.0]], ['2, k, 9', [-29.954055438085447, 154.14720171368364, 1.0]], ['2, k, 10', [-41.92034054240636, 175.44642107646638, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.896846082379441, 85.97389225041245, 1.0]], ['2, k, 13', [14.316207241052343, 50.42943412863657, 1.0]], ['2, k, 14', [20.87953609231917, 11.737984307398861, 1.0]], ['2, k, 15', [21.908208585262358, 4.256224737251112, 1.0]], ['2, k, 16', [-7.42596101736466, 86.20188591587258, 1.0]], ['2, k, 17', [-17.080579072131915, 49.98600678068986, 1.0]], ['2, k, 18', [-24.570792228428537, 11.42997857910148, 1.0]], ['2, k, 19', [-25.944911979224916, 5.428811653862023, 1.0]], ['2, k, 20', [-0.12534868843404903, 134.9888411654992, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
