[[0, 0, 0, 0, 1.0], [1, 466.072, 217.817, 0.842273, 1.0], [2, 432.265, 217.793, 0.767819, 1.0], [3, 405.84, 238.441, 0.797013, 1.0], [4, 394.081, 251.589, 0.809614, 1.0], [5, 501.332, 216.441, 0.76152, 1.0], [6, 533.623, 232.533, 0.755372, 1.0], [7, 558.612, 247.252, 0.8261, 1.0], [8, 466.029, 333.872, 0.693722, 1.0], [9, 444.025, 333.855, 0.6536, 1.0], [10, 444.05, 407.282, 0.764622, 1.0], [11, 448.407, 477.826, 0.804401, 1.0], [12, 488.052, 333.882, 0.686798, 1.0], [13, 479.29, 408.767, 0.737696, 1.0], [14, 476.355, 485.12, 0.802607, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.41, 511.628, 0.768142, 1.0], [20, 485.14, 510.113, 0.778432, 1.0], [21, 474.834, 488.128, 0.681682, 1.0], [22, 444.034, 510.11, 0.808912, 1.0], [23, 436.647, 505.674, 0.716807, 1.0], [24, 451.347, 485.109, 0.745512, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.965, 216.441, 0.820371, 1.0], [2, 433.768, 216.36, 0.766662, 1.0], [3, 405.9, 231.093, 0.749483, 1.0], [4, 394.111, 242.829, 0.785241, 1.0], [5, 504.248, 217.821, 0.774326, 1.0], [6, 533.645, 231.081, 0.739172, 1.0], [7, 558.563, 241.36, 0.888168, 1.0], [8, 466.037, 333.831, 0.675101, 1.0], [9, 444.022, 332.416, 0.635766, 1.0], [10, 446.951, 407.318, 0.755965, 1.0], [11, 448.398, 477.82, 0.810017, 1.0], [12, 488.068, 333.844, 0.671229, 1.0], [13, 479.295, 410.234, 0.740905, 1.0], [14, 476.365, 485.117, 0.799411, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.785, 513.016, 0.767076, 1.0], [20, 485.153, 510.119, 0.7758, 1.0], [21, 474.858, 488.103, 0.699395, 1.0], [22, 444.017, 511.526, 0.808658, 1.0], [23, 435.213, 507.161, 0.7217, 1.0], [24, 451.332, 483.681, 0.747819, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.523, 216.41, 0.825499, 1.0], [2, 435.214, 216.338, 0.765756, 1.0], [3, 407.31, 229.637, 0.77743, 1.0], [4, 394.051, 239.844, 0.832586, 1.0], [5, 501.333, 217.797, 0.773537, 1.0], [6, 532.142, 228.178, 0.732072, 1.0], [7, 558.558, 238.401, 0.860056, 1.0], [8, 464.632, 332.389, 0.674458, 1.0], [9, 442.58, 330.919, 0.632844, 1.0], [10, 444.011, 408.753, 0.739978, 1.0], [11, 446.931, 480.759, 0.782671, 1.0], [12, 488.027, 333.832, 0.665529, 1.0], [13, 479.298, 410.229, 0.719745, 1.0], [14, 476.368, 485.144, 0.803757, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.807, 513.04, 0.776653, 1.0], [20, 485.167, 510.141, 0.782158, 1.0], [21, 474.839, 488.121, 0.683861, 1.0], [22, 444.014, 511.582, 0.80293, 1.0], [23, 435.203, 508.641, 0.734591, 1.0], [24, 451.293, 486.575, 0.72497, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.086, 216.442, 0.837442, 1.0], [2, 435.193, 216.378, 0.776258, 1.0], [3, 407.346, 228.158, 0.743708, 1.0], [4, 392.615, 235.481, 0.791588, 1.0], [5, 499.84, 217.815, 0.787432, 1.0], [6, 527.717, 228.071, 0.740503, 1.0], [7, 557.087, 232.558, 0.840431, 1.0], [8, 464.6, 332.412, 0.679714, 1.0], [9, 442.55, 330.933, 0.638077, 1.0], [10, 445.461, 408.781, 0.723913, 1.0], [11, 446.978, 480.761, 0.789294, 1.0], [12, 486.648, 333.863, 0.661552, 1.0], [13, 477.847, 410.257, 0.728149, 1.0], [14, 476.369, 486.555, 0.808403, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.785, 513.05, 0.760979, 1.0], [20, 485.143, 510.153, 0.782284, 1.0], [21, 474.86, 489.532, 0.68155, 1.0], [22, 442.592, 511.618, 0.802733, 1.0], [23, 435.187, 510.039, 0.733963, 1.0], [24, 451.32, 486.586, 0.748841, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.509, 216.386, 0.83049, 1.0], [2, 436.678, 216.31, 0.784709, 1.0], [3, 407.319, 226.648, 0.716313, 1.0], [4, 391.146, 231.083, 0.814326, 1.0], [5, 499.829, 216.423, 0.799878, 1.0], [6, 526.252, 225.213, 0.706931, 1.0], [7, 557.089, 229.623, 0.886804, 1.0], [8, 464.572, 330.944, 0.677741, 1.0], [9, 442.527, 329.46, 0.641907, 1.0], [10, 443.997, 407.316, 0.751732, 1.0], [11, 446.926, 480.755, 0.779858, 1.0], [12, 486.616, 332.394, 0.657301, 1.0], [13, 477.794, 408.797, 0.751567, 1.0], [14, 476.362, 486.548, 0.797914, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.403, 513.064, 0.752663, 1.0], [20, 485.141, 511.526, 0.774103, 1.0], [21, 474.867, 489.532, 0.671978, 1.0], [22, 444.005, 511.607, 0.792417, 1.0], [23, 435.201, 510.044, 0.727541, 1.0], [24, 451.291, 486.595, 0.719747, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.07, 216.381, 0.834681, 1.0], [2, 435.213, 216.332, 0.76071, 1.0], [3, 405.807, 223.742, 0.711488, 1.0], [4, 385.303, 229.59, 0.813918, 1.0], [5, 499.779, 216.406, 0.777618, 1.0], [6, 527.731, 225.185, 0.676882, 1.0], [7, 557.055, 229.594, 0.875003, 1.0], [8, 464.541, 328, 0.606371, 1.0], [9, 441.139, 326.522, 0.601642, 1.0], [10, 442.601, 405.847, 0.637719, 1.0], [11, 448.408, 477.851, 0.661299, 1.0], [12, 486.58, 329.476, 0.572519, 1.0], [13, 480.718, 410.259, 0.547143, 1.0], [14, 476.343, 485.155, 0.600037, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.834, 513.047, 0.370549, 1.0], [20, 0, 0, 0, 1.0], [21, 471.921, 490.995, 0.384099, 1.0], [22, 441.049, 511.563, 0.487811, 1.0], [23, 441.037, 510.046, 0.45691, 1.0], [24, 451.31, 486.594, 0.539473, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.642, 216.341, 0.821588, 1.0], [2, 435.216, 214.933, 0.726234, 1.0], [3, 405.846, 220.773, 0.683866, 1.0], [4, 383.84, 228.163, 0.829319, 1.0], [5, 498.337, 216.395, 0.70679, 1.0], [6, 527.724, 222.252, 0.586893, 1.0], [7, 555.603, 228.123, 0.78041, 1.0], [8, 464.543, 323.606, 0.544506, 1.0], [9, 441.124, 323.585, 0.526187, 1.0], [10, 442.599, 404.415, 0.582992, 1.0], [11, 446.963, 477.835, 0.655528, 1.0], [12, 486.594, 323.61, 0.480737, 1.0], [13, 479.281, 407.319, 0.457624, 1.0], [14, 476.339, 485.1, 0.549845, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.378, 515.99, 0.537702, 1.0], [20, 482.205, 513.04, 0.55676, 1.0], [21, 473.397, 489.563, 0.346452, 1.0], [22, 442.542, 511.602, 0.630749, 1.0], [23, 439.575, 510.084, 0.569582, 1.0], [24, 449.874, 486.56, 0.540736, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.616, 216.396, 0.8571, 1.0], [2, 433.732, 216.344, 0.760181, 1.0], [3, 405.836, 219.359, 0.69947, 1.0], [4, 382.408, 228.164, 0.844461, 1.0], [5, 498.335, 216.432, 0.773754, 1.0], [6, 524.814, 219.321, 0.731285, 1.0], [7, 549.765, 226.656, 0.802906, 1.0], [8, 463.143, 323.609, 0.645383, 1.0], [9, 441.081, 323.578, 0.650233, 1.0], [10, 441.161, 405.813, 0.768937, 1.0], [11, 446.959, 479.246, 0.781509, 1.0], [12, 485.164, 323.636, 0.605357, 1.0], [13, 477.822, 405.897, 0.714873, 1.0], [14, 476.367, 485.098, 0.775082, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.409, 513.078, 0.753773, 1.0], [20, 485.128, 511.536, 0.772118, 1.0], [21, 474.865, 488.086, 0.653527, 1.0], [22, 442.588, 511.61, 0.77299, 1.0], [23, 435.183, 508.655, 0.699327, 1.0], [24, 451.327, 485.136, 0.704326, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.634, 216.427, 0.868162, 1.0], [2, 433.732, 216.377, 0.786259, 1.0], [3, 402.905, 219.316, 0.714109, 1.0], [4, 380.819, 226.642, 0.812432, 1.0], [5, 498.379, 216.436, 0.784317, 1.0], [6, 526.287, 219.323, 0.673188, 1.0], [7, 549.738, 225.197, 0.782242, 1.0], [8, 464.584, 330.947, 0.672225, 1.0], [9, 442.549, 329.474, 0.637365, 1.0], [10, 442.545, 408.777, 0.769203, 1.0], [11, 446.949, 479.258, 0.795841, 1.0], [12, 486.617, 332.384, 0.652056, 1.0], [13, 482.178, 408.802, 0.714106, 1.0], [14, 476.376, 485.124, 0.799412, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.799, 513.042, 0.785126, 1.0], [20, 485.164, 510.147, 0.795228, 1.0], [21, 474.842, 488.117, 0.694119, 1.0], [22, 444.012, 511.618, 0.795118, 1.0], [23, 435.191, 510.039, 0.723217, 1.0], [24, 451.317, 485.128, 0.74122, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.629, 216.387, 0.85754, 1.0], [2, 433.734, 216.336, 0.765476, 1.0], [3, 404.329, 217.848, 0.722871, 1.0], [4, 377.942, 222.29, 0.773509, 1.0], [5, 498.382, 216.404, 0.758996, 1.0], [6, 533.559, 223.74, 0.609264, 1.0], [7, 549.766, 225.211, 0.734816, 1.0], [8, 464.531, 328.005, 0.643191, 1.0], [9, 441.122, 326.555, 0.636063, 1.0], [10, 441.166, 405.901, 0.769964, 1.0], [11, 446.933, 479.25, 0.783708, 1.0], [12, 486.57, 328.013, 0.616766, 1.0], [13, 479.285, 407.325, 0.716903, 1.0], [14, 476.37, 485.119, 0.786255, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.39, 513.092, 0.735836, 1.0], [20, 485.109, 511.559, 0.765256, 1.0], [21, 474.859, 488.113, 0.656372, 1.0], [22, 442.575, 511.622, 0.78285, 1.0], [23, 433.763, 510.046, 0.703915, 1.0], [24, 451.305, 485.133, 0.708607, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.586, 216.442, 0.871104, 1.0], [2, 433.726, 216.385, 0.781716, 1.0], [3, 402.872, 217.863, 0.742968, 1.0], [4, 375.017, 222.256, 0.788616, 1.0], [5, 498.32, 216.446, 0.763547, 1.0], [6, 526.267, 219.359, 0.643681, 1.0], [7, 548.268, 222.267, 0.766612, 1.0], [8, 463.136, 330.941, 0.641873, 1.0], [9, 441.054, 328.014, 0.635132, 1.0], [10, 441.143, 405.899, 0.767635, 1.0], [11, 445.513, 479.26, 0.780787, 1.0], [12, 486.533, 332.388, 0.610292, 1.0], [13, 482.22, 407.35, 0.709349, 1.0], [14, 476.374, 483.69, 0.782688, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.794, 513.084, 0.755868, 1.0], [20, 485.143, 511.535, 0.774523, 1.0], [21, 474.832, 488.081, 0.673837, 1.0], [22, 442.593, 511.607, 0.783774, 1.0], [23, 435.179, 508.65, 0.710647, 1.0], [24, 451.297, 485.132, 0.733522, 1.0]]
