[['2, k, 0', [-0.04469378, -0.007225984, 1.0]], ['2, k, 1', [-0.04577226, 0.2114203, 1.0]], ['2, k, 2', [-0.04673994, 0.4239015, 1.0]], ['2, k, 3', [-0.05731016, 0.5506113, 1.0]], ['2, k, 4', [-0.1984307, 0.3714826, 1.0]], ['2, k, 5', [-0.3350648, 0.2185281, 1.0]], ['2, k, 6', [-0.1768584, 0.2063329, 1.0]], ['2, k, 7', [-0.1609616, 0.1673803, 1.0]], ['2, k, 8', [0.1274001, 0.3706948, 1.0]], ['2, k, 9', [0.2600755, 0.235054, 1.0]], ['2, k, 10', [0.1039898, 0.2101801, 1.0]], ['2, k, 11', [0.05005137, 0.1723434, 1.0]], ['2, k, 12', [-0.1245742, -0.00819987, 1.0]], ['2, k, 13', [-0.07324172, -0.3311194, 1.0]], ['2, k, 14', [-0.07920778, -0.552825, 1.0]], ['2, k, 15', [-0.02151454, -0.5732957, 1.0]], ['2, k, 16', [0.03598624, -0.007155883, 1.0]], ['2, k, 17', [0.1292096, -0.1661929, 1.0]], ['2, k, 18', [0.1151408, -0.5021269, 1.0]], ['2, k, 19', [0.1395157, -0.5685714, 1.0]], ['2, k, 20', [-0.04646089, 0.3715922, 1.0]], ['2, k, 21', [-0.1212382, 0.1234096, 1.0]], ['2, k, 22', [-0.1737583, 0.1026544, 1.0]], ['2, k, 23', [0.004502058, 0.1176865, 1.0]], ['2, k, 24', [0.04959807, 0.111695, 1.0]]]
[['2, k, 0', [-0.04063689, -0.0066996, 1.0]], ['2, k, 1', [-0.04472671, 0.2114974, 1.0]], ['2, k, 2', [-0.04660638, 0.4238938, 1.0]], ['2, k, 3', [-0.05706271, 0.5508068, 1.0]], ['2, k, 4', [-0.1983028, 0.3713904, 1.0]], ['2, k, 5', [-0.3351938, 0.2199732, 1.0]], ['2, k, 6', [-0.1761756, 0.206598, 1.0]], ['2, k, 7', [-0.1614867, 0.1665728, 1.0]], ['2, k, 8', [0.1280352, 0.3706438, 1.0]], ['2, k, 9', [0.2600237, 0.2350392, 1.0]], ['2, k, 10', [0.104409, 0.2105024, 1.0]], ['2, k, 11', [0.04974391, 0.172026, 1.0]], ['2, k, 12', [-0.120791, -0.008617518, 1.0]], ['2, k, 13', [-0.07305397, -0.3322833, 1.0]], ['2, k, 14', [-0.07897139, -0.5525736, 1.0]], ['2, k, 15', [-0.02166682, -0.5727797, 1.0]], ['2, k, 16', [0.04048788, -0.005334122, 1.0]], ['2, k, 17', [0.1285747, -0.1668144, 1.0]], ['2, k, 18', [0.1142874, -0.5025535, 1.0]], ['2, k, 19', [0.1044315, -0.5527439, 1.0]], ['2, k, 20', [-0.0462234, 0.3715959, 1.0]], ['2, k, 21', [-0.1223056, 0.1168319, 1.0]], ['2, k, 22', [-0.173684, 0.1022743, 1.0]], ['2, k, 23', [0.004613274, 0.1165389, 1.0]], ['2, k, 24', [0.05926193, 0.113052, 1.0]]]
[['2, k, 0', [-0.03251885, -0.004920292, 1.0]], ['2, k, 1', [-0.04182556, 0.2119586, 1.0]], ['2, k, 2', [-0.0464528, 0.4238722, 1.0]], ['2, k, 3', [-0.0569664, 0.5507954, 1.0]], ['2, k, 4', [-0.1981157, 0.3710988, 1.0]], ['2, k, 5', [-0.3339513, 0.2193534, 1.0]], ['2, k, 6', [-0.1756741, 0.2066766, 1.0]], ['2, k, 7', [-0.1609285, 0.16617, 1.0]], ['2, k, 8', [0.1281339, 0.3704397, 1.0]], ['2, k, 9', [0.2600357, 0.2350057, 1.0]], ['2, k, 10', [0.1047146, 0.210751, 1.0]], ['2, k, 11', [0.05013267, 0.172381, 1.0]], ['2, k, 12', [-0.1148747, -0.007115071, 1.0]], ['2, k, 13', [-0.07305297, -0.3322704, 1.0]], ['2, k, 14', [-0.07899731, -0.5526062, 1.0]], ['2, k, 15', [-0.02149476, -0.5726376, 1.0]], ['2, k, 16', [0.05106382, -0.002961628, 1.0]], ['2, k, 17', [0.1268282, -0.167127, 1.0]], ['2, k, 18', [0.1126161, -0.5029048, 1.0]], ['2, k, 19', [0.1027989, -0.5530618, 1.0]], ['2, k, 20', [-0.04573087, 0.3716192, 1.0]], ['2, k, 21', [-0.1241703, 0.1231536, 1.0]], ['2, k, 22', [-0.1746674, 0.1040958, 1.0]], ['2, k, 23', [0.006490294, 0.1147953, 1.0]], ['2, k, 24', [0.05769973, 0.1104806, 1.0]]]
[['2, k, 0', [-0.02646706, -0.002989502, 1.0]], ['2, k, 1', [-0.03798383, 0.2128052, 1.0]], ['2, k, 2', [-0.04580657, 0.423904, 1.0]], ['2, k, 3', [-0.05682629, 0.5510165, 1.0]], ['2, k, 4', [-0.1978108, 0.3708341, 1.0]], ['2, k, 5', [-0.3341347, 0.2192512, 1.0]], ['2, k, 6', [-0.1755675, 0.2065573, 1.0]], ['2, k, 7', [-0.1601166, 0.1655898, 1.0]], ['2, k, 8', [0.1287165, 0.3715005, 1.0]], ['2, k, 9', [0.2598063, 0.2351635, 1.0]], ['2, k, 10', [0.1078602, 0.2097224, 1.0]], ['2, k, 11', [0.04961519, 0.1716527, 1.0]], ['2, k, 12', [-0.1099969, -0.005869064, 1.0]], ['2, k, 13', [-0.07311737, -0.3312629, 1.0]], ['2, k, 14', [-0.07919754, -0.552986, 1.0]], ['2, k, 15', [-0.02152926, -0.5726634, 1.0]], ['2, k, 16', [0.05806443, -0.0001099468, 1.0]], ['2, k, 17', [0.1266137, -0.168841, 1.0]], ['2, k, 18', [0.1112814, -0.5034009, 1.0]], ['2, k, 19', [0.1016179, -0.5534921, 1.0]], ['2, k, 20', [-0.04439307, 0.3717847, 1.0]], ['2, k, 21', [-0.1228542, 0.1216671, 1.0]], ['2, k, 22', [-0.1740787, 0.1011156, 1.0]], ['2, k, 23', [0.005104996, 0.117456, 1.0]], ['2, k, 24', [0.0564361, 0.1029587, 1.0]]]
[['2, k, 0', [-0.03387171, -0.003191349, 1.0]], ['2, k, 1', [-0.03922002, 0.213037, 1.0]], ['2, k, 2', [-0.04544538, 0.4241348, 1.0]], ['2, k, 3', [-0.05645834, 0.551204, 1.0]], ['2, k, 4', [-0.1976352, 0.3706492, 1.0]], ['2, k, 5', [-0.3342901, 0.2189961, 1.0]], ['2, k, 6', [-0.1740686, 0.2053232, 1.0]], ['2, k, 7', [-0.1609359, 0.1680411, 1.0]], ['2, k, 8', [0.1290402, 0.3714167, 1.0]], ['2, k, 9', [0.2601828, 0.2340813, 1.0]], ['2, k, 10', [0.1080848, 0.2112776, 1.0]], ['2, k, 11', [0.05082982, 0.17427, 1.0]], ['2, k, 12', [-0.1166397, -0.004090263, 1.0]], ['2, k, 13', [-0.07343456, -0.3288133, 1.0]], ['2, k, 14', [-0.07982708, -0.5547947, 1.0]], ['2, k, 15', [-0.02152063, -0.5722938, 1.0]], ['2, k, 16', [0.0489376, -0.002373314, 1.0]], ['2, k, 17', [0.1285109, -0.1671196, 1.0]], ['2, k, 18', [0.1125374, -0.5019763, 1.0]], ['2, k, 19', [0.1029911, -0.5521056, 1.0]], ['2, k, 20', [-0.0442461, 0.3720176, 1.0]], ['2, k, 21', [-0.1202176, 0.1248513, 1.0]], ['2, k, 22', [-0.1737018, 0.1038922, 1.0]], ['2, k, 23', [0.006238729, 0.1199798, 1.0]], ['2, k, 24', [0.05717839, 0.1101153, 1.0]]]
[['2, k, 0', [-0.02181419, -0.001653661, 1.0]], ['2, k, 1', [-0.03410285, 0.2143379, 1.0]], ['2, k, 2', [-0.04327725, 0.4252511, 1.0]], ['2, k, 3', [-0.05581742, 0.5516405, 1.0]], ['2, k, 4', [-0.1973564, 0.3706844, 1.0]], ['2, k, 5', [-0.3313483, 0.2190727, 1.0]], ['2, k, 6', [-0.1798066, 0.2078504, 1.0]], ['2, k, 7', [-0.1680193, 0.170643, 1.0]], ['2, k, 8', [0.1292274, 0.3714352, 1.0]], ['2, k, 9', [0.2594574, 0.233244, 1.0]], ['2, k, 10', [0.1082562, 0.2115071, 1.0]], ['2, k, 11', [0.05080704, 0.1742429, 1.0]], ['2, k, 12', [-0.1044685, -0.005126881, 1.0]], ['2, k, 13', [-0.07309455, -0.330782, 1.0]], ['2, k, 14', [-0.07986176, -0.554833, 1.0]], ['2, k, 15', [-0.02113122, -0.5726696, 1.0]], ['2, k, 16', [0.06155151, 0.001585992, 1.0]], ['2, k, 17', [0.126095, -0.1676614, 1.0]], ['2, k, 18', [0.1113898, -0.5027654, 1.0]], ['2, k, 19', [0.1019044, -0.5529794, 1.0]], ['2, k, 20', [-0.04142766, 0.3732056, 1.0]], ['2, k, 21', [-0.1263267, 0.1292634, 1.0]], ['2, k, 22', [-0.1808078, 0.1072035, 1.0]], ['2, k, 23', [0.002929847, 0.1189711, 1.0]], ['2, k, 24', [0.05560774, 0.1156279, 1.0]]]
[['2, k, 0', [-0.01952986, -0.002108278, 1.0]], ['2, k, 1', [-0.03209668, 0.2148715, 1.0]], ['2, k, 2', [-0.04205213, 0.4262437, 1.0]], ['2, k, 3', [-0.05315527, 0.5533807, 1.0]], ['2, k, 4', [-0.1963337, 0.369801, 1.0]], ['2, k, 5', [-0.330043, 0.2232276, 1.0]], ['2, k, 6', [-0.2123328, 0.1711044, 1.0]], ['2, k, 7', [-0.2192402, 0.1802066, 1.0]], ['2, k, 8', [0.130253, 0.3725587, 1.0]], ['2, k, 9', [0.2586172, 0.2322321, 1.0]], ['2, k, 10', [0.1072527, 0.2069941, 1.0]], ['2, k, 11', [0.047477, 0.1668253, 1.0]], ['2, k, 12', [-0.103355, -0.005648086, 1.0]], ['2, k, 13', [-0.07111675, -0.3274588, 1.0]], ['2, k, 14', [-0.0786503, -0.5508885, 1.0]], ['2, k, 15', [-0.02078143, -0.572628, 1.0]], ['2, k, 16', [0.065154, 0.001526106, 1.0]], ['2, k, 17', [0.1253161, -0.1701902, 1.0]], ['2, k, 18', [0.1103287, -0.505071, 1.0]], ['2, k, 19', [0.1370433, -0.5702611, 1.0]], ['2, k, 20', [-0.03991168, 0.3741549, 1.0]], ['2, k, 21', [-0.172939, 0.1572772, 1.0]], ['2, k, 22', [-0.1907854, 0.1131326, 1.0]], ['2, k, 23', [0.001910328, 0.1126621, 1.0]], ['2, k, 24', [0.05709305, 0.107063, 1.0]]]
[['2, k, 0', [-0.01683192, -0.002579918, 1.0]], ['2, k, 1', [-0.02991622, 0.2151573, 1.0]], ['2, k, 2', [-0.04074189, 0.4271191, 1.0]], ['2, k, 3', [-0.05202293, 0.5538645, 1.0]], ['2, k, 4', [-0.1961741, 0.3693503, 1.0]], ['2, k, 5', [-0.3710444, 0.2128133, 1.0]], ['2, k, 6', [-0.2609963, 0.1773313, 1.0]], ['2, k, 7', [-0.2569485, 0.189651, 1.0]], ['2, k, 8', [0.1307738, 0.3731892, 1.0]], ['2, k, 9', [0.2585468, 0.2330324, 1.0]], ['2, k, 10', [0.114154, 0.2087077, 1.0]], ['2, k, 11', [0.04853602, 0.1666726, 1.0]], ['2, k, 12', [-0.1003792, -0.006975812, 1.0]], ['2, k, 13', [-0.06798565, -0.3061848, 1.0]], ['2, k, 14', [-0.07880425, -0.551391, 1.0]], ['2, k, 15', [-0.02024837, -0.5710846, 1.0]], ['2, k, 16', [0.06773415, 0.001802072, 1.0]], ['2, k, 17', [0.1250544, -0.1710155, 1.0]], ['2, k, 18', [0.1101339, -0.5058387, 1.0]], ['2, k, 19', [0.1379163, -0.5700756, 1.0]], ['2, k, 20', [-0.03834514, 0.3749029, 1.0]], ['2, k, 21', [-0.2066703, 0.1631164, 1.0]], ['2, k, 22', [-0.229576, 0.1235797, 1.0]], ['2, k, 23', [0.00388744, 0.1136099, 1.0]], ['2, k, 24', [0.06160863, 0.09791417, 1.0]]]
[['2, k, 0', [-0.02461764, -0.003790812, 1.0]], ['2, k, 1', [-0.02999586, 0.2151498, 1.0]], ['2, k, 2', [-0.03658002, 0.4279673, 1.0]], ['2, k, 3', [-0.05050666, 0.5543725, 1.0]], ['2, k, 4', [-0.1958475, 0.3685445, 1.0]], ['2, k, 5', [-0.37403, 0.2115712, 1.0]], ['2, k, 6', [-0.2953502, 0.1716906, 1.0]], ['2, k, 7', [-0.3039943, 0.1881635, 1.0]], ['2, k, 8', [0.1311962, 0.3735666, 1.0]], ['2, k, 9', [0.2587491, 0.2331939, 1.0]], ['2, k, 10', [0.109312, 0.2091016, 1.0]], ['2, k, 11', [0.04871058, 0.1666756, 1.0]], ['2, k, 12', [-0.1105291, -0.007369939, 1.0]], ['2, k, 13', [-0.06890476, -0.3221316, 1.0]], ['2, k, 14', [-0.07881521, -0.5516944, 1.0]], ['2, k, 15', [-0.01988001, -0.5700093, 1.0]], ['2, k, 16', [0.06118562, -4.968982e-05, 1.0]], ['2, k, 17', [0.1261852, -0.1711309, 1.0]], ['2, k, 18', [0.1114279, -0.5058569, 1.0]], ['2, k, 19', [0.1388102, -0.5703633, 1.0]], ['2, k, 20', [-0.0360423, 0.3753694, 1.0]], ['2, k, 21', [-0.25703, 0.1611661, 1.0]], ['2, k, 22', [-0.2687744, 0.1248219, 1.0]], ['2, k, 23', [0.003618746, 0.113357, 1.0]], ['2, k, 24', [0.06234084, 0.1068621, 1.0]]]
[['2, k, 0', [-0.02726513, -0.004352711, 1.0]], ['2, k, 1', [-0.03023179, 0.2153061, 1.0]], ['2, k, 2', [-0.03517441, 0.4291146, 1.0]], ['2, k, 3', [-0.04890914, 0.5546609, 1.0]], ['2, k, 4', [-0.1955854, 0.3677099, 1.0]], ['2, k, 5', [-0.3438944, 0.2560705, 1.0]], ['2, k, 6', [-0.3399071, 0.1813891, 1.0]], ['2, k, 7', [-0.3597229, 0.1841549, 1.0]], ['2, k, 8', [0.1315027, 0.3739076, 1.0]], ['2, k, 9', [0.2587863, 0.2335188, 1.0]], ['2, k, 10', [0.1077588, 0.2114216, 1.0]], ['2, k, 11', [0.04928824, 0.1691788, 1.0]], ['2, k, 12', [-0.1130215, -0.007724601, 1.0]], ['2, k, 13', [-0.0695147, -0.3237956, 1.0]], ['2, k, 14', [-0.07870139, -0.5520344, 1.0]], ['2, k, 15', [-0.01969051, -0.5696982, 1.0]], ['2, k, 16', [0.05877066, -0.000776271, 1.0]], ['2, k, 17', [0.125559, -0.1701385, 1.0]], ['2, k, 18', [0.111645, -0.5048782, 1.0]], ['2, k, 19', [0.1388283, -0.5696812, 1.0]], ['2, k, 20', [-0.03508158, 0.3761846, 1.0]], ['2, k, 21', [-0.3107832, 0.1434637, 1.0]], ['2, k, 22', [-0.3555057, 0.1304412, 1.0]], ['2, k, 23', [0.005157086, 0.109596, 1.0]], ['2, k, 24', [0.06104557, 0.11896, 1.0]]]
[['2, k, 0', [-0.02642129, -0.00437677, 1.0]], ['2, k, 1', [-0.02950962, 0.2156219, 1.0]], ['2, k, 2', [-0.03377034, 0.4301128, 1.0]], ['2, k, 3', [-0.04795052, 0.5550374, 1.0]], ['2, k, 4', [-0.1954561, 0.3673701, 1.0]], ['2, k, 5', [-0.3677341, 0.2327272, 1.0]], ['2, k, 6', [-0.3996559, 0.1826069, 1.0]], ['2, k, 7', [-0.4217735, 0.1697014, 1.0]], ['2, k, 8', [0.1320855, 0.3734025, 1.0]], ['2, k, 9', [0.258721, 0.2336632, 1.0]], ['2, k, 10', [0.107347, 0.2125759, 1.0]], ['2, k, 11', [0.0483968, 0.1693535, 1.0]], ['2, k, 12', [-0.1114927, -0.00783846, 1.0]], ['2, k, 13', [-0.06751839, -0.3113846, 1.0]], ['2, k, 14', [-0.07857677, -0.5521304, 1.0]], ['2, k, 15', [-0.01903532, -0.5692077, 1.0]], ['2, k, 16', [0.05926419, -0.0007505993, 1.0]], ['2, k, 17', [0.125834, -0.1709333, 1.0]], ['2, k, 18', [0.1112013, -0.5054079, 1.0]], ['2, k, 19', [0.1385787, -0.5696545, 1.0]], ['2, k, 20', [-0.03350866, 0.3771279, 1.0]], ['2, k, 21', [-0.400715, 0.1147945, 1.0]], ['2, k, 22', [-0.4390932, 0.1115446, 1.0]], ['2, k, 23', [0.003748821, 0.1103009, 1.0]], ['2, k, 24', [0.05926502, 0.1158235, 1.0]]]
