[[0, 0, 0, 0, 1.0], [1, 501.286, 231.105, 0.865688, 1.0], [2, 474.881, 231.126, 0.853458, 1.0], [3, 461.636, 276.64, 0.914722, 1.0], [4, 451.321, 322.045, 0.90396, 1.0], [5, 530.663, 232.533, 0.804746, 1.0], [6, 545.37, 276.66, 0.953403, 1.0], [7, 558.648, 319.161, 0.862438, 1.0], [8, 501.266, 311.875, 0.818986, 1.0], [9, 486.573, 311.883, 0.797067, 1.0], [10, 480.754, 379.366, 0.826708, 1.0], [11, 476.277, 439.655, 0.933023, 1.0], [12, 520.359, 311.878, 0.792006, 1.0], [13, 521.886, 379.382, 0.902245, 1.0], [14, 523.331, 439.607, 0.90212, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 489.529, 204.572, 0.179866, 1.0], [18, 518.887, 200.244, 0.113431, 1.0], [19, 527.708, 461.586, 0.807551, 1.0], [20, 535.106, 454.346, 0.835901, 1.0], [21, 521.818, 442.546, 0.798686, 1.0], [22, 476.332, 461.613, 0.909809, 1.0], [23, 466.102, 457.226, 0.827272, 1.0], [24, 476.386, 444.012, 0.734732, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 501.319, 232.515, 0.844575, 1.0], [2, 474.907, 232.526, 0.856521, 1.0], [3, 461.63, 276.658, 0.904189, 1.0], [4, 451.321, 320.683, 0.912345, 1.0], [5, 532.086, 233.986, 0.800467, 1.0], [6, 545.383, 278.048, 0.948303, 1.0], [7, 558.65, 319.154, 0.862422, 1.0], [8, 501.27, 311.896, 0.812192, 1.0], [9, 486.574, 311.907, 0.789337, 1.0], [10, 480.737, 379.375, 0.829324, 1.0], [11, 476.28, 439.66, 0.923672, 1.0], [12, 520.363, 311.898, 0.787051, 1.0], [13, 521.895, 379.397, 0.902777, 1.0], [14, 523.347, 439.605, 0.894879, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 488.14, 204.617, 0.142144, 1.0], [18, 517.443, 201.692, 0.0979355, 1.0], [19, 527.746, 461.608, 0.811003, 1.0], [20, 535.136, 455.751, 0.826288, 1.0], [21, 521.828, 442.543, 0.789735, 1.0], [22, 476.343, 461.634, 0.914286, 1.0], [23, 467.506, 458.675, 0.830406, 1.0], [24, 476.388, 444.03, 0.732238, 1.0]]
[[0, 499.832, 203.127, 0.278325, 1.0], [1, 501.267, 231.124, 0.868684, 1.0], [2, 474.845, 232.537, 0.843306, 1.0], [3, 461.646, 276.642, 0.910734, 1.0], [4, 451.31, 322.043, 0.906847, 1.0], [5, 530.656, 232.534, 0.813479, 1.0], [6, 545.367, 276.662, 0.951199, 1.0], [7, 558.654, 319.171, 0.863235, 1.0], [8, 501.27, 311.896, 0.816894, 1.0], [9, 486.572, 311.908, 0.796565, 1.0], [10, 482.181, 379.383, 0.840763, 1.0], [11, 476.268, 439.654, 0.926207, 1.0], [12, 520.364, 311.901, 0.786999, 1.0], [13, 521.882, 379.381, 0.899858, 1.0], [14, 523.341, 439.595, 0.897826, 1.0], [15, 496.845, 194.405, 0.282796, 1.0], [16, 505.712, 194.372, 0.284059, 1.0], [17, 486.622, 203.127, 0.333774, 1.0], [18, 516.004, 198.786, 0.32786, 1.0], [19, 526.28, 460.178, 0.805409, 1.0], [20, 535.104, 454.333, 0.831954, 1.0], [21, 521.828, 442.535, 0.804206, 1.0], [22, 476.339, 461.623, 0.92362, 1.0], [23, 467.492, 457.246, 0.84169, 1.0], [24, 476.371, 444.026, 0.744745, 1.0]]
[[0, 499.814, 201.72, 0.43835, 1.0], [1, 499.91, 231.114, 0.874925, 1.0], [2, 474.842, 232.531, 0.848321, 1.0], [3, 461.642, 276.637, 0.9083, 1.0], [4, 451.304, 322.043, 0.904866, 1.0], [5, 530.641, 232.519, 0.815001, 1.0], [6, 545.372, 276.662, 0.95447, 1.0], [7, 558.652, 319.176, 0.867089, 1.0], [8, 501.275, 311.894, 0.818645, 1.0], [9, 486.572, 311.908, 0.797073, 1.0], [10, 482.183, 379.385, 0.840353, 1.0], [11, 476.268, 439.647, 0.927203, 1.0], [12, 520.374, 311.897, 0.795423, 1.0], [13, 521.881, 379.378, 0.899083, 1.0], [14, 523.34, 439.596, 0.897648, 1.0], [15, 495.433, 194.38, 0.434983, 1.0], [16, 505.682, 194.353, 0.434369, 1.0], [17, 486.615, 201.67, 0.423412, 1.0], [18, 515.962, 198.76, 0.416858, 1.0], [19, 526.281, 460.179, 0.804542, 1.0], [20, 535.105, 454.333, 0.830491, 1.0], [21, 521.827, 442.536, 0.802109, 1.0], [22, 476.337, 461.62, 0.922685, 1.0], [23, 466.104, 457.238, 0.841112, 1.0], [24, 476.369, 444.017, 0.743958, 1.0]]
[[0, 499.834, 201.707, 0.375981, 1.0], [1, 501.268, 231.11, 0.875253, 1.0], [2, 474.847, 232.527, 0.849892, 1.0], [3, 461.648, 276.623, 0.91508, 1.0], [4, 451.311, 320.654, 0.899144, 1.0], [5, 530.649, 232.517, 0.816712, 1.0], [6, 545.376, 276.655, 0.956284, 1.0], [7, 558.655, 319.183, 0.868615, 1.0], [8, 501.291, 311.875, 0.824605, 1.0], [9, 486.591, 311.891, 0.807802, 1.0], [10, 482.19, 379.377, 0.838832, 1.0], [11, 476.269, 439.657, 0.926538, 1.0], [12, 520.379, 311.876, 0.805885, 1.0], [13, 521.882, 379.37, 0.896419, 1.0], [14, 523.342, 439.596, 0.897751, 1.0], [15, 496.843, 194.369, 0.376416, 1.0], [16, 505.714, 194.341, 0.379986, 1.0], [17, 486.624, 201.667, 0.394939, 1.0], [18, 515.977, 197.317, 0.390557, 1.0], [19, 526.28, 460.181, 0.806196, 1.0], [20, 535.105, 454.336, 0.831512, 1.0], [21, 521.829, 442.537, 0.801864, 1.0], [22, 476.333, 461.623, 0.923728, 1.0], [23, 466.102, 457.244, 0.841449, 1.0], [24, 476.372, 444.029, 0.740714, 1.0]]
[[0, 501.274, 201.722, 0.358331, 1.0], [1, 499.908, 231.105, 0.876432, 1.0], [2, 474.845, 232.531, 0.848204, 1.0], [3, 461.645, 276.628, 0.914481, 1.0], [4, 451.308, 320.657, 0.899603, 1.0], [5, 530.638, 231.124, 0.816684, 1.0], [6, 545.379, 276.649, 0.958059, 1.0], [7, 558.656, 319.172, 0.867325, 1.0], [8, 501.297, 311.863, 0.82824, 1.0], [9, 486.597, 311.881, 0.813672, 1.0], [10, 482.191, 379.378, 0.840229, 1.0], [11, 476.266, 439.654, 0.92587, 1.0], [12, 520.382, 311.864, 0.811812, 1.0], [13, 521.881, 379.371, 0.896599, 1.0], [14, 523.341, 439.598, 0.89837, 1.0], [15, 496.89, 194.394, 0.363094, 1.0], [16, 507.19, 194.351, 0.360864, 1.0], [17, 486.647, 201.708, 0.418452, 1.0], [18, 517.424, 197.307, 0.352003, 1.0], [19, 526.282, 460.18, 0.805512, 1.0], [20, 535.106, 454.335, 0.831837, 1.0], [21, 521.828, 442.54, 0.80425, 1.0], [22, 476.337, 461.624, 0.924151, 1.0], [23, 467.492, 457.248, 0.84099, 1.0], [24, 476.369, 444.027, 0.74276, 1.0]]
[[0, 501.285, 203.178, 0.321892, 1.0], [1, 501.285, 231.13, 0.863643, 1.0], [2, 474.852, 232.546, 0.847355, 1.0], [3, 461.642, 276.611, 0.913576, 1.0], [4, 451.278, 320.626, 0.882127, 1.0], [5, 530.677, 232.542, 0.818178, 1.0], [6, 545.378, 276.634, 0.963688, 1.0], [7, 560.013, 319.159, 0.860158, 1.0], [8, 501.314, 311.865, 0.825832, 1.0], [9, 486.607, 311.885, 0.809287, 1.0], [10, 482.188, 379.37, 0.837805, 1.0], [11, 476.268, 439.664, 0.927453, 1.0], [12, 520.404, 311.864, 0.8193, 1.0], [13, 521.881, 379.371, 0.897984, 1.0], [14, 523.336, 439.595, 0.899588, 1.0], [15, 496.91, 195.81, 0.32387, 1.0], [16, 508.607, 194.406, 0.324169, 1.0], [17, 488.026, 203.131, 0.398844, 1.0], [18, 518.895, 198.772, 0.365435, 1.0], [19, 526.291, 460.18, 0.80325, 1.0], [20, 535.113, 454.329, 0.830203, 1.0], [21, 521.824, 442.538, 0.796252, 1.0], [22, 476.34, 461.617, 0.917733, 1.0], [23, 467.494, 457.244, 0.834612, 1.0], [24, 476.371, 444.038, 0.734838, 1.0]]
[[0, 501.286, 201.707, 0.482005, 1.0], [1, 501.279, 231.128, 0.863929, 1.0], [2, 474.859, 232.553, 0.849652, 1.0], [3, 461.637, 276.587, 0.919047, 1.0], [4, 449.92, 320.627, 0.876148, 1.0], [5, 530.636, 232.532, 0.811378, 1.0], [6, 545.387, 276.641, 0.957194, 1.0], [7, 560.037, 319.153, 0.853891, 1.0], [8, 501.299, 311.858, 0.825694, 1.0], [9, 486.588, 311.878, 0.807417, 1.0], [10, 482.224, 379.383, 0.84509, 1.0], [11, 476.269, 441.025, 0.925748, 1.0], [12, 520.393, 311.855, 0.814492, 1.0], [13, 521.881, 379.385, 0.897006, 1.0], [14, 523.334, 439.618, 0.903245, 1.0], [15, 496.901, 194.382, 0.493614, 1.0], [16, 508.592, 194.355, 0.490546, 1.0], [17, 488.018, 201.69, 0.509213, 1.0], [18, 515.995, 198.74, 0.409616, 1.0], [19, 527.716, 461.594, 0.812392, 1.0], [20, 535.11, 455.75, 0.829924, 1.0], [21, 521.815, 442.556, 0.808728, 1.0], [22, 476.333, 461.623, 0.921597, 1.0], [23, 466.103, 457.261, 0.846538, 1.0], [24, 476.37, 445.472, 0.730397, 1.0]]
[[0, 501.279, 201.711, 0.477656, 1.0], [1, 501.278, 232.515, 0.863199, 1.0], [2, 474.857, 232.559, 0.847977, 1.0], [3, 461.621, 276.612, 0.910596, 1.0], [4, 449.899, 320.625, 0.873553, 1.0], [5, 530.636, 232.534, 0.811279, 1.0], [6, 545.387, 276.641, 0.958297, 1.0], [7, 560.045, 317.744, 0.848472, 1.0], [8, 501.301, 311.854, 0.826363, 1.0], [9, 486.591, 311.874, 0.810534, 1.0], [10, 482.219, 379.387, 0.846715, 1.0], [11, 476.268, 441.025, 0.925876, 1.0], [12, 520.392, 311.852, 0.815471, 1.0], [13, 521.883, 379.384, 0.896281, 1.0], [14, 523.334, 439.619, 0.903452, 1.0], [15, 496.894, 194.386, 0.488181, 1.0], [16, 507.191, 194.357, 0.484358, 1.0], [17, 486.663, 201.695, 0.50681, 1.0], [18, 515.994, 198.743, 0.410077, 1.0], [19, 527.714, 461.594, 0.813915, 1.0], [20, 535.11, 455.751, 0.83113, 1.0], [21, 521.816, 442.556, 0.810768, 1.0], [22, 476.333, 461.622, 0.922205, 1.0], [23, 466.103, 457.26, 0.847762, 1.0], [24, 476.369, 445.472, 0.732833, 1.0]]
[[0, 499.881, 201.721, 0.418225, 1.0], [1, 501.278, 231.13, 0.86301, 1.0], [2, 474.864, 232.555, 0.84967, 1.0], [3, 461.6, 276.612, 0.90624, 1.0], [4, 449.89, 320.623, 0.869823, 1.0], [5, 530.635, 232.534, 0.808878, 1.0], [6, 545.385, 276.638, 0.957631, 1.0], [7, 560.055, 319.155, 0.848396, 1.0], [8, 501.302, 311.862, 0.824128, 1.0], [9, 486.597, 311.889, 0.807349, 1.0], [10, 482.212, 379.386, 0.844356, 1.0], [11, 476.27, 439.673, 0.92399, 1.0], [12, 520.388, 311.855, 0.812741, 1.0], [13, 521.885, 379.384, 0.895096, 1.0], [14, 523.331, 439.61, 0.899959, 1.0], [15, 496.878, 194.394, 0.424016, 1.0], [16, 507.161, 194.359, 0.419934, 1.0], [17, 486.651, 201.714, 0.462267, 1.0], [18, 515.991, 198.743, 0.379849, 1.0], [19, 526.296, 461.595, 0.818012, 1.0], [20, 535.099, 455.752, 0.83427, 1.0], [21, 521.811, 442.549, 0.80028, 1.0], [22, 476.323, 461.637, 0.936442, 1.0], [23, 466.096, 458.679, 0.857632, 1.0], [24, 476.372, 444.054, 0.735159, 1.0]]
[[0, 499.852, 201.694, 0.368571, 1.0], [1, 499.91, 232.52, 0.865076, 1.0], [2, 474.853, 232.566, 0.845289, 1.0], [3, 461.58, 276.622, 0.899446, 1.0], [4, 449.873, 320.614, 0.863443, 1.0], [5, 529.223, 232.526, 0.809061, 1.0], [6, 545.388, 276.66, 0.955341, 1.0], [7, 560.078, 319.194, 0.855419, 1.0], [8, 501.298, 311.868, 0.822501, 1.0], [9, 486.594, 311.896, 0.804226, 1.0], [10, 482.208, 379.391, 0.845819, 1.0], [11, 476.266, 441.029, 0.923765, 1.0], [12, 520.385, 311.86, 0.811301, 1.0], [13, 521.887, 379.381, 0.893387, 1.0], [14, 523.333, 439.609, 0.897983, 1.0], [15, 496.847, 194.376, 0.373748, 1.0], [16, 505.714, 194.343, 0.372246, 1.0], [17, 486.623, 201.718, 0.419067, 1.0], [18, 515.969, 197.323, 0.352908, 1.0], [19, 526.293, 461.587, 0.809767, 1.0], [20, 535.099, 455.745, 0.828821, 1.0], [21, 521.813, 442.547, 0.796902, 1.0], [22, 476.333, 461.639, 0.925744, 1.0], [23, 467.495, 458.681, 0.841913, 1.0], [24, 476.365, 445.48, 0.738379, 1.0]]
