[['2, k, 0', [-0.01864023, -0.1155176, 1.0]], ['2, k, 1', [0.01154465, 0.1797464, 1.0]], ['2, k, 2', [0.04263186, 0.4625697, 1.0]], ['2, k, 3', [0.1168243, 0.5721057, 1.0]], ['2, k, 4', [-0.1267724, 0.3843078, 1.0]], ['2, k, 5', [-0.2819105, 0.2038233, 1.0]], ['2, k, 6', [-0.3355727, 0.0008787954, 1.0]], ['2, k, 7', [-0.3677262, -0.07093199, 1.0]], ['2, k, 8', [0.1980619, 0.3242642, 1.0]], ['2, k, 9', [0.2319326, 0.09548165, 1.0]], ['2, k, 10', [0.250515, -0.1165121, 1.0]], ['2, k, 11', [0.2473549, -0.1735419, 1.0]], ['2, k, 12', [-0.09055788, -0.1046969, 1.0]], ['2, k, 13', [-0.1019841, -0.3917068, 1.0]], ['2, k, 14', [-0.1039349, -0.6839895, 1.0]], ['2, k, 15', [-0.1364412, -0.750344, 1.0]], ['2, k, 16', [0.05317629, -0.1221714, 1.0]], ['2, k, 17', [0.06517012, -0.3866518, 1.0]], ['2, k, 18', [0.07047302, -0.6694604, 1.0]], ['2, k, 19', [0.08657975, -0.7447538, 1.0]], ['2, k, 20', [0.03484168, 0.3933853, 1.0]], ['2, k, 21', [-0.3877459, -0.1457051, 1.0]], ['2, k, 22', [-0.3482475, -0.03045391, 1.0]], ['2, k, 23', [0.2429187, -0.23041, 1.0]], ['2, k, 24', [0.2315719, -0.2243294, 1.0]]]
[['2, k, 0', [-0.01885865, -0.1154344, 1.0]], ['2, k, 1', [0.01114473, 0.1799075, 1.0]], ['2, k, 2', [0.04151886, 0.4631242, 1.0]], ['2, k, 3', [0.1139573, 0.5741706, 1.0]], ['2, k, 4', [-0.128663, 0.3850752, 1.0]], ['2, k, 5', [-0.2810087, 0.2019239, 1.0]], ['2, k, 6', [-0.3353712, 1.742122e-05, 1.0]], ['2, k, 7', [-0.3682747, -0.07235862, 1.0]], ['2, k, 8', [0.1979049, 0.3245434, 1.0]], ['2, k, 9', [0.2331706, 0.09751026, 1.0]], ['2, k, 10', [0.2517371, -0.1144234, 1.0]], ['2, k, 11', [0.2448774, -0.1686345, 1.0]], ['2, k, 12', [-0.09101386, -0.1044574, 1.0]], ['2, k, 13', [-0.1020254, -0.3916647, 1.0]], ['2, k, 14', [-0.1041377, -0.6841382, 1.0]], ['2, k, 15', [-0.1356781, -0.74975, 1.0]], ['2, k, 16', [0.0530757, -0.1221635, 1.0]], ['2, k, 17', [0.06531774, -0.386453, 1.0]], ['2, k, 18', [0.0705146, -0.6692759, 1.0]], ['2, k, 19', [0.08668727, -0.7445603, 1.0]], ['2, k, 20', [0.03398445, 0.3938145, 1.0]], ['2, k, 21', [-0.3881176, -0.1473694, 1.0]], ['2, k, 22', [-0.3479048, -0.02953281, 1.0]], ['2, k, 23', [0.2453435, -0.2242988, 1.0]], ['2, k, 24', [0.2193776, -0.1833995, 1.0]]]
[['2, k, 0', [-0.01887548, -0.1153732, 1.0]], ['2, k, 1', [0.01063231, 0.1802292, 1.0]], ['2, k, 2', [0.03936789, 0.4642309, 1.0]], ['2, k, 3', [0.1084551, 0.5765038, 1.0]], ['2, k, 4', [-0.1303453, 0.3855976, 1.0]], ['2, k, 5', [-0.2801681, 0.2005021, 1.0]], ['2, k, 6', [-0.3358263, -0.0003398282, 1.0]], ['2, k, 7', [-0.3692567, -0.07005875, 1.0]], ['2, k, 8', [0.1966685, 0.3262818, 1.0]], ['2, k, 9', [0.2339851, 0.09933563, 1.0]], ['2, k, 10', [0.2507942, -0.1120838, 1.0]], ['2, k, 11', [0.2407083, -0.1662367, 1.0]], ['2, k, 12', [-0.09111164, -0.1043809, 1.0]], ['2, k, 13', [-0.1020489, -0.3914601, 1.0]], ['2, k, 14', [-0.1042514, -0.684251, 1.0]], ['2, k, 15', [-0.1359118, -0.749724, 1.0]], ['2, k, 16', [0.05323945, -0.1219177, 1.0]], ['2, k, 17', [0.06566161, -0.3860123, 1.0]], ['2, k, 18', [0.07046583, -0.6693172, 1.0]], ['2, k, 19', [0.08667593, -0.744562, 1.0]], ['2, k, 20', [0.03237489, 0.3946868, 1.0]], ['2, k, 21', [-0.3884606, -0.1481747, 1.0]], ['2, k, 22', [-0.3480318, -0.03014004, 1.0]], ['2, k, 23', [0.241668, -0.2214795, 1.0]], ['2, k, 24', [0.2129536, -0.1689117, 1.0]]]
[['2, k, 0', [-0.01863147, -0.1152113, 1.0]], ['2, k, 1', [0.01008305, 0.1806574, 1.0]], ['2, k, 2', [0.03615149, 0.4657153, 1.0]], ['2, k, 3', [0.103487, 0.5793837, 1.0]], ['2, k, 4', [-0.1318352, 0.3858624, 1.0]], ['2, k, 5', [-0.2798558, 0.1962946, 1.0]], ['2, k, 6', [-0.3359655, -0.001973257, 1.0]], ['2, k, 7', [-0.3673688, -0.06842899, 1.0]], ['2, k, 8', [0.194209, 0.330119, 1.0]], ['2, k, 9', [0.2358564, 0.103696, 1.0]], ['2, k, 10', [0.2512819, -0.1068899, 1.0]], ['2, k, 11', [0.2375388, -0.1594199, 1.0]], ['2, k, 12', [-0.09104509, -0.1043248, 1.0]], ['2, k, 13', [-0.1018816, -0.3913713, 1.0]], ['2, k, 14', [-0.1041456, -0.6844068, 1.0]], ['2, k, 15', [-0.1359375, -0.7497307, 1.0]], ['2, k, 16', [0.05424091, -0.1214279, 1.0]], ['2, k, 17', [0.06574091, -0.3858007, 1.0]], ['2, k, 18', [0.07054944, -0.6690124, 1.0]], ['2, k, 19', [0.08659066, -0.744505, 1.0]], ['2, k, 20', [0.03001648, 0.3958746, 1.0]], ['2, k, 21', [-0.3885031, -0.1453943, 1.0]], ['2, k, 22', [-0.3477717, -0.02910048, 1.0]], ['2, k, 23', [0.2365151, -0.2141888, 1.0]], ['2, k, 24', [0.2149045, -0.1722448, 1.0]]]
[['2, k, 0', [-0.01813537, -0.114802, 1.0]], ['2, k, 1', [0.00934361, 0.1812403, 1.0]], ['2, k, 2', [0.03272308, 0.4669602, 1.0]], ['2, k, 3', [0.09761277, 0.5814803, 1.0]], ['2, k, 4', [-0.1338319, 0.3862988, 1.0]], ['2, k, 5', [-0.2796668, 0.1948133, 1.0]], ['2, k, 6', [-0.3361914, -0.002123258, 1.0]], ['2, k, 7', [-0.370398, -0.0718894, 1.0]], ['2, k, 8', [0.1937207, 0.3320048, 1.0]], ['2, k, 9', [0.2391707, 0.110705, 1.0]], ['2, k, 10', [0.2476291, -0.0982958, 1.0]], ['2, k, 11', [0.2384285, -0.1365127, 1.0]], ['2, k, 12', [-0.09085409, -0.1041801, 1.0]], ['2, k, 13', [-0.1016858, -0.3914461, 1.0]], ['2, k, 14', [-0.1043637, -0.6846018, 1.0]], ['2, k, 15', [-0.1364475, -0.7499146, 1.0]], ['2, k, 16', [0.05545228, -0.1205238, 1.0]], ['2, k, 17', [0.06582621, -0.385689, 1.0]], ['2, k, 18', [0.07082324, -0.6693791, 1.0]], ['2, k, 19', [0.08679494, -0.7445624, 1.0]], ['2, k, 20', [0.02734775, 0.3969871, 1.0]], ['2, k, 21', [-0.3883135, -0.1453122, 1.0]], ['2, k, 22', [-0.3511346, -0.03650589, 1.0]], ['2, k, 23', [0.2264013, -0.204455, 1.0]], ['2, k, 24', [0.2065973, -0.1182758, 1.0]]]
[['2, k, 0', [-0.01747373, -0.1144265, 1.0]], ['2, k, 1', [0.008315057, 0.1821724, 1.0]], ['2, k, 2', [0.02805413, 0.4693365, 1.0]], ['2, k, 3', [0.09142003, 0.5839052, 1.0]], ['2, k, 4', [-0.1356459, 0.3867309, 1.0]], ['2, k, 5', [-0.279468, 0.1932527, 1.0]], ['2, k, 6', [-0.3363923, -0.001563734, 1.0]], ['2, k, 7', [-0.3727613, -0.07079539, 1.0]], ['2, k, 8', [0.1911146, 0.336713, 1.0]], ['2, k, 9', [0.2415422, 0.1179793, 1.0]], ['2, k, 10', [0.2505066, -0.08985129, 1.0]], ['2, k, 11', [0.240528, -0.128938, 1.0]], ['2, k, 12', [-0.09025982, -0.1037623, 1.0]], ['2, k, 13', [-0.1013166, -0.3918587, 1.0]], ['2, k, 14', [-0.1043361, -0.6848417, 1.0]], ['2, k, 15', [-0.137042, -0.7502708, 1.0]], ['2, k, 16', [0.05668433, -0.1200236, 1.0]], ['2, k, 17', [0.06625627, -0.3863526, 1.0]], ['2, k, 18', [0.0709433, -0.6693463, 1.0]], ['2, k, 19', [0.08676653, -0.7445016, 1.0]], ['2, k, 20', [0.02365009, 0.3990253, 1.0]], ['2, k, 21', [-0.3885823, -0.1454173, 1.0]], ['2, k, 22', [-0.3477637, -0.02923766, 1.0]], ['2, k, 23', [0.2278075, -0.1947911, 1.0]], ['2, k, 24', [0.2076872, -0.1300412, 1.0]]]
[['2, k, 0', [-0.01720887, -0.1143288, 1.0]], ['2, k, 1', [0.007295767, 0.182697, 1.0]], ['2, k, 2', [0.02539067, 0.4702896, 1.0]], ['2, k, 3', [0.08573604, 0.585209, 1.0]], ['2, k, 4', [-0.1371766, 0.3867761, 1.0]], ['2, k, 5', [-0.2795777, 0.1920675, 1.0]], ['2, k, 6', [-0.3364143, -0.001604829, 1.0]], ['2, k, 7', [-0.3727755, -0.07079168, 1.0]], ['2, k, 8', [0.1903242, 0.3382483, 1.0]], ['2, k, 9', [0.2445328, 0.1205134, 1.0]], ['2, k, 10', [0.2562259, -0.08175278, 1.0]], ['2, k, 11', [0.2421908, -0.1306818, 1.0]], ['2, k, 12', [-0.09014791, -0.1037804, 1.0]], ['2, k, 13', [-0.1007216, -0.3916575, 1.0]], ['2, k, 14', [-0.1042911, -0.6849056, 1.0]], ['2, k, 15', [-0.1312222, -0.750724, 1.0]], ['2, k, 16', [0.0574172, -0.1197374, 1.0]], ['2, k, 17', [0.06656262, -0.3871588, 1.0]], ['2, k, 18', [0.07136289, -0.6691126, 1.0]], ['2, k, 19', [0.08673932, -0.7447776, 1.0]], ['2, k, 20', [0.02129609, 0.3999121, 1.0]], ['2, k, 21', [-0.3878087, -0.1440612, 1.0]], ['2, k, 22', [-0.3533348, -0.04088419, 1.0]], ['2, k, 23', [0.2330989, -0.1814653, 1.0]], ['2, k, 24', [0.2068612, -0.1293714, 1.0]]]
[['2, k, 0', [-0.01664136, -0.1142297, 1.0]], ['2, k, 1', [0.006270297, 0.1831842, 1.0]], ['2, k, 2', [0.02207491, 0.4712921, 1.0]], ['2, k, 3', [0.07936992, 0.5867574, 1.0]], ['2, k, 4', [-0.1387547, 0.386659, 1.0]], ['2, k, 5', [-0.2796131, 0.1914486, 1.0]], ['2, k, 6', [-0.3360327, -0.001483596, 1.0]], ['2, k, 7', [-0.3717231, -0.07176741, 1.0]], ['2, k, 8', [0.1893363, 0.3410289, 1.0]], ['2, k, 9', [0.2467377, 0.1243051, 1.0]], ['2, k, 10', [0.2609003, -0.07042488, 1.0]], ['2, k, 11', [0.2462766, -0.1190076, 1.0]], ['2, k, 12', [-0.08986315, -0.1038928, 1.0]], ['2, k, 13', [-0.1003564, -0.3917773, 1.0]], ['2, k, 14', [-0.1041868, -0.6849558, 1.0]], ['2, k, 15', [-0.1332442, -0.7511421, 1.0]], ['2, k, 16', [0.0585562, -0.1193659, 1.0]], ['2, k, 17', [0.06675319, -0.3872176, 1.0]], ['2, k, 18', [0.07141383, -0.6689723, 1.0]], ['2, k, 19', [0.08692186, -0.7447245, 1.0]], ['2, k, 20', [0.0185293, 0.4008067, 1.0]], ['2, k, 21', [-0.388573, -0.1458725, 1.0]], ['2, k, 22', [-0.3476569, -0.02929589, 1.0]], ['2, k, 23', [0.2407561, -0.1705199, 1.0]], ['2, k, 24', [0.2104965, -0.1115586, 1.0]]]
[['2, k, 0', [-0.01620655, -0.1139876, 1.0]], ['2, k, 1', [0.005493644, 0.1836979, 1.0]], ['2, k, 2', [0.0202523, 0.4719461, 1.0]], ['2, k, 3', [0.07295026, 0.5890775, 1.0]], ['2, k, 4', [-0.1400855, 0.3867332, 1.0]], ['2, k, 5', [-0.2794627, 0.1905485, 1.0]], ['2, k, 6', [-0.3364078, -0.00110804, 1.0]], ['2, k, 7', [-0.3709415, -0.06947741, 1.0]], ['2, k, 8', [0.1880632, 0.3426798, 1.0]], ['2, k, 9', [0.2499984, 0.1276001, 1.0]], ['2, k, 10', [0.2655323, -0.06117242, 1.0]], ['2, k, 11', [0.2516374, -0.1101614, 1.0]], ['2, k, 12', [-0.08959026, -0.1038883, 1.0]], ['2, k, 13', [-0.09995389, -0.3918007, 1.0]], ['2, k, 14', [-0.1039992, -0.6848938, 1.0]], ['2, k, 15', [-0.1343831, -0.7518623, 1.0]], ['2, k, 16', [0.05941416, -0.1187257, 1.0]], ['2, k, 17', [0.06710108, -0.3866583, 1.0]], ['2, k, 18', [0.07135727, -0.6689703, 1.0]], ['2, k, 19', [0.08692999, -0.7447512, 1.0]], ['2, k, 20', [0.01690212, 0.4014557, 1.0]], ['2, k, 21', [-0.3890427, -0.1455867, 1.0]], ['2, k, 22', [-0.3471691, -0.02728847, 1.0]], ['2, k, 23', [0.2386636, -0.1645666, 1.0]], ['2, k, 24', [0.2198865, -0.09659187, 1.0]]]
[['2, k, 0', [-0.01549036, -0.1138976, 1.0]], ['2, k, 1', [0.004772139, 0.1840923, 1.0]], ['2, k, 2', [0.01771973, 0.4728028, 1.0]], ['2, k, 3', [0.06755984, 0.5901535, 1.0]], ['2, k, 4', [-0.1417007, 0.3868474, 1.0]], ['2, k, 5', [-0.2795533, 0.1902632, 1.0]], ['2, k, 6', [-0.3364668, -0.0005772489, 1.0]], ['2, k, 7', [-0.3717582, -0.07148654, 1.0]], ['2, k, 8', [0.1874328, 0.3432306, 1.0]], ['2, k, 9', [0.2537118, 0.1303245, 1.0]], ['2, k, 10', [0.268496, -0.05099843, 1.0]], ['2, k, 11', [0.2561747, -0.09706244, 1.0]], ['2, k, 12', [-0.08892871, -0.1042279, 1.0]], ['2, k, 13', [-0.09948358, -0.3921163, 1.0]], ['2, k, 14', [-0.1038502, -0.6853405, 1.0]], ['2, k, 15', [-0.1354106, -0.7518755, 1.0]], ['2, k, 16', [0.06046238, -0.1182757, 1.0]], ['2, k, 17', [0.0671713, -0.3865659, 1.0]], ['2, k, 18', [0.07142447, -0.6692828, 1.0]], ['2, k, 19', [0.08698318, -0.7448009, 1.0]], ['2, k, 20', [0.014821, 0.4022039, 1.0]], ['2, k, 21', [-0.3882697, -0.1469135, 1.0]], ['2, k, 22', [-0.3480612, -0.03002275, 1.0]], ['2, k, 23', [0.2419343, -0.1520909, 1.0]], ['2, k, 24', [0.2223885, -0.08026877, 1.0]]]
[['2, k, 0', [-0.01524035, -0.1135232, 1.0]], ['2, k, 1', [0.003747255, 0.1846976, 1.0]], ['2, k, 2', [0.01602899, 0.4732363, 1.0]], ['2, k, 3', [0.062561, 0.591255, 1.0]], ['2, k, 4', [-0.1516245, 0.3929701, 1.0]], ['2, k, 5', [-0.2796278, 0.1893544, 1.0]], ['2, k, 6', [-0.3368567, -0.0008258251, 1.0]], ['2, k, 7', [-0.3742538, -0.0703302, 1.0]], ['2, k, 8', [0.1859648, 0.3443793, 1.0]], ['2, k, 9', [0.2538931, 0.1322377, 1.0]], ['2, k, 10', [0.2709549, -0.04309244, 1.0]], ['2, k, 11', [0.2582236, -0.08441343, 1.0]], ['2, k, 12', [-0.08891405, -0.1039999, 1.0]], ['2, k, 13', [-0.09888114, -0.3924905, 1.0]], ['2, k, 14', [-0.1038222, -0.6853467, 1.0]], ['2, k, 15', [-0.1359309, -0.751822, 1.0]], ['2, k, 16', [0.06102072, -0.1174164, 1.0]], ['2, k, 17', [0.06733169, -0.3861751, 1.0]], ['2, k, 18', [0.07127823, -0.6695725, 1.0]], ['2, k, 19', [0.08696576, -0.7447641, 1.0]], ['2, k, 20', [0.01323076, 0.4026999, 1.0]], ['2, k, 21', [-0.3873216, -0.1459895, 1.0]], ['2, k, 22', [-0.3429765, -0.02062506, 1.0]], ['2, k, 23', [0.2460182, -0.1374645, 1.0]], ['2, k, 24', [0.244785, -0.1225273, 1.0]]]
