[[0, 0.0372114, -0.353782, 3.3397, 1.0], [1, 0.0510859, -0.0469914, 3.29491, 1.0], [2, 0.0644772, 0.254054, 3.23716, 1.0], [3, 0.0739331, 0.393635, 3.21385, 1.0], [4, -0.0821768, 0.182601, 3.22947, 1.0], [5, -0.204444, 0.0893132, 3.02405, 1.0], [6, -0.215329, 0.0506787, 2.76147, 1.0], [7, -0.309126, 0.0671528, 2.65926, 1.0], [8, 0.207059, 0.172053, 3.22158, 1.0], [9, 0.314205, 0.076637, 3.06301, 1.0], [10, 0.350141, 0.0460211, 2.80177, 1.0], [11, 0.352506, 0.0258824, 2.637, 1.0], [12, -0.0289476, -0.347504, 3.30609, 1.0], [13, -0.0707706, -0.790658, 3.24849, 1.0], [14, 0.00986821, -0.723581, 3.52466, 1.0], [15, -0.0141027, -0.829653, 3.42197, 1.0], [16, 0.102558, -0.352312, 3.30018, 1.0], [17, 0.191169, -0.776409, 3.35832, 1.0], [18, 0.194742, -1.08032, 3.31837, 1.0], [19, 0.188668, -1.13496, 3.18815, 1.0], [20, 0.0612063, 0.179598, 3.25398, 1.0], [21, -0.326656, 0.0514294, 2.63409, 1.0], [22, -0.280131, 0.0744198, 2.63767, 1.0], [23, 0.37401, 0.000881293, 2.58831, 1.0], [24, 0.397903, 0.0410955, 2.61713, 1.0]]
[[0, 0.0661307, -0.371233, 3.33486, 1.0], [1, 0.0573746, -0.051506, 3.29387, 1.0], [2, 0.0641004, 0.253938, 3.23751, 1.0], [3, 0.0739298, 0.393806, 3.215, 1.0], [4, -0.077508, 0.18932, 3.23096, 1.0], [5, -0.165802, 0.150425, 3.06686, 1.0], [6, -0.262524, 0.119406, 2.85069, 1.0], [7, -0.370201, 0.0950189, 2.62682, 1.0], [8, 0.206473, 0.181184, 3.22227, 1.0], [9, 0.313038, 0.125759, 3.04588, 1.0], [10, 0.349249, 0.084129, 2.81284, 1.0], [11, 0.355662, 0.0693299, 2.63544, 1.0], [12, 0.000260337, -0.365965, 3.29904, 1.0], [13, -0.0746456, -0.862686, 3.37106, 1.0], [14, -0.0616658, -1.15019, 3.33752, 1.0], [15, -0.0985598, -1.23726, 3.19773, 1.0], [16, 0.130603, -0.368337, 3.29656, 1.0], [17, 0.224696, -0.782214, 3.36933, 1.0], [18, 0.221671, -1.17385, 3.35278, 1.0], [19, 0.22998, -1.23535, 3.21875, 1.0], [20, 0.0613729, 0.179164, 3.25439, 1.0], [21, -0.423668, 0.0859712, 2.59011, 1.0], [22, -0.312307, 0.0918954, 2.59643, 1.0], [23, 0.367315, 0.0434691, 2.59099, 1.0], [24, 0.383502, 0.0771789, 2.61526, 1.0]]
[[0, 0.0657347, -0.362764, 3.27186, 1.0], [1, 0.0623206, -0.0498346, 3.27356, 1.0], [2, 0.0640957, 0.25444, 3.23776, 1.0], [3, 0.0738932, 0.393787, 3.2151, 1.0], [4, -0.0707486, 0.166762, 3.22503, 1.0], [5, -0.163299, 0.153493, 3.01559, 1.0], [6, -0.2431, 0.1374, 2.77281, 1.0], [7, -0.319414, 0.135605, 2.61995, 1.0], [8, 0.201673, 0.171088, 3.22044, 1.0], [9, 0.303461, 0.149369, 3.05432, 1.0], [10, 0.364115, 0.076565, 2.86762, 1.0], [11, 0.362934, 0.103322, 2.62332, 1.0], [12, -0.000268049, -0.35943, 3.23487, 1.0], [13, -0.0738999, -0.833576, 3.35848, 1.0], [14, -0.0586447, -1.14903, 3.31134, 1.0], [15, -0.0511238, -1.25404, 3.17403, 1.0], [16, 0.130249, -0.357889, 3.23481, 1.0], [17, 0.184646, -0.705864, 3.3186, 1.0], [18, 0.224269, -1.13238, 3.35301, 1.0], [19, 0.278168, -1.23892, 3.23374, 1.0], [20, 0.0618384, 0.17971, 3.25337, 1.0], [21, -0.418556, 0.138226, 2.61727, 1.0], [22, -0.362905, 0.127398, 2.59218, 1.0], [23, 0.39495, 0.0757631, 2.56413, 1.0], [24, 0.40436, 0.0962279, 2.5795, 1.0]]
[[0, 0.06598, -0.362502, 3.27158, 1.0], [1, 0.061646, -0.0496285, 3.26871, 1.0], [2, 0.0610275, 0.254703, 3.23681, 1.0], [3, 0.0740086, 0.391851, 3.21533, 1.0], [4, -0.0614099, 0.141222, 3.22021, 1.0], [5, -0.203937, 0.139541, 2.99441, 1.0], [6, -0.236782, 0.136178, 2.73338, 1.0], [7, -0.267408, 0.170469, 2.61886, 1.0], [8, 0.199654, 0.135448, 3.21207, 1.0], [9, 0.303383, 0.135601, 3.02382, 1.0], [10, 0.388997, 0.112426, 2.80601, 1.0], [11, 0.485642, 0.138847, 2.60042, 1.0], [12, 0.000230244, -0.358856, 3.23434, 1.0], [13, -0.0627988, -0.823534, 3.35951, 1.0], [14, -0.0728558, -1.20295, 3.32767, 1.0], [15, -0.0444246, -1.26722, 3.16494, 1.0], [16, 0.130328, -0.35782, 3.23469, 1.0], [17, 0.219754, -0.851808, 3.36786, 1.0], [18, 0.221754, -1.20618, 3.32196, 1.0], [19, 0.201416, -1.27344, 3.1543, 1.0], [20, 0.0597416, 0.179831, 3.25045, 1.0], [21, -0.305865, 0.152931, 2.581, 1.0], [22, -0.203305, 0.162034, 2.602, 1.0], [23, 0.557162, 0.120389, 2.5723, 1.0], [24, 0.554345, 0.142567, 2.592, 1.0]]
[[0, 0.0666388, -0.361213, 3.27058, 1.0], [1, 0.0620669, -0.0502945, 3.26307, 1.0], [2, 0.0594421, 0.251989, 3.23275, 1.0], [3, 0.0740761, 0.391645, 3.21503, 1.0], [4, -0.0640583, 0.138244, 3.21714, 1.0], [5, -0.211782, 0.161369, 2.99348, 1.0], [6, -0.259561, 0.186563, 2.73386, 1.0], [7, -0.27496, 0.204467, 2.62113, 1.0], [8, 0.201495, 0.136305, 3.21083, 1.0], [9, 0.320187, 0.141112, 3.03144, 1.0], [10, 0.375984, 0.12831, 2.84113, 1.0], [11, 0.395955, 0.181723, 2.60562, 1.0], [12, 0.00120323, -0.357864, 3.23364, 1.0], [13, -0.0214217, -0.700073, 3.32114, 1.0], [14, -0.0638577, -1.12895, 3.33691, 1.0], [15, -0.0505131, -1.24037, 3.19743, 1.0], [16, 0.130624, -0.356184, 3.23343, 1.0], [17, 0.181228, -0.698294, 3.31265, 1.0], [18, 0.218761, -1.12735, 3.33137, 1.0], [19, 0.202157, -1.23912, 3.19256, 1.0], [20, 0.0590225, 0.17715, 3.24419, 1.0], [21, -0.323461, 0.189424, 2.58113, 1.0], [22, -0.222085, 0.199734, 2.59495, 1.0], [23, 0.443358, 0.162091, 2.56171, 1.0], [24, 0.454569, 0.183655, 2.586, 1.0]]
[[0, 0.0671794, -0.359564, 3.26943, 1.0], [1, 0.0634213, -0.050445, 3.26039, 1.0], [2, 0.0609045, 0.250397, 3.23113, 1.0], [3, 0.0736002, 0.393831, 3.21298, 1.0], [4, -0.074323, 0.159317, 3.21523, 1.0], [5, -0.191349, 0.18789, 3.05169, 1.0], [6, -0.247687, 0.186535, 2.79832, 1.0], [7, -0.283029, 0.240618, 2.61986, 1.0], [8, 0.205661, 0.153133, 3.21339, 1.0], [9, 0.319275, 0.146083, 3.03803, 1.0], [10, 0.377634, 0.160145, 2.78566, 1.0], [11, 0.375569, 0.214454, 2.61441, 1.0], [12, 0.00231533, -0.355631, 3.23286, 1.0], [13, -0.0223833, -0.681149, 3.31292, 1.0], [14, -0.0635739, -1.11411, 3.33023, 1.0], [15, -0.0547648, -1.23377, 3.20394, 1.0], [16, 0.130709, -0.35501, 3.23208, 1.0], [17, 0.183278, -0.680349, 3.303, 1.0], [18, 0.219875, -1.11306, 3.32771, 1.0], [19, 0.196527, -1.23718, 3.2104, 1.0], [20, 0.0608855, 0.175804, 3.24177, 1.0], [21, -0.344394, 0.22695, 2.58007, 1.0], [22, -0.234664, 0.242598, 2.59096, 1.0], [23, 0.367028, 0.209292, 2.57709, 1.0], [24, 0.415041, 0.185067, 2.58875, 1.0]]
[[0, 0.0687004, -0.35409, 3.26817, 1.0], [1, 0.0639231, -0.0496036, 3.25922, 1.0], [2, 0.0609211, 0.250112, 3.23088, 1.0], [3, 0.0734733, 0.403353, 3.2087, 1.0], [4, -0.0727069, 0.158141, 3.21592, 1.0], [5, -0.19118, 0.188138, 3.05176, 1.0], [6, -0.24667, 0.198863, 2.80287, 1.0], [7, -0.271832, 0.272901, 2.62466, 1.0], [8, 0.207644, 0.158192, 3.21225, 1.0], [9, 0.31782, 0.157092, 3.04067, 1.0], [10, 0.349941, 0.201044, 2.79138, 1.0], [11, 0.378551, 0.244933, 2.62003, 1.0], [12, 0.00403548, -0.35194, 3.23202, 1.0], [13, -0.0654373, -0.790743, 3.34833, 1.0], [14, -0.0719666, -1.20549, 3.32324, 1.0], [15, -0.0506248, -1.26898, 3.17024, 1.0], [16, 0.131772, -0.347741, 3.23056, 1.0], [17, 0.182132, -0.672855, 3.30054, 1.0], [18, 0.220396, -1.12263, 3.32708, 1.0], [19, 0.20177, -1.24129, 3.20095, 1.0], [20, 0.0610081, 0.175699, 3.24134, 1.0], [21, -0.281937, 0.276989, 2.59508, 1.0], [22, -0.196002, 0.266978, 2.5962, 1.0], [23, 0.354514, 0.242367, 2.5769, 1.0], [24, 0.413539, 0.221909, 2.60706, 1.0]]
[[0, 0.0687975, -0.34727, 3.26562, 1.0], [1, 0.0643409, -0.0465849, 3.25772, 1.0], [2, 0.0610355, 0.250573, 3.23098, 1.0], [3, 0.0738596, 0.402967, 3.20671, 1.0], [4, -0.0789938, 0.175176, 3.21943, 1.0], [5, -0.192302, 0.19071, 3.05012, 1.0], [6, -0.245438, 0.235077, 2.80836, 1.0], [7, -0.269995, 0.299894, 2.63041, 1.0], [8, 0.206688, 0.160288, 3.21164, 1.0], [9, 0.316743, 0.16664, 3.04458, 1.0], [10, 0.37416, 0.214323, 2.8046, 1.0], [11, 0.410149, 0.27812, 2.60897, 1.0], [12, 0.00475198, -0.340606, 3.23009, 1.0], [13, -0.0633071, -0.780294, 3.3445, 1.0], [14, -0.0740359, -1.20525, 3.32056, 1.0], [15, -0.037527, -1.27232, 3.16906, 1.0], [16, 0.131506, -0.344449, 3.22805, 1.0], [17, 0.181126, -0.669073, 3.2995, 1.0], [18, 0.222933, -1.13141, 3.3292, 1.0], [19, 0.188192, -1.25229, 3.21339, 1.0], [20, 0.0612683, 0.176585, 3.24109, 1.0], [21, -0.278927, 0.308973, 2.59794, 1.0], [22, -0.203078, 0.300691, 2.59856, 1.0], [23, 0.485242, 0.260129, 2.5632, 1.0], [24, 0.449248, 0.258597, 2.621, 1.0]]
[[0, 0.0688126, -0.347122, 3.26521, 1.0], [1, 0.0641891, -0.046071, 3.25707, 1.0], [2, 0.0605193, 0.251088, 3.23089, 1.0], [3, 0.0731341, 0.401417, 3.20493, 1.0], [4, -0.0792178, 0.17797, 3.21987, 1.0], [5, -0.19819, 0.217601, 2.99354, 1.0], [6, -0.251527, 0.264382, 2.76904, 1.0], [7, -0.269331, 0.32989, 2.63624, 1.0], [8, 0.207664, 0.166722, 3.21163, 1.0], [9, 0.315513, 0.178421, 3.05065, 1.0], [10, 0.373869, 0.21896, 2.80664, 1.0], [11, 0.416643, 0.307689, 2.61449, 1.0], [12, 0.00477173, -0.340543, 3.22984, 1.0], [13, -0.0629172, -0.780115, 3.34435, 1.0], [14, -0.0748181, -1.2045, 3.32115, 1.0], [15, -0.0370427, -1.27256, 3.17138, 1.0], [16, 0.131495, -0.344346, 3.22765, 1.0], [17, 0.182532, -0.668582, 3.29932, 1.0], [18, 0.224409, -1.14101, 3.3304, 1.0], [19, 0.206373, -1.26154, 3.21139, 1.0], [20, 0.0609305, 0.177143, 3.24073, 1.0], [21, -0.303295, 0.336878, 2.59293, 1.0], [22, -0.206273, 0.329383, 2.6015, 1.0], [23, 0.481434, 0.303161, 2.58072, 1.0], [24, 0.484119, 0.295384, 2.59775, 1.0]]
[[0, 0.0686127, -0.346541, 3.26485, 1.0], [1, 0.0640026, -0.0449593, 3.25628, 1.0], [2, 0.0602865, 0.252043, 3.23056, 1.0], [3, 0.0728628, 0.395758, 3.20382, 1.0], [4, -0.0792562, 0.177977, 3.21976, 1.0], [5, -0.1884, 0.215031, 3.0682, 1.0], [6, -0.240574, 0.269032, 2.8302, 1.0], [7, -0.274017, 0.361338, 2.63828, 1.0], [8, 0.207168, 0.167225, 3.21132, 1.0], [9, 0.312002, 0.185341, 3.05307, 1.0], [10, 0.367174, 0.256937, 2.82079, 1.0], [11, 0.404889, 0.336968, 2.62262, 1.0], [12, 0.0047458, -0.340574, 3.22974, 1.0], [13, -0.0625572, -0.78029, 3.34418, 1.0], [14, -0.0747101, -1.20448, 3.32136, 1.0], [15, -0.0222671, -1.26977, 3.17604, 1.0], [16, 0.130801, -0.342206, 3.22662, 1.0], [17, 0.182755, -0.666359, 3.29835, 1.0], [18, 0.225468, -1.14689, 3.32925, 1.0], [19, 0.211237, -1.26031, 3.20046, 1.0], [20, 0.0607752, 0.178289, 3.24012, 1.0], [21, -0.287708, 0.386047, 2.61259, 1.0], [22, -0.206924, 0.355458, 2.60382, 1.0], [23, 0.443262, 0.351252, 2.5895, 1.0], [24, 0.442725, 0.315582, 2.63767, 1.0]]
[[0, 0.0684036, -0.345851, 3.26446, 1.0], [1, 0.0636786, -0.0441304, 3.25577, 1.0], [2, 0.0597684, 0.252694, 3.23055, 1.0], [3, 0.0724627, 0.38316, 3.20279, 1.0], [4, -0.0794314, 0.1792, 3.219, 1.0], [5, -0.20074, 0.241238, 3.0045, 1.0], [6, -0.247581, 0.325459, 2.77415, 1.0], [7, -0.272101, 0.388006, 2.64533, 1.0], [8, 0.207165, 0.167354, 3.21096, 1.0], [9, 0.312566, 0.190278, 3.0534, 1.0], [10, 0.368671, 0.262914, 2.82116, 1.0], [11, 0.407763, 0.363006, 2.63344, 1.0], [12, 0.00468789, -0.340446, 3.22952, 1.0], [13, -0.062366, -0.780202, 3.34421, 1.0], [14, -0.0745683, -1.20355, 3.32394, 1.0], [15, -0.022212, -1.26976, 3.17611, 1.0], [16, 0.130491, -0.341293, 3.22628, 1.0], [17, 0.182632, -0.665626, 3.29766, 1.0], [18, 0.226415, -1.15261, 3.33, 1.0], [19, 0.195002, -1.22882, 3.17162, 1.0], [20, 0.0603725, 0.179009, 3.23989, 1.0], [21, -0.278061, 0.424819, 2.612, 1.0], [22, -0.206915, 0.383881, 2.61255, 1.0], [23, 0.433146, 0.389825, 2.58775, 1.0], [24, 0.466089, 0.359038, 2.5902, 1.0]]
