[['2, k, 0', [-0.1872084, -0.1410666, 1.0]], ['2, k, 1', [-0.1875802, 0.1102066, 1.0]], ['2, k, 2', [-0.1884362, 0.3564359, 1.0]], ['2, k, 3', [-0.1839818, 0.4875027, 1.0]], ['2, k, 4', [-0.325412, 0.243696, 1.0]], ['2, k, 5', [-0.3845101, -0.00117063, 1.0]], ['2, k, 6', [-0.4208823, -0.1952196, 1.0]], ['2, k, 7', [-0.4398844, -0.2401705, 1.0]], ['2, k, 8', [-0.03107317, 0.2523261, 1.0]], ['2, k, 9', [0.01516883, 0.03763667, 1.0]], ['2, k, 10', [-8.397979e-05, -0.1180735, 1.0]], ['2, k, 11', [-0.02767275, -0.1455209, 1.0]], ['2, k, 12', [-0.2555737, -0.1388506, 1.0]], ['2, k, 13', [-0.2688282, -0.2674477, 1.0]], ['2, k, 14', [-0.2541142, -0.6014735, 1.0]], ['2, k, 15', [-0.2490137, -0.6642152, 1.0]], ['2, k, 16', [-0.1148186, -0.1401426, 1.0]], ['2, k, 17', [0.0199254, -0.2450591, 1.0]], ['2, k, 18', [0.01434411, -0.5999623, 1.0]], ['2, k, 19', [0.02296027, -0.6606848, 1.0]], ['2, k, 20', [-0.1883265, 0.295629, 1.0]], ['2, k, 21', [-0.4398741, -0.2939151, 1.0]], ['2, k, 22', [-0.4589772, -0.201007, 1.0]], ['2, k, 23', [-0.05167295, -0.1994848, 1.0]], ['2, k, 24', [-0.06785247, -0.1531132, 1.0]]]
[['2, k, 0', [-0.1874687, -0.1410959, 1.0]], ['2, k, 1', [-0.1877014, 0.1101955, 1.0]], ['2, k, 2', [-0.1884392, 0.3564256, 1.0]], ['2, k, 3', [-0.1837456, 0.4880412, 1.0]], ['2, k, 4', [-0.3255535, 0.2436131, 1.0]], ['2, k, 5', [-0.3855206, -0.003146038, 1.0]], ['2, k, 6', [-0.4212752, -0.1961452, 1.0]], ['2, k, 7', [-0.4383307, -0.2422896, 1.0]], ['2, k, 8', [-0.03119901, 0.2523421, 1.0]], ['2, k, 9', [0.01504562, 0.0378102, 1.0]], ['2, k, 10', [-0.0001760928, -0.1177585, 1.0]], ['2, k, 11', [-0.02788527, -0.1483575, 1.0]], ['2, k, 12', [-0.255859, -0.1388427, 1.0]], ['2, k, 13', [-0.2689466, -0.26721, 1.0]], ['2, k, 14', [-0.253963, -0.6015263, 1.0]], ['2, k, 15', [-0.2489985, -0.6641252, 1.0]], ['2, k, 16', [-0.115046, -0.1402084, 1.0]], ['2, k, 17', [0.0199323, -0.2449788, 1.0]], ['2, k, 18', [0.01465695, -0.5996006, 1.0]], ['2, k, 19', [0.02285943, -0.6601707, 1.0]], ['2, k, 20', [-0.1883453, 0.2956197, 1.0]], ['2, k, 21', [-0.4397334, -0.3018574, 1.0]], ['2, k, 22', [-0.4602592, -0.2181698, 1.0]], ['2, k, 23', [-0.04419729, -0.2001393, 1.0]], ['2, k, 24', [-0.06102483, -0.1607253, 1.0]]]
[['2, k, 0', [-0.1872576, -0.1410937, 1.0]], ['2, k, 1', [-0.1876567, 0.1102326, 1.0]], ['2, k, 2', [-0.1884138, 0.3565314, 1.0]], ['2, k, 3', [-0.1838675, 0.4885068, 1.0]], ['2, k, 4', [-0.3256783, 0.2435409, 1.0]], ['2, k, 5', [-0.3858124, -0.004406542, 1.0]], ['2, k, 6', [-0.4210346, -0.196936, 1.0]], ['2, k, 7', [-0.4393434, -0.2444909, 1.0]], ['2, k, 8', [-0.03155514, 0.2526954, 1.0]], ['2, k, 9', [0.01553533, 0.03936929, 1.0]], ['2, k, 10', [-0.0004957891, -0.1161707, 1.0]], ['2, k, 11', [-0.02857127, -0.1471849, 1.0]], ['2, k, 12', [-0.2556915, -0.1388862, 1.0]], ['2, k, 13', [-0.2689461, -0.2671608, 1.0]], ['2, k, 14', [-0.2533055, -0.6023337, 1.0]], ['2, k, 15', [-0.2479984, -0.6648971, 1.0]], ['2, k, 16', [-0.114767, -0.1401507, 1.0]], ['2, k, 17', [0.01991839, -0.2454018, 1.0]], ['2, k, 18', [0.01457954, -0.6009123, 1.0]], ['2, k, 19', [0.02393061, -0.6623341, 1.0]], ['2, k, 20', [-0.1883132, 0.295706, 1.0]], ['2, k, 21', [-0.4404914, -0.2999505, 1.0]], ['2, k, 22', [-0.4589162, -0.2103338, 1.0]], ['2, k, 23', [-0.05244591, -0.201006, 1.0]], ['2, k, 24', [-0.05871587, -0.1369605, 1.0]]]
[['2, k, 0', [-0.1865381, -0.1409732, 1.0]], ['2, k, 1', [-0.1868105, 0.1102071, 1.0]], ['2, k, 2', [-0.1871229, 0.3561355, 1.0]], ['2, k, 3', [-0.1837036, 0.4891588, 1.0]], ['2, k, 4', [-0.3258313, 0.2434896, 1.0]], ['2, k, 5', [-0.3860253, -0.006648033, 1.0]], ['2, k, 6', [-0.4212535, -0.1978077, 1.0]], ['2, k, 7', [-0.4405329, -0.2446953, 1.0]], ['2, k, 8', [-0.0311501, 0.2525988, 1.0]], ['2, k, 9', [0.01582601, 0.03940928, 1.0]], ['2, k, 10', [-0.000550084, -0.1159079, 1.0]], ['2, k, 11', [-0.02840736, -0.1445743, 1.0]], ['2, k, 12', [-0.2547488, -0.1388833, 1.0]], ['2, k, 13', [-0.268983, -0.266975, 1.0]], ['2, k, 14', [-0.2527458, -0.6029218, 1.0]], ['2, k, 15', [-0.2485387, -0.6648467, 1.0]], ['2, k, 16', [-0.1142293, -0.1399443, 1.0]], ['2, k, 17', [0.01990005, -0.2453484, 1.0]], ['2, k, 18', [0.01464133, -0.6008251, 1.0]], ['2, k, 19', [0.02305887, -0.6623042, 1.0]], ['2, k, 20', [-0.187163, 0.2954291, 1.0]], ['2, k, 21', [-0.4394784, -0.3030969, 1.0]], ['2, k, 22', [-0.4616317, -0.2209274, 1.0]], ['2, k, 23', [-0.04859533, -0.2020792, 1.0]], ['2, k, 24', [-0.0612619, -0.1385701, 1.0]]]
[['2, k, 0', [-0.1873083, -0.140739, 1.0]], ['2, k, 1', [-0.187259, 0.1103572, 1.0]], ['2, k, 2', [-0.1873505, 0.3562338, 1.0]], ['2, k, 3', [-0.1836402, 0.4892263, 1.0]], ['2, k, 4', [-0.326057, 0.2433013, 1.0]], ['2, k, 5', [-0.3860501, -0.006748221, 1.0]], ['2, k, 6', [-0.4219555, -0.1984616, 1.0]], ['2, k, 7', [-0.4397103, -0.2436833, 1.0]], ['2, k, 8', [-0.03116388, 0.2527254, 1.0]], ['2, k, 9', [0.01587924, 0.03935738, 1.0]], ['2, k, 10', [-0.0007429868, -0.1159412, 1.0]], ['2, k, 11', [-0.02728984, -0.1457423, 1.0]], ['2, k, 12', [-0.2555406, -0.1385531, 1.0]], ['2, k, 13', [-0.2690132, -0.2668402, 1.0]], ['2, k, 14', [-0.2532593, -0.6027729, 1.0]], ['2, k, 15', [-0.248594, -0.6647578, 1.0]], ['2, k, 16', [-0.1149668, -0.1398063, 1.0]], ['2, k, 17', [0.01983983, -0.2454127, 1.0]], ['2, k, 18', [0.0137667, -0.6028818, 1.0]], ['2, k, 19', [0.02250509, -0.6664215, 1.0]], ['2, k, 20', [-0.1874264, 0.2955316, 1.0]], ['2, k, 21', [-0.4410992, -0.305673, 1.0]], ['2, k, 22', [-0.4585368, -0.2063823, 1.0]], ['2, k, 23', [-0.04835601, -0.2027143, 1.0]], ['2, k, 24', [-0.06389598, -0.1450436, 1.0]]]
[['2, k, 0', [-0.1870795, -0.1407195, 1.0]], ['2, k, 1', [-0.1871927, 0.1103863, 1.0]], ['2, k, 2', [-0.1872792, 0.356304, 1.0]], ['2, k, 3', [-0.1837898, 0.4884846, 1.0]], ['2, k, 4', [-0.326055, 0.2432943, 1.0]], ['2, k, 5', [-0.3859938, -0.007451233, 1.0]], ['2, k, 6', [-0.4219173, -0.1985054, 1.0]], ['2, k, 7', [-0.4385107, -0.2443606, 1.0]], ['2, k, 8', [-0.03115508, 0.2527368, 1.0]], ['2, k, 9', [0.01584272, 0.0394036, 1.0]], ['2, k, 10', [-0.0007528608, -0.1158557, 1.0]], ['2, k, 11', [-0.0285856, -0.1459683, 1.0]], ['2, k, 12', [-0.2553709, -0.1385459, 1.0]], ['2, k, 13', [-0.2689967, -0.2668447, 1.0]], ['2, k, 14', [-0.2534519, -0.60251, 1.0]], ['2, k, 15', [-0.2489008, -0.6644484, 1.0]], ['2, k, 16', [-0.1146539, -0.1397705, 1.0]], ['2, k, 17', [0.01984447, -0.2453959, 1.0]], ['2, k, 18', [0.01416363, -0.602025, 1.0]], ['2, k, 19', [0.02289798, -0.666118, 1.0]], ['2, k, 20', [-0.1873583, 0.2955869, 1.0]], ['2, k, 21', [-0.4426409, -0.2990452, 1.0]], ['2, k, 22', [-0.4588178, -0.2251305, 1.0]], ['2, k, 23', [-0.04583377, -0.2001209, 1.0]], ['2, k, 24', [-0.0607241, -0.1378751, 1.0]]]
[['2, k, 0', [-0.1873655, -0.1406922, 1.0]], ['2, k, 1', [-0.1873551, 0.110431, 1.0]], ['2, k, 2', [-0.1873205, 0.3563468, 1.0]], ['2, k, 3', [-0.1840553, 0.4890326, 1.0]], ['2, k, 4', [-0.3261644, 0.2433098, 1.0]], ['2, k, 5', [-0.3860295, -0.00729032, 1.0]], ['2, k, 6', [-0.4219366, -0.1987001, 1.0]], ['2, k, 7', [-0.4377355, -0.2396595, 1.0]], ['2, k, 8', [-0.03105348, 0.2526973, 1.0]], ['2, k, 9', [0.01591982, 0.0393377, 1.0]], ['2, k, 10', [-0.0003533625, -0.1158326, 1.0]], ['2, k, 11', [-0.02721018, -0.1454997, 1.0]], ['2, k, 12', [-0.2556614, -0.1384995, 1.0]], ['2, k, 13', [-0.2689811, -0.266849, 1.0]], ['2, k, 14', [-0.2537543, -0.6020831, 1.0]], ['2, k, 15', [-0.2458431, -0.6646185, 1.0]], ['2, k, 16', [-0.1149377, -0.1397672, 1.0]], ['2, k, 17', [0.01986733, -0.2453793, 1.0]], ['2, k, 18', [0.01437222, -0.6015764, 1.0]], ['2, k, 19', [0.01453972, -0.6686202, 1.0]], ['2, k, 20', [-0.1874285, 0.2956302, 1.0]], ['2, k, 21', [-0.446834, -0.2953305, 1.0]], ['2, k, 22', [-0.459701, -0.2110753, 1.0]], ['2, k, 23', [-0.04878689, -0.2015239, 1.0]], ['2, k, 24', [-0.06077005, -0.138657, 1.0]]]
[['2, k, 0', [-0.1877426, -0.1405757, 1.0]], ['2, k, 1', [-0.1876363, 0.1105425, 1.0]], ['2, k, 2', [-0.1874786, 0.3564312, 1.0]], ['2, k, 3', [-0.1840617, 0.489691, 1.0]], ['2, k, 4', [-0.3264761, 0.2432759, 1.0]], ['2, k, 5', [-0.3860028, -0.007445429, 1.0]], ['2, k, 6', [-0.4215814, -0.1978902, 1.0]], ['2, k, 7', [-0.4341211, -0.2370591, 1.0]], ['2, k, 8', [-0.03097499, 0.2527496, 1.0]], ['2, k, 9', [0.01586963, 0.03953893, 1.0]], ['2, k, 10', [-0.01868125, -0.1255407, 1.0]], ['2, k, 11', [-0.04598702, -0.1647848, 1.0]], ['2, k, 12', [-0.256035, -0.1383512, 1.0]], ['2, k, 13', [-0.2689165, -0.2670269, 1.0]], ['2, k, 14', [-0.2537402, -0.602161, 1.0]], ['2, k, 15', [-0.2467054, -0.6643085, 1.0]], ['2, k, 16', [-0.1153177, -0.1396901, 1.0]], ['2, k, 17', [0.01983948, -0.2452624, 1.0]], ['2, k, 18', [0.01446949, -0.6015352, 1.0]], ['2, k, 19', [0.0152949, -0.6674262, 1.0]], ['2, k, 20', [-0.1876086, 0.2957178, 1.0]], ['2, k, 21', [-0.4420356, -0.2901063, 1.0]], ['2, k, 22', [-0.4599201, -0.2369181, 1.0]], ['2, k, 23', [-0.06467468, -0.2255174, 1.0]], ['2, k, 24', [-0.0818003, -0.1583903, 1.0]]]
[['2, k, 0', [-0.1876468, -0.1405793, 1.0]], ['2, k, 1', [-0.1876427, 0.110572, 1.0]], ['2, k, 2', [-0.187652, 0.3565384, 1.0]], ['2, k, 3', [-0.1842185, 0.4893939, 1.0]], ['2, k, 4', [-0.3267438, 0.2431155, 1.0]], ['2, k, 5', [-0.3856753, -0.007538602, 1.0]], ['2, k, 6', [-0.4209792, -0.1940979, 1.0]], ['2, k, 7', [-0.4349945, -0.2294022, 1.0]], ['2, k, 8', [-0.03106733, 0.2527829, 1.0]], ['2, k, 9', [0.01600301, 0.03931597, 1.0]], ['2, k, 10', [-0.0024468, -0.1159959, 1.0]], ['2, k, 11', [-0.03116421, -0.1498601, 1.0]], ['2, k, 12', [-0.2559447, -0.1383962, 1.0]], ['2, k, 13', [-0.2689263, -0.2670358, 1.0]], ['2, k, 14', [-0.2535763, -0.6028098, 1.0]], ['2, k, 15', [-0.2469303, -0.6651119, 1.0]], ['2, k, 16', [-0.1151936, -0.1396433, 1.0]], ['2, k, 17', [0.0198521, -0.2452399, 1.0]], ['2, k, 18', [0.0145541, -0.6017145, 1.0]], ['2, k, 19', [0.01895227, -0.667284, 1.0]], ['2, k, 20', [-0.1877294, 0.2958019, 1.0]], ['2, k, 21', [-0.4415817, -0.2792777, 1.0]], ['2, k, 22', [-0.4574464, -0.2083119, 1.0]], ['2, k, 23', [-0.04861232, -0.2002088, 1.0]], ['2, k, 24', [-0.0668509, -0.1456223, 1.0]]]
[['2, k, 0', [-0.1861231, -0.1402941, 1.0]], ['2, k, 1', [-0.1874751, 0.1106665, 1.0]], ['2, k, 2', [-0.1878066, 0.3566197, 1.0]], ['2, k, 3', [-0.1841516, 0.4893673, 1.0]], ['2, k, 4', [-0.3266392, 0.2431657, 1.0]], ['2, k, 5', [-0.3855679, -0.007050352, 1.0]], ['2, k, 6', [-0.4192416, -0.1882564, 1.0]], ['2, k, 7', [-0.4341703, -0.2180405, 1.0]], ['2, k, 8', [-0.03104771, 0.2527799, 1.0]], ['2, k, 9', [0.01617752, 0.03859333, 1.0]], ['2, k, 10', [-0.002274711, -0.1166238, 1.0]], ['2, k, 11', [-0.03427479, -0.1484587, 1.0]], ['2, k, 12', [-0.2544863, -0.1383453, 1.0]], ['2, k, 13', [-0.26891, -0.2670676, 1.0]], ['2, k, 14', [-0.2535644, -0.6024714, 1.0]], ['2, k, 15', [-0.2471077, -0.6639054, 1.0]], ['2, k, 16', [-0.1136218, -0.1391137, 1.0]], ['2, k, 17', [0.0198038, -0.2453414, 1.0]], ['2, k, 18', [0.0146473, -0.6017617, 1.0]], ['2, k, 19', [0.01980612, -0.6663268, 1.0]], ['2, k, 20', [-0.1877799, 0.2958613, 1.0]], ['2, k, 21', [-0.4437676, -0.2636438, 1.0]], ['2, k, 22', [-0.4594076, -0.1960513, 1.0]], ['2, k, 23', [-0.05283555, -0.2018334, 1.0]], ['2, k, 24', [-0.06410956, -0.1446584, 1.0]]]
[['2, k, 0', [-0.1859297, -0.1401023, 1.0]], ['2, k, 1', [-0.1873843, 0.1109135, 1.0]], ['2, k, 2', [-0.1878583, 0.3569362, 1.0]], ['2, k, 3', [-0.1842936, 0.4897788, 1.0]], ['2, k, 4', [-0.3266831, 0.2431802, 1.0]], ['2, k, 5', [-0.3835703, 0.001845191, 1.0]], ['2, k, 6', [-0.410591, -0.148664, 1.0]], ['2, k, 7', [-0.4269587, -0.1748574, 1.0]], ['2, k, 8', [-0.03105286, 0.2527912, 1.0]], ['2, k, 9', [0.01666368, 0.03909829, 1.0]], ['2, k, 10', [-0.001998168, -0.1164215, 1.0]], ['2, k, 11', [-0.02860461, -0.1475232, 1.0]], ['2, k, 12', [-0.2543402, -0.1382386, 1.0]], ['2, k, 13', [-0.2688051, -0.2672037, 1.0]], ['2, k, 14', [-0.2534673, -0.6024618, 1.0]], ['2, k, 15', [-0.2472278, -0.663888, 1.0]], ['2, k, 16', [-0.1133841, -0.1388189, 1.0]], ['2, k, 17', [0.01977379, -0.2453728, 1.0]], ['2, k, 18', [0.01485063, -0.6011254, 1.0]], ['2, k, 19', [0.01793166, -0.6634174, 1.0]], ['2, k, 20', [-0.1877984, 0.2961647, 1.0]], ['2, k, 21', [-0.4378145, -0.2162611, 1.0]], ['2, k, 22', [-0.4505974, -0.140136, 1.0]], ['2, k, 23', [-0.04859968, -0.2001223, 1.0]], ['2, k, 24', [-0.06003103, -0.1362427, 1.0]]]
