[['2, k, 0', [-0.2066065, -0.08850298, 1.0]], ['2, k, 1', [-0.1984921, 0.2269374, 1.0]], ['2, k, 2', [-0.1889825, 0.5299712, 1.0]], ['2, k, 3', [-0.1823046, 0.6587033, 1.0]], ['2, k, 4', [-0.362056, 0.4002411, 1.0]], ['2, k, 5', [-0.44065, 0.1795727, 1.0]], ['2, k, 6', [-0.4336441, -0.059877, 1.0]], ['2, k, 7', [-0.4321846, -0.09291472, 1.0]], ['2, k, 8', [-0.01781135, 0.3949756, 1.0]], ['2, k, 9', [0.025299, 0.1578918, 1.0]], ['2, k, 10', [-0.001337504, -0.05375388, 1.0]], ['2, k, 11', [-0.01598731, -0.08237659, 1.0]], ['2, k, 12', [-0.2797088, -0.08354623, 1.0]], ['2, k, 13', [-0.2812024, -0.4130679, 1.0]], ['2, k, 14', [-0.2935391, -0.6892376, 1.0]], ['2, k, 15', [-0.3069541, -0.7487041, 1.0]], ['2, k, 16', [-0.1261593, -0.09032274, 1.0]], ['2, k, 17', [-0.1485287, -0.419917, 1.0]], ['2, k, 18', [-0.1168838, -0.6841788, 1.0]], ['2, k, 19', [-0.06996267, -0.7379256, 1.0]], ['2, k, 20', [-0.1916259, 0.4559039, 1.0]], ['2, k, 21', [-0.4318784, -0.1470601, 1.0]], ['2, k, 22', [-0.3875709, -0.1170631, 1.0]], ['2, k, 23', [-0.02528501, -0.1274408, 1.0]], ['2, k, 24', [-0.04820319, -0.05838954, 1.0]]]
[['2, k, 0', [-0.2064039, -0.08866253, 1.0]], ['2, k, 1', [-0.1981015, 0.2267795, 1.0]], ['2, k, 2', [-0.1884056, 0.5298902, 1.0]], ['2, k, 3', [-0.1809247, 0.6584003, 1.0]], ['2, k, 4', [-0.3615275, 0.4002354, 1.0]], ['2, k, 5', [-0.4414622, 0.1789988, 1.0]], ['2, k, 6', [-0.4425584, -0.03680435, 1.0]], ['2, k, 7', [-0.43557, -0.0878614, 1.0]], ['2, k, 8', [-0.01718479, 0.394697, 1.0]], ['2, k, 9', [0.02565508, 0.1576654, 1.0]], ['2, k, 10', [-0.001114018, -0.05222084, 1.0]], ['2, k, 11', [-0.01229945, -0.07805119, 1.0]], ['2, k, 12', [-0.2794845, -0.08372166, 1.0]], ['2, k, 13', [-0.2809412, -0.4131421, 1.0]], ['2, k, 14', [-0.2935571, -0.6899284, 1.0]], ['2, k, 15', [-0.3069401, -0.748609, 1.0]], ['2, k, 16', [-0.1259745, -0.09047165, 1.0]], ['2, k, 17', [-0.1481923, -0.4199935, 1.0]], ['2, k, 18', [-0.1168763, -0.6841456, 1.0]], ['2, k, 19', [-0.06986889, -0.7381027, 1.0]], ['2, k, 20', [-0.1910853, 0.4557959, 1.0]], ['2, k, 21', [-0.4332399, -0.1665203, 1.0]], ['2, k, 22', [-0.3914041, -0.06590278, 1.0]], ['2, k, 23', [-0.02416737, -0.1277494, 1.0]], ['2, k, 24', [-0.03517229, -0.07397572, 1.0]]]
[['2, k, 0', [-0.2059056, -0.0886901, 1.0]], ['2, k, 1', [-0.1970728, 0.2266744, 1.0]], ['2, k, 2', [-0.1868004, 0.5297667, 1.0]], ['2, k, 3', [-0.1800333, 0.6582932, 1.0]], ['2, k, 4', [-0.3609118, 0.4003425, 1.0]], ['2, k, 5', [-0.4484605, 0.1790938, 1.0]], ['2, k, 6', [-0.4490864, -0.03130047, 1.0]], ['2, k, 7', [-0.4494211, -0.0967875, 1.0]], ['2, k, 8', [-0.01659358, 0.3949025, 1.0]], ['2, k, 9', [0.02688378, 0.1580755, 1.0]], ['2, k, 10', [0.01112679, -0.01833274, 1.0]], ['2, k, 11', [-0.01939858, -0.05855921, 1.0]], ['2, k, 12', [-0.2789786, -0.0838306, 1.0]], ['2, k, 13', [-0.2805488, -0.4131976, 1.0]], ['2, k, 14', [-0.2933671, -0.6901202, 1.0]], ['2, k, 15', [-0.3069824, -0.7486241, 1.0]], ['2, k, 16', [-0.125494, -0.09042013, 1.0]], ['2, k, 17', [-0.147733, -0.419843, 1.0]], ['2, k, 18', [-0.1173972, -0.6840377, 1.0]], ['2, k, 19', [-0.07001586, -0.7380858, 1.0]], ['2, k, 20', [-0.1896092, 0.4556695, 1.0]], ['2, k, 21', [-0.4453989, -0.1679924, 1.0]], ['2, k, 22', [-0.4031846, -0.1055272, 1.0]], ['2, k, 23', [-0.03051577, -0.1362994, 1.0]], ['2, k, 24', [-0.06328838, -0.02389752, 1.0]]]
[['2, k, 0', [-0.2055539, -0.08837361, 1.0]], ['2, k, 1', [-0.1961637, 0.2269909, 1.0]], ['2, k, 2', [-0.1849643, 0.5300844, 1.0]], ['2, k, 3', [-0.1785678, 0.6585385, 1.0]], ['2, k, 4', [-0.3579048, 0.4021477, 1.0]], ['2, k, 5', [-0.4762391, 0.2138851, 1.0]], ['2, k, 6', [-0.4852792, -1.726146e-05, 1.0]], ['2, k, 7', [-0.4856859, -0.0622972, 1.0]], ['2, k, 8', [-0.01586808, 0.3952742, 1.0]], ['2, k, 9', [0.02877595, 0.1586935, 1.0]], ['2, k, 10', [0.0001513701, -0.02363798, 1.0]], ['2, k, 11', [-0.0318527, -0.07634565, 1.0]], ['2, k, 12', [-0.2786739, -0.08356408, 1.0]], ['2, k, 13', [-0.2802359, -0.4130129, 1.0]], ['2, k, 14', [-0.2933787, -0.690739, 1.0]], ['2, k, 15', [-0.3070031, -0.7486334, 1.0]], ['2, k, 16', [-0.1250722, -0.09002558, 1.0]], ['2, k, 17', [-0.1474768, -0.4193211, 1.0]], ['2, k, 18', [-0.1160472, -0.6846412, 1.0]], ['2, k, 19', [-0.07022534, -0.7380298, 1.0]], ['2, k, 20', [-0.1880169, 0.4559915, 1.0]], ['2, k, 21', [-0.4878674, -0.1321848, 1.0]], ['2, k, 22', [-0.4353394, -0.08406156, 1.0]], ['2, k, 23', [-0.04801684, -0.1534742, 1.0]], ['2, k, 24', [-0.07662404, -0.03434986, 1.0]]]
[['2, k, 0', [-0.2039651, -0.08717084, 1.0]], ['2, k, 1', [-0.1942123, 0.2280616, 1.0]], ['2, k, 2', [-0.1826401, 0.5311332, 1.0]], ['2, k, 3', [-0.1764075, 0.6587216, 1.0]], ['2, k, 4', [-0.3541274, 0.4075426, 1.0]], ['2, k, 5', [-0.4780836, 0.2767067, 1.0]], ['2, k, 6', [-0.5133709, 0.1050578, 1.0]], ['2, k, 7', [-0.5212389, 0.03986284, 1.0]], ['2, k, 8', [-0.02098778, 0.4008137, 1.0]], ['2, k, 9', [0.03160951, 0.1687068, 1.0]], ['2, k, 10', [0.01066284, -0.006204887, 1.0]], ['2, k, 11', [-0.02616325, -0.05545478, 1.0]], ['2, k, 12', [-0.277321, -0.08265636, 1.0]], ['2, k, 13', [-0.2800303, -0.4125033, 1.0]], ['2, k, 14', [-0.2950331, -0.6917996, 1.0]], ['2, k, 15', [-0.3069948, -0.7487979, 1.0]], ['2, k, 16', [-0.1231637, -0.08843613, 1.0]], ['2, k, 17', [-0.1471727, -0.4176964, 1.0]], ['2, k, 18', [-0.1152668, -0.6845109, 1.0]], ['2, k, 19', [-0.07050637, -0.7376673, 1.0]], ['2, k, 20', [-0.185757, 0.4570465, 1.0]], ['2, k, 21', [-0.5298017, -0.01869753, 1.0]], ['2, k, 22', [-0.4777879, 0.04010648, 1.0]], ['2, k, 23', [-0.044357, -0.1309377, 1.0]], ['2, k, 24', [-0.07225356, -0.01439966, 1.0]]]
[['2, k, 0', [-0.2030514, -0.08658363, 1.0]], ['2, k, 1', [-0.1930166, 0.2286854, 1.0]], ['2, k, 2', [-0.1813829, 0.5317991, 1.0]], ['2, k, 3', [-0.1749151, 0.6593418, 1.0]], ['2, k, 4', [-0.3517294, 0.4101391, 1.0]], ['2, k, 5', [-0.4773345, 0.2892374, 1.0]], ['2, k, 6', [-0.5225585, 0.1816089, 1.0]], ['2, k, 7', [-0.5331712, 0.1188765, 1.0]], ['2, k, 8', [-0.02092425, 0.4010249, 1.0]], ['2, k, 9', [0.03189395, 0.1687003, 1.0]], ['2, k, 10', [-0.0002094879, -0.01614166, 1.0]], ['2, k, 11', [-0.03281391, -0.06582096, 1.0]], ['2, k, 12', [-0.2763807, -0.08200066, 1.0]], ['2, k, 13', [-0.2805679, -0.4121643, 1.0]], ['2, k, 14', [-0.2952626, -0.6917498, 1.0]], ['2, k, 15', [-0.3069658, -0.7488056, 1.0]], ['2, k, 16', [-0.1222919, -0.08792329, 1.0]], ['2, k, 17', [-0.147173, -0.417186, 1.0]], ['2, k, 18', [-0.1152184, -0.6843351, 1.0]], ['2, k, 19', [-0.07044578, -0.7377652, 1.0]], ['2, k, 20', [-0.1844794, 0.4577018, 1.0]], ['2, k, 21', [-0.5466048, 0.06212012, 1.0]], ['2, k, 22', [-0.5065504, 0.1257588, 1.0]], ['2, k, 23', [-0.04808008, -0.1422159, 1.0]], ['2, k, 24', [-0.07823587, -0.02902919, 1.0]]]
[['2, k, 0', [-0.202648, -0.08568962, 1.0]], ['2, k, 1', [-0.1922997, 0.2296779, 1.0]], ['2, k, 2', [-0.1804117, 0.5328677, 1.0]], ['2, k, 3', [-0.1740987, 0.6602803, 1.0]], ['2, k, 4', [-0.3484164, 0.4141263, 1.0]], ['2, k, 5', [-0.4861068, 0.3401924, 1.0]], ['2, k, 6', [-0.5218859, 0.2658021, 1.0]], ['2, k, 7', [-0.5352209, 0.2046407, 1.0]], ['2, k, 8', [-0.01775386, 0.4006733, 1.0]], ['2, k, 9', [0.03202765, 0.1685288, 1.0]], ['2, k, 10', [0.004445518, -0.007064888, 1.0]], ['2, k, 11', [-0.02877203, -0.06044679, 1.0]], ['2, k, 12', [-0.2759048, -0.08067408, 1.0]], ['2, k, 13', [-0.2815607, -0.4110984, 1.0]], ['2, k, 14', [-0.2953023, -0.6917447, 1.0]], ['2, k, 15', [-0.3069147, -0.7487967, 1.0]], ['2, k, 16', [-0.1219977, -0.08740272, 1.0]], ['2, k, 17', [-0.1466996, -0.4165244, 1.0]], ['2, k, 18', [-0.1150031, -0.6845253, 1.0]], ['2, k, 19', [-0.07039091, -0.73769, 1.0]], ['2, k, 20', [-0.1835611, 0.4587584, 1.0]], ['2, k, 21', [-0.5542983, 0.1563262, 1.0]], ['2, k, 22', [-0.5041629, 0.1979022, 1.0]], ['2, k, 23', [-0.04666688, -0.1360212, 1.0]], ['2, k, 24', [-0.07340898, -0.01484838, 1.0]]]
[['2, k, 0', [-0.2023426, -0.08457728, 1.0]], ['2, k, 1', [-0.1917581, 0.2308351, 1.0]], ['2, k, 2', [-0.1796903, 0.5340465, 1.0]], ['2, k, 3', [-0.1738486, 0.6608817, 1.0]], ['2, k, 4', [-0.3469693, 0.4167291, 1.0]], ['2, k, 5', [-0.4881339, 0.3577775, 1.0]], ['2, k, 6', [-0.5106952, 0.3480786, 1.0]], ['2, k, 7', [-0.5321259, 0.2891818, 1.0]], ['2, k, 8', [-0.01796415, 0.4010715, 1.0]], ['2, k, 9', [0.03209012, 0.16842, 1.0]], ['2, k, 10', [0.006432914, -0.005499542, 1.0]], ['2, k, 11', [-0.02582107, -0.05471084, 1.0]], ['2, k, 12', [-0.2756348, -0.07932736, 1.0]], ['2, k, 13', [-0.2813774, -0.4100204, 1.0]], ['2, k, 14', [-0.2958401, -0.692188, 1.0]], ['2, k, 15', [-0.3069065, -0.7488034, 1.0]], ['2, k, 16', [-0.1217207, -0.08660777, 1.0]], ['2, k, 17', [-0.1458615, -0.4157808, 1.0]], ['2, k, 18', [-0.1139664, -0.68475, 1.0]], ['2, k, 19', [-0.07041772, -0.7377047, 1.0]], ['2, k, 20', [-0.1828761, 0.4599437, 1.0]], ['2, k, 21', [-0.5525793, 0.253608, 1.0]], ['2, k, 22', [-0.4940818, 0.269094, 1.0]], ['2, k, 23', [-0.03997964, -0.1309168, 1.0]], ['2, k, 24', [-0.06961271, -0.02706039, 1.0]]]
[['2, k, 0', [-0.2015138, -0.08238325, 1.0]], ['2, k, 1', [-0.1914126, 0.2321928, 1.0]], ['2, k, 2', [-0.1799214, 0.5348233, 1.0]], ['2, k, 3', [-0.1737277, 0.6615639, 1.0]], ['2, k, 4', [-0.3457161, 0.419931, 1.0]], ['2, k, 5', [-0.4765282, 0.407301, 1.0]], ['2, k, 6', [-0.4558171, 0.3556245, 1.0]], ['2, k, 7', [-0.518864, 0.3710654, 1.0]], ['2, k, 8', [-0.01820051, 0.4013849, 1.0]], ['2, k, 9', [0.0322547, 0.1695102, 1.0]], ['2, k, 10', [0.006972354, -0.00448324, 1.0]], ['2, k, 11', [-0.02565825, -0.05292772, 1.0]], ['2, k, 12', [-0.27484, -0.07680299, 1.0]], ['2, k, 13', [-0.2812827, -0.4080205, 1.0]], ['2, k, 14', [-0.2962407, -0.6922675, 1.0]], ['2, k, 15', [-0.3068349, -0.7488442, 1.0]], ['2, k, 16', [-0.1209507, -0.08487757, 1.0]], ['2, k, 17', [-0.1454203, -0.4142322, 1.0]], ['2, k, 18', [-0.1139145, -0.6848505, 1.0]], ['2, k, 19', [-0.07048979, -0.7376451, 1.0]], ['2, k, 20', [-0.1829525, 0.4608569, 1.0]], ['2, k, 21', [-0.531611, 0.3564915, 1.0]], ['2, k, 22', [-0.4860702, 0.3495901, 1.0]], ['2, k, 23', [-0.03968269, -0.1316557, 1.0]], ['2, k, 24', [-0.07065411, -0.0233794, 1.0]]]
[['2, k, 0', [-0.2007004, -0.08076626, 1.0]], ['2, k, 1', [-0.1911469, 0.2330568, 1.0]], ['2, k, 2', [-0.1800901, 0.5352821, 1.0]], ['2, k, 3', [-0.1736713, 0.6620514, 1.0]], ['2, k, 4', [-0.3440095, 0.4226382, 1.0]], ['2, k, 5', [-0.4726028, 0.4401237, 1.0]], ['2, k, 6', [-0.5016372, 0.4387778, 1.0]], ['2, k, 7', [-0.5156818, 0.4442794, 1.0]], ['2, k, 8', [-0.01846468, 0.4015585, 1.0]], ['2, k, 9', [0.0323933, 0.169712, 1.0]], ['2, k, 10', [0.007246611, -0.004328625, 1.0]], ['2, k, 11', [-0.02604426, -0.05317993, 1.0]], ['2, k, 12', [-0.2742397, -0.07539681, 1.0]], ['2, k, 13', [-0.2807167, -0.4077495, 1.0]], ['2, k, 14', [-0.2965103, -0.6923252, 1.0]], ['2, k, 15', [-0.3067704, -0.7488003, 1.0]], ['2, k, 16', [-0.1199546, -0.08313452, 1.0]], ['2, k, 17', [-0.1424996, -0.4127818, 1.0]], ['2, k, 18', [-0.1136767, -0.685129, 1.0]], ['2, k, 19', [-0.07055838, -0.7375609, 1.0]], ['2, k, 20', [-0.1830156, 0.4613955, 1.0]], ['2, k, 21', [-0.5346981, 0.4400354, 1.0]], ['2, k, 22', [-0.4724162, 0.4255664, 1.0]], ['2, k, 23', [-0.03750136, -0.1303568, 1.0]], ['2, k, 24', [-0.06880973, -0.02627875, 1.0]]]
[['2, k, 0', [-0.2003194, -0.07817381, 1.0]], ['2, k, 1', [-0.1910345, 0.2348353, 1.0]], ['2, k, 2', [-0.1802936, 0.5363995, 1.0]], ['2, k, 3', [-0.1735922, 0.6630847, 1.0]], ['2, k, 4', [-0.34207, 0.4267785, 1.0]], ['2, k, 5', [-0.4689176, 0.4673525, 1.0]], ['2, k, 6', [-0.4952065, 0.5065253, 1.0]], ['2, k, 7', [-0.5071781, 0.5155858, 1.0]], ['2, k, 8', [-0.01886423, 0.4020417, 1.0]], ['2, k, 9', [0.03347235, 0.1737065, 1.0]], ['2, k, 10', [0.007850158, -0.0009726553, 1.0]], ['2, k, 11', [-0.02583613, -0.05202842, 1.0]], ['2, k, 12', [-0.2739588, -0.0726491, 1.0]], ['2, k, 13', [-0.280833, -0.4053214, 1.0]], ['2, k, 14', [-0.2965452, -0.6923917, 1.0]], ['2, k, 15', [-0.3067132, -0.7488372, 1.0]], ['2, k, 16', [-0.1195162, -0.08080301, 1.0]], ['2, k, 17', [-0.1424014, -0.4106266, 1.0]], ['2, k, 18', [-0.1131, -0.684902, 1.0]], ['2, k, 19', [-0.0706104, -0.7376058, 1.0]], ['2, k, 20', [-0.1831468, 0.462656, 1.0]], ['2, k, 21', [-0.5305409, 0.5197161, 1.0]], ['2, k, 22', [-0.4621201, 0.4964814, 1.0]], ['2, k, 23', [-0.04121008, -0.1299211, 1.0]], ['2, k, 24', [-0.06825988, -0.0164886, 1.0]]]
