[['2, k, 0', [-3.64302, 85.62141, 1.0]], ['2, k, 1', [-2.3588578812206196, 113.33433053074747, 1.0]], ['2, k, 2', [-1.3749252163353656, 134.1600943507369, 1.0]], ['2, k, 3', [-1.1031407956361439, 140.060352196171, 1.0]], ['2, k, 4', [11.627671142998928, 133.224183711745, 1.0]], ['2, k, 5', [30.757900624554473, 149.04300689690442, 1.0]], ['2, k, 6', [43.28313022891151, 168.07764808432626, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.47054405505553, 133.59566829372707, 1.0]], ['2, k, 9', [-37.251714573562154, 148.33083760863224, 1.0]], ['2, k, 10', [-47.55629665299935, 164.61732297627015, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.0035475886109495, 85.57180383798342, 1.0]], ['2, k, 13', [12.89134548911957, 51.13596253081399, 1.0]], ['2, k, 14', [23.567835113614024, 12.838726279552347, 1.0]], ['2, k, 15', [22.699207575291922, 8.775746847352526, 1.0]], ['2, k, 16', [-10.165658963710435, 85.54301868988537, 1.0]], ['2, k, 17', [-15.954672374446226, 49.957944436293566, 1.0]], ['2, k, 18', [-21.91952719812763, 11.864625843207058, 1.0]], ['2, k, 19', [-26.36642525575175, 2.6801497761172435, 1.0]], ['2, k, 20', [-1.3749252163353656, 134.1600943507369, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.6181733333333335, 85.61092000000001, 1.0]], ['2, k, 1', [-2.3484510848662845, 113.3312487963025, 1.0]], ['2, k, 2', [-1.369735688918877, 134.1615104697552, 1.0]], ['2, k, 3', [-1.098173959830502, 140.06177963116562, 1.0]], ['2, k, 4', [11.62355357885208, 133.215173516347, 1.0]], ['2, k, 5', [30.765322924450274, 149.03387903618807, 1.0]], ['2, k, 6', [43.22379390943465, 168.35300499236666, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.473483006575915, 133.59098302777082, 1.0]], ['2, k, 9', [-37.25524710917041, 148.29855842029679, 1.0]], ['2, k, 10', [-47.53860293182109, 164.59861870144908, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.026187761511531, 85.56699773854824, 1.0]], ['2, k, 13', [12.911950059818048, 51.09794362741448, 1.0]], ['2, k, 14', [23.56454804532642, 12.694377012505974, 1.0]], ['2, k, 15', [22.692597969903627, 8.635520868228186, 1.0]], ['2, k, 16', [-10.141696686281946, 85.53051381836846, 1.0]], ['2, k, 17', [-15.917378598894365, 49.925781897261245, 1.0]], ['2, k, 18', [-21.880930555590687, 11.852072103046858, 1.0]], ['2, k, 19', [-26.329972619607553, 2.6697372305533946, 1.0]], ['2, k, 20', [-1.369735688918877, 134.1615104697552, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.5805619999999996, 85.604408, 1.0]], ['2, k, 1', [-2.328273517046164, 113.33260724711256, 1.0]], ['2, k, 2', [-1.359154737457746, 134.1733266351928, 1.0]], ['2, k, 3', [-1.089955124769713, 140.07373364495618, 1.0]], ['2, k, 4', [11.611979706758538, 133.20363243885583, 1.0]], ['2, k, 5', [30.79150924019156, 149.0220937967743, 1.0]], ['2, k, 6', [43.03249396781437, 168.87429992050025, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.48650933367957, 133.60342341637744, 1.0]], ['2, k, 9', [-37.265379173331326, 148.27884560599404, 1.0]], ['2, k, 10', [-47.525783170970364, 164.5971267074947, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.065035241146144, 85.56713063573149, 1.0]], ['2, k, 13', [12.911935288006038, 51.06620708569487, 1.0]], ['2, k, 14', [23.512805567421132, 12.590155462893406, 1.0]], ['2, k, 15', [22.628314160953437, 8.536573066749046, 1.0]], ['2, k, 16', [-10.105449570165998, 85.5212669248713, 1.0]], ['2, k, 17', [-15.85324906669411, 49.901336694915585, 1.0]], ['2, k, 18', [-21.80041294367728, 11.843141649153303, 1.0]], ['2, k, 19', [-26.23949128138776, 2.652465407037285, 1.0]], ['2, k, 20', [-1.359154737457746, 134.1733266351928, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.552518, 85.599636, 1.0]], ['2, k, 1', [-2.309692880055298, 113.33129802762474, 1.0]], ['2, k, 2', [-1.3466317864531006, 134.17790224781464, 1.0]], ['2, k, 3', [-1.078893308520225, 140.07839295087624, 1.0]], ['2, k, 4', [11.60534595371235, 133.2002675072014, 1.0]], ['2, k, 5', [30.807936856314107, 149.02286882389868, 1.0]], ['2, k, 6', [43.448740493835736, 169.60711769958417, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.495083181898014, 133.61388467965548, 1.0]], ['2, k, 9', [-37.26370191741718, 148.24360523212184, 1.0]], ['2, k, 10', [-47.489747132671745, 164.58724906007257, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.092897735477374, 85.56590131427124, 1.0]], ['2, k, 13', [12.931662025637042, 51.04209949766473, 1.0]], ['2, k, 14', [23.522912056847495, 12.511921154946364, 1.0]], ['2, k, 15', [22.633920622399877, 8.459640650281063, 1.0]], ['2, k, 16', [-10.07728787013114, 85.51427835411332, 1.0]], ['2, k, 17', [-15.843421072367985, 49.896025565369115, 1.0]], ['2, k, 18', [-21.814636640967908, 11.847288979097016, 1.0]], ['2, k, 19', [-26.26057499595391, 2.6507281796905975, 1.0]], ['2, k, 20', [-1.3466317864531006, 134.17790224781464, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.5240660000000004, 85.59957, 1.0]], ['2, k, 1', [-2.2922987265983696, 113.33456446150555, 1.0]], ['2, k, 2', [-1.329454084307766, 134.18653689513863, 1.0]], ['2, k, 3', [-1.0600532194030654, 140.08665494772612, 1.0]], ['2, k, 4', [11.604128855727895, 133.19671243331373, 1.0]], ['2, k, 5', [30.803153266455624, 149.04416365425894, 1.0]], ['2, k, 6', [43.79503966356693, 170.32552799173243, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.502791687735403, 133.62716328900217, 1.0]], ['2, k, 9', [-37.24046510937971, 148.21618997522617, 1.0]], ['2, k, 10', [-47.44000074616266, 164.5807083504811, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.1162468793083997, 85.56577311798642, 1.0]], ['2, k, 13', [12.953510591635226, 51.031446568807254, 1.0]], ['2, k, 14', [23.566193980545542, 12.458560785583039, 1.0]], ['2, k, 15', [22.671520989751077, 8.403829054492363, 1.0]], ['2, k, 16', [-10.051819400470103, 85.50722004364408, 1.0]], ['2, k, 17', [-15.953595091389692, 49.90472972235065, 1.0]], ['2, k, 18', [-22.030525997572134, 11.867457513422657, 1.0]], ['2, k, 19', [-26.49213812388995, 2.629763635353985, 1.0]], ['2, k, 20', [-1.329454084307766, 134.18653689513863, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.496658, 85.61381200000001, 1.0]], ['2, k, 1', [-2.270463483475857, 113.35308206454386, 1.0]], ['2, k, 2', [-1.3094554475461984, 134.2118843736035, 1.0]], ['2, k, 3', [-1.039289455684082, 140.11308219741446, 1.0]], ['2, k, 4', [11.604654203016345, 133.2264358003829, 1.0]], ['2, k, 5', [30.758625208355067, 149.17812604882587, 1.0]], ['2, k, 6', [43.88320309935179, 170.78846160028482, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.517770205153525, 133.6275085051226, 1.0]], ['2, k, 9', [-37.182216884418025, 148.209904467772, 1.0]], ['2, k, 10', [-47.36255214472036, 164.59547001933169, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.125631442570767, 85.56360105106208, 1.0]], ['2, k, 13', [13.063090060741814, 51.05992224876111, 1.0]], ['2, k, 14', [23.797270003185673, 12.467986932034599, 1.0]], ['2, k, 15', [22.893817690205584, 8.398088357648554, 1.0]], ['2, k, 16', [-10.034179918937514, 85.50161385832021, 1.0]], ['2, k, 17', [-16.36995800615438, 49.93187260130774, 1.0]], ['2, k, 18', [-22.745144211648533, 11.937509259232968, 1.0]], ['2, k, 19', [-26.98942124322438, 3.316640169875736, 1.0]], ['2, k, 20', [-1.3094554475461984, 134.2118843736035, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.477222, 85.62871, 1.0]], ['2, k, 1', [-2.259044943916793, 113.37499524609866, 1.0]], ['2, k, 2', [-1.3079904076148101, 134.24529996428186, 1.0]], ['2, k, 3', [-1.0384519349855352, 140.1498774777818, 1.0]], ['2, k, 4', [11.573628574096809, 133.2712980878992, 1.0]], ['2, k, 5', [30.69830802105543, 149.36400074513654, 1.0]], ['2, k, 6', [43.636811783634585, 170.83889873750246, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.555005728332148, 133.62254576085803, 1.0]], ['2, k, 9', [-37.14227446617778, 148.22523624494565, 1.0]], ['2, k, 10', [-47.14274016926325, 164.7253100974641, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.137915958070591, 85.54315018047743, 1.0]], ['2, k, 13', [13.338917188315994, 51.107227779164155, 1.0]], ['2, k, 14', [24.32646525756241, 12.525496469277783, 1.0]], ['2, k, 15', [23.440309653830024, 8.422287255770858, 1.0]], ['2, k, 16', [-10.013681482813764, 85.48026757192751, 1.0]], ['2, k, 17', [-17.02200022624465, 49.98818727249489, 1.0]], ['2, k, 18', [-23.808475330888157, 12.07177466445593, 1.0]], ['2, k, 19', [-28.029959045725438, 3.6312262287778783, 1.0]], ['2, k, 20', [-1.3079904076148101, 134.24529996428186, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.468638, 85.643236, 1.0]], ['2, k, 1', [-2.295953239746418, 113.40435174002577, 1.0]], ['2, k, 2', [-1.3759115945500648, 134.28679457880312, 1.0]], ['2, k, 3', [-1.118458323497482, 140.1944898044263, 1.0]], ['2, k, 4', [11.511174842542989, 133.33656007997672, 1.0]], ['2, k, 5', [30.616913803633892, 149.4800724250162, 1.0]], ['2, k, 6', [43.614506581613234, 171.27838781871358, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.64855360025603, 133.64234249496081, 1.0]], ['2, k, 9', [-37.17124626512159, 148.27973513090677, 1.0]], ['2, k, 10', [-47.0251428663298, 164.85926472507415, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.154247633956771, 85.51681127202689, 1.0]], ['2, k, 13', [13.777339490034773, 51.204165861595804, 1.0]], ['2, k, 14', [25.206523807008395, 12.688753024557094, 1.0]], ['2, k, 15', [24.384221912850858, 8.520623207162469, 1.0]], ['2, k, 16', [-9.992261322355045, 85.44123846149492, 1.0]], ['2, k, 17', [-17.85512219072041, 50.0836122850664, 1.0]], ['2, k, 18', [-25.103003852667257, 12.237932301672707, 1.0]], ['2, k, 19', [-29.466611350970418, 3.732043350841556, 1.0]], ['2, k, 20', [-1.3759115945500648, 134.28679457880312, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.4739899999999997, 85.68637600000001, 1.0]], ['2, k, 1', [-2.3753070784504478, 113.45669275989822, 1.0]], ['2, k, 2', [-1.5179937620098407, 134.35346521346227, 1.0]], ['2, k, 3', [-1.2830918227335228, 140.26911253817823, 1.0]], ['2, k, 4', [11.464261714177113, 133.47330301620542, 1.0]], ['2, k, 5', [30.559150440528065, 149.57821611510911, 1.0]], ['2, k, 6', [43.1665875900755, 170.905134456752, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.809215287010808, 133.76042869981174, 1.0]], ['2, k, 9', [-37.32391518941863, 148.408218407624, 1.0]], ['2, k, 10', [-47.138346082425265, 165.29603229754662, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.159181644261551, 85.5284873110048, 1.0]], ['2, k, 13', [14.38212456034639, 51.39059203539864, 1.0]], ['2, k, 14', [26.364197576650604, 12.955049399251642, 1.0]], ['2, k, 15', [25.822215101457772, 8.563312713152346, 1.0]], ['2, k, 16', [-9.97822413840389, 85.43229855637107, 1.0]], ['2, k, 17', [-18.782784530024024, 50.253161682386285, 1.0]], ['2, k, 18', [-26.547081373240932, 12.381504412781226, 1.0]], ['2, k, 19', [-31.04819673954885, 3.8733940183231574, 1.0]], ['2, k, 20', [-1.5179937620098407, 134.35346521346227, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.49465, 85.73592199999999, 1.0]], ['2, k, 1', [-2.483992244237611, 113.50051332713782, 1.0]], ['2, k, 2', [-1.696580685204087, 134.40675377557716, 1.0]], ['2, k, 3', [-1.4812063953472134, 140.32915606507729, 1.0]], ['2, k, 4', [11.335055144579723, 133.64271769247696, 1.0]], ['2, k, 5', [30.51318783551851, 149.69092193253982, 1.0]], ['2, k, 6', [42.814727084228736, 170.79041645902183, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.00826133452199, 133.77896497745567, 1.0]], ['2, k, 9', [-37.46944903422906, 148.58108220745714, 1.0]], ['2, k, 10', [-47.38124942065348, 166.26418401318412, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.1464435552222465, 85.56270142201672, 1.0]], ['2, k, 13', [15.098862223185847, 51.651592359105834, 1.0]], ['2, k, 14', [27.631486226330182, 13.31698484768961, 1.0]], ['2, k, 15', [28.205686352444303, 8.343574300221936, 1.0]], ['2, k, 16', [-9.982886300488381, 85.43132122435073, 1.0]], ['2, k, 17', [-19.81266847173863, 50.4188881463469, 1.0]], ['2, k, 18', [-28.049781677030275, 12.524129040550157, 1.0]], ['2, k, 19', [-32.862054612238474, 3.797525236295419, 1.0]], ['2, k, 20', [-1.696580685204087, 134.40675377557716, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.52252, 85.76338799999999, 1.0]], ['2, k, 1', [-2.6130835493634716, 113.5246355245543, 1.0]], ['2, k, 2', [-1.9006021418617083, 134.41441984396093, 1.0]], ['2, k, 3', [-1.7057683653004903, 140.33434455635626, 1.0]], ['2, k, 4', [11.166171179537006, 133.69415767944614, 1.0]], ['2, k, 5', [30.27849514485786, 149.93141191635272, 1.0]], ['2, k, 6', [42.58878439645703, 171.31564974475663, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.20226580765398, 133.8269628617844, 1.0]], ['2, k, 9', [-37.68402493435879, 148.70682296683864, 1.0]], ['2, k, 10', [-47.8203580943101, 167.01705541242637, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.1234751095615856, 85.58388880144688, 1.0]], ['2, k, 13', [16.154467592836856, 52.10191774178374, 1.0]], ['2, k, 14', [29.36802486814826, 13.953167210520157, 1.0]], ['2, k, 15', [30.879925547121594, 8.561868396364451, 1.0]], ['2, k, 16', [-10.011647878609178, 85.41841677777819, 1.0]], ['2, k, 17', [-21.18616222371476, 50.65773106542807, 1.0]], ['2, k, 18', [-29.888895358663763, 12.787139282420519, 1.0]], ['2, k, 19', [-34.848603241297404, 4.285758726175846, 1.0]], ['2, k, 20', [-1.9006021418617083, 134.41441984396093, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
