[['2, k, 0', [-0.292145, -0.377578, 1.0]], ['2, k, 1', [-0.305491, -0.0613653, 1.0]], ['2, k, 2', [-0.316661, 0.247071, 1.0]], ['2, k, 3', [-0.314613, 0.391119, 1.0]], ['2, k, 4', [-0.488756, 0.132049, 1.0]], ['2, k, 5', [-0.520172, -0.149611, 1.0]], ['2, k, 6', [-0.503833, -0.388101, 1.0]], ['2, k, 7', [-0.492038, -0.428268, 1.0]], ['2, k, 8', [-0.14922, 0.135609, 1.0]], ['2, k, 9', [-0.097819, -0.135299, 1.0]], ['2, k, 10', [-0.082758, -0.372556, 1.0]], ['2, k, 11', [-0.0912338, -0.389488, 1.0]], ['2, k, 12', [-0.365335, -0.372813, 1.0]], ['2, k, 13', [-0.415907, -0.688123, 1.0]], ['2, k, 14', [-0.472706, -1.04035, 1.0]], ['2, k, 15', [-0.491211, -1.10449, 1.0]], ['2, k, 16', [-0.210399, -0.371312, 1.0]], ['2, k, 17', [-0.142716, -0.688714, 1.0]], ['2, k, 18', [-0.0856265, -1.0426, 1.0]], ['2, k, 19', [-0.0797119, -1.0957, 1.0]], ['2, k, 20', [-0.314237, 0.171066, 1.0]], ['2, k, 21', [-0.492098, -0.461461, 1.0]], ['2, k, 22', [-0.455842, -0.414492, 1.0]], ['2, k, 23', [-0.0963388, -0.42463, 1.0]], ['2, k, 24', [-0.0651025, -0.381801, 1.0]]]
[['2, k, 0', [-0.292137, -0.377598, 1.0]], ['2, k, 1', [-0.305479, -0.0613732, 1.0]], ['2, k, 2', [-0.316642, 0.247082, 1.0]], ['2, k, 3', [-0.314628, 0.391123, 1.0]], ['2, k, 4', [-0.488582, 0.132006, 1.0]], ['2, k, 5', [-0.520222, -0.14973, 1.0]], ['2, k, 6', [-0.503748, -0.388236, 1.0]], ['2, k, 7', [-0.491523, -0.428513, 1.0]], ['2, k, 8', [-0.149214, 0.135597, 1.0]], ['2, k, 9', [-0.0978204, -0.135298, 1.0]], ['2, k, 10', [-0.0825198, -0.372883, 1.0]], ['2, k, 11', [-0.0908854, -0.388892, 1.0]], ['2, k, 12', [-0.365331, -0.372823, 1.0]], ['2, k, 13', [-0.416862, -0.693728, 1.0]], ['2, k, 14', [-0.472294, -1.0393, 1.0]], ['2, k, 15', [-0.491303, -1.10437, 1.0]], ['2, k, 16', [-0.210385, -0.371347, 1.0]], ['2, k, 17', [-0.142755, -0.688557, 1.0]], ['2, k, 18', [-0.0856634, -1.04252, 1.0]], ['2, k, 19', [-0.07964, -1.0957, 1.0]], ['2, k, 20', [-0.314219, 0.171071, 1.0]], ['2, k, 21', [-0.494928, -0.460104, 1.0]], ['2, k, 22', [-0.457543, -0.429538, 1.0]], ['2, k, 23', [-0.0953053, -0.423816, 1.0]], ['2, k, 24', [-0.0653646, -0.382574, 1.0]]]
[['2, k, 0', [-0.291988, -0.377435, 1.0]], ['2, k, 1', [-0.305449, -0.0613403, 1.0]], ['2, k, 2', [-0.316652, 0.24707, 1.0]], ['2, k, 3', [-0.314617, 0.391102, 1.0]], ['2, k, 4', [-0.488514, 0.131924, 1.0]], ['2, k, 5', [-0.520199, -0.149715, 1.0]], ['2, k, 6', [-0.503666, -0.388225, 1.0]], ['2, k, 7', [-0.492918, -0.42908, 1.0]], ['2, k, 8', [-0.149198, 0.13559, 1.0]], ['2, k, 9', [-0.097889, -0.135407, 1.0]], ['2, k, 10', [-0.0815371, -0.372946, 1.0]], ['2, k, 11', [-0.091437, -0.389293, 1.0]], ['2, k, 12', [-0.365191, -0.372689, 1.0]], ['2, k, 13', [-0.417038, -0.696254, 1.0]], ['2, k, 14', [-0.47227, -1.03909, 1.0]], ['2, k, 15', [-0.49129, -1.10435, 1.0]], ['2, k, 16', [-0.210192, -0.371107, 1.0]], ['2, k, 17', [-0.142763, -0.688582, 1.0]], ['2, k, 18', [-0.085751, -1.04277, 1.0]], ['2, k, 19', [-0.0794664, -1.09593, 1.0]], ['2, k, 20', [-0.314217, 0.171073, 1.0]], ['2, k, 21', [-0.488161, -0.462049, 1.0]], ['2, k, 22', [-0.456612, -0.42038, 1.0]], ['2, k, 23', [-0.0962902, -0.424452, 1.0]], ['2, k, 24', [-0.0649918, -0.382106, 1.0]]]
[['2, k, 0', [-0.291841, -0.377316, 1.0]], ['2, k, 1', [-0.305374, -0.0613259, 1.0]], ['2, k, 2', [-0.316615, 0.247009, 1.0]], ['2, k, 3', [-0.314667, 0.39103, 1.0]], ['2, k, 4', [-0.488476, 0.131915, 1.0]], ['2, k, 5', [-0.52044, -0.149889, 1.0]], ['2, k, 6', [-0.50343, -0.388375, 1.0]], ['2, k, 7', [-0.491683, -0.428528, 1.0]], ['2, k, 8', [-0.149198, 0.13559, 1.0]], ['2, k, 9', [-0.0978545, -0.135633, 1.0]], ['2, k, 10', [-0.080976, -0.373182, 1.0]], ['2, k, 11', [-0.0928349, -0.405589, 1.0]], ['2, k, 12', [-0.365069, -0.372597, 1.0]], ['2, k, 13', [-0.416968, -0.697623, 1.0]], ['2, k, 14', [-0.472091, -1.03843, 1.0]], ['2, k, 15', [-0.490982, -1.10397, 1.0]], ['2, k, 16', [-0.210005, -0.370949, 1.0]], ['2, k, 17', [-0.142722, -0.688554, 1.0]], ['2, k, 18', [-0.0859018, -1.04332, 1.0]], ['2, k, 19', [-0.0795085, -1.09581, 1.0]], ['2, k, 20', [-0.314173, 0.171032, 1.0]], ['2, k, 21', [-0.494113, -0.459335, 1.0]], ['2, k, 22', [-0.456374, -0.419477, 1.0]], ['2, k, 23', [-0.101738, -0.426166, 1.0]], ['2, k, 24', [-0.0736663, -0.399894, 1.0]]]
[['2, k, 0', [-0.291835, -0.377306, 1.0]], ['2, k, 1', [-0.305404, -0.0612829, 1.0]], ['2, k, 2', [-0.316775, 0.247103, 1.0]], ['2, k, 3', [-0.314725, 0.391045, 1.0]], ['2, k, 4', [-0.488398, 0.131822, 1.0]], ['2, k, 5', [-0.520505, -0.149975, 1.0]], ['2, k, 6', [-0.503394, -0.388469, 1.0]], ['2, k, 7', [-0.492808, -0.428431, 1.0]], ['2, k, 8', [-0.149194, 0.135612, 1.0]], ['2, k, 9', [-0.0978794, -0.135522, 1.0]], ['2, k, 10', [-0.0810305, -0.373103, 1.0]], ['2, k, 11', [-0.0942269, -0.35588, 1.0]], ['2, k, 12', [-0.365059, -0.372593, 1.0]], ['2, k, 13', [-0.416949, -0.699115, 1.0]], ['2, k, 14', [-0.471938, -1.03805, 1.0]], ['2, k, 15', [-0.491558, -1.10384, 1.0]], ['2, k, 16', [-0.209999, -0.370924, 1.0]], ['2, k, 17', [-0.142819, -0.688458, 1.0]], ['2, k, 18', [-0.0860878, -1.043, 1.0]], ['2, k, 19', [-0.0795094, -1.09589, 1.0]], ['2, k, 20', [-0.314291, 0.171112, 1.0]], ['2, k, 21', [-0.496364, -0.462124, 1.0]], ['2, k, 22', [-0.456161, -0.414822, 1.0]], ['2, k, 23', [-0.0912083, -0.413854, 1.0]], ['2, k, 24', [-0.0622432, -0.350244, 1.0]]]
[['2, k, 0', [-0.291884, -0.37731, 1.0]], ['2, k, 1', [-0.305419, -0.0612893, 1.0]], ['2, k, 2', [-0.316761, 0.247088, 1.0]], ['2, k, 3', [-0.314601, 0.390872, 1.0]], ['2, k, 4', [-0.488377, 0.131837, 1.0]], ['2, k, 5', [-0.520839, -0.150192, 1.0]], ['2, k, 6', [-0.503272, -0.388686, 1.0]], ['2, k, 7', [-0.4914, -0.429317, 1.0]], ['2, k, 8', [-0.149198, 0.135656, 1.0]], ['2, k, 9', [-0.0979626, -0.135655, 1.0]], ['2, k, 10', [-0.0809613, -0.373274, 1.0]], ['2, k, 11', [-0.09489, -0.357543, 1.0]], ['2, k, 12', [-0.3651, -0.372605, 1.0]], ['2, k, 13', [-0.416975, -0.700252, 1.0]], ['2, k, 14', [-0.471811, -1.03794, 1.0]], ['2, k, 15', [-0.491599, -1.10391, 1.0]], ['2, k, 16', [-0.210065, -0.370922, 1.0]], ['2, k, 17', [-0.143031, -0.688371, 1.0]], ['2, k, 18', [-0.086061, -1.04299, 1.0]], ['2, k, 19', [-0.0796133, -1.09577, 1.0]], ['2, k, 20', [-0.314286, 0.171099, 1.0]], ['2, k, 21', [-0.494831, -0.460021, 1.0]], ['2, k, 22', [-0.456346, -0.423213, 1.0]], ['2, k, 23', [-0.0952854, -0.418918, 1.0]], ['2, k, 24', [-0.0641347, -0.356874, 1.0]]]
[['2, k, 0', [-0.291893, -0.377172, 1.0]], ['2, k, 1', [-0.305403, -0.061233, 1.0]], ['2, k, 2', [-0.316743, 0.247101, 1.0]], ['2, k, 3', [-0.314603, 0.390876, 1.0]], ['2, k, 4', [-0.48835, 0.131905, 1.0]], ['2, k, 5', [-0.520857, -0.150329, 1.0]], ['2, k, 6', [-0.503186, -0.388827, 1.0]], ['2, k, 7', [-0.491482, -0.429098, 1.0]], ['2, k, 8', [-0.14919, 0.135633, 1.0]], ['2, k, 9', [-0.0979785, -0.135613, 1.0]], ['2, k, 10', [-0.08084, -0.373279, 1.0]], ['2, k, 11', [-0.0945424, -0.356613, 1.0]], ['2, k, 12', [-0.365104, -0.372434, 1.0]], ['2, k, 13', [-0.416523, -0.694876, 1.0]], ['2, k, 14', [-0.471837, -1.03778, 1.0]], ['2, k, 15', [-0.492105, -1.10359, 1.0]], ['2, k, 16', [-0.210082, -0.370827, 1.0]], ['2, k, 17', [-0.143028, -0.688398, 1.0]], ['2, k, 18', [-0.0863155, -1.04335, 1.0]], ['2, k, 19', [-0.0797698, -1.09582, 1.0]], ['2, k, 20', [-0.314268, 0.171118, 1.0]], ['2, k, 21', [-0.49384, -0.460941, 1.0]], ['2, k, 22', [-0.456321, -0.419337, 1.0]], ['2, k, 23', [-0.091322, -0.414346, 1.0]], ['2, k, 24', [-0.0626528, -0.346143, 1.0]]]
[['2, k, 0', [-0.291858, -0.377085, 1.0]], ['2, k, 1', [-0.305361, -0.0612165, 1.0]], ['2, k, 2', [-0.316668, 0.247064, 1.0]], ['2, k, 3', [-0.314619, 0.390826, 1.0]], ['2, k, 4', [-0.488323, 0.131829, 1.0]], ['2, k, 5', [-0.520701, -0.150732, 1.0]], ['2, k, 6', [-0.503209, -0.389297, 1.0]], ['2, k, 7', [-0.497967, -0.388983, 1.0]], ['2, k, 8', [-0.149208, 0.135587, 1.0]], ['2, k, 9', [-0.098002, -0.135861, 1.0]], ['2, k, 10', [-0.0806798, -0.373563, 1.0]], ['2, k, 11', [-0.094589, -0.35689, 1.0]], ['2, k, 12', [-0.365074, -0.372373, 1.0]], ['2, k, 13', [-0.416591, -0.69677, 1.0]], ['2, k, 14', [-0.471704, -1.03761, 1.0]], ['2, k, 15', [-0.491972, -1.10373, 1.0]], ['2, k, 16', [-0.210049, -0.370721, 1.0]], ['2, k, 17', [-0.142889, -0.693146, 1.0]], ['2, k, 18', [-0.0863746, -1.04347, 1.0]], ['2, k, 19', [-0.0800681, -1.09572, 1.0]], ['2, k, 20', [-0.314206, 0.171098, 1.0]], ['2, k, 21', [-0.495574, -0.457225, 1.0]], ['2, k, 22', [-0.456083, -0.4059, 1.0]], ['2, k, 23', [-0.0904165, -0.416387, 1.0]], ['2, k, 24', [-0.0633569, -0.355115, 1.0]]]
[['2, k, 0', [-0.291904, -0.377129, 1.0]], ['2, k, 1', [-0.305366, -0.0612431, 1.0]], ['2, k, 2', [-0.316645, 0.247027, 1.0]], ['2, k, 3', [-0.314642, 0.390801, 1.0]], ['2, k, 4', [-0.488239, 0.131643, 1.0]], ['2, k, 5', [-0.520612, -0.15077, 1.0]], ['2, k, 6', [-0.503205, -0.389377, 1.0]], ['2, k, 7', [-0.497756, -0.390774, 1.0]], ['2, k, 8', [-0.149166, 0.135582, 1.0]], ['2, k, 9', [-0.0980036, -0.13589, 1.0]], ['2, k, 10', [-0.0805834, -0.373651, 1.0]], ['2, k, 11', [-0.0948241, -0.357, 1.0]], ['2, k, 12', [-0.365131, -0.372462, 1.0]], ['2, k, 13', [-0.416682, -0.698107, 1.0]], ['2, k, 14', [-0.47168, -1.03708, 1.0]], ['2, k, 15', [-0.491946, -1.10377, 1.0]], ['2, k, 16', [-0.210092, -0.37074, 1.0]], ['2, k, 17', [-0.142884, -0.692752, 1.0]], ['2, k, 18', [-0.0863943, -1.04338, 1.0]], ['2, k, 19', [-0.0800777, -1.09569, 1.0]], ['2, k, 20', [-0.314193, 0.171066, 1.0]], ['2, k, 21', [-0.496854, -0.456655, 1.0]], ['2, k, 22', [-0.45787, -0.394492, 1.0]], ['2, k, 23', [-0.0904256, -0.415073, 1.0]], ['2, k, 24', [-0.0633823, -0.355783, 1.0]]]
[['2, k, 0', [-0.291871, -0.377117, 1.0]], ['2, k, 1', [-0.305309, -0.0612431, 1.0]], ['2, k, 2', [-0.316544, 0.247006, 1.0]], ['2, k, 3', [-0.314609, 0.390766, 1.0]], ['2, k, 4', [-0.488239, 0.131562, 1.0]], ['2, k, 5', [-0.520918, -0.150992, 1.0]], ['2, k, 6', [-0.503092, -0.389573, 1.0]], ['2, k, 7', [-0.496836, -0.388624, 1.0]], ['2, k, 8', [-0.149154, 0.135574, 1.0]], ['2, k, 9', [-0.0980054, -0.1359, 1.0]], ['2, k, 10', [-0.0803408, -0.373645, 1.0]], ['2, k, 11', [-0.0949784, -0.356899, 1.0]], ['2, k, 12', [-0.365069, -0.372591, 1.0]], ['2, k, 13', [-0.416738, -0.69893, 1.0]], ['2, k, 14', [-0.471663, -1.03678, 1.0]], ['2, k, 15', [-0.491853, -1.10361, 1.0]], ['2, k, 16', [-0.210049, -0.370535, 1.0]], ['2, k, 17', [-0.142916, -0.691845, 1.0]], ['2, k, 18', [-0.0863662, -1.04321, 1.0]], ['2, k, 19', [-0.0801885, -1.09549, 1.0]], ['2, k, 20', [-0.314105, 0.171051, 1.0]], ['2, k, 21', [-0.496112, -0.457628, 1.0]], ['2, k, 22', [-0.45693, -0.399343, 1.0]], ['2, k, 23', [-0.0880987, -0.414063, 1.0]], ['2, k, 24', [-0.0634786, -0.355066, 1.0]]]
[['2, k, 0', [-0.291852, -0.37726, 1.0]], ['2, k, 1', [-0.305311, -0.0613026, 1.0]], ['2, k, 2', [-0.316557, 0.24699, 1.0]], ['2, k, 3', [-0.314607, 0.390765, 1.0]], ['2, k, 4', [-0.488234, 0.131545, 1.0]], ['2, k, 5', [-0.521056, -0.150373, 1.0]], ['2, k, 6', [-0.503093, -0.388949, 1.0]], ['2, k, 7', [-0.497055, -0.387924, 1.0]], ['2, k, 8', [-0.149133, 0.135561, 1.0]], ['2, k, 9', [-0.098035, -0.13594, 1.0]], ['2, k, 10', [-0.0803209, -0.373695, 1.0]], ['2, k, 11', [-0.0948919, -0.35756, 1.0]], ['2, k, 12', [-0.365076, -0.372617, 1.0]], ['2, k, 13', [-0.416827, -0.699659, 1.0]], ['2, k, 14', [-0.471626, -1.03671, 1.0]], ['2, k, 15', [-0.491215, -1.10319, 1.0]], ['2, k, 16', [-0.209963, -0.370911, 1.0]], ['2, k, 17', [-0.142478, -0.697187, 1.0]], ['2, k, 18', [-0.0863442, -1.04337, 1.0]], ['2, k, 19', [-0.0801665, -1.09553, 1.0]], ['2, k, 20', [-0.314116, 0.171026, 1.0]], ['2, k, 21', [-0.495742, -0.45738, 1.0]], ['2, k, 22', [-0.457275, -0.396587, 1.0]], ['2, k, 23', [-0.0902728, -0.415702, 1.0]], ['2, k, 24', [-0.0584005, -0.352957, 1.0]]]
