[[0, -0.07706671, -0.259218, 2.222072, 1], [1, -0.08548462, -0.04802894, 2.286148, 1], [2, -0.09144416, 0.1605668, 2.338022, 1], [3, -0.1049354, 0.2903443, 2.300967, 1], [4, -0.24023, 0.0797798, 2.29229, 1], [5, -0.2340911, -0.1225556, 2.206563, 1], [6, -0.2293174, -0.1965752, 1.998516, 1], [7, -0.2409246, -0.246354, 1.946594, 1], [8, 0.06497219, 0.1011393, 2.306669, 1], [9, 0.09667122, -0.0901472, 2.200827, 1], [10, 0.1065468, -0.2232863, 2.026028, 1], [11, 0.104067, -0.2619709, 1.974332, 1], [12, -0.1597272, -0.258875, 2.191204, 1], [13, -0.2073569, -0.3022918, 1.877807, 1], [14, -0.2233633, -0.7043709, 1.889049, 1], [15, -0.1969237, -0.7547663, 1.815773, 1], [16, 0.007420961, -0.2529844, 2.197179, 1], [17, 0.06992222, -0.3416684, 1.87568, 1], [18, 0.09839065, -0.7379552, 1.702049, 1], [19, 0.1041517, -0.7987744, 1.59597, 1], [20, -0.09045613, 0.1092296, 2.326448, 1], [21, -0.2164983, -0.2752041, 1.850407, 1], [22, -0.2897765, -0.2561784, 1.934139, 1], [23, 0.0904078, -0.3101232, 1.901708, 1], [24, 0.05347833, -0.2554906, 1.965, 1]]
[[0, -0.08380536, -0.2538068, 2.214111, 1], [1, -0.08677631, -0.04625594, 2.283734, 1], [2, -0.09138461, 0.1605835, 2.338014, 1], [3, -0.1046918, 0.2903275, 2.301007, 1], [4, -0.2406431, 0.079804, 2.293094, 1], [5, -0.2559879, -0.1212395, 2.211471, 1], [6, -0.23487, -0.1947274, 2.00423, 1], [7, -0.2568737, -0.2390003, 1.957773, 1], [8, 0.06465065, 0.1011078, 2.306463, 1], [9, 0.09662111, -0.09022649, 2.200812, 1], [10, 0.1083929, -0.2244351, 2.026993, 1], [11, 0.1009705, -0.2635637, 1.972588, 1], [12, -0.1670761, -0.2532937, 2.18574, 1], [13, -0.2080524, -0.3010669, 1.878587, 1], [14, -0.2235064, -0.7043948, 1.888886, 1], [15, -0.1968583, -0.7548786, 1.815783, 1], [16, 0.001471633, -0.2478341, 2.186457, 1], [17, 0.0699197, -0.3417458, 1.875621, 1], [18, 0.09849028, -0.7380277, 1.70213, 1], [19, 0.1026371, -0.7932771, 1.591298, 1], [20, -0.09043138, 0.1093348, 2.32633, 1], [21, -0.2656149, -0.279606, 1.89609, 1], [22, -0.2988305, -0.2252851, 1.9262, 1], [23, 0.09062725, -0.3061082, 1.910651, 1], [24, 0.05113144, -0.2531758, 1.964616, 1]]
[[0, -0.08614375, -0.251487, 2.211356, 1], [1, -0.08794218, -0.04507897, 2.282124, 1], [2, -0.0914086, 0.1605558, 2.338006, 1], [3, -0.1046908, 0.2905522, 2.301314, 1], [4, -0.2410053, 0.08046799, 2.294292, 1], [5, -0.2542852, -0.1190096, 2.202346, 1], [6, -0.2349848, -0.195129, 1.995907, 1], [7, -0.2386068, -0.2425359, 1.941967, 1], [8, 0.06488433, 0.1010416, 2.306589, 1], [9, 0.09647115, -0.09021722, 2.200659, 1], [10, 0.1428537, -0.2004878, 2.03739, 1], [11, 0.1254268, -0.2501439, 2.001335, 1], [12, -0.1698478, -0.2504736, 2.18318, 1], [13, -0.2084822, -0.3001196, 1.879729, 1], [14, -0.2236586, -0.7042912, 1.888801, 1], [15, -0.1968503, -0.7548423, 1.815839, 1], [16, -0.0003326304, -0.2461081, 2.183791, 1], [17, 0.07004347, -0.3420129, 1.875333, 1], [18, 0.0984937, -0.7382393, 1.702156, 1], [19, 0.1041155, -0.7951522, 1.592721, 1], [20, -0.0905395, 0.1093772, 2.326209, 1], [21, -0.2054459, -0.2730612, 1.850846, 1], [22, -0.2899399, -0.21939, 1.9154, 1], [23, 0.118948, -0.3112842, 1.938463, 1], [24, 0.09426831, -0.2415227, 1.962364, 1]]
[[0, -0.08687262, -0.250555, 2.210251, 1], [1, -0.08824191, -0.04440099, 2.281279, 1], [2, -0.09132637, 0.1605505, 2.337997, 1], [3, -0.104772, 0.2905459, 2.301532, 1], [4, -0.2410713, 0.080534, 2.294618, 1], [5, -0.2553412, -0.1197003, 2.20477, 1], [6, -0.2354619, -0.1943568, 1.997838, 1], [7, -0.2496861, -0.2348884, 1.955002, 1], [8, 0.06525904, 0.1009508, 2.307103, 1], [9, 0.09656763, -0.09013529, 2.200739, 1], [10, 0.1150098, -0.2271055, 2.029802, 1], [11, 0.1034719, -0.2669129, 1.969621, 1], [12, -0.1706208, -0.2495363, 2.182292, 1], [13, -0.2085986, -0.2993419, 1.880531, 1], [14, -0.22381, -0.7043563, 1.888988, 1], [15, -0.1968447, -0.7547324, 1.815862, 1], [16, -0.0009657299, -0.2452453, 2.182563, 1], [17, 0.0700397, -0.3420225, 1.875328, 1], [18, 0.09858163, -0.7376452, 1.702314, 1], [19, 0.1040086, -0.7947291, 1.592966, 1], [20, -0.09049185, 0.1094468, 2.326111, 1], [21, -0.2558711, -0.275835, 1.887984, 1], [22, -0.291038, -0.2246754, 1.922516, 1], [23, 0.08444658, -0.3101459, 1.899181, 1], [24, 0.05295827, -0.2543133, 1.965667, 1]]
[[0, -0.08672436, -0.2515077, 2.210683, 1], [1, -0.08837322, -0.04448234, 2.281168, 1], [2, -0.09157324, 0.1605698, 2.33784, 1], [3, -0.1049339, 0.2906267, 2.301588, 1], [4, -0.2412257, 0.08021705, 2.294592, 1], [5, -0.2535117, -0.1174997, 2.198256, 1], [6, -0.2351852, -0.1951898, 1.992334, 1], [7, -0.2376537, -0.2433316, 1.939616, 1], [8, 0.06473193, 0.1007562, 2.306787, 1], [9, 0.09639637, -0.08829372, 2.196564, 1], [10, 0.1176497, -0.2269655, 2.027404, 1], [11, 0.1149276, -0.2521896, 1.98503, 1], [12, -0.1702927, -0.2506369, 2.182615, 1], [13, -0.2086321, -0.2987498, 1.880829, 1], [14, -0.2239224, -0.7045085, 1.889603, 1], [15, -0.1968965, -0.7544272, 1.815941, 1], [16, -0.0009794732, -0.2461126, 2.183186, 1], [17, 0.07004323, -0.3419119, 1.87528, 1], [18, 0.09863183, -0.7368557, 1.702475, 1], [19, 0.1040579, -0.7967647, 1.595466, 1], [20, -0.09073694, 0.1094725, 2.325915, 1], [21, -0.2024636, -0.2729668, 1.849717, 1], [22, -0.2830251, -0.2746063, 1.932067, 1], [23, 0.09967223, -0.2999932, 1.922155, 1], [24, 0.07601012, -0.23932, 1.95175, 1]]
[[0, -0.08669496, -0.2519453, 2.21094, 1], [1, -0.08848812, -0.04452618, 2.281073, 1], [2, -0.09173509, 0.1605611, 2.337718, 1], [3, -0.1051939, 0.2907076, 2.301581, 1], [4, -0.2415696, 0.0801973, 2.294955, 1], [5, -0.2580455, -0.1184072, 2.201518, 1], [6, -0.2365417, -0.1941626, 1.995162, 1], [7, -0.2434896, -0.2346649, 1.950652, 1], [8, 0.06378146, 0.1007852, 2.306434, 1], [9, 0.1005768, -0.07996435, 2.183396, 1], [10, 0.116893, -0.2287457, 2.022807, 1], [11, 0.1095827, -0.2606364, 1.976539, 1], [12, -0.1701081, -0.2511953, 2.182836, 1], [13, -0.2086618, -0.2981395, 1.881093, 1], [14, -0.2239932, -0.7045167, 1.889556, 1], [15, -0.1967074, -0.7543103, 1.815875, 1], [16, -0.001090546, -0.2464776, 2.183538, 1], [17, 0.07012513, -0.3417445, 1.875344, 1], [18, 0.09861259, -0.7363448, 1.703115, 1], [19, 0.1039472, -0.7963259, 1.596151, 1], [20, -0.09091014, 0.1094815, 2.325759, 1], [21, -0.2502244, -0.2737758, 1.881285, 1], [22, -0.2858419, -0.2649689, 1.97275, 1], [23, 0.09233122, -0.3076885, 1.908814, 1], [24, 0.05912105, -0.25197, 1.968294, 1]]
[[0, -0.08626122, -0.2523383, 2.21137, 1], [1, -0.0885012, -0.04453397, 2.281065, 1], [2, -0.09194037, 0.1605526, 2.337726, 1], [3, -0.1054989, 0.2908108, 2.301652, 1], [4, -0.2417262, 0.08009923, 2.295035, 1], [5, -0.2541715, -0.1177167, 2.198966, 1], [6, -0.2362291, -0.1945815, 1.992694, 1], [7, -0.2363526, -0.2427484, 1.936944, 1], [8, 0.06273719, 0.101188, 2.30611, 1], [9, 0.1000619, -0.0795021, 2.183149, 1], [10, 0.1141029, -0.2268888, 2.020995, 1], [11, 0.1078097, -0.2606902, 1.977039, 1], [12, -0.1695805, -0.2518222, 2.183363, 1], [13, -0.2086352, -0.2976433, 1.881198, 1], [14, -0.2241432, -0.7044061, 1.889612, 1], [15, -0.1967946, -0.7541219, 1.81587, 1], [16, -0.0007403633, -0.2466764, 2.18392, 1], [17, 0.07023928, -0.3417067, 1.875341, 1], [18, 0.09878231, -0.7366065, 1.702642, 1], [19, 0.1035653, -0.7968582, 1.595882, 1], [20, -0.09105411, 0.1094922, 2.325741, 1], [21, -0.202767, -0.2720332, 1.847133, 1], [22, -0.2847334, -0.2732038, 1.94487, 1], [23, 0.09555042, -0.3086823, 1.909644, 1], [24, 0.05833631, -0.2545163, 1.967222, 1]]
[[0, -0.08637887, -0.2524225, 2.211418, 1], [1, -0.08888994, -0.0446087, 2.280972, 1], [2, -0.09248109, 0.1603113, 2.337742, 1], [3, -0.1057884, 0.2907932, 2.301796, 1], [4, -0.2417752, 0.0798585, 2.294982, 1], [5, -0.2570328, -0.1191134, 2.202196, 1], [6, -0.2371821, -0.1937192, 1.995247, 1], [7, -0.2368802, -0.2390093, 1.936954, 1], [8, 0.06224615, 0.1014004, 2.305915, 1], [9, 0.1004002, -0.07877641, 2.182413, 1], [10, 0.121466, -0.2241418, 2.019163, 1], [11, 0.1085962, -0.2606272, 1.974539, 1], [12, -0.1698671, -0.2520146, 2.183598, 1], [13, -0.208251, -0.296186, 1.881368, 1], [14, -0.2241621, -0.7044128, 1.88963, 1], [15, -0.1968241, -0.7541879, 1.815955, 1], [16, -0.0007700615, -0.246697, 2.183902, 1], [17, 0.07025076, -0.3416922, 1.875337, 1], [18, 0.09874034, -0.7366799, 1.702146, 1], [19, 0.1036323, -0.7966158, 1.595126, 1], [20, -0.09155908, 0.1093397, 2.325687, 1], [21, -0.2027343, -0.2703938, 1.848903, 1], [22, -0.285848, -0.2205745, 1.900706, 1], [23, 0.09323157, -0.3084007, 1.904344, 1], [24, 0.06116534, -0.2525705, 1.964978, 1]]
[[0, -0.08609178, -0.2524412, 2.211286, 1], [1, -0.0889161, -0.0446074, 2.280765, 1], [2, -0.09270562, 0.1601891, 2.337603, 1], [3, -0.1061246, 0.2908298, 2.301935, 1], [4, -0.2423483, 0.07948304, 2.295132, 1], [5, -0.2587833, -0.1173126, 2.207987, 1], [6, -0.2596593, -0.2006979, 2.003603, 1], [7, -0.2509738, -0.2283072, 1.9442, 1], [8, 0.06160628, 0.1015398, 2.305465, 1], [9, 0.09979463, -0.07801057, 2.180981, 1], [10, 0.1209268, -0.2259669, 2.020188, 1], [11, 0.105175, -0.2659208, 1.969134, 1], [12, -0.1695345, -0.2521924, 2.183475, 1], [13, -0.2084923, -0.2949882, 1.881808, 1], [14, -0.2242527, -0.7041332, 1.889357, 1], [15, -0.1968298, -0.7541813, 1.81606, 1], [16, -0.0004690106, -0.2465514, 2.183745, 1], [17, 0.07022811, -0.3416649, 1.875163, 1], [18, 0.09881761, -0.7364327, 1.70225, 1], [19, 0.09763265, -0.783751, 1.602954, 1], [20, -0.09173118, 0.1092785, 2.325507, 1], [21, -0.2507357, -0.2671391, 1.866107, 1], [22, -0.2921008, -0.2745082, 1.958182, 1], [23, 0.09246927, -0.3128237, 1.899859, 1], [24, 0.06088387, -0.2531022, 1.962656, 1]]
[[0, -0.08534666, -0.2526919, 2.211282, 1], [1, -0.08885226, -0.04468461, 2.280633, 1], [2, -0.09287816, 0.1600035, 2.337476, 1], [3, -0.1063645, 0.290713, 2.3019, 1], [4, -0.2427017, 0.07931376, 2.295436, 1], [5, -0.2564602, -0.1138256, 2.209929, 1], [6, -0.242165, -0.1847999, 2.001216, 1], [7, -0.2440333, -0.2249664, 1.932163, 1], [8, 0.06231653, 0.1015286, 2.305945, 1], [9, 0.09976663, -0.07768308, 2.180689, 1], [10, 0.1199679, -0.2265123, 2.020612, 1], [11, 0.1051216, -0.2647465, 1.969651, 1], [12, -0.1684396, -0.2526542, 2.183397, 1], [13, -0.2083953, -0.2943209, 1.881848, 1], [14, -0.2241997, -0.7042369, 1.889171, 1], [15, -0.1967404, -0.7542418, 1.81585, 1], [16, -1.803929e-05, -0.2466297, 2.183798, 1], [17, 0.07026543, -0.34168, 1.875164, 1], [18, 0.09919624, -0.7366843, 1.700754, 1], [19, 0.09803752, -0.7839652, 1.601449, 1], [20, -0.0918308, 0.1091572, 2.325368, 1], [21, -0.2365212, -0.2449613, 1.845849, 1], [22, -0.2857737, -0.2777919, 1.95778, 1], [23, 0.08969741, -0.3100935, 1.904778, 1], [24, 0.05696426, -0.2583283, 1.955357, 1]]
[[0, -0.08533219, -0.2538602, 2.212565, 1], [1, -0.08887958, -0.04479126, 2.280695, 1], [2, -0.09288511, 0.1600211, 2.337421, 1], [3, -0.1063833, 0.2907309, 2.301785, 1], [4, -0.2426857, 0.07943828, 2.295901, 1], [5, -0.2550062, -0.1105762, 2.210082, 1], [6, -0.2505611, -0.1782483, 1.999818, 1], [7, -0.2456174, -0.2119592, 1.936327, 1], [8, 0.06182799, 0.1011819, 2.305505, 1], [9, 0.1000136, -0.07804655, 2.180523, 1], [10, 0.1197363, -0.2272076, 2.020709, 1], [11, 0.105364, -0.2656876, 1.969564, 1], [12, -0.1682466, -0.2537901, 2.184962, 1], [13, -0.2083597, -0.2947116, 1.881592, 1], [14, -0.2241939, -0.7042288, 1.889173, 1], [15, -0.1967416, -0.7542375, 1.815851, 1], [16, -0.0001812776, -0.2477689, 2.184855, 1], [17, 0.07033385, -0.3416485, 1.875368, 1], [18, 0.09921586, -0.7367215, 1.700713, 1], [19, 0.09788341, -0.7836933, 1.601168, 1], [20, -0.0918403, 0.1091609, 2.325336, 1], [21, -0.2700531, -0.2194936, 1.833241, 1], [22, -0.2096186, -0.2629127, 1.926429, 1], [23, 0.09187282, -0.3136352, 1.899578, 1], [24, 0.05978309, -0.2543566, 1.962653, 1]]
