[[0, 0, 0, 0, 1.0], [1, 466.075, 213.467, 0.816264, 1.0], [2, 430.829, 211.995, 0.785935, 1.0], [3, 416.161, 264.817, 0.922938, 1.0], [4, 404.294, 317.7, 0.865209, 1.0], [5, 502.762, 216.348, 0.80198, 1.0], [6, 523.377, 270.736, 0.86645, 1.0], [7, 535.05, 323.624, 0.912997, 1.0], [8, 471.885, 339.765, 0.67756, 1.0], [9, 448.447, 339.756, 0.678078, 1.0], [10, 442.582, 416.056, 0.820205, 1.0], [11, 451.319, 473.344, 0.863901, 1.0], [12, 495.409, 339.773, 0.666554, 1.0], [13, 495.391, 408.764, 0.71217, 1.0], [14, 498.287, 468.999, 0.812914, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 449.913, 179.655, 0.0511605, 1.0], [18, 479.268, 173.79, 0.0820294, 1.0], [19, 498.415, 495.415, 0.811737, 1.0], [20, 510.047, 489.531, 0.825731, 1.0], [21, 490.993, 474.842, 0.692188, 1.0], [22, 445.474, 493.97, 0.790438, 1.0], [23, 438.13, 488.144, 0.841011, 1.0], [24, 454.322, 474.912, 0.796211, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.04, 213.415, 0.823618, 1.0], [2, 430.804, 210.522, 0.787943, 1.0], [3, 417.526, 263.305, 0.890609, 1.0], [4, 404.321, 311.902, 0.918461, 1.0], [5, 501.35, 214.943, 0.788948, 1.0], [6, 523.372, 269.256, 0.865936, 1.0], [7, 535.074, 323.542, 0.922151, 1.0], [8, 470.44, 336.825, 0.684221, 1.0], [9, 448.384, 336.838, 0.684724, 1.0], [10, 442.565, 414.609, 0.799605, 1.0], [11, 451.306, 473.343, 0.85784, 1.0], [12, 493.968, 336.819, 0.675177, 1.0], [13, 495.409, 407.31, 0.729304, 1.0], [14, 498.302, 468.989, 0.815508, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 498.414, 495.421, 0.812874, 1.0], [20, 510.048, 489.537, 0.82215, 1.0], [21, 491.013, 474.837, 0.686295, 1.0], [22, 445.465, 493.968, 0.7812, 1.0], [23, 438.119, 488.144, 0.830275, 1.0], [24, 454.307, 474.917, 0.79822, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.055, 213.413, 0.819689, 1.0], [2, 430.781, 209.057, 0.80285, 1.0], [3, 417.558, 258.962, 0.868623, 1.0], [4, 404.341, 310.395, 0.931804, 1.0], [5, 502.752, 216.352, 0.801539, 1.0], [6, 523.35, 267.771, 0.885124, 1.0], [7, 535.093, 322.144, 0.91195, 1.0], [8, 470.446, 335.361, 0.689123, 1.0], [9, 446.978, 335.377, 0.688403, 1.0], [10, 442.569, 413.163, 0.791076, 1.0], [11, 451.308, 473.335, 0.856804, 1.0], [12, 493.977, 335.359, 0.686053, 1.0], [13, 495.402, 405.851, 0.751357, 1.0], [14, 498.286, 468.99, 0.810232, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 451.347, 173.795, 0.0617728, 1.0], [18, 480.73, 170.891, 0.116928, 1.0], [19, 499.774, 495.416, 0.815541, 1.0], [20, 510.052, 489.531, 0.82788, 1.0], [21, 489.585, 474.846, 0.700304, 1.0], [22, 445.479, 493.959, 0.791093, 1.0], [23, 438.131, 488.14, 0.846305, 1.0], [24, 454.309, 474.914, 0.79335, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.083, 212.004, 0.808044, 1.0], [2, 430.807, 207.628, 0.800464, 1.0], [3, 417.566, 256.07, 0.872447, 1.0], [4, 404.324, 308.921, 0.900521, 1.0], [5, 502.799, 216.386, 0.795544, 1.0], [6, 523.373, 266.365, 0.879969, 1.0], [7, 535.076, 322.105, 0.901994, 1.0], [8, 469.01, 335.323, 0.699689, 1.0], [9, 446.974, 335.338, 0.691556, 1.0], [10, 442.578, 411.714, 0.784511, 1.0], [11, 451.316, 473.338, 0.858395, 1.0], [12, 493.931, 335.332, 0.692602, 1.0], [13, 495.424, 405.852, 0.757234, 1.0], [14, 498.3, 468.99, 0.813901, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.766, 495.427, 0.816253, 1.0], [20, 510.053, 489.541, 0.826809, 1.0], [21, 491, 474.847, 0.692485, 1.0], [22, 445.481, 493.964, 0.788635, 1.0], [23, 438.133, 488.142, 0.839806, 1.0], [24, 454.316, 474.916, 0.793408, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.103, 211.996, 0.795131, 1.0], [2, 430.852, 207.6, 0.789885, 1.0], [3, 417.575, 256.044, 0.87519, 1.0], [4, 404.323, 308.9, 0.895772, 1.0], [5, 504.211, 216.391, 0.795586, 1.0], [6, 523.375, 266.329, 0.884783, 1.0], [7, 535.063, 320.676, 0.887488, 1.0], [8, 468.995, 335.317, 0.704551, 1.0], [9, 446.951, 335.339, 0.694069, 1.0], [10, 442.561, 413.182, 0.794477, 1.0], [11, 451.314, 471.946, 0.854216, 1.0], [12, 492.506, 335.326, 0.689844, 1.0], [13, 495.39, 405.885, 0.742327, 1.0], [14, 498.301, 468.992, 0.814194, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.763, 495.419, 0.814257, 1.0], [20, 510.052, 489.538, 0.825787, 1.0], [21, 491.003, 474.855, 0.693176, 1.0], [22, 445.481, 493.968, 0.784122, 1.0], [23, 438.131, 488.143, 0.833192, 1.0], [24, 454.318, 474.906, 0.79102, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.492, 211.988, 0.801173, 1.0], [2, 430.851, 207.623, 0.794386, 1.0], [3, 417.554, 257.516, 0.871081, 1.0], [4, 404.342, 310.354, 0.917499, 1.0], [5, 504.229, 216.375, 0.800022, 1.0], [6, 523.375, 266.337, 0.88417, 1.0], [7, 535.08, 322.063, 0.892376, 1.0], [8, 468.976, 335.314, 0.712155, 1.0], [9, 446.964, 335.332, 0.70108, 1.0], [10, 442.569, 413.191, 0.789926, 1.0], [11, 451.307, 471.933, 0.854059, 1.0], [12, 491.05, 335.315, 0.699303, 1.0], [13, 493.974, 405.904, 0.74114, 1.0], [14, 498.308, 470.43, 0.816906, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 498.415, 495.427, 0.822288, 1.0], [20, 510.047, 489.546, 0.827617, 1.0], [21, 491.017, 474.871, 0.688117, 1.0], [22, 445.48, 493.95, 0.788357, 1.0], [23, 438.131, 488.129, 0.843371, 1.0], [24, 454.302, 474.893, 0.799203, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.491, 213.424, 0.808841, 1.0], [2, 430.842, 209.043, 0.79737, 1.0], [3, 417.529, 258.991, 0.875966, 1.0], [4, 404.333, 311.788, 0.933466, 1.0], [5, 504.229, 216.383, 0.801834, 1.0], [6, 523.397, 266.333, 0.875598, 1.0], [7, 535.071, 322.067, 0.892932, 1.0], [8, 468.988, 335.324, 0.711407, 1.0], [9, 446.973, 335.336, 0.701431, 1.0], [10, 442.557, 411.731, 0.786761, 1.0], [11, 451.3, 471.921, 0.847746, 1.0], [12, 492.48, 335.328, 0.697322, 1.0], [13, 493.929, 405.899, 0.73226, 1.0], [14, 498.301, 469, 0.816686, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 498.403, 495.443, 0.814028, 1.0], [20, 510.038, 489.559, 0.81158, 1.0], [21, 491.019, 474.847, 0.681951, 1.0], [22, 445.491, 493.942, 0.790736, 1.0], [23, 438.143, 488.131, 0.844648, 1.0], [24, 454.292, 474.891, 0.800386, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.497, 213.418, 0.804178, 1.0], [2, 430.853, 209.043, 0.79034, 1.0], [3, 416.184, 258.995, 0.852359, 1.0], [4, 404.353, 311.857, 0.935672, 1.0], [5, 504.243, 216.362, 0.793269, 1.0], [6, 523.395, 266.335, 0.875544, 1.0], [7, 535.088, 322.093, 0.896808, 1.0], [8, 468.958, 333.88, 0.704304, 1.0], [9, 446.933, 333.887, 0.6905, 1.0], [10, 442.543, 411.698, 0.800026, 1.0], [11, 451.289, 473.339, 0.854132, 1.0], [12, 491.033, 333.898, 0.689456, 1.0], [13, 493.962, 405.871, 0.752487, 1.0], [14, 498.302, 470.454, 0.816826, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 498.414, 496.835, 0.81651, 1.0], [20, 510.038, 489.564, 0.815784, 1.0], [21, 491.008, 474.883, 0.6898, 1.0], [22, 445.478, 493.954, 0.784595, 1.0], [23, 438.124, 488.142, 0.838114, 1.0], [24, 454.284, 476.276, 0.799782, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.553, 213.451, 0.79202, 1.0], [2, 432.272, 209.065, 0.781474, 1.0], [3, 416.128, 260.428, 0.863194, 1.0], [4, 404.335, 311.928, 0.911003, 1.0], [5, 505.685, 216.37, 0.796594, 1.0], [6, 523.397, 266.358, 0.871888, 1.0], [7, 535.089, 322.137, 0.905497, 1.0], [8, 467.542, 333.897, 0.713181, 1.0], [9, 446.934, 333.904, 0.697335, 1.0], [10, 442.542, 411.711, 0.789917, 1.0], [11, 451.293, 471.938, 0.853635, 1.0], [12, 491.001, 333.913, 0.699321, 1.0], [13, 493.959, 405.855, 0.759353, 1.0], [14, 498.299, 470.425, 0.814275, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 480.727, 172.321, 0.0909926, 1.0], [19, 498.406, 495.434, 0.817848, 1.0], [20, 510.039, 489.55, 0.821461, 1.0], [21, 491.009, 474.864, 0.692882, 1.0], [22, 445.485, 493.95, 0.789323, 1.0], [23, 438.131, 488.135, 0.846036, 1.0], [24, 454.29, 474.904, 0.801354, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.531, 214.87, 0.808213, 1.0], [2, 432.263, 210.526, 0.777847, 1.0], [3, 416.089, 263.321, 0.899958, 1.0], [4, 404.318, 314.818, 0.869882, 1.0], [5, 504.242, 216.383, 0.803862, 1.0], [6, 524.772, 267.77, 0.855932, 1.0], [7, 535.092, 323.543, 0.912985, 1.0], [8, 467.528, 335.326, 0.715097, 1.0], [9, 445.509, 335.343, 0.697531, 1.0], [10, 442.569, 413.179, 0.782564, 1.0], [11, 451.304, 471.904, 0.845774, 1.0], [12, 489.591, 335.319, 0.707873, 1.0], [13, 493.951, 405.862, 0.754125, 1.0], [14, 498.297, 468.985, 0.817093, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 482.195, 170.905, 0.123671, 1.0], [19, 498.411, 496.841, 0.820968, 1.0], [20, 510.042, 489.567, 0.815442, 1.0], [21, 491.004, 474.839, 0.690787, 1.0], [22, 445.507, 492.51, 0.788945, 1.0], [23, 438.149, 488.116, 0.849212, 1.0], [24, 454.304, 474.876, 0.798065, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.503, 216.304, 0.830567, 1.0], [2, 430.847, 213.463, 0.781263, 1.0], [3, 414.661, 263.417, 0.882231, 1.0], [4, 404.319, 317.744, 0.866393, 1.0], [5, 505.678, 216.403, 0.797964, 1.0], [6, 524.78, 269.235, 0.842303, 1.0], [7, 535.113, 323.575, 0.909738, 1.0], [8, 467.535, 335.371, 0.708685, 1.0], [9, 445.491, 336.791, 0.696293, 1.0], [10, 442.565, 413.195, 0.789176, 1.0], [11, 451.298, 471.915, 0.847274, 1.0], [12, 491.01, 335.353, 0.69334, 1.0], [13, 495.381, 405.893, 0.745459, 1.0], [14, 498.287, 468.996, 0.813677, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 483.644, 172.307, 0.0990248, 1.0], [19, 498.414, 495.443, 0.821197, 1.0], [20, 510.036, 489.551, 0.820451, 1.0], [21, 490.992, 474.846, 0.700219, 1.0], [22, 445.497, 493.938, 0.782578, 1.0], [23, 438.133, 488.124, 0.837845, 1.0], [24, 454.297, 474.878, 0.80065, 1.0]]
