[['2, k, 0', [-0.172884, -0.285489, 1.0]], ['2, k, 1', [-0.179471, 0.0491414, 1.0]], ['2, k, 2', [-0.184702, 0.37342, 1.0]], ['2, k, 3', [-0.182031, 0.511871, 1.0]], ['2, k, 4', [-0.322597, 0.296298, 1.0]], ['2, k, 5', [-0.34926, 0.228611, 1.0]], ['2, k, 6', [-0.393909, 0.189891, 1.0]], ['2, k, 7', [-0.377369, 0.147211, 1.0]], ['2, k, 8', [-0.0195564, 0.276355, 1.0]], ['2, k, 9', [0.0925069, 0.200546, 1.0]], ['2, k, 10', [0.161792, 0.159717, 1.0]], ['2, k, 11', [0.201904, 0.0886776, 1.0]], ['2, k, 12', [-0.239342, -0.276308, 1.0]], ['2, k, 13', [-0.290756, -0.683165, 1.0]], ['2, k, 14', [-0.274822, -1.06166, 1.0]], ['2, k, 15', [-0.283447, -1.12402, 1.0]], ['2, k, 16', [-0.100745, -0.28524, 1.0]], ['2, k, 17', [-0.059081, -0.693649, 1.0]], ['2, k, 18', [-0.0944519, -1.06063, 1.0]], ['2, k, 19', [-0.0790405, -1.11914, 1.0]], ['2, k, 20', [-0.18362, 0.293796, 1.0]], ['2, k, 21', [-0.339906, 0.129371, 1.0]], ['2, k, 22', [-0.359704, 0.160333, 1.0]], ['2, k, 23', [0.220266, 0.0755128, 1.0]], ['2, k, 24', [0.109239, 0.0889257, 1.0]]]
[['2, k, 0', [-0.172888, -0.285219, 1.0]], ['2, k, 1', [-0.179463, 0.0492263, 1.0]], ['2, k, 2', [-0.184693, 0.373424, 1.0]], ['2, k, 3', [-0.180757, 0.535114, 1.0]], ['2, k, 4', [-0.322592, 0.296296, 1.0]], ['2, k, 5', [-0.349, 0.229137, 1.0]], ['2, k, 6', [-0.3125, 0.147658, 1.0]], ['2, k, 7', [-0.279031, 0.126277, 1.0]], ['2, k, 8', [-0.0195637, 0.276354, 1.0]], ['2, k, 9', [0.0931115, 0.199684, 1.0]], ['2, k, 10', [0.162979, 0.159055, 1.0]], ['2, k, 11', [0.202881, 0.0965926, 1.0]], ['2, k, 12', [-0.239355, -0.276077, 1.0]], ['2, k, 13', [-0.290536, -0.683234, 1.0]], ['2, k, 14', [-0.274708, -1.06143, 1.0]], ['2, k, 15', [-0.283156, -1.12393, 1.0]], ['2, k, 16', [-0.100736, -0.284891, 1.0]], ['2, k, 17', [-0.0592809, -0.693677, 1.0]], ['2, k, 18', [-0.0943136, -1.06057, 1.0]], ['2, k, 19', [-0.0787539, -1.11922, 1.0]], ['2, k, 20', [-0.183611, 0.293811, 1.0]], ['2, k, 21', [-0.27224, 0.118651, 1.0]], ['2, k, 22', [-0.323036, 0.132812, 1.0]], ['2, k, 23', [0.226544, 0.0835368, 1.0]], ['2, k, 24', [0.104535, 0.09738, 1.0]]]
[['2, k, 0', [-0.173067, -0.285111, 1.0]], ['2, k, 1', [-0.179463, 0.049266, 1.0]], ['2, k, 2', [-0.184589, 0.373457, 1.0]], ['2, k, 3', [-0.180739, 0.535388, 1.0]], ['2, k, 4', [-0.3225, 0.296276, 1.0]], ['2, k, 5', [-0.351994, 0.229739, 1.0]], ['2, k, 6', [-0.370903, 0.10391, 1.0]], ['2, k, 7', [-0.304388, 0.1301, 1.0]], ['2, k, 8', [-0.0196349, 0.276708, 1.0]], ['2, k, 9', [0.0930871, 0.202265, 1.0]], ['2, k, 10', [0.130561, 0.147103, 1.0]], ['2, k, 11', [0.189702, 0.100881, 1.0]], ['2, k, 12', [-0.239513, -0.276031, 1.0]], ['2, k, 13', [-0.290725, -0.685188, 1.0]], ['2, k, 14', [-0.274702, -1.06148, 1.0]], ['2, k, 15', [-0.283458, -1.12421, 1.0]], ['2, k, 16', [-0.100933, -0.284688, 1.0]], ['2, k, 17', [-0.0599579, -0.693852, 1.0]], ['2, k, 18', [-0.0941146, -1.06033, 1.0]], ['2, k, 19', [-0.0787525, -1.11951, 1.0]], ['2, k, 20', [-0.183547, 0.293841, 1.0]], ['2, k, 21', [-0.294649, 0.124093, 1.0]], ['2, k, 22', [-0.362557, 0.128977, 1.0]], ['2, k, 23', [0.209471, 0.0849074, 1.0]], ['2, k, 24', [0.0907362, 0.102104, 1.0]]]
[['2, k, 0', [-0.17319, -0.284958, 1.0]], ['2, k, 1', [-0.179459, 0.0493108, 1.0]], ['2, k, 2', [-0.184458, 0.373475, 1.0]], ['2, k, 3', [-0.180772, 0.535175, 1.0]], ['2, k, 4', [-0.322405, 0.296377, 1.0]], ['2, k, 5', [-0.348627, 0.228114, 1.0]], ['2, k, 6', [-0.320458, 0.169097, 1.0]], ['2, k, 7', [-0.308647, 0.13102, 1.0]], ['2, k, 8', [-0.0192541, 0.277047, 1.0]], ['2, k, 9', [0.0927407, 0.204371, 1.0]], ['2, k, 10', [0.154044, 0.165418, 1.0]], ['2, k, 11', [0.199219, 0.104032, 1.0]], ['2, k, 12', [-0.239709, -0.275874, 1.0]], ['2, k, 13', [-0.290758, -0.685249, 1.0]], ['2, k, 14', [-0.274907, -1.06213, 1.0]], ['2, k, 15', [-0.283073, -1.12502, 1.0]], ['2, k, 16', [-0.101046, -0.284459, 1.0]], ['2, k, 17', [-0.0609569, -0.694818, 1.0]], ['2, k, 18', [-0.0938278, -1.05989, 1.0]], ['2, k, 19', [-0.0788999, -1.11965, 1.0]], ['2, k, 20', [-0.183465, 0.29387, 1.0]], ['2, k, 21', [-0.312005, 0.126199, 1.0]], ['2, k, 22', [-0.363101, 0.134721, 1.0]], ['2, k, 23', [0.219017, 0.0962543, 1.0]], ['2, k, 24', [0.100278, 0.106385, 1.0]]]
[['2, k, 0', [-0.173361, -0.284668, 1.0]], ['2, k, 1', [-0.179455, 0.0493871, 1.0]], ['2, k, 2', [-0.184331, 0.373491, 1.0]], ['2, k, 3', [-0.181073, 0.53048, 1.0]], ['2, k, 4', [-0.322393, 0.296318, 1.0]], ['2, k, 5', [-0.348344, 0.227004, 1.0]], ['2, k, 6', [-0.367972, 0.116333, 1.0]], ['2, k, 7', [-0.324121, 0.131413, 1.0]], ['2, k, 8', [-0.0189277, 0.277632, 1.0]], ['2, k, 9', [0.0925128, 0.20669, 1.0]], ['2, k, 10', [0.152888, 0.16628, 1.0]], ['2, k, 11', [0.193717, 0.10698, 1.0]], ['2, k, 12', [-0.239998, -0.275601, 1.0]], ['2, k, 13', [-0.290592, -0.685523, 1.0]], ['2, k, 14', [-0.274929, -1.06199, 1.0]], ['2, k, 15', [-0.282667, -1.12492, 1.0]], ['2, k, 16', [-0.101188, -0.283923, 1.0]], ['2, k, 17', [-0.0613127, -0.693868, 1.0]], ['2, k, 18', [-0.0936953, -1.05853, 1.0]], ['2, k, 19', [-0.0786789, -1.11926, 1.0]], ['2, k, 20', [-0.183385, 0.293902, 1.0]], ['2, k, 21', [-0.312913, 0.124565, 1.0]], ['2, k, 22', [-0.381699, 0.129428, 1.0]], ['2, k, 23', [0.196939, 0.099388, 1.0]], ['2, k, 24', [0.104192, 0.107774, 1.0]]]
[['2, k, 0', [-0.17386, -0.28402, 1.0]], ['2, k, 1', [-0.179462, 0.049569, 1.0]], ['2, k, 2', [-0.184044, 0.373551, 1.0]], ['2, k, 3', [-0.181278, 0.535584, 1.0]], ['2, k, 4', [-0.322644, 0.296079, 1.0]], ['2, k, 5', [-0.349118, 0.224546, 1.0]], ['2, k, 6', [-0.338053, 0.139762, 1.0]], ['2, k, 7', [-0.335008, 0.130832, 1.0]], ['2, k, 8', [-0.0184312, 0.278034, 1.0]], ['2, k, 9', [0.0912652, 0.207151, 1.0]], ['2, k, 10', [0.150129, 0.1671, 1.0]], ['2, k, 11', [0.185379, 0.107036, 1.0]], ['2, k, 12', [-0.240664, -0.275036, 1.0]], ['2, k, 13', [-0.290491, -0.685057, 1.0]], ['2, k, 14', [-0.274919, -1.06181, 1.0]], ['2, k, 15', [-0.282833, -1.12492, 1.0]], ['2, k, 16', [-0.101711, -0.282869, 1.0]], ['2, k, 17', [-0.0615571, -0.693974, 1.0]], ['2, k, 18', [-0.0935437, -1.05888, 1.0]], ['2, k, 19', [-0.0783238, -1.11933, 1.0]], ['2, k, 20', [-0.18321, 0.293986, 1.0]], ['2, k, 21', [-0.333773, 0.124166, 1.0]], ['2, k, 22', [-0.387213, 0.138608, 1.0]], ['2, k, 23', [0.195343, 0.101425, 1.0]], ['2, k, 24', [0.0986705, 0.108065, 1.0]]]
[['2, k, 0', [-0.174668, -0.282319, 1.0]], ['2, k, 1', [-0.179494, 0.0500594, 1.0]], ['2, k, 2', [-0.183713, 0.373598, 1.0]], ['2, k, 3', [-0.181946, 0.536527, 1.0]], ['2, k, 4', [-0.322962, 0.295404, 1.0]], ['2, k, 5', [-0.353069, 0.221788, 1.0]], ['2, k, 6', [-0.362318, 0.146957, 1.0]], ['2, k, 7', [-0.347294, 0.129645, 1.0]], ['2, k, 8', [-0.0183893, 0.278865, 1.0]], ['2, k, 9', [0.088067, 0.208007, 1.0]], ['2, k, 10', [0.140402, 0.170322, 1.0]], ['2, k, 11', [0.172447, 0.106406, 1.0]], ['2, k, 12', [-0.241618, -0.273759, 1.0]], ['2, k, 13', [-0.290411, -0.684987, 1.0]], ['2, k, 14', [-0.27461, -1.06075, 1.0]], ['2, k, 15', [-0.282872, -1.12474, 1.0]], ['2, k, 16', [-0.102472, -0.280262, 1.0]], ['2, k, 17', [-0.0616439, -0.691484, 1.0]], ['2, k, 18', [-0.0935229, -1.0583, 1.0]], ['2, k, 19', [-0.0780036, -1.11848, 1.0]], ['2, k, 20', [-0.182998, 0.294109, 1.0]], ['2, k, 21', [-0.34252, 0.123896, 1.0]], ['2, k, 22', [-0.395601, 0.144463, 1.0]], ['2, k, 23', [0.184324, 0.102062, 1.0]], ['2, k, 24', [0.0895429, 0.106452, 1.0]]]
[['2, k, 0', [-0.175602, -0.280775, 1.0]], ['2, k, 1', [-0.179323, 0.0506451, 1.0]], ['2, k, 2', [-0.182235, 0.373865, 1.0]], ['2, k, 3', [-0.182413, 0.536632, 1.0]], ['2, k, 4', [-0.323405, 0.294668, 1.0]], ['2, k, 5', [-0.368291, 0.219546, 1.0]], ['2, k, 6', [-0.367459, 0.147568, 1.0]], ['2, k, 7', [-0.368049, 0.128899, 1.0]], ['2, k, 8', [-0.019471, 0.279912, 1.0]], ['2, k, 9', [0.0805647, 0.210581, 1.0]], ['2, k, 10', [0.127622, 0.174899, 1.0]], ['2, k, 11', [0.156076, 0.105915, 1.0]], ['2, k, 12', [-0.242604, -0.272719, 1.0]], ['2, k, 13', [-0.290641, -0.684629, 1.0]], ['2, k, 14', [-0.274525, -1.06067, 1.0]], ['2, k, 15', [-0.28288, -1.12475, 1.0]], ['2, k, 16', [-0.103426, -0.277841, 1.0]], ['2, k, 17', [-0.0619077, -0.688209, 1.0]], ['2, k, 18', [-0.0931862, -1.05704, 1.0]], ['2, k, 19', [-0.0777127, -1.11805, 1.0]], ['2, k, 20', [-0.181996, 0.294477, 1.0]], ['2, k, 21', [-0.373702, 0.124687, 1.0]], ['2, k, 22', [-0.417444, 0.145384, 1.0]], ['2, k, 23', [0.16899, 0.102451, 1.0]], ['2, k, 24', [0.0745578, 0.106486, 1.0]]]
[['2, k, 0', [-0.176147, -0.280331, 1.0]], ['2, k, 1', [-0.179254, 0.0509039, 1.0]], ['2, k, 2', [-0.181167, 0.374104, 1.0]], ['2, k, 3', [-0.182906, 0.536763, 1.0]], ['2, k, 4', [-0.324116, 0.293926, 1.0]], ['2, k, 5', [-0.379228, 0.217356, 1.0]], ['2, k, 6', [-0.37962, 0.149589, 1.0]], ['2, k, 7', [-0.411137, 0.131168, 1.0]], ['2, k, 8', [-0.0203431, 0.280611, 1.0]], ['2, k, 9', [0.0709654, 0.215305, 1.0]], ['2, k, 10', [0.0926941, 0.156422, 1.0]], ['2, k, 11', [0.129255, 0.104898, 1.0]], ['2, k, 12', [-0.243542, -0.272316, 1.0]], ['2, k, 13', [-0.290575, -0.684658, 1.0]], ['2, k, 14', [-0.274503, -1.06057, 1.0]], ['2, k, 15', [-0.283293, -1.12488, 1.0]], ['2, k, 16', [-0.103981, -0.277228, 1.0]], ['2, k, 17', [-0.0622762, -0.68861, 1.0]], ['2, k, 18', [-0.0930602, -1.0574, 1.0]], ['2, k, 19', [-0.0776635, -1.11828, 1.0]], ['2, k, 20', [-0.181246, 0.294752, 1.0]], ['2, k, 21', [-0.425561, 0.12471, 1.0]], ['2, k, 22', [-0.46409, 0.143329, 1.0]], ['2, k, 23', [0.141025, 0.100126, 1.0]], ['2, k, 24', [0.0460154, 0.106339, 1.0]]]
[['2, k, 0', [-0.177503, -0.279981, 1.0]], ['2, k, 1', [-0.17928, 0.0510055, 1.0]], ['2, k, 2', [-0.180221, 0.374138, 1.0]], ['2, k, 3', [-0.183298, 0.536592, 1.0]], ['2, k, 4', [-0.324715, 0.29333, 1.0]], ['2, k, 5', [-0.392311, 0.215156, 1.0]], ['2, k, 6', [-0.392095, 0.149759, 1.0]], ['2, k, 7', [-0.437596, 0.132392, 1.0]], ['2, k, 8', [-0.0204846, 0.280353, 1.0]], ['2, k, 9', [0.0561038, 0.223122, 1.0]], ['2, k, 10', [0.0836675, 0.159547, 1.0]], ['2, k, 11', [0.10396, 0.101954, 1.0]], ['2, k, 12', [-0.245348, -0.272838, 1.0]], ['2, k, 13', [-0.290765, -0.685101, 1.0]], ['2, k, 14', [-0.274196, -1.05995, 1.0]], ['2, k, 15', [-0.28331, -1.12468, 1.0]], ['2, k, 16', [-0.105796, -0.275943, 1.0]], ['2, k, 17', [-0.063164, -0.685698, 1.0]], ['2, k, 18', [-0.0928253, -1.05719, 1.0]], ['2, k, 19', [-0.0775586, -1.11803, 1.0]], ['2, k, 20', [-0.18066, 0.294834, 1.0]], ['2, k, 21', [-0.445963, 0.126283, 1.0]], ['2, k, 22', [-0.490954, 0.143633, 1.0]], ['2, k, 23', [0.110914, 0.0998593, 1.0]], ['2, k, 24', [0.0316465, 0.105416, 1.0]]]
[['2, k, 0', [-0.178639, -0.279988, 1.0]], ['2, k, 1', [-0.179262, 0.0510412, 1.0]], ['2, k, 2', [-0.178712, 0.374174, 1.0]], ['2, k, 3', [-0.18374, 0.536598, 1.0]], ['2, k, 4', [-0.325521, 0.292937, 1.0]], ['2, k, 5', [-0.407167, 0.216524, 1.0]], ['2, k, 6', [-0.401251, 0.154573, 1.0]], ['2, k, 7', [-0.47767, 0.136278, 1.0]], ['2, k, 8', [-0.0212812, 0.279712, 1.0]], ['2, k, 9', [0.0453143, 0.229581, 1.0]], ['2, k, 10', [0.0622993, 0.162639, 1.0]], ['2, k, 11', [0.0683352, 0.100506, 1.0]], ['2, k, 12', [-0.247225, -0.273654, 1.0]], ['2, k, 13', [-0.290984, -0.685544, 1.0]], ['2, k, 14', [-0.274152, -1.05972, 1.0]], ['2, k, 15', [-0.283558, -1.12462, 1.0]], ['2, k, 16', [-0.107085, -0.275582, 1.0]], ['2, k, 17', [-0.0631881, -0.686009, 1.0]], ['2, k, 18', [-0.0927508, -1.05728, 1.0]], ['2, k, 19', [-0.0775613, -1.11801, 1.0]], ['2, k, 20', [-0.179639, 0.294897, 1.0]], ['2, k, 21', [-0.498836, 0.130537, 1.0]], ['2, k, 22', [-0.539556, 0.15286, 1.0]], ['2, k, 23', [0.0741315, 0.0976348, 1.0]], ['2, k, 24', [-0.00115033, 0.103813, 1.0]]]
