[[0, 0, 0, 0, 1.0], [1, 455.805, 341.227, 0.736892, 1.0], [2, 427.83, 344.142, 0.666801, 1.0], [3, 424.951, 385.267, 0.312977, 1.0], [4, 438.14, 426.354, 0.14386, 1.0], [5, 488.039, 338.264, 0.729403, 1.0], [6, 545.396, 366.156, 0.881577, 1.0], [7, 523.296, 402.889, 0.874655, 1.0], [8, 474.787, 432.284, 0.646382, 1.0], [9, 451.388, 435.209, 0.635717, 1.0], [10, 449.92, 510.063, 0.639895, 1.0], [11, 451.322, 536.582, 0.0726556, 1.0], [12, 496.859, 430.787, 0.633367, 1.0], [13, 491.027, 507.152, 0.639501, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 457.246, 344.139, 0.728259, 1.0], [2, 427.885, 345.655, 0.648782, 1.0], [3, 426.385, 389.654, 0.279276, 1.0], [4, 439.559, 427.832, 0.160362, 1.0], [5, 488.059, 338.312, 0.707492, 1.0], [6, 545.35, 367.628, 0.894766, 1.0], [7, 521.92, 404.312, 0.896149, 1.0], [8, 474.805, 433.745, 0.64778, 1.0], [9, 451.404, 436.658, 0.636982, 1.0], [10, 451.283, 510.085, 0.651222, 1.0], [11, 451.329, 536.582, 0.0648361, 1.0], [12, 496.874, 430.831, 0.624943, 1.0], [13, 491.006, 508.649, 0.636137, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.17, 345.628, 0.784295, 1.0], [2, 429.28, 347.126, 0.707, 1.0], [3, 421.999, 388.23, 0.369978, 1.0], [4, 439.543, 424.94, 0.287794, 1.0], [5, 488.113, 342.671, 0.718292, 1.0], [6, 545.374, 367.68, 0.906586, 1.0], [7, 521.856, 404.37, 0.908756, 1.0], [8, 474.83, 435.195, 0.668945, 1.0], [9, 452.784, 436.648, 0.654412, 1.0], [10, 451.307, 510.055, 0.67469, 1.0], [11, 451.339, 536.584, 0.0812276, 1.0], [12, 496.871, 432.296, 0.630944, 1.0], [13, 489.595, 508.626, 0.645711, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 452.8, 323.559, 0.0638932, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.191, 345.595, 0.769415, 1.0], [2, 429.304, 347.049, 0.7075, 1.0], [3, 423.444, 388.221, 0.345864, 1.0], [4, 438.094, 426.356, 0.226664, 1.0], [5, 488.113, 342.702, 0.710103, 1.0], [6, 545.352, 367.677, 0.901823, 1.0], [7, 521.896, 404.358, 0.912478, 1.0], [8, 474.838, 436.672, 0.673405, 1.0], [9, 452.785, 438.119, 0.664549, 1.0], [10, 451.301, 511.594, 0.65754, 1.0], [11, 451.388, 536.586, 0.0638988, 1.0], [12, 496.884, 435.19, 0.626015, 1.0], [13, 489.559, 513.028, 0.594024, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.04, 345.629, 0.784729, 1.0], [2, 429.396, 347.083, 0.690975, 1.0], [3, 421.984, 388.2, 0.362205, 1.0], [4, 438.111, 426.39, 0.199735, 1.0], [5, 489.536, 344.143, 0.704964, 1.0], [6, 545.343, 369.039, 0.905396, 1.0], [7, 521.901, 404.359, 0.912149, 1.0], [8, 474.817, 438.121, 0.670826, 1.0], [9, 451.421, 438.156, 0.66535, 1.0], [10, 451.288, 511.6, 0.67217, 1.0], [11, 451.381, 536.587, 0.06045, 1.0], [12, 496.862, 436.664, 0.622116, 1.0], [13, 489.589, 513.042, 0.584687, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.608, 345.663, 0.759746, 1.0], [2, 429.38, 347.155, 0.658252, 1.0], [3, 423.463, 389.674, 0.285844, 1.0], [4, 436.673, 427.836, 0.144224, 1.0], [5, 488.088, 344.122, 0.712654, 1.0], [6, 545.326, 369.062, 0.911764, 1.0], [7, 521.91, 404.373, 0.911943, 1.0], [8, 474.847, 438.155, 0.656167, 1.0], [9, 452.794, 439.601, 0.65251, 1.0], [10, 451.313, 511.536, 0.678888, 1.0], [11, 451.369, 536.585, 0.0689394, 1.0], [12, 496.878, 436.691, 0.608792, 1.0], [13, 489.601, 511.568, 0.590482, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.615, 345.666, 0.755637, 1.0], [2, 429.397, 348.584, 0.645813, 1.0], [3, 423.478, 389.694, 0.310246, 1.0], [4, 435.188, 424.941, 0.135082, 1.0], [5, 488.073, 342.697, 0.706722, 1.0], [6, 545.322, 369.09, 0.915571, 1.0], [7, 521.891, 404.387, 0.911127, 1.0], [8, 474.878, 438.111, 0.640466, 1.0], [9, 452.831, 439.569, 0.637777, 1.0], [10, 451.323, 510.118, 0.679314, 1.0], [11, 451.332, 536.583, 0.0798244, 1.0], [12, 496.897, 435.195, 0.594275, 1.0], [13, 491.012, 510.128, 0.600753, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 455.774, 320.667, 0.0513779, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.042, 345.611, 0.751677, 1.0], [2, 430.786, 347.135, 0.612991, 1.0], [3, 426.359, 388.231, 0.327853, 1.0], [4, 460.159, 395.574, 0.11647, 1.0], [5, 488.108, 341.23, 0.694801, 1.0], [6, 545.288, 369.115, 0.903517, 1.0], [7, 521.921, 404.366, 0.901939, 1.0], [8, 474.895, 436.676, 0.524718, 1.0], [9, 452.819, 439.584, 0.528537, 1.0], [10, 451.347, 510.127, 0.501056, 1.0], [11, 451.285, 536.574, 0.108223, 1.0], [12, 498.315, 432.289, 0.506686, 1.0], [13, 491.038, 510.13, 0.450644, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 460.181, 317.712, 0.066959, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 451.316, 536.588, 0.0755416, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.054, 345.617, 0.784299, 1.0], [2, 430.792, 347.1, 0.684715, 1.0], [3, 426.363, 389.689, 0.387888, 1.0], [4, 438.166, 427.896, 0.277308, 1.0], [5, 488.139, 342.69, 0.694367, 1.0], [6, 545.304, 369.118, 0.910982, 1.0], [7, 521.893, 404.392, 0.906917, 1.0], [8, 474.887, 438.144, 0.624199, 1.0], [9, 452.829, 439.59, 0.622653, 1.0], [10, 451.331, 510.149, 0.655869, 1.0], [11, 451.356, 536.582, 0.0744109, 1.0], [12, 496.914, 436.676, 0.582092, 1.0], [13, 491.005, 511.589, 0.541172, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 461.628, 316.239, 0.0707416, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.046, 345.574, 0.780259, 1.0], [2, 430.808, 347.055, 0.700312, 1.0], [3, 427.812, 389.653, 0.412792, 1.0], [4, 463.088, 395.539, 0.154459, 1.0], [5, 488.108, 341.225, 0.70124, 1.0], [6, 545.298, 369.093, 0.902497, 1.0], [7, 521.895, 404.402, 0.904019, 1.0], [8, 474.854, 438.144, 0.634958, 1.0], [9, 452.809, 439.598, 0.637461, 1.0], [10, 451.344, 510.143, 0.663959, 1.0], [11, 451.384, 536.582, 0.0710745, 1.0], [12, 496.868, 436.672, 0.586135, 1.0], [13, 491.027, 511.563, 0.557422, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 460.173, 316.238, 0.0900827, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.041, 345.636, 0.764271, 1.0], [2, 430.825, 347.118, 0.665278, 1.0], [3, 427.833, 391.128, 0.379263, 1.0], [4, 439.542, 432.281, 0.331071, 1.0], [5, 488.13, 344.104, 0.684579, 1.0], [6, 545.295, 369.119, 0.907911, 1.0], [7, 521.876, 404.41, 0.89768, 1.0], [8, 474.863, 436.683, 0.611613, 1.0], [9, 452.817, 438.143, 0.612353, 1.0], [10, 451.349, 510.106, 0.641925, 1.0], [11, 451.373, 536.578, 0.0783886, 1.0], [12, 496.873, 435.208, 0.566617, 1.0], [13, 491.033, 510.112, 0.549443, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 458.724, 320.654, 0.0647969, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
