[['2, k, 0', [-0.110718, -0.361453, 1.0]], ['2, k, 1', [-0.112808, -0.0417113, 1.0]], ['2, k, 2', [-0.114129, 0.269851, 1.0]], ['2, k, 3', [-0.106683, 0.417876, 1.0]], ['2, k, 4', [-0.293113, 0.166297, 1.0]], ['2, k, 5', [-0.404945, -0.0551099, 1.0]], ['2, k, 6', [-0.418402, -0.262234, 1.0]], ['2, k, 7', [-0.418482, -0.327308, 1.0]], ['2, k, 8', [0.0636734, 0.161714, 1.0]], ['2, k, 9', [0.155591, -0.0535269, 1.0]], ['2, k, 10', [0.186491, -0.261482, 1.0]], ['2, k, 11', [0.177526, -0.323163, 1.0]], ['2, k, 12', [-0.190476, -0.354948, 1.0]], ['2, k, 13', [-0.219014, -0.70393, 1.0]], ['2, k, 14', [-0.201824, -1.03682, 1.0]], ['2, k, 15', [-0.222778, -1.09375, 1.0]], ['2, k, 16', [-0.0276234, -0.357074, 1.0]], ['2, k, 17', [0.013946, -0.701997, 1.0]], ['2, k, 18', [0.0188301, -1.02109, 1.0]], ['2, k, 19', [0.0411072, -1.08789, 1.0]], ['2, k, 20', [-0.11393, 0.193135, 1.0]], ['2, k, 21', [-0.425237, -0.384134, 1.0]], ['2, k, 22', [-0.352176, -0.344857, 1.0]], ['2, k, 23', [0.177283, -0.375663, 1.0]], ['2, k, 24', [0.221849, -0.316845, 1.0]]]
[['2, k, 0', [-0.11067, -0.361377, 1.0]], ['2, k, 1', [-0.112805, -0.0417094, 1.0]], ['2, k, 2', [-0.114146, 0.269816, 1.0]], ['2, k, 3', [-0.106699, 0.417844, 1.0]], ['2, k, 4', [-0.293221, 0.166054, 1.0]], ['2, k, 5', [-0.406978, -0.0536596, 1.0]], ['2, k, 6', [-0.420769, -0.260945, 1.0]], ['2, k, 7', [-0.426334, -0.323308, 1.0]], ['2, k, 8', [0.0636316, 0.161818, 1.0]], ['2, k, 9', [0.15584, -0.0537678, 1.0]], ['2, k, 10', [0.186791, -0.261106, 1.0]], ['2, k, 11', [0.179054, -0.319902, 1.0]], ['2, k, 12', [-0.190447, -0.354933, 1.0]], ['2, k, 13', [-0.219015, -0.703492, 1.0]], ['2, k, 14', [-0.201844, -1.03671, 1.0]], ['2, k, 15', [-0.222778, -1.09327, 1.0]], ['2, k, 16', [-0.0275512, -0.35689, 1.0]], ['2, k, 17', [0.0133668, -0.703233, 1.0]], ['2, k, 18', [0.0191858, -1.02492, 1.0]], ['2, k, 19', [0.0411, -1.08789, 1.0]], ['2, k, 20', [-0.113937, 0.193118, 1.0]], ['2, k, 21', [-0.451124, -0.373003, 1.0]], ['2, k, 22', [-0.336311, -0.344877, 1.0]], ['2, k, 23', [0.18003, -0.374678, 1.0]], ['2, k, 24', [0.100406, -0.338062, 1.0]]]
[['2, k, 0', [-0.110562, -0.361353, 1.0]], ['2, k, 1', [-0.112766, -0.0417526, 1.0]], ['2, k, 2', [-0.114145, 0.269608, 1.0]], ['2, k, 3', [-0.106842, 0.417427, 1.0]], ['2, k, 4', [-0.293283, 0.166096, 1.0]], ['2, k, 5', [-0.416808, -0.0485165, 1.0]], ['2, k, 6', [-0.423698, -0.255821, 1.0]], ['2, k, 7', [-0.435565, -0.318623, 1.0]], ['2, k, 8', [0.0634691, 0.162016, 1.0]], ['2, k, 9', [0.156523, -0.0529269, 1.0]], ['2, k, 10', [0.18762, -0.259122, 1.0]], ['2, k, 11', [0.179047, -0.317801, 1.0]], ['2, k, 12', [-0.190318, -0.35492, 1.0]], ['2, k, 13', [-0.21906, -0.703414, 1.0]], ['2, k, 14', [-0.2019, -1.03643, 1.0]], ['2, k, 15', [-0.222254, -1.09184, 1.0]], ['2, k, 16', [-0.0274531, -0.356859, 1.0]], ['2, k, 17', [0.013302, -0.703265, 1.0]], ['2, k, 18', [0.0190296, -1.02484, 1.0]], ['2, k, 19', [0.0409897, -1.08789, 1.0]], ['2, k, 20', [-0.11392, 0.192966, 1.0]], ['2, k, 21', [-0.423003, -0.361009, 1.0]], ['2, k, 22', [-0.33897, -0.349389, 1.0]], ['2, k, 23', [0.176408, -0.368685, 1.0]], ['2, k, 24', [0.100081, -0.337416, 1.0]]]
[['2, k, 0', [-0.110349, -0.36117, 1.0]], ['2, k, 1', [-0.112736, -0.0417543, 1.0]], ['2, k, 2', [-0.114168, 0.269481, 1.0]], ['2, k, 3', [-0.107091, 0.416677, 1.0]], ['2, k, 4', [-0.29349, 0.166449, 1.0]], ['2, k, 5', [-0.431013, -0.0386595, 1.0]], ['2, k, 6', [-0.426266, -0.245044, 1.0]], ['2, k, 7', [-0.439027, -0.316696, 1.0]], ['2, k, 8', [0.0633328, 0.162219, 1.0]], ['2, k, 9', [0.157543, -0.0510962, 1.0]], ['2, k, 10', [0.190229, -0.256656, 1.0]], ['2, k, 11', [0.179542, -0.315827, 1.0]], ['2, k, 12', [-0.190092, -0.3547, 1.0]], ['2, k, 13', [-0.219057, -0.70355, 1.0]], ['2, k, 14', [-0.202281, -1.03692, 1.0]], ['2, k, 15', [-0.222272, -1.09187, 1.0]], ['2, k, 16', [-0.0272496, -0.356711, 1.0]], ['2, k, 17', [0.0134053, -0.702227, 1.0]], ['2, k, 18', [0.018696, -1.02493, 1.0]], ['2, k, 19', [0.0408528, -1.08802, 1.0]], ['2, k, 20', [-0.113922, 0.192891, 1.0]], ['2, k, 21', [-0.403576, -0.374382, 1.0]], ['2, k, 22', [-0.356999, -0.36964, 1.0]], ['2, k, 23', [0.183266, -0.362042, 1.0]], ['2, k, 24', [0.100313, -0.337809, 1.0]]]
[['2, k, 0', [-0.110027, -0.361242, 1.0]], ['2, k, 1', [-0.112649, -0.0418846, 1.0]], ['2, k, 2', [-0.114263, 0.269098, 1.0]], ['2, k, 3', [-0.107564, 0.415253, 1.0]], ['2, k, 4', [-0.29356, 0.16691, 1.0]], ['2, k, 5', [-0.434292, -0.0350212, 1.0]], ['2, k, 6', [-0.435192, -0.243686, 1.0]], ['2, k, 7', [-0.434605, -0.312149, 1.0]], ['2, k, 8', [0.0632816, 0.162619, 1.0]], ['2, k, 9', [0.158448, -0.0491126, 1.0]], ['2, k, 10', [0.190959, -0.254942, 1.0]], ['2, k, 11', [0.179299, -0.31393, 1.0]], ['2, k, 12', [-0.189785, -0.354773, 1.0]], ['2, k, 13', [-0.218721, -0.70262, 1.0]], ['2, k, 14', [-0.20235, -1.03663, 1.0]], ['2, k, 15', [-0.222598, -1.09134, 1.0]], ['2, k, 16', [-0.0269277, -0.356787, 1.0]], ['2, k, 17', [0.0133347, -0.701638, 1.0]], ['2, k, 18', [0.0181981, -1.02482, 1.0]], ['2, k, 19', [0.0402351, -1.08706, 1.0]], ['2, k, 20', [-0.11395, 0.192588, 1.0]], ['2, k, 21', [-0.402151, -0.390761, 1.0]], ['2, k, 22', [-0.350995, -0.38234, 1.0]], ['2, k, 23', [0.178088, -0.361431, 1.0]], ['2, k, 24', [0.100241, -0.337505, 1.0]]]
[['2, k, 0', [-0.109842, -0.361271, 1.0]], ['2, k, 1', [-0.11264, -0.0419221, 1.0]], ['2, k, 2', [-0.114443, 0.268922, 1.0]], ['2, k, 3', [-0.107646, 0.414441, 1.0]], ['2, k, 4', [-0.29368, 0.167079, 1.0]], ['2, k, 5', [-0.437133, -0.0149309, 1.0]], ['2, k, 6', [-0.435317, -0.228275, 1.0]], ['2, k, 7', [-0.43109, -0.293271, 1.0]], ['2, k, 8', [0.063094, 0.162841, 1.0]], ['2, k, 9', [0.159132, -0.0492892, 1.0]], ['2, k, 10', [0.191035, -0.254125, 1.0]], ['2, k, 11', [0.180133, -0.315739, 1.0]], ['2, k, 12', [-0.189611, -0.35479, 1.0]], ['2, k, 13', [-0.218707, -0.702674, 1.0]], ['2, k, 14', [-0.2024, -1.03655, 1.0]], ['2, k, 15', [-0.222503, -1.09094, 1.0]], ['2, k, 16', [-0.0267414, -0.356834, 1.0]], ['2, k, 17', [0.013102, -0.702512, 1.0]], ['2, k, 18', [0.0191409, -1.02964, 1.0]], ['2, k, 19', [0.0402504, -1.08723, 1.0]], ['2, k, 20', [-0.114059, 0.192451, 1.0]], ['2, k, 21', [-0.38935, -0.402037, 1.0]], ['2, k, 22', [-0.404025, -0.290817, 1.0]], ['2, k, 23', [0.169222, -0.368962, 1.0]], ['2, k, 24', [0.0935652, -0.341569, 1.0]]]
[['2, k, 0', [-0.109467, -0.361041, 1.0]], ['2, k, 1', [-0.112621, -0.0419414, 1.0]], ['2, k, 2', [-0.114808, 0.268523, 1.0]], ['2, k, 3', [-0.107736, 0.41378, 1.0]], ['2, k, 4', [-0.294074, 0.167167, 1.0]], ['2, k, 5', [-0.438282, -0.00849351, 1.0]], ['2, k, 6', [-0.420732, -0.212685, 1.0]], ['2, k, 7', [-0.42092, -0.262625, 1.0]], ['2, k, 8', [0.0630049, 0.16282, 1.0]], ['2, k, 9', [0.159395, -0.0482404, 1.0]], ['2, k, 10', [0.190858, -0.25201, 1.0]], ['2, k, 11', [0.181826, -0.314465, 1.0]], ['2, k, 12', [-0.189272, -0.354567, 1.0]], ['2, k, 13', [-0.218385, -0.702182, 1.0]], ['2, k, 14', [-0.203394, -1.03699, 1.0]], ['2, k, 15', [-0.223734, -1.09123, 1.0]], ['2, k, 16', [-0.0263342, -0.35661, 1.0]], ['2, k, 17', [0.0132294, -0.702169, 1.0]], ['2, k, 18', [0.0185102, -1.02956, 1.0]], ['2, k, 19', [0.0395997, -1.08771, 1.0]], ['2, k, 20', [-0.114274, 0.192183, 1.0]], ['2, k, 21', [-0.431356, -0.313905, 1.0]], ['2, k, 22', [-0.389184, -0.278922, 1.0]], ['2, k, 23', [0.171124, -0.367986, 1.0]], ['2, k, 24', [0.0992487, -0.340892, 1.0]]]
[['2, k, 0', [-0.109192, -0.360519, 1.0]], ['2, k, 1', [-0.112595, -0.0419266, 1.0]], ['2, k, 2', [-0.11521, 0.267788, 1.0]], ['2, k, 3', [-0.107709, 0.412889, 1.0]], ['2, k, 4', [-0.294867, 0.16769, 1.0]], ['2, k, 5', [-0.437045, -0.00280259, 1.0]], ['2, k, 6', [-0.411357, -0.199951, 1.0]], ['2, k, 7', [-0.396375, -0.244994, 1.0]], ['2, k, 8', [0.062552, 0.163056, 1.0]], ['2, k, 9', [0.159447, -0.0482127, 1.0]], ['2, k, 10', [0.191165, -0.250941, 1.0]], ['2, k, 11', [0.184676, -0.312988, 1.0]], ['2, k, 12', [-0.188961, -0.353994, 1.0]], ['2, k, 13', [-0.218029, -0.702285, 1.0]], ['2, k, 14', [-0.203347, -1.03698, 1.0]], ['2, k, 15', [-0.224377, -1.09088, 1.0]], ['2, k, 16', [-0.0260348, -0.356026, 1.0]], ['2, k, 17', [0.0131, -0.70174, 1.0]], ['2, k, 18', [0.0183651, -1.03064, 1.0]], ['2, k, 19', [0.0389811, -1.08773, 1.0]], ['2, k, 20', [-0.114546, 0.19169, 1.0]], ['2, k, 21', [-0.409686, -0.296189, 1.0]], ['2, k, 22', [-0.366602, -0.270873, 1.0]], ['2, k, 23', [0.180975, -0.361444, 1.0]], ['2, k, 24', [0.0995124, -0.338123, 1.0]]]
[['2, k, 0', [-0.109273, -0.360417, 1.0]], ['2, k, 1', [-0.11275, -0.042053, 1.0]], ['2, k, 2', [-0.115729, 0.26713, 1.0]], ['2, k, 3', [-0.107557, 0.412254, 1.0]], ['2, k, 4', [-0.294649, 0.168031, 1.0]], ['2, k, 5', [-0.43207, -0.000485839, 1.0]], ['2, k, 6', [-0.370654, -0.193583, 1.0]], ['2, k, 7', [-0.362618, -0.234706, 1.0]], ['2, k, 8', [0.0620392, 0.163384, 1.0]], ['2, k, 9', [0.159386, -0.0478848, 1.0]], ['2, k, 10', [0.191529, -0.249663, 1.0]], ['2, k, 11', [0.1853, -0.314347, 1.0]], ['2, k, 12', [-0.188989, -0.353954, 1.0]], ['2, k, 13', [-0.217843, -0.702424, 1.0]], ['2, k, 14', [-0.203321, -1.03662, 1.0]], ['2, k, 15', [-0.223627, -1.08916, 1.0]], ['2, k, 16', [-0.0262002, -0.355864, 1.0]], ['2, k, 17', [0.0128218, -0.701754, 1.0]], ['2, k, 18', [0.0174728, -1.03177, 1.0]], ['2, k, 19', [0.0387675, -1.0876, 1.0]], ['2, k, 20', [-0.114994, 0.191159, 1.0]], ['2, k, 21', [-0.351007, -0.266885, 1.0]], ['2, k, 22', [-0.335875, -0.233028, 1.0]], ['2, k, 23', [0.176456, -0.37005, 1.0]], ['2, k, 24', [0.105235, -0.336306, 1.0]]]
[['2, k, 0', [-0.109283, -0.360371, 1.0]], ['2, k, 1', [-0.11287, -0.0422074, 1.0]], ['2, k, 2', [-0.115974, 0.266576, 1.0]], ['2, k, 3', [-0.107443, 0.411615, 1.0]], ['2, k, 4', [-0.293672, 0.168947, 1.0]], ['2, k, 5', [-0.414415, -0.000635352, 1.0]], ['2, k, 6', [-0.354979, -0.161511, 1.0]], ['2, k, 7', [-0.345724, -0.18676, 1.0]], ['2, k, 8', [0.0610657, 0.163925, 1.0]], ['2, k, 9', [0.159141, -0.0478626, 1.0]], ['2, k, 10', [0.191961, -0.24882, 1.0]], ['2, k, 11', [0.185207, -0.311191, 1.0]], ['2, k, 12', [-0.188999, -0.35402, 1.0]], ['2, k, 13', [-0.217706, -0.701679, 1.0]], ['2, k, 14', [-0.203308, -1.03696, 1.0]], ['2, k, 15', [-0.225718, -1.09169, 1.0]], ['2, k, 16', [-0.0262839, -0.355533, 1.0]], ['2, k, 17', [0.0126278, -0.701537, 1.0]], ['2, k, 18', [0.0181271, -1.03206, 1.0]], ['2, k, 19', [0.0388239, -1.08763, 1.0]], ['2, k, 20', [-0.115234, 0.190684, 1.0]], ['2, k, 21', [-0.348192, -0.24106, 1.0]], ['2, k, 22', [-0.328988, -0.163565, 1.0]], ['2, k, 23', [0.181042, -0.361801, 1.0]], ['2, k, 24', [0.110576, -0.333921, 1.0]]]
[['2, k, 0', [-0.109381, -0.360319, 1.0]], ['2, k, 1', [-0.113227, -0.0422977, 1.0]], ['2, k, 2', [-0.116636, 0.266366, 1.0]], ['2, k, 3', [-0.107171, 0.410832, 1.0]], ['2, k, 4', [-0.291808, 0.169877, 1.0]], ['2, k, 5', [-0.403835, -0.00104266, 1.0]], ['2, k, 6', [-0.343798, -0.154971, 1.0]], ['2, k, 7', [-0.345102, -0.149535, 1.0]], ['2, k, 8', [0.0599381, 0.164392, 1.0]], ['2, k, 9', [0.158103, -0.0476228, 1.0]], ['2, k, 10', [0.191763, -0.247934, 1.0]], ['2, k, 11', [0.184598, -0.311192, 1.0]], ['2, k, 12', [-0.189151, -0.354037, 1.0]], ['2, k, 13', [-0.217368, -0.70191, 1.0]], ['2, k, 14', [-0.203726, -1.03675, 1.0]], ['2, k, 15', [-0.22568, -1.0912, 1.0]], ['2, k, 16', [-0.0265812, -0.355313, 1.0]], ['2, k, 17', [0.0121392, -0.701468, 1.0]], ['2, k, 18', [0.0171639, -1.03204, 1.0]], ['2, k, 19', [0.0386335, -1.0879, 1.0]], ['2, k, 20', [-0.115846, 0.190479, 1.0]], ['2, k, 21', [-0.341461, -0.163588, 1.0]], ['2, k, 22', [-0.334937, -0.14812, 1.0]], ['2, k, 23', [0.17902, -0.361008, 1.0]], ['2, k, 24', [0.110481, -0.333643, 1.0]]]
