[[0, 0, 0, 0, 1.0], [1, 427.855, 203.121, 0.830424, 1.0], [2, 389.671, 204.598, 0.738608, 1.0], [3, 376.47, 260.43, 0.766732, 1.0], [4, 377.951, 314.807, 0.822255, 1.0], [5, 464.566, 195.852, 0.774543, 1.0], [6, 483.68, 253.047, 0.812267, 1.0], [7, 489.598, 307.405, 0.821031, 1.0], [8, 430.821, 307.447, 0.712986, 1.0], [9, 407.331, 310.322, 0.702996, 1.0], [10, 405.884, 389.692, 0.829682, 1.0], [11, 404.355, 458.693, 0.840964, 1.0], [12, 454.305, 305.969, 0.695905, 1.0], [13, 461.607, 385.253, 0.776689, 1.0], [14, 464.663, 458.699, 0.776728, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.442, 486.573, 0.779935, 1.0], [20, 477.859, 482.185, 0.727329, 1.0], [21, 463.088, 464.522, 0.68996, 1.0], [22, 398.49, 486.65, 0.842294, 1.0], [23, 391.161, 483.638, 0.802164, 1.0], [24, 407.292, 463.104, 0.709089, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.846, 203.109, 0.824473, 1.0], [2, 389.659, 204.597, 0.73765, 1.0], [3, 376.47, 260.431, 0.76683, 1.0], [4, 377.956, 314.806, 0.822079, 1.0], [5, 464.558, 195.835, 0.776792, 1.0], [6, 483.668, 251.684, 0.81303, 1.0], [7, 489.593, 307.406, 0.822626, 1.0], [8, 430.826, 307.433, 0.710613, 1.0], [9, 407.335, 308.923, 0.699599, 1.0], [10, 405.887, 389.705, 0.830123, 1.0], [11, 404.354, 458.697, 0.84136, 1.0], [12, 454.311, 305.952, 0.693815, 1.0], [13, 461.622, 385.26, 0.779002, 1.0], [14, 464.663, 458.703, 0.777208, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.444, 486.577, 0.782672, 1.0], [20, 479.243, 482.192, 0.729056, 1.0], [21, 463.084, 464.524, 0.690343, 1.0], [22, 398.491, 486.65, 0.842827, 1.0], [23, 391.161, 483.638, 0.802687, 1.0], [24, 407.29, 463.107, 0.709142, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.831, 201.662, 0.806745, 1.0], [2, 389.673, 203.183, 0.72771, 1.0], [3, 376.443, 260.411, 0.763519, 1.0], [4, 379.34, 316.232, 0.821259, 1.0], [5, 464.539, 195.806, 0.782631, 1.0], [6, 483.639, 251.683, 0.8102, 1.0], [7, 489.594, 305.994, 0.821196, 1.0], [8, 430.822, 307.446, 0.71872, 1.0], [9, 407.346, 310.331, 0.705141, 1.0], [10, 405.882, 391.14, 0.84025, 1.0], [11, 404.353, 458.709, 0.843868, 1.0], [12, 454.289, 305.948, 0.70641, 1.0], [13, 461.584, 385.257, 0.76861, 1.0], [14, 464.653, 458.706, 0.773684, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.46, 486.6, 0.778956, 1.0], [20, 479.253, 482.203, 0.723492, 1.0], [21, 463.064, 464.532, 0.675889, 1.0], [22, 398.499, 486.627, 0.838641, 1.0], [23, 391.169, 482.208, 0.805629, 1.0], [24, 405.902, 463.124, 0.721056, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.819, 201.713, 0.814099, 1.0], [2, 389.653, 204.601, 0.740663, 1.0], [3, 375.024, 260.449, 0.772923, 1.0], [4, 379.339, 316.227, 0.822015, 1.0], [5, 463.17, 195.82, 0.77342, 1.0], [6, 482.211, 251.675, 0.808706, 1.0], [7, 489.591, 307.4, 0.821134, 1.0], [8, 430.82, 307.432, 0.712982, 1.0], [9, 407.354, 308.928, 0.69795, 1.0], [10, 405.882, 391.115, 0.830187, 1.0], [11, 404.349, 460.141, 0.84683, 1.0], [12, 454.281, 304.518, 0.703769, 1.0], [13, 460.188, 383.849, 0.770834, 1.0], [14, 464.654, 458.7, 0.773446, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.46, 486.6, 0.77854, 1.0], [20, 479.253, 482.202, 0.723416, 1.0], [21, 463.066, 464.526, 0.673079, 1.0], [22, 398.498, 486.628, 0.839874, 1.0], [23, 391.171, 482.211, 0.808534, 1.0], [24, 405.899, 463.143, 0.723897, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.81, 201.707, 0.811772, 1.0], [2, 388.237, 204.607, 0.742786, 1.0], [3, 375.024, 260.443, 0.772779, 1.0], [4, 377.957, 314.815, 0.822989, 1.0], [5, 463.161, 195.821, 0.769593, 1.0], [6, 482.215, 251.667, 0.807965, 1.0], [7, 489.584, 307.408, 0.825866, 1.0], [8, 430.826, 307.419, 0.711918, 1.0], [9, 407.358, 308.916, 0.697287, 1.0], [10, 405.887, 391.122, 0.832581, 1.0], [11, 404.347, 460.144, 0.84717, 1.0], [12, 454.286, 304.5, 0.703896, 1.0], [13, 460.182, 383.841, 0.774624, 1.0], [14, 464.658, 458.706, 0.771548, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.459, 486.601, 0.779089, 1.0], [20, 479.253, 482.206, 0.723914, 1.0], [21, 463.07, 464.531, 0.673371, 1.0], [22, 398.497, 486.633, 0.841721, 1.0], [23, 391.171, 482.217, 0.808611, 1.0], [24, 405.894, 463.144, 0.724674, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.828, 203.109, 0.815242, 1.0], [2, 389.655, 204.597, 0.736681, 1.0], [3, 375.018, 260.458, 0.771838, 1.0], [4, 377.957, 314.814, 0.82163, 1.0], [5, 464.527, 195.85, 0.760142, 1.0], [6, 482.216, 251.684, 0.809627, 1.0], [7, 489.584, 307.408, 0.826638, 1.0], [8, 430.83, 307.413, 0.709316, 1.0], [9, 408.748, 308.913, 0.694746, 1.0], [10, 405.88, 391.123, 0.830783, 1.0], [11, 404.347, 460.138, 0.846078, 1.0], [12, 454.286, 304.492, 0.704123, 1.0], [13, 460.175, 383.835, 0.774452, 1.0], [14, 464.652, 458.698, 0.772422, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.467, 486.622, 0.779683, 1.0], [20, 479.256, 482.226, 0.723702, 1.0], [21, 463.063, 464.524, 0.671367, 1.0], [22, 398.493, 486.647, 0.842781, 1.0], [23, 391.166, 483.635, 0.805041, 1.0], [24, 405.901, 463.135, 0.721812, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.818, 203.142, 0.822929, 1.0], [2, 389.645, 204.637, 0.747482, 1.0], [3, 375.009, 261.861, 0.773767, 1.0], [4, 379.34, 314.807, 0.824345, 1.0], [5, 463.163, 195.86, 0.754657, 1.0], [6, 483.639, 253.043, 0.809335, 1.0], [7, 489.586, 307.411, 0.826254, 1.0], [8, 430.838, 305.984, 0.706137, 1.0], [9, 408.762, 308.904, 0.691939, 1.0], [10, 405.882, 391.119, 0.830156, 1.0], [11, 404.349, 460.141, 0.846714, 1.0], [12, 454.294, 303.055, 0.703534, 1.0], [13, 460.172, 383.831, 0.774872, 1.0], [14, 464.655, 458.702, 0.771667, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.46, 486.609, 0.777233, 1.0], [20, 479.252, 482.214, 0.723283, 1.0], [21, 463.067, 464.528, 0.671122, 1.0], [22, 398.494, 486.644, 0.843044, 1.0], [23, 391.168, 482.229, 0.805603, 1.0], [24, 405.902, 463.14, 0.72009, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.818, 203.109, 0.812008, 1.0], [2, 388.219, 204.615, 0.746062, 1.0], [3, 376.439, 260.464, 0.771619, 1.0], [4, 379.341, 314.812, 0.822121, 1.0], [5, 463.169, 195.831, 0.753991, 1.0], [6, 482.229, 251.674, 0.807561, 1.0], [7, 489.589, 307.403, 0.821091, 1.0], [8, 430.838, 305.961, 0.704471, 1.0], [9, 408.752, 308.884, 0.689085, 1.0], [10, 405.888, 391.115, 0.830046, 1.0], [11, 404.347, 460.15, 0.847724, 1.0], [12, 454.302, 303.032, 0.703168, 1.0], [13, 460.163, 383.822, 0.778436, 1.0], [14, 464.652, 458.705, 0.772432, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.46, 486.605, 0.776254, 1.0], [20, 479.252, 482.207, 0.721799, 1.0], [21, 463.064, 464.531, 0.672062, 1.0], [22, 398.496, 486.651, 0.845998, 1.0], [23, 391.166, 483.641, 0.808402, 1.0], [24, 405.897, 463.139, 0.721102, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.79, 201.701, 0.802808, 1.0], [2, 388.194, 204.617, 0.754481, 1.0], [3, 375.008, 261.869, 0.776495, 1.0], [4, 379.352, 316.224, 0.823359, 1.0], [5, 463.14, 195.812, 0.758601, 1.0], [6, 482.224, 251.655, 0.80689, 1.0], [7, 489.588, 305.975, 0.818283, 1.0], [8, 430.84, 305.967, 0.703726, 1.0], [9, 408.755, 308.892, 0.689691, 1.0], [10, 405.889, 391.111, 0.829845, 1.0], [11, 404.347, 460.157, 0.848729, 1.0], [12, 454.315, 303.034, 0.698721, 1.0], [13, 460.192, 383.84, 0.776716, 1.0], [14, 464.652, 458.717, 0.775051, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.457, 486.604, 0.780573, 1.0], [20, 479.25, 482.209, 0.72354, 1.0], [21, 463.062, 464.534, 0.673143, 1.0], [22, 398.493, 486.649, 0.846931, 1.0], [23, 391.165, 483.638, 0.809872, 1.0], [24, 405.896, 463.145, 0.720776, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.811, 200.251, 0.798424, 1.0], [2, 388.226, 204.579, 0.745182, 1.0], [3, 375.011, 261.86, 0.772366, 1.0], [4, 379.357, 314.805, 0.826469, 1.0], [5, 463.149, 194.426, 0.758033, 1.0], [6, 483.645, 251.663, 0.808311, 1.0], [7, 490.99, 305.984, 0.812055, 1.0], [8, 430.849, 304.524, 0.698941, 1.0], [9, 408.758, 308.875, 0.684714, 1.0], [10, 405.894, 391.103, 0.825496, 1.0], [11, 404.345, 460.176, 0.849561, 1.0], [12, 454.328, 301.604, 0.696176, 1.0], [13, 460.187, 383.832, 0.776099, 1.0], [14, 464.655, 458.711, 0.772135, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 435.211, 159.143, 0.054606, 1.0], [19, 470.465, 486.591, 0.775731, 1.0], [20, 479.255, 482.192, 0.72294, 1.0], [21, 463.069, 464.536, 0.668139, 1.0], [22, 398.486, 486.646, 0.846862, 1.0], [23, 391.163, 483.637, 0.810354, 1.0], [24, 405.894, 464.524, 0.720593, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.829, 198.769, 0.80264, 1.0], [2, 389.652, 203.156, 0.741256, 1.0], [3, 375.025, 260.451, 0.769192, 1.0], [4, 379.358, 314.815, 0.824995, 1.0], [5, 463.168, 194.396, 0.769258, 1.0], [6, 483.645, 251.656, 0.807445, 1.0], [7, 490.992, 305.965, 0.809318, 1.0], [8, 430.855, 304.516, 0.69895, 1.0], [9, 408.755, 308.87, 0.685091, 1.0], [10, 405.895, 389.702, 0.828184, 1.0], [11, 404.344, 460.174, 0.849461, 1.0], [12, 454.342, 301.596, 0.694858, 1.0], [13, 460.173, 383.815, 0.783564, 1.0], [14, 464.658, 458.709, 0.773741, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 436.663, 159.076, 0.0647423, 1.0], [19, 470.474, 486.585, 0.77658, 1.0], [20, 479.263, 482.187, 0.724814, 1.0], [21, 463.066, 464.532, 0.670149, 1.0], [22, 398.49, 486.648, 0.847194, 1.0], [23, 391.164, 483.639, 0.810683, 1.0], [24, 405.891, 464.524, 0.721289, 1.0]]
