[[0, -0.0630149, -0.394823, 2.59342, 1.0], [1, -0.0655484, -0.095101, 2.54972, 1.0], [2, -0.0676581, 0.198039, 2.49291, 1.0], [3, -0.078631, 0.353217, 2.45183, 1.0], [4, -0.228739, 0.077846, 2.49506, 1.0], [5, -0.327162, -0.0944213, 2.41124, 1.0], [6, -0.382635, -0.248885, 2.30962, 1.0], [7, -0.394396, -0.320646, 2.24164, 1.0], [8, 0.083729, 0.0870333, 2.46985, 1.0], [9, 0.180964, -0.0838553, 2.38412, 1.0], [10, 0.224155, -0.268928, 2.22888, 1.0], [11, 0.215854, -0.321383, 2.18082, 1.0], [12, -0.133344, -0.391516, 2.56606, 1.0], [13, -0.183776, -0.687917, 2.63048, 1.0], [14, -0.201212, -1.02866, 2.76089, 1.0], [15, -0.213501, -1.08496, 2.68359, 1.0], [16, 0.00903899, -0.387439, 2.55055, 1.0], [17, 0.0619467, -0.66623, 2.60133, 1.0], [18, 0.0875268, -1.01697, 2.7297, 1.0], [19, 0.111023, -1.07324, 2.66992, 1.0], [20, -0.0672032, 0.125686, 2.50945, 1.0], [21, -0.402566, -0.353242, 2.20239, 1.0], [22, -0.301784, -0.337042, 2.18433, 1.0], [23, 0.222153, -0.360278, 2.15004, 1.0], [24, 0.127361, -0.339339, 2.15006, 1.0]]
[[0, -0.0627867, -0.395109, 2.59337, 1.0], [1, -0.0654201, -0.0951863, 2.54959, 1.0], [2, -0.0675605, 0.198103, 2.49261, 1.0], [3, -0.078602, 0.353206, 2.45178, 1.0], [4, -0.228629, 0.0779243, 2.49496, 1.0], [5, -0.327458, -0.0919036, 2.40785, 1.0], [6, -0.383192, -0.242979, 2.306, 1.0], [7, -0.400351, -0.302728, 2.22314, 1.0], [8, 0.0837063, 0.0870158, 2.46978, 1.0], [9, 0.180727, -0.0822565, 2.38245, 1.0], [10, 0.225272, -0.260018, 2.21946, 1.0], [11, 0.21252, -0.312211, 2.15759, 1.0], [12, -0.133142, -0.391741, 2.56608, 1.0], [13, -0.184515, -0.693495, 2.63322, 1.0], [14, -0.201095, -1.02862, 2.7609, 1.0], [15, -0.213496, -1.08496, 2.68367, 1.0], [16, 0.00929788, -0.387797, 2.55039, 1.0], [17, 0.0617779, -0.673096, 2.60432, 1.0], [18, 0.0869541, -1.02519, 2.73484, 1.0], [19, 0.111088, -1.07399, 2.67082, 1.0], [20, -0.0670995, 0.125707, 2.50921, 1.0], [21, -0.401059, -0.3366, 2.17635, 1.0], [22, -0.304407, -0.320007, 2.172, 1.0], [23, 0.212944, -0.348749, 2.12131, 1.0], [24, 0.125189, -0.325907, 2.12824, 1.0]]
[[0, -0.0626308, -0.395393, 2.59342, 1.0], [1, -0.0652788, -0.0952605, 2.54951, 1.0], [2, -0.0673337, 0.198212, 2.49231, 1.0], [3, -0.0785908, 0.353156, 2.45186, 1.0], [4, -0.228404, 0.0779747, 2.49463, 1.0], [5, -0.327278, -0.0872557, 2.40352, 1.0], [6, -0.386072, -0.231055, 2.29138, 1.0], [7, -0.398203, -0.294627, 2.19337, 1.0], [8, 0.0837112, 0.0869985, 2.46978, 1.0], [9, 0.180487, -0.0767241, 2.37697, 1.0], [10, 0.226285, -0.242811, 2.20655, 1.0], [11, 0.217378, -0.298495, 2.14053, 1.0], [12, -0.132993, -0.391993, 2.56619, 1.0], [13, -0.184588, -0.69356, 2.6332, 1.0], [14, -0.201041, -1.02828, 2.76074, 1.0], [15, -0.213496, -1.08492, 2.68358, 1.0], [16, 0.0094643, -0.388113, 2.55035, 1.0], [17, 0.0617666, -0.67305, 2.6043, 1.0], [18, 0.0866989, -1.0243, 2.73439, 1.0], [19, 0.111053, -1.07472, 2.67153, 1.0], [20, -0.0669018, 0.125757, 2.50898, 1.0], [21, -0.402757, -0.320049, 2.15613, 1.0], [22, -0.322971, -0.30728, 2.1457, 1.0], [23, 0.216166, -0.334264, 2.10722, 1.0], [24, 0.138182, -0.30559, 2.10769, 1.0]]
[[0, -0.0618557, -0.397744, 2.5942, 1.0], [1, -0.0648646, -0.095986, 2.54972, 1.0], [2, -0.0671536, 0.198167, 2.49229, 1.0], [3, -0.078515, 0.353123, 2.45199, 1.0], [4, -0.227989, 0.0781611, 2.494, 1.0], [5, -0.327735, -0.0819398, 2.39824, 1.0], [6, -0.388713, -0.219849, 2.27018, 1.0], [7, -0.399852, -0.280938, 2.17338, 1.0], [8, 0.0837158, 0.0869961, 2.46982, 1.0], [9, 0.17967, -0.0646921, 2.37171, 1.0], [10, 0.224643, -0.22776, 2.19749, 1.0], [11, 0.218028, -0.287436, 2.11768, 1.0], [12, -0.132274, -0.394128, 2.56667, 1.0], [13, -0.184569, -0.693423, 2.63306, 1.0], [14, -0.200935, -1.02891, 2.76102, 1.0], [15, -0.213504, -1.08492, 2.68358, 1.0], [16, 0.0102756, -0.390622, 2.55141, 1.0], [17, 0.0617848, -0.673098, 2.60438, 1.0], [18, 0.0866296, -1.02433, 2.7344, 1.0], [19, 0.111065, -1.07504, 2.67235, 1.0], [20, -0.0666912, 0.125619, 2.509, 1.0], [21, -0.402798, -0.304475, 2.13699, 1.0], [22, -0.324206, -0.291018, 2.12667, 1.0], [23, 0.219665, -0.318069, 2.0851, 1.0], [24, 0.150113, -0.296624, 2.08833, 1.0]]
[[0, -0.0607983, -0.401833, 2.59598, 1.0], [1, -0.0642625, -0.0969848, 2.5504, 1.0], [2, -0.0668278, 0.198349, 2.49247, 1.0], [3, -0.0782173, 0.353011, 2.45262, 1.0], [4, -0.227648, 0.0779144, 2.49355, 1.0], [5, -0.342254, -0.0808886, 2.36572, 1.0], [6, -0.390827, -0.214159, 2.25342, 1.0], [7, -0.399796, -0.266754, 2.15515, 1.0], [8, 0.0837387, 0.0868688, 2.46983, 1.0], [9, 0.179011, -0.0605103, 2.36725, 1.0], [10, 0.224377, -0.21561, 2.18417, 1.0], [11, 0.216416, -0.272931, 2.10149, 1.0], [12, -0.131218, -0.398174, 2.56812, 1.0], [13, -0.184457, -0.69311, 2.63311, 1.0], [14, -0.200826, -1.02923, 2.76108, 1.0], [15, -0.21337, -1.08474, 2.68322, 1.0], [16, 0.0113017, -0.394616, 2.55338, 1.0], [17, 0.0618199, -0.673125, 2.60445, 1.0], [18, 0.0863023, -1.02141, 2.73275, 1.0], [19, 0.110986, -1.07494, 2.67243, 1.0], [20, -0.0663838, 0.125617, 2.50925, 1.0], [21, -0.402214, -0.288149, 2.11848, 1.0], [22, -0.315268, -0.273218, 2.113, 1.0], [23, 0.220326, -0.300914, 2.07015, 1.0], [24, 0.146246, -0.282243, 2.07135, 1.0]]
[[0, -0.0610009, -0.403022, 2.59645, 1.0], [1, -0.0641416, -0.0974864, 2.55085, 1.0], [2, -0.0665697, 0.198446, 2.49279, 1.0], [3, -0.0777233, 0.352916, 2.45308, 1.0], [4, -0.22732, 0.0777077, 2.49282, 1.0], [5, -0.331576, -0.0634328, 2.37688, 1.0], [6, -0.38919, -0.197363, 2.24653, 1.0], [7, -0.400584, -0.253451, 2.13456, 1.0], [8, 0.0837592, 0.0867759, 2.46983, 1.0], [9, 0.196284, -0.061167, 2.29652, 1.0], [10, 0.225194, -0.204253, 2.16987, 1.0], [11, 0.213886, -0.260336, 2.08438, 1.0], [12, -0.131409, -0.39936, 2.56844, 1.0], [13, -0.184295, -0.692626, 2.63292, 1.0], [14, -0.200631, -1.02906, 2.76039, 1.0], [15, -0.213314, -1.08475, 2.68316, 1.0], [16, 0.0110931, -0.395757, 2.55388, 1.0], [17, 0.0620694, -0.673188, 2.60445, 1.0], [18, 0.0861556, -1.02177, 2.73308, 1.0], [19, 0.110878, -1.07495, 2.67241, 1.0], [20, -0.0661746, 0.125585, 2.50958, 1.0], [21, -0.403927, -0.27248, 2.10318, 1.0], [22, -0.32087, -0.260239, 2.09357, 1.0], [23, 0.210309, -0.290754, 2.05823, 1.0], [24, 0.130172, -0.261884, 2.0615, 1.0]]
[[0, -0.0610031, -0.40367, 2.59667, 1.0], [1, -0.0639248, -0.0979842, 2.55107, 1.0], [2, -0.066258, 0.198373, 2.49291, 1.0], [3, -0.076845, 0.352804, 2.45385, 1.0], [4, -0.227002, 0.0774997, 2.49225, 1.0], [5, -0.342846, -0.0653107, 2.35394, 1.0], [6, -0.392054, -0.181841, 2.21934, 1.0], [7, -0.398948, -0.23643, 2.11732, 1.0], [8, 0.0839206, 0.0866304, 2.46979, 1.0], [9, 0.174858, -0.0347111, 2.35914, 1.0], [10, 0.222173, -0.18497, 2.16761, 1.0], [11, 0.209808, -0.246862, 2.06712, 1.0], [12, -0.131402, -0.400014, 2.56856, 1.0], [13, -0.184326, -0.692417, 2.63311, 1.0], [14, -0.200542, -1.02924, 2.76048, 1.0], [15, -0.213133, -1.08468, 2.68357, 1.0], [16, 0.0110827, -0.396367, 2.55411, 1.0], [17, 0.0622296, -0.67338, 2.60458, 1.0], [18, 0.0861725, -1.02176, 2.73315, 1.0], [19, 0.110618, -1.07513, 2.67237, 1.0], [20, -0.0658763, 0.125414, 2.50973, 1.0], [21, -0.407706, -0.254671, 2.08756, 1.0], [22, -0.31895, -0.241601, 2.08071, 1.0], [23, 0.208462, -0.271302, 2.04135, 1.0], [24, 0.120634, -0.252676, 2.04, 1.0]]
[[0, -0.061032, -0.403872, 2.59689, 1.0], [1, -0.0637417, -0.0982172, 2.55136, 1.0], [2, -0.0657775, 0.198372, 2.49322, 1.0], [3, -0.075685, 0.353202, 2.45474, 1.0], [4, -0.226331, 0.0773211, 2.49167, 1.0], [5, -0.344801, -0.0627915, 2.34886, 1.0], [6, -0.396291, -0.172222, 2.2032, 1.0], [7, -0.399678, -0.221559, 2.09797, 1.0], [8, 0.0840674, 0.0865794, 2.46976, 1.0], [9, 0.192218, -0.0549008, 2.28287, 1.0], [10, 0.190731, -0.207067, 2.10001, 1.0], [11, 0.202174, -0.233679, 2.05245, 1.0], [12, -0.131426, -0.40026, 2.56879, 1.0], [13, -0.184318, -0.692235, 2.63326, 1.0], [14, -0.201049, -1.03049, 2.76094, 1.0], [15, -0.213585, -1.08485, 2.68438, 1.0], [16, 0.0110538, -0.396515, 2.55425, 1.0], [17, 0.0622647, -0.673565, 2.60457, 1.0], [18, 0.0868892, -1.0209, 2.73185, 1.0], [19, 0.110902, -1.07539, 2.67232, 1.0], [20, -0.0654705, 0.125329, 2.51004, 1.0], [21, -0.407311, -0.2366, 2.07467, 1.0], [22, -0.322676, -0.223167, 2.068, 1.0], [23, 0.21403, -0.257196, 2.02325, 1.0], [24, 0.114423, -0.238416, 2.02676, 1.0]]
[[0, -0.0610327, -0.403975, 2.59713, 1.0], [1, -0.0635737, -0.0983116, 2.55174, 1.0], [2, -0.0653522, 0.19857, 2.49373, 1.0], [3, -0.0746224, 0.353565, 2.45562, 1.0], [4, -0.226041, 0.0771878, 2.49131, 1.0], [5, -0.347903, -0.0559217, 2.33368, 1.0], [6, -0.400962, -0.174549, 2.19168, 1.0], [7, -0.40133, -0.202948, 2.08652, 1.0], [8, 0.0842154, 0.0865776, 2.46972, 1.0], [9, 0.195823, -0.0521898, 2.27619, 1.0], [10, 0.189617, -0.194509, 2.09463, 1.0], [11, 0.203454, -0.219829, 2.03619, 1.0], [12, -0.131411, -0.400442, 2.56919, 1.0], [13, -0.18427, -0.692088, 2.63327, 1.0], [14, -0.200979, -1.03056, 2.76088, 1.0], [15, -0.212981, -1.08435, 2.68402, 1.0], [16, 0.0110498, -0.396554, 2.55434, 1.0], [17, 0.062609, -0.674058, 2.60495, 1.0], [18, 0.0864951, -1.02127, 2.73235, 1.0], [19, 0.110357, -1.07616, 2.67425, 1.0], [20, -0.0651071, 0.125422, 2.51052, 1.0], [21, -0.400385, -0.216325, 2.06354, 1.0], [22, -0.326711, -0.20782, 2.05491, 1.0], [23, 0.205092, -0.239892, 2.01098, 1.0], [24, 0.117512, -0.221571, 2.01194, 1.0]]
[[0, -0.0610142, -0.403922, 2.59724, 1.0], [1, -0.0633792, -0.0982636, 2.55209, 1.0], [2, -0.0648372, 0.198778, 2.49453, 1.0], [3, -0.0738819, 0.353529, 2.45609, 1.0], [4, -0.225536, 0.0772377, 2.49094, 1.0], [5, -0.348435, -0.0505755, 2.33171, 1.0], [6, -0.397906, -0.155069, 2.17931, 1.0], [7, -0.401092, -0.185524, 2.07297, 1.0], [8, 0.0851682, 0.0864893, 2.46957, 1.0], [9, 0.184365, -0.0327226, 2.35343, 1.0], [10, 0.216782, -0.117028, 2.1656, 1.0], [11, 0.219188, -0.196924, 2.02935, 1.0], [12, -0.131404, -0.400386, 2.56926, 1.0], [13, -0.184212, -0.691935, 2.6334, 1.0], [14, -0.200974, -1.03063, 2.76102, 1.0], [15, -0.213376, -1.08431, 2.68438, 1.0], [16, 0.0110817, -0.396493, 2.55444, 1.0], [17, 0.0628467, -0.674435, 2.60525, 1.0], [18, 0.086457, -1.02132, 2.73225, 1.0], [19, 0.109983, -1.07665, 2.67548, 1.0], [20, -0.0646624, 0.12557, 2.51121, 1.0], [21, -0.406501, -0.204176, 2.04447, 1.0], [22, -0.325514, -0.188242, 2.04433, 1.0], [23, 0.220933, -0.218873, 1.99473, 1.0], [24, 0.152715, -0.200179, 2.00812, 1.0]]
[[0, -0.0611009, -0.403521, 2.59765, 1.0], [1, -0.0632221, -0.0980135, 2.55262, 1.0], [2, -0.0644206, 0.199119, 2.49518, 1.0], [3, -0.0727904, 0.353893, 2.45711, 1.0], [4, -0.225161, 0.0777858, 2.49026, 1.0], [5, -0.347152, -0.0412335, 2.33196, 1.0], [6, -0.400473, -0.135965, 2.1721, 1.0], [7, -0.405899, -0.166903, 2.06341, 1.0], [8, 0.0858531, 0.0863052, 2.46946, 1.0], [9, 0.199461, -0.0358552, 2.26571, 1.0], [10, 0.205528, -0.152257, 2.08894, 1.0], [11, 0.210651, -0.185744, 2.01605, 1.0], [12, -0.131498, -0.39985, 2.56978, 1.0], [13, -0.18406, -0.691531, 2.63337, 1.0], [14, -0.200956, -1.03064, 2.76137, 1.0], [15, -0.213837, -1.08418, 2.6845, 1.0], [16, 0.0110052, -0.396207, 2.55471, 1.0], [17, 0.0629688, -0.674433, 2.60519, 1.0], [18, 0.0860628, -1.02213, 2.73279, 1.0], [19, 0.109214, -1.07646, 2.67577, 1.0], [20, -0.0643, 0.125878, 2.51184, 1.0], [21, -0.410086, -0.179092, 2.03952, 1.0], [22, -0.334242, -0.169505, 2.03471, 1.0], [23, 0.217974, -0.205937, 1.98245, 1.0], [24, 0.135626, -0.186777, 1.99564, 1.0]]
