[[0, -0.1627321, 0.2122935, 2.914134, 1], [1, -0.1629571, 0.5253543, 2.868929, 1], [2, -0.1598765, 0.8300563, 2.81296, 1], [3, -0.1600716, 0.9772134, 2.788178, 1], [4, -0.3454149, 0.6975156, 2.812579, 1], [5, -0.3999974, 0.452117, 2.871359, 1], [6, -0.3991676, 0.2385718, 2.8322, 1], [7, -0.3816313, 0.1695577, 2.829755, 1], [8, 0.03072633, 0.7004333, 2.828614, 1], [9, 0.06486298, 0.4444585, 2.862631, 1], [10, 0.05390485, 0.1855624, 2.831238, 1], [11, 0.0402294, 0.1247144, 2.83041, 1], [12, -0.241477, 0.2091828, 2.874121, 1], [13, -0.2798513, -0.113383, 2.92714, 1], [14, -0.2947729, -0.5536304, 3.041445, 1], [15, -0.3021605, -0.6338584, 2.946887, 1], [16, -0.07993356, 0.2101052, 2.882023, 1], [17, -0.03457254, -0.1099558, 2.933089, 1], [18, -0.06333619, -0.5764523, 3.062465, 1], [19, -0.02749631, -0.6327382, 2.997139, 1], [20, -0.1609114, 0.7553681, 2.829681, 1], [21, -0.3638538, 0.08991412, 2.817594, 1], [22, -0.3342452, 0.1724695, 2.805345, 1], [23, 0.03518562, 0.04493253, 2.827932, 1], [24, 0.003417639, 0.1204873, 2.799222, 1]]
[[0, -0.1624625, 0.212501, 2.915345, 1], [1, -0.1626754, 0.5253869, 2.868989, 1], [2, -0.1593981, 0.8298396, 2.811947, 1], [3, -0.1593357, 0.9772276, 2.787387, 1], [4, -0.3451959, 0.6976038, 2.812452, 1], [5, -0.3985908, 0.4524623, 2.872894, 1], [6, -0.3991539, 0.2383732, 2.832482, 1], [7, -0.3798722, 0.1704648, 2.830891, 1], [8, 0.03122396, 0.7004057, 2.827357, 1], [9, 0.06560808, 0.4444363, 2.861248, 1], [10, 0.05500985, 0.1854137, 2.831297, 1], [11, 0.03986115, 0.1239052, 2.828251, 1], [12, -0.241237, 0.2094321, 2.875298, 1], [13, -0.2801387, -0.1137769, 2.928064, 1], [14, -0.297135, -0.5529212, 3.03978, 1], [15, -0.3025499, -0.6343349, 2.94664, 1], [16, -0.0796473, 0.2102724, 2.88325, 1], [17, -0.03434245, -0.1101564, 2.933093, 1], [18, -0.06297474, -0.5767744, 3.062102, 1], [19, -0.02619644, -0.6311041, 2.994051, 1], [20, -0.1604615, 0.755228, 2.828974, 1], [21, -0.3620917, 0.08498808, 2.823935, 1], [22, -0.3353337, 0.1743302, 2.807563, 1], [23, 0.03558535, 0.04502648, 2.826689, 1], [24, 0.004076833, 0.114447, 2.797714, 1]]
[[0, -0.1623061, 0.212694, 2.915845, 1], [1, -0.1622943, 0.5253652, 2.869067, 1], [2, -0.1588152, 0.8294166, 2.811457, 1], [3, -0.1590093, 0.9769593, 2.785528, 1], [4, -0.3451903, 0.6979675, 2.812091, 1], [5, -0.3983918, 0.4529458, 2.873046, 1], [6, -0.3990052, 0.2385016, 2.832729, 1], [7, -0.3818468, 0.1722244, 2.829713, 1], [8, 0.03179662, 0.7002035, 2.825856, 1], [9, 0.06727232, 0.4434184, 2.854742, 1], [10, 0.05569671, 0.1842162, 2.828019, 1], [11, 0.0425441, 0.1221865, 2.820233, 1], [12, -0.2411417, 0.2095944, 2.875628, 1], [13, -0.2803109, -0.113827, 2.928164, 1], [14, -0.2983582, -0.5548641, 3.038076, 1], [15, -0.3040839, -0.6362401, 2.944972, 1], [16, -0.07942327, 0.2104944, 2.88395, 1], [17, -0.03348541, -0.110185, 2.93263, 1], [18, -0.06290507, -0.5767776, 3.061565, 1], [19, -0.02691474, -0.6297687, 2.990402, 1], [20, -0.1599088, 0.7549117, 2.828583, 1], [21, -0.3663041, 0.08988848, 2.821736, 1], [22, -0.3361106, 0.1816183, 2.812294, 1], [23, 0.03893861, 0.04456407, 2.816744, 1], [24, 0.0009147607, 0.1220872, 2.794312, 1]]
[[0, -0.16219, 0.2128635, 2.916285, 1], [1, -0.1622238, 0.5254514, 2.869171, 1], [2, -0.1588697, 0.8294433, 2.811405, 1], [3, -0.1589358, 0.9769096, 2.785535, 1], [4, -0.345101, 0.6980303, 2.812029, 1], [5, -0.3984438, 0.4530682, 2.873068, 1], [6, -0.3989263, 0.2387248, 2.833241, 1], [7, -0.3789677, 0.1697957, 2.826839, 1], [8, 0.03193253, 0.7006622, 2.824824, 1], [9, 0.06860733, 0.4425595, 2.844637, 1], [10, 0.0581014, 0.1838971, 2.810088, 1], [11, 0.04349119, 0.07679871, 2.80084, 1], [12, -0.2409872, 0.2097913, 2.876082, 1], [13, -0.2806343, -0.1133495, 2.928112, 1], [14, -0.2994618, -0.5553671, 3.038139, 1], [15, -0.3041548, -0.6366107, 2.944697, 1], [16, -0.07934992, 0.210637, 2.884364, 1], [17, -0.032291, -0.1105057, 2.930865, 1], [18, -0.06215961, -0.5766257, 3.061222, 1], [19, -0.02714653, -0.6296691, 2.989228, 1], [20, -0.1599267, 0.7549341, 2.828551, 1], [21, -0.3563364, 0.08404863, 2.818637, 1], [22, -0.3349621, 0.1771357, 2.810104, 1], [23, 0.04457484, -0.003904389, 2.80578, 1], [24, 0.004244281, 0.09921877, 2.783187, 1]]
[[0, -0.161939, 0.2129766, 2.917076, 1], [1, -0.1619592, 0.5255848, 2.86932, 1], [2, -0.1587144, 0.8295771, 2.811145, 1], [3, -0.1589004, 0.9768984, 2.785729, 1], [4, -0.3451523, 0.6982399, 2.812078, 1], [5, -0.3984677, 0.4532998, 2.873206, 1], [6, -0.398924, 0.238732, 2.833246, 1], [7, -0.3780415, 0.1685286, 2.825018, 1], [8, 0.03187547, 0.700758, 2.82361, 1], [9, 0.05645898, 0.4533736, 2.8054, 1], [10, 0.05304405, 0.2216713, 2.764878, 1], [11, 0.05677665, 0.1267155, 2.7483, 1], [12, -0.2406548, 0.209854, 2.877529, 1], [13, -0.2805652, -0.1129448, 2.928074, 1], [14, -0.2998409, -0.5544458, 3.037241, 1], [15, -0.304258, -0.6365987, 2.945123, 1], [16, -0.0791839, 0.2107615, 2.8847, 1], [17, -0.03414348, -0.1105385, 2.931654, 1], [18, -0.06292213, -0.57637, 3.063137, 1], [19, -0.02647706, -0.6312229, 2.995679, 1], [20, -0.1597509, 0.7550494, 2.828362, 1], [21, -0.3606222, 0.08569504, 2.822017, 1], [22, -0.3365166, 0.1503844, 2.7823, 1], [23, 0.0523987, 0.05860648, 2.744322, 1], [24, 0.009785367, 0.1266063, 2.73925, 1]]
[[0, -0.162453, 0.2129589, 2.9182, 1], [1, -0.162203, 0.5257487, 2.870483, 1], [2, -0.159078, 0.8297933, 2.812153, 1], [3, -0.1595909, 0.9770545, 2.787735, 1], [4, -0.3455044, 0.6980959, 2.812331, 1], [5, -0.3991652, 0.4532671, 2.873548, 1], [6, -0.3989354, 0.2397884, 2.833302, 1], [7, -0.3755928, 0.1633764, 2.824929, 1], [8, 0.03041583, 0.7023452, 2.82211, 1], [9, 0.07702218, 0.4811723, 2.75549, 1], [10, 0.07983153, 0.2462789, 2.633693, 1], [11, 0.07673113, 0.1594625, 2.595398, 1], [12, -0.2412619, 0.2100986, 2.878621, 1], [13, -0.2804959, -0.1132805, 2.928419, 1], [14, -0.2999932, -0.5546327, 3.037191, 1], [15, -0.3036412, -0.6368704, 2.945109, 1], [16, -0.07960771, 0.210498, 2.885832, 1], [17, -0.04186923, -0.1087779, 2.942596, 1], [18, -0.07087023, -0.5328239, 3.051721, 1], [19, -0.03362358, -0.6192265, 3.000182, 1], [20, -0.1600458, 0.7552246, 2.829251, 1], [21, -0.3592825, 0.08349607, 2.821553, 1], [22, -0.3323069, 0.1509451, 2.789585, 1], [23, 0.07464747, 0.09429472, 2.567138, 1], [24, 0.02778124, 0.1638231, 2.593842, 1]]
[[0, -0.1633052, 0.2132547, 2.9191, 1], [1, -0.163093, 0.5266359, 2.872126, 1], [2, -0.1604993, 0.8313724, 2.814622, 1], [3, -0.1610008, 0.9783078, 2.792877, 1], [4, -0.3455815, 0.6981307, 2.812467, 1], [5, -0.399413, 0.4531517, 2.873104, 1], [6, -0.3984883, 0.2385493, 2.832698, 1], [7, -0.374076, 0.1626035, 2.823118, 1], [8, 0.02170848, 0.7059076, 2.819445, 1], [9, 0.06018488, 0.5167272, 2.713127, 1], [10, 0.08057214, 0.3300099, 2.566095, 1], [11, 0.08708586, 0.2396896, 2.507838, 1], [12, -0.2420817, 0.2102474, 2.879172, 1], [13, -0.2803816, -0.1127745, 2.928345, 1], [14, -0.3011861, -0.5555124, 3.037767, 1], [15, -0.3038629, -0.6375559, 2.945293, 1], [16, -0.08047383, 0.2109829, 2.887131, 1], [17, -0.04647196, -0.1076978, 2.94703, 1], [18, -0.07067021, -0.5329311, 3.051765, 1], [19, -0.03349598, -0.6206129, 3.000481, 1], [20, -0.1612702, 0.7565571, 2.831338, 1], [21, -0.3530496, 0.07649207, 2.822941, 1], [22, -0.3293183, 0.1765779, 2.805526, 1], [23, 0.08693907, 0.1773811, 2.461105, 1], [24, 0.03744692, 0.218088, 2.499353, 1]]
[[0, -0.1638068, 0.213457, 2.920005, 1], [1, -0.1636042, 0.5271552, 2.873932, 1], [2, -0.1613206, 0.8321212, 2.817309, 1], [3, -0.1617278, 0.9787155, 2.79653, 1], [4, -0.3458415, 0.6982918, 2.812901, 1], [5, -0.4003369, 0.4529464, 2.871922, 1], [6, -0.3983893, 0.2383727, 2.831734, 1], [7, -0.3731469, 0.1620593, 2.822315, 1], [8, 0.02087812, 0.7057528, 2.816367, 1], [9, 0.06575293, 0.5519241, 2.67455, 1], [10, 0.08946808, 0.4110024, 2.5084, 1], [11, 0.09738237, 0.3287921, 2.422053, 1], [12, -0.2426722, 0.2103118, 2.87985, 1], [13, -0.2797381, -0.1123405, 2.928008, 1], [14, -0.3012046, -0.5555153, 3.037783, 1], [15, -0.3035735, -0.6373742, 2.944997, 1], [16, -0.08086098, 0.2113451, 2.888258, 1], [17, -0.04590899, -0.1072668, 2.94807, 1], [18, -0.07052428, -0.5321601, 3.052406, 1], [19, -0.03863246, -0.6199386, 2.997629, 1], [20, -0.1619955, 0.757235, 2.833697, 1], [21, -0.354729, 0.0821982, 2.821055, 1], [22, -0.3280863, 0.1611699, 2.793499, 1], [23, 0.09905733, 0.2700935, 2.357344, 1], [24, 0.04835889, 0.3089193, 2.409563, 1]]
[[0, -0.1641473, 0.2136091, 2.920212, 1], [1, -0.1645038, 0.527624, 2.875688, 1], [2, -0.1634063, 0.8328596, 2.821861, 1], [3, -0.1620491, 0.9789417, 2.800809, 1], [4, -0.3461947, 0.6986895, 2.813344, 1], [5, -0.4003288, 0.4528859, 2.871186, 1], [6, -0.3975198, 0.2373379, 2.829492, 1], [7, -0.3704595, 0.1604919, 2.819139, 1], [8, 0.01372932, 0.7094553, 2.814651, 1], [9, 0.07012105, 0.5984355, 2.651109, 1], [10, 0.1125534, 0.4773566, 2.416298, 1], [11, 0.108887, 0.4143567, 2.331493, 1], [12, -0.2430913, 0.2103931, 2.879947, 1], [13, -0.2796012, -0.1120592, 2.927814, 1], [14, -0.3009074, -0.5550717, 3.036667, 1], [15, -0.3035705, -0.6375426, 2.944844, 1], [16, -0.08114231, 0.2115793, 2.888572, 1], [17, -0.04545831, -0.1068262, 2.948781, 1], [18, -0.07025398, -0.5344568, 3.051973, 1], [19, -0.03819227, -0.6190655, 2.997411, 1], [20, -0.1637357, 0.7579076, 2.837371, 1], [21, -0.3501453, 0.07638796, 2.819051, 1], [22, -0.3313548, 0.1510625, 2.788167, 1], [23, 0.1238554, 0.3797728, 2.273636, 1], [24, 0.05640236, 0.4103123, 2.346, 1]]
[[0, -0.1641382, 0.2139793, 2.920229, 1], [1, -0.1644747, 0.5280214, 2.876299, 1], [2, -0.1634657, 0.833115, 2.823111, 1], [3, -0.1617355, 0.9787928, 2.802968, 1], [4, -0.3460034, 0.6990602, 2.813472, 1], [5, -0.4008054, 0.4528643, 2.86955, 1], [6, -0.3953445, 0.235765, 2.825239, 1], [7, -0.3683825, 0.1596235, 2.81229, 1], [8, 0.009312551, 0.7143961, 2.814775, 1], [9, 0.1064659, 0.6637029, 2.641261, 1], [10, 0.1263608, 0.6466069, 2.442034, 1], [11, 0.1128649, 0.6579758, 2.289095, 1], [12, -0.2431417, 0.2105989, 2.880007, 1], [13, -0.2795008, -0.1118997, 2.927672, 1], [14, -0.3017557, -0.5519552, 3.037136, 1], [15, -0.3036359, -0.636296, 2.948179, 1], [16, -0.08103494, 0.212181, 2.888487, 1], [17, -0.04579422, -0.1063622, 2.948451, 1], [18, -0.06982745, -0.5339392, 3.052019, 1], [19, -0.03676772, -0.6145951, 3.003928, 1], [20, -0.1637794, 0.7582131, 2.83845, 1], [21, -0.3477221, 0.07701619, 2.816324, 1], [22, -0.3262653, 0.1418495, 2.767125, 1], [23, 0.1400702, 0.656647, 2.193417, 1], [24, 0.06476731, 0.6610723, 2.279667, 1]]
[[0, -0.1617494, 0.2210708, 2.917723, 1], [1, -0.163154, 0.53089, 2.875602, 1], [2, -0.1630256, 0.8336225, 2.822964, 1], [3, -0.1613972, 0.9793053, 2.803355, 1], [4, -0.3448702, 0.6993368, 2.81271, 1], [5, -0.400923, 0.452929, 2.867118, 1], [6, -0.39551, 0.2395771, 2.820758, 1], [7, -0.3732214, 0.1746604, 2.807374, 1], [8, 0.009781853, 0.7382454, 2.810806, 1], [9, 0.1025243, 0.8512815, 2.583757, 1], [10, 0.09953888, 0.9755139, 2.349174, 1], [11, 0.08953428, 1.025704, 2.269997, 1], [12, -0.2420145, 0.2159823, 2.878086, 1], [13, -0.2797874, -0.107567, 2.924489, 1], [14, -0.3025411, -0.5501474, 3.037022, 1], [15, -0.3005516, -0.6351924, 2.948974, 1], [16, -0.07714613, 0.2210208, 2.885211, 1], [17, -0.0427122, -0.09949651, 2.939672, 1], [18, -0.06235864, -0.5686567, 3.061991, 1], [19, -0.03072107, -0.6277207, 2.997795, 1], [20, -0.1631761, 0.7591173, 2.838219, 1], [21, -0.3551993, 0.09712692, 2.797668, 1], [22, -0.3349739, 0.1936535, 2.810435, 1], [23, 0.1094851, 1.066867, 2.187478, 1], [24, 0.03230223, 1.008297, 2.26935, 1]]
