[[0, 0.129493, -0.00394603, 2.38689, 1], [1, 0.1191649, 0.3066927, 2.352268, 1], [2, 0.1073052, 0.606699, 2.305192, 1], [3, 0.100625, 0.7460513, 2.283642, 1], [4, -0.06523509, 0.4908724, 2.322605, 1], [5, -0.09075253, 0.2438077, 2.362143, 1], [6, -0.08120383, 0.01824494, 2.332397, 1], [7, -0.06283424, -0.06590365, 2.319373, 1], [8, 0.2883615, 0.5003868, 2.309095, 1], [9, 0.3344199, 0.2371111, 2.34969, 1], [10, 0.3348803, 0.006353749, 2.307035, 1], [11, 0.3117407, -0.06035059, 2.299689, 1], [12, 0.04656477, -0.005535391, 2.354946, 1], [13, 0.05629021, -0.322084, 2.408859, 1], [14, 0.09984779, -0.6508385, 2.455076, 1], [15, 0.05539837, -0.7255458, 2.384555, 1], [16, 0.2083215, -0.002257869, 2.344645, 1], [17, 0.2329192, -0.3619969, 2.398306, 1], [18, 0.2263595, -0.6570749, 2.446773, 1], [19, 0.2025781, -0.7321895, 2.360867, 1], [20, 0.1104579, 0.5332134, 2.319139, 1], [21, -0.05483609, -0.1456205, 2.329184, 1], [22, -0.08195036, -0.1266221, 2.317, 1], [23, 0.3203993, -0.1306148, 2.314723, 1], [24, 0.3404227, -0.09026521, 2.288667, 1]]
[[0, 0.1277422, -0.004376946, 2.385541, 1], [1, 0.1172444, 0.3064349, 2.351931, 1], [2, 0.1052162, 0.6065714, 2.305794, 1], [3, 0.09850563, 0.7461573, 2.284583, 1], [4, -0.06772211, 0.4902186, 2.322604, 1], [5, -0.09224845, 0.2433482, 2.361792, 1], [6, -0.08263923, 0.01638634, 2.330522, 1], [7, -0.06378359, -0.06380223, 2.317337, 1], [8, 0.2864445, 0.5000408, 2.309766, 1], [9, 0.3325759, 0.237065, 2.349769, 1], [10, 0.3334733, 0.006200776, 2.306685, 1], [11, 0.3109161, -0.05869751, 2.298178, 1], [12, 0.0446831, -0.006212897, 2.352924, 1], [13, 0.05547639, -0.3224356, 2.407971, 1], [14, 0.0997694, -0.6509278, 2.454718, 1], [15, 0.04963271, -0.7284406, 2.403496, 1], [16, 0.2067403, -0.002476249, 2.343837, 1], [17, 0.2321909, -0.3628806, 2.397801, 1], [18, 0.2261483, -0.6571913, 2.445569, 1], [19, 0.2130603, -0.730083, 2.353264, 1], [20, 0.1084044, 0.5330529, 2.319503, 1], [21, -0.0558031, -0.1453282, 2.325007, 1], [22, -0.1039418, -0.04888014, 2.310071, 1], [23, 0.3173652, -0.1294733, 2.310781, 1], [24, 0.338315, -0.08677459, 2.283, 1]]
[[0, 0.125515, -0.00462969, 2.384496, 1], [1, 0.1145435, 0.3061855, 2.351647, 1], [2, 0.102293, 0.6063323, 2.306355, 1], [3, 0.09601391, 0.745681, 2.285156, 1], [4, -0.07083762, 0.4894002, 2.322603, 1], [5, -0.09423526, 0.2431598, 2.360607, 1], [6, -0.08412581, 0.01405069, 2.327834, 1], [7, -0.06582296, -0.06004846, 2.313949, 1], [8, 0.2846305, 0.4997262, 2.310283, 1], [9, 0.3311941, 0.2368474, 2.349826, 1], [10, 0.3325398, 0.006121876, 2.306149, 1], [11, 0.310721, -0.06054708, 2.297826, 1], [12, 0.04241416, -0.006634453, 2.352012, 1], [13, 0.05465344, -0.3227539, 2.40726, 1], [14, 0.09978236, -0.6508465, 2.454423, 1], [15, 0.05228926, -0.7271627, 2.392612, 1], [16, 0.2046544, -0.002538552, 2.342701, 1], [17, 0.2306504, -0.3631382, 2.396469, 1], [18, 0.2255163, -0.6572639, 2.445265, 1], [19, 0.2168456, -0.7298182, 2.351902, 1], [20, 0.1055055, 0.5328103, 2.319858, 1], [21, -0.05858449, -0.1390031, 2.31841, 1], [22, -0.09495488, -0.08336101, 2.304632, 1], [23, 0.3162754, -0.1370073, 2.310415, 1], [24, 0.3515397, -0.02526454, 2.298, 1]]
[[0, 0.1242495, -0.005126783, 2.383804, 1], [1, 0.1119096, 0.3055323, 2.351173, 1], [2, 0.09818579, 0.6055505, 2.306305, 1], [3, 0.09296698, 0.7454522, 2.286137, 1], [4, -0.07516458, 0.4876032, 2.322607, 1], [5, -0.09750459, 0.2421515, 2.358873, 1], [6, -0.08614685, 0.01338222, 2.324899, 1], [7, -0.06734284, -0.05978252, 2.309371, 1], [8, 0.2806892, 0.4992196, 2.310894, 1], [9, 0.3287104, 0.2370189, 2.349454, 1], [10, 0.3314601, 0.00645955, 2.305972, 1], [11, 0.3086977, -0.06068007, 2.299954, 1], [12, 0.04127585, -0.007308251, 2.351402, 1], [13, 0.05459775, -0.3256299, 2.406266, 1], [14, 0.09969836, -0.6506922, 2.454328, 1], [15, 0.02354431, -0.7104492, 2.486328, 1], [16, 0.2032974, -0.002828236, 2.341939, 1], [17, 0.2298785, -0.3634834, 2.396011, 1], [18, 0.2254783, -0.6581335, 2.444648, 1], [19, 0.2176302, -0.7307712, 2.351354, 1], [20, 0.1017577, 0.5320568, 2.319696, 1], [21, -0.06056032, -0.1389781, 2.31366, 1], [22, -0.1072129, -0.04548234, 2.304364, 1], [23, 0.3147846, -0.1358111, 2.316542, 1], [24, 0.3405224, -0.06558132, 2.2855, 1]]
[[0, 0.1228977, -0.005042586, 2.383278, 1], [1, 0.1087082, 0.3056655, 2.350554, 1], [2, 0.09304553, 0.605728, 2.30564, 1], [3, 0.08787096, 0.7455596, 2.286761, 1], [4, -0.07871021, 0.4862725, 2.322609, 1], [5, -0.09915497, 0.241396, 2.357959, 1], [6, -0.08753908, 0.01216648, 2.322438, 1], [7, -0.0688735, -0.06173883, 2.308387, 1], [8, 0.2777035, 0.500745, 2.311289, 1], [9, 0.3257143, 0.2382908, 2.348618, 1], [10, 0.3294209, 0.006970452, 2.305359, 1], [11, 0.3076631, -0.05733725, 2.2989, 1], [12, 0.04005018, -0.007451255, 2.351105, 1], [13, 0.05371336, -0.3264736, 2.405406, 1], [14, 0.09965523, -0.6508189, 2.454071, 1], [15, 0.03950251, -0.7157938, 2.453889, 1], [16, 0.2018271, -0.002472901, 2.341155, 1], [17, 0.2294658, -0.363375, 2.395722, 1], [18, 0.2244879, -0.6582954, 2.44469, 1], [19, 0.2178658, -0.7308145, 2.35115, 1], [20, 0.0970927, 0.5322249, 2.319051, 1], [21, -0.06171222, -0.1448494, 2.31265, 1], [22, -0.1129389, -0.0340965, 2.31, 1], [23, 0.3147439, -0.135902, 2.318251, 1], [24, 0.3426254, -0.0502634, 2.2975, 1]]
[[0, 0.1220621, -0.004917898, 2.383069, 1], [1, 0.1067413, 0.3058935, 2.35048, 1], [2, 0.09008717, 0.6060578, 2.305766, 1], [3, 0.07994674, 0.7458516, 2.287296, 1], [4, -0.08180793, 0.4866394, 2.321614, 1], [5, -0.1026182, 0.2400931, 2.356379, 1], [6, -0.08918568, 0.01182101, 2.321333, 1], [7, -0.0694267, -0.06162683, 2.30964, 1], [8, 0.2715903, 0.5014149, 2.311018, 1], [9, 0.3244539, 0.2381435, 2.348857, 1], [10, 0.32848, 0.007116003, 2.305578, 1], [11, 0.3085161, -0.05805302, 2.30183, 1], [12, 0.03920548, -0.007578467, 2.350782, 1], [13, 0.05308242, -0.3270584, 2.404809, 1], [14, 0.09944527, -0.6506864, 2.453054, 1], [15, 0.05846485, -0.7277907, 2.384299, 1], [16, 0.2009741, -0.002087914, 2.341063, 1], [17, 0.2292915, -0.363407, 2.395805, 1], [18, 0.2243023, -0.6567687, 2.443612, 1], [19, 0.2213543, -0.7302799, 2.351348, 1], [20, 0.0943601, 0.5325303, 2.319131, 1], [21, -0.06266594, -0.1452929, 2.31381, 1], [22, -0.1031827, -0.0861215, 2.303667, 1], [23, 0.3171638, -0.1239766, 2.311352, 1], [24, 0.3405536, -0.07583717, 2.297909, 1]]
[[0, 0.1203998, -0.004805925, 2.383173, 1], [1, 0.1024628, 0.3060578, 2.350963, 1], [2, 0.08297373, 0.6062553, 2.306651, 1], [3, 0.07593775, 0.7457709, 2.287261, 1], [4, -0.0857654, 0.4865927, 2.320789, 1], [5, -0.1059778, 0.2408267, 2.355304, 1], [6, -0.09042675, 0.01095062, 2.320515, 1], [7, -0.0708387, -0.06187088, 2.310757, 1], [8, 0.2667807, 0.5021195, 2.310255, 1], [9, 0.3227082, 0.2382067, 2.349093, 1], [10, 0.3275999, 0.007325769, 2.305498, 1], [11, 0.3072196, -0.05382062, 2.301612, 1], [12, 0.03761475, -0.007667316, 2.350903, 1], [13, 0.05141957, -0.3282405, 2.404074, 1], [14, 0.09922758, -0.6509436, 2.453041, 1], [15, 0.03227831, -0.7107485, 2.451316, 1], [16, 0.199319, -0.001776127, 2.341171, 1], [17, 0.2291617, -0.3634421, 2.396039, 1], [18, 0.2240852, -0.656966, 2.443717, 1], [19, 0.2248991, -0.7300512, 2.350985, 1], [20, 0.08796273, 0.5327211, 2.319923, 1], [21, -0.06334128, -0.1463013, 2.314832, 1], [22, -0.1167985, -0.02749296, 2.3035, 1], [23, 0.3058312, -0.1451314, 2.314421, 1], [24, 0.3414698, -0.06435032, 2.293188, 1]]
[[0, 0.1198539, -0.004866839, 2.383334, 1], [1, 0.09993538, 0.3058617, 2.350699, 1], [2, 0.07783027, 0.6058894, 2.305237, 1], [3, 0.0710822, 0.7454742, 2.287238, 1], [4, -0.09099185, 0.4849811, 2.319446, 1], [5, -0.1079473, 0.2401142, 2.354691, 1], [6, -0.09141085, 0.01096644, 2.320282, 1], [7, -0.07187796, -0.06031993, 2.309795, 1], [8, 0.2622743, 0.5027381, 2.30975, 1], [9, 0.3206696, 0.2386221, 2.34971, 1], [10, 0.3269642, 0.007076927, 2.30626, 1], [11, 0.3085875, -0.05632097, 2.304048, 1], [12, 0.03703243, -0.007968713, 2.350867, 1], [13, 0.04890287, -0.328594, 2.403435, 1], [14, 0.09908447, -0.6511805, 2.452643, 1], [15, 0.03987002, -0.7223706, 2.436508, 1], [16, 0.1987061, -0.001591121, 2.3416, 1], [17, 0.2291489, -0.3630294, 2.396132, 1], [18, 0.2250898, -0.6577149, 2.444613, 1], [19, 0.2256101, -0.7292861, 2.349778, 1], [20, 0.08351028, 0.5324013, 2.318865, 1], [21, -0.06169711, -0.1448195, 2.312238, 1], [22, -0.1048588, -0.07467329, 2.298435, 1], [23, 0.3080316, -0.1446884, 2.307419, 1], [24, 0.3416034, -0.07125669, 2.288972, 1]]
[[0, 0.1193875, -0.004949662, 2.383385, 1], [1, 0.09849011, 0.3057596, 2.350303, 1], [2, 0.07573602, 0.6058351, 2.304181, 1], [3, 0.06681074, 0.7454386, 2.286373, 1], [4, -0.09652478, 0.4834502, 2.317855, 1], [5, -0.1095332, 0.2398113, 2.353879, 1], [6, -0.09283337, 0.01021836, 2.319658, 1], [7, -0.07213064, -0.06303494, 2.308743, 1], [8, 0.2590307, 0.5028561, 2.308949, 1], [9, 0.3191656, 0.2387496, 2.350127, 1], [10, 0.3267449, 0.007201676, 2.306308, 1], [11, 0.3093902, -0.05113558, 2.301056, 1], [12, 0.03648803, -0.008253566, 2.350731, 1], [13, 0.04699832, -0.3275814, 2.402073, 1], [14, 0.09908841, -0.6512056, 2.452581, 1], [15, 0.04598971, -0.7280365, 2.408519, 1], [16, 0.1982608, -0.001506997, 2.341833, 1], [17, 0.2295447, -0.3634384, 2.396458, 1], [18, 0.2303173, -0.6587577, 2.44742, 1], [19, 0.2283037, -0.7280479, 2.349539, 1], [20, 0.08153804, 0.5323311, 2.31798, 1], [21, -0.06381547, -0.1452428, 2.313058, 1], [22, -0.1104204, -0.05585731, 2.298688, 1], [23, 0.310842, -0.1149726, 2.304711, 1], [24, 0.3434328, -0.08061299, 2.290333, 1]]
[[0, 0.1188373, -0.005012402, 2.383728, 1], [1, 0.09653597, 0.3057811, 2.350368, 1], [2, 0.07230464, 0.6060407, 2.303683, 1], [3, 0.06426123, 0.7449552, 2.285437, 1], [4, -0.09955597, 0.4831516, 2.317092, 1], [5, -0.1129715, 0.2394373, 2.353477, 1], [6, -0.09409496, 0.01007561, 2.319531, 1], [7, -0.07293683, -0.06116419, 2.310155, 1], [8, 0.2555564, 0.5031392, 2.308853, 1], [9, 0.3171793, 0.2378968, 2.350964, 1], [10, 0.3267221, 0.007759402, 2.307275, 1], [11, 0.3099923, -0.05103682, 2.3048, 1], [12, 0.03608341, -0.008498685, 2.350885, 1], [13, 0.0450247, -0.3273306, 2.401913, 1], [14, 0.09894205, -0.6511299, 2.4526, 1], [15, 0.04615209, -0.7280965, 2.408089, 1], [16, 0.1975321, -0.001311016, 2.342472, 1], [17, 0.2310801, -0.3619904, 2.39742, 1], [18, 0.2405053, -0.6559228, 2.451816, 1], [19, 0.2471807, -0.7240583, 2.353233, 1], [20, 0.07846643, 0.5324839, 2.31764, 1], [21, -0.06214937, -0.1453587, 2.314944, 1], [22, -0.1076149, -0.07275014, 2.298844, 1], [23, 0.3163375, -0.1167952, 2.314422, 1], [24, 0.34679, -0.09236803, 2.308, 1]]
[[0, 0.117407, -0.005134633, 2.385261, 1], [1, 0.09406338, 0.3055079, 2.350749, 1], [2, 0.06872885, 0.6055272, 2.302778, 1], [3, 0.05985419, 0.7450101, 2.284215, 1], [4, -0.1038576, 0.4834033, 2.315822, 1], [5, -0.1168097, 0.2379715, 2.353155, 1], [6, -0.09704261, 0.01017833, 2.319842, 1], [7, -0.07752377, -0.06082464, 2.312667, 1], [8, 0.2514269, 0.5035086, 2.309337, 1], [9, 0.314199, 0.2383437, 2.352811, 1], [10, 0.3269459, 0.008528359, 2.309195, 1], [11, 0.3137605, -0.04493255, 2.309718, 1], [12, 0.03506432, -0.008644398, 2.351873, 1], [13, 0.0411362, -0.3244706, 2.401115, 1], [14, 0.09674574, -0.6455827, 2.453398, 1], [15, 0.0499686, -0.7256114, 2.406324, 1], [16, 0.1957959, -0.001399132, 2.344608, 1], [17, 0.2377847, -0.3620393, 2.400225, 1], [18, 0.2690316, -0.6546103, 2.463183, 1], [19, 0.3058685, -0.7168585, 2.370043, 1], [20, 0.07517377, 0.5320406, 2.317094, 1], [21, -0.06705526, -0.1454218, 2.315907, 1], [22, -0.1240453, -0.03987872, 2.3061, 1], [23, 0.3134652, -0.117947, 2.316424, 1], [24, 0.3489729, -0.06348655, 2.292134, 1]]
