[[0, 479.289, 195.818, 0.307504, 1.0], [1, 479.294, 228.197, 0.864961, 1.0], [2, 451.391, 229.618, 0.868286, 1.0], [3, 439.565, 276.584, 0.947584, 1.0], [4, 429.408, 322.047, 0.90305, 1.0], [5, 510.094, 228.163, 0.88897, 1.0], [6, 524.808, 275.101, 0.910807, 1.0], [7, 536.536, 314.804, 0.861203, 1.0], [8, 485.119, 313.319, 0.779156, 1.0], [9, 464.562, 313.353, 0.768779, 1.0], [10, 463.042, 382.332, 0.911192, 1.0], [11, 445.504, 444, 0.805865, 1.0], [12, 499.91, 313.309, 0.771461, 1.0], [13, 504.215, 382.345, 0.850919, 1.0], [14, 511.505, 439.611, 0.890811, 1.0], [15, 474.837, 191.432, 0.324774, 1.0], [16, 486.584, 191.434, 0.305335, 1.0], [17, 464.617, 192.897, 0.424768, 1.0], [18, 495.388, 192.903, 0.339935, 1.0], [19, 515.969, 463.087, 0.85208, 1.0], [20, 523.354, 458.692, 0.839594, 1.0], [21, 507.175, 444.004, 0.754758, 1.0], [22, 443.998, 464.646, 0.807501, 1.0], [23, 435.218, 463.139, 0.812984, 1.0], [24, 448.416, 451.323, 0.744342, 1.0]]
[[0, 477.822, 195.813, 0.29487, 1.0], [1, 479.285, 229.553, 0.868277, 1.0], [2, 451.391, 229.629, 0.866913, 1.0], [3, 439.554, 276.592, 0.941445, 1.0], [4, 429.366, 322.053, 0.920987, 1.0], [5, 510.095, 228.176, 0.888903, 1.0], [6, 523.407, 275.143, 0.936203, 1.0], [7, 536.533, 314.806, 0.855716, 1.0], [8, 485.079, 313.293, 0.777663, 1.0], [9, 464.548, 313.314, 0.780809, 1.0], [10, 463.03, 382.325, 0.897542, 1.0], [11, 446.941, 442.527, 0.822805, 1.0], [12, 499.872, 313.307, 0.788565, 1.0], [13, 502.798, 382.28, 0.86235, 1.0], [14, 510.179, 439.639, 0.887791, 1.0], [15, 473.413, 191.431, 0.304499, 1.0], [16, 485.155, 191.437, 0.284488, 1.0], [17, 464.611, 192.925, 0.387017, 1.0], [18, 492.493, 192.913, 0.328033, 1.0], [19, 515.98, 463.122, 0.829792, 1.0], [20, 523.365, 460.137, 0.823753, 1.0], [21, 507.152, 445.473, 0.750719, 1.0], [22, 444.003, 464.656, 0.82201, 1.0], [23, 435.226, 463.142, 0.829395, 1.0], [24, 448.419, 449.853, 0.732959, 1.0]]
[[0, 480.716, 194.408, 0.283401, 1.0], [1, 479.278, 229.54, 0.865868, 1.0], [2, 451.384, 229.615, 0.864643, 1.0], [3, 439.54, 276.596, 0.919865, 1.0], [4, 429.331, 322.046, 0.915982, 1.0], [5, 510.096, 228.171, 0.886907, 1.0], [6, 523.405, 275.144, 0.935667, 1.0], [7, 536.526, 316.239, 0.854383, 1.0], [8, 483.694, 313.302, 0.775226, 1.0], [9, 464.534, 313.323, 0.777005, 1.0], [10, 463.022, 382.332, 0.892087, 1.0], [11, 446.944, 442.525, 0.823209, 1.0], [12, 499.88, 313.312, 0.78433, 1.0], [13, 504.21, 382.279, 0.860745, 1.0], [14, 511.503, 439.638, 0.886154, 1.0], [15, 474.862, 191.387, 0.295795, 1.0], [16, 486.598, 191.399, 0.278427, 1.0], [17, 464.636, 192.895, 0.404137, 1.0], [18, 493.972, 192.898, 0.305931, 1.0], [19, 515.993, 463.13, 0.833154, 1.0], [20, 523.368, 460.148, 0.830333, 1.0], [21, 507.151, 445.471, 0.749159, 1.0], [22, 444.002, 464.659, 0.822007, 1.0], [23, 435.226, 463.142, 0.829333, 1.0], [24, 448.421, 449.848, 0.732704, 1.0]]
[[0, 479.274, 194.387, 0.285747, 1.0], [1, 479.263, 228.197, 0.868861, 1.0], [2, 451.37, 229.614, 0.862163, 1.0], [3, 439.536, 276.584, 0.924115, 1.0], [4, 429.309, 322.059, 0.921885, 1.0], [5, 510.085, 228.16, 0.884658, 1.0], [6, 523.395, 275.127, 0.932366, 1.0], [7, 535.154, 316.28, 0.861699, 1.0], [8, 483.69, 313.298, 0.774727, 1.0], [9, 464.529, 313.32, 0.773862, 1.0], [10, 463.023, 382.334, 0.892881, 1.0], [11, 446.943, 442.526, 0.822891, 1.0], [12, 499.879, 313.307, 0.787831, 1.0], [13, 504.221, 382.28, 0.858059, 1.0], [14, 511.504, 439.636, 0.886056, 1.0], [15, 474.842, 189.963, 0.293295, 1.0], [16, 486.579, 191.384, 0.275671, 1.0], [17, 464.631, 192.881, 0.399467, 1.0], [18, 493.944, 192.885, 0.310314, 1.0], [19, 515.985, 463.126, 0.83209, 1.0], [20, 523.365, 460.142, 0.826645, 1.0], [21, 507.154, 445.47, 0.749203, 1.0], [22, 444.001, 464.658, 0.824077, 1.0], [23, 435.224, 463.142, 0.831786, 1.0], [24, 448.421, 449.849, 0.73198, 1.0]]
[[0, 480.715, 195.806, 0.28152, 1.0], [1, 479.261, 229.544, 0.872096, 1.0], [2, 451.367, 229.621, 0.862279, 1.0], [3, 439.527, 276.573, 0.926608, 1.0], [4, 429.307, 322.045, 0.919577, 1.0], [5, 510.087, 228.17, 0.888191, 1.0], [6, 523.384, 275.14, 0.937834, 1.0], [7, 535.132, 316.277, 0.870735, 1.0], [8, 485.078, 311.905, 0.782031, 1.0], [9, 464.54, 313.295, 0.780495, 1.0], [10, 463.031, 382.3, 0.901103, 1.0], [11, 446.943, 442.527, 0.821846, 1.0], [12, 499.879, 313.299, 0.79026, 1.0], [13, 502.797, 380.921, 0.860971, 1.0], [14, 510.179, 439.629, 0.884706, 1.0], [15, 474.852, 191.405, 0.292027, 1.0], [16, 486.593, 191.422, 0.276881, 1.0], [17, 464.633, 192.91, 0.40509, 1.0], [18, 493.951, 192.91, 0.302027, 1.0], [19, 515.985, 463.131, 0.832594, 1.0], [20, 523.368, 460.148, 0.827746, 1.0], [21, 507.149, 444.052, 0.747574, 1.0], [22, 444, 464.659, 0.817704, 1.0], [23, 435.219, 463.142, 0.825352, 1.0], [24, 448.42, 449.852, 0.729328, 1.0]]
[[0, 479.282, 195.814, 0.25203, 1.0], [1, 479.246, 229.56, 0.878272, 1.0], [2, 451.347, 229.64, 0.8581, 1.0], [3, 438.173, 276.574, 0.930177, 1.0], [4, 429.286, 322.04, 0.917882, 1.0], [5, 510.09, 228.176, 0.890258, 1.0], [6, 523.38, 275.149, 0.93741, 1.0], [7, 535.112, 317.708, 0.877895, 1.0], [8, 483.686, 313.307, 0.772789, 1.0], [9, 464.526, 313.331, 0.772365, 1.0], [10, 463.031, 382.305, 0.899497, 1.0], [11, 446.945, 442.534, 0.823025, 1.0], [12, 499.875, 313.314, 0.78917, 1.0], [13, 502.795, 380.92, 0.861696, 1.0], [14, 511.503, 439.635, 0.884498, 1.0], [15, 474.847, 191.434, 0.265805, 1.0], [16, 486.583, 192.821, 0.245858, 1.0], [17, 464.622, 192.933, 0.388638, 1.0], [18, 493.946, 192.928, 0.281063, 1.0], [19, 515.987, 463.121, 0.834377, 1.0], [20, 523.367, 460.141, 0.827046, 1.0], [21, 507.147, 445.47, 0.750419, 1.0], [22, 444.015, 464.66, 0.822162, 1.0], [23, 436.637, 463.145, 0.829201, 1.0], [24, 448.418, 449.854, 0.73228, 1.0]]
[[0, 479.251, 194.42, 0.291794, 1.0], [1, 477.851, 229.547, 0.878692, 1.0], [2, 451.336, 229.633, 0.854123, 1.0], [3, 438.158, 276.578, 0.925144, 1.0], [4, 429.278, 322.044, 0.917853, 1.0], [5, 510.075, 228.166, 0.886929, 1.0], [6, 523.363, 275.127, 0.941648, 1.0], [7, 535.092, 316.28, 0.880266, 1.0], [8, 483.68, 313.307, 0.769147, 1.0], [9, 464.52, 313.331, 0.770489, 1.0], [10, 461.663, 382.301, 0.891392, 1.0], [11, 446.956, 442.525, 0.823261, 1.0], [12, 499.872, 313.318, 0.783094, 1.0], [13, 502.781, 380.925, 0.86414, 1.0], [14, 511.503, 439.634, 0.88402, 1.0], [15, 474.819, 191.401, 0.3036, 1.0], [16, 486.558, 191.417, 0.280812, 1.0], [17, 464.604, 192.917, 0.421862, 1.0], [18, 492.498, 192.902, 0.308731, 1.0], [19, 515.978, 463.115, 0.826919, 1.0], [20, 523.364, 460.136, 0.817072, 1.0], [21, 507.152, 445.469, 0.746572, 1.0], [22, 444.006, 464.66, 0.823689, 1.0], [23, 435.224, 463.144, 0.833594, 1.0], [24, 448.434, 449.846, 0.732252, 1.0]]
[[0, 480.722, 195.806, 0.276945, 1.0], [1, 477.849, 229.561, 0.881028, 1.0], [2, 451.331, 229.64, 0.852292, 1.0], [3, 438.148, 276.573, 0.923458, 1.0], [4, 429.274, 322.053, 0.917937, 1.0], [5, 510.089, 228.181, 0.893213, 1.0], [6, 523.35, 275.121, 0.947924, 1.0], [7, 535.065, 316.27, 0.884766, 1.0], [8, 483.68, 313.296, 0.770575, 1.0], [9, 464.523, 313.324, 0.772519, 1.0], [10, 463.034, 382.282, 0.901643, 1.0], [11, 446.941, 442.529, 0.823082, 1.0], [12, 499.87, 313.302, 0.7861, 1.0], [13, 502.765, 380.917, 0.870402, 1.0], [14, 510.174, 439.623, 0.886786, 1.0], [15, 474.865, 191.414, 0.294655, 1.0], [16, 486.598, 191.424, 0.276836, 1.0], [17, 464.622, 192.928, 0.423891, 1.0], [18, 493.965, 192.923, 0.296569, 1.0], [19, 515.972, 463.11, 0.831628, 1.0], [20, 523.362, 458.716, 0.817594, 1.0], [21, 507.146, 444.045, 0.747353, 1.0], [22, 443.998, 466.034, 0.817356, 1.0], [23, 435.222, 463.155, 0.830183, 1.0], [24, 448.419, 449.852, 0.728102, 1.0]]
[[0, 480.724, 195.815, 0.305057, 1.0], [1, 477.853, 229.566, 0.882806, 1.0], [2, 451.333, 229.644, 0.854575, 1.0], [3, 438.152, 276.571, 0.927115, 1.0], [4, 429.288, 320.686, 0.920455, 1.0], [5, 510.09, 228.186, 0.893166, 1.0], [6, 523.339, 275.124, 0.956922, 1.0], [7, 535.034, 317.697, 0.889463, 1.0], [8, 483.66, 311.903, 0.773707, 1.0], [9, 464.516, 313.306, 0.778018, 1.0], [10, 463.035, 382.278, 0.904967, 1.0], [11, 446.938, 442.541, 0.818085, 1.0], [12, 499.851, 311.904, 0.793291, 1.0], [13, 502.741, 380.922, 0.874873, 1.0], [14, 511.502, 439.613, 0.886033, 1.0], [15, 474.866, 191.421, 0.321713, 1.0], [16, 486.6, 191.428, 0.308573, 1.0], [17, 464.622, 192.937, 0.441062, 1.0], [18, 493.96, 192.933, 0.322889, 1.0], [19, 515.974, 463.1, 0.830455, 1.0], [20, 523.363, 458.705, 0.815383, 1.0], [21, 507.15, 444.029, 0.749085, 1.0], [22, 444.007, 466.037, 0.809218, 1.0], [23, 435.22, 463.164, 0.823216, 1.0], [24, 448.435, 449.867, 0.716394, 1.0]]
[[0, 479.289, 195.803, 0.206236, 1.0], [1, 477.846, 229.554, 0.885719, 1.0], [2, 451.333, 229.62, 0.855658, 1.0], [3, 438.151, 276.566, 0.930621, 1.0], [4, 429.284, 322.044, 0.924439, 1.0], [5, 510.085, 228.178, 0.887845, 1.0], [6, 523.332, 275.136, 0.954253, 1.0], [7, 535.018, 316.269, 0.888446, 1.0], [8, 483.647, 311.899, 0.773861, 1.0], [9, 463.171, 313.305, 0.778437, 1.0], [10, 463.04, 380.922, 0.908419, 1.0], [11, 446.935, 442.529, 0.815451, 1.0], [12, 499.841, 311.9, 0.797014, 1.0], [13, 502.748, 380.92, 0.872324, 1.0], [14, 510.177, 439.602, 0.889215, 1.0], [15, 474.856, 192.824, 0.210728, 1.0], [16, 486.583, 191.433, 0.203521, 1.0], [17, 464.617, 192.931, 0.33781, 1.0], [18, 492.503, 192.915, 0.257821, 1.0], [19, 515.967, 463.095, 0.830194, 1.0], [20, 523.356, 458.696, 0.815146, 1.0], [21, 507.15, 444.012, 0.753739, 1.0], [22, 444.003, 466.045, 0.806677, 1.0], [23, 435.209, 463.166, 0.827018, 1.0], [24, 448.432, 449.849, 0.717806, 1.0]]
[[0, 479.288, 194.42, 0.214336, 1.0], [1, 477.838, 229.558, 0.889386, 1.0], [2, 451.326, 229.623, 0.855905, 1.0], [3, 438.15, 276.566, 0.929552, 1.0], [4, 429.302, 322.046, 0.923598, 1.0], [5, 510.074, 228.183, 0.88753, 1.0], [6, 523.334, 275.123, 0.94705, 1.0], [7, 533.665, 316.273, 0.886979, 1.0], [8, 483.652, 311.905, 0.771177, 1.0], [9, 463.175, 313.307, 0.776691, 1.0], [10, 461.642, 382.285, 0.889856, 1.0], [11, 446.948, 441.141, 0.824417, 1.0], [12, 499.848, 313.294, 0.793092, 1.0], [13, 501.343, 380.922, 0.878243, 1.0], [14, 511.504, 439.634, 0.886884, 1.0], [15, 474.855, 191.43, 0.216865, 1.0], [16, 486.583, 191.424, 0.209484, 1.0], [17, 464.61, 192.925, 0.341069, 1.0], [18, 492.507, 192.909, 0.273202, 1.0], [19, 515.977, 463.089, 0.816227, 1.0], [20, 523.368, 458.685, 0.80565, 1.0], [21, 507.173, 445.469, 0.737618, 1.0], [22, 444.012, 466.019, 0.812065, 1.0], [23, 435.211, 463.15, 0.827356, 1.0], [24, 448.446, 448.44, 0.722144, 1.0]]
