[['2, k, 0', [4.17128, 87.68142, 1.0]], ['2, k, 1', [3.9424537079436086, 122.78096712720628, 1.0]], ['2, k, 2', [3.5800877944406357, 149.12729158740734, 1.0]], ['2, k, 3', [3.4475053350022753, 156.5872431862224, 1.0]], ['2, k, 4', [21.115500661232797, 139.82100071763668, 1.0]], ['2, k, 5', [49.99318890634831, 149.22884038580017, 1.0]], ['2, k, 6', [57.447460971998794, 171.8277425056428, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.071847214284585, 152.03485531655556, 1.0]], ['2, k, 9', [-42.9884650035179, 139.30684398444163, 1.0]], ['2, k, 10', [-54.98533698168346, 158.44668450286238, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.997659779715585, 87.64827516275375, 1.0]], ['2, k, 13', [24.47779694499127, 55.3036221746874, 1.0]], ['2, k, 14', [44.90484106876591, 16.280191310162117, 1.0]], ['2, k, 15', [43.89306795611211, 6.392226098176122, 1.0]], ['2, k, 16', [0.12405562043268414, 87.57149458506598, 1.0]], ['2, k, 17', [-18.281789872651267, 51.621893074446156, 1.0]], ['2, k, 18', [-27.129290376064226, 13.81374920449695, 1.0]], ['2, k, 19', [-34.00444660637589, 5.87941471719561, 1.0]], ['2, k, 20', [3.5800877944406357, 149.12729158740734, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.6018266666666663, 87.68252666666667, 1.0]], ['2, k, 1', [3.368906546892896, 122.76438515364579, 1.0]], ['2, k, 2', [2.991941795866571, 149.0941561186885, 1.0]], ['2, k, 3', [2.851349507690352, 156.54419786371133, 1.0]], ['2, k, 4', [20.781903458937578, 139.82066057992535, 1.0]], ['2, k, 5', [49.44387243400149, 148.54861069960535, 1.0]], ['2, k, 6', [56.809238311375104, 170.83046691792381, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.571668076843522, 151.89328917559507, 1.0]], ['2, k, 9', [-45.70127602698349, 141.8076442235263, 1.0]], ['2, k, 10', [-55.848897952639405, 159.59300822778056, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.511353814572303, 87.6775257385942, 1.0]], ['2, k, 13', [23.634886117636643, 54.9989802156228, 1.0]], ['2, k, 14', [44.96499130044975, 16.539902068808516, 1.0]], ['2, k, 15', [44.25146388995664, 6.563580054851112, 1.0]], ['2, k, 16', [-0.48157807142603515, 87.55295688914411, 1.0]], ['2, k, 17', [-19.02595566029698, 52.194740082252366, 1.0]], ['2, k, 18', [-27.517223366804444, 13.908320460981685, 1.0]], ['2, k, 19', [-34.32823543595674, 5.995722862081737, 1.0]], ['2, k, 20', [2.991941795866571, 149.0941561186885, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.6809839999999996, 87.71192600000002, 1.0]], ['2, k, 1', [2.65984423925291, 122.71864988811427, 1.0]], ['2, k, 2', [2.4341323736361677, 149.00870285035484, 1.0]], ['2, k, 3', [2.3301350017689426, 156.44599827106634, 1.0]], ['2, k, 4', [20.50416317237027, 139.53121064910908, 1.0]], ['2, k, 5', [48.87329643739509, 148.05721456971725, 1.0]], ['2, k, 6', [55.88176675921638, 170.15199425990497, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.091957971169407, 151.6604801681605, 1.0]], ['2, k, 9', [-47.402103922498846, 143.2752307506038, 1.0]], ['2, k, 10', [-56.778703528956456, 160.24987169503055, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.703284125589804, 87.74603652441401, 1.0]], ['2, k, 13', [22.329309011251947, 54.6944434561719, 1.0]], ['2, k, 14', [44.65008537748517, 16.920694734630878, 1.0]], ['2, k, 15', [42.75915493186291, 7.053084510066849, 1.0]], ['2, k, 16', [-1.5224085807692829, 87.55391552790967, 1.0]], ['2, k, 17', [-19.63525313222751, 52.36049438802029, 1.0]], ['2, k, 18', [-27.409998873062307, 13.727393514622705, 1.0]], ['2, k, 19', [-34.115650445634515, 5.788594657432953, 1.0]], ['2, k, 20', [2.4341323736361677, 149.00870285035484, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.688334, 87.55114799999998, 1.0]], ['2, k, 1', [1.9203559284649527, 122.53210719662835, 1.0]], ['2, k, 2', [1.8864120380556486, 148.80852770215813, 1.0]], ['2, k, 3', [1.8362933093706093, 156.2386072523654, 1.0]], ['2, k, 4', [20.164320639144645, 139.19241191186003, 1.0]], ['2, k, 5', [48.216661671103196, 147.83987256842167, 1.0]], ['2, k, 6', [54.98624580936196, 169.4157442348472, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.58919008385866, 151.28966555228092, 1.0]], ['2, k, 9', [-48.19011941542857, 142.67507236094167, 1.0]], ['2, k, 10', [-57.33458156010671, 158.64824093014457, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.823945119976618, 87.58979094648079, 1.0]], ['2, k, 13', [20.75092647222768, 54.23843158032205, 1.0]], ['2, k, 14', [44.20417515447886, 17.20325155631864, 1.0]], ['2, k, 15', [40.198932622012435, 8.392362474773757, 1.0]], ['2, k, 16', [-2.543039857044721, 87.40358122102818, 1.0]], ['2, k, 17', [-20.158046622662383, 52.52808628959681, 1.0]], ['2, k, 18', [-27.18026496883617, 13.481186672983412, 1.0]], ['2, k, 19', [-33.72448468084365, 5.543041863030839, 1.0]], ['2, k, 20', [1.8864120380556486, 148.80852770215813, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.47607800000000006, 87.211156, 1.0]], ['2, k, 1', [1.0409703382342357, 122.13711734159418, 1.0]], ['2, k, 2', [1.2260217811231267, 148.3811525005438, 1.0]], ['2, k, 3', [1.2323256141174055, 155.8010641060261, 1.0]], ['2, k, 4', [19.603835917603774, 138.4827515659328, 1.0]], ['2, k, 5', [47.28907036401361, 147.50187307436283, 1.0]], ['2, k, 6', [53.52939905910459, 167.82997917412558, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.15198463344101, 150.67972806141321, 1.0]], ['2, k, 9', [-48.81534575965095, 141.8796738921959, 1.0]], ['2, k, 10', [-58.0135294860121, 157.66649725153292, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.756781100052995, 87.25404202926131, 1.0]], ['2, k, 13', [19.111577996227062, 53.752049030605434, 1.0]], ['2, k, 14', [43.51664506987212, 17.21324245743937, 1.0]], ['2, k, 15', [38.255083937555646, 9.138085967598686, 1.0]], ['2, k, 16', [-3.805007354677268, 87.07028041606961, 1.0]], ['2, k, 17', [-21.027267598695268, 52.573638412557166, 1.0]], ['2, k, 18', [-27.212241171392115, 13.288374264722762, 1.0]], ['2, k, 19', [-33.58277430347694, 5.360043800961471, 1.0]], ['2, k, 20', [1.2260217811231267, 148.3811525005438, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.879152, 86.63276199999999, 1.0]], ['2, k, 1', [-0.08869671595617312, 121.55272727795703, 1.0]], ['2, k, 2', [0.2828200732436084, 147.79324602142276, 1.0]], ['2, k, 3', [0.3456876134339944, 155.20894646551974, 1.0]], ['2, k, 4', [18.789465660957035, 137.56449187103306, 1.0]], ['2, k, 5', [46.33068561573265, 146.89665194261852, 1.0]], ['2, k, 6', [51.98462801688419, 166.19913996430253, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.071698010679825, 149.86407932134412, 1.0]], ['2, k, 9', [-49.50575927305347, 141.31894544925052, 1.0]], ['2, k, 10', [-59.16075734654001, 157.61609943563505, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.3749090148639067, 86.68357785014334, 1.0]], ['2, k, 13', [17.49902064548171, 53.12728634396003, 1.0]], ['2, k, 14', [43.10781379743585, 17.35801229709952, 1.0]], ['2, k, 15', [37.03858701098863, 9.82894645865449, 1.0]], ['2, k, 16', [-5.244285054692848, 86.50466735574173, 1.0]], ['2, k, 17', [-22.239008217217332, 52.552760749145534, 1.0]], ['2, k, 18', [-27.189279826781725, 13.214142992556951, 1.0]], ['2, k, 19', [-33.359933093219055, 5.287631895935062, 1.0]], ['2, k, 20', [0.2828200732436084, 147.79324602142276, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.174248, 85.93105399999999, 1.0]], ['2, k, 1', [-1.351811847873884, 120.94754900741836, 1.0]], ['2, k, 2', [-0.9376066348832156, 147.23343988679147, 1.0]], ['2, k, 3', [-0.8586625443513258, 154.65274956039974, 1.0]], ['2, k, 4', [17.69926964234074, 136.67146188936823, 1.0]], ['2, k, 5', [45.21305188277056, 146.35226023712494, 1.0]], ['2, k, 6', [50.3440641350239, 164.70030194659822, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.290092930583253, 149.0518477098492, 1.0]], ['2, k, 9', [-50.5416294700035, 140.48345281884383, 1.0]], ['2, k, 10', [-60.92448076399519, 157.04356112045642, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.9623785293728404, 85.99342635551571, 1.0]], ['2, k, 13', [16.052770003305273, 52.46886397562638, 1.0]], ['2, k, 14', [42.96323728540318, 17.654641685618735, 1.0]], ['2, k, 15', [36.3173151961624, 10.501536823035845, 1.0]], ['2, k, 16', [-6.5377584520615475, 85.80541077051731, 1.0]], ['2, k, 17', [-23.495631774725695, 52.482827344218556, 1.0]], ['2, k, 18', [-27.229290547046055, 13.236972323527858, 1.0]], ['2, k, 19', [-33.250597623230604, 5.304447282073191, 1.0]], ['2, k, 20', [-0.9376066348832156, 147.23343988679147, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.58791, 84.936224, 1.0]], ['2, k, 1', [-2.886103339112622, 120.01837354962976, 1.0]], ['2, k, 2', [-2.5532421609226126, 146.3453217925286, 1.0]], ['2, k, 3', [-2.4975384557529847, 153.77229838368615, 1.0]], ['2, k, 4', [16.094782005471114, 135.5425740221106, 1.0]], ['2, k, 5', [43.723282095719796, 145.4358493321794, 1.0]], ['2, k, 6', [48.289409073075404, 162.93691717947593, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.848881801233002, 147.91061050779078, 1.0]], ['2, k, 9', [-51.941861909594806, 139.46284253638706, 1.0]], ['2, k, 10', [-63.1110538486138, 156.29194430151392, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5681429037871029, 85.02108221579435, 1.0]], ['2, k, 13', [14.373668013688995, 51.516983931894046, 1.0]], ['2, k, 14', [42.97725640513864, 17.927231233419526, 1.0]], ['2, k, 15', [36.00960959728914, 11.172150272699515, 1.0]], ['2, k, 16', [-7.884531292329646, 84.80568508509032, 1.0]], ['2, k, 17', [-25.02147639915259, 51.98324556443205, 1.0]], ['2, k, 18', [-27.37538868829108, 13.091656203143785, 1.0]], ['2, k, 19', [-33.22917979169606, 5.167328408377636, 1.0]], ['2, k, 20', [-2.5532421609226126, 146.3453217925286, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.891984, 83.767258, 1.0]], ['2, k, 1', [-4.440306935170235, 118.96989515812373, 1.0]], ['2, k, 2', [-4.297494291484279, 145.37193534268155, 1.0]], ['2, k, 3', [-4.294522598486546, 152.81752070603952, 1.0]], ['2, k, 4', [14.507801614358494, 134.65085103678982, 1.0]], ['2, k, 5', [42.27251972839709, 144.40548739829626, 1.0]], ['2, k, 6', [46.50241815009102, 160.8892677724125, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.508217007734032, 146.76074050360896, 1.0]], ['2, k, 9', [-53.941146640286135, 138.8216056230639, 1.0]], ['2, k, 10', [-65.42457306237851, 155.46163990681666, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7569120508109464, 83.86960108348852, 1.0]], ['2, k, 13', [12.626552598776811, 50.17915429831666, 1.0]], ['2, k, 14', [42.91815716292781, 17.97135382783174, 1.0]], ['2, k, 15', [35.67641277119212, 11.578911664584336, 1.0]], ['2, k, 16', [-9.138863208050093, 83.66631377309609, 1.0]], ['2, k, 17', [-26.632725935524864, 51.35002266361845, 1.0]], ['2, k, 18', [-27.56332973802896, 13.00701495456505, 1.0]], ['2, k, 19', [-33.270538924632945, 5.082889679033105, 1.0]], ['2, k, 20', [-4.297494291484279, 145.37193534268155, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.055378, 82.489186, 1.0]], ['2, k, 1', [-5.764158170409953, 117.74028313066913, 1.0]], ['2, k, 2', [-5.740606949151972, 144.17093095982355, 1.0]], ['2, k, 3', [-5.770291382208931, 151.62579425350296, 1.0]], ['2, k, 4', [13.132325135107424, 133.6146394415345, 1.0]], ['2, k, 5', [40.83298502276147, 143.42453674006146, 1.0]], ['2, k, 6', [44.97674186834038, 160.04943924037102, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.79908904833175, 145.3424590578106, 1.0]], ['2, k, 9', [-55.344035565658984, 138.69242117244542, 1.0]], ['2, k, 10', [-66.91983204662705, 155.15866294964104, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.6718351431236531, 82.57903827565093, 1.0]], ['2, k, 13', [11.335932139714433, 48.72263046237187, 1.0]], ['2, k, 14', [43.122884158594616, 17.8386998944443, 1.0]], ['2, k, 15', [37.433790500847365, 11.164094639900775, 1.0]], ['2, k, 16', [-10.192582685420735, 82.43285558756331, 1.0]], ['2, k, 17', [-28.660108885184435, 50.883421216515416, 1.0]], ['2, k, 18', [-27.596510796676355, 12.931832630354208, 1.0]], ['2, k, 19', [-33.16487159585005, 5.099308322843251, 1.0]], ['2, k, 20', [-5.740606949151972, 144.17093095982355, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.071842000000001, 80.944344, 1.0]], ['2, k, 1', [-6.943964405375101, 116.3785809284447, 1.0]], ['2, k, 2', [-7.115445020888802, 142.91664417207105, 1.0]], ['2, k, 3', [-7.212058391371996, 150.39872297332775, 1.0]], ['2, k, 4', [11.727361413347872, 132.19651238806637, 1.0]], ['2, k, 5', [39.2641413925039, 142.25779785659793, 1.0]], ['2, k, 6', [43.264990956182615, 158.9694129596756, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.98833293406973, 143.9462744020235, 1.0]], ['2, k, 9', [-56.43520919795038, 138.12271014577107, 1.0]], ['2, k, 10', [-67.79243983692668, 153.8887172521515, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.6116517855679984, 80.9466647482966, 1.0]], ['2, k, 13', [9.987979281155114, 46.88838913770574, 1.0]], ['2, k, 14', [43.64183511116862, 17.76150249875995, 1.0]], ['2, k, 15', [38.59965347340934, 10.30544939057966, 1.0]], ['2, k, 16', [-11.06065936487894, 81.02299725147073, 1.0]], ['2, k, 17', [-30.49480080009339, 50.0624205626099, 1.0]], ['2, k, 18', [-27.586642126577352, 12.79676981539422, 1.0]], ['2, k, 19', [-33.02084654022218, 5.069913338744416, 1.0]], ['2, k, 20', [-7.115445020888802, 142.91664417207105, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
