[[0, -0.0136177, -0.387264, 3.26673, 1.0], [1, -0.0149809, -0.0753846, 3.23354, 1.0], [2, -0.0162522, 0.230548, 3.18712, 1.0], [3, -0.0137523, 0.38095, 3.1742, 1.0], [4, -0.179202, 0.134743, 3.18515, 1.0], [5, -0.250424, -0.118667, 3.15919, 1.0], [6, -0.228693, -0.339288, 3.08828, 1.0], [7, -0.218443, -0.405115, 3.06791, 1.0], [8, 0.147647, 0.134857, 3.2008, 1.0], [9, 0.210767, -0.124089, 3.18657, 1.0], [10, 0.215636, -0.350823, 3.12149, 1.0], [11, 0.198197, -0.420031, 3.09192, 1.0], [12, -0.0878078, -0.38292, 3.22684, 1.0], [13, -0.155683, -0.720823, 3.27764, 1.0], [14, -0.196472, -1.10212, 3.35864, 1.0], [15, -0.188852, -1.1386, 3.24287, 1.0], [16, 0.0608771, -0.382846, 3.23272, 1.0], [17, 0.128064, -0.709427, 3.2816, 1.0], [18, 0.168464, -1.08231, 3.38999, 1.0], [19, 0.181885, -1.15918, 3.33008, 1.0], [20, -0.0159499, 0.154889, 3.20114, 1.0], [21, -0.20925, -0.463472, 3.05529, 1.0], [22, -0.246726, -0.415928, 3.02871, 1.0], [23, 0.195815, -0.490246, 3.07685, 1.0], [24, 0.234338, -0.4192, 3.05531, 1.0]]
[[0, -0.0135547, -0.387317, 3.26682, 1.0], [1, -0.0150635, -0.0753176, 3.23373, 1.0], [2, -0.0168065, 0.230991, 3.18765, 1.0], [3, -0.0137888, 0.380989, 3.17434, 1.0], [4, -0.179222, 0.134673, 3.18517, 1.0], [5, -0.250215, -0.118522, 3.15884, 1.0], [6, -0.228868, -0.339982, 3.08692, 1.0], [7, -0.223821, -0.397756, 3.05852, 1.0], [8, 0.147403, 0.13474, 3.20083, 1.0], [9, 0.212122, -0.124022, 3.18549, 1.0], [10, 0.216127, -0.348477, 3.11891, 1.0], [11, 0.207542, -0.416142, 3.08488, 1.0], [12, -0.0877272, -0.382988, 3.22698, 1.0], [13, -0.155891, -0.721464, 3.27816, 1.0], [14, -0.196726, -1.09986, 3.36, 1.0], [15, -0.189333, -1.13434, 3.2476, 1.0], [16, 0.0609318, -0.382889, 3.23275, 1.0], [17, 0.127881, -0.709625, 3.28146, 1.0], [18, 0.168464, -1.08252, 3.39015, 1.0], [19, 0.172125, -1.11725, 3.27765, 1.0], [20, -0.0163469, 0.155208, 3.20157, 1.0], [21, -0.209698, -0.461067, 3.04758, 1.0], [22, -0.248044, -0.415237, 3.02087, 1.0], [23, 0.202061, -0.479957, 3.06475, 1.0], [24, 0.241779, -0.426818, 3.04779, 1.0]]
[[0, -0.0136611, -0.387467, 3.26706, 1.0], [1, -0.0149009, -0.0754079, 3.23432, 1.0], [2, -0.0160037, 0.231, 3.18892, 1.0], [3, -0.0144779, 0.381398, 3.17547, 1.0], [4, -0.178919, 0.13483, 3.18535, 1.0], [5, -0.249782, -0.115939, 3.15468, 1.0], [6, -0.231231, -0.337623, 3.0838, 1.0], [7, -0.230604, -0.392658, 3.05117, 1.0], [8, 0.146848, 0.13437, 3.20084, 1.0], [9, 0.215844, -0.123778, 3.18129, 1.0], [10, 0.219344, -0.345449, 3.11425, 1.0], [11, 0.218151, -0.413703, 3.07496, 1.0], [12, -0.0878694, -0.383065, 3.22748, 1.0], [13, -0.156168, -0.721543, 3.27848, 1.0], [14, -0.196444, -1.09862, 3.36043, 1.0], [15, -0.213365, -1.16911, 3.3052, 1.0], [16, 0.0608324, -0.383112, 3.23284, 1.0], [17, 0.126792, -0.710749, 3.28382, 1.0], [18, 0.169061, -1.08393, 3.39176, 1.0], [19, 0.0990853, -1.14322, 3.41785, 1.0], [20, -0.0157509, 0.155187, 3.20264, 1.0], [21, -0.2165, -0.453379, 3.02957, 1.0], [22, -0.252396, -0.40064, 3.01082, 1.0], [23, 0.206849, -0.478107, 3.053, 1.0], [24, 0.24291, -0.424911, 3.03294, 1.0]]
[[0, -0.013725, -0.387323, 3.26753, 1.0], [1, -0.0146189, -0.0752167, 3.23503, 1.0], [2, -0.0151997, 0.231203, 3.18989, 1.0], [3, -0.0148542, 0.381941, 3.17706, 1.0], [4, -0.178818, 0.135108, 3.18534, 1.0], [5, -0.25279, -0.114555, 3.14692, 1.0], [6, -0.234633, -0.33025, 3.07437, 1.0], [7, -0.234195, -0.389813, 3.03067, 1.0], [8, 0.146632, 0.133714, 3.20061, 1.0], [9, 0.21766, -0.120058, 3.17503, 1.0], [10, 0.222229, -0.337945, 3.09904, 1.0], [11, 0.213182, -0.403728, 3.05859, 1.0], [12, -0.0879432, -0.382542, 3.22839, 1.0], [13, -0.156751, -0.721853, 3.27918, 1.0], [14, -0.195773, -1.0974, 3.36047, 1.0], [15, -0.220528, -1.17392, 3.3058, 1.0], [16, 0.0607864, -0.383156, 3.23302, 1.0], [17, 0.1265, -0.710231, 3.2838, 1.0], [18, 0.169182, -1.08388, 3.39147, 1.0], [19, 0.173195, -1.12239, 3.27236, 1.0], [20, -0.0150936, 0.155394, 3.20355, 1.0], [21, -0.22296, -0.446905, 3.01512, 1.0], [22, -0.267571, -0.377776, 3.0014, 1.0], [23, 0.208261, -0.468996, 3.04096, 1.0], [24, 0.235703, -0.404134, 3.02068, 1.0]]
[[0, -0.0138696, -0.386997, 3.26765, 1.0], [1, -0.0149558, -0.0746943, 3.23561, 1.0], [2, -0.0158575, 0.231899, 3.19113, 1.0], [3, -0.0155957, 0.382282, 3.17825, 1.0], [4, -0.178736, 0.135885, 3.18586, 1.0], [5, -0.253916, -0.106525, 3.1388, 1.0], [6, -0.240033, -0.317591, 3.05607, 1.0], [7, -0.240558, -0.382022, 3.01382, 1.0], [8, 0.145023, 0.133299, 3.19992, 1.0], [9, 0.221821, -0.114715, 3.16689, 1.0], [10, 0.225693, -0.332245, 3.08574, 1.0], [11, 0.227585, -0.388773, 3.04528, 1.0], [12, -0.088145, -0.381804, 3.22885, 1.0], [13, -0.157455, -0.723841, 3.28059, 1.0], [14, -0.195795, -1.0974, 3.36041, 1.0], [15, -0.227827, -1.17881, 3.28778, 1.0], [16, 0.0606845, -0.383054, 3.23296, 1.0], [17, 0.126304, -0.711667, 3.28487, 1.0], [18, 0.169541, -1.08159, 3.39073, 1.0], [19, 0.17325, -1.12019, 3.27135, 1.0], [20, -0.0156589, 0.156054, 3.20462, 1.0], [21, -0.228102, -0.440132, 2.99049, 1.0], [22, -0.283759, -0.353442, 2.9815, 1.0], [23, 0.214436, -0.456251, 3.01755, 1.0], [24, 0.271993, -0.373587, 3.02408, 1.0]]
[[0, -0.0138189, -0.387089, 3.26804, 1.0], [1, -0.0150562, -0.0744354, 3.23648, 1.0], [2, -0.0162604, 0.232751, 3.19258, 1.0], [3, -0.0166212, 0.383183, 3.18016, 1.0], [4, -0.178736, 0.135899, 3.18587, 1.0], [5, -0.256284, -0.102695, 3.12942, 1.0], [6, -0.243, -0.304247, 3.02955, 1.0], [7, -0.243057, -0.379243, 2.98203, 1.0], [8, 0.14317, 0.133457, 3.19975, 1.0], [9, 0.224273, -0.102834, 3.15855, 1.0], [10, 0.234348, -0.322965, 3.06176, 1.0], [11, 0.229972, -0.388246, 3.01842, 1.0], [12, -0.0880834, -0.381891, 3.22907, 1.0], [13, -0.157111, -0.727795, 3.28263, 1.0], [14, -0.198223, -1.1091, 3.3566, 1.0], [15, -0.217778, -1.18054, 3.28925, 1.0], [16, 0.0607124, -0.383169, 3.23345, 1.0], [17, 0.126107, -0.711589, 3.28493, 1.0], [18, 0.169482, -1.08176, 3.39082, 1.0], [19, 0.173112, -1.11978, 3.27231, 1.0], [20, -0.0159714, 0.156739, 3.20592, 1.0], [21, -0.230615, -0.428819, 2.96473, 1.0], [22, -0.278851, -0.360153, 2.93033, 1.0], [23, 0.211209, -0.452394, 3.0003, 1.0], [24, 0.259826, -0.398378, 2.97246, 1.0]]
[[0, -0.0134882, -0.386843, 3.26905, 1.0], [1, -0.0147408, -0.0738494, 3.23857, 1.0], [2, -0.0160535, 0.233607, 3.19569, 1.0], [3, -0.0170161, 0.383947, 3.18354, 1.0], [4, -0.178867, 0.136236, 3.1862, 1.0], [5, -0.260004, -0.0936633, 3.11795, 1.0], [6, -0.247116, -0.29225, 3.01546, 1.0], [7, -0.248454, -0.365988, 2.96192, 1.0], [8, 0.142233, 0.134321, 3.20028, 1.0], [9, 0.228476, -0.0925452, 3.14823, 1.0], [10, 0.241738, -0.311312, 3.03313, 1.0], [11, 0.232814, -0.373491, 2.99592, 1.0], [12, -0.0875856, -0.381705, 3.23067, 1.0], [13, -0.157196, -0.727296, 3.28325, 1.0], [14, -0.196989, -1.10333, 3.35734, 1.0], [15, -0.254883, -1.17871, 3.33789, 1.0], [16, 0.0608975, -0.382969, 3.23391, 1.0], [17, 0.125816, -0.711009, 3.28502, 1.0], [18, 0.169706, -1.08173, 3.39078, 1.0], [19, 0.189466, -1.15708, 3.34452, 1.0], [20, -0.015731, 0.157539, 3.20878, 1.0], [21, -0.234941, -0.425797, 2.9413, 1.0], [22, -0.275571, -0.386024, 2.907, 1.0], [23, 0.214038, -0.437547, 2.96238, 1.0], [24, 0.271713, -0.372616, 2.9465, 1.0]]
[[0, -0.0136391, -0.3865, 3.26949, 1.0], [1, -0.0148188, -0.0730777, 3.24031, 1.0], [2, -0.01584, 0.234737, 3.19926, 1.0], [3, -0.0175178, 0.384704, 3.18723, 1.0], [4, -0.178721, 0.138509, 3.18732, 1.0], [5, -0.260069, -0.0828415, 3.10741, 1.0], [6, -0.249426, -0.271443, 2.98971, 1.0], [7, -0.250371, -0.345336, 2.93408, 1.0], [8, 0.142029, 0.134958, 3.2009, 1.0], [9, 0.234279, -0.0754244, 3.13775, 1.0], [10, 0.244313, -0.299598, 3.01756, 1.0], [11, 0.23739, -0.359421, 2.96537, 1.0], [12, -0.0876921, -0.381256, 3.23105, 1.0], [13, -0.157023, -0.727342, 3.28366, 1.0], [14, -0.197004, -1.1033, 3.3584, 1.0], [15, -0.189736, -1.14013, 3.24098, 1.0], [16, 0.0607201, -0.382769, 3.23432, 1.0], [17, 0.125603, -0.708363, 3.28321, 1.0], [18, 0.169707, -1.08161, 3.39086, 1.0], [19, 0.190152, -1.1571, 3.34524, 1.0], [20, -0.0156095, 0.158591, 3.21186, 1.0], [21, -0.2402, -0.40301, 2.91203, 1.0], [22, -0.296187, -0.31133, 2.926, 1.0], [23, 0.210963, -0.418548, 2.92406, 1.0], [24, 0.271895, -0.371955, 2.90894, 1.0]]
[[0, -0.0138451, -0.38619, 3.27004, 1.0], [1, -0.0155326, -0.0721462, 3.24212, 1.0], [2, -0.0172423, 0.236311, 3.20242, 1.0], [3, -0.0187658, 0.387129, 3.19211, 1.0], [4, -0.178057, 0.140221, 3.1881, 1.0], [5, -0.264592, -0.0664496, 3.09242, 1.0], [6, -0.249885, -0.251424, 2.96457, 1.0], [7, -0.25436, -0.326299, 2.90023, 1.0], [8, 0.140458, 0.136855, 3.20183, 1.0], [9, 0.238192, -0.0694035, 3.12829, 1.0], [10, 0.257685, -0.267284, 2.97704, 1.0], [11, 0.243005, -0.337115, 2.93107, 1.0], [12, -0.0878704, -0.380879, 3.23185, 1.0], [13, -0.15742, -0.727531, 3.28446, 1.0], [14, -0.197683, -1.1044, 3.35878, 1.0], [15, -0.215107, -1.17217, 3.29525, 1.0], [16, 0.0605208, -0.382554, 3.23458, 1.0], [17, 0.1259, -0.708312, 3.28408, 1.0], [18, 0.170107, -1.0822, 3.39053, 1.0], [19, 0.173651, -1.11878, 3.27365, 1.0], [20, -0.0168256, 0.160006, 3.21468, 1.0], [21, -0.24046, -0.384456, 2.88423, 1.0], [22, -0.291979, -0.299922, 2.86679, 1.0], [23, 0.219727, -0.399351, 2.89905, 1.0], [24, 0.277713, -0.343971, 2.87671, 1.0]]
[[0, -0.0148801, -0.384813, 3.27105, 1.0], [1, -0.015656, -0.0705104, 3.24465, 1.0], [2, -0.0158741, 0.238186, 3.20694, 1.0], [3, -0.01927, 0.387787, 3.19709, 1.0], [4, -0.177227, 0.142192, 3.18922, 1.0], [5, -0.265756, -0.0543479, 3.0801, 1.0], [6, -0.252046, -0.223432, 2.93993, 1.0], [7, -0.256629, -0.295741, 2.87018, 1.0], [8, 0.140457, 0.137968, 3.20312, 1.0], [9, 0.24313, -0.0531326, 3.11215, 1.0], [10, 0.258495, -0.256077, 2.95938, 1.0], [11, 0.253388, -0.307825, 2.89402, 1.0], [12, -0.0887053, -0.380044, 3.23302, 1.0], [13, -0.157693, -0.727479, 3.28457, 1.0], [14, -0.197861, -1.10436, 3.35686, 1.0], [15, -0.215073, -1.1733, 3.29805, 1.0], [16, 0.059242, -0.380562, 3.23527, 1.0], [17, 0.126122, -0.707486, 3.28431, 1.0], [18, 0.170201, -1.08105, 3.38889, 1.0], [19, 0.173789, -1.11718, 3.27245, 1.0], [20, -0.0158996, 0.161833, 3.21866, 1.0], [21, -0.242146, -0.35162, 2.84479, 1.0], [22, -0.298259, -0.271224, 2.84315, 1.0], [23, 0.249475, -0.358569, 2.86009, 1.0], [24, 0.287907, -0.314313, 2.84538, 1.0]]
[[0, -0.0151117, -0.384714, 3.27168, 1.0], [1, -0.0169226, -0.0695256, 3.24801, 1.0], [2, -0.0189188, 0.240476, 3.21392, 1.0], [3, -0.0193452, 0.389139, 3.20217, 1.0], [4, -0.177201, 0.143639, 3.19088, 1.0], [5, -0.269423, -0.0349597, 3.06596, 1.0], [6, -0.255583, -0.196606, 2.91959, 1.0], [7, -0.25595, -0.265627, 2.84142, 1.0], [8, 0.139624, 0.138346, 3.20407, 1.0], [9, 0.242495, -0.042146, 3.10158, 1.0], [10, 0.264382, -0.230903, 2.91263, 1.0], [11, 0.257574, -0.284621, 2.85109, 1.0], [12, -0.0888695, -0.380124, 3.23348, 1.0], [13, -0.158154, -0.727336, 3.28522, 1.0], [14, -0.19852, -1.10622, 3.35813, 1.0], [15, -0.221957, -1.17673, 3.30569, 1.0], [16, 0.0589395, -0.380259, 3.23599, 1.0], [17, 0.126616, -0.71022, 3.28758, 1.0], [18, 0.169954, -1.08243, 3.38912, 1.0], [19, 0.173415, -1.11841, 3.27231, 1.0], [20, -0.0184218, 0.163766, 3.22469, 1.0], [21, -0.246388, -0.322361, 2.80234, 1.0], [22, -0.289018, -0.268328, 2.79047, 1.0], [23, 0.241377, -0.337506, 2.82659, 1.0], [24, 0.296495, -0.291328, 2.8007, 1.0]]
