[[0, 0, 0, 0, 1.0], [1, 452.77, 217.902, 0.887092, 1.0], [2, 426.387, 217.861, 0.832661, 1.0], [3, 404.305, 258.996, 0.853878, 1.0], [4, 383.794, 298.689, 0.905816, 1.0], [5, 479.251, 217.921, 0.783202, 1.0], [6, 498.277, 264.864, 0.855957, 1.0], [7, 507.19, 307.44, 0.795772, 1.0], [8, 451.378, 305.944, 0.735571, 1.0], [9, 429.32, 304.498, 0.727062, 1.0], [10, 430.831, 369.081, 0.832065, 1.0], [11, 429.415, 419.103, 0.872133, 1.0], [12, 473.397, 304.493, 0.68249, 1.0], [13, 474.824, 370.619, 0.841262, 1.0], [14, 474.919, 426.376, 0.864104, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 439.588, 184.126, 0.0689967, 1.0], [18, 463.097, 182.58, 0.095174, 1.0], [19, 474.834, 443.994, 0.853365, 1.0], [20, 482.186, 441.147, 0.839056, 1.0], [21, 474.821, 429.278, 0.763295, 1.0], [22, 421.987, 441.118, 0.88328, 1.0], [23, 416.153, 439.562, 0.89897, 1.0], [24, 436.68, 424.902, 0.771553, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.426, 217.91, 0.90324, 1.0], [2, 426.36, 217.863, 0.851222, 1.0], [3, 402.924, 261.889, 0.876871, 1.0], [4, 383.817, 300.09, 0.911865, 1.0], [5, 479.26, 217.928, 0.80826, 1.0], [6, 496.916, 264.873, 0.882685, 1.0], [7, 508.586, 305.994, 0.804377, 1.0], [8, 451.341, 307.413, 0.773734, 1.0], [9, 429.298, 305.975, 0.757511, 1.0], [10, 430.821, 369.135, 0.849541, 1.0], [11, 429.417, 420.523, 0.874166, 1.0], [12, 473.335, 305.985, 0.693484, 1.0], [13, 474.818, 370.637, 0.843165, 1.0], [14, 474.909, 424.946, 0.870995, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.843, 444.048, 0.890447, 1.0], [20, 483.643, 441.138, 0.858888, 1.0], [21, 474.791, 427.852, 0.767861, 1.0], [22, 423.435, 441.136, 0.904176, 1.0], [23, 416.126, 439.575, 0.947098, 1.0], [24, 436.697, 424.91, 0.803326, 1.0]]
[[0, 444.019, 182.63, 0.072972, 1.0], [1, 452.772, 217.9, 0.904285, 1.0], [2, 426.378, 217.86, 0.849246, 1.0], [3, 402.922, 261.872, 0.872391, 1.0], [4, 383.818, 300.073, 0.905897, 1.0], [5, 479.268, 217.921, 0.803607, 1.0], [6, 496.912, 264.856, 0.884859, 1.0], [7, 508.61, 307.441, 0.817868, 1.0], [8, 451.341, 307.426, 0.768993, 1.0], [9, 429.307, 305.991, 0.754476, 1.0], [10, 430.813, 369.14, 0.850117, 1.0], [11, 429.413, 420.513, 0.874652, 1.0], [12, 473.331, 307.41, 0.691395, 1.0], [13, 474.813, 370.663, 0.840348, 1.0], [14, 474.918, 426.358, 0.873534, 1.0], [15, 441.049, 181.172, 0.0620059, 1.0], [16, 449.897, 179.635, 0.0689657, 1.0], [17, 433.736, 184.116, 0.0674905, 1.0], [18, 461.643, 182.565, 0.136127, 1.0], [19, 474.847, 444.043, 0.884846, 1.0], [20, 483.653, 441.146, 0.862478, 1.0], [21, 474.803, 427.877, 0.772087, 1.0], [22, 422.021, 441.13, 0.902271, 1.0], [23, 416.135, 439.568, 0.935133, 1.0], [24, 436.689, 424.908, 0.796, 1.0]]
[[0, 449.908, 182.639, 0.0610169, 1.0], [1, 451.421, 217.903, 0.904219, 1.0], [2, 426.354, 217.862, 0.848241, 1.0], [3, 402.907, 261.892, 0.876164, 1.0], [4, 383.834, 300.047, 0.907424, 1.0], [5, 479.256, 217.921, 0.812336, 1.0], [6, 498.285, 264.855, 0.881715, 1.0], [7, 508.634, 308.856, 0.82271, 1.0], [8, 451.327, 307.414, 0.762695, 1.0], [9, 429.303, 305.968, 0.753571, 1.0], [10, 430.805, 369.138, 0.852853, 1.0], [11, 429.418, 420.532, 0.87189, 1.0], [12, 471.911, 305.99, 0.68695, 1.0], [13, 474.812, 370.649, 0.83785, 1.0], [14, 474.91, 426.354, 0.8758, 1.0], [15, 0, 0, 0, 1.0], [16, 454.287, 179.694, 0.0547584, 1.0], [17, 439.596, 184.099, 0.0854173, 1.0], [18, 464.564, 182.58, 0.108535, 1.0], [19, 474.855, 444.047, 0.883704, 1.0], [20, 483.651, 441.142, 0.862027, 1.0], [21, 474.794, 427.876, 0.758923, 1.0], [22, 423.436, 441.134, 0.90618, 1.0], [23, 416.13, 439.578, 0.9522, 1.0], [24, 436.7, 424.925, 0.781209, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.778, 217.91, 0.905429, 1.0], [2, 426.384, 217.864, 0.855869, 1.0], [3, 402.896, 261.921, 0.87451, 1.0], [4, 383.834, 300.095, 0.901497, 1.0], [5, 479.279, 217.928, 0.806679, 1.0], [6, 496.918, 264.876, 0.882582, 1.0], [7, 508.611, 308.849, 0.817922, 1.0], [8, 451.32, 305.985, 0.769678, 1.0], [9, 429.285, 305.973, 0.767167, 1.0], [10, 430.805, 369.131, 0.859513, 1.0], [11, 429.42, 420.538, 0.869151, 1.0], [12, 471.915, 305.977, 0.695888, 1.0], [13, 474.805, 370.626, 0.847714, 1.0], [14, 474.911, 426.341, 0.868033, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.848, 444.053, 0.882548, 1.0], [20, 483.646, 441.144, 0.854313, 1.0], [21, 474.791, 427.864, 0.76276, 1.0], [22, 423.441, 441.13, 0.905145, 1.0], [23, 416.133, 439.574, 0.948891, 1.0], [24, 438.096, 424.906, 0.810364, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.426, 217.923, 0.902518, 1.0], [2, 426.362, 217.867, 0.850189, 1.0], [3, 402.897, 261.918, 0.875402, 1.0], [4, 383.863, 300.098, 0.891959, 1.0], [5, 479.265, 219.306, 0.801373, 1.0], [6, 496.909, 264.895, 0.878104, 1.0], [7, 508.614, 308.874, 0.828785, 1.0], [8, 451.311, 307.415, 0.766591, 1.0], [9, 429.285, 305.982, 0.763444, 1.0], [10, 430.799, 369.146, 0.857911, 1.0], [11, 429.42, 420.527, 0.87184, 1.0], [12, 470.473, 307.413, 0.690382, 1.0], [13, 474.79, 370.617, 0.846622, 1.0], [14, 474.922, 426.349, 0.870013, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.856, 444.049, 0.891722, 1.0], [20, 483.659, 441.145, 0.867005, 1.0], [21, 474.808, 427.868, 0.770234, 1.0], [22, 423.447, 441.13, 0.906618, 1.0], [23, 416.135, 439.574, 0.945755, 1.0], [24, 436.703, 424.902, 0.803845, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.773, 217.905, 0.901107, 1.0], [2, 426.377, 217.845, 0.856221, 1.0], [3, 402.911, 261.902, 0.876194, 1.0], [4, 383.861, 300.097, 0.894475, 1.0], [5, 479.268, 217.937, 0.798551, 1.0], [6, 496.909, 264.879, 0.87412, 1.0], [7, 508.637, 308.879, 0.833212, 1.0], [8, 451.317, 307.439, 0.77484, 1.0], [9, 429.299, 307.413, 0.763712, 1.0], [10, 430.802, 369.16, 0.855236, 1.0], [11, 429.418, 420.531, 0.872266, 1.0], [12, 471.887, 307.439, 0.691618, 1.0], [13, 474.798, 370.635, 0.836039, 1.0], [14, 474.917, 426.352, 0.873108, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.861, 444.054, 0.885864, 1.0], [20, 483.662, 441.149, 0.865485, 1.0], [21, 474.798, 427.878, 0.762372, 1.0], [22, 423.437, 441.142, 0.904034, 1.0], [23, 416.129, 439.588, 0.954044, 1.0], [24, 438.096, 424.915, 0.779212, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.417, 217.93, 0.90563, 1.0], [2, 426.348, 217.885, 0.847062, 1.0], [3, 402.901, 261.931, 0.881023, 1.0], [4, 383.853, 300.115, 0.893403, 1.0], [5, 479.258, 219.302, 0.805296, 1.0], [6, 496.895, 264.872, 0.879333, 1.0], [7, 508.618, 308.858, 0.81954, 1.0], [8, 451.325, 305.983, 0.775397, 1.0], [9, 429.303, 305.958, 0.770836, 1.0], [10, 430.804, 369.127, 0.857443, 1.0], [11, 429.42, 420.521, 0.871504, 1.0], [12, 471.901, 305.972, 0.694576, 1.0], [13, 474.8, 370.608, 0.851762, 1.0], [14, 474.918, 426.351, 0.870808, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.867, 444.052, 0.890295, 1.0], [20, 483.668, 441.145, 0.866163, 1.0], [21, 474.797, 427.872, 0.769002, 1.0], [22, 423.445, 441.131, 0.906279, 1.0], [23, 416.132, 439.576, 0.947586, 1.0], [24, 436.702, 424.907, 0.811668, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.414, 217.928, 0.90167, 1.0], [2, 426.358, 217.879, 0.844909, 1.0], [3, 402.903, 261.921, 0.877571, 1.0], [4, 383.858, 300.11, 0.888277, 1.0], [5, 479.251, 219.314, 0.801249, 1.0], [6, 496.894, 264.917, 0.869627, 1.0], [7, 508.604, 308.913, 0.836102, 1.0], [8, 451.306, 305.977, 0.764565, 1.0], [9, 429.284, 305.958, 0.766071, 1.0], [10, 430.8, 369.119, 0.855291, 1.0], [11, 430.771, 420.518, 0.871685, 1.0], [12, 470.468, 305.978, 0.691764, 1.0], [13, 474.796, 370.598, 0.85162, 1.0], [14, 474.92, 426.345, 0.868311, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 463.08, 182.622, 0.0934557, 1.0], [19, 474.865, 444.059, 0.889034, 1.0], [20, 483.669, 441.15, 0.865073, 1.0], [21, 474.796, 427.864, 0.765951, 1.0], [22, 423.447, 441.131, 0.904868, 1.0], [23, 416.134, 439.575, 0.942955, 1.0], [24, 438.103, 423.485, 0.804908, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.424, 217.915, 0.897927, 1.0], [2, 426.361, 217.854, 0.849038, 1.0], [3, 402.909, 261.926, 0.880437, 1.0], [4, 383.861, 300.113, 0.889502, 1.0], [5, 479.263, 219.305, 0.799955, 1.0], [6, 496.882, 264.908, 0.867215, 1.0], [7, 508.596, 308.895, 0.829388, 1.0], [8, 451.33, 307.434, 0.773395, 1.0], [9, 429.303, 305.988, 0.763417, 1.0], [10, 430.796, 369.149, 0.856912, 1.0], [11, 429.415, 420.517, 0.874282, 1.0], [12, 471.905, 307.435, 0.692243, 1.0], [13, 474.798, 370.62, 0.843275, 1.0], [14, 474.918, 426.348, 0.870845, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.864, 445.47, 0.887898, 1.0], [20, 483.662, 441.151, 0.864094, 1.0], [21, 474.789, 427.862, 0.758565, 1.0], [22, 423.436, 441.136, 0.907739, 1.0], [23, 416.124, 439.58, 0.94609, 1.0], [24, 436.701, 424.906, 0.796801, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.422, 219.296, 0.900391, 1.0], [2, 426.359, 217.885, 0.848832, 1.0], [3, 402.886, 263.314, 0.890203, 1.0], [4, 383.839, 300.127, 0.89653, 1.0], [5, 479.269, 219.332, 0.79797, 1.0], [6, 496.893, 264.919, 0.872299, 1.0], [7, 508.589, 308.908, 0.827732, 1.0], [8, 451.336, 307.436, 0.778864, 1.0], [9, 429.321, 307.411, 0.767803, 1.0], [10, 430.798, 369.146, 0.860438, 1.0], [11, 430.772, 420.514, 0.872073, 1.0], [12, 471.908, 307.431, 0.696587, 1.0], [13, 474.791, 370.62, 0.844847, 1.0], [14, 474.917, 424.948, 0.868001, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.865, 444.057, 0.889724, 1.0], [20, 483.665, 441.147, 0.866097, 1.0], [21, 474.792, 427.854, 0.765141, 1.0], [22, 423.444, 441.131, 0.908497, 1.0], [23, 416.131, 439.574, 0.946905, 1.0], [24, 438.102, 424.907, 0.807435, 1.0]]
