[[0, 496.897, 203.141, 0.633124, 1.0], [1, 496.84, 235.45, 0.802667, 1.0], [2, 467.527, 234.034, 0.798645, 1.0], [3, 463.099, 279.568, 0.874902, 1.0], [4, 463.052, 323.553, 0.932797, 1.0], [5, 521.901, 234.027, 0.825157, 1.0], [6, 530.666, 276.648, 0.871671, 1.0], [7, 533.634, 323.534, 0.944069, 1.0], [8, 496.921, 313.334, 0.798149, 1.0], [9, 477.833, 313.333, 0.757629, 1.0], [10, 476.315, 379.42, 0.904523, 1.0], [11, 474.844, 439.542, 0.920744, 1.0], [12, 511.585, 313.351, 0.801246, 1.0], [13, 511.649, 380.79, 0.8926, 1.0], [14, 511.635, 439.577, 0.891914, 1.0], [15, 489.563, 194.395, 0.644002, 1.0], [16, 501.283, 194.411, 0.629603, 1.0], [17, 480.748, 200.208, 0.567418, 1.0], [18, 511.56, 201.703, 0.554082, 1.0], [19, 513.097, 461.643, 0.840456, 1.0], [20, 523.309, 457.223, 0.821008, 1.0], [21, 510.095, 441.135, 0.827354, 1.0], [22, 473.41, 460.164, 0.893844, 1.0], [23, 464.545, 454.325, 0.900439, 1.0], [24, 476.336, 441.139, 0.833992, 1.0]]
[[0, 496.897, 201.723, 0.65336, 1.0], [1, 496.832, 235.446, 0.8033, 1.0], [2, 467.522, 234.035, 0.80093, 1.0], [3, 463.097, 279.56, 0.875613, 1.0], [4, 463.044, 323.542, 0.931716, 1.0], [5, 521.894, 234.018, 0.827598, 1.0], [6, 530.657, 276.643, 0.875149, 1.0], [7, 533.641, 322.175, 0.943973, 1.0], [8, 496.919, 313.327, 0.799195, 1.0], [9, 477.829, 313.328, 0.760942, 1.0], [10, 476.316, 379.418, 0.905602, 1.0], [11, 474.844, 439.539, 0.919444, 1.0], [12, 511.584, 313.343, 0.802332, 1.0], [13, 511.648, 379.427, 0.888115, 1.0], [14, 511.63, 439.586, 0.893015, 1.0], [15, 489.565, 194.379, 0.672033, 1.0], [16, 501.282, 194.395, 0.657293, 1.0], [17, 480.754, 198.777, 0.594834, 1.0], [18, 511.551, 201.686, 0.565155, 1.0], [19, 514.488, 461.649, 0.833554, 1.0], [20, 523.307, 457.227, 0.817488, 1.0], [21, 510.088, 441.143, 0.822915, 1.0], [22, 473.404, 460.167, 0.892244, 1.0], [23, 464.542, 454.324, 0.90289, 1.0], [24, 476.329, 441.135, 0.833311, 1.0]]
[[0, 496.892, 203.117, 0.640289, 1.0], [1, 495.446, 234.025, 0.800418, 1.0], [2, 467.521, 234.022, 0.800371, 1.0], [3, 463.095, 279.549, 0.877009, 1.0], [4, 463.045, 323.533, 0.931538, 1.0], [5, 521.893, 234.014, 0.826605, 1.0], [6, 530.657, 276.643, 0.87492, 1.0], [7, 533.641, 322.175, 0.944011, 1.0], [8, 498.264, 313.325, 0.800114, 1.0], [9, 477.832, 313.326, 0.761285, 1.0], [10, 476.316, 379.413, 0.905239, 1.0], [11, 474.847, 438.169, 0.916484, 1.0], [12, 511.584, 313.34, 0.802653, 1.0], [13, 511.647, 379.424, 0.887648, 1.0], [14, 511.632, 439.585, 0.891805, 1.0], [15, 489.558, 194.379, 0.659986, 1.0], [16, 501.275, 194.395, 0.645325, 1.0], [17, 480.744, 198.775, 0.58507, 1.0], [18, 511.546, 201.687, 0.556235, 1.0], [19, 514.496, 461.655, 0.832464, 1.0], [20, 523.316, 457.231, 0.817455, 1.0], [21, 510.09, 441.14, 0.826528, 1.0], [22, 473.408, 460.172, 0.896555, 1.0], [23, 464.546, 454.327, 0.904073, 1.0], [24, 476.333, 441.123, 0.835482, 1.0]]
[[0, 498.309, 203.141, 0.636698, 1.0], [1, 496.83, 234.031, 0.804224, 1.0], [2, 467.528, 234.023, 0.799549, 1.0], [3, 463.095, 279.548, 0.874774, 1.0], [4, 463.041, 322.191, 0.928805, 1.0], [5, 521.897, 234.016, 0.829461, 1.0], [6, 530.658, 276.643, 0.874482, 1.0], [7, 533.641, 322.175, 0.943998, 1.0], [8, 496.919, 313.327, 0.800038, 1.0], [9, 477.828, 313.33, 0.761666, 1.0], [10, 476.318, 379.415, 0.906106, 1.0], [11, 474.846, 438.173, 0.918498, 1.0], [12, 511.584, 313.342, 0.802756, 1.0], [13, 511.652, 379.427, 0.886218, 1.0], [14, 511.632, 439.577, 0.891692, 1.0], [15, 490.993, 194.401, 0.642342, 1.0], [16, 501.31, 194.416, 0.626818, 1.0], [17, 482.194, 200.213, 0.588297, 1.0], [18, 511.572, 201.717, 0.541598, 1.0], [19, 514.499, 461.64, 0.830039, 1.0], [20, 523.315, 457.217, 0.817801, 1.0], [21, 510.091, 441.132, 0.826497, 1.0], [22, 473.405, 460.17, 0.894297, 1.0], [23, 464.543, 454.326, 0.904143, 1.0], [24, 476.331, 441.127, 0.835295, 1.0]]
[[0, 498.298, 201.72, 0.612969, 1.0], [1, 496.834, 233.981, 0.807037, 1.0], [2, 467.52, 232.561, 0.804541, 1.0], [3, 463.093, 279.553, 0.871021, 1.0], [4, 463.046, 323.53, 0.929176, 1.0], [5, 521.906, 233.988, 0.831321, 1.0], [6, 530.658, 276.639, 0.875401, 1.0], [7, 533.639, 322.17, 0.944174, 1.0], [8, 496.916, 313.319, 0.799481, 1.0], [9, 477.827, 313.32, 0.762857, 1.0], [10, 476.317, 379.415, 0.905812, 1.0], [11, 474.842, 439.535, 0.920081, 1.0], [12, 511.582, 313.336, 0.802939, 1.0], [13, 511.649, 380.792, 0.891077, 1.0], [14, 511.631, 439.583, 0.891744, 1.0], [15, 489.583, 194.371, 0.627703, 1.0], [16, 501.298, 194.388, 0.617798, 1.0], [17, 482.18, 198.75, 0.56198, 1.0], [18, 511.574, 201.678, 0.530759, 1.0], [19, 514.508, 461.65, 0.830322, 1.0], [20, 523.322, 457.221, 0.816911, 1.0], [21, 510.086, 441.14, 0.825112, 1.0], [22, 473.402, 460.174, 0.895439, 1.0], [23, 464.539, 454.331, 0.904391, 1.0], [24, 476.332, 441.129, 0.832985, 1.0]]
[[0, 498.317, 203.115, 0.639267, 1.0], [1, 496.829, 234.003, 0.807309, 1.0], [2, 467.518, 233.988, 0.802832, 1.0], [3, 463.095, 279.536, 0.875723, 1.0], [4, 463.043, 323.533, 0.93032, 1.0], [5, 521.899, 234, 0.831342, 1.0], [6, 530.661, 276.65, 0.873798, 1.0], [7, 533.643, 322.173, 0.944792, 1.0], [8, 496.916, 313.318, 0.800527, 1.0], [9, 477.826, 313.317, 0.764377, 1.0], [10, 476.315, 379.411, 0.905185, 1.0], [11, 474.844, 439.537, 0.919419, 1.0], [12, 511.583, 313.334, 0.804422, 1.0], [13, 511.653, 380.789, 0.888674, 1.0], [14, 511.63, 439.583, 0.892034, 1.0], [15, 490.997, 194.378, 0.651531, 1.0], [16, 501.321, 194.393, 0.637167, 1.0], [17, 482.183, 198.775, 0.593564, 1.0], [18, 511.585, 201.689, 0.542082, 1.0], [19, 514.505, 461.642, 0.830253, 1.0], [20, 523.321, 457.215, 0.816899, 1.0], [21, 510.085, 441.14, 0.823896, 1.0], [22, 473.403, 460.173, 0.893318, 1.0], [23, 464.542, 454.331, 0.902726, 1.0], [24, 476.333, 441.13, 0.833586, 1.0]]
[[0, 498.347, 203.14, 0.652258, 1.0], [1, 496.835, 234.018, 0.810223, 1.0], [2, 467.521, 234.003, 0.802188, 1.0], [3, 463.089, 279.551, 0.870578, 1.0], [4, 463.039, 323.529, 0.929623, 1.0], [5, 521.908, 234.008, 0.829698, 1.0], [6, 530.663, 276.654, 0.870985, 1.0], [7, 533.649, 322.167, 0.944812, 1.0], [8, 498.273, 313.328, 0.805145, 1.0], [9, 477.848, 313.332, 0.757285, 1.0], [10, 476.313, 379.413, 0.905915, 1.0], [11, 474.844, 439.538, 0.919622, 1.0], [12, 511.588, 313.339, 0.80396, 1.0], [13, 511.657, 380.794, 0.890185, 1.0], [14, 511.628, 439.585, 0.892611, 1.0], [15, 491.026, 194.399, 0.657711, 1.0], [16, 502.747, 194.414, 0.633341, 1.0], [17, 482.199, 200.218, 0.613488, 1.0], [18, 511.609, 201.717, 0.538516, 1.0], [19, 514.509, 461.653, 0.827628, 1.0], [20, 523.325, 457.226, 0.814233, 1.0], [21, 510.079, 441.139, 0.821853, 1.0], [22, 473.406, 460.176, 0.898335, 1.0], [23, 464.545, 454.333, 0.905248, 1.0], [24, 476.331, 441.13, 0.834858, 1.0]]
[[0, 498.386, 203.126, 0.639234, 1.0], [1, 496.837, 233.995, 0.813331, 1.0], [2, 467.523, 233.982, 0.803533, 1.0], [3, 463.094, 279.54, 0.875081, 1.0], [4, 463.044, 323.533, 0.932249, 1.0], [5, 521.914, 234, 0.83019, 1.0], [6, 530.652, 276.646, 0.871427, 1.0], [7, 533.661, 322.164, 0.946287, 1.0], [8, 498.268, 313.309, 0.803203, 1.0], [9, 477.844, 313.31, 0.760334, 1.0], [10, 476.312, 379.41, 0.904865, 1.0], [11, 474.843, 439.537, 0.920804, 1.0], [12, 511.583, 313.322, 0.804698, 1.0], [13, 511.656, 380.787, 0.886957, 1.0], [14, 511.631, 439.589, 0.892475, 1.0], [15, 492.477, 194.38, 0.646636, 1.0], [16, 502.797, 194.393, 0.621261, 1.0], [17, 482.225, 198.787, 0.607396, 1.0], [18, 513.031, 201.705, 0.501372, 1.0], [19, 514.499, 461.65, 0.83204, 1.0], [20, 523.317, 457.225, 0.817569, 1.0], [21, 510.085, 441.146, 0.823487, 1.0], [22, 473.405, 460.176, 0.896695, 1.0], [23, 464.544, 454.333, 0.904304, 1.0], [24, 476.333, 441.128, 0.833181, 1.0]]
[[0, 498.346, 201.718, 0.638223, 1.0], [1, 496.83, 234.005, 0.811173, 1.0], [2, 467.515, 232.577, 0.805718, 1.0], [3, 463.093, 279.532, 0.875586, 1.0], [4, 463.043, 323.53, 0.931316, 1.0], [5, 521.908, 234.009, 0.829888, 1.0], [6, 530.64, 276.657, 0.865805, 1.0], [7, 533.658, 322.17, 0.948917, 1.0], [8, 498.267, 313.312, 0.802104, 1.0], [9, 477.84, 313.314, 0.760392, 1.0], [10, 476.312, 379.415, 0.905353, 1.0], [11, 474.845, 439.536, 0.919316, 1.0], [12, 511.582, 313.325, 0.803953, 1.0], [13, 511.656, 380.787, 0.886331, 1.0], [14, 511.634, 439.575, 0.889977, 1.0], [15, 491.019, 194.37, 0.651888, 1.0], [16, 502.745, 194.385, 0.628989, 1.0], [17, 482.181, 198.767, 0.605222, 1.0], [18, 511.614, 201.692, 0.515837, 1.0], [19, 514.501, 461.644, 0.832692, 1.0], [20, 523.319, 457.216, 0.820443, 1.0], [21, 510.089, 441.132, 0.827602, 1.0], [22, 473.404, 460.172, 0.895648, 1.0], [23, 464.545, 454.331, 0.904209, 1.0], [24, 476.336, 441.128, 0.83242, 1.0]]
[[0, 498.379, 203.132, 0.661105, 1.0], [1, 496.838, 234.003, 0.818142, 1.0], [2, 467.522, 233.986, 0.804312, 1.0], [3, 463.098, 279.537, 0.876362, 1.0], [4, 463.046, 323.534, 0.933152, 1.0], [5, 521.913, 234.003, 0.831722, 1.0], [6, 530.645, 276.641, 0.8706, 1.0], [7, 533.655, 322.171, 0.947736, 1.0], [8, 498.267, 313.313, 0.803055, 1.0], [9, 477.841, 313.316, 0.761354, 1.0], [10, 476.317, 379.411, 0.905355, 1.0], [11, 474.844, 438.174, 0.91899, 1.0], [12, 511.583, 313.327, 0.80479, 1.0], [13, 511.656, 380.789, 0.887705, 1.0], [14, 511.634, 439.576, 0.890118, 1.0], [15, 492.465, 194.394, 0.665694, 1.0], [16, 502.785, 194.406, 0.638007, 1.0], [17, 482.224, 200.218, 0.632498, 1.0], [18, 511.639, 201.716, 0.523968, 1.0], [19, 514.494, 461.639, 0.83468, 1.0], [20, 523.318, 457.213, 0.820668, 1.0], [21, 510.087, 441.135, 0.823528, 1.0], [22, 473.411, 460.166, 0.898633, 1.0], [23, 464.548, 454.328, 0.90719, 1.0], [24, 476.336, 441.13, 0.834487, 1.0]]
[[0, 498.407, 203.157, 0.656898, 1.0], [1, 496.839, 234.019, 0.817513, 1.0], [2, 467.53, 234.001, 0.803444, 1.0], [3, 463.1, 279.532, 0.877123, 1.0], [4, 463.047, 323.53, 0.932568, 1.0], [5, 521.906, 234.015, 0.832945, 1.0], [6, 530.646, 276.638, 0.872214, 1.0], [7, 533.655, 322.158, 0.944685, 1.0], [8, 498.265, 313.304, 0.803522, 1.0], [9, 477.838, 313.306, 0.762714, 1.0], [10, 476.308, 379.422, 0.90838, 1.0], [11, 474.845, 439.534, 0.918646, 1.0], [12, 511.584, 313.318, 0.805984, 1.0], [13, 511.654, 380.79, 0.887239, 1.0], [14, 511.634, 439.581, 0.890869, 1.0], [15, 492.498, 194.41, 0.656299, 1.0], [16, 504.224, 194.426, 0.621466, 1.0], [17, 483.657, 200.239, 0.639539, 1.0], [18, 513.027, 203.136, 0.508294, 1.0], [19, 514.491, 461.648, 0.836236, 1.0], [20, 523.317, 457.225, 0.820991, 1.0], [21, 510.088, 441.142, 0.827494, 1.0], [22, 473.409, 460.168, 0.898873, 1.0], [23, 464.547, 454.328, 0.908138, 1.0], [24, 476.337, 441.129, 0.83549, 1.0]]
