[[0, 401.447, 310.355, 0.192652, 1.0], [1, 407.285, 354.398, 0.81206, 1.0], [2, 367.638, 352.957, 0.760534, 1.0], [3, 316.226, 402.863, 0.847366, 1.0], [4, 347.035, 451.34, 0.917827, 1.0], [5, 449.877, 352.989, 0.763516, 1.0], [6, 485.119, 382.423, 0.871401, 1.0], [7, 464.526, 433.751, 0.876472, 1.0], [8, 405.856, 483.667, 0.71818, 1.0], [9, 379.425, 483.671, 0.657517, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 433.754, 483.644, 0.664964, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 394.054, 300.105, 0.185654, 1.0], [16, 408.799, 300.118, 0.192378, 1.0], [17, 382.355, 308.893, 0.176809, 1.0], [18, 427.832, 308.879, 0.277741, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 402.905, 310.385, 0.228559, 1.0], [1, 407.297, 354.401, 0.80832, 1.0], [2, 367.651, 352.954, 0.761179, 1.0], [3, 314.802, 402.869, 0.855535, 1.0], [4, 345.681, 451.294, 0.907212, 1.0], [5, 449.889, 354.397, 0.766434, 1.0], [6, 485.12, 382.412, 0.877601, 1.0], [7, 464.53, 433.735, 0.880302, 1.0], [8, 405.875, 483.658, 0.718029, 1.0], [9, 380.805, 483.657, 0.663077, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 435.198, 482.222, 0.668949, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 394.098, 300.134, 0.222853, 1.0], [16, 410.261, 301.566, 0.222569, 1.0], [17, 382.385, 308.885, 0.203598, 1.0], [18, 427.839, 308.908, 0.287726, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 404.362, 310.404, 0.220701, 1.0], [1, 407.302, 354.401, 0.806113, 1.0], [2, 367.649, 352.949, 0.75723, 1.0], [3, 314.802, 402.886, 0.856375, 1.0], [4, 347.073, 451.285, 0.905927, 1.0], [5, 449.895, 354.403, 0.768573, 1.0], [6, 485.129, 382.41, 0.877894, 1.0], [7, 464.53, 432.301, 0.884928, 1.0], [8, 405.9, 482.217, 0.708562, 1.0], [9, 380.833, 482.213, 0.667704, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 435.23, 482.197, 0.670431, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 395.557, 300.153, 0.211527, 1.0], [16, 413.172, 303.015, 0.212423, 1.0], [17, 383.815, 308.886, 0.209956, 1.0], [18, 427.867, 308.918, 0.271578, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 404.346, 310.395, 0.215769, 1.0], [1, 407.3, 352.984, 0.803481, 1.0], [2, 367.654, 352.943, 0.75527, 1.0], [3, 314.8, 402.882, 0.852832, 1.0], [4, 347.097, 451.281, 0.898123, 1.0], [5, 449.887, 352.979, 0.764913, 1.0], [6, 485.1, 382.376, 0.879938, 1.0], [7, 464.551, 432.263, 0.891257, 1.0], [8, 405.922, 482.222, 0.705147, 1.0], [9, 380.859, 482.221, 0.674943, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 436.657, 482.19, 0.67411, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 394.134, 300.142, 0.209169, 1.0], [16, 411.718, 301.584, 0.207565, 1.0], [17, 383.805, 308.887, 0.205718, 1.0], [18, 427.85, 308.9, 0.254213, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 405.833, 310.367, 0.36404, 1.0], [1, 407.293, 352.976, 0.803653, 1.0], [2, 367.674, 352.957, 0.757259, 1.0], [3, 314.805, 402.868, 0.848339, 1.0], [4, 347.127, 451.291, 0.901704, 1.0], [5, 449.861, 352.937, 0.760357, 1.0], [6, 485.088, 382.35, 0.886347, 1.0], [7, 464.553, 432.247, 0.897503, 1.0], [8, 407.29, 480.757, 0.698288, 1.0], [9, 380.891, 482.192, 0.681517, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 436.656, 480.725, 0.672115, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 398.514, 300.111, 0.353858, 1.0], [16, 416.075, 301.549, 0.357839, 1.0], [17, 385.306, 305.99, 0.317155, 1.0], [18, 429.305, 308.901, 0.38435, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 405.855, 310.383, 0.364393, 1.0], [1, 407.314, 352.971, 0.796446, 1.0], [2, 369.053, 352.952, 0.758971, 1.0], [3, 314.82, 402.853, 0.839421, 1.0], [4, 347.129, 449.909, 0.896365, 1.0], [5, 449.887, 351.513, 0.767698, 1.0], [6, 483.691, 382.351, 0.883988, 1.0], [7, 464.561, 430.848, 0.904221, 1.0], [8, 407.295, 480.723, 0.703206, 1.0], [9, 380.903, 480.737, 0.68313, 1.0], [10, 369.133, 536.583, 0.0580642, 1.0], [11, 0, 0, 0, 1.0], [12, 436.658, 479.276, 0.677824, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 399.963, 300.126, 0.347175, 1.0], [16, 416.09, 301.565, 0.361314, 1.0], [17, 385.306, 307.44, 0.31208, 1.0], [18, 429.3, 308.913, 0.387059, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 405.873, 310.373, 0.381528, 1.0], [1, 407.324, 352.985, 0.794276, 1.0], [2, 369.055, 352.968, 0.756769, 1.0], [3, 316.229, 402.864, 0.841151, 1.0], [4, 347.139, 449.895, 0.893464, 1.0], [5, 449.907, 351.516, 0.769548, 1.0], [6, 483.695, 382.339, 0.882882, 1.0], [7, 464.562, 430.843, 0.905526, 1.0], [8, 407.285, 480.718, 0.703804, 1.0], [9, 380.901, 480.732, 0.681746, 1.0], [10, 369.134, 536.583, 0.0596646, 1.0], [11, 0, 0, 0, 1.0], [12, 435.23, 479.274, 0.675384, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 401.407, 300.122, 0.37004, 1.0], [16, 416.111, 301.558, 0.380466, 1.0], [17, 386.749, 307.407, 0.333103, 1.0], [18, 429.336, 308.909, 0.394094, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 404.355, 310.407, 0.305267, 1.0], [1, 407.318, 352.988, 0.792463, 1.0], [2, 369.053, 352.972, 0.763108, 1.0], [3, 316.241, 402.864, 0.840652, 1.0], [4, 347.148, 449.881, 0.885472, 1.0], [5, 449.895, 351.522, 0.761696, 1.0], [6, 483.697, 382.35, 0.884554, 1.0], [7, 464.576, 430.838, 0.902428, 1.0], [8, 407.284, 479.267, 0.705899, 1.0], [9, 380.902, 479.289, 0.681574, 1.0], [10, 369.141, 536.584, 0.0612152, 1.0], [11, 0, 0, 0, 1.0], [12, 435.215, 477.829, 0.676584, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 395.559, 301.558, 0.285807, 1.0], [16, 411.727, 301.576, 0.294897, 1.0], [17, 383.795, 308.895, 0.244489, 1.0], [18, 427.817, 308.9, 0.335787, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 407.293, 311.806, 0.328951, 1.0], [1, 407.337, 354.444, 0.794631, 1.0], [2, 367.671, 354.411, 0.758781, 1.0], [3, 316.253, 402.864, 0.83989, 1.0], [4, 347.143, 449.883, 0.888285, 1.0], [5, 451.301, 354.416, 0.780322, 1.0], [6, 485.099, 382.362, 0.883385, 1.0], [7, 464.585, 430.855, 0.901496, 1.0], [8, 407.305, 480.746, 0.691807, 1.0], [9, 380.917, 480.738, 0.676756, 1.0], [10, 369.135, 536.583, 0.0607366, 1.0], [11, 0, 0, 0, 1.0], [12, 436.669, 480.738, 0.672321, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 401.409, 301.551, 0.327296, 1.0], [16, 416.12, 301.603, 0.325917, 1.0], [17, 385.294, 308.895, 0.310273, 1.0], [18, 429.36, 310.332, 0.307667, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 407.304, 311.803, 0.335384, 1.0], [1, 407.331, 354.441, 0.796968, 1.0], [2, 367.67, 354.41, 0.761418, 1.0], [3, 316.259, 402.869, 0.840677, 1.0], [4, 347.156, 449.894, 0.887265, 1.0], [5, 451.293, 354.411, 0.780746, 1.0], [6, 485.096, 382.374, 0.880073, 1.0], [7, 464.571, 432.253, 0.897833, 1.0], [8, 407.319, 480.75, 0.690195, 1.0], [9, 380.922, 480.741, 0.675561, 1.0], [10, 369.108, 536.584, 0.0509308, 1.0], [11, 0, 0, 0, 1.0], [12, 436.686, 480.74, 0.67485, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 401.427, 301.549, 0.331439, 1.0], [16, 416.129, 301.601, 0.330738, 1.0], [17, 385.304, 308.885, 0.316772, 1.0], [18, 429.361, 310.335, 0.308913, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 407.288, 311.801, 0.245375, 1.0], [1, 407.336, 354.445, 0.795733, 1.0], [2, 367.675, 354.42, 0.762468, 1.0], [3, 316.255, 402.92, 0.854608, 1.0], [4, 347.155, 449.922, 0.893651, 1.0], [5, 451.301, 354.424, 0.782092, 1.0], [6, 485.093, 383.79, 0.856675, 1.0], [7, 464.561, 432.284, 0.892574, 1.0], [8, 407.356, 482.223, 0.671295, 1.0], [9, 382.287, 482.216, 0.670921, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 438.102, 482.204, 0.673632, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 399.96, 301.553, 0.242506, 1.0], [16, 416.106, 303.019, 0.241999, 1.0], [17, 385.262, 308.928, 0.24569, 1.0], [18, 429.354, 310.317, 0.268317, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
