[[0, 0.1223696, -0.4727592, 2.180507, 1], [1, 0.1408229, -0.2478118, 2.250442, 1], [2, 0.1591121, -0.0281524, 2.309766, 1], [3, 0.1825903, 0.1071038, 2.307682, 1], [4, -0.003212819, -0.08887599, 2.236576, 1], [5, -0.03653131, -0.2521838, 2.049805, 1], [6, -0.0477291, -0.3957052, 1.848103, 1], [7, -0.04697466, -0.4443822, 1.772868, 1], [8, 0.3152766, -0.1295228, 2.244182, 1], [9, 0.3624306, -0.3091207, 2.139236, 1], [10, 0.3257973, -0.4009608, 1.969663, 1], [11, 0.3167458, -0.4096531, 1.929422, 1], [12, 0.02667738, -0.4543855, 2.147976, 1], [13, -0.04064517, -0.5089375, 1.759588, 1], [14, -0.02731373, -0.9132736, 1.696666, 1], [15, -0.01858361, -0.9482566, 1.564446, 1], [16, 0.2153306, -0.4798332, 2.156423, 1], [17, 0.2382899, -0.5062053, 1.772755, 1], [18, 0.1960483, -0.8996675, 1.702777, 1], [19, 0.1475849, -0.9741174, 1.695413, 1], [20, 0.1546131, -0.08245127, 2.296905, 1], [21, -0.05443835, -0.4839309, 1.715398, 1], [22, -0.005702278, -0.4489936, 1.770787, 1], [23, 0.3085162, -0.4440476, 1.819174, 1], [24, 0.2818514, -0.4116989, 1.885364, 1]]
[[0, 0.1222709, -0.4728636, 2.180348, 1], [1, 0.1408108, -0.2478961, 2.250361, 1], [2, 0.1591163, -0.02818789, 2.309731, 1], [3, 0.1825317, 0.1070667, 2.307588, 1], [4, -0.004304529, -0.08941959, 2.235778, 1], [5, -0.03759444, -0.2508966, 2.052814, 1], [6, -0.04775357, -0.3951954, 1.848235, 1], [7, -0.04776714, -0.4446036, 1.772156, 1], [8, 0.3149748, -0.1292866, 2.243829, 1], [9, 0.3626729, -0.3087644, 2.138763, 1], [10, 0.325663, -0.4014308, 1.969746, 1], [11, 0.3151351, -0.4104466, 1.92723, 1], [12, 0.02657652, -0.4545498, 2.147754, 1], [13, -0.04070995, -0.5088015, 1.75973, 1], [14, -0.02775128, -0.9139253, 1.697397, 1], [15, -0.01899062, -0.948912, 1.565184, 1], [16, 0.2152006, -0.4798337, 2.156296, 1], [17, 0.238302, -0.5063266, 1.772605, 1], [18, 0.1922782, -0.9007481, 1.70102, 1], [19, 0.1978182, -0.9359717, 1.568836, 1], [20, 0.154618, -0.08250251, 2.296857, 1], [21, -0.05347722, -0.484217, 1.716701, 1], [22, -0.006158567, -0.4617531, 1.778, 1], [23, 0.3085299, -0.442798, 1.823934, 1], [24, 0.2629661, -0.424641, 1.955, 1]]
[[0, 0.1222473, -0.4728839, 2.180326, 1], [1, 0.1406972, -0.24802, 2.250369, 1], [2, 0.1587486, -0.02845504, 2.309815, 1], [3, 0.1824931, 0.1070064, 2.307591, 1], [4, -0.003159974, -0.08947747, 2.237441, 1], [5, -0.03833007, -0.2622065, 2.037877, 1], [6, -0.04028785, -0.3852426, 1.885944, 1], [7, -0.04176241, -0.4126744, 1.841073, 1], [8, 0.3145308, -0.1286874, 2.243807, 1], [9, 0.3623952, -0.3092376, 2.138996, 1], [10, 0.3265603, -0.401314, 1.969387, 1], [11, 0.3175186, -0.4094393, 1.931047, 1], [12, 0.02650936, -0.4545519, 2.147586, 1], [13, -0.04076707, -0.508293, 1.76037, 1], [14, -0.02781702, -0.9139833, 1.697371, 1], [15, -0.01966622, -0.9490125, 1.565132, 1], [16, 0.2151667, -0.479849, 2.156332, 1], [17, 0.2382822, -0.5061307, 1.772586, 1], [18, 0.19182, -0.9011633, 1.700752, 1], [19, 0.1967557, -0.9364237, 1.568545, 1], [20, 0.1543369, -0.08273482, 2.296913, 1], [21, -0.0372343, -0.4371719, 1.757135, 1], [22, 0.01555661, -0.4540078, 1.8904, 1], [23, 0.3072744, -0.4411947, 1.822895, 1], [24, 0.2651266, -0.426429, 1.971333, 1]]
[[0, 0.1221477, -0.4730608, 2.180233, 1], [1, 0.1405805, -0.2481604, 2.250296, 1], [2, 0.1585642, -0.02852321, 2.309741, 1], [3, 0.1824812, 0.1070715, 2.307631, 1], [4, -0.002343312, -0.08940275, 2.238535, 1], [5, -0.03855874, -0.2616851, 2.038762, 1], [6, -0.04897184, -0.3890626, 1.874798, 1], [7, -0.04806026, -0.4310257, 1.796437, 1], [8, 0.3140365, -0.1284474, 2.243315, 1], [9, 0.3621836, -0.3089026, 2.140261, 1], [10, 0.3265753, -0.4005397, 1.970353, 1], [11, 0.2688147, -0.4332891, 1.846996, 1], [12, 0.02642868, -0.4546715, 2.147385, 1], [13, -0.04080798, -0.5081491, 1.760455, 1], [14, -0.0278675, -0.9140115, 1.69735, 1], [15, -0.02024503, -0.9490593, 1.565083, 1], [16, 0.2150145, -0.4800299, 2.156335, 1], [17, 0.2383312, -0.506041, 1.772618, 1], [18, 0.1925353, -0.8996248, 1.700191, 1], [19, 0.1969298, -0.9349189, 1.567949, 1], [20, 0.1541777, -0.08282477, 2.296839, 1], [21, -0.04091194, -0.4809088, 1.729604, 1], [22, -0.006177796, -0.4315137, 1.7885, 1], [23, 0.2419994, -0.4471793, 1.76597, 1], [24, 0.2113081, -0.4226147, 1.89919, 1]]
[[0, 0.1220744, -0.473036, 2.180044, 1], [1, 0.1405907, -0.2481854, 2.250271, 1], [2, 0.1586191, -0.02858554, 2.309777, 1], [3, 0.1823885, 0.107067, 2.307633, 1], [4, -0.001862322, -0.08923722, 2.239494, 1], [5, -0.04178376, -0.2554379, 2.049587, 1], [6, -0.04900698, -0.3894207, 1.875204, 1], [7, -0.04818952, -0.4280875, 1.799334, 1], [8, 0.3151584, -0.1294032, 2.244394, 1], [9, 0.3621657, -0.3089032, 2.140397, 1], [10, 0.3261594, -0.4010853, 1.970883, 1], [11, 0.3157856, -0.406168, 1.943616, 1], [12, 0.0263761, -0.4544921, 2.147017, 1], [13, -0.04084553, -0.5081176, 1.760505, 1], [14, -0.02786135, -0.9140944, 1.697278, 1], [15, -0.02004957, -0.9491549, 1.565031, 1], [16, 0.2149016, -0.4800461, 2.156233, 1], [17, 0.2383855, -0.5059879, 1.772605, 1], [18, 0.1924038, -0.8976141, 1.699277, 1], [19, 0.1969872, -0.9329398, 1.567045, 1], [20, 0.1542187, -0.08287633, 2.296853, 1], [21, -0.04104869, -0.4799723, 1.729803, 1], [22, -0.01124897, -0.425407, 1.779778, 1], [23, 0.3001222, -0.4294273, 1.835206, 1], [24, 0.2829026, -0.4113421, 1.889059, 1]]
[[0, 0.1214368, -0.473105, 2.178742, 1], [1, 0.140472, -0.2482878, 2.250009, 1], [2, 0.1586233, -0.0286367, 2.309805, 1], [3, 0.1823136, 0.1070395, 2.307635, 1], [4, -0.001693799, -0.08919189, 2.239944, 1], [5, -0.03939652, -0.2586832, 2.044224, 1], [6, -0.04552788, -0.3775987, 1.888968, 1], [7, -0.04182461, -0.4293282, 1.806808, 1], [8, 0.31463, -0.1291509, 2.243792, 1], [9, 0.3621407, -0.3091986, 2.140282, 1], [10, 0.3259178, -0.40091, 1.970544, 1], [11, 0.3085722, -0.4163832, 1.904746, 1], [12, 0.02566755, -0.4544415, 2.144891, 1], [13, -0.04085156, -0.5081137, 1.760509, 1], [14, -0.02820851, -0.9135252, 1.696303, 1], [15, -0.02072396, -0.9487094, 1.56409, 1], [16, 0.2143049, -0.4800756, 2.155534, 1], [17, 0.2384626, -0.5062118, 1.772513, 1], [18, 0.1913434, -0.9007506, 1.699876, 1], [19, 0.1956125, -0.9361663, 1.567693, 1], [20, 0.1542117, -0.08292367, 2.296846, 1], [21, -0.04729412, -0.4557844, 1.728694, 1], [22, 0.01852082, -0.4619993, 1.862055, 1], [23, 0.3008428, -0.4424784, 1.802612, 1], [24, 0.2410608, -0.4200411, 1.894333, 1]]
[[0, 0.1215797, -0.4731431, 2.178754, 1], [1, 0.1404771, -0.2482992, 2.250012, 1], [2, 0.1585285, -0.02863975, 2.309841, 1], [3, 0.1822858, 0.10704, 2.307635, 1], [4, -0.001467957, -0.08919866, 2.240205, 1], [5, -0.03964862, -0.2588735, 2.043098, 1], [6, -0.04525679, -0.3818583, 1.882903, 1], [7, -0.04071621, -0.4356464, 1.797877, 1], [8, 0.3143764, -0.1289921, 2.243515, 1], [9, 0.3621293, -0.309256, 2.140229, 1], [10, 0.3258854, -0.3981151, 1.966886, 1], [11, 0.2725442, -0.4326312, 1.848766, 1], [12, 0.02581281, -0.4544685, 2.144839, 1], [13, -0.04088753, -0.508042, 1.760523, 1], [14, -0.02902906, -0.9133575, 1.696777, 1], [15, -0.02172728, -0.9485565, 1.564552, 1], [16, 0.2144407, -0.4800926, 2.155633, 1], [17, 0.2385148, -0.5061636, 1.772592, 1], [18, 0.1984377, -0.8993628, 1.704196, 1], [19, 0.202414, -0.9348351, 1.571992, 1], [20, 0.1541647, -0.08293415, 2.296864, 1], [21, -0.04511001, -0.4693466, 1.722737, 1], [22, 0.02271051, -0.4780899, 1.834692, 1], [23, 0.2471968, -0.4471268, 1.769737, 1], [24, 0.2163314, -0.4221286, 1.90079, 1]]
[[0, 0.1215857, -0.4731433, 2.178752, 1], [1, 0.1403665, -0.2483339, 2.249964, 1], [2, 0.1579918, -0.02871167, 2.309718, 1], [3, 0.1822335, 0.1070705, 2.307728, 1], [4, -0.001274299, -0.08916105, 2.240709, 1], [5, -0.03885597, -0.2591496, 2.039134, 1], [6, -0.04028541, -0.3807719, 1.885978, 1], [7, -0.04016484, -0.4167575, 1.830344, 1], [8, 0.3157375, -0.1293836, 2.245628, 1], [9, 0.362127, -0.3092477, 2.139692, 1], [10, 0.3252815, -0.3975255, 1.96781, 1], [11, 0.2699055, -0.430578, 1.857583, 1], [12, 0.02583846, -0.4544553, 2.144823, 1], [13, -0.04090258, -0.5080377, 1.760528, 1], [14, -0.02916461, -0.9135584, 1.696535, 1], [15, -0.02128344, -0.9487255, 1.56434, 1], [16, 0.2144378, -0.4800922, 2.15564, 1], [17, 0.2385137, -0.506106, 1.772543, 1], [18, 0.1977518, -0.8984497, 1.703808, 1], [19, 0.2023142, -0.9339014, 1.571625, 1], [20, 0.1537656, -0.0830054, 2.296758, 1], [21, -0.03944824, -0.4402678, 1.746993, 1], [22, 0.01794104, -0.4560906, 1.882318, 1], [23, 0.2413169, -0.4459093, 1.779589, 1], [24, 0.2092456, -0.4239378, 1.894, 1]]
[[0, 0.1217171, -0.4731833, 2.17849, 1], [1, 0.1403684, -0.2483526, 2.249951, 1], [2, 0.1579041, -0.02875008, 2.3099, 1], [3, 0.1822216, 0.1071147, 2.307758, 1], [4, -0.001074592, -0.08918292, 2.240803, 1], [5, -0.03645436, -0.2594431, 2.03905, 1], [6, -0.04126491, -0.3796472, 1.884792, 1], [7, -0.04043894, -0.4161869, 1.827266, 1], [8, 0.3149777, -0.1291124, 2.244479, 1], [9, 0.3622036, -0.3099915, 2.13863, 1], [10, 0.3239117, -0.3994097, 1.968065, 1], [11, 0.3146395, -0.4097263, 1.931931, 1], [12, 0.02593923, -0.4544674, 2.144524, 1], [13, -0.04089466, -0.506873, 1.760433, 1], [14, -0.02905895, -0.9135442, 1.696366, 1], [15, -0.02160622, -0.9487671, 1.564168, 1], [16, 0.2145568, -0.4801103, 2.155458, 1], [17, 0.2385837, -0.5060056, 1.772479, 1], [18, 0.1968934, -0.8987341, 1.703205, 1], [19, 0.2010408, -0.9342351, 1.571021, 1], [20, 0.1537184, -0.08304024, 2.296848, 1], [21, -0.04150949, -0.4391268, 1.747561, 1], [22, 0.01896283, -0.4590217, 1.872695, 1], [23, 0.3058574, -0.4391977, 1.822683, 1], [24, 0.2809598, -0.4129625, 1.885056, 1]]
[[0, 0.1219097, -0.4733057, 2.17858, 1], [1, 0.140403, -0.2484125, 2.24994, 1], [2, 0.1578787, -0.02877458, 2.30986, 1], [3, 0.1822049, 0.1070946, 2.307728, 1], [4, -0.00282051, -0.08982813, 2.239281, 1], [5, -0.03565044, -0.2611955, 2.038064, 1], [6, -0.04245901, -0.3795465, 1.882386, 1], [7, -0.04389873, -0.4137848, 1.824816, 1], [8, 0.3146206, -0.1287915, 2.244054, 1], [9, 0.362193, -0.3097976, 2.139028, 1], [10, 0.3239591, -0.4005842, 1.96921, 1], [11, 0.3142855, -0.4093429, 1.931259, 1], [12, 0.02615551, -0.4546624, 2.144586, 1], [13, -0.04091312, -0.5067447, 1.760581, 1], [14, -0.02869524, -0.9133887, 1.696494, 1], [15, -0.02104781, -0.9485925, 1.564298, 1], [16, 0.214709, -0.4801367, 2.15559, 1], [17, 0.2386488, -0.5061163, 1.772519, 1], [18, 0.1945109, -0.8994698, 1.700365, 1], [19, 0.1988896, -0.9349222, 1.568196, 1], [20, 0.1537069, -0.08307154, 2.296818, 1], [21, -0.04917715, -0.4373327, 1.742129, 1], [22, 0.0144929, -0.4569347, 1.873595, 1], [23, 0.3027776, -0.4353851, 1.823858, 1], [24, 0.2593112, -0.4225333, 1.945714, 1]]
[[0, 0.1218624, -0.4732955, 2.178644, 1], [1, 0.1404037, -0.2484128, 2.249939, 1], [2, 0.1579359, -0.02876054, 2.309813, 1], [3, 0.1821465, 0.1070286, 2.307768, 1], [4, -0.002316047, -0.08947913, 2.239915, 1], [5, -0.0347379, -0.2557875, 2.034224, 1], [6, -0.06009616, -0.3649134, 1.873526, 1], [7, -0.05409352, -0.3671293, 1.869011, 1], [8, 0.3158021, -0.1301986, 2.245056, 1], [9, 0.3620554, -0.3097507, 2.139024, 1], [10, 0.3241992, -0.4004855, 1.969092, 1], [11, 0.3151986, -0.4089501, 1.933717, 1], [12, 0.02612436, -0.454426, 2.144838, 1], [13, -0.04091563, -0.5067452, 1.760583, 1], [14, -0.02865215, -0.9135599, 1.696511, 1], [15, -0.02065498, -0.9487376, 1.564329, 1], [16, 0.2145828, -0.4802418, 2.155614, 1], [17, 0.238643, -0.5060974, 1.772514, 1], [18, 0.1946925, -0.8988444, 1.700403, 1], [19, 0.1994186, -0.93428, 1.568244, 1], [20, 0.1537398, -0.08306657, 2.29679, 1], [21, -0.0559115, -0.4070217, 1.785437, 1], [22, -0.01095183, -0.4364564, 1.912333, 1], [23, 0.3092063, -0.4438019, 1.823175, 1], [24, 0.2603167, -0.4220041, 1.932778, 1]]
