[['2, k, 0', [-0.09726115, -0.002564639, 1.0]], ['2, k, 1', [-0.09390986, 0.2982551, 1.0]], ['2, k, 2', [-0.09002202, 0.5904999, 1.0]], ['2, k, 3', [-0.08882254, 0.7273256, 1.0]], ['2, k, 4', [-0.2525889, 0.460981, 1.0]], ['2, k, 5', [-0.3080854, 0.2212633, 1.0]], ['2, k, 6', [-0.3006777, 0.02038517, 1.0]], ['2, k, 7', [-0.2989185, -0.01666895, 1.0]], ['2, k, 8', [0.06412315, 0.4774849, 1.0]], ['2, k, 9', [0.1050322, 0.2321862, 1.0]], ['2, k, 10', [0.110261, 0.03263669, 1.0]], ['2, k, 11', [0.08406147, -0.02139037, 1.0]], ['2, k, 12', [-0.1653355, -0.003841941, 1.0]], ['2, k, 13', [-0.1739577, -0.2624454, 1.0]], ['2, k, 14', [-0.2115226, -0.5793682, 1.0]], ['2, k, 15', [-0.2192178, -0.6516291, 1.0]], ['2, k, 16', [-0.02666525, -0.00130398, 1.0]], ['2, k, 17', [-0.02565978, -0.2700615, 1.0]], ['2, k, 18', [-0.01256682, -0.5736915, 1.0]], ['2, k, 19', [-0.006357978, -0.6500042, 1.0]], ['2, k, 20', [-0.0910864, 0.5186504, 1.0]], ['2, k, 21', [-0.2966165, -0.0847437, 1.0]], ['2, k, 22', [-0.2603572, -0.03669293, 1.0]], ['2, k, 23', [0.08162472, -0.08518531, 1.0]], ['2, k, 24', [0.05756203, -0.02745188, 1.0]]]
[['2, k, 0', [-0.09629272, -0.002901396, 1.0]], ['2, k, 1', [-0.09328085, 0.2979704, 1.0]], ['2, k, 2', [-0.08969699, 0.5903076, 1.0]], ['2, k, 3', [-0.08850963, 0.727423, 1.0]], ['2, k, 4', [-0.2516724, 0.4609998, 1.0]], ['2, k, 5', [-0.3080997, 0.2212684, 1.0]], ['2, k, 6', [-0.3218996, 0.02087093, 1.0]], ['2, k, 7', [-0.3232473, -0.01468403, 1.0]], ['2, k, 8', [0.06415773, 0.4774608, 1.0]], ['2, k, 9', [0.1049555, 0.2319352, 1.0]], ['2, k, 10', [0.1103871, 0.03225919, 1.0]], ['2, k, 11', [0.08492257, -0.01706321, 1.0]], ['2, k, 12', [-0.1642749, -0.00421339, 1.0]], ['2, k, 13', [-0.1739562, -0.2628088, 1.0]], ['2, k, 14', [-0.2118458, -0.5794591, 1.0]], ['2, k, 15', [-0.2186484, -0.6515455, 1.0]], ['2, k, 16', [-0.02582288, -0.001586463, 1.0]], ['2, k, 17', [-0.02566131, -0.2700676, 1.0]], ['2, k, 18', [-0.01244149, -0.5729197, 1.0]], ['2, k, 19', [-0.006810341, -0.6482851, 1.0]], ['2, k, 20', [-0.09069009, 0.518433, 1.0]], ['2, k, 21', [-0.3263703, -0.07603265, 1.0]], ['2, k, 22', [-0.2777774, -0.01891626, 1.0]], ['2, k, 23', [0.07342524, -0.05706158, 1.0]], ['2, k, 24', [0.05916622, -0.016973, 1.0]]]
[['2, k, 0', [-0.09473008, -0.00281077, 1.0]], ['2, k, 1', [-0.09227084, 0.2978761, 1.0]], ['2, k, 2', [-0.08913781, 0.5901183, 1.0]], ['2, k, 3', [-0.08835934, 0.7274896, 1.0]], ['2, k, 4', [-0.250791, 0.4628868, 1.0]], ['2, k, 5', [-0.3487364, 0.2383488, 1.0]], ['2, k, 6', [-0.4355781, 0.05786913, 1.0]], ['2, k, 7', [-0.4495087, -0.0006057788, 1.0]], ['2, k, 8', [0.06419916, 0.4774589, 1.0]], ['2, k, 9', [0.1057137, 0.2326971, 1.0]], ['2, k, 10', [0.1111049, 0.03272036, 1.0]], ['2, k, 11', [0.08743047, -0.02181594, 1.0]], ['2, k, 12', [-0.163008, -0.004148002, 1.0]], ['2, k, 13', [-0.1738433, -0.2626718, 1.0]], ['2, k, 14', [-0.2113854, -0.5776505, 1.0]], ['2, k, 15', [-0.2185535, -0.6504157, 1.0]], ['2, k, 16', [-0.02396168, -0.001453698, 1.0]], ['2, k, 17', [-0.02553443, -0.2699557, 1.0]], ['2, k, 18', [-0.01243899, -0.5726973, 1.0]], ['2, k, 19', [-0.005530379, -0.6478232, 1.0]], ['2, k, 20', [-0.09002528, 0.5182608, 1.0]], ['2, k, 21', [-0.453689, -0.05493747, 1.0]], ['2, k, 22', [-0.4245919, -0.006610825, 1.0]], ['2, k, 23', [0.08310668, -0.09902318, 1.0]], ['2, k, 24', [0.05927417, -0.03007323, 1.0]]]
[['2, k, 0', [-0.0930283, -0.00250599, 1.0]], ['2, k, 1', [-0.09151275, 0.2980128, 1.0]], ['2, k, 2', [-0.08898591, 0.5901573, 1.0]], ['2, k, 3', [-0.08827085, 0.7274981, 1.0]], ['2, k, 4', [-0.2495496, 0.4661306, 1.0]], ['2, k, 5', [-0.366825, 0.2482924, 1.0]], ['2, k, 6', [-0.4683156, 0.07591216, 1.0]], ['2, k, 7', [-0.5006855, 0.03191575, 1.0]], ['2, k, 8', [0.06460427, 0.4770025, 1.0]], ['2, k, 9', [0.1064578, 0.2327679, 1.0]], ['2, k, 10', [0.1115172, 0.03268674, 1.0]], ['2, k, 11', [0.09659892, 0.005765104, 1.0]], ['2, k, 12', [-0.1616626, -0.003837358, 1.0]], ['2, k, 13', [-0.1738407, -0.2631161, 1.0]], ['2, k, 14', [-0.2109213, -0.5801796, 1.0]], ['2, k, 15', [-0.2178014, -0.6519426, 1.0]], ['2, k, 16', [-0.02195867, -0.001165216, 1.0]], ['2, k, 17', [-0.02512732, -0.2687298, 1.0]], ['2, k, 18', [-0.01229886, -0.5723199, 1.0]], ['2, k, 19', [-0.005558931, -0.6474527, 1.0]], ['2, k, 20', [-0.08975951, 0.5183187, 1.0]], ['2, k, 21', [-0.514351, -0.02761852, 1.0]], ['2, k, 22', [-0.4812665, 0.01836557, 1.0]], ['2, k, 23', [0.08309329, -0.06940249, 1.0]], ['2, k, 24', [0.06697404, -0.004294704, 1.0]]]
[['2, k, 0', [-0.09161955, -0.003258456, 1.0]], ['2, k, 1', [-0.09055436, 0.297567, 1.0]], ['2, k, 2', [-0.08851137, 0.5899678, 1.0]], ['2, k, 3', [-0.08823801, 0.7275397, 1.0]], ['2, k, 4', [-0.2484735, 0.4650115, 1.0]], ['2, k, 5', [-0.3905869, 0.2711577, 1.0]], ['2, k, 6', [-0.5214609, 0.1204289, 1.0]], ['2, k, 7', [-0.5588169, 0.06607629, 1.0]], ['2, k, 8', [0.0647966, 0.4767992, 1.0]], ['2, k, 9', [0.1074403, 0.2299294, 1.0]], ['2, k, 10', [0.1115757, 0.03003785, 1.0]], ['2, k, 11', [0.09741651, 0.01259473, 1.0]], ['2, k, 12', [-0.160314, -0.004694074, 1.0]], ['2, k, 13', [-0.1736694, -0.2632778, 1.0]], ['2, k, 14', [-0.2107511, -0.5797156, 1.0]], ['2, k, 15', [-0.2182265, -0.6519865, 1.0]], ['2, k, 16', [-0.02052943, -0.00178967, 1.0]], ['2, k, 17', [-0.02500929, -0.2688347, 1.0]], ['2, k, 18', [-0.01221402, -0.5724038, 1.0]], ['2, k, 19', [-0.005330886, -0.6477515, 1.0]], ['2, k, 20', [-0.08916658, 0.5180723, 1.0]], ['2, k, 21', [-0.5764208, 0.01054518, 1.0]], ['2, k, 22', [-0.5359964, 0.05438978, 1.0]], ['2, k, 23', [0.09198863, -0.05534635, 1.0]], ['2, k, 24', [0.06739478, 0.00134395, 1.0]]]
[['2, k, 0', [-0.0908322, -0.002914074, 1.0]], ['2, k, 1', [-0.08978748, 0.2976438, 1.0]], ['2, k, 2', [-0.08775267, 0.5898131, 1.0]], ['2, k, 3', [-0.08820329, 0.7273999, 1.0]], ['2, k, 4', [-0.2484142, 0.4678524, 1.0]], ['2, k, 5', [-0.4148309, 0.3001931, 1.0]], ['2, k, 6', [-0.5657854, 0.1704737, 1.0]], ['2, k, 7', [-0.6087031, 0.1225627, 1.0]], ['2, k, 8', [0.06511807, 0.4769799, 1.0]], ['2, k, 9', [0.1079868, 0.2299413, 1.0]], ['2, k, 10', [0.1131414, 0.02984942, 1.0]], ['2, k, 11', [0.09139239, -0.02349184, 1.0]], ['2, k, 12', [-0.1595765, -0.004396385, 1.0]], ['2, k, 13', [-0.1736203, -0.2633793, 1.0]], ['2, k, 14', [-0.2106569, -0.5795895, 1.0]], ['2, k, 15', [-0.2189401, -0.6516674, 1.0]], ['2, k, 16', [-0.01973104, -0.001402974, 1.0]], ['2, k, 17', [-0.02490588, -0.2686136, 1.0]], ['2, k, 18', [-0.01211842, -0.5725299, 1.0]], ['2, k, 19', [-0.00479757, -0.6484757, 1.0]], ['2, k, 20', [-0.08840475, 0.5179762, 1.0]], ['2, k, 21', [-0.6404486, 0.06716838, 1.0]], ['2, k, 22', [-0.5878823, 0.1073135, 1.0]], ['2, k, 23', [0.08365109, -0.06277242, 1.0]], ['2, k, 24', [0.06571816, -0.008395528, 1.0]]]
[['2, k, 0', [-0.08942255, -0.002591693, 1.0]], ['2, k, 1', [-0.0888874, 0.297627, 1.0]], ['2, k, 2', [-0.08725737, 0.5895931, 1.0]], ['2, k, 3', [-0.08770531, 0.7271929, 1.0]], ['2, k, 4', [-0.2484159, 0.4704455, 1.0]], ['2, k, 5', [-0.4273472, 0.3263403, 1.0]], ['2, k, 6', [-0.5986584, 0.2161275, 1.0]], ['2, k, 7', [-0.659115, 0.1746015, 1.0]], ['2, k, 8', [0.06526894, 0.477165, 1.0]], ['2, k, 9', [0.1091103, 0.2286701, 1.0]], ['2, k, 10', [0.1165958, 0.02857282, 1.0]], ['2, k, 11', [0.1013164, 0.007613903, 1.0]], ['2, k, 12', [-0.1579761, -0.004005488, 1.0]], ['2, k, 13', [-0.1735402, -0.2634036, 1.0]], ['2, k, 14', [-0.2106048, -0.5794878, 1.0]], ['2, k, 15', [-0.2187973, -0.6514245, 1.0]], ['2, k, 16', [-0.01853064, -0.001141304, 1.0]], ['2, k, 17', [-0.02427776, -0.2687237, 1.0]], ['2, k, 18', [-0.01207839, -0.5722887, 1.0]], ['2, k, 19', [-0.00480484, -0.6482689, 1.0]], ['2, k, 20', [-0.08782119, 0.517799, 1.0]], ['2, k, 21', [-0.6996202, 0.1299956, 1.0]], ['2, k, 22', [-0.6296287, 0.1584395, 1.0]], ['2, k, 23', [0.09753877, -0.06851146, 1.0]], ['2, k, 24', [0.07502554, 0.006193839, 1.0]]]
[['2, k, 0', [-0.08853078, -0.00207988, 1.0]], ['2, k, 1', [-0.08800399, 0.2978001, 1.0]], ['2, k, 2', [-0.0861229, 0.5894455, 1.0]], ['2, k, 3', [-0.08728548, 0.7270162, 1.0]], ['2, k, 4', [-0.2478746, 0.4725149, 1.0]], ['2, k, 5', [-0.4433364, 0.3577891, 1.0]], ['2, k, 6', [-0.6223292, 0.2724688, 1.0]], ['2, k, 7', [-0.692499, 0.2418313, 1.0]], ['2, k, 8', [0.06544003, 0.4771475, 1.0]], ['2, k, 9', [0.1098945, 0.2292524, 1.0]], ['2, k, 10', [0.1180317, 0.02916174, 1.0]], ['2, k, 11', [0.1037052, 0.01292685, 1.0]], ['2, k, 12', [-0.1571107, -0.003430062, 1.0]], ['2, k, 13', [-0.1730331, -0.2630996, 1.0]], ['2, k, 14', [-0.210128, -0.5783066, 1.0]], ['2, k, 15', [-0.2195164, -0.6508766, 1.0]], ['2, k, 16', [-0.01765327, -0.0007039743, 1.0]], ['2, k, 17', [-0.02383698, -0.2685771, 1.0]], ['2, k, 18', [-0.011964, -0.5720594, 1.0]], ['2, k, 19', [-0.004855385, -0.6481516, 1.0]], ['2, k, 20', [-0.08676339, 0.5177469, 1.0]], ['2, k, 21', [-0.7443622, 0.2049829, 1.0]], ['2, k, 22', [-0.6556884, 0.2276125, 1.0]], ['2, k, 23', [0.09663991, -0.06199567, 1.0]], ['2, k, 24', [0.07782014, 0.009797549, 1.0]]]
[['2, k, 0', [-0.08766194, -0.001255466, 1.0]], ['2, k, 1', [-0.08721518, 0.2983137, 1.0]], ['2, k, 2', [-0.0852659, 0.589792, 1.0]], ['2, k, 3', [-0.08662116, 0.7273516, 1.0]], ['2, k, 4', [-0.2473573, 0.4742214, 1.0]], ['2, k, 5', [-0.4551316, 0.386764, 1.0]], ['2, k, 6', [-0.645169, 0.3315407, 1.0]], ['2, k, 7', [-0.7232197, 0.3130065, 1.0]], ['2, k, 8', [0.06606551, 0.4775469, 1.0]], ['2, k, 9', [0.1103692, 0.2294035, 1.0]], ['2, k, 10', [0.1188609, 0.02931836, 1.0]], ['2, k, 11', [0.09378585, 0.00990251, 1.0]], ['2, k, 12', [-0.1565309, -0.002798395, 1.0]], ['2, k, 13', [-0.1735967, -0.262738, 1.0]], ['2, k, 14', [-0.21001, -0.5789401, 1.0]], ['2, k, 15', [-0.2191004, -0.6512052, 1.0]], ['2, k, 16', [-0.01647625, 0.0003170744, 1.0]], ['2, k, 17', [-0.02364092, -0.2686422, 1.0]], ['2, k, 18', [-0.01185028, -0.5722731, 1.0]], ['2, k, 19', [-0.004661737, -0.6488379, 1.0]], ['2, k, 20', [-0.08591267, 0.5181386, 1.0]], ['2, k, 21', [-0.7773328, 0.285416, 1.0]], ['2, k, 22', [-0.705974, 0.288615, 1.0]], ['2, k, 23', [0.08783772, -0.0630601, 1.0]], ['2, k, 24', [0.05451095, 0.003249123, 1.0]]]
[['2, k, 0', [-0.08713602, -0.0006836382, 1.0]], ['2, k, 1', [-0.08633057, 0.2990614, 1.0]], ['2, k, 2', [-0.08420885, 0.5906362, 1.0]], ['2, k, 3', [-0.08618589, 0.7279456, 1.0]], ['2, k, 4', [-0.2472373, 0.4761376, 1.0]], ['2, k, 5', [-0.4521397, 0.4227948, 1.0]], ['2, k, 6', [-0.6478127, 0.4001873, 1.0]], ['2, k, 7', [-0.7330376, 0.385245, 1.0]], ['2, k, 8', [0.06648438, 0.4775112, 1.0]], ['2, k, 9', [0.1113297, 0.2298647, 1.0]], ['2, k, 10', [0.1198105, 0.02965326, 1.0]], ['2, k, 11', [0.09357254, 0.009416494, 1.0]], ['2, k, 12', [-0.1559277, -0.002266953, 1.0]], ['2, k, 13', [-0.1736206, -0.2625367, 1.0]], ['2, k, 14', [-0.2099915, -0.5789578, 1.0]], ['2, k, 15', [-0.2191351, -0.6511601, 1.0]], ['2, k, 16', [-0.01604617, 0.0009228456, 1.0]], ['2, k, 17', [-0.02365618, -0.268657, 1.0]], ['2, k, 18', [-0.01168664, -0.5721996, 1.0]], ['2, k, 19', [-0.004188512, -0.6460898, 1.0]], ['2, k, 20', [-0.08487074, 0.5189608, 1.0]], ['2, k, 21', [-0.7826719, 0.3658377, 1.0]], ['2, k, 22', [-0.7311418, 0.3547802, 1.0]], ['2, k, 23', [0.0856911, -0.06330794, 1.0]], ['2, k, 24', [0.05564579, 0.009231878, 1.0]]]
[['2, k, 0', [-0.08627696, 0.0002738871, 1.0]], ['2, k, 1', [-0.08544579, 0.299889, 1.0]], ['2, k, 2', [-0.08353257, 0.5912542, 1.0]], ['2, k, 3', [-0.08555514, 0.7278778, 1.0]], ['2, k, 4', [-0.2464315, 0.478041, 1.0]], ['2, k, 5', [-0.4539435, 0.4390266, 1.0]], ['2, k, 6', [-0.648501, 0.4539433, 1.0]], ['2, k, 7', [-0.7380795, 0.4515061, 1.0]], ['2, k, 8', [0.06720256, 0.4779247, 1.0]], ['2, k, 9', [0.1120269, 0.2301446, 1.0]], ['2, k, 10', [0.1199096, 0.02998618, 1.0]], ['2, k, 11', [0.105832, 0.01501624, 1.0]], ['2, k, 12', [-0.1549716, -0.001206203, 1.0]], ['2, k, 13', [-0.1736267, -0.2622356, 1.0]], ['2, k, 14', [-0.2099894, -0.5789582, 1.0]], ['2, k, 15', [-0.2177837, -0.6509077, 1.0]], ['2, k, 16', [-0.01531695, 0.001756621, 1.0]], ['2, k, 17', [-0.02330718, -0.2681427, 1.0]], ['2, k, 18', [-0.01172845, -0.5722104, 1.0]], ['2, k, 19', [-0.01548034, -0.6467506, 1.0]], ['2, k, 20', [-0.08412597, 0.5196293, 1.0]], ['2, k, 21', [-0.7881222, 0.4471952, 1.0]], ['2, k, 22', [-0.7200682, 0.4208107, 1.0]], ['2, k, 23', [0.1005941, -0.06338154, 1.0]], ['2, k, 24', [0.0797176, 0.01168732, 1.0]]]
