[['2, k, 0', [-0.381809, -0.445037, 1.0]], ['2, k, 1', [-0.379894, -0.132273, 1.0]], ['2, k, 2', [-0.375662, 0.173306, 1.0]], ['2, k, 3', [-0.395088, 0.329325, 1.0]], ['2, k, 4', [-0.565862, 0.0525033, 1.0]], ['2, k, 5', [-0.636654, -0.199543, 1.0]], ['2, k, 6', [-0.654852, -0.423946, 1.0]], ['2, k, 7', [-0.655896, -0.44564, 1.0]], ['2, k, 8', [-0.20423, 0.0482452, 1.0]], ['2, k, 9', [-0.13042, -0.204927, 1.0]], ['2, k, 10', [-0.0757845, -0.424233, 1.0]], ['2, k, 11', [-0.074339, -0.447376, 1.0]], ['2, k, 12', [-0.45864, -0.437397, 1.0]], ['2, k, 13', [-0.512195, -0.749893, 1.0]], ['2, k, 14', [-0.564243, -1.06321, 1.0]], ['2, k, 15', [-0.603468, -1.12511, 1.0]], ['2, k, 16', [-0.293711, -0.439596, 1.0]], ['2, k, 17', [-0.224851, -0.773051, 1.0]], ['2, k, 18', [-0.169306, -1.08237, 1.0]], ['2, k, 19', [-0.145537, -1.12292, 1.0]], ['2, k, 20', [-0.377123, 0.0979346, 1.0]], ['2, k, 21', [-0.666001, -0.499125, 1.0]], ['2, k, 22', [-0.605589, -0.463361, 1.0]], ['2, k, 23', [-0.0577682, -0.502412, 1.0]], ['2, k, 24', [-0.0318157, -0.450687, 1.0]]]
[['2, k, 0', [-0.381983, -0.445002, 1.0]], ['2, k, 1', [-0.380054, -0.13219, 1.0]], ['2, k, 2', [-0.37585, 0.17345, 1.0]], ['2, k, 3', [-0.395155, 0.329332, 1.0]], ['2, k, 4', [-0.56581, 0.0524203, 1.0]], ['2, k, 5', [-0.636656, -0.199407, 1.0]], ['2, k, 6', [-0.655187, -0.423761, 1.0]], ['2, k, 7', [-0.653961, -0.445433, 1.0]], ['2, k, 8', [-0.204146, 0.0482113, 1.0]], ['2, k, 9', [-0.130242, -0.204726, 1.0]], ['2, k, 10', [-0.0758077, -0.423994, 1.0]], ['2, k, 11', [-0.0742327, -0.445881, 1.0]], ['2, k, 12', [-0.458811, -0.437377, 1.0]], ['2, k, 13', [-0.512078, -0.750429, 1.0]], ['2, k, 14', [-0.564417, -1.06321, 1.0]], ['2, k, 15', [-0.603116, -1.12493, 1.0]], ['2, k, 16', [-0.293882, -0.439545, 1.0]], ['2, k, 17', [-0.224652, -0.773054, 1.0]], ['2, k, 18', [-0.169379, -1.08307, 1.0]], ['2, k, 19', [-0.145367, -1.12335, 1.0]], ['2, k, 20', [-0.3773, 0.0980605, 1.0]], ['2, k, 21', [-0.662651, -0.498755, 1.0]], ['2, k, 22', [-0.605841, -0.463606, 1.0]], ['2, k, 23', [-0.0558904, -0.501693, 1.0]], ['2, k, 24', [-0.0314841, -0.451876, 1.0]]]
[['2, k, 0', [-0.381909, -0.444924, 1.0]], ['2, k, 1', [-0.380081, -0.13215, 1.0]], ['2, k, 2', [-0.375953, 0.173513, 1.0]], ['2, k, 3', [-0.395096, 0.32933, 1.0]], ['2, k, 4', [-0.565766, 0.0524354, 1.0]], ['2, k, 5', [-0.636313, -0.199727, 1.0]], ['2, k, 6', [-0.655298, -0.424, 1.0]], ['2, k, 7', [-0.65471, -0.446214, 1.0]], ['2, k, 8', [-0.204012, 0.0480859, 1.0]], ['2, k, 9', [-0.130126, -0.204613, 1.0]], ['2, k, 10', [-0.0753934, -0.423664, 1.0]], ['2, k, 11', [-0.0741089, -0.446733, 1.0]], ['2, k, 12', [-0.458736, -0.437261, 1.0]], ['2, k, 13', [-0.512095, -0.75087, 1.0]], ['2, k, 14', [-0.564969, -1.06283, 1.0]], ['2, k, 15', [-0.6026, -1.12446, 1.0]], ['2, k, 16', [-0.293812, -0.439523, 1.0]], ['2, k, 17', [-0.223813, -0.772827, 1.0]], ['2, k, 18', [-0.169438, -1.08511, 1.0]], ['2, k, 19', [-0.144529, -1.12428, 1.0]], ['2, k, 20', [-0.377362, 0.0981046, 1.0]], ['2, k, 21', [-0.662523, -0.502958, 1.0]], ['2, k, 22', [-0.605447, -0.46405, 1.0]], ['2, k, 23', [-0.0562584, -0.500733, 1.0]], ['2, k, 24', [-0.0341576, -0.444106, 1.0]]]
[['2, k, 0', [-0.381377, -0.445096, 1.0]], ['2, k, 1', [-0.380058, -0.132166, 1.0]], ['2, k, 2', [-0.376145, 0.173516, 1.0]], ['2, k, 3', [-0.394813, 0.329295, 1.0]], ['2, k, 4', [-0.565576, 0.0521758, 1.0]], ['2, k, 5', [-0.635495, -0.201227, 1.0]], ['2, k, 6', [-0.655134, -0.425485, 1.0]], ['2, k, 7', [-0.653929, -0.446811, 1.0]], ['2, k, 8', [-0.203798, 0.0480244, 1.0]], ['2, k, 9', [-0.129801, -0.204141, 1.0]], ['2, k, 10', [-0.0753359, -0.423167, 1.0]], ['2, k, 11', [-0.073927, -0.446485, 1.0]], ['2, k, 12', [-0.458243, -0.437486, 1.0]], ['2, k, 13', [-0.512255, -0.751668, 1.0]], ['2, k, 14', [-0.565089, -1.06296, 1.0]], ['2, k, 15', [-0.602493, -1.12434, 1.0]], ['2, k, 16', [-0.293248, -0.439617, 1.0]], ['2, k, 17', [-0.223065, -0.772501, 1.0]], ['2, k, 18', [-0.169381, -1.08559, 1.0]], ['2, k, 19', [-0.144594, -1.12458, 1.0]], ['2, k, 20', [-0.37745, 0.0981, 1.0]], ['2, k, 21', [-0.666481, -0.503498, 1.0]], ['2, k, 22', [-0.612048, -0.443969, 1.0]], ['2, k, 23', [-0.0502861, -0.502882, 1.0]], ['2, k, 24', [-0.0330182, -0.446839, 1.0]]]
[['2, k, 0', [-0.380557, -0.445589, 1.0]], ['2, k, 1', [-0.379797, -0.132261, 1.0]], ['2, k, 2', [-0.37611, 0.173537, 1.0]], ['2, k, 3', [-0.394657, 0.329311, 1.0]], ['2, k, 4', [-0.565242, 0.0517262, 1.0]], ['2, k, 5', [-0.63441, -0.203522, 1.0]], ['2, k, 6', [-0.655188, -0.427746, 1.0]], ['2, k, 7', [-0.654121, -0.44929, 1.0]], ['2, k, 8', [-0.203265, 0.0475866, 1.0]], ['2, k, 9', [-0.129328, -0.204167, 1.0]], ['2, k, 10', [-0.0748942, -0.423086, 1.0]], ['2, k, 11', [-0.0732759, -0.447825, 1.0]], ['2, k, 12', [-0.457446, -0.437979, 1.0]], ['2, k, 13', [-0.512521, -0.752436, 1.0]], ['2, k, 14', [-0.565099, -1.06296, 1.0]], ['2, k, 15', [-0.602352, -1.12409, 1.0]], ['2, k, 16', [-0.292425, -0.440082, 1.0]], ['2, k, 17', [-0.221988, -0.771943, 1.0]], ['2, k, 18', [-0.169116, -1.08637, 1.0]], ['2, k, 19', [-0.143949, -1.125, 1.0]], ['2, k, 20', [-0.377414, 0.0981054, 1.0]], ['2, k, 21', [-0.660181, -0.509313, 1.0]], ['2, k, 22', [-0.605662, -0.464441, 1.0]], ['2, k, 23', [-0.0550643, -0.505635, 1.0]], ['2, k, 24', [-0.0390661, -0.451188, 1.0]]]
[['2, k, 0', [-0.379773, -0.446958, 1.0]], ['2, k, 1', [-0.379386, -0.1327, 1.0]], ['2, k, 2', [-0.375872, 0.17344, 1.0]], ['2, k, 3', [-0.394663, 0.329048, 1.0]], ['2, k, 4', [-0.564628, 0.0509493, 1.0]], ['2, k, 5', [-0.632579, -0.205569, 1.0]], ['2, k, 6', [-0.655074, -0.429786, 1.0]], ['2, k, 7', [-0.653543, -0.45034, 1.0]], ['2, k, 8', [-0.202941, 0.0471594, 1.0]], ['2, k, 9', [-0.128628, -0.204047, 1.0]], ['2, k, 10', [-0.0745526, -0.422844, 1.0]], ['2, k, 11', [-0.0717149, -0.448422, 1.0]], ['2, k, 12', [-0.456613, -0.439479, 1.0]], ['2, k, 13', [-0.512674, -0.752757, 1.0]], ['2, k, 14', [-0.565306, -1.06305, 1.0]], ['2, k, 15', [-0.602522, -1.12411, 1.0]], ['2, k, 16', [-0.291699, -0.441268, 1.0]], ['2, k, 17', [-0.221123, -0.771141, 1.0]], ['2, k, 18', [-0.169173, -1.08588, 1.0]], ['2, k, 19', [-0.143874, -1.12472, 1.0]], ['2, k, 20', [-0.377217, 0.0979872, 1.0]], ['2, k, 21', [-0.662927, -0.509854, 1.0]], ['2, k, 22', [-0.607865, -0.470815, 1.0]], ['2, k, 23', [-0.0548926, -0.505498, 1.0]], ['2, k, 24', [-0.0393802, -0.454938, 1.0]]]
[['2, k, 0', [-0.380667, -0.4473, 1.0]], ['2, k, 1', [-0.379392, -0.132827, 1.0]], ['2, k, 2', [-0.375321, 0.173179, 1.0]], ['2, k, 3', [-0.394707, 0.328577, 1.0]], ['2, k, 4', [-0.563919, 0.0500752, 1.0]], ['2, k, 5', [-0.631545, -0.207443, 1.0]], ['2, k, 6', [-0.653895, -0.431682, 1.0]], ['2, k, 7', [-0.651501, -0.451153, 1.0]], ['2, k, 8', [-0.202468, 0.0464114, 1.0]], ['2, k, 9', [-0.127758, -0.204802, 1.0]], ['2, k, 10', [-0.0735006, -0.423464, 1.0]], ['2, k, 11', [-0.0701604, -0.449498, 1.0]], ['2, k, 12', [-0.457356, -0.439755, 1.0]], ['2, k, 13', [-0.513318, -0.754559, 1.0]], ['2, k, 14', [-0.565392, -1.0631, 1.0]], ['2, k, 15', [-0.602404, -1.12401, 1.0]], ['2, k, 16', [-0.292708, -0.441655, 1.0]], ['2, k, 17', [-0.220185, -0.769681, 1.0]], ['2, k, 18', [-0.169406, -1.08608, 1.0]], ['2, k, 19', [-0.143584, -1.12503, 1.0]], ['2, k, 20', [-0.376916, 0.097784, 1.0]], ['2, k, 21', [-0.663349, -0.508959, 1.0]], ['2, k, 22', [-0.606369, -0.472266, 1.0]], ['2, k, 23', [-0.0555763, -0.508364, 1.0]], ['2, k, 24', [-0.0308534, -0.443969, 1.0]]]
[['2, k, 0', [-0.380616, -0.447554, 1.0]], ['2, k, 1', [-0.379198, -0.133118, 1.0]], ['2, k, 2', [-0.374895, 0.172705, 1.0]], ['2, k, 3', [-0.394625, 0.327377, 1.0]], ['2, k, 4', [-0.563025, 0.0492378, 1.0]], ['2, k, 5', [-0.630341, -0.209636, 1.0]], ['2, k, 6', [-0.651846, -0.433959, 1.0]], ['2, k, 7', [-0.651195, -0.452932, 1.0]], ['2, k, 8', [-0.201974, 0.0452673, 1.0]], ['2, k, 9', [-0.127027, -0.205195, 1.0]], ['2, k, 10', [-0.0725499, -0.423682, 1.0]], ['2, k, 11', [-0.0681877, -0.453267, 1.0]], ['2, k, 12', [-0.457338, -0.439875, 1.0]], ['2, k, 13', [-0.514665, -0.756352, 1.0]], ['2, k, 14', [-0.56581, -1.06355, 1.0]], ['2, k, 15', [-0.602623, -1.12422, 1.0]], ['2, k, 16', [-0.292604, -0.442041, 1.0]], ['2, k, 17', [-0.220001, -0.768824, 1.0]], ['2, k, 18', [-0.170035, -1.08612, 1.0]], ['2, k, 19', [-0.143386, -1.12495, 1.0]], ['2, k, 20', [-0.376599, 0.097426, 1.0]], ['2, k, 21', [-0.659333, -0.512063, 1.0]], ['2, k, 22', [-0.604744, -0.464428, 1.0]], ['2, k, 23', [-0.054989, -0.512794, 1.0]], ['2, k, 24', [-0.026008, -0.457455, 1.0]]]
[['2, k, 0', [-0.38145, -0.448512, 1.0]], ['2, k, 1', [-0.379227, -0.134041, 1.0]], ['2, k, 2', [-0.374491, 0.171779, 1.0]], ['2, k, 3', [-0.394158, 0.326174, 1.0]], ['2, k, 4', [-0.561121, 0.0466765, 1.0]], ['2, k, 5', [-0.628537, -0.211761, 1.0]], ['2, k, 6', [-0.648304, -0.436136, 1.0]], ['2, k, 7', [-0.6485, -0.456233, 1.0]], ['2, k, 8', [-0.201248, 0.0429857, 1.0]], ['2, k, 9', [-0.126126, -0.206208, 1.0]], ['2, k, 10', [-0.0713537, -0.424522, 1.0]], ['2, k, 11', [-0.0658657, -0.452831, 1.0]], ['2, k, 12', [-0.458241, -0.440788, 1.0]], ['2, k, 13', [-0.51613, -0.757032, 1.0]], ['2, k, 14', [-0.566038, -1.0639, 1.0]], ['2, k, 15', [-0.602428, -1.12294, 1.0]], ['2, k, 16', [-0.293333, -0.442986, 1.0]], ['2, k, 17', [-0.219494, -0.768005, 1.0]], ['2, k, 18', [-0.169021, -1.08617, 1.0]], ['2, k, 19', [-0.142738, -1.12549, 1.0]], ['2, k, 20', [-0.376297, 0.096572, 1.0]], ['2, k, 21', [-0.65972, -0.513334, 1.0]], ['2, k, 22', [-0.604347, -0.46708, 1.0]], ['2, k, 23', [-0.0542224, -0.509965, 1.0]], ['2, k, 24', [-0.0338886, -0.457035, 1.0]]]
[['2, k, 0', [-0.382364, -0.450285, 1.0]], ['2, k, 1', [-0.379251, -0.13624, 1.0]], ['2, k, 2', [-0.373705, 0.169138, 1.0]], ['2, k, 3', [-0.393875, 0.323159, 1.0]], ['2, k, 4', [-0.560654, 0.0444647, 1.0]], ['2, k, 5', [-0.628642, -0.212664, 1.0]], ['2, k, 6', [-0.646529, -0.43693, 1.0]], ['2, k, 7', [-0.647526, -0.458666, 1.0]], ['2, k, 8', [-0.200653, 0.0402187, 1.0]], ['2, k, 9', [-0.124931, -0.207894, 1.0]], ['2, k, 10', [-0.0695383, -0.42588, 1.0]], ['2, k, 11', [-0.0639285, -0.456575, 1.0]], ['2, k, 12', [-0.459276, -0.442889, 1.0]], ['2, k, 13', [-0.519773, -0.760206, 1.0]], ['2, k, 14', [-0.565554, -1.06383, 1.0]], ['2, k, 15', [-0.602526, -1.12269, 1.0]], ['2, k, 16', [-0.2941, -0.444398, 1.0]], ['2, k, 17', [-0.219433, -0.766817, 1.0]], ['2, k, 18', [-0.168971, -1.08619, 1.0]], ['2, k, 19', [-0.142559, -1.12559, 1.0]], ['2, k, 20', [-0.375685, 0.0940551, 1.0]], ['2, k, 21', [-0.65906, -0.519215, 1.0]], ['2, k, 22', [-0.599745, -0.478704, 1.0]], ['2, k, 23', [-0.0498751, -0.516189, 1.0]], ['2, k, 24', [-0.0235903, -0.453808, 1.0]]]
[['2, k, 0', [-0.383115, -0.453443, 1.0]], ['2, k, 1', [-0.379467, -0.140037, 1.0]], ['2, k, 2', [-0.37347, 0.164923, 1.0]], ['2, k, 3', [-0.392648, 0.31845, 1.0]], ['2, k, 4', [-0.560579, 0.0401967, 1.0]], ['2, k, 5', [-0.628687, -0.21631, 1.0]], ['2, k, 6', [-0.645544, -0.440325, 1.0]], ['2, k, 7', [-0.64724, -0.462802, 1.0]], ['2, k, 8', [-0.199617, 0.0345211, 1.0]], ['2, k, 9', [-0.123928, -0.211781, 1.0]], ['2, k, 10', [-0.0668685, -0.429093, 1.0]], ['2, k, 11', [-0.0612642, -0.463037, 1.0]], ['2, k, 12', [-0.46014, -0.44637, 1.0]], ['2, k, 13', [-0.524507, -0.75871, 1.0]], ['2, k, 14', [-0.564096, -1.06483, 1.0]], ['2, k, 15', [-0.604699, -1.12065, 1.0]], ['2, k, 16', [-0.294711, -0.447138, 1.0]], ['2, k, 17', [-0.218263, -0.765776, 1.0]], ['2, k, 18', [-0.174038, -1.0891, 1.0]], ['2, k, 19', [-0.143399, -1.12383, 1.0]], ['2, k, 20', [-0.375507, 0.0899216, 1.0]], ['2, k, 21', [-0.654699, -0.52301, 1.0]], ['2, k, 22', [-0.599845, -0.481185, 1.0]], ['2, k, 23', [-0.0469536, -0.522474, 1.0]], ['2, k, 24', [-0.0322482, -0.469809, 1.0]]]
