[['2, k, 0', [0.253215, 0.07095534, 1.0]], ['2, k, 1', [0.2598664, 0.3832957, 1.0]], ['2, k, 2', [0.2656564, 0.6880869, 1.0]], ['2, k, 3', [0.2756119, 0.8329804, 1.0]], ['2, k, 4', [0.09742232, 0.5789812, 1.0]], ['2, k, 5', [0.1145225, 0.4153332, 1.0]], ['2, k, 6', [0.1943353, 0.3158663, 1.0]], ['2, k, 7', [0.2167561, 0.2908702, 1.0]], ['2, k, 8', [0.4205229, 0.5682688, 1.0]], ['2, k, 9', [0.3681141, 0.3958215, 1.0]], ['2, k, 10', [0.2596404, 0.3099411, 1.0]], ['2, k, 11', [0.2193669, 0.2895689, 1.0]], ['2, k, 12', [0.17073, 0.07207587, 1.0]], ['2, k, 13', [0.1460669, -0.2481441, 1.0]], ['2, k, 14', [0.1269375, -0.5700947, 1.0]], ['2, k, 15', [0.1073507, -0.6314407, 1.0]], ['2, k, 16', [0.3290773, 0.0682243, 1.0]], ['2, k, 17', [0.3732846, -0.2561225, 1.0]], ['2, k, 18', [0.4000633, -0.5815772, 1.0]], ['2, k, 19', [0.4017797, -0.6438345, 1.0]], ['2, k, 20', [0.2643698, 0.6130878, 1.0]], ['2, k, 21', [0.2105264, 0.2305579, 1.0]], ['2, k, 22', [0.2541096, 0.2969882, 1.0]], ['2, k, 23', [0.2004804, 0.2348386, 1.0]], ['2, k, 24', [0.1875541, 0.3115707, 1.0]]]
[['2, k, 0', [0.2534079, 0.07203954, 1.0]], ['2, k, 1', [0.2600206, 0.3834567, 1.0]], ['2, k, 2', [0.265866, 0.6875528, 1.0]], ['2, k, 3', [0.2756607, 0.8322157, 1.0]], ['2, k, 4', [0.0971162, 0.5787449, 1.0]], ['2, k, 5', [0.1251277, 0.4300964, 1.0]], ['2, k, 6', [0.1814601, 0.3185603, 1.0]], ['2, k, 7', [0.2141165, 0.294604, 1.0]], ['2, k, 8', [0.4211083, 0.569272, 1.0]], ['2, k, 9', [0.3669307, 0.3991585, 1.0]], ['2, k, 10', [0.2600514, 0.3137765, 1.0]], ['2, k, 11', [0.2190002, 0.2965623, 1.0]], ['2, k, 12', [0.1709227, 0.0734231, 1.0]], ['2, k, 13', [0.146002, -0.2479355, 1.0]], ['2, k, 14', [0.1264633, -0.5719506, 1.0]], ['2, k, 15', [0.106792, -0.6330112, 1.0]], ['2, k, 16', [0.3292659, 0.06900273, 1.0]], ['2, k, 17', [0.3749686, -0.2657098, 1.0]], ['2, k, 18', [0.3998325, -0.5818135, 1.0]], ['2, k, 19', [0.4026559, -0.643271, 1.0]], ['2, k, 20', [0.2645412, 0.6128224, 1.0]], ['2, k, 21', [0.2021938, 0.2407927, 1.0]], ['2, k, 22', [0.247402, 0.3117581, 1.0]], ['2, k, 23', [0.1984153, 0.2463606, 1.0]], ['2, k, 24', [0.1845337, 0.3182963, 1.0]]]
[['2, k, 0', [0.2534615, 0.07317959, 1.0]], ['2, k, 1', [0.2602012, 0.3837561, 1.0]], ['2, k, 2', [0.2661246, 0.6873046, 1.0]], ['2, k, 3', [0.2759475, 0.8324974, 1.0]], ['2, k, 4', [0.0970026, 0.5787701, 1.0]], ['2, k, 5', [0.1269615, 0.4332719, 1.0]], ['2, k, 6', [0.1768701, 0.3293321, 1.0]], ['2, k, 7', [0.212097, 0.2983447, 1.0]], ['2, k, 8', [0.4167056, 0.5705889, 1.0]], ['2, k, 9', [0.3654446, 0.4041249, 1.0]], ['2, k, 10', [0.2589992, 0.3190845, 1.0]], ['2, k, 11', [0.2178513, 0.3028737, 1.0]], ['2, k, 12', [0.1710338, 0.07451985, 1.0]], ['2, k, 13', [0.1460063, -0.2478033, 1.0]], ['2, k, 14', [0.1264934, -0.5723796, 1.0]], ['2, k, 15', [0.105505, -0.6335562, 1.0]], ['2, k, 16', [0.329271, 0.07009634, 1.0]], ['2, k, 17', [0.375688, -0.2669649, 1.0]], ['2, k, 18', [0.3998162, -0.5819766, 1.0]], ['2, k, 19', [0.4025989, -0.6434357, 1.0]], ['2, k, 20', [0.2647521, 0.612725, 1.0]], ['2, k, 21', [0.2038551, 0.2326568, 1.0]], ['2, k, 22', [0.2184348, 0.3325712, 1.0]], ['2, k, 23', [0.1969742, 0.2464161, 1.0]], ['2, k, 24', [0.1987946, 0.3328804, 1.0]]]
[['2, k, 0', [0.2536958, 0.07467423, 1.0]], ['2, k, 1', [0.2604547, 0.3843487, 1.0]], ['2, k, 2', [0.2662694, 0.6872703, 1.0]], ['2, k, 3', [0.2764995, 0.8329863, 1.0]], ['2, k, 4', [0.09908728, 0.5818537, 1.0]], ['2, k, 5', [0.1256787, 0.4362285, 1.0]], ['2, k, 6', [0.1714964, 0.3340545, 1.0]], ['2, k, 7', [0.2107566, 0.3072382, 1.0]], ['2, k, 8', [0.4186111, 0.5713195, 1.0]], ['2, k, 9', [0.3696025, 0.4181539, 1.0]], ['2, k, 10', [0.2608101, 0.3215877, 1.0]], ['2, k, 11', [0.2174153, 0.3058903, 1.0]], ['2, k, 12', [0.1713255, 0.07641598, 1.0]], ['2, k, 13', [0.1452535, -0.2458512, 1.0]], ['2, k, 14', [0.1264584, -0.5723912, 1.0]], ['2, k, 15', [0.1048729, -0.6318347, 1.0]], ['2, k, 16', [0.3294547, 0.07116106, 1.0]], ['2, k, 17', [0.3762572, -0.270568, 1.0]], ['2, k, 18', [0.3993111, -0.583914, 1.0]], ['2, k, 19', [0.4031592, -0.6438967, 1.0]], ['2, k, 20', [0.2649163, 0.6127802, 1.0]], ['2, k, 21', [0.2038449, 0.2422259, 1.0]], ['2, k, 22', [0.2469051, 0.3162892, 1.0]], ['2, k, 23', [0.1976527, 0.2479528, 1.0]], ['2, k, 24', [0.1928684, 0.3340018, 1.0]]]
[['2, k, 0', [0.2538871, 0.07467655, 1.0]], ['2, k, 1', [0.260471, 0.3841916, 1.0]], ['2, k, 2', [0.265806, 0.6862446, 1.0]], ['2, k, 3', [0.2763495, 0.8326086, 1.0]], ['2, k, 4', [0.09785425, 0.58132, 1.0]], ['2, k, 5', [0.1252877, 0.4374186, 1.0]], ['2, k, 6', [0.1712147, 0.3336375, 1.0]], ['2, k, 7', [0.2090104, 0.3063911, 1.0]], ['2, k, 8', [0.4193545, 0.5719898, 1.0]], ['2, k, 9', [0.3703474, 0.4205164, 1.0]], ['2, k, 10', [0.2636145, 0.3243499, 1.0]], ['2, k, 11', [0.2153845, 0.3077158, 1.0]], ['2, k, 12', [0.1715083, 0.0763896, 1.0]], ['2, k, 13', [0.1406561, -0.2596424, 1.0]], ['2, k, 14', [0.1262921, -0.5732014, 1.0]], ['2, k, 15', [0.1048363, -0.6324574, 1.0]], ['2, k, 16', [0.3296725, 0.07118116, 1.0]], ['2, k, 17', [0.3765644, -0.2733152, 1.0]], ['2, k, 18', [0.3993107, -0.583973, 1.0]], ['2, k, 19', [0.4020079, -0.6435336, 1.0]], ['2, k, 20', [0.2646457, 0.6120659, 1.0]], ['2, k, 21', [0.199881, 0.2509619, 1.0]], ['2, k, 22', [0.2316496, 0.3365202, 1.0]], ['2, k, 23', [0.1958307, 0.2505726, 1.0]], ['2, k, 24', [0.1965057, 0.339359, 1.0]]]
[['2, k, 0', [0.2536352, 0.07482894, 1.0]], ['2, k, 1', [0.2602378, 0.3841184, 1.0]], ['2, k, 2', [0.2655565, 0.6855263, 1.0]], ['2, k, 3', [0.2761564, 0.8320373, 1.0]], ['2, k, 4', [0.09911443, 0.5828914, 1.0]], ['2, k, 5', [0.1271835, 0.4392473, 1.0]], ['2, k, 6', [0.1708549, 0.3341632, 1.0]], ['2, k, 7', [0.2083555, 0.3059685, 1.0]], ['2, k, 8', [0.4201709, 0.5723392, 1.0]], ['2, k, 9', [0.3695085, 0.4270672, 1.0]], ['2, k, 10', [0.2726274, 0.3373564, 1.0]], ['2, k, 11', [0.21515, 0.3082772, 1.0]], ['2, k, 12', [0.1712352, 0.07659899, 1.0]], ['2, k, 13', [0.1410863, -0.2508611, 1.0]], ['2, k, 14', [0.1265697, -0.5728841, 1.0]], ['2, k, 15', [0.104832, -0.6325349, 1.0]], ['2, k, 16', [0.3294401, 0.07126985, 1.0]], ['2, k, 17', [0.3766074, -0.2733721, 1.0]], ['2, k, 18', [0.3993102, -0.5810351, 1.0]], ['2, k, 19', [0.4024018, -0.6412473, 1.0]], ['2, k, 20', [0.2644043, 0.6115459, 1.0]], ['2, k, 21', [0.199549, 0.2520085, 1.0]], ['2, k, 22', [0.2317209, 0.3344269, 1.0]], ['2, k, 23', [0.1948495, 0.2501119, 1.0]], ['2, k, 24', [0.1859464, 0.3321892, 1.0]]]
[['2, k, 0', [0.2539211, 0.07525, 1.0]], ['2, k, 1', [0.2605643, 0.3842236, 1.0]], ['2, k, 2', [0.2660986, 0.6850114, 1.0]], ['2, k, 3', [0.2763149, 0.831521, 1.0]], ['2, k, 4', [0.09818792, 0.5823528, 1.0]], ['2, k, 5', [0.09513268, 0.4082625, 1.0]], ['2, k, 6', [0.1675208, 0.3424321, 1.0]], ['2, k, 7', [0.2119316, 0.3094916, 1.0]], ['2, k, 8', [0.4205048, 0.5726612, 1.0]], ['2, k, 9', [0.3739923, 0.4223811, 1.0]], ['2, k, 10', [0.2670408, 0.3262188, 1.0]], ['2, k, 11', [0.2165529, 0.3082203, 1.0]], ['2, k, 12', [0.171529, 0.07691994, 1.0]], ['2, k, 13', [0.1412962, -0.2504801, 1.0]], ['2, k, 14', [0.1268051, -0.5734408, 1.0]], ['2, k, 15', [0.104224, -0.6361685, 1.0]], ['2, k, 16', [0.3297089, 0.07177269, 1.0]], ['2, k, 17', [0.3772836, -0.2754789, 1.0]], ['2, k, 18', [0.399456, -0.5810422, 1.0]], ['2, k, 19', [0.403135, -0.6414471, 1.0]], ['2, k, 20', [0.2648969, 0.6112212, 1.0]], ['2, k, 21', [0.2055493, 0.2577446, 1.0]], ['2, k, 22', [0.2217751, 0.3457937, 1.0]], ['2, k, 23', [0.1967837, 0.251104, 1.0]], ['2, k, 24', [0.1915869, 0.3324623, 1.0]]]
[['2, k, 0', [0.2544264, 0.07607652, 1.0]], ['2, k, 1', [0.2610552, 0.3849896, 1.0]], ['2, k, 2', [0.2664902, 0.685524, 1.0]], ['2, k, 3', [0.276494, 0.831815, 1.0]], ['2, k, 4', [0.09719564, 0.581511, 1.0]], ['2, k, 5', [0.1172558, 0.4281058, 1.0]], ['2, k, 6', [0.1709155, 0.3368883, 1.0]], ['2, k, 7', [0.2118128, 0.3048273, 1.0]], ['2, k, 8', [0.4206685, 0.5725472, 1.0]], ['2, k, 9', [0.3775881, 0.4027714, 1.0]], ['2, k, 10', [0.2863667, 0.3413417, 1.0]], ['2, k, 11', [0.2163186, 0.3076719, 1.0]], ['2, k, 12', [0.172142, 0.07773741, 1.0]], ['2, k, 13', [0.1418877, -0.2475804, 1.0]], ['2, k, 14', [0.1268301, -0.5732052, 1.0]], ['2, k, 15', [0.1046683, -0.6344907, 1.0]], ['2, k, 16', [0.3301028, 0.0725626, 1.0]], ['2, k, 17', [0.3773351, -0.2776017, 1.0]], ['2, k, 18', [0.4001345, -0.5828913, 1.0]], ['2, k, 19', [0.4030315, -0.6433346, 1.0]], ['2, k, 20', [0.2653212, 0.6117837, 1.0]], ['2, k, 21', [0.2063502, 0.2462067, 1.0]], ['2, k, 22', [0.2375845, 0.3227019, 1.0]], ['2, k, 23', [0.1952462, 0.2499549, 1.0]], ['2, k, 24', [0.1915331, 0.3310433, 1.0]]]
[['2, k, 0', [0.2545362, 0.07666924, 1.0]], ['2, k, 1', [0.2610534, 0.3851419, 1.0]], ['2, k, 2', [0.2664148, 0.6854724, 1.0]], ['2, k, 3', [0.2766366, 0.8322077, 1.0]], ['2, k, 4', [0.09780999, 0.582798, 1.0]], ['2, k, 5', [0.1195597, 0.4293735, 1.0]], ['2, k, 6', [0.1750012, 0.3298662, 1.0]], ['2, k, 7', [0.2135511, 0.2992926, 1.0]], ['2, k, 8', [0.416645, 0.574208, 1.0]], ['2, k, 9', [0.3783685, 0.4061599, 1.0]], ['2, k, 10', [0.2743698, 0.3249498, 1.0]], ['2, k, 11', [0.2180053, 0.3010832, 1.0]], ['2, k, 12', [0.1723734, 0.07829434, 1.0]], ['2, k, 13', [0.1428814, -0.2477763, 1.0]], ['2, k, 14', [0.1265424, -0.5730892, 1.0]], ['2, k, 15', [0.10487, -0.6343282, 1.0]], ['2, k, 16', [0.3300912, 0.07317729, 1.0]], ['2, k, 17', [0.3773897, -0.2783214, 1.0]], ['2, k, 18', [0.3999667, -0.5849351, 1.0]], ['2, k, 19', [0.4035733, -0.6448756, 1.0]], ['2, k, 20', [0.2652737, 0.6117814, 1.0]], ['2, k, 21', [0.207434, 0.2400749, 1.0]], ['2, k, 22', [0.2489124, 0.3025144, 1.0]], ['2, k, 23', [0.1991788, 0.2455438, 1.0]], ['2, k, 24', [0.1869803, 0.3236144, 1.0]]]
[['2, k, 0', [0.2544363, 0.07684179, 1.0]], ['2, k, 1', [0.2609355, 0.3855047, 1.0]], ['2, k, 2', [0.2662825, 0.6859342, 1.0]], ['2, k, 3', [0.2765433, 0.8325821, 1.0]], ['2, k, 4', [0.09853021, 0.5830337, 1.0]], ['2, k, 5', [0.1222729, 0.428718, 1.0]], ['2, k, 6', [0.1797931, 0.3259281, 1.0]], ['2, k, 7', [0.2144991, 0.291359, 1.0]], ['2, k, 8', [0.4180047, 0.574075, 1.0]], ['2, k, 9', [0.3776804, 0.4074266, 1.0]], ['2, k, 10', [0.2706888, 0.3022893, 1.0]], ['2, k, 11', [0.2178536, 0.2895182, 1.0]], ['2, k, 12', [0.1722585, 0.07854006, 1.0]], ['2, k, 13', [0.1433502, -0.2494264, 1.0]], ['2, k, 14', [0.1265531, -0.573642, 1.0]], ['2, k, 15', [0.1047739, -0.6345552, 1.0]], ['2, k, 16', [0.3300089, 0.07328439, 1.0]], ['2, k, 17', [0.377344, -0.2791876, 1.0]], ['2, k, 18', [0.4002119, -0.5894604, 1.0]], ['2, k, 19', [0.4037842, -0.6471499, 1.0]], ['2, k, 20', [0.26515, 0.612205, 1.0]], ['2, k, 21', [0.2081127, 0.229381, 1.0]], ['2, k, 22', [0.2353242, 0.3158566, 1.0]], ['2, k, 23', [0.1998414, 0.2320931, 1.0]], ['2, k, 24', [0.2019554, 0.3212759, 1.0]]]
[['2, k, 0', [0.2543668, 0.07695304, 1.0]], ['2, k, 1', [0.2607568, 0.3857194, 1.0]], ['2, k, 2', [0.2659822, 0.6861457, 1.0]], ['2, k, 3', [0.2766277, 0.8332968, 1.0]], ['2, k, 4', [0.09912431, 0.5833197, 1.0]], ['2, k, 5', [0.1240439, 0.4299322, 1.0]], ['2, k, 6', [0.1808287, 0.323763, 1.0]], ['2, k, 7', [0.215225, 0.2841806, 1.0]], ['2, k, 8', [0.4147228, 0.5735541, 1.0]], ['2, k, 9', [0.37679, 0.4051481, 1.0]], ['2, k, 10', [0.2747279, 0.3251806, 1.0]], ['2, k, 11', [0.2181043, 0.2840557, 1.0]], ['2, k, 12', [0.1721839, 0.07866327, 1.0]], ['2, k, 13', [0.1425875, -0.2570448, 1.0]], ['2, k, 14', [0.1264685, -0.5731563, 1.0]], ['2, k, 15', [0.1047671, -0.6344349, 1.0]], ['2, k, 16', [0.3299452, 0.07337815, 1.0]], ['2, k, 17', [0.3775046, -0.2794612, 1.0]], ['2, k, 18', [0.4002558, -0.5895981, 1.0]], ['2, k, 19', [0.4028202, -0.6475801, 1.0]], ['2, k, 20', [0.2648839, 0.6124132, 1.0]], ['2, k, 21', [0.2134247, 0.2306059, 1.0]], ['2, k, 22', [0.2510652, 0.2904034, 1.0]], ['2, k, 23', [0.197252, 0.223649, 1.0]], ['2, k, 24', [0.1891703, 0.3088271, 1.0]]]
