[['2, k, 0', [-11.95671, 90.4437, 1.0]], ['2, k, 1', [-11.421545530398785, 122.3601694101868, 1.0]], ['2, k, 2', [-11.068685430372295, 146.41149981731084, 1.0]], ['2, k, 3', [-10.988303569934786, 153.22075093477497, 1.0]], ['2, k, 4', [9.040844416534163, 143.30015169451994, 1.0]], ['2, k, 5', [33.855768055671625, 148.01438084437098, 1.0]], ['2, k, 6', [38.82895999793633, 167.9663889262469, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.89075392499425, 144.48044273648617, 1.0]], ['2, k, 9', [-57.290560433108396, 145.44582105734878, 1.0]], ['2, k, 10', [-64.11979137857429, 163.55812283340777, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.028810860019469, 90.2992421091208, 1.0]], ['2, k, 13', [8.109908281679319, 47.79684572517915, 1.0]], ['2, k, 14', [19.252866125465744, 12.067624679462014, 1.0]], ['2, k, 15', [23.171910971928853, 3.0357371511306237, 1.0]], ['2, k, 16', [-20.54577178893723, 90.28225910835991, 1.0]], ['2, k, 17', [-32.751802763645834, 47.8556505418202, 1.0]], ['2, k, 18', [-47.10506624135706, 9.753792052056987, 1.0]], ['2, k, 19', [-50.93734867220996, 2.234736272651336, 1.0]], ['2, k, 20', [-11.068685430372295, 146.41149981731084, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.972886666666668, 90.43995333333334, 1.0]], ['2, k, 1', [-11.46363204968899, 122.35611487086456, 1.0]], ['2, k, 2', [-11.146540194498037, 146.40785220680704, 1.0]], ['2, k, 3', [-11.075607475024121, 153.21727300001916, 1.0]], ['2, k, 4', [8.98673071553565, 143.2995542087635, 1.0]], ['2, k, 5', [33.82219944143196, 148.00467242210644, 1.0]], ['2, k, 6', [38.7804585285019, 167.87088487665946, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.84036720704793, 144.37480055909492, 1.0]], ['2, k, 9', [-57.298493267093235, 145.53482409990565, 1.0]], ['2, k, 10', [-64.10778115209187, 163.76194793530388, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.0444670344103777, 90.29892358633957, 1.0]], ['2, k, 13', [8.113251380066416, 47.723648019967555, 1.0]], ['2, k, 14', [19.19306508099059, 12.193028852128059, 1.0]], ['2, k, 15', [23.190881864706334, 3.0522855115854366, 1.0]], ['2, k, 16', [-20.561236151155676, 90.27353152581378, 1.0]], ['2, k, 17', [-32.76904833516406, 47.830908438168045, 1.0]], ['2, k, 18', [-47.08179298234303, 9.77554799836139, 1.0]], ['2, k, 19', [-50.94014327625862, 2.2265484555635497, 1.0]], ['2, k, 20', [-11.146540194498037, 146.40785220680704, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.046152000000001, 90.454948, 1.0]], ['2, k, 1', [-11.52778161467559, 122.36063688548538, 1.0]], ['2, k, 2', [-11.206715618263452, 146.4057577698929, 1.0]], ['2, k, 3', [-11.133766665252953, 153.21355442158733, 1.0]], ['2, k, 4', [8.922671462426779, 143.34548953474757, 1.0]], ['2, k, 5', [33.706494204007356, 148.01037082209422, 1.0]], ['2, k, 6', [38.68515052275554, 167.8539237859761, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.86723001994409, 144.37617813138607, 1.0]], ['2, k, 9', [-57.33636920326826, 145.5476139409557, 1.0]], ['2, k, 10', [-64.15463622859323, 163.83325616560973, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.1134743368348072, 90.31835375100948, 1.0]], ['2, k, 13', [8.060265660285642, 47.789005755624316, 1.0]], ['2, k, 14', [19.18207108080935, 12.239665940564144, 1.0]], ['2, k, 15', [23.22570711200006, 3.0414346452999546, 1.0]], ['2, k, 16', [-20.635155336013405, 90.28299342686971, 1.0]], ['2, k, 17', [-32.931007959866065, 47.91058148807564, 1.0]], ['2, k, 18', [-47.297533417727884, 9.86938511310607, 1.0]], ['2, k, 19', [-51.180820882199484, 2.3281064500463406, 1.0]], ['2, k, 20', [-11.206715618263452, 146.4057577698929, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.206010000000001, 90.48403, 1.0]], ['2, k, 1', [-11.636859641763062, 122.36735372445342, 1.0]], ['2, k, 2', [-11.286221048421444, 146.3964587551105, 1.0]], ['2, k, 3', [-11.204301249016593, 153.19924330572212, 1.0]], ['2, k, 4', [8.873258471947885, 143.4061577283853, 1.0]], ['2, k, 5', [33.661691721227484, 148.07083057358898, 1.0]], ['2, k, 6', [38.66337034531414, 167.89877807385756, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.92134351841761, 144.44658120017422, 1.0]], ['2, k, 9', [-57.37648579102267, 145.50478583190443, 1.0]], ['2, k, 10', [-64.14603532091806, 163.85190884499093, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.2603658207698896, 90.33408550039393, 1.0]], ['2, k, 13', [8.047618510106526, 47.824643312908584, 1.0]], ['2, k, 14', [19.287891297458813, 12.293234368226265, 1.0]], ['2, k, 15', [23.36374676989743, 3.0649491923463774, 1.0]], ['2, k, 16', [-20.806031140336536, 90.3131143336588, 1.0]], ['2, k, 17', [-33.556813934432796, 48.12034751061847, 1.0]], ['2, k, 18', [-48.17554498166895, 10.16940098590181, 1.0]], ['2, k, 19', [-52.11739389035679, 2.6434476578810537, 1.0]], ['2, k, 20', [-11.286221048421444, 146.3964587551105, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.496564000000001, 90.516244, 1.0]], ['2, k, 1', [-11.843499942654617, 122.3660243337931, 1.0]], ['2, k, 2', [-11.4307220351375, 146.3707421265791, 1.0]], ['2, k, 3', [-11.330630472039052, 153.1663103754153, 1.0]], ['2, k, 4', [8.720680499317515, 143.436648139302, 1.0]], ['2, k, 5', [33.546576121854656, 148.17500389036368, 1.0]], ['2, k, 6', [38.57855082383276, 167.9543932352468, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.06203840978658, 144.46242202868413, 1.0]], ['2, k, 9', [-57.442488555968865, 145.4966271118802, 1.0]], ['2, k, 10', [-64.14313005669288, 163.90734879271358, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.528539041030605, 90.34399159576914, 1.0]], ['2, k, 13', [8.062368842686281, 47.94311899523549, 1.0]], ['2, k, 14', [19.636213045875113, 12.333905597232878, 1.0]], ['2, k, 15', [23.74822251320298, 3.133596614027157, 1.0]], ['2, k, 16', [-21.098336202252554, 90.3544104046386, 1.0]], ['2, k, 17', [-34.56057924949626, 48.465150480592406, 1.0]], ['2, k, 18', [-49.447914533628094, 10.660072475668265, 1.0]], ['2, k, 19', [-53.48335988066626, 3.142872608802037, 1.0]], ['2, k, 20', [-11.4307220351375, 146.3707421265791, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.970825999999999, 90.520854, 1.0]], ['2, k, 1', [-12.218704572160291, 122.33300105222173, 1.0]], ['2, k, 2', [-11.729641177499564, 146.30951194097398, 1.0]], ['2, k, 3', [-11.607109553255267, 153.09686686897984, 1.0]], ['2, k, 4', [8.387153595767064, 143.42499705201388, 1.0]], ['2, k, 5', [33.2322070435697, 148.1713987159514, 1.0]], ['2, k, 6', [38.2395843807647, 167.97912902583084, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.280872676034136, 144.41804231958193, 1.0]], ['2, k, 9', [-57.57975019405089, 145.57119902999725, 1.0]], ['2, k, 10', [-64.17232710883306, 163.9770988452371, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.9690435189866395, 90.3141383946765, 1.0]], ['2, k, 13', [7.938430322406564, 48.116774590878435, 1.0]], ['2, k, 14', [20.033867092587123, 12.397122420350435, 1.0]], ['2, k, 15', [23.64493334601574, 3.622201641221018, 1.0]], ['2, k, 16', [-21.57292436488859, 90.37714022933422, 1.0]], ['2, k, 17', [-35.7394989135036, 48.80792690592737, 1.0]], ['2, k, 18', [-50.85998553737434, 11.137703371041617, 1.0]], ['2, k, 19', [-54.9626346962733, 3.670016457096664, 1.0]], ['2, k, 20', [-11.729641177499564, 146.30951194097398, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.592372000000001, 90.47973400000001, 1.0]], ['2, k, 1', [-12.701937315020725, 122.25701597544722, 1.0]], ['2, k, 2', [-12.11598852505863, 146.20229388474064, 1.0]], ['2, k, 3', [-11.965936999905756, 152.9802162939156, 1.0]], ['2, k, 4', [7.948035660484145, 143.35250498784234, 1.0]], ['2, k, 5', [32.81256777850949, 148.19914463432144, 1.0]], ['2, k, 6', [37.73005330297083, 168.04421945455394, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.70542580652652, 144.4004859639056, 1.0]], ['2, k, 9', [-57.87702124292625, 145.64223640298468, 1.0]], ['2, k, 10', [-64.22674925284656, 164.03605052640452, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.554327537342926, 90.2299205150636, 1.0]], ['2, k, 13', [7.914702822593009, 48.20858577704748, 1.0]], ['2, k, 14', [20.723402124453976, 12.518885751275171, 1.0]], ['2, k, 15', [23.994329881277483, 4.134771104189197, 1.0]], ['2, k, 16', [-22.191455748526117, 90.35433807101853, 1.0]], ['2, k, 17', [-37.116214261047816, 49.08651557700887, 1.0]], ['2, k, 18', [-52.32677842089649, 11.561350736184814, 1.0]], ['2, k, 19', [-56.50172354805943, 4.108762228859033, 1.0]], ['2, k, 20', [-12.11598852505863, 146.20229388474064, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.400482, 90.38095, 1.0]], ['2, k, 1', [-13.36445148710482, 122.13263074391867, 1.0]], ['2, k, 2', [-12.670453740923769, 146.05157362895844, 1.0]], ['2, k, 3', [-12.488870689234666, 152.82003922440026, 1.0]], ['2, k, 4', [7.334847992718084, 143.2393136655572, 1.0]], ['2, k, 5', [32.274865657088874, 148.01326971193185, 1.0]], ['2, k, 6', [37.15758325634133, 167.91345262037157, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.33727908135681, 144.30379771723548, 1.0]], ['2, k, 9', [-58.468137494534346, 145.7301274798461, 1.0]], ['2, k, 10', [-64.61455489660612, 163.94147596292018, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.331139496405633, 90.08607233197226, 1.0]], ['2, k, 13', [7.81095912800947, 48.256832335806656, 1.0]], ['2, k, 14', [21.394393998228807, 12.649108501689987, 1.0]], ['2, k, 15', [24.153966404179673, 4.836321467410141, 1.0]], ['2, k, 16', [-23.000483170987103, 90.27714969961539, 1.0]], ['2, k, 17', [-38.586252822844585, 49.531054219022955, 1.0]], ['2, k, 18', [-53.852240153490726, 12.000435355840239, 1.0]], ['2, k, 19', [-58.08168902314109, 4.57154413138445, 1.0]], ['2, k, 20', [-12.670453740923769, 146.05157362895844, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.319799999999997, 90.22222, 1.0]], ['2, k, 1', [-14.128159725032207, 121.93989733863731, 1.0]], ['2, k, 2', [-13.313847882941854, 145.82890983939188, 1.0]], ['2, k, 3', [-13.096716251590202, 152.58770139651085, 1.0]], ['2, k, 4', [6.719248128964402, 143.06973516581147, 1.0]], ['2, k, 5', [31.60165496751335, 147.8085069759028, 1.0]], ['2, k, 6', [36.46645201507539, 167.8182117677377, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.88461313488665, 144.13851992292783, 1.0]], ['2, k, 9', [-58.95067057064553, 145.69582553836415, 1.0]], ['2, k, 10', [-64.92773392231291, 163.7478509832169, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.251691517620079, 89.85161655657916, 1.0]], ['2, k, 13', [7.609132743159064, 48.33107307511223, 1.0]], ['2, k, 14', [22.01986546283848, 12.774261956105882, 1.0]], ['2, k, 15', [24.857164098571605, 5.009119802590138, 1.0]], ['2, k, 16', [-23.91850046864517, 90.15513248360081, 1.0]], ['2, k, 17', [-40.1350247779917, 49.98788761903426, 1.0]], ['2, k, 18', [-55.37853591182234, 12.384176479700628, 1.0]], ['2, k, 19', [-59.62311206103357, 5.015620203134003, 1.0]], ['2, k, 20', [-13.313847882941854, 145.82890983939188, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.498787999999998, 89.88505599999999, 1.0]], ['2, k, 1', [-15.151877089724776, 121.56070694774917, 1.0]], ['2, k, 2', [-14.218028095898134, 145.39803534065268, 1.0]], ['2, k, 3', [-13.965588349299317, 152.13828056256017, 1.0]], ['2, k, 4', [5.769351936016644, 142.7158950400449, 1.0]], ['2, k, 5', [30.75375215661258, 147.5199227438316, 1.0]], ['2, k, 6', [35.57347153236418, 167.60166413584466, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-36.74201579602554, 143.77434616677297, 1.0]], ['2, k, 9', [-60.05104245425822, 145.46163716853016, 1.0]], ['2, k, 10', [-65.80884645648827, 163.32387491560326, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.448944659914535, 89.45359846945493, 1.0]], ['2, k, 13', [7.17161348713276, 48.402058240777095, 1.0]], ['2, k, 14', [22.40020358402228, 12.86091664173945, 1.0]], ['2, k, 15', [25.45661208557329, 5.1496631280085685, 1.0]], ['2, k, 16', [-25.093925116236335, 89.86464215873377, 1.0]], ['2, k, 17', [-41.837896522209306, 50.42725807347933, 1.0]], ['2, k, 18', [-56.93677933063573, 12.668827885898729, 1.0]], ['2, k, 19', [-61.170943349322584, 5.373116415221153, 1.0]], ['2, k, 20', [-14.218028095898134, 145.39803534065268, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-17.78687, 89.453392, 1.0]], ['2, k, 1', [-16.27850984962953, 121.06373542729499, 1.0]], ['2, k, 2', [-15.237885018821515, 144.84281000398428, 1.0]], ['2, k, 3', [-14.955335492636017, 151.56451945132198, 1.0]], ['2, k, 4', [4.720057884003232, 142.26034444890897, 1.0]], ['2, k, 5', [29.768811347202455, 147.0469335643743, 1.0]], ['2, k, 6', [34.52370663974439, 167.19524059570008, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-37.766275433276505, 143.21902967693748, 1.0]], ['2, k, 9', [-61.238635502352324, 145.08324440477995, 1.0]], ['2, k, 10', [-66.75888853327935, 162.8038719095556, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.754746408906625, 88.95677028375731, 1.0]], ['2, k, 13', [6.47277347396601, 48.52800966332786, 1.0]], ['2, k, 14', [22.457105134860324, 12.949584268390964, 1.0]], ['2, k, 15', [25.742455877795706, 5.161837969690833, 1.0]], ['2, k, 16', [-26.37539403068367, 89.49925028614324, 1.0]], ['2, k, 17', [-43.60398681195473, 50.85780344158692, 1.0]], ['2, k, 18', [-58.350508082616955, 12.887135242677786, 1.0]], ['2, k, 19', [-62.51507306623245, 5.69759281785312, 1.0]], ['2, k, 20', [-15.237885018821515, 144.84281000398428, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
