[['2, k, 0', [-11.97764, 90.80305, 1.0]], ['2, k, 1', [-11.608763795999256, 122.2987502150367, 1.0]], ['2, k, 2', [-11.269157206252816, 146.0770890051539, 1.0]], ['2, k, 3', [-11.172757260812931, 152.81077726941166, 1.0]], ['2, k, 4', [9.520257233568216, 143.74779802614628, 1.0]], ['2, k, 5', [35.385924064514015, 151.9941356885873, 1.0]], ['2, k, 6', [45.00814655035542, 175.9722375371126, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.92938628435573, 144.948210494277, 1.0]], ['2, k, 9', [-57.725692397631505, 149.57476310310523, 1.0]], ['2, k, 10', [-65.29428252656899, 173.83198852354826, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.1032552087120475, 90.70278233729456, 1.0]], ['2, k, 13', [8.277224669351673, 47.268954402150854, 1.0]], ['2, k, 14', [20.477614745974428, 9.74548695871028, 1.0]], ['2, k, 15', [23.37052697153109, 1.8398145502216474, 1.0]], ['2, k, 16', [-20.51589772024255, 90.57915686299525, 1.0]], ['2, k, 17', [-33.79616827748684, 47.5853207612055, 1.0]], ['2, k, 18', [-48.142694507717245, 10.350899017543036, 1.0]], ['2, k, 19', [-52.5891590012591, 2.6970742797869924, 1.0]], ['2, k, 20', [-11.269157206252816, 146.0770890051539, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.959256666666667, 90.80488333333334, 1.0]], ['2, k, 1', [-11.59352547490119, 122.30091589865589, 1.0]], ['2, k, 2', [-11.261135017089243, 146.07385219871404, 1.0]], ['2, k, 3', [-11.166786432667005, 152.807563738312, 1.0]], ['2, k, 4', [9.406523569018745, 143.76604982845254, 1.0]], ['2, k, 5', [35.350783412366596, 152.04191710465938, 1.0]], ['2, k, 6', [45.06529609890353, 176.06722789432823, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.907590132994216, 144.91141412011638, 1.0]], ['2, k, 9', [-57.700565888610186, 149.7212215742506, 1.0]], ['2, k, 10', [-65.2411924739182, 173.92986415978606, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.082174408965951, 90.70442072528229, 1.0]], ['2, k, 13', [8.337665067392324, 47.16052481312041, 1.0]], ['2, k, 14', [20.4874947468969, 9.874074761579742, 1.0]], ['2, k, 15', [23.533622182594748, 1.875622986013889, 1.0]], ['2, k, 16', [-20.494416106722376, 90.57991866379318, 1.0]], ['2, k, 17', [-33.77364345812349, 47.56181651737951, 1.0]], ['2, k, 18', [-48.114942731787714, 10.311049511117773, 1.0]], ['2, k, 19', [-52.538336442298885, 2.675697471599248, 1.0]], ['2, k, 20', [-11.261135017089243, 146.07385219871404, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.95395, 90.814124, 1.0]], ['2, k, 1', [-11.589316882031348, 122.30994683779406, 1.0]], ['2, k, 2', [-11.259690782542211, 146.0779149730592, 1.0]], ['2, k, 3', [-11.165639135875631, 152.81141526127078, 1.0]], ['2, k, 4', [9.44923832758317, 143.82354947757162, 1.0]], ['2, k, 5', [35.315589761215286, 151.9746361335846, 1.0]], ['2, k, 6', [45.10009581039149, 176.05793592514345, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.89626358701659, 144.89002529916291, 1.0]], ['2, k, 9', [-57.708643680237586, 149.79658416306432, 1.0]], ['2, k, 10', [-65.24030549037727, 174.00482323933625, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.077168449271415, 90.71367419853321, 1.0]], ['2, k, 13', [8.323438646733372, 47.203262264219454, 1.0]], ['2, k, 14', [20.498753100671173, 9.942352898209457, 1.0]], ['2, k, 15', [23.34692505670225, 1.8339610907108561, 1.0]], ['2, k, 16', [-20.48634282124654, 90.58939297970082, 1.0]], ['2, k, 17', [-33.802774380974796, 47.569993990836764, 1.0]], ['2, k, 18', [-48.10810404295546, 10.474572237975273, 1.0]], ['2, k, 19', [-52.63153438271614, 2.705541024681186, 1.0]], ['2, k, 20', [-11.259690782542211, 146.0779149730592, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.956608, 90.82801, 1.0]], ['2, k, 1', [-11.62735027179355, 122.31978411427107, 1.0]], ['2, k, 2', [-11.344294277845762, 146.07627339240426, 1.0]], ['2, k, 3', [-11.265595082391615, 152.8061659420746, 1.0]], ['2, k, 4', [9.28543090770755, 143.85397329372063, 1.0]], ['2, k, 5', [35.17677695781141, 151.86288380402542, 1.0]], ['2, k, 6', [45.12017989903036, 175.935251989669, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.99643748537457, 144.97718961779458, 1.0]], ['2, k, 9', [-57.76710733928968, 150.0018766749982, 1.0]], ['2, k, 10', [-65.28169267871223, 174.19672534855764, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.0736200846655493, 90.73138821979751, 1.0]], ['2, k, 13', [8.366589367119797, 47.23906057626415, 1.0]], ['2, k, 14', [20.604241157293806, 10.01881999722061, 1.0]], ['2, k, 15', [23.296663935857328, 1.8521622387675176, 1.0]], ['2, k, 16', [-20.48921194153134, 90.597649462888, 1.0]], ['2, k, 17', [-34.07373564455631, 47.662872440786735, 1.0]], ['2, k, 18', [-48.527427001020484, 10.68352585277853, 1.0]], ['2, k, 19', [-53.1211013466503, 2.883884477805114, 1.0]], ['2, k, 20', [-11.344294277845762, 146.07627339240426, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.98123, 90.848214, 1.0]], ['2, k, 1', [-11.714418298584727, 122.33238894539136, 1.0]], ['2, k, 2', [-11.495130565704669, 146.07167654184008, 1.0]], ['2, k, 3', [-11.435410597626982, 152.79529992806033, 1.0]], ['2, k, 4', [9.068686606034866, 143.84936198686356, 1.0]], ['2, k, 5', [34.95386141919404, 151.77042806694638, 1.0]], ['2, k, 6', [45.079308302265446, 175.806454441472, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.17673933305317, 145.10435569361778, 1.0]], ['2, k, 9', [-57.84808268656015, 150.18953562774922, 1.0]], ['2, k, 10', [-65.30970384586125, 174.44312498390855, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.0876040940569798, 90.75513944319687, 1.0]], ['2, k, 13', [8.418191518924855, 47.334983059339834, 1.0]], ['2, k, 14', [20.78863305225766, 10.085978047438559, 1.0]], ['2, k, 15', [23.408935704883525, 1.8818236618831516, 1.0]], ['2, k, 16', [-20.513882202406187, 90.60893346072385, 1.0]], ['2, k, 17', [-34.57750035254857, 47.88711342547252, 1.0]], ['2, k, 18', [-49.43411709155166, 11.150414922768974, 1.0]], ['2, k, 19', [-54.15660188337208, 3.3384817894310768, 1.0]], ['2, k, 20', [-11.495130565704669, 146.07167654184008, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.045919999999999, 90.862666, 1.0]], ['2, k, 1', [-11.912541538089206, 122.33694412362392, 1.0]], ['2, k, 2', [-11.811458873132564, 146.05738804849247, 1.0]], ['2, k, 3', [-11.786356211899818, 152.77412089077004, 1.0]], ['2, k, 4', [8.668451559057154, 143.8312672930032, 1.0]], ['2, k, 5', [34.556443252963774, 151.64783078159036, 1.0]], ['2, k, 6', [44.84707295947733, 175.62545431177372, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.5371027807596, 145.241342365875, 1.0]], ['2, k, 9', [-58.08769861499949, 150.54526627754788, 1.0]], ['2, k, 10', [-65.41338299545136, 174.80460719557433, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.130521194615506, 90.7898197757882, 1.0]], ['2, k, 13', [8.521816876173718, 47.49083430153617, 1.0]], ['2, k, 14', [21.127848136935437, 10.150115429386908, 1.0]], ['2, k, 15', [23.750295908198293, 1.9070577361628196, 1.0]], ['2, k, 16', [-20.576511720079644, 90.59546567071769, 1.0]], ['2, k, 17', [-35.02879307887179, 48.13033641421457, 1.0]], ['2, k, 18', [-50.354534058134966, 11.575893671022683, 1.0]], ['2, k, 19', [-55.19429542874805, 3.786409531206812, 1.0]], ['2, k, 20', [-11.811458873132564, 146.05738804849247, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.16343, 90.860392, 1.0]], ['2, k, 1', [-12.185158181860778, 122.301309150252, 1.0]], ['2, k, 2', [-12.211741748613864, 145.98118305027853, 1.0]], ['2, k, 3', [-12.223175502816769, 152.68372696870418, 1.0]], ['2, k, 4', [8.12501442224651, 143.77098654399182, 1.0]], ['2, k, 5', [34.10109055855538, 151.4331488195391, 1.0]], ['2, k, 6', [44.5301644980217, 175.3655913406234, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.95828457684166, 145.30543937064482, 1.0]], ['2, k, 9', [-58.398017155976305, 150.84583481003048, 1.0]], ['2, k, 10', [-65.54241820458404, 175.1457884864821, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.211959692186335, 90.80499819616374, 1.0]], ['2, k, 13', [8.675340833424828, 47.65696208984776, 1.0]], ['2, k, 14', [21.59650812520715, 10.252570650574178, 1.0]], ['2, k, 15', [24.308489907720883, 1.9380696463917388, 1.0]], ['2, k, 16', [-20.70552951439798, 90.56365143539193, 1.0]], ['2, k, 17', [-35.42648082994542, 48.35473207665997, 1.0]], ['2, k, 18', [-51.23246086104508, 11.787225181550504, 1.0]], ['2, k, 19', [-56.139349211473544, 4.106114817901777, 1.0]], ['2, k, 20', [-12.211741748613864, 145.98118305027853, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.35967, 90.80971, 1.0]], ['2, k, 1', [-12.55074882637973, 122.19829821754404, 1.0]], ['2, k, 2', [-12.720517271832481, 145.8252449057807, 1.0]], ['2, k, 3', [-12.773795537179055, 152.51030986129376, 1.0]], ['2, k, 4', [7.5640323311868585, 143.5906061951068, 1.0]], ['2, k, 5', [33.668860844582326, 151.08933849296554, 1.0]], ['2, k, 6', [44.184187653107045, 174.9608002234201, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.45231953314067, 145.30577146094038, 1.0]], ['2, k, 9', [-58.71622152441459, 151.04060558743058, 1.0]], ['2, k, 10', [-65.71102232618004, 175.3753736728454, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.3615979875996853, 90.75718110390235, 1.0]], ['2, k, 13', [8.839914525622536, 47.85364676343041, 1.0]], ['2, k, 14', [22.163892731321848, 10.389729081767868, 1.0]], ['2, k, 15', [24.910445016164108, 2.2813169700750286, 1.0]], ['2, k, 16', [-20.918325443851355, 90.4897352189955, 1.0]], ['2, k, 17', [-35.78640299742706, 48.62039335281111, 1.0]], ['2, k, 18', [-52.00944783365625, 11.92818427105302, 1.0]], ['2, k, 19', [-56.9683948761176, 4.370396536482763, 1.0]], ['2, k, 20', [-12.720517271832481, 145.8252449057807, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.643647999999999, 90.699712, 1.0]], ['2, k, 1', [-13.015022516012348, 122.03392759694076, 1.0]], ['2, k, 2', [-13.32572873574918, 145.61104124815546, 1.0]], ['2, k, 3', [-13.418508275265115, 152.28078381843196, 1.0]], ['2, k, 4', [6.988232793882373, 143.38831868879652, 1.0]], ['2, k, 5', [33.13162771192369, 150.66469823601693, 1.0]], ['2, k, 6', [43.71874735565274, 174.46444640229396, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-36.06827666350469, 145.2111153197918, 1.0]], ['2, k, 9', [-59.22161404804641, 151.23838826886504, 1.0]], ['2, k, 10', [-66.06810773684464, 175.6055086827412, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.6108014275609506, 90.65032227222564, 1.0]], ['2, k, 13', [8.948892247345034, 48.082594245285044, 1.0]], ['2, k, 14', [22.704983178261266, 10.518905319688862, 1.0]], ['2, k, 15', [25.515079092987857, 2.601537351945222, 1.0]], ['2, k, 16', [-21.215704989770764, 90.35339435890178, 1.0]], ['2, k, 17', [-36.189571237183976, 48.79808734794365, 1.0]], ['2, k, 18', [-52.746508388841846, 12.015849223377685, 1.0]], ['2, k, 19', [-57.7409792601391, 4.561307158770774, 1.0]], ['2, k, 20', [-13.32572873574918, 145.61104124815546, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.978290000000001, 90.555262, 1.0]], ['2, k, 1', [-13.527145003747073, 121.81780860546462, 1.0]], ['2, k, 2', [-13.973005106648413, 145.3340182683945, 1.0]], ['2, k, 3', [-14.1035813775578, 151.98567519621326, 1.0]], ['2, k, 4', [6.379179794999555, 143.1031159048173, 1.0]], ['2, k, 5', [32.48068540607257, 150.17740289180418, 1.0]], ['2, k, 6', [43.11579304273573, 173.90914714757085, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-36.681851987861265, 145.0509331803908, 1.0]], ['2, k, 9', [-59.83962279263279, 151.400992298657, 1.0]], ['2, k, 10', [-66.53933664768871, 175.7487289598954, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.9178860096177246, 90.50833803323295, 1.0]], ['2, k, 13', [9.007320698322491, 48.29212785607615, 1.0]], ['2, k, 14', [23.20966327639011, 10.622765907903819, 1.0]], ['2, k, 15', [26.11679040472357, 2.8323537046320038, 1.0]], ['2, k, 16', [-21.557910660681443, 90.18543778842349, 1.0]], ['2, k, 17', [-36.595788098007304, 48.899275542018565, 1.0]], ['2, k, 18', [-53.38243785195843, 11.96032280615183, 1.0]], ['2, k, 19', [-58.37210613688535, 4.646788195426946, 1.0]], ['2, k, 20', [-13.973005106648413, 145.3340182683945, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.454185999999998, 90.328568, 1.0]], ['2, k, 1', [-14.169097804735001, 121.51020329310266, 1.0]], ['2, k, 2', [-14.74228415381228, 144.9629625973245, 1.0]], ['2, k, 3', [-14.908573180646783, 151.59609665271276, 1.0]], ['2, k, 4', [5.688229274208494, 142.73422648609161, 1.0]], ['2, k, 5', [31.673237386343224, 149.62668892438262, 1.0]], ['2, k, 6', [42.350227545373286, 173.3072697803799, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-37.41199615024855, 144.79074538494532, 1.0]], ['2, k, 9', [-60.625991015886285, 151.44718543874325, 1.0]], ['2, k, 10', [-67.16607593042768, 175.78638726572657, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.392095282012811, 90.28140644523712, 1.0]], ['2, k, 13', [8.902302072333159, 48.499346315050964, 1.0]], ['2, k, 14', [23.56943165959745, 10.68429680200397, 1.0]], ['2, k, 15', [26.568261399712366, 3.0199311784775285, 1.0]], ['2, k, 16', [-22.047052000868604, 89.94010429064016, 1.0]], ['2, k, 17', [-37.156410146077924, 48.96984517577793, 1.0]], ['2, k, 18', [-54.031951459897954, 11.88744105685359, 1.0]], ['2, k, 19', [-58.980601841618395, 4.731458101914419, 1.0]], ['2, k, 20', [-14.74228415381228, 144.9629625973245, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
