[[0, -0.2597301, -0.04860029, 2.159126, 1], [1, -0.2613819, 0.2429649, 2.137579, 1], [2, -0.258086, 0.5246923, 2.105382, 1], [3, -0.264202, 0.6504521, 2.106997, 1], [4, -0.4148391, 0.3888813, 2.085285, 1], [5, -0.4509207, 0.18735, 2.100733, 1], [6, -0.4559407, -0.0111728, 2.110066, 1], [7, -0.4496023, -0.06458496, 2.100561, 1], [8, -0.1028234, 0.3956921, 2.107072, 1], [9, -0.05935732, 0.1682944, 2.136951, 1], [10, -0.02737857, -0.03481567, 2.128567, 1], [11, -0.03024481, -0.1034941, 2.114337, 1], [12, -0.322564, -0.04574292, 2.117755, 1], [13, -0.3478124, -0.3815876, 2.165077, 1], [14, -0.3403996, -0.6743438, 2.213321, 1], [15, -0.3515773, -0.7295654, 2.159404, 1], [16, -0.188452, -0.04985565, 2.131111, 1], [17, -0.1658319, -0.3962967, 2.16987, 1], [18, -0.1466327, -0.6927841, 2.231928, 1], [19, -0.1187872, -0.7356402, 2.157003, 1], [20, -0.2594974, 0.4555766, 2.115465, 1], [21, -0.4483545, -0.1332636, 2.114237, 1], [22, -0.413476, -0.06340896, 2.071017, 1], [23, -0.02363737, -0.1694574, 2.124393, 1], [24, -0.06642833, -0.09831459, 2.116615, 1]]
[[0, -0.2582828, -0.049163, 2.160029, 1], [1, -0.2605636, 0.2429604, 2.137989, 1], [2, -0.2580192, 0.524843, 2.105383, 1], [3, -0.2638821, 0.6506435, 2.106951, 1], [4, -0.4143868, 0.3886646, 2.084995, 1], [5, -0.4570912, 0.1477809, 2.10494, 1], [6, -0.4540792, -0.033005, 2.099049, 1], [7, -0.4467279, -0.07525237, 2.096226, 1], [8, -0.1024582, 0.3959738, 2.10705, 1], [9, -0.05972338, 0.1638937, 2.131239, 1], [10, -0.03593931, -0.03827723, 2.096031, 1], [11, -0.03892835, -0.108531, 2.080128, 1], [12, -0.3211877, -0.04635549, 2.118467, 1], [13, -0.3472507, -0.3797809, 2.166376, 1], [14, -0.3404297, -0.6744345, 2.213474, 1], [15, -0.3515175, -0.7292083, 2.158797, 1], [16, -0.1870008, -0.05035284, 2.132195, 1], [17, -0.164618, -0.3962151, 2.17334, 1], [18, -0.147101, -0.6927267, 2.231708, 1], [19, -0.1190048, -0.7354983, 2.157575, 1], [20, -0.2593085, 0.4557215, 2.115524, 1], [21, -0.4493226, -0.1440354, 2.112292, 1], [22, -0.4073084, -0.08497953, 2.07185, 1], [23, -0.03141704, -0.1715923, 2.082592, 1], [24, -0.07359689, -0.1016778, 2.087417, 1]]
[[0, -0.2578986, -0.04936813, 2.16083, 1], [1, -0.2600036, 0.2429816, 2.138574, 1], [2, -0.2578076, 0.5249967, 2.105535, 1], [3, -0.2627122, 0.65141, 2.107355, 1], [4, -0.4137305, 0.3886572, 2.084942, 1], [5, -0.4564814, 0.147626, 2.103879, 1], [6, -0.4539861, -0.03322021, 2.095405, 1], [7, -0.4486546, -0.08169404, 2.095443, 1], [8, -0.1010074, 0.396338, 2.10813, 1], [9, -0.05987918, 0.1638419, 2.130956, 1], [10, -0.03917394, -0.03587974, 2.083327, 1], [11, -0.03976818, -0.1013104, 2.046595, 1], [12, -0.3207788, -0.04685754, 2.119765, 1], [13, -0.3463829, -0.3777153, 2.16699, 1], [14, -0.3406247, -0.6744658, 2.213646, 1], [15, -0.3514778, -0.72914, 2.158649, 1], [16, -0.1866751, -0.05036246, 2.13263, 1], [17, -0.1626646, -0.3951114, 2.177829, 1], [18, -0.1472497, -0.6927807, 2.231709, 1], [19, -0.1193334, -0.7356682, 2.157818, 1], [20, -0.2589751, 0.4558729, 2.115782, 1], [21, -0.4501707, -0.1504181, 2.108586, 1], [22, -0.4063582, -0.08176984, 2.076833, 1], [23, -0.03193355, -0.1659164, 2.029868, 1], [24, -0.06185382, -0.09639609, 2.075, 1]]
[[0, -0.2574618, -0.0493955, 2.161164, 1], [1, -0.2589481, 0.2431213, 2.13904, 1], [2, -0.2567571, 0.5253465, 2.105807, 1], [3, -0.2614848, 0.6516946, 2.107844, 1], [4, -0.4122515, 0.3886462, 2.085209, 1], [5, -0.4561584, 0.147475, 2.101648, 1], [6, -0.4536152, -0.04485443, 2.088587, 1], [7, -0.4500954, -0.09390557, 2.089854, 1], [8, -0.09994125, 0.3968444, 2.108891, 1], [9, -0.06037741, 0.1637112, 2.128471, 1], [10, -0.04332642, -0.009331721, 2.053462, 1], [11, -0.04164995, -0.06969816, 2.007934, 1], [12, -0.3204543, -0.04701094, 2.119902, 1], [13, -0.3450988, -0.3770664, 2.167743, 1], [14, -0.3407494, -0.6746136, 2.213661, 1], [15, -0.3514637, -0.7290851, 2.158266, 1], [16, -0.1860875, -0.05018989, 2.133238, 1], [17, -0.1620019, -0.3943292, 2.180753, 1], [18, -0.1470635, -0.6928063, 2.231709, 1], [19, -0.1190929, -0.7359043, 2.159905, 1], [20, -0.2578225, 0.4561902, 2.116135, 1], [21, -0.4545717, -0.1607236, 2.103273, 1], [22, -0.404617, -0.09010338, 2.073, 1], [23, -0.02650505, -0.1289429, 1.972059, 1], [24, -0.08219808, -0.07366003, 1.996667, 1]]
[[0, -0.2566198, -0.04951963, 2.162287, 1], [1, -0.2573509, 0.2431238, 2.14035, 1], [2, -0.2550194, 0.5255423, 2.106911, 1], [3, -0.2589847, 0.6520957, 2.109261, 1], [4, -0.4109361, 0.3885975, 2.085418, 1], [5, -0.4526066, 0.14647, 2.097896, 1], [6, -0.4526951, -0.04811336, 2.08285, 1], [7, -0.450004, -0.1055543, 2.083867, 1], [8, -0.09789006, 0.3970694, 2.110152, 1], [9, -0.06030705, 0.1640108, 2.126245, 1], [10, -0.0403718, 0.002312446, 2.037009, 1], [11, -0.03494987, -0.04515757, 1.96773, 1], [12, -0.3197587, -0.04720773, 2.120903, 1], [13, -0.3438221, -0.3750743, 2.168074, 1], [14, -0.3408204, -0.6743599, 2.213837, 1], [15, -0.3512471, -0.7289873, 2.158622, 1], [16, -0.185164, -0.05022691, 2.134402, 1], [17, -0.1611166, -0.3938875, 2.183689, 1], [18, -0.1468328, -0.6926389, 2.231868, 1], [19, -0.1192029, -0.7359291, 2.160034, 1], [20, -0.2560266, 0.4563455, 2.117335, 1], [21, -0.4538898, -0.172153, 2.098458, 1], [22, -0.4052104, -0.09446512, 2.072111, 1], [23, -0.01405183, -0.09777006, 1.910503, 1], [24, -0.08364233, -0.05585616, 1.9624, 1]]
[[0, -0.2554744, -0.0495383, 2.163081, 1], [1, -0.2554521, 0.2432316, 2.141564, 1], [2, -0.2528671, 0.5258283, 2.108343, 1], [3, -0.2564677, 0.6522772, 2.110564, 1], [4, -0.4099278, 0.3885943, 2.086211, 1], [5, -0.4494405, 0.1457781, 2.096189, 1], [6, -0.4509084, -0.0502905, 2.077233, 1], [7, -0.4459602, -0.110072, 2.074869, 1], [8, -0.09645728, 0.3971665, 2.110592, 1], [9, -0.06000535, 0.1764321, 2.124051, 1], [10, -0.02827946, 0.03143512, 2.010351, 1], [11, -0.02659424, -0.01020845, 1.937102, 1], [12, -0.3187374, -0.0473315, 2.121863, 1], [13, -0.3428224, -0.3747083, 2.168905, 1], [14, -0.3411443, -0.6740912, 2.213844, 1], [15, -0.3511449, -0.7288095, 2.158448, 1], [16, -0.1839385, -0.05014464, 2.135, 1], [17, -0.1602703, -0.3930268, 2.187181, 1], [18, -0.14677, -0.6924622, 2.23186, 1], [19, -0.1194235, -0.7358904, 2.160043, 1], [20, -0.2538709, 0.4565913, 2.118739, 1], [21, -0.4521521, -0.1771309, 2.088455, 1], [22, -0.4020964, -0.1106042, 2.057579, 1], [23, 0.01278368, -0.06261309, 1.884208, 1], [24, -0.07484331, -0.01231936, 1.9282, 1]]
[[0, -0.2538738, -0.04910049, 2.16452, 1], [1, -0.2527907, 0.24354, 2.143319, 1], [2, -0.2494267, 0.5259594, 2.110253, 1], [3, -0.2537824, 0.6522387, 2.111573, 1], [4, -0.4071404, 0.3884757, 2.086748, 1], [5, -0.4441589, 0.1445132, 2.089262, 1], [6, -0.4456481, -0.05054352, 2.064825, 1], [7, -0.4384553, -0.1102049, 2.063409, 1], [8, -0.09484701, 0.3971592, 2.111356, 1], [9, -0.05946417, 0.180056, 2.120966, 1], [10, -0.02781599, 0.05974743, 1.979817, 1], [11, -0.02249103, 0.03331516, 1.933692, 1], [12, -0.3174214, -0.04715689, 2.122956, 1], [13, -0.3420241, -0.3714882, 2.168503, 1], [14, -0.3412225, -0.6739769, 2.213847, 1], [15, -0.3514693, -0.7288808, 2.158014, 1], [16, -0.182116, -0.04941343, 2.13677, 1], [17, -0.1599084, -0.392555, 2.188343, 1], [18, -0.1465927, -0.6926319, 2.2317, 1], [19, -0.09427222, -0.730291, 2.25346, 1], [20, -0.2505831, 0.4567731, 2.120627, 1], [21, -0.4413704, -0.1775274, 2.07817, 1], [22, -0.3969735, -0.09842805, 2.048821, 1], [23, 0.020294, -0.01913142, 1.866786, 1], [24, -0.06239733, 0.02764276, 1.898769, 1]]
[[0, -0.252204, -0.04861617, 2.165191, 1], [1, -0.250052, 0.2438141, 2.144864, 1], [2, -0.2457416, 0.5259054, 2.112908, 1], [3, -0.2493256, 0.6516966, 2.114177, 1], [4, -0.4052222, 0.3881264, 2.087946, 1], [5, -0.441317, 0.1436974, 2.085891, 1], [6, -0.4402327, -0.04825231, 2.058419, 1], [7, -0.4304523, -0.1085278, 2.055522, 1], [8, -0.09056243, 0.3959301, 2.112971, 1], [9, -0.05825271, 0.1844213, 2.119434, 1], [10, -0.02220182, 0.07092452, 1.973519, 1], [11, -0.01106598, 0.06085546, 1.906167, 1], [12, -0.3158713, -0.04660759, 2.123477, 1], [13, -0.3414637, -0.3708559, 2.168351, 1], [14, -0.341298, -0.6739056, 2.21385, 1], [15, -0.3507128, -0.7282859, 2.155984, 1], [16, -0.1804022, -0.04902878, 2.137553, 1], [17, -0.1593486, -0.3922406, 2.189102, 1], [18, -0.1465647, -0.692763, 2.231701, 1], [19, -0.1234131, -0.7348633, 2.152344, 1], [20, -0.2471166, 0.4568121, 2.122985, 1], [21, -0.4259533, -0.1791203, 2.070167, 1], [22, -0.38936, -0.09169694, 2.041, 1], [23, 0.02861247, 0.02888163, 1.832784, 1], [24, -0.05818828, 0.06694454, 1.8669, 1]]
[[0, -0.2496103, -0.0480216, 2.165719, 1], [1, -0.2477271, 0.2441144, 2.145843, 1], [2, -0.2438827, 0.5259843, 2.114228, 1], [3, -0.2473179, 0.6519389, 2.115622, 1], [4, -0.4029213, 0.3882261, 2.088935, 1], [5, -0.4377788, 0.1435101, 2.085331, 1], [6, -0.43468, -0.04762296, 2.054374, 1], [7, -0.4191603, -0.1043615, 2.051251, 1], [8, -0.08860172, 0.3958096, 2.114168, 1], [9, -0.05599364, 0.1943757, 2.116966, 1], [10, -0.01821377, 0.1233869, 1.945657, 1], [11, -0.006494922, 0.09629523, 1.900164, 1], [12, -0.3135838, -0.04596601, 2.124057, 1], [13, -0.3409971, -0.3710074, 2.168947, 1], [14, -0.3412661, -0.6739028, 2.214167, 1], [15, -0.3502545, -0.7280846, 2.154754, 1], [16, -0.1775859, -0.04851703, 2.137975, 1], [17, -0.1589173, -0.3919241, 2.189245, 1], [18, -0.145359, -0.6932559, 2.232368, 1], [19, -0.1213395, -0.7359287, 2.156605, 1], [20, -0.2451317, 0.4569412, 2.124227, 1], [21, -0.4161745, -0.1722178, 2.065922, 1], [22, -0.3995056, -0.1135748, 2.070143, 1], [23, 0.03444358, 0.0789139, 1.815772, 1], [24, -0.05043725, 0.1091945, 1.849429, 1]]
[[0, -0.2448821, -0.04704633, 2.165759, 1], [1, -0.2444004, 0.2442116, 2.147034, 1], [2, -0.2414945, 0.5254129, 2.116497, 1], [3, -0.2451394, 0.651845, 2.116993, 1], [4, -0.4005418, 0.3879605, 2.090188, 1], [5, -0.4351216, 0.1430836, 2.084425, 1], [6, -0.4257358, -0.03870688, 2.048737, 1], [7, -0.4056167, -0.08638977, 2.046443, 1], [8, -0.08549476, 0.3961512, 2.115854, 1], [9, -0.05017731, 0.2145896, 2.116299, 1], [10, -0.007126061, 0.1207185, 1.91248, 1], [11, 0.002403241, 0.1287277, 1.88492, 1], [12, -0.309514, -0.04510216, 2.123856, 1], [13, -0.3404954, -0.3707419, 2.169199, 1], [14, -0.3411809, -0.6739383, 2.214448, 1], [15, -0.3505654, -0.7281257, 2.155083, 1], [16, -0.1723225, -0.04746243, 2.138235, 1], [17, -0.1586092, -0.3911188, 2.189315, 1], [18, -0.1457868, -0.6933908, 2.232306, 1], [19, -0.1212835, -0.7358639, 2.15659, 1], [20, -0.2425427, 0.4565364, 2.126201, 1], [21, -0.4005399, -0.1555289, 2.055717, 1], [22, -0.3737631, -0.07333257, 2.016095, 1], [23, 0.04672033, 0.1341781, 1.793747, 1], [24, -0.0378362, 0.1492249, 1.83625, 1]]
[[0, -0.2425893, -0.04654957, 2.166224, 1], [1, -0.2421766, 0.2442791, 2.148227, 1], [2, -0.2395259, 0.5250177, 2.11852, 1], [3, -0.2427672, 0.6517624, 2.118579, 1], [4, -0.3971561, 0.3887393, 2.093218, 1], [5, -0.4309151, 0.1515355, 2.086093, 1], [6, -0.417793, -0.02827682, 2.047126, 1], [7, -0.3907468, -0.06088726, 2.046678, 1], [8, -0.08350805, 0.3954463, 2.116863, 1], [9, -0.04085555, 0.2170215, 2.117387, 1], [10, 0.002222533, 0.1365488, 1.900717, 1], [11, 0.01143441, 0.1547721, 1.880342, 1], [12, -0.3072777, -0.0442655, 2.124355, 1], [13, -0.3385466, -0.3742685, 2.170332, 1], [14, -0.3411977, -0.6739002, 2.214499, 1], [15, -0.350368, -0.7280657, 2.154603, 1], [16, -0.1700331, -0.0473114, 2.138644, 1], [17, -0.157793, -0.3909541, 2.189919, 1], [18, -0.1456263, -0.6936241, 2.234016, 1], [19, -0.120341, -0.7357404, 2.159331, 1], [20, -0.2404923, 0.4562588, 2.12801, 1], [21, -0.3686798, -0.1288117, 2.045185, 1], [22, -0.3528691, -0.06195509, 2.01775, 1], [23, 0.06020082, 0.1588641, 1.807064, 1], [24, -0.03049416, 0.1831925, 1.842818, 1]]
