[['2, k, 0', [-0.201439, -0.254663, 1.0]], ['2, k, 1', [-0.191402, 0.0862771, 1.0]], ['2, k, 2', [-0.180386, 0.416971, 1.0]], ['2, k, 3', [-0.174713, 0.578388, 1.0]], ['2, k, 4', [-0.385227, 0.310433, 1.0]], ['2, k, 5', [-0.471596, 0.0455223, 1.0]], ['2, k, 6', [-0.514169, -0.238334, 1.0]], ['2, k, 7', [-0.509827, -0.308115, 1.0]], ['2, k, 8', [0.0104795, 0.299557, 1.0]], ['2, k, 9', [0.0861883, 0.0226019, 1.0]], ['2, k, 10', [0.13367, -0.244752, 1.0]], ['2, k, 11', [0.133583, -0.312026, 1.0]], ['2, k, 12', [-0.288604, -0.248034, 1.0]], ['2, k, 13', [-0.326181, -0.650369, 1.0]], ['2, k, 14', [-0.363774, -1.02451, 1.0]], ['2, k, 15', [-0.39093, -1.09555, 1.0]], ['2, k, 16', [-0.107803, -0.253152, 1.0]], ['2, k, 17', [-0.0247356, -0.665013, 1.0]], ['2, k, 18', [0.0390805, -1.03076, 1.0]], ['2, k, 19', [0.0559168, -1.07826, 1.0]], ['2, k, 20', [-0.183316, 0.335775, 1.0]], ['2, k, 21', [-0.500053, -0.373383, 1.0]], ['2, k, 22', [-0.443816, -0.336309, 1.0]], ['2, k, 23', [0.12811, -0.37812, 1.0]], ['2, k, 24', [0.173343, -0.317983, 1.0]]]
[['2, k, 0', [-0.201434, -0.254247, 1.0]], ['2, k, 1', [-0.191386, 0.08636, 1.0]], ['2, k, 2', [-0.180378, 0.41696, 1.0]], ['2, k, 3', [-0.174718, 0.578378, 1.0]], ['2, k, 4', [-0.385256, 0.310441, 1.0]], ['2, k, 5', [-0.471743, 0.0452284, 1.0]], ['2, k, 6', [-0.514291, -0.238354, 1.0]], ['2, k, 7', [-0.510469, -0.3071, 1.0]], ['2, k, 8', [0.0104832, 0.299559, 1.0]], ['2, k, 9', [0.0863637, 0.0226274, 1.0]], ['2, k, 10', [0.133569, -0.244772, 1.0]], ['2, k, 11', [0.131749, -0.312328, 1.0]], ['2, k, 12', [-0.288599, -0.247625, 1.0]], ['2, k, 13', [-0.326399, -0.650172, 1.0]], ['2, k, 14', [-0.363743, -1.02468, 1.0]], ['2, k, 15', [-0.391073, -1.09551, 1.0]], ['2, k, 16', [-0.107798, -0.252741, 1.0]], ['2, k, 17', [-0.0246211, -0.665037, 1.0]], ['2, k, 18', [0.0389161, -1.03067, 1.0]], ['2, k, 19', [0.0561776, -1.07847, 1.0]], ['2, k, 20', [-0.183308, 0.335772, 1.0]], ['2, k, 21', [-0.493414, -0.375092, 1.0]], ['2, k, 22', [-0.443817, -0.335672, 1.0]], ['2, k, 23', [0.133872, -0.373099, 1.0]], ['2, k, 24', [0.173257, -0.302507, 1.0]]]
[['2, k, 0', [-0.20144, -0.254173, 1.0]], ['2, k, 1', [-0.191389, 0.0864272, 1.0]], ['2, k, 2', [-0.180377, 0.417033, 1.0]], ['2, k, 3', [-0.174756, 0.578391, 1.0]], ['2, k, 4', [-0.385328, 0.310452, 1.0]], ['2, k, 5', [-0.471835, 0.0452275, 1.0]], ['2, k, 6', [-0.514754, -0.237978, 1.0]], ['2, k, 7', [-0.511398, -0.307349, 1.0]], ['2, k, 8', [0.0104733, 0.299567, 1.0]], ['2, k, 9', [0.0864386, 0.0226649, 1.0]], ['2, k, 10', [0.133428, -0.244598, 1.0]], ['2, k, 11', [0.12975, -0.312594, 1.0]], ['2, k, 12', [-0.288605, -0.247556, 1.0]], ['2, k, 13', [-0.326424, -0.650188, 1.0]], ['2, k, 14', [-0.363476, -1.02491, 1.0]], ['2, k, 15', [-0.39109, -1.09563, 1.0]], ['2, k, 16', [-0.107805, -0.252666, 1.0]], ['2, k, 17', [-0.0245842, -0.665004, 1.0]], ['2, k, 18', [0.0393496, -1.03131, 1.0]], ['2, k, 19', [0.0565543, -1.07875, 1.0]], ['2, k, 20', [-0.183309, 0.335842, 1.0]], ['2, k, 21', [-0.503175, -0.37138, 1.0]], ['2, k, 22', [-0.443686, -0.334597, 1.0]], ['2, k, 23', [0.129776, -0.37325, 1.0]], ['2, k, 24', [0.172562, -0.306537, 1.0]]]
[['2, k, 0', [-0.201411, -0.253922, 1.0]], ['2, k, 1', [-0.19142, 0.0865662, 1.0]], ['2, k, 2', [-0.180507, 0.417154, 1.0]], ['2, k, 3', [-0.174788, 0.578363, 1.0]], ['2, k, 4', [-0.385532, 0.310624, 1.0]], ['2, k, 5', [-0.472083, 0.0452373, 1.0]], ['2, k, 6', [-0.515377, -0.238357, 1.0]], ['2, k, 7', [-0.512638, -0.308537, 1.0]], ['2, k, 8', [0.0104633, 0.299439, 1.0]], ['2, k, 9', [0.0864776, 0.0222761, 1.0]], ['2, k, 10', [0.13337, -0.244666, 1.0]], ['2, k, 11', [0.129796, -0.312436, 1.0]], ['2, k, 12', [-0.288568, -0.24715, 1.0]], ['2, k, 13', [-0.326474, -0.650174, 1.0]], ['2, k, 14', [-0.363665, -1.0251, 1.0]], ['2, k, 15', [-0.391045, -1.09552, 1.0]], ['2, k, 16', [-0.107785, -0.252535, 1.0]], ['2, k, 17', [-0.024559, -0.665003, 1.0]], ['2, k, 18', [0.0391886, -1.03127, 1.0]], ['2, k, 19', [0.056554, -1.07868, 1.0]], ['2, k, 20', [-0.183403, 0.335969, 1.0]], ['2, k, 21', [-0.498432, -0.371494, 1.0]], ['2, k, 22', [-0.44382, -0.334455, 1.0]], ['2, k, 23', [0.132095, -0.373889, 1.0]], ['2, k, 24', [0.172848, -0.308998, 1.0]]]
[['2, k, 0', [-0.201333, -0.253595, 1.0]], ['2, k, 1', [-0.191526, 0.086762, 1.0]], ['2, k, 2', [-0.180943, 0.417321, 1.0]], ['2, k, 3', [-0.174814, 0.578382, 1.0]], ['2, k, 4', [-0.38554, 0.310647, 1.0]], ['2, k, 5', [-0.472532, 0.0445409, 1.0]], ['2, k, 6', [-0.515554, -0.23828, 1.0]], ['2, k, 7', [-0.512314, -0.309153, 1.0]], ['2, k, 8', [0.0103932, 0.299454, 1.0]], ['2, k, 9', [0.0864693, 0.0222456, 1.0]], ['2, k, 10', [0.132888, -0.244959, 1.0]], ['2, k, 11', [0.128887, -0.312211, 1.0]], ['2, k, 12', [-0.288494, -0.24682, 1.0]], ['2, k, 13', [-0.326675, -0.652457, 1.0]], ['2, k, 14', [-0.363405, -1.0254, 1.0]], ['2, k, 15', [-0.391118, -1.09567, 1.0]], ['2, k, 16', [-0.107707, -0.252228, 1.0]], ['2, k, 17', [-0.0243293, -0.664693, 1.0]], ['2, k, 18', [0.0390151, -1.03081, 1.0]], ['2, k, 19', [0.0567435, -1.07841, 1.0]], ['2, k, 20', [-0.183729, 0.336149, 1.0]], ['2, k, 21', [-0.496786, -0.374863, 1.0]], ['2, k, 22', [-0.443491, -0.3346, 1.0]], ['2, k, 23', [0.129202, -0.37381, 1.0]], ['2, k, 24', [0.169652, -0.300211, 1.0]]]
[['2, k, 0', [-0.201265, -0.253766, 1.0]], ['2, k, 1', [-0.191586, 0.086696, 1.0]], ['2, k, 2', [-0.181148, 0.41731, 1.0]], ['2, k, 3', [-0.174843, 0.578373, 1.0]], ['2, k, 4', [-0.38579, 0.310976, 1.0]], ['2, k, 5', [-0.472686, 0.0444956, 1.0]], ['2, k, 6', [-0.515872, -0.238311, 1.0]], ['2, k, 7', [-0.513507, -0.308671, 1.0]], ['2, k, 8', [0.0102513, 0.299563, 1.0]], ['2, k, 9', [0.0864227, 0.0222115, 1.0]], ['2, k, 10', [0.132301, -0.245228, 1.0]], ['2, k, 11', [0.128453, -0.312689, 1.0]], ['2, k, 12', [-0.288454, -0.246908, 1.0]], ['2, k, 13', [-0.326673, -0.653667, 1.0]], ['2, k, 14', [-0.36337, -1.0254, 1.0]], ['2, k, 15', [-0.390636, -1.09566, 1.0]], ['2, k, 16', [-0.107605, -0.252526, 1.0]], ['2, k, 17', [-0.0242223, -0.664524, 1.0]], ['2, k, 18', [0.0388773, -1.03087, 1.0]], ['2, k, 19', [0.056916, -1.07849, 1.0]], ['2, k, 20', [-0.183895, 0.336123, 1.0]], ['2, k, 21', [-0.49783, -0.371979, 1.0]], ['2, k, 22', [-0.443163, -0.333975, 1.0]], ['2, k, 23', [0.129025, -0.373352, 1.0]], ['2, k, 24', [0.152019, -0.314539, 1.0]]]
[['2, k, 0', [-0.201176, -0.253863, 1.0]], ['2, k, 1', [-0.191558, 0.0866747, 1.0]], ['2, k, 2', [-0.181154, 0.417333, 1.0]], ['2, k, 3', [-0.174958, 0.578359, 1.0]], ['2, k, 4', [-0.385848, 0.311035, 1.0]], ['2, k, 5', [-0.47385, 0.0437931, 1.0]], ['2, k, 6', [-0.516472, -0.238332, 1.0]], ['2, k, 7', [-0.513546, -0.309569, 1.0]], ['2, k, 8', [0.0102028, 0.299612, 1.0]], ['2, k, 9', [0.0863786, 0.0221713, 1.0]], ['2, k, 10', [0.131957, -0.244988, 1.0]], ['2, k, 11', [0.129021, -0.311416, 1.0]], ['2, k, 12', [-0.288362, -0.247009, 1.0]], ['2, k, 13', [-0.32678, -0.653431, 1.0]], ['2, k, 14', [-0.363331, -1.02531, 1.0]], ['2, k, 15', [-0.39065, -1.09568, 1.0]], ['2, k, 16', [-0.10749, -0.25265, 1.0]], ['2, k, 17', [-0.0244453, -0.656612, 1.0]], ['2, k, 18', [0.0384898, -1.03067, 1.0]], ['2, k, 19', [0.0583154, -1.07925, 1.0]], ['2, k, 20', [-0.183892, 0.336132, 1.0]], ['2, k, 21', [-0.497157, -0.373143, 1.0]], ['2, k, 22', [-0.444157, -0.332382, 1.0]], ['2, k, 23', [0.135306, -0.370276, 1.0]], ['2, k, 24', [0.171717, -0.301282, 1.0]]]
[['2, k, 0', [-0.201116, -0.25387, 1.0]], ['2, k, 1', [-0.191561, 0.0866768, 1.0]], ['2, k, 2', [-0.181226, 0.417337, 1.0]], ['2, k, 3', [-0.174993, 0.578391, 1.0]], ['2, k, 4', [-0.385903, 0.311236, 1.0]], ['2, k, 5', [-0.47426, 0.043657, 1.0]], ['2, k, 6', [-0.516963, -0.238517, 1.0]], ['2, k, 7', [-0.513177, -0.308962, 1.0]], ['2, k, 8', [0.0101983, 0.299656, 1.0]], ['2, k, 9', [0.0862824, 0.0219761, 1.0]], ['2, k, 10', [0.131787, -0.245073, 1.0]], ['2, k, 11', [0.128513, -0.312278, 1.0]], ['2, k, 12', [-0.288295, -0.247006, 1.0]], ['2, k, 13', [-0.326526, -0.652937, 1.0]], ['2, k, 14', [-0.363323, -1.02529, 1.0]], ['2, k, 15', [-0.390673, -1.09575, 1.0]], ['2, k, 16', [-0.107403, -0.252673, 1.0]], ['2, k, 17', [-0.0236335, -0.658386, 1.0]], ['2, k, 18', [0.0383391, -1.03074, 1.0]], ['2, k, 19', [0.0583609, -1.07909, 1.0]], ['2, k, 20', [-0.183941, 0.336136, 1.0]], ['2, k, 21', [-0.488163, -0.373832, 1.0]], ['2, k, 22', [-0.441136, -0.331793, 1.0]], ['2, k, 23', [0.128531, -0.372985, 1.0]], ['2, k, 24', [0.167911, -0.302804, 1.0]]]
[['2, k, 0', [-0.201028, -0.253844, 1.0]], ['2, k, 1', [-0.191463, 0.0868098, 1.0]], ['2, k, 2', [-0.181111, 0.417603, 1.0]], ['2, k, 3', [-0.175078, 0.578742, 1.0]], ['2, k, 4', [-0.385989, 0.311491, 1.0]], ['2, k, 5', [-0.474427, 0.0435178, 1.0]], ['2, k, 6', [-0.517346, -0.23848, 1.0]], ['2, k, 7', [-0.512949, -0.308394, 1.0]], ['2, k, 8', [0.0101718, 0.299788, 1.0]], ['2, k, 9', [0.0863328, 0.022154, 1.0]], ['2, k, 10', [0.131731, -0.245066, 1.0]], ['2, k, 11', [0.1289, -0.310869, 1.0]], ['2, k, 12', [-0.288229, -0.246978, 1.0]], ['2, k, 13', [-0.326064, -0.652477, 1.0]], ['2, k, 14', [-0.363188, -1.02572, 1.0]], ['2, k, 15', [-0.390761, -1.09597, 1.0]], ['2, k, 16', [-0.10728, -0.252645, 1.0]], ['2, k, 17', [-0.0231877, -0.653803, 1.0]], ['2, k, 18', [0.0383002, -1.0307, 1.0]], ['2, k, 19', [0.0596834, -1.07999, 1.0]], ['2, k, 20', [-0.183833, 0.336367, 1.0]], ['2, k, 21', [-0.49195, -0.374607, 1.0]], ['2, k, 22', [-0.442915, -0.333476, 1.0]], ['2, k, 23', [0.133759, -0.368921, 1.0]], ['2, k, 24', [0.168231, -0.302151, 1.0]]]
[['2, k, 0', [-0.200907, -0.253714, 1.0]], ['2, k, 1', [-0.191443, 0.0868771, 1.0]], ['2, k, 2', [-0.181126, 0.417622, 1.0]], ['2, k, 3', [-0.175102, 0.578801, 1.0]], ['2, k, 4', [-0.386005, 0.311671, 1.0]], ['2, k, 5', [-0.474561, 0.0436643, 1.0]], ['2, k, 6', [-0.51752, -0.238311, 1.0]], ['2, k, 7', [-0.511947, -0.308157, 1.0]], ['2, k, 8', [0.0101658, 0.299832, 1.0]], ['2, k, 9', [0.0863245, 0.0222002, 1.0]], ['2, k, 10', [0.131685, -0.244978, 1.0]], ['2, k, 11', [0.12932, -0.311022, 1.0]], ['2, k, 12', [-0.288165, -0.24703, 1.0]], ['2, k, 13', [-0.325203, -0.651135, 1.0]], ['2, k, 14', [-0.363126, -1.02567, 1.0]], ['2, k, 15', [-0.390639, -1.0959, 1.0]], ['2, k, 16', [-0.107027, -0.252033, 1.0]], ['2, k, 17', [-0.0223425, -0.654891, 1.0]], ['2, k, 18', [0.0379062, -1.03052, 1.0]], ['2, k, 19', [0.0596805, -1.07996, 1.0]], ['2, k, 20', [-0.183844, 0.336395, 1.0]], ['2, k, 21', [-0.492902, -0.371954, 1.0]], ['2, k, 22', [-0.440111, -0.330638, 1.0]], ['2, k, 23', [0.129053, -0.372259, 1.0]], ['2, k, 24', [0.169961, -0.30493, 1.0]]]
[['2, k, 0', [-0.200628, -0.25355, 1.0]], ['2, k, 1', [-0.19143, 0.0869666, 1.0]], ['2, k, 2', [-0.181286, 0.417718, 1.0]], ['2, k, 3', [-0.175079, 0.578872, 1.0]], ['2, k, 4', [-0.38593, 0.311659, 1.0]], ['2, k, 5', [-0.474671, 0.0444148, 1.0]], ['2, k, 6', [-0.517777, -0.238179, 1.0]], ['2, k, 7', [-0.512922, -0.307989, 1.0]], ['2, k, 8', [0.0101645, 0.299868, 1.0]], ['2, k, 9', [0.0863343, 0.0222552, 1.0]], ['2, k, 10', [0.131713, -0.244884, 1.0]], ['2, k, 11', [0.130152, -0.310951, 1.0]], ['2, k, 12', [-0.287898, -0.24714, 1.0]], ['2, k, 13', [-0.32515, -0.651068, 1.0]], ['2, k, 14', [-0.363165, -1.02604, 1.0]], ['2, k, 15', [-0.390907, -1.09636, 1.0]], ['2, k, 16', [-0.106646, -0.251432, 1.0]], ['2, k, 17', [-0.0215128, -0.656141, 1.0]], ['2, k, 18', [0.0377497, -1.0304, 1.0]], ['2, k, 19', [0.0602353, -1.08033, 1.0]], ['2, k, 20', [-0.183946, 0.336484, 1.0]], ['2, k, 21', [-0.486588, -0.372327, 1.0]], ['2, k, 22', [-0.443715, -0.330373, 1.0]], ['2, k, 23', [0.127432, -0.372269, 1.0]], ['2, k, 24', [0.171731, -0.306476, 1.0]]]
[['2, k, 0', [-0.200185, -0.253328, 1.0]], ['2, k, 1', [-0.191179, 0.087204, 1.0]], ['2, k, 2', [-0.181174, 0.41792, 1.0]], ['2, k, 3', [-0.175042, 0.57898, 1.0]], ['2, k, 4', [-0.385931, 0.311702, 1.0]], ['2, k, 5', [-0.474578, 0.0445971, 1.0]], ['2, k, 6', [-0.517829, -0.237862, 1.0]], ['2, k, 7', [-0.511431, -0.308288, 1.0]], ['2, k, 8', [0.0101405, 0.299906, 1.0]], ['2, k, 9', [0.0863815, 0.0223678, 1.0]], ['2, k, 10', [0.131842, -0.244675, 1.0]], ['2, k, 11', [0.131835, -0.310392, 1.0]], ['2, k, 12', [-0.287536, -0.247269, 1.0]], ['2, k, 13', [-0.324886, -0.650846, 1.0]], ['2, k, 14', [-0.36313, -1.02643, 1.0]], ['2, k, 15', [-0.391006, -1.09661, 1.0]], ['2, k, 16', [-0.106031, -0.250713, 1.0]], ['2, k, 17', [-0.0207461, -0.657022, 1.0]], ['2, k, 18', [0.037656, -1.03032, 1.0]], ['2, k, 19', [0.0605166, -1.08056, 1.0]], ['2, k, 20', [-0.183809, 0.336693, 1.0]], ['2, k, 21', [-0.486858, -0.372542, 1.0]], ['2, k, 22', [-0.439613, -0.329164, 1.0]], ['2, k, 23', [0.131551, -0.368782, 1.0]], ['2, k, 24', [0.175483, -0.303245, 1.0]]]
