[[0, 0, 0, 0, 1.0], [1, 542.418, 388.182, 0.781752, 1.0], [2, 511.533, 388.194, 0.798547, 1.0], [3, 479.248, 413.179, 0.852029, 1.0], [4, 498.344, 449.86, 0.922433, 1.0], [5, 571.77, 385.255, 0.7742, 1.0], [6, 605.599, 411.723, 0.883316, 1.0], [7, 590.855, 442.535, 0.89474, 1.0], [8, 545.329, 482.19, 0.761656, 1.0], [9, 521.916, 482.179, 0.736616, 1.0], [10, 521.829, 536.581, 0.12813, 1.0], [11, 0, 0, 0, 1.0], [12, 568.784, 480.716, 0.731922, 1.0], [13, 571.773, 536.579, 0.136944, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 543.825, 388.205, 0.792542, 1.0], [2, 511.548, 385.303, 0.807478, 1.0], [3, 477.81, 410.249, 0.851256, 1.0], [4, 496.908, 448.399, 0.873386, 1.0], [5, 571.797, 388.185, 0.758857, 1.0], [6, 605.577, 413.153, 0.889528, 1.0], [7, 589.436, 442.542, 0.875116, 1.0], [8, 543.912, 480.733, 0.748395, 1.0], [9, 521.854, 480.731, 0.735136, 1.0], [10, 521.797, 536.581, 0.127391, 1.0], [11, 0, 0, 0, 1.0], [12, 567.346, 479.267, 0.724272, 1.0], [13, 571.811, 536.579, 0.158578, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 542.427, 386.74, 0.79638, 1.0], [2, 511.532, 385.277, 0.818736, 1.0], [3, 476.393, 408.811, 0.87164, 1.0], [4, 496.869, 448.41, 0.871158, 1.0], [5, 571.773, 385.297, 0.779729, 1.0], [6, 605.539, 413.192, 0.902448, 1.0], [7, 589.374, 442.553, 0.862835, 1.0], [8, 543.848, 476.387, 0.758103, 1.0], [9, 521.785, 476.387, 0.750123, 1.0], [10, 518.929, 536.579, 0.196806, 1.0], [11, 0, 0, 0, 1.0], [12, 565.902, 476.336, 0.741312, 1.0], [13, 570.346, 536.579, 0.248642, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 542.397, 385.306, 0.791691, 1.0], [2, 511.527, 383.833, 0.825815, 1.0], [3, 476.41, 410.267, 0.870349, 1.0], [4, 495.428, 446.979, 0.847459, 1.0], [5, 571.774, 386.751, 0.760594, 1.0], [6, 605.521, 414.625, 0.918865, 1.0], [7, 585.022, 444.001, 0.846967, 1.0], [8, 542.419, 479.244, 0.729187, 1.0], [9, 520.393, 477.84, 0.720591, 1.0], [10, 520.338, 536.582, 0.158624, 1.0], [11, 0, 0, 0, 1.0], [12, 564.443, 477.797, 0.722231, 1.0], [13, 570.319, 536.581, 0.189788, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 539.506, 385.259, 0.795744, 1.0], [2, 510.151, 383.796, 0.842682, 1.0], [3, 476.362, 408.78, 0.886532, 1.0], [4, 493.958, 446.965, 0.835244, 1.0], [5, 570.344, 385.286, 0.781069, 1.0], [6, 604.156, 414.622, 0.915941, 1.0], [7, 584.999, 444.022, 0.846341, 1.0], [8, 539.495, 479.265, 0.717071, 1.0], [9, 518.895, 479.248, 0.706099, 1.0], [10, 518.895, 536.581, 0.153394, 1.0], [11, 0, 0, 0, 1.0], [12, 561.535, 477.818, 0.720126, 1.0], [13, 570.333, 536.578, 0.22708, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 539.471, 386.771, 0.779968, 1.0], [2, 510.135, 383.845, 0.826105, 1.0], [3, 476.298, 408.767, 0.897474, 1.0], [4, 492.463, 445.504, 0.83488, 1.0], [5, 570.302, 388.226, 0.765368, 1.0], [6, 604.125, 416.054, 0.939548, 1.0], [7, 583.571, 445.463, 0.85477, 1.0], [8, 538.016, 477.83, 0.734355, 1.0], [9, 515.981, 477.826, 0.702691, 1.0], [10, 514.517, 536.582, 0.148483, 1.0], [11, 0, 0, 0, 1.0], [12, 560.097, 477.792, 0.727175, 1.0], [13, 570.296, 536.578, 0.227557, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 538.025, 383.803, 0.832937, 1.0], [2, 510.121, 382.386, 0.856355, 1.0], [3, 476.312, 407.352, 0.910047, 1.0], [4, 491.012, 446.936, 0.840712, 1.0], [5, 570.274, 383.845, 0.798688, 1.0], [6, 604.096, 416.056, 0.939181, 1.0], [7, 583.542, 444.041, 0.859218, 1.0], [8, 536.587, 480.727, 0.725462, 1.0], [9, 514.534, 479.282, 0.692045, 1.0], [10, 515.965, 536.582, 0.115891, 1.0], [11, 0, 0, 0, 1.0], [12, 560.039, 479.277, 0.720803, 1.0], [13, 568.818, 536.578, 0.147791, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 538.011, 383.808, 0.836661, 1.0], [2, 510.092, 382.37, 0.858642, 1.0], [3, 474.886, 407.357, 0.899417, 1.0], [4, 491.013, 446.931, 0.837439, 1.0], [5, 570.268, 385.271, 0.798503, 1.0], [6, 604.063, 416.076, 0.939295, 1.0], [7, 582.149, 444.058, 0.869678, 1.0], [8, 536.562, 480.738, 0.7386, 1.0], [9, 514.518, 479.286, 0.697679, 1.0], [10, 513.088, 536.583, 0.115921, 1.0], [11, 0, 0, 0, 1.0], [12, 558.651, 479.29, 0.734292, 1.0], [13, 568.83, 536.579, 0.188245, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 536.551, 388.233, 0.827845, 1.0], [2, 508.604, 385.313, 0.786695, 1.0], [3, 474.876, 407.322, 0.914695, 1.0], [4, 489.58, 444.053, 0.856287, 1.0], [5, 568.905, 389.657, 0.787108, 1.0], [6, 604.046, 416.067, 0.930074, 1.0], [7, 582.142, 445.489, 0.868604, 1.0], [8, 536.554, 480.729, 0.747446, 1.0], [9, 514.49, 479.293, 0.705067, 1.0], [10, 513.04, 536.583, 0.12262, 1.0], [11, 0, 0, 0, 1.0], [12, 558.649, 479.284, 0.74022, 1.0], [13, 568.832, 536.58, 0.185751, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 536.533, 383.791, 0.866149, 1.0], [2, 508.61, 382.38, 0.818252, 1.0], [3, 474.897, 407.337, 0.911124, 1.0], [4, 489.566, 445.505, 0.85651, 1.0], [5, 568.868, 383.842, 0.790357, 1.0], [6, 602.655, 416.056, 0.928837, 1.0], [7, 582.09, 444.05, 0.892946, 1.0], [8, 536.533, 479.287, 0.747328, 1.0], [9, 513.098, 479.275, 0.707969, 1.0], [10, 513.026, 536.58, 0.128395, 1.0], [11, 0, 0, 0, 1.0], [12, 558.622, 479.246, 0.744979, 1.0], [13, 567.369, 536.579, 0.181064, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 536.529, 383.802, 0.866883, 1.0], [2, 508.6, 382.368, 0.824036, 1.0], [3, 474.835, 407.365, 0.882941, 1.0], [4, 489.557, 445.497, 0.858479, 1.0], [5, 568.873, 385.254, 0.78603, 1.0], [6, 602.658, 414.677, 0.910634, 1.0], [7, 582.074, 444.031, 0.897786, 1.0], [8, 536.512, 479.276, 0.759962, 1.0], [9, 513.077, 479.27, 0.717951, 1.0], [10, 513.042, 536.58, 0.149993, 1.0], [11, 0, 0, 0, 1.0], [12, 558.599, 477.833, 0.757971, 1.0], [13, 567.376, 536.577, 0.228625, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
