[['2, k, 0', [-7.05566, 85.4743, 1.0]], ['2, k, 1', [-7.179244429655661, 115.55851033527598, 1.0]], ['2, k, 2', [-7.2342051593475025, 138.33579428446544, 1.0]], ['2, k, 3', [-7.234894864872817, 144.79961355021618, 1.0]], ['2, k, 4', [11.049340981008205, 135.4585295532785, 1.0]], ['2, k, 5', [34.288806225144434, 137.53464592694056, 1.0]], ['2, k, 6', [41.89842281584785, 158.12425523230317, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.93209627523826, 132.7172149224738, 1.0]], ['2, k, 9', [-34.63388008705863, 108.53582946243091, 1.0]], ['2, k, 10', [-36.86324336496348, 86.52816990815892, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1933759227780794, 85.55382400353156, 1.0]], ['2, k, 13', [4.162924922306556, 46.47309404915794, 1.0]], ['2, k, 14', [6.968261160685052, 12.325923346890427, 1.0]], ['2, k, 15', [7.301677270817759, 9.08323360564112, 1.0]], ['2, k, 16', [-15.121990867934795, 85.21244106141687, 1.0]], ['2, k, 17', [-17.93395388988712, 47.79275243923589, 1.0]], ['2, k, 18', [-19.57679108016768, 12.30219708864324, 1.0]], ['2, k, 19', [-18.89058379787777, 9.060843010691691, 1.0]], ['2, k, 20', [-7.2342051593475025, 138.33579428446544, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.05566, 85.47430000000001, 1.0]], ['2, k, 1', [-7.174803453341243, 115.55842194025294, 1.0]], ['2, k, 2', [-7.225264596852614, 138.3251154189263, 1.0]], ['2, k, 3', [-7.225270755202856, 144.78905754206608, 1.0]], ['2, k, 4', [11.058143625572768, 135.45961131905648, 1.0]], ['2, k, 5', [34.29580697303598, 137.5455711401978, 1.0]], ['2, k, 6', [41.90173508955524, 158.1297750290189, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.904246297027733, 132.75100859119306, 1.0]], ['2, k, 9', [-34.61608187309511, 108.51777014824069, 1.0]], ['2, k, 10', [-36.776604577560526, 86.46217950506889, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1968710473637767, 85.55338284802497, 1.0]], ['2, k, 13', [4.181869629266819, 46.493561518041936, 1.0]], ['2, k, 14', [6.999020293065144, 12.303529433796001, 1.0]], ['2, k, 15', [7.323614598929397, 9.06120074430693, 1.0]], ['2, k, 16', [-15.118363218904669, 85.21468496631668, 1.0]], ['2, k, 17', [-17.905563021437075, 47.81361370095458, 1.0]], ['2, k, 18', [-19.54836478400651, 12.36091429763826, 1.0]], ['2, k, 19', [-18.871867750136925, 9.119894502144888, 1.0]], ['2, k, 20', [-7.225264596852614, 138.3251154189263, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.054491999999999, 85.471446, 1.0]], ['2, k, 1', [-7.173227412729107, 115.55554437487498, 1.0]], ['2, k, 2', [-7.224144003254716, 138.31941532171348, 1.0]], ['2, k, 3', [-7.224358391898544, 144.7830958188202, 1.0]], ['2, k, 4', [11.059141868658362, 135.45745626973365, 1.0]], ['2, k, 5', [34.297126365776236, 137.5326943736606, 1.0]], ['2, k, 6', [41.919547385926464, 158.10551344609914, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.88698909713785, 132.74266735967274, 1.0]], ['2, k, 9', [-34.59116617711063, 108.50646399635366, 1.0]], ['2, k, 10', [-36.741925202177995, 86.43599747683233, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1985453977930947, 85.55020897848243, 1.0]], ['2, k, 13', [4.191636040680935, 46.51469866445365, 1.0]], ['2, k, 14', [7.031880145280785, 12.314215050715, 1.0]], ['2, k, 15', [7.355344542074465, 9.071057068094184, 1.0]], ['2, k, 16', [-15.116465680277432, 85.21186909006956, 1.0]], ['2, k, 17', [-17.90127367470894, 47.79461999490993, 1.0]], ['2, k, 18', [-19.53500942964474, 12.341214278437022, 1.0]], ['2, k, 19', [-18.86061850250757, 9.099973760226783, 1.0]], ['2, k, 20', [-7.224144003254716, 138.31941532171348, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.0509699999999995, 85.46759800000001, 1.0]], ['2, k, 1', [-7.172468821951628, 115.55406387475452, 1.0]], ['2, k, 2', [-7.225958304753998, 138.31439782376086, 1.0]], ['2, k, 3', [-7.227048642547013, 144.77780939164978, 1.0]], ['2, k, 4', [11.057149597118109, 135.4555446942786, 1.0]], ['2, k, 5', [34.29529667552069, 137.51804976351062, 1.0]], ['2, k, 6', [41.91582082292035, 158.0895597057953, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.875629449309145, 132.7245003259839, 1.0]], ['2, k, 9', [-34.57777215269747, 108.47720503217928, 1.0]], ['2, k, 10', [-36.72445376308347, 86.4025190248046, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.203834589089091, 85.54659925229458, 1.0]], ['2, k, 13', [4.199258588934624, 46.528035946279026, 1.0]], ['2, k, 14', [7.0513040664297755, 12.325956490184588, 1.0]], ['2, k, 15', [7.3740459825043665, 9.081852546111168, 1.0]], ['2, k, 16', [-15.111513722774486, 85.20699246321682, 1.0]], ['2, k, 17', [-17.901422655541907, 47.78062243842936, 1.0]], ['2, k, 18', [-19.525427869629336, 12.332731839926723, 1.0]], ['2, k, 19', [-18.85274015487503, 9.091093594868164, 1.0]], ['2, k, 20', [-7.225958304753998, 138.31439782376086, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.045828, 85.46093, 1.0]], ['2, k, 1', [-7.170745342885636, 115.55066981302973, 1.0]], ['2, k, 2', [-7.2274371896968725, 138.31030573241492, 1.0]], ['2, k, 3', [-7.229702796080682, 144.77347427544342, 1.0]], ['2, k, 4', [11.054820033465703, 135.4563333990639, 1.0]], ['2, k, 5', [34.29355485562843, 137.50084632327668, 1.0]], ['2, k, 6', [41.90891778274437, 158.06897662901875, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.878695002646317, 132.71545488767384, 1.0]], ['2, k, 9', [-34.56606971429929, 108.47250858574036, 1.0]], ['2, k, 10', [-36.70741746211416, 86.39290540213764, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.2087645157629279, 85.53973856038701, 1.0]], ['2, k, 13', [4.2030698068694905, 46.52980449674898, 1.0]], ['2, k, 14', [7.055763569647487, 12.332533402782197, 1.0]], ['2, k, 15', [7.3760046354102595, 9.088443219778817, 1.0]], ['2, k, 16', [-15.108420215928417, 85.19970118323658, 1.0]], ['2, k, 17', [-17.909605599302637, 47.76181730267973, 1.0]], ['2, k, 18', [-19.5433103236303, 12.309890266081233, 1.0]], ['2, k, 19', [-18.8741034785001, 9.067567084097838, 1.0]], ['2, k, 20', [-7.2274371896968725, 138.31030573241492, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.039807999999999, 85.45427600000001, 1.0]], ['2, k, 1', [-7.167940951282369, 115.54585057708218, 1.0]], ['2, k, 2', [-7.227552124030411, 138.30319205126887, 1.0]], ['2, k, 3', [-7.230891117593444, 144.76602034600518, 1.0]], ['2, k, 4', [11.055633323068975, 135.45408316632776, 1.0]], ['2, k, 5', [34.29486759194063, 137.47936985912858, 1.0]], ['2, k, 6', [41.90470488057328, 158.04641316977617, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.8784397646189, 132.70354841045128, 1.0]], ['2, k, 9', [-34.56072874666795, 108.47419364600145, 1.0]], ['2, k, 10', [-36.70136235922264, 86.39236246043976, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.2130471579529765, 85.53233723845602, 1.0]], ['2, k, 13', [4.205195317854314, 46.53506070312583, 1.0]], ['2, k, 14', [7.054209891242659, 12.320697516276681, 1.0]], ['2, k, 15', [7.375514251545459, 9.076639437994007, 1.0]], ['2, k, 16', [-15.105380522011998, 85.19233494355694, 1.0]], ['2, k, 17', [-17.90701668312646, 47.744203488446814, 1.0]], ['2, k, 18', [-19.542785504271258, 12.365779455020387, 1.0]], ['2, k, 19', [-18.873146946364063, 9.123028868626394, 1.0]], ['2, k, 20', [-7.227552124030411, 138.30319205126887, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.031406, 85.44872400000001, 1.0]], ['2, k, 1', [-7.162714308735503, 115.54074371672218, 1.0]], ['2, k, 2', [-7.225294792416833, 138.29441673735664, 1.0]], ['2, k, 3', [-7.229677888345392, 144.75686587623323, 1.0]], ['2, k, 4', [11.063298715950543, 135.448280727133, 1.0]], ['2, k, 5', [34.30307624009672, 137.45336376546413, 1.0]], ['2, k, 6', [41.91652535155731, 158.01711859754374, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.87593899677451, 132.6893862007883, 1.0]], ['2, k, 9', [-34.559601531828605, 108.46649270737342, 1.0]], ['2, k, 10', [-36.70407642480187, 86.38359736803639, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.2204732342454703, 85.52566749395277, 1.0]], ['2, k, 13', [4.211658174240968, 46.53522326442784, 1.0]], ['2, k, 14', [7.058931327471634, 12.303979192646452, 1.0]], ['2, k, 15', [7.382672056861059, 9.059762557668684, 1.0]], ['2, k, 16', [-15.096686794663498, 85.18595894598275, 1.0]], ['2, k, 17', [-17.89898894832164, 47.744950881028544, 1.0]], ['2, k, 18', [-19.522194099422343, 12.427663690113, 1.0]], ['2, k, 19', [-18.85052706617355, 9.184843547757616, 1.0]], ['2, k, 20', [-7.225294792416833, 138.29441673735664, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.024358000000001, 85.44439600000001, 1.0]], ['2, k, 1', [-7.158306081134605, 115.53558480966913, 1.0]], ['2, k, 2', [-7.223395179528399, 138.2852797587562, 1.0]], ['2, k, 3', [-7.228686361555931, 144.74733800582592, 1.0]], ['2, k, 4', [11.07066345867454, 135.4397613475102, 1.0]], ['2, k, 5', [34.31103374249034, 137.42507551296072, 1.0]], ['2, k, 6', [41.931553225799945, 157.98466757706967, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.879476649117812, 132.67618633058305, 1.0]], ['2, k, 9', [-34.559914131172015, 108.46682236974367, 1.0]], ['2, k, 10', [-36.70543293550157, 86.3811672792256, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.2275236639630513, 85.5199785284806, 1.0]], ['2, k, 13', [4.220703882120144, 46.51726129505454, 1.0]], ['2, k, 14', [7.069048524243801, 12.280527491978162, 1.0]], ['2, k, 15', [7.394675602256693, 9.036293641288122, 1.0]], ['2, k, 16', [-15.087060220977898, 85.18109055374956, 1.0]], ['2, k, 17', [-17.89365651684749, 47.73864894244787, 1.0]], ['2, k, 18', [-19.497618496962026, 12.474943535376234, 1.0]], ['2, k, 19', [-18.82472181345626, 9.232018214254909, 1.0]], ['2, k, 20', [-7.223395179528399, 138.2852797587562, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.019566, 85.44234200000001, 1.0]], ['2, k, 1', [-7.15470320110485, 115.53080651487556, 1.0]], ['2, k, 2', [-7.221000916142103, 138.27635037756048, 1.0]], ['2, k, 3', [-7.226650757726245, 144.7380390132963, 1.0]], ['2, k, 4', [11.080861856088383, 135.4309114270423, 1.0]], ['2, k, 5', [34.32211357939711, 137.3961219169315, 1.0]], ['2, k, 6', [41.95556485971544, 157.94990057991913, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.864610154807977, 132.66351748783507, 1.0]], ['2, k, 9', [-34.54320664917226, 108.46626282110061, 1.0]], ['2, k, 10', [-36.68759631984958, 86.3773453179883, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.2311132628144916, 85.51614249798769, 1.0]], ['2, k, 13', [4.224592570749957, 46.51335537215089, 1.0]], ['2, k, 14', [7.0742282111066555, 12.25504484317738, 1.0]], ['2, k, 15', [7.403540443321429, 9.010780227837941, 1.0]], ['2, k, 16', [-15.082921128507543, 85.17893731145939, 1.0]], ['2, k, 17', [-17.895545143894587, 47.731882431459795, 1.0]], ['2, k, 18', [-19.491877908767986, 12.539658715644848, 1.0]], ['2, k, 19', [-18.81602526534058, 9.296772795936578, 1.0]], ['2, k, 20', [-7.221000916142103, 138.27635037756048, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.016354, 85.44349000000001, 1.0]], ['2, k, 1', [-7.152204121690366, 115.52811064517803, 1.0]], ['2, k, 2', [-7.219217685123162, 138.26954460842637, 1.0]], ['2, k, 3', [-7.2249901471825515, 144.73085029105363, 1.0]], ['2, k, 4', [11.092398410307613, 135.42309046313213, 1.0]], ['2, k, 5', [34.33445224402702, 137.36654688116724, 1.0]], ['2, k, 6', [41.98436528532798, 157.91108932473185, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.84794035678177, 132.65426744809406, 1.0]], ['2, k, 9', [-34.5282834693769, 108.4632639625312, 1.0]], ['2, k, 10', [-36.66982240619671, 86.37269693930475, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.2335188143932108, 85.51618729973806, 1.0]], ['2, k, 13', [4.230896222966022, 46.51221071994375, 1.0]], ['2, k, 14', [7.081674208143607, 12.244292156238643, 1.0]], ['2, k, 15', [7.416866046301155, 8.999839403965588, 1.0]], ['2, k, 16', [-15.07915548407056, 85.17985740401365, 1.0]], ['2, k, 17', [-17.898649986986612, 47.69969239070114, 1.0]], ['2, k, 18', [-19.485073352950067, 12.559712130042705, 1.0]], ['2, k, 19', [-18.803916649663996, 9.31717998658068, 1.0]], ['2, k, 20', [-7.219217685123162, 138.26954460842637, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.01472, 85.44502200000001, 1.0]], ['2, k, 1', [-7.151138523997188, 115.52705675491495, 1.0]], ['2, k, 2', [-7.21872997787202, 138.26649979823947, 1.0]], ['2, k, 3', [-7.224615430574968, 144.7274268500449, 1.0]], ['2, k, 4', [11.102474533623363, 135.4194654785051, 1.0]], ['2, k, 5', [34.34526207130448, 137.3456026926013, 1.0]], ['2, k, 6', [42.012335006552846, 157.87677979815334, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.833315574177245, 132.6472003159205, 1.0]], ['2, k, 9', [-34.515532716337944, 108.46611446268811, 1.0]], ['2, k, 10', [-36.65493022066607, 86.37523840273127, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.2350774481947235, 85.5168206859176, 1.0]], ['2, k, 13', [4.235906730228695, 46.50411737368457, 1.0]], ['2, k, 14', [7.087225257969866, 12.258952034474056, 1.0]], ['2, k, 15', [7.428343355017931, 9.014319635776626, 1.0]], ['2, k, 16', [-15.076423955988169, 85.18122441780561, 1.0]], ['2, k, 17', [-17.905182521825083, 47.66281366447528, 1.0]], ['2, k, 18', [-19.487194234769728, 12.519286390472217, 1.0]], ['2, k, 19', [-18.800529884644764, 9.277308884670177, 1.0]], ['2, k, 20', [-7.21872997787202, 138.26649979823947, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
