[[0, -0.398347, -0.259495, 2.59259, 1.0], [1, -0.38234, 0.0660601, 2.51297, 1.0], [2, -0.364297, 0.382837, 2.41929, 1.0], [3, -0.356104, 0.539543, 2.39729, 1.0], [4, -0.53579, 0.283889, 2.40306, 1.0], [5, -0.690305, 0.288098, 2.23214, 1.0], [6, -0.656662, 0.348342, 2.00902, 1.0], [7, -0.646079, 0.388021, 1.93484, 1.0], [8, -0.184101, 0.30196, 2.42568, 1.0], [9, 0.00572371, 0.327711, 2.18008, 1.0], [10, 0.00627638, 0.384085, 1.9574, 1.0], [11, -0.0103872, 0.400509, 1.94709, 1.0], [12, -0.472617, -0.259724, 2.54881, 1.0], [13, -0.507368, -0.579081, 2.57989, 1.0], [14, -0.542117, -1.02587, 2.73037, 1.0], [15, -0.553223, -1.08984, 2.64844, 1.0], [16, -0.312245, -0.251569, 2.55948, 1.0], [17, -0.284147, -0.638759, 2.60958, 1.0], [18, -0.280045, -1.02815, 2.69754, 1.0], [19, -0.251709, -1.09766, 2.59766, 1.0], [20, -0.36917, 0.304944, 2.44519, 1.0], [21, -0.622006, 0.410443, 1.89408, 1.0], [22, -0.679504, 0.432235, 1.93, 1.0], [23, -0.0310271, 0.408197, 1.91125, 1.0], [24, -0.0312998, 0.445459, 1.9495, 1.0]]
[[0, -0.403216, -0.281487, 2.58004, 1.0], [1, -0.383863, 0.060853, 2.51113, 1.0], [2, -0.364461, 0.382988, 2.42023, 1.0], [3, -0.356017, 0.538862, 2.39871, 1.0], [4, -0.536022, 0.28451, 2.40377, 1.0], [5, -0.689742, 0.289229, 2.23282, 1.0], [6, -0.659619, 0.34838, 2.01358, 1.0], [7, -0.647338, 0.39285, 1.93784, 1.0], [8, -0.184024, 0.301924, 2.42651, 1.0], [9, 0.00483244, 0.328759, 2.18117, 1.0], [10, -0.0172811, 0.391498, 1.95675, 1.0], [11, -0.0134778, 0.40667, 1.94753, 1.0], [12, -0.477085, -0.27873, 2.538, 1.0], [13, -0.507447, -0.579426, 2.5806, 1.0], [14, -0.542068, -1.02556, 2.73089, 1.0], [15, -0.553137, -1.0883, 2.64844, 1.0], [16, -0.317145, -0.275919, 2.54395, 1.0], [17, -0.28437, -0.639573, 2.61052, 1.0], [18, -0.280094, -1.02837, 2.69806, 1.0], [19, -0.251869, -1.09729, 2.59747, 1.0], [20, -0.369472, 0.304793, 2.44615, 1.0], [21, -0.610601, 0.414098, 1.89228, 1.0], [22, -0.677285, 0.412059, 1.9024, 1.0], [23, -0.0280079, 0.414752, 1.90679, 1.0], [24, -0.0392548, 0.452497, 1.9548, 1.0]]
[[0, -0.394301, -0.24594, 2.53239, 1.0], [1, -0.381851, 0.0690119, 2.4945, 1.0], [2, -0.364366, 0.383148, 2.41942, 1.0], [3, -0.355675, 0.538491, 2.39688, 1.0], [4, -0.535927, 0.284475, 2.40286, 1.0], [5, -0.684266, 0.298785, 2.22556, 1.0], [6, -0.659878, 0.354391, 2.00333, 1.0], [7, -0.648423, 0.399835, 1.93535, 1.0], [8, -0.183958, 0.301747, 2.42563, 1.0], [9, 0.00511085, 0.329495, 2.17832, 1.0], [10, 0.00443105, 0.403832, 1.96046, 1.0], [11, -0.00842646, 0.412443, 1.94712, 1.0], [12, -0.468619, -0.245391, 2.48764, 1.0], [13, -0.508724, -0.654749, 2.5991, 1.0], [14, -0.541886, -1.02544, 2.73023, 1.0], [15, -0.552965, -1.08849, 2.64771, 1.0], [16, -0.308005, -0.239026, 2.5003, 1.0], [17, -0.291859, -0.666459, 2.60087, 1.0], [18, -0.281029, -1.00664, 2.68825, 1.0], [19, -0.253867, -1.09176, 2.60063, 1.0], [20, -0.369279, 0.30546, 2.44412, 1.0], [21, -0.624077, 0.42245, 1.89367, 1.0], [22, -0.681147, 0.449063, 1.93475, 1.0], [23, -0.0277249, 0.423422, 1.9064, 1.0], [24, -0.0517973, 0.399281, 1.92062, 1.0]]
[[0, -0.394165, -0.246109, 2.53154, 1.0], [1, -0.38152, 0.0697713, 2.49168, 1.0], [2, -0.364346, 0.383247, 2.41907, 1.0], [3, -0.355336, 0.537654, 2.39569, 1.0], [4, -0.535536, 0.284811, 2.40202, 1.0], [5, -0.684368, 0.299331, 2.22437, 1.0], [6, -0.661286, 0.359229, 2.00257, 1.0], [7, -0.647214, 0.405073, 1.93256, 1.0], [8, -0.183991, 0.301756, 2.4251, 1.0], [9, 0.00508892, 0.330801, 2.17693, 1.0], [10, 0.00505146, 0.405759, 1.95866, 1.0], [11, -0.00895514, 0.419067, 1.94532, 1.0], [12, -0.468507, -0.245659, 2.48721, 1.0], [13, -0.508452, -0.655119, 2.59827, 1.0], [14, -0.541576, -1.02553, 2.72998, 1.0], [15, -0.552833, -1.08874, 2.64605, 1.0], [16, -0.307935, -0.239162, 2.49965, 1.0], [17, -0.291346, -0.685561, 2.60707, 1.0], [18, -0.280136, -1.03536, 2.69684, 1.0], [19, -0.253914, -1.09654, 2.59885, 1.0], [20, -0.36921, 0.305772, 2.44304, 1.0], [21, -0.619904, 0.428183, 1.89251, 1.0], [22, -0.679769, 0.450569, 1.92717, 1.0], [23, -0.0232468, 0.430702, 1.90753, 1.0], [24, -0.0670673, 0.41084, 1.9238, 1.0]]
[[0, -0.394721, -0.246713, 2.53188, 1.0], [1, -0.381648, 0.070058, 2.49051, 1.0], [2, -0.364409, 0.383348, 2.41891, 1.0], [3, -0.355262, 0.537116, 2.39517, 1.0], [4, -0.535721, 0.285791, 2.40158, 1.0], [5, -0.682995, 0.303101, 2.22216, 1.0], [6, -0.661699, 0.363098, 1.99974, 1.0], [7, -0.647774, 0.410586, 1.93366, 1.0], [8, -0.184125, 0.302345, 2.42464, 1.0], [9, 0.00533829, 0.333246, 2.17621, 1.0], [10, 0.0053086, 0.40959, 1.95796, 1.0], [11, -0.00823291, 0.425655, 1.94652, 1.0], [12, -0.469068, -0.246303, 2.4877, 1.0], [13, -0.508409, -0.654928, 2.59798, 1.0], [14, -0.541339, -1.02549, 2.7297, 1.0], [15, -0.552671, -1.0889, 2.64494, 1.0], [16, -0.308521, -0.239737, 2.50017, 1.0], [17, -0.291098, -0.696862, 2.61064, 1.0], [18, -0.280021, -1.03594, 2.6965, 1.0], [19, -0.254267, -1.09656, 2.59855, 1.0], [20, -0.369288, 0.305979, 2.44239, 1.0], [21, -0.615113, 0.434269, 1.89143, 1.0], [22, -0.679081, 0.458799, 1.9282, 1.0], [23, -0.0224547, 0.438348, 1.90587, 1.0], [24, -0.0357477, 0.46642, 1.9405, 1.0]]
[[0, -0.3949, -0.247079, 2.53194, 1.0], [1, -0.381702, 0.0702671, 2.48968, 1.0], [2, -0.364525, 0.38348, 2.41893, 1.0], [3, -0.355232, 0.536051, 2.39509, 1.0], [4, -0.535712, 0.285835, 2.40146, 1.0], [5, -0.68216, 0.305648, 2.22157, 1.0], [6, -0.662122, 0.373029, 1.99687, 1.0], [7, -0.646515, 0.417127, 1.93085, 1.0], [8, -0.184378, 0.302567, 2.42435, 1.0], [9, 0.00537225, 0.335647, 2.17641, 1.0], [10, 0.00426709, 0.414876, 1.95923, 1.0], [11, -0.00766425, 0.431294, 1.94463, 1.0], [12, -0.469269, -0.246789, 2.48789, 1.0], [13, -0.508381, -0.654979, 2.59761, 1.0], [14, -0.541295, -1.0258, 2.72962, 1.0], [15, -0.552349, -1.08877, 2.64409, 1.0], [16, -0.308709, -0.240005, 2.50032, 1.0], [17, -0.291102, -0.696787, 2.61042, 1.0], [18, -0.280163, -1.03715, 2.69618, 1.0], [19, -0.254468, -1.0965, 2.59849, 1.0], [20, -0.369362, 0.306132, 2.442, 1.0], [21, -0.607698, 0.440991, 1.88791, 1.0], [22, -0.684693, 0.451099, 1.91, 1.0], [23, -0.0277377, 0.444346, 1.90442, 1.0], [24, -0.045866, 0.409375, 1.9325, 1.0]]
[[0, -0.395015, -0.247225, 2.53188, 1.0], [1, -0.381792, 0.0705468, 2.48883, 1.0], [2, -0.364636, 0.383602, 2.4189, 1.0], [3, -0.355103, 0.534879, 2.39495, 1.0], [4, -0.535711, 0.285985, 2.40139, 1.0], [5, -0.679101, 0.306361, 2.21871, 1.0], [6, -0.661223, 0.378086, 1.99365, 1.0], [7, -0.645755, 0.421931, 1.9283, 1.0], [8, -0.18441, 0.302901, 2.4239, 1.0], [9, 0.00587581, 0.338344, 2.17655, 1.0], [10, 0.0036831, 0.419712, 1.96009, 1.0], [11, -0.00711455, 0.43731, 1.94379, 1.0], [12, -0.469397, -0.246994, 2.4879, 1.0], [13, -0.508713, -0.654339, 2.5968, 1.0], [14, -0.541067, -1.02599, 2.72957, 1.0], [15, -0.552376, -1.08877, 2.64385, 1.0], [16, -0.308831, -0.240107, 2.50032, 1.0], [17, -0.291056, -0.696423, 2.60994, 1.0], [18, -0.280153, -1.03714, 2.69613, 1.0], [19, -0.254774, -1.09582, 2.59921, 1.0], [20, -0.369478, 0.306341, 2.44157, 1.0], [21, -0.616077, 0.445127, 1.88768, 1.0], [22, -0.683664, 0.451503, 1.9035, 1.0], [23, -0.0213233, 0.451982, 1.90393, 1.0], [24, -0.0301636, 0.415084, 1.91154, 1.0]]
[[0, -0.395428, -0.252665, 2.53584, 1.0], [1, -0.381873, 0.0703968, 2.48891, 1.0], [2, -0.365219, 0.384576, 2.41975, 1.0], [3, -0.35495, 0.533985, 2.39575, 1.0], [4, -0.535341, 0.287455, 2.40151, 1.0], [5, -0.678131, 0.305961, 2.21956, 1.0], [6, -0.660978, 0.381826, 1.99277, 1.0], [7, -0.645575, 0.428814, 1.92852, 1.0], [8, -0.184409, 0.302933, 2.42392, 1.0], [9, 0.0118237, 0.333589, 2.18272, 1.0], [10, 0.000122175, 0.424771, 1.97195, 1.0], [11, -0.0082986, 0.443861, 1.94409, 1.0], [12, -0.469806, -0.251956, 2.4926, 1.0], [13, -0.509034, -0.652399, 2.59632, 1.0], [14, -0.540473, -1.0256, 2.72959, 1.0], [15, -0.552496, -1.08852, 2.64356, 1.0], [16, -0.309261, -0.245927, 2.50361, 1.0], [17, -0.291123, -0.696865, 2.61018, 1.0], [18, -0.279255, -1.0388, 2.69588, 1.0], [19, -0.255457, -1.09607, 2.5998, 1.0], [20, -0.369751, 0.306745, 2.44171, 1.0], [21, -0.612466, 0.452783, 1.88839, 1.0], [22, -0.686482, 0.45025, 1.90774, 1.0], [23, -0.0242155, 0.459771, 1.9046, 1.0], [24, -0.0492565, 0.429139, 1.92114, 1.0]]
[[0, -0.395362, -0.253163, 2.5362, 1.0], [1, -0.381926, 0.0704654, 2.48886, 1.0], [2, -0.36588, 0.385817, 2.42016, 1.0], [3, -0.354787, 0.532422, 2.39623, 1.0], [4, -0.535219, 0.287655, 2.40142, 1.0], [5, -0.66909, 0.311311, 2.21281, 1.0], [6, -0.66038, 0.386717, 1.99101, 1.0], [7, -0.646166, 0.434167, 1.92744, 1.0], [8, -0.18435, 0.303127, 2.42368, 1.0], [9, 0.0120414, 0.333573, 2.18263, 1.0], [10, -0.000900607, 0.428128, 1.97353, 1.0], [11, -0.00901177, 0.449075, 1.94336, 1.0], [12, -0.469721, -0.252578, 2.49316, 1.0], [13, -0.508965, -0.652672, 2.59633, 1.0], [14, -0.540481, -1.02721, 2.72927, 1.0], [15, -0.551994, -1.08888, 2.64248, 1.0], [16, -0.309212, -0.246292, 2.5038, 1.0], [17, -0.291084, -0.696854, 2.61019, 1.0], [18, -0.27916, -1.03885, 2.69584, 1.0], [19, -0.255505, -1.096, 2.59969, 1.0], [20, -0.370203, 0.307659, 2.4416, 1.0], [21, -0.608566, 0.459227, 1.88702, 1.0], [22, -0.687176, 0.462101, 1.90429, 1.0], [23, -0.020678, 0.464049, 1.90314, 1.0], [24, -0.0499611, 0.437481, 1.91981, 1.0]]
[[0, -0.394807, -0.252721, 2.53572, 1.0], [1, -0.381909, 0.0709753, 2.48858, 1.0], [2, -0.366687, 0.386777, 2.42121, 1.0], [3, -0.354936, 0.531133, 2.39693, 1.0], [4, -0.53481, 0.289389, 2.40192, 1.0], [5, -0.668512, 0.311982, 2.21256, 1.0], [6, -0.661248, 0.389553, 1.99098, 1.0], [7, -0.646168, 0.441153, 1.92641, 1.0], [8, -0.184279, 0.303195, 2.42364, 1.0], [9, 0.00712792, 0.344501, 2.17955, 1.0], [10, 0.000224714, 0.4329, 1.96697, 1.0], [11, -0.00829769, 0.453152, 1.94245, 1.0], [12, -0.46883, -0.249999, 2.49217, 1.0], [13, -0.509837, -0.653651, 2.59792, 1.0], [14, -0.540557, -1.02828, 2.72934, 1.0], [15, -0.551764, -1.08919, 2.64208, 1.0], [16, -0.308559, -0.246853, 2.50332, 1.0], [17, -0.29108, -0.696862, 2.6102, 1.0], [18, -0.279293, -1.03918, 2.69593, 1.0], [19, -0.255509, -1.09603, 2.59976, 1.0], [20, -0.370662, 0.308449, 2.44186, 1.0], [21, -0.610073, 0.467893, 1.8845, 1.0], [22, -0.684435, 0.462373, 1.90386, 1.0], [23, -0.0193064, 0.470783, 1.90439, 1.0], [24, -0.0276443, 0.432509, 1.90769, 1.0]]
[[0, -0.394002, -0.252211, 2.53499, 1.0], [1, -0.381736, 0.0718189, 2.48781, 1.0], [2, -0.36715, 0.387739, 2.42135, 1.0], [3, -0.354955, 0.529592, 2.39775, 1.0], [4, -0.534853, 0.289531, 2.40194, 1.0], [5, -0.666308, 0.313646, 2.21042, 1.0], [6, -0.662371, 0.391372, 1.99203, 1.0], [7, -0.64567, 0.445353, 1.92601, 1.0], [8, -0.183906, 0.303368, 2.42357, 1.0], [9, 0.00727812, 0.346157, 2.17868, 1.0], [10, 1.00569e-05, 0.43681, 1.96656, 1.0], [11, -0.0099954, 0.457106, 1.94179, 1.0], [12, -0.467894, -0.248431, 2.49143, 1.0], [13, -0.510023, -0.652259, 2.59691, 1.0], [14, -0.540557, -1.02833, 2.72928, 1.0], [15, -0.551708, -1.08937, 2.64148, 1.0], [16, -0.307762, -0.247238, 2.50249, 1.0], [17, -0.29107, -0.69691, 2.61021, 1.0], [18, -0.279308, -1.03944, 2.69601, 1.0], [19, -0.256225, -1.09611, 2.59974, 1.0], [20, -0.371006, 0.309505, 2.44157, 1.0], [21, -0.620599, 0.472074, 1.88784, 1.0], [22, -0.678108, 0.460238, 1.89205, 1.0], [23, -0.020098, 0.472547, 1.90279, 1.0], [24, -0.0631541, 0.450404, 1.92862, 1.0]]
