[[0, 489.553, 210.521, 0.632359, 1.0], [1, 488.131, 241.37, 0.907449, 1.0], [2, 464.527, 241.342, 0.906861, 1.0], [3, 451.384, 285.416, 0.949719, 1.0], [4, 438.115, 323.667, 0.892348, 1.0], [5, 513.089, 241.402, 0.864967, 1.0], [6, 530.671, 286.852, 0.905488, 1.0], [7, 546.87, 326.562, 0.877166, 1.0], [8, 489.536, 322.105, 0.825617, 1.0], [9, 474.803, 322.112, 0.812262, 1.0], [10, 474.775, 383.809, 0.902393, 1.0], [11, 464.665, 442.571, 0.858007, 1.0], [12, 510.048, 322.112, 0.809475, 1.0], [13, 508.663, 383.823, 0.867036, 1.0], [14, 511.529, 442.54, 0.865281, 1.0], [15, 486.555, 206.058, 0.65581, 1.0], [16, 496.865, 206.057, 0.652659, 1.0], [17, 476.296, 207.578, 0.614145, 1.0], [18, 502.795, 207.583, 0.505384, 1.0], [19, 511.632, 463.098, 0.794915, 1.0], [20, 521.851, 460.181, 0.777597, 1.0], [21, 508.66, 451.298, 0.7505, 1.0], [22, 471.942, 461.659, 0.812839, 1.0], [23, 463.088, 460.18, 0.801913, 1.0], [24, 466.031, 449.858, 0.729558, 1.0]]
[[0, 489.578, 209.076, 0.64535, 1.0], [1, 488.125, 241.366, 0.911373, 1.0], [2, 464.519, 241.341, 0.904982, 1.0], [3, 451.386, 285.414, 0.948642, 1.0], [4, 438.092, 325.042, 0.878052, 1.0], [5, 513.081, 241.401, 0.86515, 1.0], [6, 530.688, 286.868, 0.911992, 1.0], [7, 546.86, 326.534, 0.883398, 1.0], [8, 489.534, 322.113, 0.829323, 1.0], [9, 474.8, 322.125, 0.814364, 1.0], [10, 474.787, 383.801, 0.908363, 1.0], [11, 464.663, 442.551, 0.856242, 1.0], [12, 510.045, 322.116, 0.81565, 1.0], [13, 510.014, 383.813, 0.872018, 1.0], [14, 511.53, 441.138, 0.873464, 1.0], [15, 486.577, 204.677, 0.674851, 1.0], [16, 496.889, 204.679, 0.669225, 1.0], [17, 476.303, 206.177, 0.650656, 1.0], [18, 504.233, 207.571, 0.505662, 1.0], [19, 511.58, 463.076, 0.781105, 1.0], [20, 521.8, 460.168, 0.755205, 1.0], [21, 510.054, 449.866, 0.730867, 1.0], [22, 471.933, 463.077, 0.825448, 1.0], [23, 463.061, 461.606, 0.810999, 1.0], [24, 466.026, 448.446, 0.724434, 1.0]]
[[0, 489.578, 209.077, 0.646629, 1.0], [1, 488.125, 241.366, 0.91156, 1.0], [2, 464.519, 241.34, 0.905207, 1.0], [3, 451.386, 285.41, 0.947533, 1.0], [4, 438.089, 325.05, 0.874042, 1.0], [5, 513.081, 241.401, 0.865227, 1.0], [6, 530.688, 286.867, 0.912013, 1.0], [7, 546.86, 326.534, 0.883417, 1.0], [8, 489.534, 322.112, 0.829526, 1.0], [9, 474.799, 322.124, 0.814424, 1.0], [10, 474.786, 383.8, 0.908447, 1.0], [11, 464.663, 442.551, 0.856171, 1.0], [12, 510.044, 322.116, 0.815627, 1.0], [13, 510.014, 383.812, 0.871859, 1.0], [14, 511.531, 441.137, 0.873943, 1.0], [15, 486.578, 204.678, 0.676391, 1.0], [16, 496.89, 204.68, 0.670764, 1.0], [17, 476.304, 206.178, 0.651271, 1.0], [18, 504.234, 207.572, 0.506885, 1.0], [19, 511.581, 463.075, 0.780964, 1.0], [20, 521.802, 460.167, 0.754426, 1.0], [21, 510.054, 449.864, 0.730351, 1.0], [22, 471.931, 463.08, 0.82668, 1.0], [23, 463.059, 461.606, 0.811883, 1.0], [24, 466.027, 448.445, 0.724951, 1.0]]
[[0, 489.579, 210.495, 0.642819, 1.0], [1, 488.122, 241.369, 0.910941, 1.0], [2, 464.515, 241.342, 0.904439, 1.0], [3, 451.377, 285.416, 0.948292, 1.0], [4, 438.09, 325.049, 0.875808, 1.0], [5, 513.077, 241.404, 0.866131, 1.0], [6, 530.665, 286.831, 0.898828, 1.0], [7, 546.854, 326.523, 0.887729, 1.0], [8, 489.538, 322.102, 0.826903, 1.0], [9, 474.802, 322.113, 0.814451, 1.0], [10, 474.786, 383.804, 0.906569, 1.0], [11, 464.663, 442.559, 0.856071, 1.0], [12, 510.05, 322.106, 0.815999, 1.0], [13, 508.665, 383.794, 0.875058, 1.0], [14, 511.531, 441.143, 0.871726, 1.0], [15, 486.575, 204.686, 0.672858, 1.0], [16, 496.888, 204.688, 0.665405, 1.0], [17, 476.299, 207.548, 0.651647, 1.0], [18, 504.233, 207.577, 0.495083, 1.0], [19, 511.581, 463.087, 0.785374, 1.0], [20, 521.803, 460.179, 0.758846, 1.0], [21, 510.051, 449.874, 0.729569, 1.0], [22, 471.937, 463.073, 0.825938, 1.0], [23, 463.062, 461.603, 0.811654, 1.0], [24, 466.026, 449.849, 0.727621, 1.0]]
[[0, 489.593, 210.504, 0.638611, 1.0], [1, 488.125, 241.372, 0.910986, 1.0], [2, 464.521, 241.354, 0.905081, 1.0], [3, 451.371, 285.425, 0.951498, 1.0], [4, 436.696, 325.034, 0.876471, 1.0], [5, 513.075, 241.401, 0.868422, 1.0], [6, 530.672, 286.824, 0.897532, 1.0], [7, 546.85, 326.515, 0.888813, 1.0], [8, 489.54, 322.103, 0.829262, 1.0], [9, 474.805, 322.115, 0.816378, 1.0], [10, 474.785, 383.805, 0.907304, 1.0], [11, 464.661, 442.551, 0.8567, 1.0], [12, 510.048, 322.109, 0.818713, 1.0], [13, 508.666, 383.802, 0.873234, 1.0], [14, 511.532, 441.142, 0.871829, 1.0], [15, 486.587, 204.69, 0.671081, 1.0], [16, 496.904, 204.691, 0.661583, 1.0], [17, 476.309, 207.553, 0.657015, 1.0], [18, 504.243, 207.582, 0.489083, 1.0], [19, 511.587, 463.09, 0.787042, 1.0], [20, 521.807, 460.179, 0.761755, 1.0], [21, 510.053, 449.865, 0.728821, 1.0], [22, 471.94, 463.067, 0.826296, 1.0], [23, 463.064, 461.596, 0.810893, 1.0], [24, 466.023, 448.446, 0.725598, 1.0]]
[[0, 489.592, 210.497, 0.645247, 1.0], [1, 488.12, 241.368, 0.912234, 1.0], [2, 463.173, 241.35, 0.904487, 1.0], [3, 451.363, 286.795, 0.956933, 1.0], [4, 436.682, 325.034, 0.87124, 1.0], [5, 513.078, 241.395, 0.868906, 1.0], [6, 530.665, 286.818, 0.895644, 1.0], [7, 546.852, 326.534, 0.888715, 1.0], [8, 489.536, 322.113, 0.83191, 1.0], [9, 474.8, 322.126, 0.816369, 1.0], [10, 474.783, 383.803, 0.907918, 1.0], [11, 464.662, 442.543, 0.858091, 1.0], [12, 510.046, 322.118, 0.820088, 1.0], [13, 508.664, 383.805, 0.872158, 1.0], [14, 511.534, 441.128, 0.876171, 1.0], [15, 486.584, 204.683, 0.679489, 1.0], [16, 496.908, 204.687, 0.669881, 1.0], [17, 476.303, 206.178, 0.665938, 1.0], [18, 504.253, 207.582, 0.500461, 1.0], [19, 511.578, 463.087, 0.786949, 1.0], [20, 521.801, 460.172, 0.75859, 1.0], [21, 510.066, 448.447, 0.728585, 1.0], [22, 471.931, 463.06, 0.823565, 1.0], [23, 463.058, 460.198, 0.810721, 1.0], [24, 466.026, 448.437, 0.724339, 1.0]]
[[0, 489.577, 210.513, 0.632171, 1.0], [1, 488.129, 241.375, 0.909597, 1.0], [2, 464.522, 241.358, 0.905378, 1.0], [3, 451.361, 286.798, 0.958287, 1.0], [4, 436.669, 323.663, 0.873865, 1.0], [5, 513.081, 241.4, 0.86671, 1.0], [6, 530.668, 286.827, 0.898263, 1.0], [7, 546.854, 326.537, 0.887478, 1.0], [8, 489.534, 322.113, 0.832471, 1.0], [9, 474.801, 322.125, 0.816354, 1.0], [10, 474.785, 383.8, 0.909086, 1.0], [11, 464.662, 442.551, 0.856327, 1.0], [12, 510.042, 322.117, 0.818593, 1.0], [13, 508.665, 383.803, 0.873124, 1.0], [14, 511.534, 441.14, 0.87354, 1.0], [15, 486.576, 206.05, 0.662125, 1.0], [16, 496.891, 206.053, 0.651322, 1.0], [17, 476.302, 207.56, 0.644178, 1.0], [18, 504.242, 207.592, 0.490373, 1.0], [19, 511.579, 463.085, 0.789899, 1.0], [20, 521.803, 460.173, 0.761242, 1.0], [21, 510.062, 449.857, 0.732816, 1.0], [22, 471.933, 463.066, 0.827614, 1.0], [23, 463.06, 461.594, 0.814932, 1.0], [24, 466.023, 448.447, 0.725651, 1.0]]
[[0, 489.572, 210.521, 0.637491, 1.0], [1, 488.129, 241.385, 0.907909, 1.0], [2, 464.524, 241.374, 0.904514, 1.0], [3, 451.363, 286.802, 0.959695, 1.0], [4, 436.655, 323.651, 0.875085, 1.0], [5, 513.08, 241.406, 0.866351, 1.0], [6, 530.663, 286.818, 0.896469, 1.0], [7, 546.853, 326.536, 0.888652, 1.0], [8, 489.539, 322.124, 0.833662, 1.0], [9, 474.805, 322.131, 0.818365, 1.0], [10, 474.78, 383.799, 0.906387, 1.0], [11, 464.662, 442.549, 0.857166, 1.0], [12, 510.048, 322.131, 0.823166, 1.0], [13, 510.017, 383.825, 0.871883, 1.0], [14, 511.535, 441.144, 0.872718, 1.0], [15, 486.57, 206.055, 0.667245, 1.0], [16, 496.884, 206.058, 0.656396, 1.0], [17, 476.298, 207.571, 0.644808, 1.0], [18, 504.236, 207.6, 0.495598, 1.0], [19, 511.579, 463.087, 0.790591, 1.0], [20, 521.802, 460.176, 0.762828, 1.0], [21, 510.062, 449.863, 0.735193, 1.0], [22, 471.932, 463.063, 0.827351, 1.0], [23, 463.058, 461.591, 0.813305, 1.0], [24, 466.026, 448.446, 0.726125, 1.0]]
[[0, 488.071, 213.424, 0.585397, 1.0], [1, 488.125, 241.374, 0.909034, 1.0], [2, 463.173, 241.362, 0.904949, 1.0], [3, 451.346, 286.823, 0.967292, 1.0], [4, 435.232, 323.638, 0.874819, 1.0], [5, 513.081, 241.399, 0.866028, 1.0], [6, 530.669, 286.811, 0.894238, 1.0], [7, 546.86, 326.548, 0.885923, 1.0], [8, 489.522, 322.109, 0.83103, 1.0], [9, 474.799, 322.117, 0.809979, 1.0], [10, 474.779, 383.818, 0.898723, 1.0], [11, 464.668, 442.532, 0.863121, 1.0], [12, 510.036, 322.114, 0.811035, 1.0], [13, 508.665, 383.81, 0.870249, 1.0], [14, 511.536, 442.527, 0.863795, 1.0], [15, 483.683, 206.115, 0.593522, 1.0], [16, 492.507, 206.108, 0.590417, 1.0], [17, 474.89, 209.02, 0.552237, 1.0], [18, 501.28, 207.609, 0.512885, 1.0], [19, 511.624, 463.087, 0.777294, 1.0], [20, 521.836, 460.191, 0.761502, 1.0], [21, 510.042, 449.914, 0.739959, 1.0], [22, 471.927, 463.077, 0.823855, 1.0], [23, 463.054, 461.61, 0.810273, 1.0], [24, 466.039, 448.427, 0.725098, 1.0]]
[[0, 488.09, 213.424, 0.599617, 1.0], [1, 488.126, 241.377, 0.909149, 1.0], [2, 464.516, 241.361, 0.905629, 1.0], [3, 451.339, 286.808, 0.958873, 1.0], [4, 435.223, 323.645, 0.868783, 1.0], [5, 513.083, 241.401, 0.865353, 1.0], [6, 530.666, 286.812, 0.894879, 1.0], [7, 546.866, 326.541, 0.88637, 1.0], [8, 489.525, 322.118, 0.834881, 1.0], [9, 474.8, 322.124, 0.812214, 1.0], [10, 474.78, 383.824, 0.8977, 1.0], [11, 464.668, 442.533, 0.861942, 1.0], [12, 510.035, 322.126, 0.81691, 1.0], [13, 508.658, 383.793, 0.867501, 1.0], [14, 511.53, 442.531, 0.863928, 1.0], [15, 485.1, 206.118, 0.611611, 1.0], [16, 493.945, 206.113, 0.602621, 1.0], [17, 474.903, 209.023, 0.568436, 1.0], [18, 501.299, 207.612, 0.5117, 1.0], [19, 511.606, 463.097, 0.782082, 1.0], [20, 521.821, 460.198, 0.761627, 1.0], [21, 510.043, 449.91, 0.735715, 1.0], [22, 471.934, 463.084, 0.821645, 1.0], [23, 463.055, 461.617, 0.810973, 1.0], [24, 466.035, 448.427, 0.722644, 1.0]]
[[0, 488.077, 213.434, 0.571932, 1.0], [1, 488.125, 241.373, 0.909364, 1.0], [2, 463.175, 241.36, 0.906626, 1.0], [3, 451.342, 286.814, 0.963378, 1.0], [4, 435.224, 323.647, 0.869462, 1.0], [5, 513.08, 241.397, 0.867217, 1.0], [6, 530.669, 286.807, 0.892443, 1.0], [7, 546.861, 326.54, 0.886778, 1.0], [8, 489.529, 322.127, 0.835997, 1.0], [9, 474.807, 322.134, 0.815047, 1.0], [10, 474.78, 383.825, 0.896242, 1.0], [11, 464.662, 442.535, 0.862011, 1.0], [12, 510.035, 322.133, 0.818227, 1.0], [13, 508.659, 383.801, 0.865538, 1.0], [14, 511.526, 441.155, 0.866298, 1.0], [15, 483.692, 206.117, 0.577497, 1.0], [16, 493.929, 206.114, 0.576709, 1.0], [17, 474.898, 209.017, 0.55053, 1.0], [18, 501.284, 207.615, 0.500313, 1.0], [19, 511.604, 463.091, 0.775433, 1.0], [20, 521.82, 460.187, 0.755553, 1.0], [21, 510.042, 449.895, 0.735783, 1.0], [22, 471.925, 463.089, 0.81976, 1.0], [23, 463.048, 461.62, 0.810087, 1.0], [24, 466.037, 448.427, 0.718787, 1.0]]
