[[0, 429.331, 206.055, 0.506977, 1.0], [1, 429.406, 241.419, 0.896434, 1.0], [2, 392.662, 241.356, 0.896987, 1.0], [3, 377.912, 298.638, 0.881365, 1.0], [4, 376.471, 354.43, 0.814792, 1.0], [5, 469.001, 242.865, 0.794863, 1.0], [6, 488.124, 303.049, 0.86934, 1.0], [7, 488.09, 358.916, 0.912581, 1.0], [8, 429.329, 357.412, 0.726477, 1.0], [9, 402.903, 357.403, 0.709466, 1.0], [10, 395.571, 438.103, 0.649529, 1.0], [11, 389.656, 486.633, 0.813966, 1.0], [12, 457.251, 358.834, 0.652061, 1.0], [13, 473.391, 438.114, 0.764749, 1.0], [14, 486.672, 495.392, 0.803436, 1.0], [15, 420.549, 195.813, 0.494843, 1.0], [16, 438.118, 195.811, 0.499906, 1.0], [17, 407.328, 201.685, 0.570261, 1.0], [18, 451.306, 200.216, 0.550614, 1.0], [19, 492.479, 520.411, 0.793018, 1.0], [20, 501.28, 513.091, 0.767472, 1.0], [21, 486.569, 498.349, 0.548401, 1.0], [22, 373.499, 513.1, 0.831239, 1.0], [23, 367.674, 510.103, 0.82682, 1.0], [24, 394.08, 489.592, 0.648317, 1.0]]
[[0, 432.251, 204.654, 0.583644, 1.0], [1, 429.401, 241.43, 0.895111, 1.0], [2, 392.655, 241.373, 0.889875, 1.0], [3, 377.905, 298.639, 0.875271, 1.0], [4, 376.478, 354.449, 0.818015, 1.0], [5, 469.003, 242.864, 0.795806, 1.0], [6, 488.126, 303.04, 0.869692, 1.0], [7, 488.099, 358.903, 0.911505, 1.0], [8, 429.335, 358.808, 0.730787, 1.0], [9, 402.909, 358.797, 0.713284, 1.0], [10, 395.565, 436.691, 0.688716, 1.0], [11, 389.655, 486.65, 0.814233, 1.0], [12, 457.251, 358.848, 0.655788, 1.0], [13, 473.413, 436.654, 0.769156, 1.0], [14, 486.669, 493.948, 0.803571, 1.0], [15, 424.914, 194.404, 0.582873, 1.0], [16, 439.631, 194.408, 0.623543, 1.0], [17, 407.35, 203.129, 0.682099, 1.0], [18, 451.381, 200.231, 0.510873, 1.0], [19, 492.486, 520.406, 0.793269, 1.0], [20, 501.285, 513.086, 0.768013, 1.0], [21, 486.557, 498.331, 0.549519, 1.0], [22, 372.113, 513.104, 0.828526, 1.0], [23, 367.671, 510.102, 0.826652, 1.0], [24, 394.077, 491.013, 0.649188, 1.0]]
[[0, 432.252, 204.631, 0.539176, 1.0], [1, 429.406, 241.427, 0.893182, 1.0], [2, 392.657, 241.375, 0.888363, 1.0], [3, 377.909, 298.644, 0.876086, 1.0], [4, 376.476, 355.846, 0.819973, 1.0], [5, 469.007, 242.857, 0.796347, 1.0], [6, 488.127, 303.035, 0.871122, 1.0], [7, 488.099, 358.903, 0.912678, 1.0], [8, 429.336, 357.415, 0.729459, 1.0], [9, 402.908, 357.402, 0.711042, 1.0], [10, 395.564, 438.144, 0.684317, 1.0], [11, 389.648, 486.651, 0.812482, 1.0], [12, 457.254, 358.839, 0.658385, 1.0], [13, 473.397, 436.656, 0.768346, 1.0], [14, 486.667, 493.946, 0.801211, 1.0], [15, 424.919, 194.399, 0.555551, 1.0], [16, 439.62, 194.387, 0.590355, 1.0], [17, 408.773, 203.129, 0.656398, 1.0], [18, 451.366, 200.203, 0.47894, 1.0], [19, 492.496, 521.766, 0.791295, 1.0], [20, 501.289, 513.093, 0.763516, 1.0], [21, 486.561, 498.321, 0.543847, 1.0], [22, 373.501, 513.098, 0.827814, 1.0], [23, 367.674, 510.101, 0.829044, 1.0], [24, 394.072, 491.006, 0.64507, 1.0]]
[[0, 433.723, 204.63, 0.60334, 1.0], [1, 429.405, 241.429, 0.893357, 1.0], [2, 392.658, 241.372, 0.886037, 1.0], [3, 377.901, 298.643, 0.870451, 1.0], [4, 376.474, 355.853, 0.823814, 1.0], [5, 469.011, 242.859, 0.793535, 1.0], [6, 488.129, 303.031, 0.866355, 1.0], [7, 488.102, 360.283, 0.903848, 1.0], [8, 429.34, 358.801, 0.727339, 1.0], [9, 402.906, 357.406, 0.710027, 1.0], [10, 395.574, 438.135, 0.689954, 1.0], [11, 389.649, 486.65, 0.813475, 1.0], [12, 458.686, 358.844, 0.656996, 1.0], [13, 473.396, 435.227, 0.766083, 1.0], [14, 486.668, 493.945, 0.801414, 1.0], [15, 426.384, 194.394, 0.628249, 1.0], [16, 441.047, 194.393, 0.652237, 1.0], [17, 410.218, 203.118, 0.698957, 1.0], [18, 452.789, 200.203, 0.479321, 1.0], [19, 492.496, 521.766, 0.792503, 1.0], [20, 501.288, 513.094, 0.763581, 1.0], [21, 486.558, 498.326, 0.545057, 1.0], [22, 373.5, 513.101, 0.826651, 1.0], [23, 367.675, 510.102, 0.828278, 1.0], [24, 394.067, 491.002, 0.64706, 1.0]]
[[0, 432.272, 204.64, 0.589197, 1.0], [1, 429.408, 241.43, 0.891555, 1.0], [2, 392.657, 241.377, 0.886085, 1.0], [3, 377.903, 298.644, 0.872331, 1.0], [4, 376.471, 355.856, 0.824573, 1.0], [5, 470.428, 242.864, 0.793763, 1.0], [6, 488.132, 303.022, 0.869001, 1.0], [7, 488.107, 358.912, 0.904149, 1.0], [8, 429.337, 357.407, 0.726389, 1.0], [9, 402.897, 357.389, 0.707499, 1.0], [10, 395.564, 438.123, 0.70211, 1.0], [11, 389.647, 486.663, 0.812715, 1.0], [12, 458.698, 358.839, 0.654702, 1.0], [13, 473.395, 436.659, 0.767374, 1.0], [14, 486.667, 493.946, 0.801128, 1.0], [15, 424.948, 194.406, 0.601886, 1.0], [16, 439.656, 194.397, 0.634829, 1.0], [17, 408.769, 203.127, 0.694613, 1.0], [18, 451.399, 198.784, 0.482787, 1.0], [19, 492.494, 521.769, 0.793587, 1.0], [20, 501.286, 513.096, 0.763571, 1.0], [21, 486.562, 498.32, 0.541583, 1.0], [22, 372.115, 513.102, 0.82894, 1.0], [23, 367.674, 510.101, 0.830677, 1.0], [24, 394.066, 491.022, 0.649365, 1.0]]
[[0, 432.297, 204.628, 0.612353, 1.0], [1, 429.411, 241.428, 0.893027, 1.0], [2, 392.662, 241.379, 0.884801, 1.0], [3, 377.912, 298.641, 0.874469, 1.0], [4, 376.478, 355.85, 0.822491, 1.0], [5, 470.433, 242.854, 0.798155, 1.0], [6, 488.145, 303.03, 0.863198, 1.0], [7, 488.112, 358.899, 0.906724, 1.0], [8, 429.331, 357.391, 0.727373, 1.0], [9, 402.902, 357.374, 0.705754, 1.0], [10, 395.567, 436.67, 0.695405, 1.0], [11, 389.652, 486.659, 0.813631, 1.0], [12, 457.259, 358.817, 0.65374, 1.0], [13, 473.398, 435.229, 0.766736, 1.0], [14, 486.666, 493.938, 0.800419, 1.0], [15, 426.368, 194.399, 0.634266, 1.0], [16, 441.032, 194.387, 0.657065, 1.0], [17, 408.8, 203.129, 0.715022, 1.0], [18, 452.773, 198.772, 0.485335, 1.0], [19, 492.496, 521.77, 0.793114, 1.0], [20, 501.285, 513.097, 0.762023, 1.0], [21, 486.556, 498.314, 0.538055, 1.0], [22, 372.116, 513.103, 0.828718, 1.0], [23, 367.674, 510.101, 0.830197, 1.0], [24, 394.069, 491.026, 0.65096, 1.0]]
[[0, 430.846, 204.62, 0.539573, 1.0], [1, 429.408, 241.424, 0.892254, 1.0], [2, 392.658, 241.384, 0.884782, 1.0], [3, 377.916, 298.642, 0.876785, 1.0], [4, 376.479, 355.845, 0.820289, 1.0], [5, 469.006, 242.845, 0.800461, 1.0], [6, 488.143, 303.02, 0.866382, 1.0], [7, 488.115, 358.897, 0.905328, 1.0], [8, 429.327, 357.395, 0.728023, 1.0], [9, 402.9, 357.378, 0.704749, 1.0], [10, 395.567, 436.672, 0.695706, 1.0], [11, 389.651, 486.658, 0.813239, 1.0], [12, 457.248, 358.82, 0.653707, 1.0], [13, 473.405, 436.658, 0.770296, 1.0], [14, 486.666, 493.946, 0.801168, 1.0], [15, 424.905, 194.394, 0.55697, 1.0], [16, 439.617, 194.367, 0.589856, 1.0], [17, 408.754, 203.121, 0.66805, 1.0], [18, 451.37, 197.322, 0.482589, 1.0], [19, 492.499, 521.77, 0.79379, 1.0], [20, 501.286, 513.095, 0.763978, 1.0], [21, 486.555, 498.32, 0.540038, 1.0], [22, 372.117, 513.103, 0.828791, 1.0], [23, 367.674, 510.101, 0.830734, 1.0], [24, 394.069, 491.027, 0.649918, 1.0]]
[[0, 433.72, 204.633, 0.573152, 1.0], [1, 429.415, 241.429, 0.889615, 1.0], [2, 392.664, 241.377, 0.884211, 1.0], [3, 377.922, 298.641, 0.877576, 1.0], [4, 376.462, 355.852, 0.824141, 1.0], [5, 470.434, 242.858, 0.796732, 1.0], [6, 488.142, 301.614, 0.871302, 1.0], [7, 488.115, 358.897, 0.904745, 1.0], [8, 429.328, 357.383, 0.72558, 1.0], [9, 402.901, 357.366, 0.703251, 1.0], [10, 395.572, 438.111, 0.702997, 1.0], [11, 389.643, 486.663, 0.811303, 1.0], [12, 457.26, 358.811, 0.650059, 1.0], [13, 473.401, 436.668, 0.76388, 1.0], [14, 486.67, 493.957, 0.799816, 1.0], [15, 426.379, 194.407, 0.601404, 1.0], [16, 441.04, 194.396, 0.621255, 1.0], [17, 408.81, 203.138, 0.696715, 1.0], [18, 452.786, 198.781, 0.486509, 1.0], [19, 492.495, 521.769, 0.791258, 1.0], [20, 501.286, 513.094, 0.762109, 1.0], [21, 486.573, 498.331, 0.543739, 1.0], [22, 373.502, 513.097, 0.829773, 1.0], [23, 367.676, 510.1, 0.831885, 1.0], [24, 394.063, 491.028, 0.646547, 1.0]]
[[0, 432.264, 204.609, 0.577079, 1.0], [1, 429.417, 241.429, 0.886006, 1.0], [2, 392.666, 241.37, 0.882656, 1.0], [3, 377.922, 298.638, 0.876359, 1.0], [4, 376.46, 355.859, 0.826997, 1.0], [5, 470.44, 242.869, 0.792353, 1.0], [6, 488.142, 301.61, 0.872083, 1.0], [7, 488.12, 358.888, 0.904695, 1.0], [8, 429.331, 357.388, 0.726622, 1.0], [9, 402.903, 357.375, 0.704432, 1.0], [10, 395.578, 438.137, 0.70541, 1.0], [11, 389.643, 486.662, 0.811029, 1.0], [12, 457.262, 358.81, 0.651627, 1.0], [13, 473.41, 436.665, 0.765423, 1.0], [14, 486.669, 493.948, 0.797021, 1.0], [15, 424.929, 194.386, 0.608719, 1.0], [16, 439.663, 194.367, 0.638687, 1.0], [17, 408.778, 203.133, 0.675595, 1.0], [18, 452.839, 198.787, 0.541986, 1.0], [19, 492.497, 521.766, 0.788213, 1.0], [20, 501.287, 513.09, 0.759949, 1.0], [21, 486.573, 498.323, 0.53801, 1.0], [22, 373.507, 513.096, 0.831901, 1.0], [23, 367.678, 510.099, 0.83348, 1.0], [24, 394.06, 491.023, 0.642681, 1.0]]
[[0, 432.254, 204.625, 0.607155, 1.0], [1, 430.781, 242.791, 0.881667, 1.0], [2, 392.667, 241.373, 0.881205, 1.0], [3, 377.915, 298.643, 0.874558, 1.0], [4, 376.464, 355.869, 0.829694, 1.0], [5, 470.456, 244.266, 0.789837, 1.0], [6, 488.14, 301.596, 0.874721, 1.0], [7, 488.117, 358.881, 0.908587, 1.0], [8, 429.334, 357.395, 0.727672, 1.0], [9, 402.905, 357.377, 0.701334, 1.0], [10, 395.584, 436.696, 0.690747, 1.0], [11, 389.644, 486.654, 0.811657, 1.0], [12, 457.252, 358.82, 0.652554, 1.0], [13, 473.398, 436.659, 0.76288, 1.0], [14, 486.668, 493.931, 0.7951, 1.0], [15, 424.902, 194.401, 0.637274, 1.0], [16, 439.656, 194.384, 0.663118, 1.0], [17, 408.757, 203.144, 0.69151, 1.0], [18, 452.837, 200.224, 0.56623, 1.0], [19, 492.502, 521.773, 0.788512, 1.0], [20, 501.289, 513.095, 0.756558, 1.0], [21, 486.578, 498.3, 0.53302, 1.0], [22, 373.499, 513.096, 0.830872, 1.0], [23, 367.673, 510.099, 0.8307, 1.0], [24, 394.059, 491.017, 0.648313, 1.0]]
[[0, 430.838, 204.645, 0.636525, 1.0], [1, 429.418, 241.434, 0.884939, 1.0], [2, 392.657, 241.376, 0.88246, 1.0], [3, 377.912, 298.64, 0.875849, 1.0], [4, 376.461, 355.868, 0.82927, 1.0], [5, 470.443, 242.876, 0.791806, 1.0], [6, 488.146, 301.594, 0.874407, 1.0], [7, 488.117, 358.878, 0.908302, 1.0], [8, 429.336, 357.392, 0.726625, 1.0], [9, 402.902, 357.376, 0.701225, 1.0], [10, 395.577, 438.13, 0.687699, 1.0], [11, 389.644, 486.649, 0.812498, 1.0], [12, 457.26, 358.813, 0.651229, 1.0], [13, 473.398, 436.658, 0.761835, 1.0], [14, 486.667, 493.927, 0.794477, 1.0], [15, 423.482, 194.426, 0.642251, 1.0], [16, 439.633, 194.398, 0.673368, 1.0], [17, 407.36, 203.168, 0.699449, 1.0], [18, 452.797, 200.248, 0.57424, 1.0], [19, 492.501, 521.774, 0.788306, 1.0], [20, 501.289, 513.097, 0.755971, 1.0], [21, 486.579, 498.294, 0.529556, 1.0], [22, 373.5, 513.093, 0.832613, 1.0], [23, 367.674, 510.096, 0.831101, 1.0], [24, 394.061, 491.004, 0.648624, 1.0]]
