[['2, k, 0', [-0.1928923, 0.05252922, 1.0]], ['2, k, 1', [-0.188889, 0.391192, 1.0]], ['2, k, 2', [-0.1821521, 0.7150244, 1.0]], ['2, k, 3', [-0.1774527, 0.8698934, 1.0]], ['2, k, 4', [-0.3382007, 0.579783, 1.0]], ['2, k, 5', [-0.3517599, 0.354942, 1.0]], ['2, k, 6', [-0.1901918, 0.2540765, 1.0]], ['2, k, 7', [-0.1239232, 0.2344055, 1.0]], ['2, k, 8', [-0.01137319, 0.6034633, 1.0]], ['2, k, 9', [-0.03222419, 0.3919778, 1.0]], ['2, k, 10', [-0.1069431, 0.319546, 1.0]], ['2, k, 11', [-0.1260619, 0.2449923, 1.0]], ['2, k, 12', [-0.2738346, 0.04982119, 1.0]], ['2, k, 13', [-0.3298643, -0.3577629, 1.0]], ['2, k, 14', [-0.3599212, -0.6883014, 1.0]], ['2, k, 15', [-0.3870495, -0.7467971, 1.0]], ['2, k, 16', [-0.1046166, 0.05292927, 1.0]], ['2, k, 17', [-0.1124973, -0.3730724, 1.0]], ['2, k, 18', [-0.133008, -0.6798085, 1.0]], ['2, k, 19', [-0.09897547, -0.752815, 1.0]], ['2, k, 20', [-0.1842079, 0.636081, 1.0]], ['2, k, 21', [-0.07468995, 0.1896567, 1.0]], ['2, k, 22', [-0.1310236, 0.2690594, 1.0]], ['2, k, 23', [-0.09831297, 0.2090345, 1.0]], ['2, k, 24', [-0.1499379, 0.2776534, 1.0]]]
[['2, k, 0', [-0.192864, 0.05252101, 1.0]], ['2, k, 1', [-0.1880882, 0.3911544, 1.0]], ['2, k, 2', [-0.1801359, 0.7149124, 1.0]], ['2, k, 3', [-0.1766956, 0.8698733, 1.0]], ['2, k, 4', [-0.3362173, 0.5801838, 1.0]], ['2, k, 5', [-0.3523735, 0.3559819, 1.0]], ['2, k, 6', [-0.1907012, 0.2557064, 1.0]], ['2, k, 7', [-0.1275267, 0.2371111, 1.0]], ['2, k, 8', [-0.01136896, 0.6037068, 1.0]], ['2, k, 9', [-0.02475012, 0.3939206, 1.0]], ['2, k, 10', [-0.1062727, 0.3200961, 1.0]], ['2, k, 11', [-0.1294422, 0.2493919, 1.0]], ['2, k, 12', [-0.2737795, 0.04984315, 1.0]], ['2, k, 13', [-0.3298444, -0.3577514, 1.0]], ['2, k, 14', [-0.3597928, -0.6880984, 1.0]], ['2, k, 15', [-0.3869324, -0.7468149, 1.0]], ['2, k, 16', [-0.1045954, 0.05290094, 1.0]], ['2, k, 17', [-0.1125732, -0.3731065, 1.0]], ['2, k, 18', [-0.1330232, -0.6794683, 1.0]], ['2, k, 19', [-0.09879912, -0.7524835, 1.0]], ['2, k, 20', [-0.1824779, 0.6360157, 1.0]], ['2, k, 21', [-0.07965451, 0.1894436, 1.0]], ['2, k, 22', [-0.1307038, 0.272668, 1.0]], ['2, k, 23', [-0.102023, 0.2106358, 1.0]], ['2, k, 24', [-0.1497388, 0.2811378, 1.0]]]
[['2, k, 0', [-0.1928416, 0.0524657, 1.0]], ['2, k, 1', [-0.1877452, 0.3910533, 1.0]], ['2, k, 2', [-0.1795048, 0.7147982, 1.0]], ['2, k, 3', [-0.1760014, 0.8696402, 1.0]], ['2, k, 4', [-0.3345251, 0.5803835, 1.0]], ['2, k, 5', [-0.3523923, 0.3568611, 1.0]], ['2, k, 6', [-0.1905862, 0.2573328, 1.0]], ['2, k, 7', [-0.1301254, 0.2440137, 1.0]], ['2, k, 8', [-0.01133251, 0.6037346, 1.0]], ['2, k, 9', [-0.03500295, 0.3649163, 1.0]], ['2, k, 10', [-0.1003606, 0.2598094, 1.0]], ['2, k, 11', [-0.1255485, 0.2452673, 1.0]], ['2, k, 12', [-0.2737553, 0.0498396, 1.0]], ['2, k, 13', [-0.3300703, -0.3574553, 1.0]], ['2, k, 14', [-0.3597635, -0.6882222, 1.0]], ['2, k, 15', [-0.3878875, -0.747365, 1.0]], ['2, k, 16', [-0.1045704, 0.05273852, 1.0]], ['2, k, 17', [-0.1127714, -0.3726902, 1.0]], ['2, k, 18', [-0.1323885, -0.6847544, 1.0]], ['2, k, 19', [-0.09633858, -0.7570046, 1.0]], ['2, k, 20', [-0.1818914, 0.635913, 1.0]], ['2, k, 21', [-0.09206044, 0.1995239, 1.0]], ['2, k, 22', [-0.1257157, 0.2736494, 1.0]], ['2, k, 23', [-0.105503, 0.2077596, 1.0]], ['2, k, 24', [-0.1471761, 0.2720586, 1.0]]]
[['2, k, 0', [-0.1927385, 0.05228045, 1.0]], ['2, k, 1', [-0.1873211, 0.3908633, 1.0]], ['2, k, 2', [-0.1789565, 0.7146532, 1.0]], ['2, k, 3', [-0.1752325, 0.8694696, 1.0]], ['2, k, 4', [-0.3359822, 0.5802925, 1.0]], ['2, k, 5', [-0.3523468, 0.3577236, 1.0]], ['2, k, 6', [-0.1937114, 0.2648494, 1.0]], ['2, k, 7', [-0.1322201, 0.2573895, 1.0]], ['2, k, 8', [-0.0111028, 0.6039042, 1.0]], ['2, k, 9', [-0.03442147, 0.3649085, 1.0]], ['2, k, 10', [-0.1173146, 0.3123555, 1.0]], ['2, k, 11', [-0.1301779, 0.2603327, 1.0]], ['2, k, 12', [-0.2736944, 0.04957696, 1.0]], ['2, k, 13', [-0.3300093, -0.3574677, 1.0]], ['2, k, 14', [-0.3585088, -0.6903238, 1.0]], ['2, k, 15', [-0.3876736, -0.7474452, 1.0]], ['2, k, 16', [-0.1044158, 0.0526294, 1.0]], ['2, k, 17', [-0.1118656, -0.3726887, 1.0]], ['2, k, 18', [-0.130776, -0.6894393, 1.0]], ['2, k, 19', [-0.09384842, -0.7602707, 1.0]], ['2, k, 20', [-0.1813494, 0.6357635, 1.0]], ['2, k, 21', [-0.1004533, 0.2207443, 1.0]], ['2, k, 22', [-0.1051579, 0.2844202, 1.0]], ['2, k, 23', [-0.1159878, 0.2018973, 1.0]], ['2, k, 24', [-0.08841496, 0.2808047, 1.0]]]
[['2, k, 0', [-0.1926251, 0.05228731, 1.0]], ['2, k, 1', [-0.1868731, 0.3908272, 1.0]], ['2, k, 2', [-0.178385, 0.7145124, 1.0]], ['2, k, 3', [-0.1748055, 0.8695409, 1.0]], ['2, k, 4', [-0.3367704, 0.5800598, 1.0]], ['2, k, 5', [-0.3523724, 0.3592693, 1.0]], ['2, k, 6', [-0.1938525, 0.2662262, 1.0]], ['2, k, 7', [-0.1300994, 0.2566538, 1.0]], ['2, k, 8', [-0.01106194, 0.6040925, 1.0]], ['2, k, 9', [-0.006241194, 0.3867203, 1.0]], ['2, k, 10', [-0.1036949, 0.3202062, 1.0]], ['2, k, 11', [-0.1265464, 0.2592252, 1.0]], ['2, k, 12', [-0.273545, 0.04967829, 1.0]], ['2, k, 13', [-0.330047, -0.3572781, 1.0]], ['2, k, 14', [-0.3582479, -0.6909161, 1.0]], ['2, k, 15', [-0.3876658, -0.7475005, 1.0]], ['2, k, 16', [-0.1042843, 0.05258827, 1.0]], ['2, k, 17', [-0.1120051, -0.372806, 1.0]], ['2, k, 18', [-0.1310213, -0.6894615, 1.0]], ['2, k, 19', [-0.06344672, -0.7386167, 1.0]], ['2, k, 20', [-0.1807861, 0.6356609, 1.0]], ['2, k, 21', [-0.09287179, 0.2329043, 1.0]], ['2, k, 22', [-0.1240126, 0.2945749, 1.0]], ['2, k, 23', [-0.1339739, 0.2099817, 1.0]], ['2, k, 24', [-0.1496101, 0.3022583, 1.0]]]
[['2, k, 0', [-0.1925289, 0.05213001, 1.0]], ['2, k, 1', [-0.1866393, 0.3906988, 1.0]], ['2, k, 2', [-0.1781648, 0.7144339, 1.0]], ['2, k, 3', [-0.1744113, 0.8694494, 1.0]], ['2, k, 4', [-0.3335322, 0.5797915, 1.0]], ['2, k, 5', [-0.3520293, 0.3611547, 1.0]], ['2, k, 6', [-0.1933791, 0.2667608, 1.0]], ['2, k, 7', [-0.1293496, 0.25348, 1.0]], ['2, k, 8', [-0.01106896, 0.60416, 1.0]], ['2, k, 9', [0.0219197, 0.398477, 1.0]], ['2, k, 10', [-0.08957484, 0.3266174, 1.0]], ['2, k, 11', [-0.1235438, 0.2596138, 1.0]], ['2, k, 12', [-0.273442, 0.04944554, 1.0]], ['2, k, 13', [-0.329771, -0.3569106, 1.0]], ['2, k, 14', [-0.3590969, -0.6868295, 1.0]], ['2, k, 15', [-0.3883674, -0.7475656, 1.0]], ['2, k, 16', [-0.1041994, 0.05250907, 1.0]], ['2, k, 17', [-0.1111361, -0.3732441, 1.0]], ['2, k, 18', [-0.1303611, -0.692742, 1.0]], ['2, k, 19', [-0.08502916, -0.7618521, 1.0]], ['2, k, 20', [-0.1805516, 0.635575, 1.0]], ['2, k, 21', [-0.08708704, 0.2440923, 1.0]], ['2, k, 22', [-0.1492712, 0.2982497, 1.0]], ['2, k, 23', [-0.1391333, 0.2202365, 1.0]], ['2, k, 24', [-0.1460838, 0.3063819, 1.0]]]
[['2, k, 0', [-0.1924189, 0.05216765, 1.0]], ['2, k, 1', [-0.1863303, 0.3906295, 1.0]], ['2, k, 2', [-0.1777906, 0.7141767, 1.0]], ['2, k, 3', [-0.174097, 0.8692605, 1.0]], ['2, k, 4', [-0.3322048, 0.579959, 1.0]], ['2, k, 5', [-0.3510371, 0.3631568, 1.0]], ['2, k, 6', [-0.1907667, 0.269932, 1.0]], ['2, k, 7', [-0.1273849, 0.254899, 1.0]], ['2, k, 8', [-0.01103249, 0.6041657, 1.0]], ['2, k, 9', [0.02224045, 0.3983291, 1.0]], ['2, k, 10', [-0.08471648, 0.3266568, 1.0]], ['2, k, 11', [-0.1163887, 0.2553426, 1.0]], ['2, k, 12', [-0.2732599, 0.04959994, 1.0]], ['2, k, 13', [-0.3297654, -0.3566903, 1.0]], ['2, k, 14', [-0.3608016, -0.6875919, 1.0]], ['2, k, 15', [-0.3880396, -0.747649, 1.0]], ['2, k, 16', [-0.1041317, 0.05250011, 1.0]], ['2, k, 17', [-0.1110926, -0.3732923, 1.0]], ['2, k, 18', [-0.1302444, -0.6927167, 1.0]], ['2, k, 19', [-0.08558115, -0.7620667, 1.0]], ['2, k, 20', [-0.1801847, 0.635376, 1.0]], ['2, k, 21', [-0.08250412, 0.2420128, 1.0]], ['2, k, 22', [-0.1423936, 0.3033477, 1.0]], ['2, k, 23', [-0.1319324, 0.2232104, 1.0]], ['2, k, 24', [-0.1388936, 0.3023801, 1.0]]]
[['2, k, 0', [-0.192296, 0.05207003, 1.0]], ['2, k, 1', [-0.1860823, 0.390505, 1.0]], ['2, k, 2', [-0.1775665, 0.7140355, 1.0]], ['2, k, 3', [-0.1738267, 0.8691581, 1.0]], ['2, k, 4', [-0.3342352, 0.5798389, 1.0]], ['2, k, 5', [-0.3497044, 0.3644352, 1.0]], ['2, k, 6', [-0.1895053, 0.2701818, 1.0]], ['2, k, 7', [-0.1252261, 0.2542003, 1.0]], ['2, k, 8', [-0.01101064, 0.6042445, 1.0]], ['2, k, 9', [-0.02850841, 0.3747491, 1.0]], ['2, k, 10', [-0.1063288, 0.3120017, 1.0]], ['2, k, 11', [-0.1170103, 0.2576376, 1.0]], ['2, k, 12', [-0.2732289, 0.04944907, 1.0]], ['2, k, 13', [-0.32954, -0.3566763, 1.0]], ['2, k, 14', [-0.3610922, -0.6874319, 1.0]], ['2, k, 15', [-0.387282, -0.7478959, 1.0]], ['2, k, 16', [-0.1038843, 0.05246405, 1.0]], ['2, k, 17', [-0.1103836, -0.3731591, 1.0]], ['2, k, 18', [-0.1322581, -0.6863253, 1.0]], ['2, k, 19', [-0.08902139, -0.7570777, 1.0]], ['2, k, 20', [-0.1799459, 0.6352427, 1.0]], ['2, k, 21', [-0.07779312, 0.2406996, 1.0]], ['2, k, 22', [-0.1384898, 0.2980038, 1.0]], ['2, k, 23', [-0.1252018, 0.2235501, 1.0]], ['2, k, 24', [-0.1592042, 0.282848, 1.0]]]
[['2, k, 0', [-0.1922343, 0.05200288, 1.0]], ['2, k, 1', [-0.1859516, 0.3904166, 1.0]], ['2, k, 2', [-0.1774602, 0.7139314, 1.0]], ['2, k, 3', [-0.1737745, 0.8690113, 1.0]], ['2, k, 4', [-0.3316908, 0.5802063, 1.0]], ['2, k, 5', [-0.3475948, 0.3657438, 1.0]], ['2, k, 6', [-0.1871944, 0.2704889, 1.0]], ['2, k, 7', [-0.120479, 0.2573411, 1.0]], ['2, k, 8', [-0.01094384, 0.6042934, 1.0]], ['2, k, 9', [-0.009723931, 0.3941314, 1.0]], ['2, k, 10', [-0.09736478, 0.3199209, 1.0]], ['2, k, 11', [-0.1118608, 0.2619212, 1.0]], ['2, k, 12', [-0.2731686, 0.04938404, 1.0]], ['2, k, 13', [-0.3293104, -0.3566208, 1.0]], ['2, k, 14', [-0.360536, -0.6856347, 1.0]], ['2, k, 15', [-0.3877019, -0.7478648, 1.0]], ['2, k, 16', [-0.1038243, 0.05240754, 1.0]], ['2, k, 17', [-0.110383, -0.3726915, 1.0]], ['2, k, 18', [-0.1313521, -0.6835892, 1.0]], ['2, k, 19', [-0.090908, -0.7553434, 1.0]], ['2, k, 20', [-0.1798286, 0.6351457, 1.0]], ['2, k, 21', [-0.06783838, 0.245237, 1.0]], ['2, k, 22', [-0.1319732, 0.3000516, 1.0]], ['2, k, 23', [-0.1180687, 0.2279959, 1.0]], ['2, k, 24', [-0.1293712, 0.3091396, 1.0]]]
[['2, k, 0', [-0.1921167, 0.05196758, 1.0]], ['2, k, 1', [-0.1858174, 0.3902853, 1.0]], ['2, k, 2', [-0.1774069, 0.7136681, 1.0]], ['2, k, 3', [-0.1735987, 0.8689269, 1.0]], ['2, k, 4', [-0.3301657, 0.5816475, 1.0]], ['2, k, 5', [-0.3436611, 0.3681532, 1.0]], ['2, k, 6', [-0.1843966, 0.2701709, 1.0]], ['2, k, 7', [-0.1147187, 0.2583905, 1.0]], ['2, k, 8', [-0.01097673, 0.6043482, 1.0]], ['2, k, 9', [-0.01507986, 0.3950858, 1.0]], ['2, k, 10', [-0.09844188, 0.3212932, 1.0]], ['2, k, 11', [-0.1069091, 0.2650761, 1.0]], ['2, k, 12', [-0.2731036, 0.04936831, 1.0]], ['2, k, 13', [-0.3292609, -0.356874, 1.0]], ['2, k, 14', [-0.3601202, -0.6855671, 1.0]], ['2, k, 15', [-0.3881019, -0.7479705, 1.0]], ['2, k, 16', [-0.1036442, 0.05236253, 1.0]], ['2, k, 17', [-0.1099724, -0.3721959, 1.0]], ['2, k, 18', [-0.1315009, -0.6866989, 1.0]], ['2, k, 19', [-0.0898376, -0.7573086, 1.0]], ['2, k, 20', [-0.1797501, 0.6349242, 1.0]], ['2, k, 21', [-0.06344345, 0.243213, 1.0]], ['2, k, 22', [-0.1255635, 0.2984757, 1.0]], ['2, k, 23', [-0.1056638, 0.2255792, 1.0]], ['2, k, 24', [-0.155202, 0.2769639, 1.0]]]
[['2, k, 0', [-0.1920625, 0.05215045, 1.0]], ['2, k, 1', [-0.1857845, 0.3902911, 1.0]], ['2, k, 2', [-0.1773825, 0.7135117, 1.0]], ['2, k, 3', [-0.173434, 0.8688495, 1.0]], ['2, k, 4', [-0.3291349, 0.5831911, 1.0]], ['2, k, 5', [-0.3352931, 0.3709286, 1.0]], ['2, k, 6', [-0.1782368, 0.2661083, 1.0]], ['2, k, 7', [-0.1080072, 0.25773, 1.0]], ['2, k, 8', [-0.01104914, 0.6045114, 1.0]], ['2, k, 9', [-0.01559922, 0.3970025, 1.0]], ['2, k, 10', [-0.09947868, 0.3294535, 1.0]], ['2, k, 11', [-0.1028602, 0.267253, 1.0]], ['2, k, 12', [-0.2730336, 0.04985096, 1.0]], ['2, k, 13', [-0.329147, -0.3569763, 1.0]], ['2, k, 14', [-0.3616557, -0.6869916, 1.0]], ['2, k, 15', [-0.3883709, -0.748089, 1.0]], ['2, k, 16', [-0.1035871, 0.05243021, 1.0]], ['2, k, 17', [-0.1103006, -0.3728575, 1.0]], ['2, k, 18', [-0.1309558, -0.6837236, 1.0]], ['2, k, 19', [-0.09032146, -0.7555578, 1.0]], ['2, k, 20', [-0.179721, 0.6348357, 1.0]], ['2, k, 21', [-0.05878573, 0.2443688, 1.0]], ['2, k, 22', [-0.1163104, 0.29723, 1.0]], ['2, k, 23', [-0.09622888, 0.2267926, 1.0]], ['2, k, 24', [-0.1524187, 0.2739473, 1.0]]]
