[[0, -0.381809, -0.445037, 2.43967, 1.0], [1, -0.379894, -0.132273, 2.39579, 1.0], [2, -0.375662, 0.173306, 2.33812, 1.0], [3, -0.395088, 0.329325, 2.31771, 1.0], [4, -0.565862, 0.0525033, 2.34535, 1.0], [5, -0.636654, -0.199543, 2.39203, 1.0], [6, -0.654852, -0.423946, 2.35946, 1.0], [7, -0.655896, -0.44564, 2.35885, 1.0], [8, -0.20423, 0.0482452, 2.29977, 1.0], [9, -0.13042, -0.204927, 2.32871, 1.0], [10, -0.0757845, -0.424233, 2.30005, 1.0], [11, -0.074339, -0.447376, 2.29651, 1.0], [12, -0.45864, -0.437397, 2.40925, 1.0], [13, -0.512195, -0.749893, 2.48638, 1.0], [14, -0.564243, -1.06321, 2.58335, 1.0], [15, -0.603468, -1.12511, 2.50637, 1.0], [16, -0.293711, -0.439596, 2.39837, 1.0], [17, -0.224851, -0.773051, 2.4674, 1.0], [18, -0.169306, -1.08237, 2.5506, 1.0], [19, -0.145537, -1.12292, 2.47393, 1.0], [20, -0.377123, 0.0979346, 2.35496, 1.0], [21, -0.666001, -0.499125, 2.36971, 1.0], [22, -0.605589, -0.463361, 2.34114, 1.0], [23, -0.0577682, -0.502412, 2.30986, 1.0], [24, -0.0318157, -0.450687, 2.279, 1.0]]
[[0, -0.381983, -0.445002, 2.43946, 1.0], [1, -0.380054, -0.13219, 2.39571, 1.0], [2, -0.37585, 0.17345, 2.33813, 1.0], [3, -0.395155, 0.329332, 2.31781, 1.0], [4, -0.56581, 0.0524203, 2.34525, 1.0], [5, -0.636656, -0.199407, 2.39171, 1.0], [6, -0.655187, -0.423761, 2.36009, 1.0], [7, -0.653961, -0.445433, 2.35662, 1.0], [8, -0.204146, 0.0482113, 2.29967, 1.0], [9, -0.130242, -0.204726, 2.32834, 1.0], [10, -0.0758077, -0.423994, 2.29994, 1.0], [11, -0.0742327, -0.445881, 2.29215, 1.0], [12, -0.458811, -0.437377, 2.40904, 1.0], [13, -0.512078, -0.750429, 2.48592, 1.0], [14, -0.564417, -1.06321, 2.58336, 1.0], [15, -0.603116, -1.12493, 2.50535, 1.0], [16, -0.293882, -0.439545, 2.39816, 1.0], [17, -0.224652, -0.773054, 2.46705, 1.0], [18, -0.169379, -1.08307, 2.55059, 1.0], [19, -0.145367, -1.12335, 2.47361, 1.0], [20, -0.3773, 0.0980605, 2.35494, 1.0], [21, -0.662651, -0.498755, 2.36538, 1.0], [22, -0.605841, -0.463606, 2.34023, 1.0], [23, -0.0558904, -0.501693, 2.3075, 1.0], [24, -0.0314841, -0.451876, 2.27261, 1.0]]
[[0, -0.381909, -0.444924, 2.43881, 1.0], [1, -0.380081, -0.13215, 2.39563, 1.0], [2, -0.375953, 0.173513, 2.33824, 1.0], [3, -0.395096, 0.32933, 2.31798, 1.0], [4, -0.565766, 0.0524354, 2.34535, 1.0], [5, -0.636313, -0.199727, 2.39155, 1.0], [6, -0.655298, -0.424, 2.36008, 1.0], [7, -0.65471, -0.446214, 2.35534, 1.0], [8, -0.204012, 0.0480859, 2.29955, 1.0], [9, -0.130126, -0.204613, 2.32805, 1.0], [10, -0.0753934, -0.423664, 2.2984, 1.0], [11, -0.0741089, -0.446733, 2.28903, 1.0], [12, -0.458736, -0.437261, 2.40859, 1.0], [13, -0.512095, -0.75087, 2.48523, 1.0], [14, -0.564969, -1.06283, 2.58386, 1.0], [15, -0.6026, -1.12446, 2.50536, 1.0], [16, -0.293812, -0.439523, 2.39728, 1.0], [17, -0.223813, -0.772827, 2.46619, 1.0], [18, -0.169438, -1.08511, 2.55058, 1.0], [19, -0.144529, -1.12428, 2.47313, 1.0], [20, -0.377362, 0.0981046, 2.35498, 1.0], [21, -0.662523, -0.502958, 2.36651, 1.0], [22, -0.605447, -0.46405, 2.33527, 1.0], [23, -0.0562584, -0.500733, 2.29926, 1.0], [24, -0.0341576, -0.444106, 2.27094, 1.0]]
[[0, -0.381377, -0.445096, 2.43797, 1.0], [1, -0.380058, -0.132166, 2.39559, 1.0], [2, -0.376145, 0.173516, 2.33857, 1.0], [3, -0.394813, 0.329295, 2.31866, 1.0], [4, -0.565576, 0.0521758, 2.34535, 1.0], [5, -0.635495, -0.201227, 2.39048, 1.0], [6, -0.655134, -0.425485, 2.35979, 1.0], [7, -0.653929, -0.446811, 2.35155, 1.0], [8, -0.203798, 0.0480244, 2.29943, 1.0], [9, -0.129801, -0.204141, 2.32736, 1.0], [10, -0.0753359, -0.423167, 2.29665, 1.0], [11, -0.073927, -0.446485, 2.2857, 1.0], [12, -0.458243, -0.437486, 2.40791, 1.0], [13, -0.512255, -0.751668, 2.48454, 1.0], [14, -0.565089, -1.06296, 2.58344, 1.0], [15, -0.602493, -1.12434, 2.50497, 1.0], [16, -0.293248, -0.439617, 2.39626, 1.0], [17, -0.223065, -0.772501, 2.46456, 1.0], [18, -0.169381, -1.08559, 2.55014, 1.0], [19, -0.144594, -1.12458, 2.4728, 1.0], [20, -0.37745, 0.0981, 2.35513, 1.0], [21, -0.666481, -0.503498, 2.36013, 1.0], [22, -0.612048, -0.443969, 2.366, 1.0], [23, -0.0502861, -0.502882, 2.29979, 1.0], [24, -0.0330182, -0.446839, 2.26637, 1.0]]
[[0, -0.380557, -0.445589, 2.43647, 1.0], [1, -0.379797, -0.132261, 2.39526, 1.0], [2, -0.37611, 0.173537, 2.33864, 1.0], [3, -0.394657, 0.329311, 2.31939, 1.0], [4, -0.565242, 0.0517262, 2.34536, 1.0], [5, -0.63441, -0.203522, 2.38838, 1.0], [6, -0.655188, -0.427746, 2.35836, 1.0], [7, -0.654121, -0.44929, 2.34837, 1.0], [8, -0.203265, 0.0475866, 2.29899, 1.0], [9, -0.129328, -0.204167, 2.32643, 1.0], [10, -0.0748942, -0.423086, 2.29393, 1.0], [11, -0.0732759, -0.447825, 2.28327, 1.0], [12, -0.457446, -0.437979, 2.40658, 1.0], [13, -0.512521, -0.752436, 2.4831, 1.0], [14, -0.565099, -1.06296, 2.58344, 1.0], [15, -0.602352, -1.12409, 2.50475, 1.0], [16, -0.292425, -0.440082, 2.39458, 1.0], [17, -0.221988, -0.771943, 2.46006, 1.0], [18, -0.169116, -1.08637, 2.54966, 1.0], [19, -0.143949, -1.125, 2.4723, 1.0], [20, -0.377414, 0.0981054, 2.35515, 1.0], [21, -0.660181, -0.509313, 2.36671, 1.0], [22, -0.605662, -0.464441, 2.33118, 1.0], [23, -0.0550643, -0.505635, 2.30166, 1.0], [24, -0.0390661, -0.451188, 2.25143, 1.0]]
[[0, -0.379773, -0.446958, 2.43397, 1.0], [1, -0.379386, -0.1327, 2.39475, 1.0], [2, -0.375872, 0.17344, 2.33896, 1.0], [3, -0.394663, 0.329048, 2.32024, 1.0], [4, -0.564628, 0.0509493, 2.34511, 1.0], [5, -0.632579, -0.205569, 2.38481, 1.0], [6, -0.655074, -0.429786, 2.35745, 1.0], [7, -0.653543, -0.45034, 2.34608, 1.0], [8, -0.202941, 0.0471594, 2.29866, 1.0], [9, -0.128628, -0.204047, 2.32517, 1.0], [10, -0.0745526, -0.422844, 2.29055, 1.0], [11, -0.0717149, -0.448422, 2.2799, 1.0], [12, -0.456613, -0.439479, 2.40381, 1.0], [13, -0.512674, -0.752757, 2.48093, 1.0], [14, -0.565306, -1.06305, 2.58345, 1.0], [15, -0.602522, -1.12411, 2.50477, 1.0], [16, -0.291699, -0.441268, 2.39235, 1.0], [17, -0.221123, -0.771141, 2.45592, 1.0], [18, -0.169173, -1.08588, 2.54905, 1.0], [19, -0.143874, -1.12472, 2.47209, 1.0], [20, -0.377217, 0.0979872, 2.35529, 1.0], [21, -0.662927, -0.509854, 2.36278, 1.0], [22, -0.607865, -0.470815, 2.32, 1.0], [23, -0.0548926, -0.505498, 2.29462, 1.0], [24, -0.0393802, -0.454938, 2.24683, 1.0]]
[[0, -0.380667, -0.4473, 2.43222, 1.0], [1, -0.379392, -0.132827, 2.39464, 1.0], [2, -0.375321, 0.173179, 2.34009, 1.0], [3, -0.394707, 0.328577, 2.32171, 1.0], [4, -0.563919, 0.0500752, 2.34487, 1.0], [5, -0.631545, -0.207443, 2.38279, 1.0], [6, -0.653895, -0.431682, 2.35526, 1.0], [7, -0.651501, -0.451153, 2.34169, 1.0], [8, -0.202468, 0.0464114, 2.2983, 1.0], [9, -0.127758, -0.204802, 2.32407, 1.0], [10, -0.0735006, -0.423464, 2.28837, 1.0], [11, -0.0701604, -0.449498, 2.27916, 1.0], [12, -0.457356, -0.439755, 2.4026, 1.0], [13, -0.513318, -0.754559, 2.47836, 1.0], [14, -0.565392, -1.0631, 2.58345, 1.0], [15, -0.602404, -1.12401, 2.50457, 1.0], [16, -0.292708, -0.441655, 2.38995, 1.0], [17, -0.220185, -0.769681, 2.45065, 1.0], [18, -0.169406, -1.08608, 2.54822, 1.0], [19, -0.143584, -1.12503, 2.47181, 1.0], [20, -0.376916, 0.097784, 2.35584, 1.0], [21, -0.663349, -0.508959, 2.35671, 1.0], [22, -0.606369, -0.472266, 2.31873, 1.0], [23, -0.0555763, -0.508364, 2.29706, 1.0], [24, -0.0308534, -0.443969, 2.26235, 1.0]]
[[0, -0.380616, -0.447554, 2.42978, 1.0], [1, -0.379198, -0.133118, 2.39422, 1.0], [2, -0.374895, 0.172705, 2.34096, 1.0], [3, -0.394625, 0.327377, 2.32427, 1.0], [4, -0.563025, 0.0492378, 2.34434, 1.0], [5, -0.630341, -0.209636, 2.38068, 1.0], [6, -0.651846, -0.433959, 2.35273, 1.0], [7, -0.651195, -0.452932, 2.33914, 1.0], [8, -0.201974, 0.0452673, 2.29792, 1.0], [9, -0.127027, -0.205195, 2.32332, 1.0], [10, -0.0725499, -0.423682, 2.28627, 1.0], [11, -0.0681877, -0.453267, 2.27957, 1.0], [12, -0.457338, -0.439875, 2.40064, 1.0], [13, -0.514665, -0.756352, 2.47424, 1.0], [14, -0.56581, -1.06355, 2.58345, 1.0], [15, -0.602623, -1.12422, 2.50447, 1.0], [16, -0.292604, -0.442041, 2.38703, 1.0], [17, -0.220001, -0.768824, 2.44637, 1.0], [18, -0.170035, -1.08612, 2.54746, 1.0], [19, -0.143386, -1.12495, 2.47163, 1.0], [20, -0.376599, 0.097426, 2.35627, 1.0], [21, -0.659333, -0.512063, 2.35107, 1.0], [22, -0.604744, -0.464428, 2.32976, 1.0], [23, -0.054989, -0.512794, 2.29874, 1.0], [24, -0.026008, -0.457455, 2.25969, 1.0]]
[[0, -0.38145, -0.448512, 2.42767, 1.0], [1, -0.379227, -0.134041, 2.39342, 1.0], [2, -0.374491, 0.171779, 2.34142, 1.0], [3, -0.394158, 0.326174, 2.32544, 1.0], [4, -0.561121, 0.0466765, 2.34254, 1.0], [5, -0.628537, -0.211761, 2.37704, 1.0], [6, -0.648304, -0.436136, 2.34835, 1.0], [7, -0.6485, -0.456233, 2.33367, 1.0], [8, -0.201248, 0.0429857, 2.29792, 1.0], [9, -0.126126, -0.206208, 2.32292, 1.0], [10, -0.0713537, -0.424522, 2.28568, 1.0], [11, -0.0658657, -0.452831, 2.2779, 1.0], [12, -0.458241, -0.440788, 2.3984, 1.0], [13, -0.51613, -0.757032, 2.46936, 1.0], [14, -0.566038, -1.0639, 2.58325, 1.0], [15, -0.602428, -1.12294, 2.50648, 1.0], [16, -0.293333, -0.442986, 2.3851, 1.0], [17, -0.219494, -0.768005, 2.44113, 1.0], [18, -0.169021, -1.08617, 2.5463, 1.0], [19, -0.142738, -1.12549, 2.4714, 1.0], [20, -0.376297, 0.096572, 2.35647, 1.0], [21, -0.65972, -0.513334, 2.34565, 1.0], [22, -0.604347, -0.46708, 2.32645, 1.0], [23, -0.0542224, -0.509965, 2.2877, 1.0], [24, -0.0338886, -0.457035, 2.24568, 1.0]]
[[0, -0.382364, -0.450285, 2.42563, 1.0], [1, -0.379251, -0.13624, 2.39234, 1.0], [2, -0.373705, 0.169138, 2.34204, 1.0], [3, -0.393875, 0.323159, 2.3273, 1.0], [4, -0.560654, 0.0444647, 2.34232, 1.0], [5, -0.628642, -0.212664, 2.37668, 1.0], [6, -0.646529, -0.43693, 2.34614, 1.0], [7, -0.647526, -0.458666, 2.33277, 1.0], [8, -0.200653, 0.0402187, 2.29837, 1.0], [9, -0.124931, -0.207894, 2.32251, 1.0], [10, -0.0695383, -0.42588, 2.28514, 1.0], [11, -0.0639285, -0.456575, 2.28128, 1.0], [12, -0.459276, -0.442889, 2.39589, 1.0], [13, -0.519773, -0.760206, 2.46281, 1.0], [14, -0.565554, -1.06383, 2.58307, 1.0], [15, -0.602526, -1.12269, 2.50677, 1.0], [16, -0.2941, -0.444398, 2.38354, 1.0], [17, -0.219433, -0.766817, 2.43408, 1.0], [18, -0.168971, -1.08619, 2.5457, 1.0], [19, -0.142559, -1.12559, 2.47142, 1.0], [20, -0.375685, 0.0940551, 2.35672, 1.0], [21, -0.65906, -0.519215, 2.34346, 1.0], [22, -0.599745, -0.478704, 2.309, 1.0], [23, -0.0498751, -0.516189, 2.29108, 1.0], [24, -0.0235903, -0.453808, 2.2635, 1.0]]
[[0, -0.383115, -0.453443, 2.42264, 1.0], [1, -0.379467, -0.140037, 2.39073, 1.0], [2, -0.37347, 0.164923, 2.34261, 1.0], [3, -0.392648, 0.31845, 2.32832, 1.0], [4, -0.560579, 0.0401967, 2.34208, 1.0], [5, -0.628687, -0.21631, 2.37494, 1.0], [6, -0.645544, -0.440325, 2.34321, 1.0], [7, -0.64724, -0.462802, 2.32856, 1.0], [8, -0.199617, 0.0345211, 2.29952, 1.0], [9, -0.123928, -0.211781, 2.32205, 1.0], [10, -0.0668685, -0.429093, 2.28471, 1.0], [11, -0.0612642, -0.463037, 2.28162, 1.0], [12, -0.46014, -0.44637, 2.39306, 1.0], [13, -0.524507, -0.75871, 2.45258, 1.0], [14, -0.564096, -1.06483, 2.58275, 1.0], [15, -0.604699, -1.12065, 2.51294, 1.0], [16, -0.294711, -0.447138, 2.38047, 1.0], [17, -0.218263, -0.765776, 2.42481, 1.0], [18, -0.174038, -1.0891, 2.54888, 1.0], [19, -0.143399, -1.12383, 2.47199, 1.0], [20, -0.375507, 0.0899216, 2.35683, 1.0], [21, -0.654699, -0.52301, 2.33753, 1.0], [22, -0.599845, -0.481185, 2.30844, 1.0], [23, -0.0469536, -0.522474, 2.29106, 1.0], [24, -0.0322482, -0.469809, 2.24882, 1.0]]
