[[0, 441.06, 259, 0.81104, 1.0], [1, 438.133, 292.758, 0.848677, 1.0], [2, 407.331, 295.695, 0.806203, 1.0], [3, 377.95, 308.925, 0.766411, 1.0], [4, 357.378, 303.017, 0.863706, 1.0], [5, 464.6, 289.796, 0.878895, 1.0], [6, 493.972, 300.167, 0.781038, 1.0], [7, 514.495, 300.048, 0.84995, 1.0], [8, 439.58, 394.124, 0.81245, 1.0], [9, 417.647, 395.53, 0.768147, 1.0], [10, 427.819, 466.082, 0.823638, 1.0], [11, 430.787, 536.57, 0.834389, 1.0], [12, 457.246, 394.107, 0.735706, 1.0], [13, 454.296, 464.577, 0.821958, 1.0], [14, 452.767, 536.558, 0.820798, 1.0], [15, 433.75, 253.054, 0.835141, 1.0], [16, 446.948, 251.698, 0.824987, 1.0], [17, 423.454, 257.486, 0.778364, 1.0], [18, 454.302, 256.04, 0.658148, 1.0], [19, 451.418, 536.58, 0.279215, 1.0], [20, 460.174, 536.582, 0.289322, 1.0], [21, 451.386, 536.578, 0.520612, 1.0], [22, 430.831, 536.587, 0.250782, 1.0], [23, 427.884, 536.596, 0.278669, 1.0], [24, 432.291, 536.586, 0.562418, 1.0]]
[[0, 441.056, 258.978, 0.815718, 1.0], [1, 438.132, 292.774, 0.847314, 1.0], [2, 407.301, 295.707, 0.814597, 1.0], [3, 377.913, 310.306, 0.76741, 1.0], [4, 357.367, 303.023, 0.864022, 1.0], [5, 464.614, 289.795, 0.877618, 1.0], [6, 495.4, 301.538, 0.773846, 1.0], [7, 514.514, 300.036, 0.842553, 1.0], [8, 439.588, 394.119, 0.815403, 1.0], [9, 417.648, 394.152, 0.770314, 1.0], [10, 427.818, 466.077, 0.823976, 1.0], [11, 430.782, 536.57, 0.835584, 1.0], [12, 458.68, 394.101, 0.735327, 1.0], [13, 454.295, 464.573, 0.823699, 1.0], [14, 452.766, 536.559, 0.823982, 1.0], [15, 433.739, 253.041, 0.842479, 1.0], [16, 446.947, 251.677, 0.831985, 1.0], [17, 423.451, 256.071, 0.772496, 1.0], [18, 454.321, 254.614, 0.653499, 1.0], [19, 451.416, 536.58, 0.279724, 1.0], [20, 460.172, 536.582, 0.291311, 1.0], [21, 451.386, 536.578, 0.523427, 1.0], [22, 430.825, 536.588, 0.251309, 1.0], [23, 427.878, 536.596, 0.277797, 1.0], [24, 432.289, 536.586, 0.56254, 1.0]]
[[0, 441.077, 258.995, 0.818515, 1.0], [1, 438.134, 292.77, 0.847925, 1.0], [2, 407.311, 295.709, 0.813226, 1.0], [3, 377.947, 308.917, 0.76049, 1.0], [4, 357.366, 303.013, 0.867754, 1.0], [5, 464.607, 289.791, 0.87979, 1.0], [6, 493.978, 301.551, 0.770584, 1.0], [7, 514.501, 300.046, 0.847585, 1.0], [8, 439.59, 394.125, 0.813305, 1.0], [9, 417.651, 395.53, 0.767173, 1.0], [10, 427.817, 466.078, 0.82413, 1.0], [11, 430.782, 536.57, 0.835272, 1.0], [12, 458.682, 394.108, 0.734029, 1.0], [13, 454.295, 464.578, 0.823836, 1.0], [14, 452.765, 536.559, 0.82424, 1.0], [15, 433.768, 253.053, 0.841501, 1.0], [16, 446.973, 251.686, 0.833588, 1.0], [17, 423.459, 256.072, 0.775236, 1.0], [18, 454.323, 254.612, 0.62524, 1.0], [19, 451.418, 536.58, 0.280805, 1.0], [20, 460.174, 536.582, 0.292418, 1.0], [21, 451.385, 536.578, 0.524176, 1.0], [22, 430.827, 536.588, 0.25101, 1.0], [23, 427.879, 536.596, 0.277766, 1.0], [24, 432.289, 536.586, 0.5622, 1.0]]
[[0, 441.036, 258.98, 0.823607, 1.0], [1, 438.134, 292.77, 0.847859, 1.0], [2, 407.312, 295.702, 0.812136, 1.0], [3, 379.369, 310.304, 0.770184, 1.0], [4, 357.401, 303.057, 0.86144, 1.0], [5, 464.608, 289.793, 0.878874, 1.0], [6, 493.954, 301.544, 0.772833, 1.0], [7, 514.502, 298.687, 0.847677, 1.0], [8, 439.586, 394.121, 0.812922, 1.0], [9, 417.645, 394.148, 0.769797, 1.0], [10, 427.816, 466.078, 0.824109, 1.0], [11, 430.782, 536.57, 0.835997, 1.0], [12, 457.267, 394.108, 0.73257, 1.0], [13, 454.293, 464.579, 0.824148, 1.0], [14, 452.766, 536.559, 0.823733, 1.0], [15, 432.311, 253.046, 0.847875, 1.0], [16, 445.509, 251.683, 0.839488, 1.0], [17, 423.44, 256.072, 0.771941, 1.0], [18, 454.306, 254.605, 0.69455, 1.0], [19, 451.415, 536.58, 0.279487, 1.0], [20, 460.171, 536.582, 0.290998, 1.0], [21, 451.386, 536.578, 0.52274, 1.0], [22, 430.825, 536.588, 0.251353, 1.0], [23, 427.878, 536.596, 0.27755, 1.0], [24, 432.289, 536.586, 0.562933, 1.0]]
[[0, 441.052, 258.985, 0.819681, 1.0], [1, 438.123, 292.769, 0.84426, 1.0], [2, 407.302, 295.704, 0.814707, 1.0], [3, 379.36, 310.299, 0.76467, 1.0], [4, 357.382, 303.07, 0.854773, 1.0], [5, 464.598, 289.789, 0.880372, 1.0], [6, 492.49, 300.177, 0.768835, 1.0], [7, 513.073, 298.673, 0.860313, 1.0], [8, 439.584, 394.131, 0.81089, 1.0], [9, 417.645, 395.532, 0.768222, 1.0], [10, 427.819, 466.076, 0.824335, 1.0], [11, 430.781, 536.57, 0.837526, 1.0], [12, 457.266, 394.12, 0.731266, 1.0], [13, 454.294, 464.582, 0.823631, 1.0], [14, 452.768, 536.559, 0.828335, 1.0], [15, 433.732, 253.047, 0.843964, 1.0], [16, 446.942, 251.685, 0.835463, 1.0], [17, 423.438, 256.074, 0.773968, 1.0], [18, 454.311, 254.619, 0.680495, 1.0], [19, 451.419, 536.58, 0.278744, 1.0], [20, 460.176, 536.583, 0.289773, 1.0], [21, 451.387, 536.578, 0.525575, 1.0], [22, 430.824, 536.588, 0.251388, 1.0], [23, 427.878, 536.596, 0.277944, 1.0], [24, 432.289, 536.586, 0.564406, 1.0]]
[[0, 441.076, 258.978, 0.818907, 1.0], [1, 438.11, 292.754, 0.840142, 1.0], [2, 407.3, 295.705, 0.813793, 1.0], [3, 379.381, 310.309, 0.775154, 1.0], [4, 357.377, 303.07, 0.855289, 1.0], [5, 464.575, 288.417, 0.887394, 1.0], [6, 492.507, 301.562, 0.767382, 1.0], [7, 513.074, 300.035, 0.858733, 1.0], [8, 439.609, 394.133, 0.811934, 1.0], [9, 419.026, 395.541, 0.755754, 1.0], [10, 427.821, 466.093, 0.822841, 1.0], [11, 430.779, 536.569, 0.843351, 1.0], [12, 458.707, 394.113, 0.737537, 1.0], [13, 454.285, 464.585, 0.824924, 1.0], [14, 452.769, 536.558, 0.825787, 1.0], [15, 433.765, 253.045, 0.840994, 1.0], [16, 446.965, 251.672, 0.835458, 1.0], [17, 423.45, 256.069, 0.780004, 1.0], [18, 454.31, 254.58, 0.650871, 1.0], [19, 451.421, 536.579, 0.290343, 1.0], [20, 460.173, 536.581, 0.299655, 1.0], [21, 451.388, 536.577, 0.532794, 1.0], [22, 430.825, 536.586, 0.258509, 1.0], [23, 427.873, 536.594, 0.286472, 1.0], [24, 432.288, 536.585, 0.576638, 1.0]]
[[0, 441.084, 258.977, 0.81455, 1.0], [1, 438.097, 292.758, 0.834762, 1.0], [2, 407.284, 295.699, 0.815462, 1.0], [3, 379.383, 310.314, 0.778096, 1.0], [4, 357.38, 304.479, 0.852744, 1.0], [5, 464.569, 288.419, 0.88526, 1.0], [6, 492.473, 301.57, 0.766625, 1.0], [7, 513.063, 298.684, 0.860532, 1.0], [8, 439.625, 395.532, 0.804578, 1.0], [9, 419.043, 395.563, 0.745093, 1.0], [10, 427.84, 466.096, 0.828429, 1.0], [11, 430.773, 536.569, 0.84687, 1.0], [12, 460.137, 394.126, 0.734564, 1.0], [13, 454.29, 464.581, 0.824524, 1.0], [14, 452.772, 536.558, 0.829431, 1.0], [15, 435.18, 253.045, 0.83871, 1.0], [16, 446.975, 251.672, 0.835078, 1.0], [17, 423.456, 256.07, 0.784248, 1.0], [18, 454.307, 254.592, 0.641343, 1.0], [19, 452.768, 536.577, 0.295133, 1.0], [20, 460.183, 536.58, 0.305154, 1.0], [21, 451.384, 536.577, 0.53888, 1.0], [22, 430.837, 536.587, 0.257265, 1.0], [23, 427.887, 536.594, 0.286085, 1.0], [24, 432.282, 536.586, 0.580716, 1.0]]
[[0, 441.051, 258.958, 0.812132, 1.0], [1, 438.117, 292.753, 0.843516, 1.0], [2, 407.293, 295.69, 0.81324, 1.0], [3, 379.357, 310.32, 0.773211, 1.0], [4, 357.373, 304.483, 0.851604, 1.0], [5, 464.595, 288.424, 0.883767, 1.0], [6, 492.481, 301.58, 0.763516, 1.0], [7, 513.069, 298.685, 0.858873, 1.0], [8, 439.616, 394.128, 0.812504, 1.0], [9, 417.671, 395.53, 0.758279, 1.0], [10, 427.826, 466.084, 0.825965, 1.0], [11, 430.774, 536.569, 0.838862, 1.0], [12, 460.137, 394.11, 0.738718, 1.0], [13, 454.283, 464.578, 0.82279, 1.0], [14, 452.777, 536.559, 0.829171, 1.0], [15, 433.731, 251.695, 0.838373, 1.0], [16, 446.937, 251.667, 0.832223, 1.0], [17, 423.448, 256.068, 0.776388, 1.0], [18, 454.304, 254.599, 0.686446, 1.0], [19, 451.421, 536.578, 0.286077, 1.0], [20, 460.169, 536.581, 0.300626, 1.0], [21, 451.398, 536.578, 0.533107, 1.0], [22, 430.827, 536.586, 0.254439, 1.0], [23, 427.879, 536.594, 0.283564, 1.0], [24, 432.285, 536.586, 0.571035, 1.0]]
[[0, 441.045, 258.966, 0.811503, 1.0], [1, 438.112, 292.743, 0.841246, 1.0], [2, 407.294, 295.689, 0.813157, 1.0], [3, 379.372, 310.302, 0.7702, 1.0], [4, 357.369, 303.068, 0.851299, 1.0], [5, 464.584, 288.418, 0.885674, 1.0], [6, 491.036, 301.576, 0.766904, 1.0], [7, 513.054, 300.044, 0.860556, 1.0], [8, 439.631, 394.119, 0.809441, 1.0], [9, 419.045, 395.535, 0.750613, 1.0], [10, 427.829, 466.087, 0.825122, 1.0], [11, 430.772, 536.569, 0.839146, 1.0], [12, 460.149, 394.086, 0.737823, 1.0], [13, 454.29, 464.574, 0.82204, 1.0], [14, 452.776, 536.558, 0.822123, 1.0], [15, 433.727, 253.039, 0.837623, 1.0], [16, 445.516, 251.674, 0.830556, 1.0], [17, 423.454, 256.063, 0.775392, 1.0], [18, 454.295, 254.612, 0.681542, 1.0], [19, 451.415, 536.577, 0.291223, 1.0], [20, 460.167, 536.58, 0.306547, 1.0], [21, 451.398, 536.577, 0.533544, 1.0], [22, 430.82, 536.586, 0.257022, 1.0], [23, 427.87, 536.594, 0.284363, 1.0], [24, 432.288, 536.585, 0.571633, 1.0]]
[[0, 441.055, 257.531, 0.814882, 1.0], [1, 438.109, 292.741, 0.839865, 1.0], [2, 407.311, 295.689, 0.807784, 1.0], [3, 379.379, 310.299, 0.767061, 1.0], [4, 357.37, 303.068, 0.852089, 1.0], [5, 464.568, 288.414, 0.889343, 1.0], [6, 491.002, 300.154, 0.792241, 1.0], [7, 513.036, 298.669, 0.866363, 1.0], [8, 439.624, 394.115, 0.81117, 1.0], [9, 419.043, 395.535, 0.749088, 1.0], [10, 427.845, 466.103, 0.823244, 1.0], [11, 429.414, 536.57, 0.821626, 1.0], [12, 458.73, 394.082, 0.734051, 1.0], [13, 454.308, 464.579, 0.807745, 1.0], [14, 452.767, 536.561, 0.829836, 1.0], [15, 433.738, 251.684, 0.842435, 1.0], [16, 446.944, 251.652, 0.83419, 1.0], [17, 423.454, 256.059, 0.78073, 1.0], [18, 454.308, 254.585, 0.68094, 1.0], [19, 452.762, 536.58, 0.270835, 1.0], [20, 460.186, 536.583, 0.286146, 1.0], [21, 451.383, 536.579, 0.51813, 1.0], [22, 430.819, 536.588, 0.243986, 1.0], [23, 427.874, 536.596, 0.274285, 1.0], [24, 432.267, 536.587, 0.546994, 1.0]]
[[0, 441.075, 258.962, 0.818657, 1.0], [1, 438.133, 292.731, 0.847222, 1.0], [2, 407.335, 295.677, 0.799764, 1.0], [3, 380.825, 308.87, 0.757254, 1.0], [4, 357.381, 303.039, 0.860305, 1.0], [5, 464.583, 288.413, 0.886131, 1.0], [6, 491.048, 300.127, 0.779705, 1.0], [7, 513.093, 298.668, 0.846286, 1.0], [8, 439.627, 394.09, 0.816643, 1.0], [9, 419.047, 394.133, 0.755655, 1.0], [10, 427.839, 466.092, 0.822254, 1.0], [11, 430.776, 536.57, 0.811153, 1.0], [12, 458.728, 394.06, 0.734801, 1.0], [13, 454.306, 464.563, 0.806953, 1.0], [14, 452.77, 536.56, 0.815907, 1.0], [15, 433.767, 251.693, 0.843054, 1.0], [16, 446.978, 251.67, 0.838787, 1.0], [17, 423.461, 256.073, 0.781378, 1.0], [18, 454.321, 254.623, 0.665124, 1.0], [19, 452.781, 536.578, 0.274152, 1.0], [20, 461.618, 536.579, 0.290706, 1.0], [21, 451.382, 536.578, 0.505574, 1.0], [22, 432.26, 536.586, 0.238754, 1.0], [23, 427.89, 536.596, 0.271547, 1.0], [24, 432.275, 536.587, 0.541422, 1.0]]
