[['2, k, 0', [-0.0772342, -0.07421072, 1.0]], ['2, k, 1', [-0.06245489, 0.2178334, 1.0]], ['2, k, 2', [-0.04688164, 0.5021241, 1.0]], ['2, k, 3', [-0.03188423, 0.6369044, 1.0]], ['2, k, 4', [-0.2029127, 0.3776274, 1.0]], ['2, k, 5', [-0.2494819, 0.1441223, 1.0]], ['2, k, 6', [-0.2628359, -0.0343969, 1.0]], ['2, k, 7', [-0.2539757, -0.08905197, 1.0]], ['2, k, 8', [0.106244, 0.3769368, 1.0]], ['2, k, 9', [0.1297793, 0.1388203, 1.0]], ['2, k, 10', [0.1204394, -0.07989638, 1.0]], ['2, k, 11', [0.1250391, -0.1116786, 1.0]], ['2, k, 12', [-0.1425503, -0.0714151, 1.0]], ['2, k, 13', [-0.145598, -0.3747473, 1.0]], ['2, k, 14', [-0.1351671, -0.6680732, 1.0]], ['2, k, 15', [-0.1169551, -0.7280431, 1.0]], ['2, k, 16', [-0.009503652, -0.07546245, 1.0]], ['2, k, 17', [-0.04286943, -0.3730597, 1.0]], ['2, k, 18', [-0.05766046, -0.6649657, 1.0]], ['2, k, 19', [-0.0374989, -0.7161551, 1.0]], ['2, k, 20', [-0.05081325, 0.4322095, 1.0]], ['2, k, 21', [-0.2475328, -0.1557169, 1.0]], ['2, k, 22', [-0.2298967, -0.07578833, 1.0]], ['2, k, 23', [0.1171527, -0.1549696, 1.0]], ['2, k, 24', [0.09627389, -0.1234612, 1.0]]]
[['2, k, 0', [-0.07491907, -0.07368252, 1.0]], ['2, k, 1', [-0.05859981, 0.2185299, 1.0]], ['2, k, 2', [-0.04165966, 0.5028293, 1.0]], ['2, k, 3', [-0.02729686, 0.6375349, 1.0]], ['2, k, 4', [-0.2028455, 0.377618, 1.0]], ['2, k, 5', [-0.2438916, 0.1428486, 1.0]], ['2, k, 6', [-0.2598007, -0.0342803, 1.0]], ['2, k, 7', [-0.2507333, -0.08761345, 1.0]], ['2, k, 8', [0.1100801, 0.3768725, 1.0]], ['2, k, 9', [0.1331577, 0.138553, 1.0]], ['2, k, 10', [0.1230701, -0.0837954, 1.0]], ['2, k, 11', [0.132104, -0.1122666, 1.0]], ['2, k, 12', [-0.1399745, -0.07129227, 1.0]], ['2, k, 13', [-0.1508462, -0.3940613, 1.0]], ['2, k, 14', [-0.1484438, -0.6876456, 1.0]], ['2, k, 15', [-0.154154, -0.7221627, 1.0]], ['2, k, 16', [-0.007511423, -0.07447337, 1.0]], ['2, k, 17', [-0.03176204, -0.3762556, 1.0]], ['2, k, 18', [-0.05939016, -0.6682583, 1.0]], ['2, k, 19', [-0.02717226, -0.7156881, 1.0]], ['2, k, 20', [-0.04594088, 0.4329214, 1.0]], ['2, k, 21', [-0.2461124, -0.1516196, 1.0]], ['2, k, 22', [-0.2204209, -0.09226043, 1.0]], ['2, k, 23', [0.1294519, -0.1562632, 1.0]], ['2, k, 24', [0.1019461, -0.1338827, 1.0]]]
[['2, k, 0', [-0.0730423, -0.07431664, 1.0]], ['2, k, 1', [-0.05536809, 0.218264, 1.0]], ['2, k, 2', [-0.03706206, 0.5030506, 1.0]], ['2, k, 3', [-0.02419138, 0.6382796, 1.0]], ['2, k, 4', [-0.1917237, 0.3766639, 1.0]], ['2, k, 5', [-0.2388683, 0.1429519, 1.0]], ['2, k, 6', [-0.2575563, -0.03452557, 1.0]], ['2, k, 7', [-0.2489559, -0.08631978, 1.0]], ['2, k, 8', [0.1137054, 0.3774305, 1.0]], ['2, k, 9', [0.1381654, 0.1392786, 1.0]], ['2, k, 10', [0.1270294, -0.08688762, 1.0]], ['2, k, 11', [0.1404019, -0.118076, 1.0]], ['2, k, 12', [-0.1380381, -0.0715665, 1.0]], ['2, k, 13', [-0.1773852, -0.3875609, 1.0]], ['2, k, 14', [-0.1484503, -0.6810969, 1.0]], ['2, k, 15', [-0.1843208, -0.7304373, 1.0]], ['2, k, 16', [-0.005834167, -0.0753663, 1.0]], ['2, k, 17', [-0.02753269, -0.3786333, 1.0]], ['2, k, 18', [-0.05988069, -0.6703977, 1.0]], ['2, k, 19', [-0.0235802, -0.7138989, 1.0]], ['2, k, 20', [-0.04168596, 0.4330109, 1.0]], ['2, k, 21', [-0.2478919, -0.1504448, 1.0]], ['2, k, 22', [-0.2229112, -0.07094419, 1.0]], ['2, k, 23', [0.1298735, -0.1660854, 1.0]], ['2, k, 24', [0.1098331, -0.1319699, 1.0]]]
[['2, k, 0', [-0.07194457, -0.07467958, 1.0]], ['2, k, 1', [-0.05391977, 0.2182846, 1.0]], ['2, k, 2', [-0.03526955, 0.5034332, 1.0]], ['2, k, 3', [-0.02094857, 0.6386533, 1.0]], ['2, k, 4', [-0.1926138, 0.3771473, 1.0]], ['2, k, 5', [-0.2353762, 0.1425819, 1.0]], ['2, k, 6', [-0.2563016, -0.03501288, 1.0]], ['2, k, 7', [-0.249703, -0.08432594, 1.0]], ['2, k, 8', [0.1173019, 0.37824, 1.0]], ['2, k, 9', [0.1418247, 0.1401075, 1.0]], ['2, k, 10', [0.131473, -0.08580914, 1.0]], ['2, k, 11', [0.1498687, -0.1163586, 1.0]], ['2, k, 12', [-0.136874, -0.07191914, 1.0]], ['2, k, 13', [-0.17645, -0.3906538, 1.0]], ['2, k, 14', [-0.2045704, -0.683777, 1.0]], ['2, k, 15', [-0.2405896, -0.7162491, 1.0]], ['2, k, 16', [-0.004897193, -0.07567424, 1.0]], ['2, k, 17', [-0.02675168, -0.3786923, 1.0]], ['2, k, 18', [-0.05113405, -0.6704782, 1.0]], ['2, k, 19', [-0.0273536, -0.7114508, 1.0]], ['2, k, 20', [-0.03998275, 0.4332999, 1.0]], ['2, k, 21', [-0.2530062, -0.1450792, 1.0]], ['2, k, 22', [-0.2230645, -0.07637294, 1.0]], ['2, k, 23', [0.1460541, -0.1602317, 1.0]], ['2, k, 24', [0.1169132, -0.1195559, 1.0]]]
[['2, k, 0', [-0.07142772, -0.0747065, 1.0]], ['2, k, 1', [-0.05263968, 0.218347, 1.0]], ['2, k, 2', [-0.0330139, 0.5035675, 1.0]], ['2, k, 3', [-0.01774513, 0.6391211, 1.0]], ['2, k, 4', [-0.1846283, 0.3778092, 1.0]], ['2, k, 5', [-0.2329944, 0.1442753, 1.0]], ['2, k, 6', [-0.2516827, -0.04792734, 1.0]], ['2, k, 7', [-0.2492456, -0.08909506, 1.0]], ['2, k, 8', [0.1199045, 0.3787994, 1.0]], ['2, k, 9', [0.1465252, 0.1410343, 1.0]], ['2, k, 10', [0.1501868, -0.08453324, 1.0]], ['2, k, 11', [0.1612451, -0.1179419, 1.0]], ['2, k, 12', [-0.1365618, -0.071911, 1.0]], ['2, k, 13', [-0.1888921, -0.3906899, 1.0]], ['2, k, 14', [-0.2300038, -0.6810416, 1.0]], ['2, k, 15', [-0.2572292, -0.7058122, 1.0]], ['2, k, 16', [-0.004177784, -0.07571732, 1.0]], ['2, k, 17', [-0.02519467, -0.3761995, 1.0]], ['2, k, 18', [-0.04428427, -0.6683087, 1.0]], ['2, k, 19', [-0.02985587, -0.7123847, 1.0]], ['2, k, 20', [-0.03798291, 0.4334197, 1.0]], ['2, k, 21', [-0.2500271, -0.1477396, 1.0]], ['2, k, 22', [-0.2237568, -0.08094896, 1.0]], ['2, k, 23', [0.1546316, -0.1630976, 1.0]], ['2, k, 24', [0.1287406, -0.1248061, 1.0]]]
[['2, k, 0', [-0.07127962, -0.07445657, 1.0]], ['2, k, 1', [-0.05153558, 0.2189317, 1.0]], ['2, k, 2', [-0.03047022, 0.5044375, 1.0]], ['2, k, 3', [-0.01550043, 0.6394799, 1.0]], ['2, k, 4', [-0.1786325, 0.3776451, 1.0]], ['2, k, 5', [-0.230646, 0.1449998, 1.0]], ['2, k, 6', [-0.2517736, -0.04883142, 1.0]], ['2, k, 7', [-0.2490862, -0.08908792, 1.0]], ['2, k, 8', [0.1227022, 0.3794846, 1.0]], ['2, k, 9', [0.1508579, 0.1419872, 1.0]], ['2, k, 10', [0.1592218, -0.08455271, 1.0]], ['2, k, 11', [0.1703399, -0.1169548, 1.0]], ['2, k, 12', [-0.1364813, -0.0713049, 1.0]], ['2, k, 13', [-0.2000961, -0.3891014, 1.0]], ['2, k, 14', [-0.2649769, -0.675679, 1.0]], ['2, k, 15', [-0.2993297, -0.7023356, 1.0]], ['2, k, 16', [-0.003992316, -0.07563742, 1.0]], ['2, k, 17', [-0.0237927, -0.372449, 1.0]], ['2, k, 18', [-0.04358846, -0.6646229, 1.0]], ['2, k, 19', [-0.02989483, -0.71253, 1.0]], ['2, k, 20', [-0.03581918, 0.4342299, 1.0]], ['2, k, 21', [-0.2517426, -0.1484128, 1.0]], ['2, k, 22', [-0.2218401, -0.06012618, 1.0]], ['2, k, 23', [0.1620831, -0.1623871, 1.0]], ['2, k, 24', [0.1409279, -0.1199173, 1.0]]]
[['2, k, 0', [-0.07082116, -0.07372019, 1.0]], ['2, k, 1', [-0.05042472, 0.2195049, 1.0]], ['2, k, 2', [-0.02883439, 0.5046858, 1.0]], ['2, k, 3', [-0.01265138, 0.6399085, 1.0]], ['2, k, 4', [-0.1747164, 0.377771, 1.0]], ['2, k, 5', [-0.2287309, 0.1456698, 1.0]], ['2, k, 6', [-0.2527769, -0.05875624, 1.0]], ['2, k, 7', [-0.2496764, -0.09370437, 1.0]], ['2, k, 8', [0.1251835, 0.3800876, 1.0]], ['2, k, 9', [0.1547888, 0.1431005, 1.0]], ['2, k, 10', [0.1697575, -0.0854213, 1.0]], ['2, k, 11', [0.1782063, -0.1181475, 1.0]], ['2, k, 12', [-0.1362824, -0.07034463, 1.0]], ['2, k, 13', [-0.2171842, -0.3845887, 1.0]], ['2, k, 14', [-0.2975019, -0.6672829, 1.0]], ['2, k, 15', [-0.3180293, -0.7013333, 1.0]], ['2, k, 16', [-0.003244754, -0.07503346, 1.0]], ['2, k, 17', [-0.02443108, -0.3681015, 1.0]], ['2, k, 18', [-0.04303515, -0.6604992, 1.0]], ['2, k, 19', [-0.0305664, -0.7126806, 1.0]], ['2, k, 20', [-0.03429813, 0.4345731, 1.0]], ['2, k, 21', [-0.2484214, -0.1402976, 1.0]], ['2, k, 22', [-0.2202295, -0.06753311, 1.0]], ['2, k, 23', [0.1671667, -0.163207, 1.0]], ['2, k, 24', [0.1490355, -0.1212777, 1.0]]]
[['2, k, 0', [-0.07030725, -0.07292708, 1.0]], ['2, k, 1', [-0.04862244, 0.2201883, 1.0]], ['2, k, 2', [-0.02536586, 0.5049813, 1.0]], ['2, k, 3', [-0.01039038, 0.6399898, 1.0]], ['2, k, 4', [-0.1718054, 0.3782665, 1.0]], ['2, k, 5', [-0.2277877, 0.1466363, 1.0]], ['2, k, 6', [-0.2537796, -0.06022095, 1.0]], ['2, k, 7', [-0.2595853, -0.08922915, 1.0]], ['2, k, 8', [0.128569, 0.3796622, 1.0]], ['2, k, 9', [0.1606, 0.1436056, 1.0]], ['2, k, 10', [0.1895769, -0.08286224, 1.0]], ['2, k, 11', [0.1861099, -0.1124177, 1.0]], ['2, k, 12', [-0.1361984, -0.06929858, 1.0]], ['2, k, 13', [-0.22702, -0.3814298, 1.0]], ['2, k, 14', [-0.3280299, -0.6579442, 1.0]], ['2, k, 15', [-0.3450765, -0.7072495, 1.0]], ['2, k, 16', [-0.002206515, -0.07433177, 1.0]], ['2, k, 17', [-0.01924057, -0.3570288, 1.0]], ['2, k, 18', [-0.04262486, -0.6485197, 1.0]], ['2, k, 19', [-0.03243681, -0.7097064, 1.0]], ['2, k, 20', [-0.03126549, 0.4349959, 1.0]], ['2, k, 21', [-0.2688438, -0.1317448, 1.0]], ['2, k, 22', [-0.2319529, -0.07745089, 1.0]], ['2, k, 23', [0.1833111, -0.1562843, 1.0]], ['2, k, 24', [0.1585292, -0.1244095, 1.0]]]
[['2, k, 0', [-0.06947561, -0.07012542, 1.0]], ['2, k, 1', [-0.0472875, 0.2212474, 1.0]], ['2, k, 2', [-0.02369903, 0.5049973, 1.0]], ['2, k, 3', [-0.007769417, 0.6399947, 1.0]], ['2, k, 4', [-0.1692093, 0.3778292, 1.0]], ['2, k, 5', [-0.227372, 0.1467645, 1.0]], ['2, k, 6', [-0.2641607, -0.07943564, 1.0]], ['2, k, 7', [-0.2570851, -0.1248183, 1.0]], ['2, k, 8', [0.1316072, 0.3803624, 1.0]], ['2, k, 9', [0.1665036, 0.1455298, 1.0]], ['2, k, 10', [0.1994932, -0.08354373, 1.0]], ['2, k, 11', [0.196757, -0.1157107, 1.0]], ['2, k, 12', [-0.1359711, -0.0663691, 1.0]], ['2, k, 13', [-0.2513429, -0.3701681, 1.0]], ['2, k, 14', [-0.3739786, -0.6379984, 1.0]], ['2, k, 15', [-0.3996941, -0.7041003, 1.0]], ['2, k, 16', [-0.0008681311, -0.07175081, 1.0]], ['2, k, 17', [-0.01563255, -0.3456858, 1.0]], ['2, k, 18', [-0.04188326, -0.6373923, 1.0]], ['2, k, 19', [-0.03387782, -0.7043842, 1.0]], ['2, k, 20', [-0.02970301, 0.4352562, 1.0]], ['2, k, 21', [-0.2518553, -0.1713915, 1.0]], ['2, k, 22', [-0.2237885, -0.1042272, 1.0]], ['2, k, 23', [0.1947746, -0.1537713, 1.0]], ['2, k, 24', [0.1680575, -0.1173596, 1.0]]]
[['2, k, 0', [-0.06903683, -0.06747962, 1.0]], ['2, k, 1', [-0.04598713, 0.2224064, 1.0]], ['2, k, 2', [-0.0216838, 0.5051136, 1.0]], ['2, k, 3', [-0.006778919, 0.6401054, 1.0]], ['2, k, 4', [-0.1674809, 0.3775978, 1.0]], ['2, k, 5', [-0.2266617, 0.1469004, 1.0]], ['2, k, 6', [-0.2659346, -0.06765232, 1.0]], ['2, k, 7', [-0.2618016, -0.1118592, 1.0]], ['2, k, 8', [0.1327722, 0.3802219, 1.0]], ['2, k, 9', [0.1694069, 0.1463028, 1.0]], ['2, k, 10', [0.2010497, -0.08316123, 1.0]], ['2, k, 11', [0.1992484, -0.1157353, 1.0]], ['2, k, 12', [-0.1356159, -0.06219542, 1.0]], ['2, k, 13', [-0.2582777, -0.3634945, 1.0]], ['2, k, 14', [-0.3802819, -0.6316125, 1.0]], ['2, k, 15', [-0.3606551, -0.6804194, 1.0]], ['2, k, 16', [-0.0004875724, -0.07041298, 1.0]], ['2, k, 17', [-0.01464141, -0.343764, 1.0]], ['2, k, 18', [-0.04186924, -0.6373918, 1.0]], ['2, k, 19', [-0.0333888, -0.7043611, 1.0]], ['2, k, 20', [-0.02788951, 0.4356298, 1.0]], ['2, k, 21', [-0.2596053, -0.1552039, 1.0]], ['2, k, 22', [-0.224012, -0.09495416, 1.0]], ['2, k, 23', [0.1970757, -0.1576241, 1.0]], ['2, k, 24', [0.1714993, -0.1367334, 1.0]]]
[['2, k, 0', [-0.06859139, -0.06581244, 1.0]], ['2, k, 1', [-0.04516139, 0.2230211, 1.0]], ['2, k, 2', [-0.02054249, 0.5049192, 1.0]], ['2, k, 3', [-0.005332506, 0.6401324, 1.0]], ['2, k, 4', [-0.1654376, 0.3776503, 1.0]], ['2, k, 5', [-0.2257402, 0.1474458, 1.0]], ['2, k, 6', [-0.2677869, -0.05997107, 1.0]], ['2, k, 7', [-0.2650807, -0.1042532, 1.0]], ['2, k, 8', [0.1336295, 0.3803807, 1.0]], ['2, k, 9', [0.1707863, 0.1468974, 1.0]], ['2, k, 10', [0.2027101, -0.03254323, 1.0]], ['2, k, 11', [0.204886, -0.09469364, 1.0]], ['2, k, 12', [-0.1351377, -0.06006314, 1.0]], ['2, k, 13', [-0.2633116, -0.3585335, 1.0]], ['2, k, 14', [-0.4105664, -0.6346745, 1.0]], ['2, k, 15', [-0.390195, -0.6834498, 1.0]], ['2, k, 16', [-0.0001310442, -0.06932744, 1.0]], ['2, k, 17', [-0.01272773, -0.3443473, 1.0]], ['2, k, 18', [-0.04197451, -0.6363288, 1.0]], ['2, k, 19', [-0.03336282, -0.7043428, 1.0]], ['2, k, 20', [-0.02684325, 0.4356429, 1.0]], ['2, k, 21', [-0.2707258, -0.1820858, 1.0]], ['2, k, 22', [-0.2304776, -0.1174505, 1.0]], ['2, k, 23', [0.2095781, -0.1625363, 1.0]], ['2, k, 24', [0.1737802, -0.1215409, 1.0]]]
