[['2, k, 0', [-0.166065, -0.306181, 1.0]], ['2, k, 1', [-0.165595, -0.00261884, 1.0]], ['2, k, 2', [-0.164165, 0.293821, 1.0]], ['2, k, 3', [-0.193434, 0.435545, 1.0]], ['2, k, 4', [-0.357303, 0.205705, 1.0]], ['2, k, 5', [-0.508757, 0.0704062, 1.0]], ['2, k, 6', [-0.610283, 0.0555978, 1.0]], ['2, k, 7', [-0.624277, 0.103481, 1.0]], ['2, k, 8', [-0.0630969, 0.252512, 1.0]], ['2, k, 9', [0.00309294, 0.190259, 1.0]], ['2, k, 10', [-0.0069518, 0.119521, 1.0]], ['2, k, 11', [-0.0602354, 0.115846, 1.0]], ['2, k, 12', [-0.230786, -0.312481, 1.0]], ['2, k, 13', [-0.297098, -0.631259, 1.0]], ['2, k, 14', [-0.285594, -0.750211, 1.0]], ['2, k, 15', [-0.287854, -0.873923, 1.0]], ['2, k, 16', [-0.0967576, -0.291507, 1.0]], ['2, k, 17', [0.00799607, -0.591622, 1.0]], ['2, k, 18', [-0.01156, -0.770999, 1.0]], ['2, k, 19', [-0.0470412, -0.832289, 1.0]], ['2, k, 20', [-0.164691, 0.220762, 1.0]], ['2, k, 21', [-0.608087, 0.100674, 1.0]], ['2, k, 22', [-0.674729, 0.11138, 1.0]], ['2, k, 23', [-0.0640116, 0.12252, 1.0]], ['2, k, 24', [-0.125589, 0.117167, 1.0]]]
[['2, k, 0', [-0.16147, -0.305953, 1.0]], ['2, k, 1', [-0.166555, -0.00241968, 1.0]], ['2, k, 2', [-0.165947, 0.293876, 1.0]], ['2, k, 3', [-0.194165, 0.435343, 1.0]], ['2, k, 4', [-0.358211, 0.203327, 1.0]], ['2, k, 5', [-0.510706, 0.069563, 1.0]], ['2, k, 6', [-0.625327, 0.0626571, 1.0]], ['2, k, 7', [-0.643486, 0.102706, 1.0]], ['2, k, 8', [-0.0636499, 0.252548, 1.0]], ['2, k, 9', [-0.0156005, 0.140349, 1.0]], ['2, k, 10', [-0.0640179, 0.0971392, 1.0]], ['2, k, 11', [-0.0974486, 0.112716, 1.0]], ['2, k, 12', [-0.225428, -0.313897, 1.0]], ['2, k, 13', [-0.269268, -0.647337, 1.0]], ['2, k, 14', [-0.314879, -0.92932, 1.0]], ['2, k, 15', [-0.290526, -0.952656, 1.0]], ['2, k, 16', [-0.0931932, -0.289253, 1.0]], ['2, k, 17', [-0.0220313, -0.651841, 1.0]], ['2, k, 18', [-0.00321572, -0.943953, 1.0]], ['2, k, 19', [0.0143404, -1.01457, 1.0]], ['2, k, 20', [-0.165973, 0.220812, 1.0]], ['2, k, 21', [-0.632107, 0.100976, 1.0]], ['2, k, 22', [-0.703945, 0.108527, 1.0]], ['2, k, 23', [-0.10812, 0.121853, 1.0]], ['2, k, 24', [-0.165331, 0.114761, 1.0]]]
[['2, k, 0', [-0.160858, -0.304753, 1.0]], ['2, k, 1', [-0.166541, -0.00153318, 1.0]], ['2, k, 2', [-0.167114, 0.293889, 1.0]], ['2, k, 3', [-0.196009, 0.434871, 1.0]], ['2, k, 4', [-0.358558, 0.205634, 1.0]], ['2, k, 5', [-0.502093, 0.0714277, 1.0]], ['2, k, 6', [-0.610389, 0.0719418, 1.0]], ['2, k, 7', [-0.658579, 0.0979647, 1.0]], ['2, k, 8', [-0.0666992, 0.239092, 1.0]], ['2, k, 9', [-0.0135712, 0.130387, 1.0]], ['2, k, 10', [-0.0685967, 0.0959828, 1.0]], ['2, k, 11', [-0.132725, 0.109771, 1.0]], ['2, k, 12', [-0.223819, -0.310626, 1.0]], ['2, k, 13', [-0.260932, -0.597427, 1.0]], ['2, k, 14', [-0.30951, -0.883701, 1.0]], ['2, k, 15', [-0.293621, -0.98974, 1.0]], ['2, k, 16', [-0.0936337, -0.290534, 1.0]], ['2, k, 17', [-0.0367148, -0.583958, 1.0]], ['2, k, 18', [0.00154463, -0.870065, 1.0]], ['2, k, 19', [0.00684096, -0.990048, 1.0]], ['2, k, 20', [-0.167264, 0.22097, 1.0]], ['2, k, 21', [-0.654419, 0.097891, 1.0]], ['2, k, 22', [-0.725859, 0.111122, 1.0]], ['2, k, 23', [-0.149943, 0.117522, 1.0]], ['2, k, 24', [-0.203181, 0.111943, 1.0]]]
[['2, k, 0', [-0.161741, -0.303645, 1.0]], ['2, k, 1', [-0.167591, -0.000806, 1.0]], ['2, k, 2', [-0.16873, 0.294116, 1.0]], ['2, k, 3', [-0.198947, 0.434273, 1.0]], ['2, k, 4', [-0.358548, 0.20606, 1.0]], ['2, k, 5', [-0.504198, 0.0743636, 1.0]], ['2, k, 6', [-0.627516, 0.0735156, 1.0]], ['2, k, 7', [-0.668349, 0.094856, 1.0]], ['2, k, 8', [-0.0689143, 0.240183, 1.0]], ['2, k, 9', [-0.0326547, 0.128096, 1.0]], ['2, k, 10', [-0.110627, 0.103143, 1.0]], ['2, k, 11', [-0.162759, 0.105244, 1.0]], ['2, k, 12', [-0.224852, -0.308777, 1.0]], ['2, k, 13', [-0.259932, -0.584061, 1.0]], ['2, k, 14', [-0.308303, -0.870558, 1.0]], ['2, k, 15', [-0.276971, -0.950211, 1.0]], ['2, k, 16', [-0.0942186, -0.290164, 1.0]], ['2, k, 17', [-0.0369856, -0.583774, 1.0]], ['2, k, 18', [0.00298982, -0.870929, 1.0]], ['2, k, 19', [0.0108303, -0.99043, 1.0]], ['2, k, 20', [-0.168891, 0.221356, 1.0]], ['2, k, 21', [-0.68332, 0.0960517, 1.0]], ['2, k, 22', [-0.746337, 0.102707, 1.0]], ['2, k, 23', [-0.181224, 0.112299, 1.0]], ['2, k, 24', [-0.232568, 0.106594, 1.0]]]
[['2, k, 0', [-0.162908, -0.303758, 1.0]], ['2, k, 1', [-0.169277, -0.000715899, 1.0]], ['2, k, 2', [-0.171717, 0.294615, 1.0]], ['2, k, 3', [-0.203305, 0.433707, 1.0]], ['2, k, 4', [-0.359054, 0.207215, 1.0]], ['2, k, 5', [-0.507955, 0.074505, 1.0]], ['2, k, 6', [-0.630297, 0.0734389, 1.0]], ['2, k, 7', [-0.685494, 0.0951236, 1.0]], ['2, k, 8', [-0.068927, 0.23964, 1.0]], ['2, k, 9', [-0.0453381, 0.126702, 1.0]], ['2, k, 10', [-0.150532, 0.105199, 1.0]], ['2, k, 11', [-0.196949, 0.101517, 1.0]], ['2, k, 12', [-0.226237, -0.307872, 1.0]], ['2, k, 13', [-0.259303, -0.576205, 1.0]], ['2, k, 14', [-0.306852, -0.864393, 1.0]], ['2, k, 15', [-0.29594, -0.97433, 1.0]], ['2, k, 16', [-0.0951285, -0.291035, 1.0]], ['2, k, 17', [-0.0370079, -0.584135, 1.0]], ['2, k, 18', [-0.00544035, -0.873325, 1.0]], ['2, k, 19', [0.00812025, -0.99232, 1.0]], ['2, k, 20', [-0.17159, 0.221798, 1.0]], ['2, k, 21', [-0.68903, 0.0953492, 1.0]], ['2, k, 22', [-0.7533, 0.0960316, 1.0]], ['2, k, 23', [-0.213056, 0.109348, 1.0]], ['2, k, 24', [-0.27159, 0.103538, 1.0]]]
[['2, k, 0', [-0.16409, -0.304142, 1.0]], ['2, k, 1', [-0.171322, -0.00129306, 1.0]], ['2, k, 2', [-0.175588, 0.294006, 1.0]], ['2, k, 3', [-0.206219, 0.433317, 1.0]], ['2, k, 4', [-0.363731, 0.218902, 1.0]], ['2, k, 5', [-0.510603, 0.0792452, 1.0]], ['2, k, 6', [-0.64336, 0.0721312, 1.0]], ['2, k, 7', [-0.691357, 0.0929489, 1.0]], ['2, k, 8', [-0.07048, 0.239166, 1.0]], ['2, k, 9', [-0.0683978, 0.124389, 1.0]], ['2, k, 10', [-0.161939, 0.0984155, 1.0]], ['2, k, 11', [-0.219979, 0.0977385, 1.0]], ['2, k, 12', [-0.228645, -0.305666, 1.0]], ['2, k, 13', [-0.258797, -0.568707, 1.0]], ['2, k, 14', [-0.306628, -0.856279, 1.0]], ['2, k, 15', [-0.295598, -0.967479, 1.0]], ['2, k, 16', [-0.0973228, -0.293493, 1.0]], ['2, k, 17', [-0.0376246, -0.586675, 1.0]], ['2, k, 18', [-0.00523281, -0.877778, 1.0]], ['2, k, 19', [0.00575297, -0.996496, 1.0]], ['2, k, 20', [-0.17492, 0.221198, 1.0]], ['2, k, 21', [-0.720487, 0.0969828, 1.0]], ['2, k, 22', [-0.757141, 0.0936808, 1.0]], ['2, k, 23', [-0.241603, 0.105027, 1.0]], ['2, k, 24', [-0.278778, 0.0900352, 1.0]]]
[['2, k, 0', [-0.165787, -0.303622, 1.0]], ['2, k, 1', [-0.173337, -0.00132086, 1.0]], ['2, k, 2', [-0.178368, 0.293452, 1.0]], ['2, k, 3', [-0.209238, 0.432327, 1.0]], ['2, k, 4', [-0.364876, 0.222638, 1.0]], ['2, k, 5', [-0.520268, 0.0677965, 1.0]], ['2, k, 6', [-0.654453, 0.0732094, 1.0]], ['2, k, 7', [-0.702895, 0.0920824, 1.0]], ['2, k, 8', [-0.0730151, 0.237433, 1.0]], ['2, k, 9', [-0.101016, 0.115934, 1.0]], ['2, k, 10', [-0.201453, 0.089577, 1.0]], ['2, k, 11', [-0.24609, 0.0942121, 1.0]], ['2, k, 12', [-0.22904, -0.304395, 1.0]], ['2, k, 13', [-0.259666, -0.56941, 1.0]], ['2, k, 14', [-0.307276, -0.85785, 1.0]], ['2, k, 15', [-0.294473, -0.968862, 1.0]], ['2, k, 16', [-0.100557, -0.294983, 1.0]], ['2, k, 17', [-0.0396447, -0.584333, 1.0]], ['2, k, 18', [-0.0115493, -0.875808, 1.0]], ['2, k, 19', [-0.0629429, -0.931811, 1.0]], ['2, k, 20', [-0.177464, 0.220786, 1.0]], ['2, k, 21', [-0.724202, 0.0951655, 1.0]], ['2, k, 22', [-0.7769, 0.103166, 1.0]], ['2, k, 23', [-0.267952, 0.101794, 1.0]], ['2, k, 24', [-0.320684, 0.0953451, 1.0]]]
[['2, k, 0', [-0.167005, -0.303668, 1.0]], ['2, k, 1', [-0.175321, -0.00157631, 1.0]], ['2, k, 2', [-0.181695, 0.292988, 1.0]], ['2, k, 3', [-0.213017, 0.431708, 1.0]], ['2, k, 4', [-0.363987, 0.221896, 1.0]], ['2, k, 5', [-0.52683, 0.0646204, 1.0]], ['2, k, 6', [-0.668707, 0.075193, 1.0]], ['2, k, 7', [-0.707602, 0.0908952, 1.0]], ['2, k, 8', [-0.0753162, 0.236197, 1.0]], ['2, k, 9', [-0.103459, 0.111317, 1.0]], ['2, k, 10', [-0.20249, 0.0875759, 1.0]], ['2, k, 11', [-0.269348, 0.0914853, 1.0]], ['2, k, 12', [-0.229791, -0.304057, 1.0]], ['2, k, 13', [-0.259979, -0.570179, 1.0]], ['2, k, 14', [-0.308024, -0.859042, 1.0]], ['2, k, 15', [-0.295525, -0.970278, 1.0]], ['2, k, 16', [-0.10235, -0.295537, 1.0]], ['2, k, 17', [-0.040443, -0.587054, 1.0]], ['2, k, 18', [-0.00525621, -0.879015, 1.0]], ['2, k, 19', [0.00795681, -0.997798, 1.0]], ['2, k, 20', [-0.180378, 0.220387, 1.0]], ['2, k, 21', [-0.73928, 0.0954552, 1.0]], ['2, k, 22', [-0.764704, 0.10518, 1.0]], ['2, k, 23', [-0.296247, 0.0995406, 1.0]], ['2, k, 24', [-0.340507, 0.10024, 1.0]]]
[['2, k, 0', [-0.169366, -0.302165, 1.0]], ['2, k, 1', [-0.177973, -0.00107542, 1.0]], ['2, k, 2', [-0.184904, 0.292548, 1.0]], ['2, k, 3', [-0.215754, 0.430992, 1.0]], ['2, k, 4', [-0.363446, 0.221186, 1.0]], ['2, k, 5', [-0.543068, 0.062083, 1.0]], ['2, k, 6', [-0.687396, 0.0777051, 1.0]], ['2, k, 7', [-0.71835, 0.0914009, 1.0]], ['2, k, 8', [-0.0768368, 0.233905, 1.0]], ['2, k, 9', [-0.122707, 0.109386, 1.0]], ['2, k, 10', [-0.219281, 0.0821463, 1.0]], ['2, k, 11', [-0.288769, 0.089749, 1.0]], ['2, k, 12', [-0.230979, -0.302603, 1.0]], ['2, k, 13', [-0.261001, -0.57083, 1.0]], ['2, k, 14', [-0.307514, -0.851238, 1.0]], ['2, k, 15', [-0.293878, -0.964653, 1.0]], ['2, k, 16', [-0.104886, -0.294321, 1.0]], ['2, k, 17', [-0.0418142, -0.587479, 1.0]], ['2, k, 18', [0.000165336, -0.895704, 1.0]], ['2, k, 19', [0.0137423, -1.01326, 1.0]], ['2, k, 20', [-0.18343, 0.220188, 1.0]], ['2, k, 21', [-0.74602, 0.0906703, 1.0]], ['2, k, 22', [-0.764444, 0.0911743, 1.0]], ['2, k, 23', [-0.315619, 0.0980359, 1.0]], ['2, k, 24', [-0.327118, 0.0645111, 1.0]]]
[['2, k, 0', [-0.174435, -0.295244, 1.0]], ['2, k, 1', [-0.181229, 0.00116515, 1.0]], ['2, k, 2', [-0.187681, 0.292012, 1.0]], ['2, k, 3', [-0.218747, 0.430321, 1.0]], ['2, k, 4', [-0.363058, 0.220439, 1.0]], ['2, k, 5', [-0.558281, 0.0610117, 1.0]], ['2, k, 6', [-0.699528, 0.080548, 1.0]], ['2, k, 7', [-0.723808, 0.0931261, 1.0]], ['2, k, 8', [-0.0802711, 0.228271, 1.0]], ['2, k, 9', [-0.128302, 0.111282, 1.0]], ['2, k, 10', [-0.241309, 0.0783076, 1.0]], ['2, k, 11', [-0.309677, 0.0887858, 1.0]], ['2, k, 12', [-0.23689, -0.285057, 1.0]], ['2, k, 13', [-0.261612, -0.570485, 1.0]], ['2, k, 14', [-0.307087, -0.845512, 1.0]], ['2, k, 15', [-0.295291, -0.960448, 1.0]], ['2, k, 16', [-0.114291, -0.288031, 1.0]], ['2, k, 17', [-0.0434444, -0.58588, 1.0]], ['2, k, 18', [0.000759281, -0.929741, 1.0]], ['2, k, 19', [-0.0552875, -0.984776, 1.0]], ['2, k, 20', [-0.186219, 0.220316, 1.0]], ['2, k, 21', [-0.752545, 0.0944111, 1.0]], ['2, k, 22', [-0.804071, 0.0957977, 1.0]], ['2, k, 23', [-0.338615, 0.0976533, 1.0]], ['2, k, 24', [-0.347907, 0.0663915, 1.0]]]
[['2, k, 0', [-0.177009, -0.293102, 1.0]], ['2, k, 1', [-0.183818, 0.0023674, 1.0]], ['2, k, 2', [-0.190022, 0.291873, 1.0]], ['2, k, 3', [-0.220871, 0.429341, 1.0]], ['2, k, 4', [-0.362762, 0.219197, 1.0]], ['2, k, 5', [-0.567696, 0.0614214, 1.0]], ['2, k, 6', [-0.716199, 0.0842508, 1.0]], ['2, k, 7', [-0.732189, 0.0946354, 1.0]], ['2, k, 8', [-0.0815914, 0.225603, 1.0]], ['2, k, 9', [-0.152683, 0.10697, 1.0]], ['2, k, 10', [-0.248973, 0.0767247, 1.0]], ['2, k, 11', [-0.325345, 0.0887111, 1.0]], ['2, k, 12', [-0.237858, -0.283992, 1.0]], ['2, k, 13', [-0.262768, -0.570143, 1.0]], ['2, k, 14', [-0.307151, -0.843659, 1.0]], ['2, k, 15', [-0.299312, -0.959536, 1.0]], ['2, k, 16', [-0.116775, -0.287514, 1.0]], ['2, k, 17', [-0.0443268, -0.58629, 1.0]], ['2, k, 18', [0.017193, -0.984205, 1.0]], ['2, k, 19', [-0.0404627, -1.03934, 1.0]], ['2, k, 20', [-0.188637, 0.220512, 1.0]], ['2, k, 21', [-0.761283, 0.0969115, 1.0]], ['2, k, 22', [-0.812158, 0.099517, 1.0]], ['2, k, 23', [-0.356084, 0.0977655, 1.0]], ['2, k, 24', [-0.366724, 0.0633229, 1.0]]]
