[[0, 427.882, 214.874, 0.514843, 1.0], [1, 429.411, 250.184, 0.866551, 1.0], [2, 391.17, 250.166, 0.797832, 1.0], [3, 357.346, 275.083, 0.921914, 1.0], [4, 379.415, 311.868, 0.918379, 1.0], [5, 473.378, 250.165, 0.800021, 1.0], [6, 518.936, 272.217, 0.86323, 1.0], [7, 495.399, 311.864, 0.875266, 1.0], [8, 432.291, 360.292, 0.693639, 1.0], [9, 405.79, 360.314, 0.706804, 1.0], [10, 394.065, 438.155, 0.745257, 1.0], [11, 391.136, 486.649, 0.853091, 1.0], [12, 463.085, 358.851, 0.687483, 1.0], [13, 474.89, 439.6, 0.772872, 1.0], [14, 488.061, 492.483, 0.801776, 1.0], [15, 419.089, 206.091, 0.545478, 1.0], [16, 436.674, 206.068, 0.532021, 1.0], [17, 408.752, 210.51, 0.481106, 1.0], [18, 449.874, 207.614, 0.497571, 1.0], [19, 489.578, 518.944, 0.789791, 1.0], [20, 499.895, 513.038, 0.784874, 1.0], [21, 488.059, 496.847, 0.512681, 1.0], [22, 377.898, 514.511, 0.8353, 1.0], [23, 369.142, 510.127, 0.841011, 1.0], [24, 395.551, 489.582, 0.674997, 1.0]]
[[0, 427.849, 214.908, 0.452824, 1.0], [1, 429.402, 250.189, 0.869861, 1.0], [2, 391.138, 250.175, 0.796343, 1.0], [3, 357.352, 275.102, 0.925509, 1.0], [4, 379.418, 311.864, 0.914096, 1.0], [5, 473.382, 250.171, 0.801358, 1.0], [6, 518.931, 273.611, 0.8696, 1.0], [7, 495.413, 311.866, 0.875557, 1.0], [8, 432.292, 360.289, 0.692931, 1.0], [9, 405.793, 360.31, 0.706486, 1.0], [10, 394.06, 438.14, 0.750821, 1.0], [11, 391.138, 486.645, 0.853714, 1.0], [12, 463.089, 358.848, 0.685202, 1.0], [13, 474.899, 439.654, 0.775264, 1.0], [14, 488.059, 492.482, 0.800853, 1.0], [15, 419.066, 206.116, 0.487937, 1.0], [16, 435.217, 206.104, 0.463144, 1.0], [17, 407.33, 210.529, 0.437406, 1.0], [18, 448.436, 209.048, 0.458425, 1.0], [19, 489.587, 518.934, 0.785505, 1.0], [20, 499.902, 513.028, 0.784806, 1.0], [21, 488.052, 496.846, 0.513125, 1.0], [22, 377.897, 514.512, 0.835391, 1.0], [23, 369.142, 510.127, 0.840308, 1.0], [24, 395.557, 489.577, 0.674798, 1.0]]
[[0, 427.863, 214.936, 0.521048, 1.0], [1, 429.401, 251.552, 0.8724, 1.0], [2, 391.138, 251.55, 0.801175, 1.0], [3, 357.359, 275.112, 0.929861, 1.0], [4, 379.431, 311.882, 0.915135, 1.0], [5, 473.389, 250.173, 0.802688, 1.0], [6, 518.937, 273.611, 0.871322, 1.0], [7, 495.408, 311.873, 0.875281, 1.0], [8, 432.296, 360.307, 0.69453, 1.0], [9, 405.798, 360.325, 0.709893, 1.0], [10, 394.065, 438.155, 0.755586, 1.0], [11, 391.132, 486.658, 0.851091, 1.0], [12, 463.091, 358.866, 0.68443, 1.0], [13, 474.885, 439.633, 0.77717, 1.0], [14, 488.062, 492.485, 0.80288, 1.0], [15, 419.073, 206.142, 0.545782, 1.0], [16, 436.646, 206.126, 0.527268, 1.0], [17, 407.333, 211.987, 0.475757, 1.0], [18, 449.871, 209.071, 0.50586, 1.0], [19, 489.586, 518.938, 0.789328, 1.0], [20, 499.9, 513.034, 0.785488, 1.0], [21, 488.055, 496.842, 0.514376, 1.0], [22, 377.898, 514.513, 0.834583, 1.0], [23, 369.142, 510.129, 0.842264, 1.0], [24, 395.548, 489.593, 0.677499, 1.0]]
[[0, 427.829, 214.89, 0.47837, 1.0], [1, 429.409, 250.18, 0.867543, 1.0], [2, 391.165, 250.164, 0.801071, 1.0], [3, 357.395, 275.151, 0.939525, 1.0], [4, 380.796, 311.88, 0.921958, 1.0], [5, 473.387, 250.156, 0.796596, 1.0], [6, 518.915, 273.619, 0.866596, 1.0], [7, 495.442, 311.842, 0.889227, 1.0], [8, 432.307, 360.305, 0.692662, 1.0], [9, 405.817, 360.327, 0.710062, 1.0], [10, 394.084, 438.144, 0.76578, 1.0], [11, 391.13, 486.661, 0.848539, 1.0], [12, 463.091, 358.857, 0.68361, 1.0], [13, 474.844, 439.575, 0.75948, 1.0], [14, 488.053, 491.048, 0.798836, 1.0], [15, 419.042, 206.108, 0.517695, 1.0], [16, 435.19, 206.082, 0.501284, 1.0], [17, 407.309, 210.531, 0.44776, 1.0], [18, 448.427, 209.021, 0.49592, 1.0], [19, 489.577, 518.939, 0.785526, 1.0], [20, 499.894, 513.029, 0.777988, 1.0], [21, 488.065, 496.849, 0.51823, 1.0], [22, 377.902, 514.512, 0.836727, 1.0], [23, 369.144, 510.131, 0.844503, 1.0], [24, 395.547, 490.993, 0.668238, 1.0]]
[[0, 426.416, 214.889, 0.460992, 1.0], [1, 430.78, 250.18, 0.864276, 1.0], [2, 392.554, 250.158, 0.801411, 1.0], [3, 357.398, 275.147, 0.937665, 1.0], [4, 380.803, 311.893, 0.917215, 1.0], [5, 473.395, 250.16, 0.798996, 1.0], [6, 518.922, 273.612, 0.86513, 1.0], [7, 496.833, 311.836, 0.892144, 1.0], [8, 433.716, 360.299, 0.695261, 1.0], [9, 405.829, 360.321, 0.712113, 1.0], [10, 394.093, 438.159, 0.77331, 1.0], [11, 391.134, 486.663, 0.84895, 1.0], [12, 463.09, 358.855, 0.684155, 1.0], [13, 474.836, 438.165, 0.737265, 1.0], [14, 488.059, 492.467, 0.797291, 1.0], [15, 419.04, 206.106, 0.501245, 1.0], [16, 433.757, 206.078, 0.482986, 1.0], [17, 407.314, 210.518, 0.426343, 1.0], [18, 448.412, 207.617, 0.494212, 1.0], [19, 489.575, 518.941, 0.784771, 1.0], [20, 499.893, 513.033, 0.776592, 1.0], [21, 488.067, 496.863, 0.521746, 1.0], [22, 377.904, 514.517, 0.834838, 1.0], [23, 369.145, 510.131, 0.841817, 1.0], [24, 395.554, 490.989, 0.665669, 1.0]]
[[0, 426.398, 214.917, 0.425142, 1.0], [1, 430.785, 250.179, 0.864205, 1.0], [2, 392.559, 250.161, 0.803679, 1.0], [3, 357.413, 275.164, 0.938918, 1.0], [4, 380.821, 311.899, 0.917853, 1.0], [5, 473.399, 250.155, 0.800037, 1.0], [6, 518.931, 273.605, 0.863646, 1.0], [7, 496.836, 311.84, 0.891111, 1.0], [8, 433.737, 360.304, 0.693444, 1.0], [9, 405.842, 360.325, 0.707559, 1.0], [10, 394.106, 438.155, 0.775005, 1.0], [11, 391.144, 486.658, 0.852951, 1.0], [12, 463.105, 358.864, 0.685959, 1.0], [13, 474.865, 439.572, 0.748952, 1.0], [14, 488.052, 491.036, 0.801992, 1.0], [15, 419.039, 206.129, 0.462597, 1.0], [16, 433.74, 206.106, 0.442352, 1.0], [17, 407.322, 210.527, 0.390752, 1.0], [18, 448.413, 209.033, 0.472463, 1.0], [19, 489.578, 518.939, 0.782544, 1.0], [20, 499.893, 513.027, 0.774763, 1.0], [21, 488.055, 495.436, 0.513818, 1.0], [22, 377.904, 514.518, 0.833948, 1.0], [23, 369.146, 510.131, 0.839619, 1.0], [24, 395.567, 489.591, 0.662715, 1.0]]
[[0, 426.39, 214.919, 0.420961, 1.0], [1, 430.805, 250.176, 0.859937, 1.0], [2, 392.576, 250.157, 0.808722, 1.0], [3, 357.412, 275.159, 0.939835, 1.0], [4, 380.828, 311.915, 0.917011, 1.0], [5, 473.417, 250.153, 0.801888, 1.0], [6, 518.937, 273.612, 0.86794, 1.0], [7, 496.846, 311.84, 0.898115, 1.0], [8, 433.74, 360.32, 0.693952, 1.0], [9, 405.838, 360.341, 0.706993, 1.0], [10, 394.112, 438.157, 0.775113, 1.0], [11, 391.139, 486.66, 0.85098, 1.0], [12, 463.111, 358.879, 0.686566, 1.0], [13, 474.88, 439.577, 0.754929, 1.0], [14, 488.057, 491.044, 0.802561, 1.0], [15, 419.035, 206.13, 0.457027, 1.0], [16, 433.738, 206.107, 0.435466, 1.0], [17, 407.323, 210.531, 0.379263, 1.0], [18, 448.42, 209.029, 0.470916, 1.0], [19, 489.578, 518.938, 0.782764, 1.0], [20, 499.895, 513.029, 0.774782, 1.0], [21, 488.05, 496.844, 0.520596, 1.0], [22, 377.905, 514.517, 0.833743, 1.0], [23, 369.145, 510.131, 0.84073, 1.0], [24, 395.557, 490.991, 0.664421, 1.0]]
[[0, 426.407, 216.334, 0.421753, 1.0], [1, 430.81, 250.176, 0.857674, 1.0], [2, 392.584, 250.155, 0.809926, 1.0], [3, 357.409, 275.149, 0.938327, 1.0], [4, 380.821, 311.892, 0.920577, 1.0], [5, 474.79, 250.156, 0.805131, 1.0], [6, 520.337, 273.612, 0.874237, 1.0], [7, 496.842, 311.837, 0.897532, 1.0], [8, 433.739, 360.324, 0.69441, 1.0], [9, 405.837, 360.343, 0.706322, 1.0], [10, 394.118, 438.159, 0.769076, 1.0], [11, 391.148, 486.652, 0.85415, 1.0], [12, 463.113, 358.884, 0.687897, 1.0], [13, 474.888, 439.573, 0.767341, 1.0], [14, 488.061, 491.048, 0.799401, 1.0], [15, 419.051, 206.151, 0.455249, 1.0], [16, 433.759, 206.128, 0.43424, 1.0], [17, 407.335, 211.974, 0.38819, 1.0], [18, 448.436, 209.062, 0.466637, 1.0], [19, 489.583, 518.935, 0.783574, 1.0], [20, 499.901, 513.027, 0.77782, 1.0], [21, 488.062, 496.847, 0.521146, 1.0], [22, 377.904, 514.518, 0.833288, 1.0], [23, 369.146, 510.131, 0.838427, 1.0], [24, 395.565, 489.583, 0.661511, 1.0]]
[[0, 427.842, 214.916, 0.424566, 1.0], [1, 430.825, 250.181, 0.852016, 1.0], [2, 392.604, 250.158, 0.811902, 1.0], [3, 357.421, 275.158, 0.938723, 1.0], [4, 380.829, 311.898, 0.92479, 1.0], [5, 474.792, 250.161, 0.805356, 1.0], [6, 520.34, 273.62, 0.875827, 1.0], [7, 496.853, 311.858, 0.895928, 1.0], [8, 433.756, 360.337, 0.687882, 1.0], [9, 405.849, 361.76, 0.698959, 1.0], [10, 394.101, 438.144, 0.769336, 1.0], [11, 391.161, 486.647, 0.857094, 1.0], [12, 463.122, 360.295, 0.683945, 1.0], [13, 474.879, 438.159, 0.759234, 1.0], [14, 488.055, 491.04, 0.802079, 1.0], [15, 419.072, 206.133, 0.454314, 1.0], [16, 435.219, 206.11, 0.435176, 1.0], [17, 407.354, 211.973, 0.405927, 1.0], [18, 448.441, 209.061, 0.453842, 1.0], [19, 489.585, 518.935, 0.782333, 1.0], [20, 499.902, 513.027, 0.778872, 1.0], [21, 488.041, 496.842, 0.518219, 1.0], [22, 377.899, 514.521, 0.832593, 1.0], [23, 369.147, 510.133, 0.837019, 1.0], [24, 395.59, 489.573, 0.664664, 1.0]]
[[0, 427.846, 213.46, 0.488745, 1.0], [1, 430.842, 250.188, 0.84922, 1.0], [2, 392.616, 250.168, 0.816668, 1.0], [3, 357.417, 275.138, 0.938988, 1.0], [4, 380.827, 311.873, 0.931709, 1.0], [5, 474.798, 250.16, 0.805842, 1.0], [6, 520.362, 272.18, 0.867002, 1.0], [7, 496.859, 311.866, 0.89736, 1.0], [8, 433.757, 360.337, 0.684185, 1.0], [9, 405.852, 361.768, 0.696069, 1.0], [10, 394.107, 438.159, 0.770989, 1.0], [11, 391.158, 486.639, 0.85628, 1.0], [12, 463.113, 358.884, 0.68324, 1.0], [13, 474.913, 439.595, 0.774424, 1.0], [14, 488.079, 492.495, 0.806883, 1.0], [15, 419.068, 206.082, 0.520351, 1.0], [16, 435.223, 206.054, 0.510215, 1.0], [17, 408.759, 210.497, 0.443976, 1.0], [18, 449.852, 207.616, 0.517704, 1.0], [19, 489.597, 520.339, 0.790612, 1.0], [20, 499.904, 513.045, 0.783609, 1.0], [21, 488.074, 496.872, 0.535213, 1.0], [22, 376.49, 514.52, 0.835493, 1.0], [23, 369.147, 510.131, 0.841892, 1.0], [24, 395.586, 489.575, 0.664155, 1.0]]
[[0, 427.856, 214.921, 0.527805, 1.0], [1, 432.254, 251.546, 0.83931, 1.0], [2, 392.649, 250.173, 0.820765, 1.0], [3, 357.427, 275.129, 0.939401, 1.0], [4, 380.835, 311.869, 0.930732, 1.0], [5, 474.821, 250.165, 0.811006, 1.0], [6, 520.395, 272.163, 0.869478, 1.0], [7, 496.869, 311.88, 0.900975, 1.0], [8, 433.74, 361.777, 0.67701, 1.0], [9, 405.848, 361.795, 0.688783, 1.0], [10, 394.086, 439.575, 0.783617, 1.0], [11, 391.156, 486.645, 0.854402, 1.0], [12, 463.101, 360.319, 0.676733, 1.0], [13, 474.903, 439.6, 0.771063, 1.0], [14, 488.087, 493.928, 0.805625, 1.0], [15, 419.083, 206.133, 0.549013, 1.0], [16, 436.653, 206.108, 0.535938, 1.0], [17, 408.768, 211.976, 0.442915, 1.0], [18, 449.879, 209.047, 0.541248, 1.0], [19, 489.589, 520.339, 0.786956, 1.0], [20, 499.903, 513.054, 0.778554, 1.0], [21, 488.071, 496.902, 0.54205, 1.0], [22, 377.894, 514.51, 0.833827, 1.0], [23, 369.144, 510.125, 0.840664, 1.0], [24, 395.591, 489.566, 0.664468, 1.0]]
