[['2, k, 0', [-0.0803647, -0.300605, 1.0]], ['2, k, 1', [-0.0818643, 0.00536012, 1.0]], ['2, k, 2', [-0.082899, 0.304129, 1.0]], ['2, k, 3', [-0.0705293, 0.432193, 1.0]], ['2, k, 4', [-0.260371, 0.256634, 1.0]], ['2, k, 5', [-0.420678, 0.431566, 1.0]], ['2, k, 6', [-0.429396, 0.617858, 1.0]], ['2, k, 7', [-0.414817, 0.670973, 1.0]], ['2, k, 8', [0.101116, 0.254689, 1.0]], ['2, k, 9', [0.231215, 0.41787, 1.0]], ['2, k, 10', [0.229794, 0.612127, 1.0]], ['2, k, 11', [0.207391, 0.673902, 1.0]], ['2, k, 12', [-0.161637, -0.296135, 1.0]], ['2, k, 13', [-0.261213, -0.549541, 1.0]], ['2, k, 14', [-0.244782, -0.946525, 1.0]], ['2, k, 15', [-0.255859, -1.01563, 1.0]], ['2, k, 16', [0.00305529, -0.297117, 1.0]], ['2, k, 17', [0.109743, -0.499143, 1.0]], ['2, k, 18', [0.0866414, -0.951018, 1.0]], ['2, k, 19', [0.115234, -1.03125, 1.0]], ['2, k, 20', [-0.0827213, 0.230461, 1.0]], ['2, k, 21', [-0.38949, 0.713724, 1.0]], ['2, k, 22', [-0.449335, 0.687499, 1.0]], ['2, k, 23', [0.174479, 0.710864, 1.0]], ['2, k, 24', [0.247526, 0.672337, 1.0]]]
[['2, k, 0', [-0.0807004, -0.302681, 1.0]], ['2, k, 1', [-0.0819543, 0.00472539, 1.0]], ['2, k, 2', [-0.0829028, 0.30409, 1.0]], ['2, k, 3', [-0.0705309, 0.432225, 1.0]], ['2, k, 4', [-0.260377, 0.25664, 1.0]], ['2, k, 5', [-0.420761, 0.43159, 1.0]], ['2, k, 6', [-0.429339, 0.617782, 1.0]], ['2, k, 7', [-0.414538, 0.668712, 1.0]], ['2, k, 8', [0.10114, 0.254744, 1.0]], ['2, k, 9', [0.231377, 0.417767, 1.0]], ['2, k, 10', [0.229779, 0.612141, 1.0]], ['2, k, 11', [0.207703, 0.672202, 1.0]], ['2, k, 12', [-0.161994, -0.298312, 1.0]], ['2, k, 13', [-0.261216, -0.549721, 1.0]], ['2, k, 14', [-0.244583, -0.945796, 1.0]], ['2, k, 15', [-0.256548, -1.01414, 1.0]], ['2, k, 16', [0.00277443, -0.298947, 1.0]], ['2, k, 17', [0.0748208, -0.618971, 1.0]], ['2, k, 18', [0.075582, -0.9376, 1.0]], ['2, k, 19', [0.115347, -1.02421, 1.0]], ['2, k, 20', [-0.0827295, 0.230388, 1.0]], ['2, k, 21', [-0.391114, 0.710825, 1.0]], ['2, k, 22', [-0.44912, 0.686109, 1.0]], ['2, k, 23', [0.177507, 0.708672, 1.0]], ['2, k, 24', [0.247618, 0.671892, 1.0]]]
[['2, k, 0', [-0.0810592, -0.298958, 1.0]], ['2, k, 1', [-0.0817782, 0.00611121, 1.0]], ['2, k, 2', [-0.0827679, 0.30405, 1.0]], ['2, k, 3', [-0.0704501, 0.432681, 1.0]], ['2, k, 4', [-0.260588, 0.256774, 1.0]], ['2, k, 5', [-0.420553, 0.432555, 1.0]], ['2, k, 6', [-0.427797, 0.617661, 1.0]], ['2, k, 7', [-0.416881, 0.666263, 1.0]], ['2, k, 8', [0.101218, 0.254725, 1.0]], ['2, k, 9', [0.231241, 0.417509, 1.0]], ['2, k, 10', [0.229356, 0.612822, 1.0]], ['2, k, 11', [0.208047, 0.66569, 1.0]], ['2, k, 12', [-0.162387, -0.293997, 1.0]], ['2, k, 13', [-0.253484, -0.603792, 1.0]], ['2, k, 14', [-0.252032, -0.987824, 1.0]], ['2, k, 15', [-0.26328, -1.03896, 1.0]], ['2, k, 16', [0.00245745, -0.295862, 1.0]], ['2, k, 17', [0.0901529, -0.571714, 1.0]], ['2, k, 18', [0.0866037, -0.954975, 1.0]], ['2, k, 19', [0.121503, -1.03639, 1.0]], ['2, k, 20', [-0.0825778, 0.230432, 1.0]], ['2, k, 21', [-0.393897, 0.709646, 1.0]], ['2, k, 22', [-0.451517, 0.671082, 1.0]], ['2, k, 23', [0.182201, 0.705349, 1.0]], ['2, k, 24', [0.243827, 0.664507, 1.0]]]
[['2, k, 0', [-0.0811876, -0.297444, 1.0]], ['2, k, 1', [-0.0812254, 0.00695556, 1.0]], ['2, k, 2', [-0.0820477, 0.304078, 1.0]], ['2, k, 3', [-0.0703208, 0.433712, 1.0]], ['2, k, 4', [-0.26082, 0.256972, 1.0]], ['2, k, 5', [-0.420158, 0.432238, 1.0]], ['2, k, 6', [-0.419967, 0.617819, 1.0]], ['2, k, 7', [-0.416925, 0.658538, 1.0]], ['2, k, 8', [0.101387, 0.254685, 1.0]], ['2, k, 9', [0.230953, 0.415487, 1.0]], ['2, k, 10', [0.227919, 0.611723, 1.0]], ['2, k, 11', [0.206553, 0.65778, 1.0]], ['2, k, 12', [-0.162506, -0.292474, 1.0]], ['2, k, 13', [-0.253141, -0.604113, 1.0]], ['2, k, 14', [-0.25194, -0.987895, 1.0]], ['2, k, 15', [-0.260197, -1.03663, 1.0]], ['2, k, 16', [0.00232315, -0.294435, 1.0]], ['2, k, 17', [0.0918649, -0.572866, 1.0]], ['2, k, 18', [0.0863042, -0.95591, 1.0]], ['2, k, 19', [0.11881, -1.03394, 1.0]], ['2, k, 20', [-0.0818452, 0.230611, 1.0]], ['2, k, 21', [-0.390475, 0.700785, 1.0]], ['2, k, 22', [-0.452554, 0.670916, 1.0]], ['2, k, 23', [0.179558, 0.695449, 1.0]], ['2, k, 24', [0.240715, 0.661921, 1.0]]]
[['2, k, 0', [-0.0798272, -0.294316, 1.0]], ['2, k, 1', [-0.0804583, 0.00810226, 1.0]], ['2, k, 2', [-0.0815011, 0.304186, 1.0]], ['2, k, 3', [-0.0701276, 0.434711, 1.0]], ['2, k, 4', [-0.261031, 0.256913, 1.0]], ['2, k, 5', [-0.420496, 0.429109, 1.0]], ['2, k, 6', [-0.423804, 0.601815, 1.0]], ['2, k, 7', [-0.417346, 0.645298, 1.0]], ['2, k, 8', [0.101751, 0.254579, 1.0]], ['2, k, 9', [0.260132, 0.40275, 1.0]], ['2, k, 10', [0.221819, 0.606739, 1.0]], ['2, k, 11', [0.203875, 0.643861, 1.0]], ['2, k, 12', [-0.161214, -0.289584, 1.0]], ['2, k, 13', [-0.252682, -0.604374, 1.0]], ['2, k, 14', [-0.251958, -0.990375, 1.0]], ['2, k, 15', [-0.262884, -1.03752, 1.0]], ['2, k, 16', [0.00370916, -0.291172, 1.0]], ['2, k, 17', [0.0926258, -0.573722, 1.0]], ['2, k, 18', [0.0862375, -0.957062, 1.0]], ['2, k, 19', [0.11884, -1.03346, 1.0]], ['2, k, 20', [-0.0813948, 0.230859, 1.0]], ['2, k, 21', [-0.396999, 0.682278, 1.0]], ['2, k, 22', [-0.453926, 0.659181, 1.0]], ['2, k, 23', [0.174594, 0.67975, 1.0]], ['2, k, 24', [0.239366, 0.651568, 1.0]]]
[['2, k, 0', [-0.0787623, -0.292015, 1.0]], ['2, k, 1', [-0.0795723, 0.00958695, 1.0]], ['2, k, 2', [-0.0803501, 0.305176, 1.0]], ['2, k, 3', [-0.069826, 0.436243, 1.0]], ['2, k, 4', [-0.262052, 0.255698, 1.0]], ['2, k, 5', [-0.423321, 0.422414, 1.0]], ['2, k, 6', [-0.418869, 0.59119, 1.0]], ['2, k, 7', [-0.418892, 0.623721, 1.0]], ['2, k, 8', [0.106662, 0.254635, 1.0]], ['2, k, 9', [0.248752, 0.390641, 1.0]], ['2, k, 10', [0.21614, 0.588885, 1.0]], ['2, k, 11', [0.201674, 0.621565, 1.0]], ['2, k, 12', [-0.160319, -0.287968, 1.0]], ['2, k, 13', [-0.251377, -0.607669, 1.0]], ['2, k, 14', [-0.251962, -0.991012, 1.0]], ['2, k, 15', [-0.265833, -1.03835, 1.0]], ['2, k, 16', [0.00491933, -0.288147, 1.0]], ['2, k, 17', [0.0961109, -0.572502, 1.0]], ['2, k, 18', [0.086071, -0.957305, 1.0]], ['2, k, 19', [0.119038, -1.03325, 1.0]], ['2, k, 20', [-0.0804607, 0.231868, 1.0]], ['2, k, 21', [-0.397713, 0.654205, 1.0]], ['2, k, 22', [-0.459785, 0.627992, 1.0]], ['2, k, 23', [0.174975, 0.653617, 1.0]], ['2, k, 24', [0.238762, 0.626745, 1.0]]]
[['2, k, 0', [-0.0774128, -0.289422, 1.0]], ['2, k, 1', [-0.0787632, 0.0112482, 1.0]], ['2, k, 2', [-0.0798084, 0.306069, 1.0]], ['2, k, 3', [-0.0697342, 0.437036, 1.0]], ['2, k, 4', [-0.262503, 0.253912, 1.0]], ['2, k, 5', [-0.428359, 0.386096, 1.0]], ['2, k, 6', [-0.421271, 0.546171, 1.0]], ['2, k, 7', [-0.421192, 0.590479, 1.0]], ['2, k, 8', [0.109477, 0.253665, 1.0]], ['2, k, 9', [0.247432, 0.367217, 1.0]], ['2, k, 10', [0.217553, 0.532594, 1.0]], ['2, k, 11', [0.202222, 0.588571, 1.0]], ['2, k, 12', [-0.159119, -0.285839, 1.0]], ['2, k, 13', [-0.245251, -0.614946, 1.0]], ['2, k, 14', [-0.251397, -0.991729, 1.0]], ['2, k, 15', [-0.26703, -1.03791, 1.0]], ['2, k, 16', [0.00638382, -0.285165, 1.0]], ['2, k, 17', [0.0983899, -0.574209, 1.0]], ['2, k, 18', [0.0856878, -0.957499, 1.0]], ['2, k, 19', [0.118808, -1.03286, 1.0]], ['2, k, 20', [-0.0798741, 0.232908, 1.0]], ['2, k, 21', [-0.400285, 0.619678, 1.0]], ['2, k, 22', [-0.460714, 0.59581, 1.0]], ['2, k, 23', [0.179877, 0.623061, 1.0]], ['2, k, 24', [0.239411, 0.599889, 1.0]]]
[['2, k, 0', [-0.0784884, -0.289103, 1.0]], ['2, k, 1', [-0.079592, 0.0120766, 1.0]], ['2, k, 2', [-0.0805908, 0.307829, 1.0]], ['2, k, 3', [-0.0698154, 0.436537, 1.0]], ['2, k, 4', [-0.263031, 0.252807, 1.0]], ['2, k, 5', [-0.439638, 0.361362, 1.0]], ['2, k, 6', [-0.425017, 0.516019, 1.0]], ['2, k, 7', [-0.420321, 0.552444, 1.0]], ['2, k, 8', [0.109548, 0.253386, 1.0]], ['2, k, 9', [0.257057, 0.336852, 1.0]], ['2, k, 10', [0.217934, 0.507127, 1.0]], ['2, k, 11', [0.201725, 0.548706, 1.0]], ['2, k, 12', [-0.160153, -0.285619, 1.0]], ['2, k, 13', [-0.243464, -0.619415, 1.0]], ['2, k, 14', [-0.251103, -0.992903, 1.0]], ['2, k, 15', [-0.267001, -1.03818, 1.0]], ['2, k, 16', [0.0052549, -0.284758, 1.0]], ['2, k, 17', [0.102824, -0.577557, 1.0]], ['2, k, 18', [0.0856255, -0.957452, 1.0]], ['2, k, 19', [0.117911, -1.03212, 1.0]], ['2, k, 20', [-0.08059, 0.234409, 1.0]], ['2, k, 21', [-0.399926, 0.577266, 1.0]], ['2, k, 22', [-0.456427, 0.554567, 1.0]], ['2, k, 23', [0.183262, 0.581007, 1.0]], ['2, k, 24', [0.237858, 0.562927, 1.0]]]
[['2, k, 0', [-0.0836928, -0.293359, 1.0]], ['2, k, 1', [-0.0811052, 0.0117726, 1.0]], ['2, k, 2', [-0.0807579, 0.30946, 1.0]], ['2, k, 3', [-0.0696726, 0.437307, 1.0]], ['2, k, 4', [-0.263735, 0.250771, 1.0]], ['2, k, 5', [-0.461051, 0.319205, 1.0]], ['2, k, 6', [-0.424428, 0.454197, 1.0]], ['2, k, 7', [-0.419803, 0.499286, 1.0]], ['2, k, 8', [0.113935, 0.246913, 1.0]], ['2, k, 9', [0.265399, 0.306833, 1.0]], ['2, k, 10', [0.213808, 0.454352, 1.0]], ['2, k, 11', [0.199222, 0.49976, 1.0]], ['2, k, 12', [-0.165263, -0.28911, 1.0]], ['2, k, 13', [-0.243419, -0.621539, 1.0]], ['2, k, 14', [-0.247286, -0.977717, 1.0]], ['2, k, 15', [-0.26413, -1.02842, 1.0]], ['2, k, 16', [6.18525e-05, -0.28983, 1.0]], ['2, k, 17', [0.108818, -0.583464, 1.0]], ['2, k, 18', [0.0850669, -0.956584, 1.0]], ['2, k, 19', [0.112333, -1.02775, 1.0]], ['2, k, 20', [-0.0810617, 0.23549, 1.0]], ['2, k, 21', [-0.389583, 0.518731, 1.0]], ['2, k, 22', [-0.459508, 0.508827, 1.0]], ['2, k, 23', [0.179145, 0.526867, 1.0]], ['2, k, 24', [0.236315, 0.51043, 1.0]]]
[['2, k, 0', [-0.0835453, -0.295625, 1.0]], ['2, k, 1', [-0.0810213, 0.0102934, 1.0]], ['2, k, 2', [-0.0801889, 0.308364, 1.0]], ['2, k, 3', [-0.0701401, 0.432215, 1.0]], ['2, k, 4', [-0.264954, 0.247806, 1.0]], ['2, k, 5', [-0.488076, 0.245884, 1.0]], ['2, k, 6', [-0.432464, 0.38371, 1.0]], ['2, k, 7', [-0.427558, 0.431351, 1.0]], ['2, k, 8', [0.113321, 0.246161, 1.0]], ['2, k, 9', [0.270369, 0.265402, 1.0]], ['2, k, 10', [0.221237, 0.395399, 1.0]], ['2, k, 11', [0.199379, 0.437018, 1.0]], ['2, k, 12', [-0.164973, -0.292887, 1.0]], ['2, k, 13', [-0.244822, -0.623497, 1.0]], ['2, k, 14', [-0.246707, -0.969573, 1.0]], ['2, k, 15', [-0.263654, -1.02573, 1.0]], ['2, k, 16', [0.000123175, -0.290964, 1.0]], ['2, k, 17', [0.115639, -0.597156, 1.0]], ['2, k, 18', [0.0848516, -0.956694, 1.0]], ['2, k, 19', [0.113064, -1.02758, 1.0]], ['2, k, 20', [-0.0806216, 0.23447, 1.0]], ['2, k, 21', [-0.40131, 0.453751, 1.0]], ['2, k, 22', [-0.464101, 0.445478, 1.0]], ['2, k, 23', [0.179128, 0.461834, 1.0]], ['2, k, 24', [0.230207, 0.445527, 1.0]]]
[['2, k, 0', [-0.0861887, -0.313899, 1.0]], ['2, k, 1', [-0.0821354, 0.00352752, 1.0]], ['2, k, 2', [-0.0800975, 0.307633, 1.0]], ['2, k, 3', [-0.0701682, 0.434944, 1.0]], ['2, k, 4', [-0.281204, 0.196942, 1.0]], ['2, k, 5', [-0.497261, 0.211004, 1.0]], ['2, k, 6', [-0.434053, 0.321632, 1.0]], ['2, k, 7', [-0.428474, 0.359148, 1.0]], ['2, k, 8', [0.116659, 0.22888, 1.0]], ['2, k, 9', [0.288069, 0.188917, 1.0]], ['2, k, 10', [0.229334, 0.320023, 1.0]], ['2, k, 11', [0.201927, 0.363472, 1.0]], ['2, k, 12', [-0.168569, -0.313721, 1.0]], ['2, k, 13', [-0.260319, -0.64383, 1.0]], ['2, k, 14', [-0.239589, -0.956897, 1.0]], ['2, k, 15', [-0.263874, -1.02162, 1.0]], ['2, k, 16', [-0.0015105, -0.305809, 1.0]], ['2, k, 17', [0.115201, -0.638238, 1.0]], ['2, k, 18', [0.0844523, -0.956483, 1.0]], ['2, k, 19', [0.112414, -1.0273, 1.0]], ['2, k, 20', [-0.0806561, 0.23293, 1.0]], ['2, k, 21', [-0.402109, 0.378854, 1.0]], ['2, k, 22', [-0.461992, 0.375468, 1.0]], ['2, k, 23', [0.178138, 0.385242, 1.0]], ['2, k, 24', [0.228396, 0.378628, 1.0]]]
