[['2, k, 0', [-0.112087, -0.266203, 1.0]], ['2, k, 1', [-0.09532161, -0.02300937, 1.0]], ['2, k, 2', [-0.08106492, 0.2144978, 1.0]], ['2, k, 3', [-0.09000428, 0.3620419, 1.0]], ['2, k, 4', [-0.2206744, 0.1099686, 1.0]], ['2, k, 5', [-0.1811449, -0.09699106, 1.0]], ['2, k, 6', [-0.119047, -0.2435268, 1.0]], ['2, k, 7', [-0.09780584, -0.3103135, 1.0]], ['2, k, 8', [0.0788812, 0.1035568, 1.0]], ['2, k, 9', [0.08195727, -0.09765607, 1.0]], ['2, k, 10', [0.03981389, -0.2324963, 1.0]], ['2, k, 11', [0.031787, -0.2745391, 1.0]], ['2, k, 12', [-0.1782825, -0.2550671, 1.0]], ['2, k, 13', [-0.1233133, -0.4234981, 1.0]], ['2, k, 14', [-0.1345931, -0.7902468, 1.0]], ['2, k, 15', [-0.1248432, -0.8288504, 1.0]], ['2, k, 16', [-0.04344191, -0.270728, 1.0]], ['2, k, 17', [0.1088832, -0.4200361, 1.0]], ['2, k, 18', [0.1392823, -0.794057, 1.0]], ['2, k, 19', [0.1587661, -0.8295599, 1.0]], ['2, k, 20', [-0.08432008, 0.1559349, 1.0]], ['2, k, 21', [-0.04181029, -0.3514616, 1.0]], ['2, k, 22', [-0.158501, -0.329769, 1.0]], ['2, k, 23', [0.01697272, -0.3282203, 1.0]], ['2, k, 24', [0.05835799, -0.2893241, 1.0]]]
[['2, k, 0', [-0.1122713, -0.2657406, 1.0]], ['2, k, 1', [-0.09537899, -0.02290054, 1.0]], ['2, k, 2', [-0.08065638, 0.2143125, 1.0]], ['2, k, 3', [-0.08938389, 0.3616334, 1.0]], ['2, k, 4', [-0.2203588, 0.1108979, 1.0]], ['2, k, 5', [-0.1808534, -0.09663068, 1.0]], ['2, k, 6', [-0.1252635, -0.2314114, 1.0]], ['2, k, 7', [-0.1051881, -0.2954547, 1.0]], ['2, k, 8', [0.0784812, 0.1040462, 1.0]], ['2, k, 9', [0.08207498, -0.09416462, 1.0]], ['2, k, 10', [0.03777127, -0.2424479, 1.0]], ['2, k, 11', [0.02649383, -0.2900047, 1.0]], ['2, k, 12', [-0.1784923, -0.2544168, 1.0]], ['2, k, 13', [-0.1230953, -0.4236992, 1.0]], ['2, k, 14', [-0.134708, -0.7901896, 1.0]], ['2, k, 15', [-0.1247981, -0.8288642, 1.0]], ['2, k, 16', [-0.04356429, -0.2704364, 1.0]], ['2, k, 17', [0.1089515, -0.4202081, 1.0]], ['2, k, 18', [0.1392223, -0.7940653, 1.0]], ['2, k, 19', [0.1587555, -0.8295603, 1.0]], ['2, k, 20', [-0.08413349, 0.1558584, 1.0]], ['2, k, 21', [-0.04580098, -0.3291074, 1.0]], ['2, k, 22', [-0.1662133, -0.3192694, 1.0]], ['2, k, 23', [0.004757737, -0.3378956, 1.0]], ['2, k, 24', [0.04160692, -0.3118961, 1.0]]]
[['2, k, 0', [-0.1087292, -0.2615216, 1.0]], ['2, k, 1', [-0.09488723, -0.02212977, 1.0]], ['2, k, 2', [-0.08070868, 0.2142774, 1.0]], ['2, k, 3', [-0.08873191, 0.3615428, 1.0]], ['2, k, 4', [-0.2201124, 0.112023, 1.0]], ['2, k, 5', [-0.1805925, -0.09630486, 1.0]], ['2, k, 6', [-0.1180898, -0.2482824, 1.0]], ['2, k, 7', [-0.09579415, -0.3063615, 1.0]], ['2, k, 8', [0.07796963, 0.1048942, 1.0]], ['2, k, 9', [0.08142725, -0.09405173, 1.0]], ['2, k, 10', [0.03653155, -0.2289311, 1.0]], ['2, k, 11', [0.02406932, -0.2645827, 1.0]], ['2, k, 12', [-0.1757444, -0.2507421, 1.0]], ['2, k, 13', [-0.1230868, -0.4237695, 1.0]], ['2, k, 14', [-0.1345789, -0.7901921, 1.0]], ['2, k, 15', [-0.1247901, -0.8289248, 1.0]], ['2, k, 16', [-0.03906685, -0.2656605, 1.0]], ['2, k, 17', [0.1091261, -0.4199939, 1.0]], ['2, k, 18', [0.1389375, -0.7937113, 1.0]], ['2, k, 19', [0.15886, -0.8293234, 1.0]], ['2, k, 20', [-0.0841034, 0.1559539, 1.0]], ['2, k, 21', [-0.03686944, -0.34189, 1.0]], ['2, k, 22', [-0.156656, -0.3268403, 1.0]], ['2, k, 23', [0.002332765, -0.3188577, 1.0]], ['2, k, 24', [0.04867618, -0.3054583, 1.0]]]
[['2, k, 0', [-0.1085386, -0.2617339, 1.0]], ['2, k, 1', [-0.09475071, -0.02216423, 1.0]], ['2, k, 2', [-0.08051001, 0.2141932, 1.0]], ['2, k, 3', [-0.08868805, 0.3615954, 1.0]], ['2, k, 4', [-0.2198528, 0.1128372, 1.0]], ['2, k, 5', [-0.1798034, -0.09504609, 1.0]], ['2, k, 6', [-0.1256112, -0.2275513, 1.0]], ['2, k, 7', [-0.09507215, -0.301261, 1.0]], ['2, k, 8', [0.07759832, 0.1057777, 1.0]], ['2, k, 9', [0.08023614, -0.09449174, 1.0]], ['2, k, 10', [0.03189495, -0.2159644, 1.0]], ['2, k, 11', [0.02307548, -0.2468851, 1.0]], ['2, k, 12', [-0.1746767, -0.2511314, 1.0]], ['2, k, 13', [-0.1228535, -0.4237576, 1.0]], ['2, k, 14', [-0.1345237, -0.7897865, 1.0]], ['2, k, 15', [-0.1248856, -0.8288968, 1.0]], ['2, k, 16', [-0.03921709, -0.265924, 1.0]], ['2, k, 17', [0.1088303, -0.4198201, 1.0]], ['2, k, 18', [0.1389126, -0.7937147, 1.0]], ['2, k, 19', [0.158705, -0.8293755, 1.0]], ['2, k, 20', [-0.08392908, 0.1558775, 1.0]], ['2, k, 21', [-0.03825402, -0.3338637, 1.0]], ['2, k, 22', [-0.1568855, -0.3233573, 1.0]], ['2, k, 23', [0.003011426, -0.303023, 1.0]], ['2, k, 24', [0.00493597, -0.2718453, 1.0]]]
[['2, k, 0', [-0.09030239, -0.2640192, 1.0]], ['2, k, 1', [-0.08905611, -0.02255486, 1.0]], ['2, k, 2', [-0.07998467, 0.2144092, 1.0]], ['2, k, 3', [-0.08766784, 0.361797, 1.0]], ['2, k, 4', [-0.2191404, 0.1142981, 1.0]], ['2, k, 5', [-0.1787796, -0.09178581, 1.0]], ['2, k, 6', [-0.1234082, -0.2242561, 1.0]], ['2, k, 7', [-0.05004932, -0.3094625, 1.0]], ['2, k, 8', [0.07637236, 0.1069511, 1.0]], ['2, k, 9', [0.0790158, -0.08949054, 1.0]], ['2, k, 10', [0.03361323, -0.2452262, 1.0]], ['2, k, 11', [0.01628845, -0.2795155, 1.0]], ['2, k, 12', [-0.1564766, -0.2543055, 1.0]], ['2, k, 13', [-0.1228553, -0.4248353, 1.0]], ['2, k, 14', [-0.1347469, -0.7895716, 1.0]], ['2, k, 15', [-0.1250169, -0.8288691, 1.0]], ['2, k, 16', [-0.02330098, -0.2663647, 1.0]], ['2, k, 17', [0.1097857, -0.4200053, 1.0]], ['2, k, 18', [0.1388589, -0.7937075, 1.0]], ['2, k, 19', [0.1593679, -0.8298196, 1.0]], ['2, k, 20', [-0.08283902, 0.1561437, 1.0]], ['2, k, 21', [-0.0147793, -0.3502908, 1.0]], ['2, k, 22', [-0.08608291, -0.3440833, 1.0]], ['2, k, 23', [0.006241993, -0.3481991, 1.0]], ['2, k, 24', [0.05688677, -0.3360597, 1.0]]]
[['2, k, 0', [-0.09235911, -0.261978, 1.0]], ['2, k, 1', [-0.08893493, -0.02150382, 1.0]], ['2, k, 2', [-0.0799624, 0.2147259, 1.0]], ['2, k, 3', [-0.08690622, 0.3621468, 1.0]], ['2, k, 4', [-0.218745, 0.1157352, 1.0]], ['2, k, 5', [-0.1782694, -0.08566647, 1.0]], ['2, k, 6', [-0.09048332, -0.2468275, 1.0]], ['2, k, 7', [-0.02896862, -0.3102899, 1.0]], ['2, k, 8', [0.07561827, 0.1081089, 1.0]], ['2, k, 9', [0.07979216, -0.0849162, 1.0]], ['2, k, 10', [0.02780151, -0.2347152, 1.0]], ['2, k, 11', [0.002297327, -0.2941473, 1.0]], ['2, k, 12', [-0.1603439, -0.2518548, 1.0]], ['2, k, 13', [-0.1243154, -0.4323713, 1.0]], ['2, k, 14', [-0.1347718, -0.7896723, 1.0]], ['2, k, 15', [-0.1249402, -0.8288404, 1.0]], ['2, k, 16', [-0.02369047, -0.2650293, 1.0]], ['2, k, 17', [0.1122016, -0.4237166, 1.0]], ['2, k, 18', [0.1388347, -0.7937719, 1.0]], ['2, k, 19', [0.1593476, -0.8297495, 1.0]], ['2, k, 20', [-0.08267893, 0.1565988, 1.0]], ['2, k, 21', [-0.003485893, -0.3532643, 1.0]], ['2, k, 22', [-0.04488524, -0.3607938, 1.0]], ['2, k, 23', [-0.01439973, -0.333127, 1.0]], ['2, k, 24', [0.0184416, -0.3446743, 1.0]]]
[['2, k, 0', [-0.09281783, -0.2606218, 1.0]], ['2, k, 1', [-0.088765, -0.02069122, 1.0]], ['2, k, 2', [-0.08039297, 0.2149214, 1.0]], ['2, k, 3', [-0.08683541, 0.3624061, 1.0]], ['2, k, 4', [-0.2184108, 0.1168061, 1.0]], ['2, k, 5', [-0.1744642, -0.08602179, 1.0]], ['2, k, 6', [-0.09796042, -0.228944, 1.0]], ['2, k, 7', [-0.02699398, -0.2957522, 1.0]], ['2, k, 8', [0.07431699, 0.1093446, 1.0]], ['2, k, 9', [0.07742901, -0.08517221, 1.0]], ['2, k, 10', [0.02450945, -0.2372996, 1.0]], ['2, k, 11', [-0.0001218103, -0.2975458, 1.0]], ['2, k, 12', [-0.1613766, -0.2504723, 1.0]], ['2, k, 13', [-0.1249327, -0.4401832, 1.0]], ['2, k, 14', [-0.1343691, -0.7901697, 1.0]], ['2, k, 15', [-0.1249206, -0.8289962, 1.0]], ['2, k, 16', [-0.02328814, -0.2638032, 1.0]], ['2, k, 17', [0.1135623, -0.4257014, 1.0]], ['2, k, 18', [0.1387819, -0.7938246, 1.0]], ['2, k, 19', [0.1592192, -0.8297902, 1.0]], ['2, k, 20', [-0.08282612, 0.156922, 1.0]], ['2, k, 21', [-0.001643991, -0.3358914, 1.0]], ['2, k, 22', [-0.0459728, -0.3354437, 1.0]], ['2, k, 23', [-0.01614089, -0.33733, 1.0]], ['2, k, 24', [-0.01504663, -0.3529313, 1.0]]]
[['2, k, 0', [-0.09276491, -0.260582, 1.0]], ['2, k, 1', [-0.08854479, -0.02043775, 1.0]], ['2, k, 2', [-0.0806789, 0.2152916, 1.0]], ['2, k, 3', [-0.08687393, 0.3626419, 1.0]], ['2, k, 4', [-0.2185849, 0.116168, 1.0]], ['2, k, 5', [-0.1734155, -0.08357027, 1.0]], ['2, k, 6', [-0.09513025, -0.2268298, 1.0]], ['2, k, 7', [-0.02823547, -0.2974406, 1.0]], ['2, k, 8', [0.07361103, 0.1101907, 1.0]], ['2, k, 9', [0.07784701, -0.08395628, 1.0]], ['2, k, 10', [0.03793378, -0.1845492, 1.0]], ['2, k, 11', [0.02552647, -0.2165208, 1.0]], ['2, k, 12', [-0.1614214, -0.2505055, 1.0]], ['2, k, 13', [-0.1265985, -0.4423318, 1.0]], ['2, k, 14', [-0.1343683, -0.7901761, 1.0]], ['2, k, 15', [-0.1248572, -0.829079, 1.0]], ['2, k, 16', [-0.02271258, -0.2635384, 1.0]], ['2, k, 17', [0.1139034, -0.4259723, 1.0]], ['2, k, 18', [0.1391599, -0.7936893, 1.0]], ['2, k, 19', [0.159276, -0.8297421, 1.0]], ['2, k, 20', [-0.08290594, 0.1572396, 1.0]], ['2, k, 21', [0.003924762, -0.3265975, 1.0]], ['2, k, 22', [-0.09030059, -0.3585719, 1.0]], ['2, k, 23', [0.002885892, -0.263851, 1.0]], ['2, k, 24', [0.03211219, -0.2384891, 1.0]]]
[['2, k, 0', [-0.09244408, -0.2593169, 1.0]], ['2, k, 1', [-0.08801404, -0.01948437, 1.0]], ['2, k, 2', [-0.08056425, 0.2156578, 1.0]], ['2, k, 3', [-0.08676951, 0.3626954, 1.0]], ['2, k, 4', [-0.2182633, 0.1168794, 1.0]], ['2, k, 5', [-0.1731885, -0.08012502, 1.0]], ['2, k, 6', [-0.09032442, -0.2218923, 1.0]], ['2, k, 7', [-0.02132079, -0.2766644, 1.0]], ['2, k, 8', [0.07288532, 0.1114243, 1.0]], ['2, k, 9', [0.07970614, -0.07019789, 1.0]], ['2, k, 10', [0.0320018, -0.2072686, 1.0]], ['2, k, 11', [0.007592013, -0.2660319, 1.0]], ['2, k, 12', [-0.1612993, -0.2497829, 1.0]], ['2, k, 13', [-0.1276275, -0.4446258, 1.0]], ['2, k, 14', [-0.1344855, -0.7903163, 1.0]], ['2, k, 15', [-0.1248994, -0.8292112, 1.0]], ['2, k, 16', [-0.02195351, -0.261743, 1.0]], ['2, k, 17', [0.1146675, -0.4272404, 1.0]], ['2, k, 18', [0.1392085, -0.7933342, 1.0]], ['2, k, 19', [0.1597409, -0.8299258, 1.0]], ['2, k, 20', [-0.08264805, 0.1577282, 1.0]], ['2, k, 21', [0.003973851, -0.3150548, 1.0]], ['2, k, 22', [-0.03150551, -0.3310092, 1.0]], ['2, k, 23', [-0.005961506, -0.3057587, 1.0]], ['2, k, 24', [0.01639933, -0.3106511, 1.0]]]
[['2, k, 0', [-0.09253374, -0.2585318, 1.0]], ['2, k, 1', [-0.08786483, -0.01901657, 1.0]], ['2, k, 2', [-0.08051501, 0.2157716, 1.0]], ['2, k, 3', [-0.08676789, 0.3628544, 1.0]], ['2, k, 4', [-0.2180755, 0.1173084, 1.0]], ['2, k, 5', [-0.1774729, -0.05223569, 1.0]], ['2, k, 6', [-0.09272374, -0.1995623, 1.0]], ['2, k, 7', [-0.02070233, -0.2670955, 1.0]], ['2, k, 8', [0.07273854, 0.1116187, 1.0]], ['2, k, 9', [0.07916667, -0.06771661, 1.0]], ['2, k, 10', [0.03193232, -0.20167, 1.0]], ['2, k, 11', [0.009247375, -0.2558128, 1.0]], ['2, k, 12', [-0.1613895, -0.249374, 1.0]], ['2, k, 13', [-0.1278257, -0.4447429, 1.0]], ['2, k, 14', [-0.1344556, -0.7904451, 1.0]], ['2, k, 15', [-0.1247993, -0.8291809, 1.0]], ['2, k, 16', [-0.0219165, -0.2606308, 1.0]], ['2, k, 17', [0.114935, -0.4276933, 1.0]], ['2, k, 18', [0.1388911, -0.793327, 1.0]], ['2, k, 19', [0.159431, -0.8298242, 1.0]], ['2, k, 20', [-0.08255601, 0.157911, 1.0]], ['2, k, 21', [0.005474914, -0.3034412, 1.0]], ['2, k, 22', [-0.02907499, -0.3073846, 1.0]], ['2, k, 23', [-0.00634131, -0.2921865, 1.0]], ['2, k, 24', [0.02287542, -0.2965135, 1.0]]]
[['2, k, 0', [-0.09250424, -0.2578985, 1.0]], ['2, k, 1', [-0.08776589, -0.01841789, 1.0]], ['2, k, 2', [-0.08074819, 0.2161394, 1.0]], ['2, k, 3', [-0.08692164, 0.3631324, 1.0]], ['2, k, 4', [-0.2178781, 0.1178452, 1.0]], ['2, k, 5', [-0.1812587, -0.04593865, 1.0]], ['2, k, 6', [-0.09442065, -0.1885249, 1.0]], ['2, k, 7', [-0.01631956, -0.2598603, 1.0]], ['2, k, 8', [0.07208696, 0.1131281, 1.0]], ['2, k, 9', [0.07925895, -0.0626663, 1.0]], ['2, k, 10', [0.03326085, -0.1958835, 1.0]], ['2, k, 11', [0.01269473, -0.2473112, 1.0]], ['2, k, 12', [-0.1614079, -0.2489253, 1.0]], ['2, k, 13', [-0.1285855, -0.4460222, 1.0]], ['2, k, 14', [-0.1345863, -0.7904209, 1.0]], ['2, k, 15', [-0.1248347, -0.8296533, 1.0]], ['2, k, 16', [-0.02176864, -0.2599062, 1.0]], ['2, k, 17', [0.1152445, -0.4282818, 1.0]], ['2, k, 18', [0.1389456, -0.7932858, 1.0]], ['2, k, 19', [0.1588631, -0.8297724, 1.0]], ['2, k, 20', [-0.08266953, 0.1583304, 1.0]], ['2, k, 21', [0.004699178, -0.2937289, 1.0]], ['2, k, 22', [-0.006263995, -0.3194564, 1.0]], ['2, k, 23', [-0.001402027, -0.2867457, 1.0]], ['2, k, 24', [0.02382916, -0.2913821, 1.0]]]
