[[0, -0.112087, -0.266203, 2.281653, 1], [1, -0.09532161, -0.02300937, 2.292641, 1], [2, -0.08106492, 0.2144978, 2.293155, 1], [3, -0.09000428, 0.3620419, 2.288512, 1], [4, -0.2206744, 0.1099686, 2.230256, 1], [5, -0.1811449, -0.09699106, 2.139133, 1], [6, -0.119047, -0.2435268, 2.040533, 1], [7, -0.09780584, -0.3103135, 1.999283, 1], [8, 0.0788812, 0.1035568, 2.271546, 1], [9, 0.08195727, -0.09765607, 2.198732, 1], [10, 0.03981389, -0.2324963, 2.09416, 1], [11, 0.031787, -0.2745391, 2.056782, 1], [12, -0.1782825, -0.2550671, 2.244937, 1], [13, -0.1233133, -0.4234981, 1.916217, 1], [14, -0.1345931, -0.7902468, 1.851867, 1], [15, -0.1248432, -0.8288504, 1.740895, 1], [16, -0.04344191, -0.270728, 2.261358, 1], [17, 0.1088832, -0.4200361, 1.962272, 1], [18, 0.1392823, -0.794057, 1.93391, 1], [19, 0.1587661, -0.8295599, 1.83851, 1], [20, -0.08432008, 0.1559349, 2.294783, 1], [21, -0.04181029, -0.3514616, 1.937117, 1], [22, -0.158501, -0.329769, 1.969923, 1], [23, 0.01697272, -0.3282203, 2.006645, 1], [24, 0.05835799, -0.2893241, 2.082721, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, -0.1122713, -0.2657406, 2.281566, 1], [1, -0.09537899, -0.02290054, 2.292842, 1], [2, -0.08065638, 0.2143125, 2.294205, 1], [3, -0.08938389, 0.3616334, 2.289538, 1], [4, -0.2203588, 0.1108979, 2.23066, 1], [5, -0.1808534, -0.09663068, 2.138939, 1], [6, -0.1252635, -0.2314114, 2.042038, 1], [7, -0.1051881, -0.2954547, 2.006771, 1], [8, 0.0784812, 0.1040462, 2.272162, 1], [9, 0.08207498, -0.09416462, 2.199005, 1], [10, 0.03777127, -0.2424479, 2.068238, 1], [11, 0.02649383, -0.2900047, 2.032741, 1], [12, -0.1784923, -0.2544168, 2.244812, 1], [13, -0.1230953, -0.4236992, 1.916136, 1], [14, -0.134708, -0.7901896, 1.851154, 1], [15, -0.1247981, -0.8288642, 1.740751, 1], [16, -0.04356429, -0.2704364, 2.261315, 1], [17, 0.1089515, -0.4202081, 1.961904, 1], [18, 0.1392223, -0.7940653, 1.93395, 1], [19, 0.1587555, -0.8295603, 1.838516, 1], [20, -0.08413349, 0.1558584, 2.295541, 1], [21, -0.04580098, -0.3291074, 1.93379, 1], [22, -0.1662133, -0.3192694, 2.001905, 1], [23, 0.004757737, -0.3378956, 1.955322, 1], [24, 0.04160692, -0.3118961, 2.049793, 1]]
[[0, -0.1087292, -0.2615216, 2.278406, 1], [1, -0.09488723, -0.02212977, 2.292657, 1], [2, -0.08070868, 0.2142774, 2.294907, 1], [3, -0.08873191, 0.3615428, 2.290774, 1], [4, -0.2201124, 0.112023, 2.231192, 1], [5, -0.1805925, -0.09630486, 2.138204, 1], [6, -0.1180898, -0.2482824, 2.031745, 1], [7, -0.09579415, -0.3063615, 1.991437, 1], [8, 0.07796963, 0.1048942, 2.273164, 1], [9, 0.08142725, -0.09405173, 2.198298, 1], [10, 0.03653155, -0.2289311, 2.076441, 1], [11, 0.02406932, -0.2645827, 2.034455, 1], [12, -0.1757444, -0.2507421, 2.24151, 1], [13, -0.1230868, -0.4237695, 1.916452, 1], [14, -0.1345789, -0.7901921, 1.851436, 1], [15, -0.1247901, -0.8289248, 1.740767, 1], [16, -0.03906685, -0.2656605, 2.258312, 1], [17, 0.1091261, -0.4199939, 1.96177, 1], [18, 0.1389375, -0.7937113, 1.933955, 1], [19, 0.15886, -0.8293234, 1.838305, 1], [20, -0.0841034, 0.1559539, 2.295917, 1], [21, -0.03686944, -0.34189, 1.925112, 1], [22, -0.156656, -0.3268403, 1.974684, 1], [23, 0.002332765, -0.3188577, 1.964465, 1], [24, 0.04867618, -0.3054583, 2.048419, 1]]
[[0, -0.1085386, -0.2617339, 2.278424, 1], [1, -0.09475071, -0.02216423, 2.292767, 1], [2, -0.08051001, 0.2141932, 2.295485, 1], [3, -0.08868805, 0.3615954, 2.292435, 1], [4, -0.2198528, 0.1128372, 2.231903, 1], [5, -0.1798034, -0.09504609, 2.13768, 1], [6, -0.1256112, -0.2275513, 2.031938, 1], [7, -0.09507215, -0.301261, 1.988682, 1], [8, 0.07759832, 0.1057777, 2.274384, 1], [9, 0.08023614, -0.09449174, 2.195921, 1], [10, 0.03189495, -0.2159644, 2.078279, 1], [11, 0.02307548, -0.2468851, 2.036377, 1], [12, -0.1746767, -0.2511314, 2.241897, 1], [13, -0.1228535, -0.4237576, 1.916363, 1], [14, -0.1345237, -0.7897865, 1.852297, 1], [15, -0.1248856, -0.8288968, 1.741158, 1], [16, -0.03921709, -0.265924, 2.258154, 1], [17, 0.1088303, -0.4198201, 1.961634, 1], [18, 0.1389126, -0.7937147, 1.933878, 1], [19, 0.158705, -0.8293755, 1.838479, 1], [20, -0.08392908, 0.1558775, 2.296384, 1], [21, -0.03825402, -0.3338637, 1.918596, 1], [22, -0.1568855, -0.3233573, 1.984524, 1], [23, 0.003011426, -0.303023, 1.972604, 1], [24, 0.00493597, -0.2718453, 2.0145, 1]]
[[0, -0.09030239, -0.2640192, 2.290082, 1], [1, -0.08905611, -0.02255486, 2.297478, 1], [2, -0.07998467, 0.2144092, 2.29734, 1], [3, -0.08766784, 0.361797, 2.293382, 1], [4, -0.2191404, 0.1142981, 2.232674, 1], [5, -0.1787796, -0.09178581, 2.134812, 1], [6, -0.1234082, -0.2242561, 2.021281, 1], [7, -0.05004932, -0.3094625, 1.93555, 1], [8, 0.07637236, 0.1069511, 2.275347, 1], [9, 0.0790158, -0.08949054, 2.188736, 1], [10, 0.03361323, -0.2452262, 2.037941, 1], [11, 0.01628845, -0.2795155, 1.984188, 1], [12, -0.1564766, -0.2543055, 2.254384, 1], [13, -0.1228553, -0.4248353, 1.915608, 1], [14, -0.1347469, -0.7895716, 1.851775, 1], [15, -0.1250169, -0.8288691, 1.74141, 1], [16, -0.02330098, -0.2663647, 2.268323, 1], [17, 0.1097857, -0.4200053, 1.960564, 1], [18, 0.1388589, -0.7937075, 1.933697, 1], [19, 0.1593679, -0.8298196, 1.838112, 1], [20, -0.08283902, 0.1561437, 2.298581, 1], [21, -0.0147793, -0.3502908, 1.902431, 1], [22, -0.08608291, -0.3440833, 1.926, 1], [23, 0.006241993, -0.3481991, 1.915306, 1], [24, 0.05688677, -0.3360597, 1.981, 1]]
[[0, -0.09235911, -0.261978, 2.290642, 1], [1, -0.08893493, -0.02150382, 2.298533, 1], [2, -0.0799624, 0.2147259, 2.298207, 1], [3, -0.08690622, 0.3621468, 2.294855, 1], [4, -0.218745, 0.1157352, 2.233624, 1], [5, -0.1782694, -0.08566647, 2.127573, 1], [6, -0.09048332, -0.2468275, 1.979504, 1], [7, -0.02896862, -0.3102899, 1.91005, 1], [8, 0.07561827, 0.1081089, 2.275979, 1], [9, 0.07979216, -0.0849162, 2.180938, 1], [10, 0.02780151, -0.2347152, 2.005566, 1], [11, 0.002297327, -0.2941473, 1.93245, 1], [12, -0.1603439, -0.2518548, 2.255117, 1], [13, -0.1243154, -0.4323713, 1.912176, 1], [14, -0.1347718, -0.7896723, 1.851892, 1], [15, -0.1249402, -0.8288404, 1.741389, 1], [16, -0.02369047, -0.2650293, 2.268858, 1], [17, 0.1122016, -0.4237166, 1.958665, 1], [18, 0.1388347, -0.7937719, 1.933081, 1], [19, 0.1593476, -0.8297495, 1.838164, 1], [20, -0.08267893, 0.1565988, 2.299696, 1], [21, -0.003485893, -0.3532643, 1.894332, 1], [22, -0.04488524, -0.3607938, 1.9112, 1], [23, -0.01439973, -0.333127, 1.889225, 1], [24, 0.0184416, -0.3446743, 1.905, 1]]
[[0, -0.09281783, -0.2606218, 2.290571, 1], [1, -0.088765, -0.02069122, 2.29953, 1], [2, -0.08039297, 0.2149214, 2.299949, 1], [3, -0.08683541, 0.3624061, 2.296381, 1], [4, -0.2184108, 0.1168061, 2.234246, 1], [5, -0.1744642, -0.08602179, 2.117131, 1], [6, -0.09796042, -0.228944, 1.966602, 1], [7, -0.02699398, -0.2957522, 1.890217, 1], [8, 0.07431699, 0.1093446, 2.276532, 1], [9, 0.07742901, -0.08517221, 2.16256, 1], [10, 0.02450945, -0.2372996, 1.989566, 1], [11, -0.0001218103, -0.2975458, 1.905989, 1], [12, -0.1613766, -0.2504723, 2.254964, 1], [13, -0.1249327, -0.4401832, 1.908321, 1], [14, -0.1343691, -0.7901697, 1.852925, 1], [15, -0.1249206, -0.8289962, 1.740997, 1], [16, -0.02328814, -0.2638032, 2.268934, 1], [17, 0.1135623, -0.4257014, 1.95685, 1], [18, 0.1387819, -0.7938246, 1.932632, 1], [19, 0.1592192, -0.8297902, 1.838281, 1], [20, -0.08282612, 0.156922, 2.301351, 1], [21, -0.001643991, -0.3358914, 1.874425, 1], [22, -0.0459728, -0.3354437, 1.900555, 1], [23, -0.01614089, -0.33733, 1.875505, 1], [24, -0.01504663, -0.3529313, 1.884833, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, -0.09276491, -0.260582, 2.290585, 1], [1, -0.08854479, -0.02043775, 2.30011, 1], [2, -0.0806789, 0.2152916, 2.301295, 1], [3, -0.08687393, 0.3626419, 2.297503, 1], [4, -0.2185849, 0.116168, 2.234108, 1], [5, -0.1734155, -0.08357027, 2.111784, 1], [6, -0.09513025, -0.2268298, 1.962406, 1], [7, -0.02823547, -0.2974406, 1.889112, 1], [8, 0.07361103, 0.1101907, 2.276774, 1], [9, 0.07784701, -0.08395628, 2.161019, 1], [10, 0.03793378, -0.1845492, 2.021137, 1], [11, 0.02552647, -0.2165208, 1.96756, 1], [12, -0.1614214, -0.2505055, 2.255074, 1], [13, -0.1265985, -0.4423318, 1.908298, 1], [14, -0.1343683, -0.7901761, 1.852923, 1], [15, -0.1248572, -0.829079, 1.740906, 1], [16, -0.02271258, -0.2635384, 2.268806, 1], [17, 0.1139034, -0.4259723, 1.956592, 1], [18, 0.1391599, -0.7936893, 1.932666, 1], [19, 0.159276, -0.8297421, 1.838049, 1], [20, -0.08290594, 0.1572396, 2.302544, 1], [21, 0.003924762, -0.3265975, 1.867703, 1], [22, -0.09030059, -0.3585719, 1.887711, 1], [23, 0.002885892, -0.263851, 1.882556, 1], [24, 0.03211219, -0.2384891, 1.93975, 1]]
[[0, -0.09244408, -0.2593169, 2.290982, 1], [1, -0.08801404, -0.01948437, 2.301247, 1], [2, -0.08056425, 0.2156578, 2.302814, 1], [3, -0.08676951, 0.3626954, 2.299207, 1], [4, -0.2182633, 0.1168794, 2.23448, 1], [5, -0.1731885, -0.08012502, 2.107367, 1], [6, -0.09032442, -0.2218923, 1.952487, 1], [7, -0.02132079, -0.2766644, 1.868261, 1], [8, 0.07288532, 0.1114243, 2.277355, 1], [9, 0.07970614, -0.07019789, 2.158802, 1], [10, 0.0320018, -0.2072686, 1.971708, 1], [11, 0.007592013, -0.2660319, 1.888225, 1], [12, -0.1612993, -0.2497829, 2.255472, 1], [13, -0.1276275, -0.4446258, 1.907614, 1], [14, -0.1344855, -0.7903163, 1.852557, 1], [15, -0.1248994, -0.8292112, 1.74073, 1], [16, -0.02195351, -0.261743, 2.269228, 1], [17, 0.1146675, -0.4272404, 1.956004, 1], [18, 0.1392085, -0.7933342, 1.932428, 1], [19, 0.1597409, -0.8299258, 1.837207, 1], [20, -0.08264805, 0.1577282, 2.304032, 1], [21, 0.003973851, -0.3150548, 1.851649, 1], [22, -0.03150551, -0.3310092, 1.8715, 1], [23, -0.005961506, -0.3057587, 1.847053, 1], [24, 0.01639933, -0.3106511, 1.847, 1]]
