[['2, k, 0', [-3.24344, 90.83075, 1.0]], ['2, k, 1', [-2.372169807306758, 125.51129071986247, 1.0]], ['2, k, 2', [-1.7601466754894473, 151.5274285867594, 1.0]], ['2, k, 3', [-1.5938716453922641, 158.86489591304502, 1.0]], ['2, k, 4', [18.443642243452516, 148.75343682096917, 1.0]], ['2, k, 5', [44.12271307858016, 153.358557508181, 1.0]], ['2, k, 6', [52.513939492636744, 175.62229507486728, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.19297558665986, 149.13857849932887, 1.0]], ['2, k, 9', [-48.62361834555216, 149.68141115159983, 1.0]], ['2, k, 10', [-57.40345613074838, 169.61742401095114, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.5164596475556085, 90.41042773287317, 1.0]], ['2, k, 13', [8.305313931200589, 50.63534500446225, 1.0]], ['2, k, 14', [11.520538498289532, 12.836422832709829, 1.0]], ['2, k, 15', [10.928829110963937, 9.627488863005325, 1.0]], ['2, k, 16', [-12.914688647034552, 90.82721193876478, 1.0]], ['2, k, 17', [-17.192369152975132, 49.82270021755411, 1.0]], ['2, k, 18', [-24.186892361137637, 11.326586430082152, 1.0]], ['2, k, 19', [-26.18247317526795, 3.773952438486453, 1.0]], ['2, k, 20', [-1.7601466754894473, 151.5274285867594, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.24344, 90.82284666666668, 1.0]], ['2, k, 1', [-2.3727117692566244, 125.51472630196895, 1.0]], ['2, k, 2', [-1.7581561088827211, 151.53075972963794, 1.0]], ['2, k, 3', [-1.590557280072674, 158.868301961986, 1.0]], ['2, k, 4', [18.433635928055846, 148.77193242437534, 1.0]], ['2, k, 5', [44.103951774505916, 153.35982895847735, 1.0]], ['2, k, 6', [52.476949963666506, 175.42083879441427, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.18399358920128, 149.10924614715088, 1.0]], ['2, k, 9', [-48.54366514864653, 149.64699001198605, 1.0]], ['2, k, 10', [-57.384062288553096, 169.53428754802567, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.527704113641404, 90.4157909112185, 1.0]], ['2, k, 13', [8.33473544397794, 50.6476090913343, 1.0]], ['2, k, 14', [11.574416976687402, 12.830511228418452, 1.0]], ['2, k, 15', [11.399877984977739, 8.863949868987497, 1.0]], ['2, k, 16', [-12.918313204437824, 90.8093909748549, 1.0]], ['2, k, 17', [-17.18835116091925, 49.802267262783445, 1.0]], ['2, k, 18', [-24.213023456287296, 11.264534468156683, 1.0]], ['2, k, 19', [-26.35562501025435, 3.4144834000980255, 1.0]], ['2, k, 20', [-1.7581561088827211, 151.53075972963794, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.2439280000000004, 90.825098, 1.0]], ['2, k, 1', [-2.3745271565991497, 125.52012938462104, 1.0]], ['2, k, 2', [-1.7602706569033761, 151.5331961017719, 1.0]], ['2, k, 3', [-1.592694690663901, 158.86900828684915, 1.0]], ['2, k, 4', [18.427713639200157, 148.7749286284232, 1.0]], ['2, k, 5', [44.10743011977651, 153.3412693925882, 1.0]], ['2, k, 6', [52.45870764201846, 175.21334074656667, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.186089766179297, 149.10487810366794, 1.0]], ['2, k, 9', [-49.10906415868969, 149.72653215237767, 1.0]], ['2, k, 10', [-57.44356349088167, 169.44774977308907, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.535020354020995, 90.42654199750491, 1.0]], ['2, k, 13', [8.382018479164483, 50.62306020968292, 1.0]], ['2, k, 14', [11.66927210415339, 12.752872017240712, 1.0]], ['2, k, 15', [12.864312729222906, 6.70325549402597, 1.0]], ['2, k, 16', [-12.922516313986193, 90.80675871698635, 1.0]], ['2, k, 17', [-17.20974703985178, 49.77962165521614, 1.0]], ['2, k, 18', [-24.251004154064972, 11.160116197754263, 1.0]], ['2, k, 19', [-26.350230752347265, 3.4094101985768477, 1.0]], ['2, k, 20', [-1.7602706569033761, 151.5331961017719, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.23592, 90.82661600000002, 1.0]], ['2, k, 1', [-2.3836061414851746, 125.5251355098892, 1.0]], ['2, k, 2', [-1.7726604237655494, 151.53251357576698, 1.0]], ['2, k, 3', [-1.6074891727364975, 158.863973434626, 1.0]], ['2, k, 4', [18.41316246897842, 148.77594462925538, 1.0]], ['2, k, 5', [44.01379129910633, 153.33699235666649, 1.0]], ['2, k, 6', [52.09381750511831, 175.12115208470956, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.18330697475979, 149.0586152861004, 1.0]], ['2, k, 9', [-49.42132910253798, 149.74832071420084, 1.0]], ['2, k, 10', [-57.40578559942019, 169.32758458061235, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.5635394500587605, 90.43391185992203, 1.0]], ['2, k, 13', [8.575500823748634, 50.598152637982814, 1.0]], ['2, k, 14', [12.047542331839072, 12.699761260100516, 1.0]], ['2, k, 15', [13.483453394796513, 6.362594056644979, 1.0]], ['2, k, 16', [-12.917823358270802, 90.79042786752943, 1.0]], ['2, k, 17', [-17.401920473693764, 49.74428327503786, 1.0]], ['2, k, 18', [-24.406318296351586, 11.054680206910575, 1.0]], ['2, k, 19', [-26.494535131815333, 3.299909780370367, 1.0]], ['2, k, 20', [-1.7726604237655494, 151.53251357576698, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.2220579999999996, 90.82854800000001, 1.0]], ['2, k, 1', [-2.358577881108962, 125.52881052594364, 1.0]], ['2, k, 2', [-1.7458816625737978, 151.53230788449406, 1.0]], ['2, k, 3', [-1.5810694448693237, 158.85453016638226, 1.0]], ['2, k, 4', [18.455967990638865, 148.838924632495, 1.0]], ['2, k, 5', [44.514936386736935, 153.2416109579195, 1.0]], ['2, k, 6', [52.35467086823917, 174.6852569336353, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.14702023127888, 149.14632413917857, 1.0]], ['2, k, 9', [-49.74676447738328, 149.7573994151768, 1.0]], ['2, k, 10', [-57.31906826669086, 169.08025287364276, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.59539641203805, 90.4209496062013, 1.0]], ['2, k, 13', [9.016592643950691, 50.51104006131662, 1.0]], ['2, k, 14', [12.835620919238588, 12.61500624908949, 1.0]], ['2, k, 15', [14.603211961811738, 5.823615919714416, 1.0]], ['2, k, 16', [-12.927139550791136, 90.7758713263712, 1.0]], ['2, k, 17', [-17.83590308116546, 49.707932819715815, 1.0]], ['2, k, 18', [-24.790626939644667, 10.968555009065753, 1.0]], ['2, k, 19', [-26.853411164617793, 3.3591918666892235, 1.0]], ['2, k, 20', [-1.7458816625737978, 151.53230788449406, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.2101599999999997, 90.81952, 1.0]], ['2, k, 1', [-2.314189758852801, 125.50575552007514, 1.0]], ['2, k, 2', [-1.6839945372312248, 151.43647354715262, 1.0]], ['2, k, 3', [-1.5140933873357165, 158.7240957096509, 1.0]], ['2, k, 4', [18.54081142515982, 148.84830788196751, 1.0]], ['2, k, 5', [44.768117142270654, 153.40998246232996, 1.0]], ['2, k, 6', [52.08908224438673, 174.69397038586354, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.061941658147433, 149.1540345056008, 1.0]], ['2, k, 9', [-50.05840295812696, 149.77409782172387, 1.0]], ['2, k, 10', [-57.13726551258289, 168.8461485676434, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.630434841648025, 90.37942907077075, 1.0]], ['2, k, 13', [9.776585767743335, 50.390807477139326, 1.0]], ['2, k, 14', [14.0567024513504, 12.501915796136792, 1.0]], ['2, k, 15', [16.069458967951903, 5.516160003593798, 1.0]], ['2, k, 16', [-12.959047487670666, 90.74689422190721, 1.0]], ['2, k, 17', [-18.37658500356296, 49.752395275228054, 1.0]], ['2, k, 18', [-25.345513979087094, 10.956101396746426, 1.0]], ['2, k, 19', [-27.478353324743363, 3.4093854180560434, 1.0]], ['2, k, 20', [-1.6839945372312248, 151.43647354715262, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.24859, 90.77303400000001, 1.0]], ['2, k, 1', [-2.356884353895221, 125.41683593727309, 1.0]], ['2, k, 2', [-1.7271104698098751, 151.218195951014, 1.0]], ['2, k, 3', [-1.5568720922498929, 158.4552080574337, 1.0]], ['2, k, 4', [18.535471674911253, 148.7584454369089, 1.0]], ['2, k, 5', [44.53453950481368, 153.37361034826102, 1.0]], ['2, k, 6', [51.40001246123805, 174.7079921329042, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.064256708220555, 149.0161337840907, 1.0]], ['2, k, 9', [-50.319339267341604, 149.75367929159924, 1.0]], ['2, k, 10', [-56.94917831947687, 168.75117295977014, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.648122143718938, 90.31974216466564, 1.0]], ['2, k, 13', [10.722567051728303, 50.37713272278484, 1.0]], ['2, k, 14', [15.518072589103184, 12.470509924317419, 1.0]], ['2, k, 15', [17.698421832704796, 5.436509363566361, 1.0]], ['2, k, 16', [-13.05486406133172, 90.65773634164685, 1.0]], ['2, k, 17', [-19.18656750544064, 49.9100890476616, 1.0]], ['2, k, 18', [-26.272458726495177, 10.995775283614726, 1.0]], ['2, k, 19', [-28.563979412043622, 3.5118504010675764, 1.0]], ['2, k, 20', [-1.7271104698098751, 151.218195951014, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.318902, 90.572578, 1.0]], ['2, k, 1', [-2.4314677726656235, 125.12846418878986, 1.0]], ['2, k, 2', [-1.7984515078499936, 150.78699656599736, 1.0]], ['2, k, 3', [-1.6257535016117597, 157.9731375812217, 1.0]], ['2, k, 4', [18.540602422947575, 148.61515569447778, 1.0]], ['2, k, 5', [44.864501143496, 153.16108089249056, 1.0]], ['2, k, 6', [51.233448512443125, 174.30412643992125, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.069021738211198, 148.68746349050045, 1.0]], ['2, k, 9', [-50.72663712904506, 149.53758212138177, 1.0]], ['2, k, 10', [-56.92592733138932, 168.54712905037496, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.649502696197139, 90.10531784643689, 1.0]], ['2, k, 13', [11.77600223159394, 50.45194100144587, 1.0]], ['2, k, 14', [17.152058030493137, 12.502368249271896, 1.0]], ['2, k, 15', [19.50629745273006, 5.328099700258606, 1.0]], ['2, k, 16', [-13.202561826938794, 90.43762536936188, 1.0]], ['2, k, 17', [-20.237097429461162, 50.182805227677036, 1.0]], ['2, k, 18', [-27.449309200350346, 11.104037304025745, 1.0]], ['2, k, 19', [-29.856957435975406, 3.8754410851769485, 1.0]], ['2, k, 20', [-1.7984515078499936, 150.78699656599736, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.40068, 90.16112, 1.0]], ['2, k, 1', [-2.535749478276453, 124.5479604286657, 1.0]], ['2, k, 2', [-1.9173225634806148, 150.00143283647105, 1.0]], ['2, k, 3', [-1.7480938879698389, 157.12231388681624, 1.0]], ['2, k, 4', [18.479055567559044, 147.95627776726917, 1.0]], ['2, k, 5', [45.43514967246323, 152.59471833845006, 1.0]], ['2, k, 6', [51.209532032948324, 173.35555678075863, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.103766972280468, 147.96771039504213, 1.0]], ['2, k, 9', [-51.059760655889676, 149.06341014173668, 1.0]], ['2, k, 10', [-56.767656309734306, 168.27403978054173, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.655763652747684, 89.70019648094383, 1.0]], ['2, k, 13', [13.059739913683579, 50.61565534546737, 1.0]], ['2, k, 14', [18.98584804580203, 12.637345630451506, 1.0]], ['2, k, 15', [21.506317723100423, 5.355361371751676, 1.0]], ['2, k, 16', [-13.363129989029126, 90.0049487845336, 1.0]], ['2, k, 17', [-21.668561418514763, 50.60599930873041, 1.0]], ['2, k, 18', [-28.97765315279444, 11.400105567694958, 1.0]], ['2, k, 19', [-31.53017289759286, 4.445884772672261, 1.0]], ['2, k, 20', [-1.9173225634806148, 150.00143283647105, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.4775739999999997, 89.484704, 1.0]], ['2, k, 1', [-2.610702314525954, 123.67452802327983, 1.0]], ['2, k, 2', [-1.994244526979844, 148.91681130458187, 1.0]], ['2, k, 3', [-1.824738101305387, 155.973883607207, 1.0]], ['2, k, 4', [18.470933977099477, 147.03732782474404, 1.0]], ['2, k, 5', [45.50878810500565, 151.73178323198877, 1.0]], ['2, k, 6', [50.697173489309044, 172.4357074736787, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.072982969719416, 147.0120520056185, 1.0]], ['2, k, 9', [-51.31665478766435, 148.26943980744076, 1.0]], ['2, k, 10', [-56.513402742320906, 167.8594366439848, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.666579662221404, 89.0327960489215, 1.0]], ['2, k, 13', [14.784116801351058, 50.96743236407008, 1.0]], ['2, k, 14', [21.28179803217401, 13.010477314000589, 1.0]], ['2, k, 15', [24.04328459685374, 5.943429232936814, 1.0]], ['2, k, 16', [-13.510990652496822, 89.32182300679507, 1.0]], ['2, k, 17', [-23.430673534413913, 51.20514361264272, 1.0]], ['2, k, 18', [-30.756029038586085, 11.880335551951312, 1.0]], ['2, k, 19', [-33.54948319045559, 5.258137522365023, 1.0]], ['2, k, 20', [-1.994244526979844, 148.91681130458187, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.545518, 88.48820799999999, 1.0]], ['2, k, 1', [-2.648450655099869, 122.43323069129835, 1.0]], ['2, k, 2', [-2.007133142931578, 147.51207177334518, 1.0]], ['2, k, 3', [-1.8301502786863664, 154.52647545688234, 1.0]], ['2, k, 4', [18.530779920518924, 145.84587482265795, 1.0]], ['2, k, 5', [45.82690268492115, 151.03876075371713, 1.0]], ['2, k, 6', [50.47371779526, 171.76414682646762, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.932406103888106, 145.77319452460398, 1.0]], ['2, k, 9', [-51.51160437578396, 147.39731861124474, 1.0]], ['2, k, 10', [-56.19021905109849, 167.56786271711962, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.671994980076734, 88.01945688904627, 1.0]], ['2, k, 13', [18.980548470305166, 52.17170576923935, 1.0]], ['2, k, 14', [26.09962438824397, 14.14631263662369, 1.0]], ['2, k, 15', [29.43637394024925, 7.84811995251385, 1.0]], ['2, k, 16', [-13.655738799710344, 88.34099988240247, 1.0]], ['2, k, 17', [-27.47263988347732, 52.699799755275926, 1.0]], ['2, k, 18', [-35.197425221678216, 13.2221747088864, 1.0]], ['2, k, 19', [-37.78885393366152, 6.807062560864598, 1.0]], ['2, k, 20', [-2.007133142931578, 147.51207177334518, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
