[['2, k, 0', [-0.09470468, -0.00161588, 1.0]], ['2, k, 1', [-0.09160457, 0.3039886, 1.0]], ['2, k, 2', [-0.08919235, 0.6000049, 1.0]], ['2, k, 3', [-0.09149799, 0.7352898, 1.0]], ['2, k, 4', [-0.2497521, 0.4680262, 1.0]], ['2, k, 5', [-0.3131328, 0.2340376, 1.0]], ['2, k, 6', [-0.3005018, 0.03349628, 1.0]], ['2, k, 7', [-0.2893399, -0.007377896, 1.0]], ['2, k, 8', [0.06096447, 0.4729759, 1.0]], ['2, k, 9', [0.1069079, 0.2078323, 1.0]], ['2, k, 10', [0.1207128, 0.007426933, 1.0]], ['2, k, 11', [0.1114597, -0.0488225, 1.0]], ['2, k, 12', [-0.1620188, -0.002606978, 1.0]], ['2, k, 13', [-0.1707692, -0.2667749, 1.0]], ['2, k, 14', [-0.210815, -0.5785328, 1.0]], ['2, k, 15', [-0.2176846, -0.6538257, 1.0]], ['2, k, 16', [-0.02520683, -0.0007460387, 1.0]], ['2, k, 17', [-0.02421373, -0.2716011, 1.0]], ['2, k, 18', [-0.01325538, -0.5706252, 1.0]], ['2, k, 19', [-0.005107115, -0.6503125, 1.0]], ['2, k, 20', [-0.08991756, 0.5272845, 1.0]], ['2, k, 21', [-0.2805109, -0.07677652, 1.0]], ['2, k, 22', [-0.3244464, -0.001805925, 1.0]], ['2, k, 23', [0.114503, -0.1160452, 1.0]], ['2, k, 24', [0.0744427, -0.05211739, 1.0]]]
[['2, k, 0', [-0.09517805, -0.002120764, 1.0]], ['2, k, 1', [-0.09198303, 0.3031582, 1.0]], ['2, k, 2', [-0.08935857, 0.598877, 1.0]], ['2, k, 3', [-0.09175872, 0.7350907, 1.0]], ['2, k, 4', [-0.2500111, 0.4678654, 1.0]], ['2, k, 5', [-0.3131013, 0.2339763, 1.0]], ['2, k, 6', [-0.3004468, 0.033456, 1.0]], ['2, k, 7', [-0.2897751, -0.005984173, 1.0]], ['2, k, 8', [0.06079239, 0.471872, 1.0]], ['2, k, 9', [0.1065522, 0.2062943, 1.0]], ['2, k, 10', [0.1222869, 0.006413093, 1.0]], ['2, k, 11', [0.1149048, -0.0557452, 1.0]], ['2, k, 12', [-0.162492, -0.003075354, 1.0]], ['2, k, 13', [-0.1707261, -0.2669614, 1.0]], ['2, k, 14', [-0.2108925, -0.5806944, 1.0]], ['2, k, 15', [-0.2187754, -0.6588097, 1.0]], ['2, k, 16', [-0.02564554, -0.001266897, 1.0]], ['2, k, 17', [-0.02426184, -0.2716505, 1.0]], ['2, k, 18', [-0.01328849, -0.5706227, 1.0]], ['2, k, 19', [-0.004862093, -0.6501526, 1.0]], ['2, k, 20', [-0.09012991, 0.5262428, 1.0]], ['2, k, 21', [-0.2776842, -0.07708728, 1.0]], ['2, k, 22', [-0.3224957, -0.01136256, 1.0]], ['2, k, 23', [0.1151877, -0.1215329, 1.0]], ['2, k, 24', [0.09943609, -0.07751278, 1.0]]]
[['2, k, 0', [-0.09596564, -0.002491693, 1.0]], ['2, k, 1', [-0.09241994, 0.3027855, 1.0]], ['2, k, 2', [-0.08954979, 0.5985286, 1.0]], ['2, k, 3', [-0.09204932, 0.734833, 1.0]], ['2, k, 4', [-0.252091, 0.4671537, 1.0]], ['2, k, 5', [-0.3131823, 0.2339682, 1.0]], ['2, k, 6', [-0.3004254, 0.03348471, 1.0]], ['2, k, 7', [-0.2887232, -0.003593391, 1.0]], ['2, k, 8', [0.06039172, 0.4715272, 1.0]], ['2, k, 9', [0.1071045, 0.2124672, 1.0]], ['2, k, 10', [0.1263214, 0.0138546, 1.0]], ['2, k, 11', [0.1235469, -0.04738492, 1.0]], ['2, k, 12', [-0.1632293, -0.003369385, 1.0]], ['2, k, 13', [-0.1706507, -0.2669303, 1.0]], ['2, k, 14', [-0.2109344, -0.5807867, 1.0]], ['2, k, 15', [-0.2173815, -0.6563958, 1.0]], ['2, k, 16', [-0.02646234, -0.001707941, 1.0]], ['2, k, 17', [-0.02504592, -0.2825115, 1.0]], ['2, k, 18', [-0.01373519, -0.5711588, 1.0]], ['2, k, 19', [-0.005136366, -0.6510655, 1.0]], ['2, k, 20', [-0.09036134, 0.5259014, 1.0]], ['2, k, 21', [-0.2769708, -0.07537518, 1.0]], ['2, k, 22', [-0.3235758, -0.001844091, 1.0]], ['2, k, 23', [0.1344235, -0.1203965, 1.0]], ['2, k, 24', [0.09341244, -0.05809445, 1.0]]]
[['2, k, 0', [-0.09641765, -0.002661973, 1.0]], ['2, k, 1', [-0.09280065, 0.302334, 1.0]], ['2, k, 2', [-0.08958829, 0.5975871, 1.0]], ['2, k, 3', [-0.09268761, 0.7344143, 1.0]], ['2, k, 4', [-0.2528896, 0.4675934, 1.0]], ['2, k, 5', [-0.3134803, 0.2339706, 1.0]], ['2, k, 6', [-0.3005224, 0.0335604, 1.0]], ['2, k, 7', [-0.2906036, -0.002870307, 1.0]], ['2, k, 8', [0.0583033, 0.471013, 1.0]], ['2, k, 9', [0.1114663, 0.243705, 1.0]], ['2, k, 10', [0.1410024, 0.04630296, 1.0]], ['2, k, 11', [0.1431711, -0.01352204, 1.0]], ['2, k, 12', [-0.1638301, -0.003536291, 1.0]], ['2, k, 13', [-0.1706675, -0.2669255, 1.0]], ['2, k, 14', [-0.2110079, -0.5810547, 1.0]], ['2, k, 15', [-0.2177217, -0.6552072, 1.0]], ['2, k, 16', [-0.02685102, -0.001901128, 1.0]], ['2, k, 17', [-0.02517083, -0.280843, 1.0]], ['2, k, 18', [-0.01376621, -0.5709712, 1.0]], ['2, k, 19', [-0.005104017, -0.6506901, 1.0]], ['2, k, 20', [-0.09053099, 0.5250766, 1.0]], ['2, k, 21', [-0.2849177, -0.06969584, 1.0]], ['2, k, 22', [-0.3241811, -0.015531, 1.0]], ['2, k, 23', [0.1556025, -0.08599517, 1.0]], ['2, k, 24', [0.1047751, -0.009088642, 1.0]]]
[['2, k, 0', [-0.09732124, -0.002567024, 1.0]], ['2, k, 1', [-0.0936152, 0.3022211, 1.0]], ['2, k, 2', [-0.09070551, 0.597381, 1.0]], ['2, k, 3', [-0.09322161, 0.7345282, 1.0]], ['2, k, 4', [-0.2537161, 0.4681295, 1.0]], ['2, k, 5', [-0.313846, 0.2345068, 1.0]], ['2, k, 6', [-0.3013442, 0.0340927, 1.0]], ['2, k, 7', [-0.2974641, 0.004593826, 1.0]], ['2, k, 8', [0.05792426, 0.470824, 1.0]], ['2, k, 9', [0.1172154, 0.2697323, 1.0]], ['2, k, 10', [0.1512493, 0.08744872, 1.0]], ['2, k, 11', [0.1563931, 0.01889291, 1.0]], ['2, k, 12', [-0.1648954, -0.003366275, 1.0]], ['2, k, 13', [-0.1712585, -0.2661901, 1.0]], ['2, k, 14', [-0.2106827, -0.5806389, 1.0]], ['2, k, 15', [-0.217985, -0.6553323, 1.0]], ['2, k, 16', [-0.0276004, -0.001851893, 1.0]], ['2, k, 17', [-0.02504815, -0.2776992, 1.0]], ['2, k, 18', [-0.01372052, -0.5708662, 1.0]], ['2, k, 19', [-0.006814057, -0.6503451, 1.0]], ['2, k, 20', [-0.09155245, 0.5248781, 1.0]], ['2, k, 21', [-0.3049569, -0.05552378, 1.0]], ['2, k, 22', [-0.3317135, 0.01789266, 1.0]], ['2, k, 23', [0.168849, -0.04385393, 1.0]], ['2, k, 24', [0.117544, 0.01052613, 1.0]]]
[['2, k, 0', [-0.09826326, -0.002550143, 1.0]], ['2, k, 1', [-0.09444821, 0.3023568, 1.0]], ['2, k, 2', [-0.09166396, 0.5979023, 1.0]], ['2, k, 3', [-0.09418232, 0.7355523, 1.0]], ['2, k, 4', [-0.2542257, 0.4682821, 1.0]], ['2, k, 5', [-0.3139353, 0.2345168, 1.0]], ['2, k, 6', [-0.3014555, 0.03414182, 1.0]], ['2, k, 7', [-0.293128, 0.001411406, 1.0]], ['2, k, 8', [0.0559244, 0.4713504, 1.0]], ['2, k, 9', [0.1196998, 0.2933564, 1.0]], ['2, k, 10', [0.164341, 0.1193136, 1.0]], ['2, k, 11', [0.170673, 0.06314802, 1.0]], ['2, k, 12', [-0.1659841, -0.003400576, 1.0]], ['2, k, 13', [-0.171307, -0.2658992, 1.0]], ['2, k, 14', [-0.2105908, -0.5788215, 1.0]], ['2, k, 15', [-0.2179922, -0.6529558, 1.0]], ['2, k, 16', [-0.02835419, -0.001751897, 1.0]], ['2, k, 17', [-0.02528734, -0.2741805, 1.0]], ['2, k, 18', [-0.01389013, -0.5703936, 1.0]], ['2, k, 19', [-0.006264625, -0.6491622, 1.0]], ['2, k, 20', [-0.09245059, 0.5252643, 1.0]], ['2, k, 21', [-0.2929352, -0.06266784, 1.0]], ['2, k, 22', [-0.3256115, 0.0003113638, 1.0]], ['2, k, 23', [0.183565, 0.00188716, 1.0]], ['2, k, 24', [0.1408393, 0.05635474, 1.0]]]
[['2, k, 0', [-0.09871534, -0.002487357, 1.0]], ['2, k, 1', [-0.09478154, 0.3022482, 1.0]], ['2, k, 2', [-0.09206945, 0.5975232, 1.0]], ['2, k, 3', [-0.09562184, 0.7352527, 1.0]], ['2, k, 4', [-0.2544514, 0.4682298, 1.0]], ['2, k, 5', [-0.3141072, 0.2347146, 1.0]], ['2, k, 6', [-0.3019135, 0.0343659, 1.0]], ['2, k, 7', [-0.2940486, 0.00261303, 1.0]], ['2, k, 8', [0.04650201, 0.4770952, 1.0]], ['2, k, 9', [0.1324024, 0.3474939, 1.0]], ['2, k, 10', [0.1765342, 0.2344697, 1.0]], ['2, k, 11', [0.1898546, 0.1856652, 1.0]], ['2, k, 12', [-0.1666042, -0.00335625, 1.0]], ['2, k, 13', [-0.171427, -0.265597, 1.0]], ['2, k, 14', [-0.2105421, -0.5795745, 1.0]], ['2, k, 15', [-0.2181768, -0.6534622, 1.0]], ['2, k, 16', [-0.02860118, -0.001633872, 1.0]], ['2, k, 17', [-0.02549763, -0.2733159, 1.0]], ['2, k, 18', [-0.01393946, -0.5708185, 1.0]], ['2, k, 19', [-0.007199455, -0.6487651, 1.0]], ['2, k, 20', [-0.09286761, 0.5249553, 1.0]], ['2, k, 21', [-0.2980629, -0.05607178, 1.0]], ['2, k, 22', [-0.3220462, -0.02015354, 1.0]], ['2, k, 23', [0.1974307, 0.1352015, 1.0]], ['2, k, 24', [0.1512397, 0.1923805, 1.0]]]
[['2, k, 0', [-0.1000324, -0.002060377, 1.0]], ['2, k, 1', [-0.09660716, 0.3028738, 1.0]], ['2, k, 2', [-0.09451067, 0.5988675, 1.0]], ['2, k, 3', [-0.09636482, 0.7357433, 1.0]], ['2, k, 4', [-0.2557191, 0.4683873, 1.0]], ['2, k, 5', [-0.3144053, 0.2344615, 1.0]], ['2, k, 6', [-0.3019212, 0.03412012, 1.0]], ['2, k, 7', [-0.2943367, 0.001673961, 1.0]], ['2, k, 8', [0.0450283, 0.4788401, 1.0]], ['2, k, 9', [0.133742, 0.3671165, 1.0]], ['2, k, 10', [0.1881022, 0.2738945, 1.0]], ['2, k, 11', [0.1945993, 0.2643996, 1.0]], ['2, k, 12', [-0.1682423, -0.002972995, 1.0]], ['2, k, 13', [-0.1718716, -0.2653268, 1.0]], ['2, k, 14', [-0.2105382, -0.5796475, 1.0]], ['2, k, 15', [-0.2185882, -0.6535282, 1.0]], ['2, k, 16', [-0.02972241, -0.001086802, 1.0]], ['2, k, 17', [-0.02526656, -0.2726032, 1.0]], ['2, k, 18', [-0.01407361, -0.5706814, 1.0]], ['2, k, 19', [-0.00590598, -0.6484597, 1.0]], ['2, k, 20', [-0.09515879, 0.5260828, 1.0]], ['2, k, 21', [-0.2895926, -0.0627399, 1.0]], ['2, k, 22', [-0.3245808, -0.008116141, 1.0]], ['2, k, 23', [0.2163725, 0.2160384, 1.0]], ['2, k, 24', [0.1578958, 0.2515872, 1.0]]]
[['2, k, 0', [-0.1009665, -0.001545722, 1.0]], ['2, k, 1', [-0.09755839, 0.3031334, 1.0]], ['2, k, 2', [-0.09550377, 0.5990496, 1.0]], ['2, k, 3', [-0.09729809, 0.7354508, 1.0]], ['2, k, 4', [-0.2564205, 0.4685674, 1.0]], ['2, k, 5', [-0.3143088, 0.2343747, 1.0]], ['2, k, 6', [-0.3019724, 0.0340593, 1.0]], ['2, k, 7', [-0.2954144, -0.0005860771, 1.0]], ['2, k, 8', [0.04265621, 0.4808362, 1.0]], ['2, k, 9', [0.1472601, 0.4100293, 1.0]], ['2, k, 10', [0.1974985, 0.3368077, 1.0]], ['2, k, 11', [0.2203171, 0.3208653, 1.0]], ['2, k, 12', [-0.1692655, -0.002578152, 1.0]], ['2, k, 13', [-0.1719503, -0.2653628, 1.0]], ['2, k, 14', [-0.2102352, -0.5786805, 1.0]], ['2, k, 15', [-0.2184901, -0.6532271, 1.0]], ['2, k, 16', [-0.0304648, -0.0004142781, 1.0]], ['2, k, 17', [-0.02545265, -0.2725617, 1.0]], ['2, k, 18', [-0.01382805, -0.5714167, 1.0]], ['2, k, 19', [-0.004572907, -0.6486168, 1.0]], ['2, k, 20', [-0.0961303, 0.5262823, 1.0]], ['2, k, 21', [-0.2882393, -0.06937855, 1.0]], ['2, k, 22', [-0.3260188, -0.001711093, 1.0]], ['2, k, 23', [0.2382404, 0.3068657, 1.0]], ['2, k, 24', [0.1983005, 0.3234132, 1.0]]]
[['2, k, 0', [-0.1014689, -0.0008406274, 1.0]], ['2, k, 1', [-0.09775162, 0.3034611, 1.0]], ['2, k, 2', [-0.09534243, 0.5994476, 1.0]], ['2, k, 3', [-0.09801526, 0.7355267, 1.0]], ['2, k, 4', [-0.2568628, 0.469403, 1.0]], ['2, k, 5', [-0.3143319, 0.2340085, 1.0]], ['2, k, 6', [-0.3023713, 0.03380213, 1.0]], ['2, k, 7', [-0.2947859, -0.0004964108, 1.0]], ['2, k, 8', [0.04136477, 0.4826204, 1.0]], ['2, k, 9', [0.1498546, 0.4390422, 1.0]], ['2, k, 10', [0.1878619, 0.416649, 1.0]], ['2, k, 11', [0.1975212, 0.4165281, 1.0]], ['2, k, 12', [-0.1697962, -0.002113062, 1.0]], ['2, k, 13', [-0.1718673, -0.2652349, 1.0]], ['2, k, 14', [-0.209987, -0.578736, 1.0]], ['2, k, 15', [-0.2176448, -0.652394, 1.0]], ['2, k, 16', [-0.03082193, 0.0005845645, 1.0]], ['2, k, 17', [-0.02490529, -0.2683098, 1.0]], ['2, k, 18', [-0.01356952, -0.5715388, 1.0]], ['2, k, 19', [-0.003969422, -0.6482188, 1.0]], ['2, k, 20', [-0.09608873, 0.5266708, 1.0]], ['2, k, 21', [-0.2880713, -0.06933478, 1.0]], ['2, k, 22', [-0.32452, -0.002133477, 1.0]], ['2, k, 23', [0.2264851, 0.3997689, 1.0]], ['2, k, 24', [0.1718901, 0.4340268, 1.0]]]
[['2, k, 0', [-0.1020405, 0.0005972389, 1.0]], ['2, k, 1', [-0.09767631, 0.3038411, 1.0]], ['2, k, 2', [-0.09460601, 0.5995815, 1.0]], ['2, k, 3', [-0.0983588, 0.7355419, 1.0]], ['2, k, 4', [-0.2552366, 0.470209, 1.0]], ['2, k, 5', [-0.3145122, 0.2345208, 1.0]], ['2, k, 6', [-0.3024354, 0.03434077, 1.0]], ['2, k, 7', [-0.2957118, -0.00319045, 1.0]], ['2, k, 8', [0.04145023, 0.4838095, 1.0]], ['2, k, 9', [0.1426147, 0.5035472, 1.0]], ['2, k, 10', [0.1836746, 0.4598258, 1.0]], ['2, k, 11', [0.1987329, 0.4884649, 1.0]], ['2, k, 12', [-0.1705123, -0.0008194182, 1.0]], ['2, k, 13', [-0.1718288, -0.2646964, 1.0]], ['2, k, 14', [-0.2102159, -0.5775244, 1.0]], ['2, k, 15', [-0.2173753, -0.6516435, 1.0]], ['2, k, 16', [-0.03114343, 0.002051358, 1.0]], ['2, k, 17', [-0.02456063, -0.2665377, 1.0]], ['2, k, 18', [-0.01370998, -0.5718757, 1.0]], ['2, k, 19', [-0.003334166, -0.6484869, 1.0]], ['2, k, 20', [-0.09559714, 0.5268575, 1.0]], ['2, k, 21', [-0.2934406, -0.07012483, 1.0]], ['2, k, 22', [-0.3260525, -0.006185205, 1.0]], ['2, k, 23', [0.2112561, 0.4886261, 1.0]], ['2, k, 24', [0.1592052, 0.5022331, 1.0]]]
