[[0, 417.617, 275.093, 0.145905, 1.0], [1, 417.593, 300.081, 0.857877, 1.0], [2, 394.059, 301.601, 0.746912, 1.0], [3, 398.486, 294.236, 0.43477, 1.0], [4, 429.334, 275.086, 0.118818, 1.0], [5, 442.551, 298.633, 0.806665, 1.0], [6, 479.3, 286.923, 0.824335, 1.0], [7, 511.652, 276.62, 0.872883, 1.0], [8, 420.52, 392.619, 0.722925, 1.0], [9, 404.289, 394.054, 0.713996, 1.0], [10, 395.555, 460.189, 0.771739, 1.0], [11, 394.034, 523.332, 0.829364, 1.0], [12, 441.042, 392.59, 0.750764, 1.0], [13, 442.566, 458.684, 0.778862, 1.0], [14, 448.402, 521.795, 0.795451, 1.0], [15, 414.628, 269.272, 0.138444, 1.0], [16, 420.532, 269.252, 0.137239, 1.0], [17, 405.866, 273.668, 0.128392, 1.0], [18, 427.835, 273.621, 0.121371, 1.0], [19, 451.373, 526.307, 0.483404, 1.0], [20, 460.153, 524.82, 0.534785, 1.0], [21, 441.156, 523.316, 0.703829, 1.0], [22, 392.616, 536.555, 0.388775, 1.0], [23, 383.784, 536.546, 0.411973, 1.0], [24, 394.134, 536.549, 0.567645, 1.0]]
[[0, 419.038, 272.169, 0.151395, 1.0], [1, 417.66, 298.605, 0.828864, 1.0], [2, 394.133, 300.044, 0.750515, 1.0], [3, 405.82, 297.161, 0.313007, 1.0], [4, 436.649, 278.078, 0.114106, 1.0], [5, 442.602, 298.563, 0.768212, 1.0], [6, 480.735, 286.869, 0.823683, 1.0], [7, 511.64, 276.591, 0.875125, 1.0], [8, 420.498, 391.143, 0.711697, 1.0], [9, 404.284, 392.585, 0.700669, 1.0], [10, 395.555, 457.245, 0.761722, 1.0], [11, 394.063, 521.891, 0.831037, 1.0], [12, 439.676, 389.7, 0.736725, 1.0], [13, 442.564, 455.766, 0.788499, 1.0], [14, 449.836, 520.386, 0.800367, 1.0], [15, 414.655, 266.313, 0.161336, 1.0], [16, 423.448, 266.304, 0.149008, 1.0], [17, 405.855, 273.618, 0.158953, 1.0], [18, 427.91, 270.697, 0.12413, 1.0], [19, 452.804, 526.275, 0.50249, 1.0], [20, 461.616, 524.781, 0.563884, 1.0], [21, 442.563, 523.304, 0.717881, 1.0], [22, 392.642, 536.547, 0.426926, 1.0], [23, 0, 0, 0, 1.0], [24, 395.556, 524.858, 0.575698, 1.0]]
[[0, 424.939, 269.277, 0.129318, 1.0], [1, 417.642, 298.575, 0.846699, 1.0], [2, 394.144, 298.565, 0.779046, 1.0], [3, 405.811, 298.557, 0.490221, 1.0], [4, 444.019, 278.094, 0.27821, 1.0], [5, 442.6, 298.608, 0.778567, 1.0], [6, 479.254, 286.867, 0.785672, 1.0], [7, 511.633, 276.584, 0.871997, 1.0], [8, 419.083, 392.637, 0.731832, 1.0], [9, 402.902, 394.068, 0.701894, 1.0], [10, 395.551, 461.593, 0.769967, 1.0], [11, 394.06, 523.262, 0.83558, 1.0], [12, 439.649, 392.607, 0.753201, 1.0], [13, 442.559, 458.682, 0.778136, 1.0], [14, 448.448, 520.386, 0.796277, 1.0], [15, 417.624, 264.874, 0.153509, 1.0], [16, 427.845, 264.894, 0.112917, 1.0], [17, 408.774, 269.275, 0.237768, 1.0], [18, 0, 0, 0, 1.0], [19, 452.805, 526.281, 0.495318, 1.0], [20, 461.614, 524.777, 0.557823, 1.0], [21, 442.556, 523.302, 0.716169, 1.0], [22, 392.646, 536.548, 0.428327, 1.0], [23, 0, 0, 0, 1.0], [24, 395.545, 526.269, 0.5745, 1.0]]
[[0, 427.828, 266.352, 0.185866, 1.0], [1, 417.654, 297.151, 0.825144, 1.0], [2, 395.533, 297.186, 0.782808, 1.0], [3, 407.289, 298.594, 0.459207, 1.0], [4, 448.406, 283.925, 0.310473, 1.0], [5, 444.033, 297.169, 0.742046, 1.0], [6, 479.302, 286.889, 0.792239, 1.0], [7, 511.628, 276.575, 0.874338, 1.0], [8, 419.102, 392.602, 0.728801, 1.0], [9, 402.916, 392.65, 0.705451, 1.0], [10, 395.556, 460.167, 0.763185, 1.0], [11, 394.062, 523.268, 0.83361, 1.0], [12, 439.666, 392.581, 0.754984, 1.0], [13, 442.551, 458.701, 0.784119, 1.0], [14, 448.403, 520.393, 0.787658, 1.0], [15, 419.089, 263.402, 0.216725, 1.0], [16, 429.302, 263.401, 0.151302, 1.0], [17, 408.785, 266.351, 0.326292, 1.0], [18, 430.829, 266.364, 0.0648842, 1.0], [19, 452.789, 526.288, 0.486546, 1.0], [20, 460.19, 524.788, 0.547732, 1.0], [21, 441.156, 523.303, 0.70916, 1.0], [22, 392.649, 536.548, 0.429856, 1.0], [23, 0, 0, 0, 1.0], [24, 395.546, 526.278, 0.57003, 1.0]]
[[0, 424.948, 267.781, 0.108765, 1.0], [1, 417.642, 298.603, 0.860415, 1.0], [2, 394.099, 298.596, 0.81456, 1.0], [3, 405.839, 297.179, 0.446004, 1.0], [4, 442.581, 276.628, 0.274106, 1.0], [5, 444.015, 298.618, 0.783845, 1.0], [6, 479.284, 286.847, 0.785205, 1.0], [7, 511.627, 276.56, 0.8739, 1.0], [8, 419.059, 394.067, 0.754866, 1.0], [9, 402.869, 394.111, 0.708553, 1.0], [10, 395.548, 463.088, 0.806526, 1.0], [11, 394.063, 523.299, 0.84784, 1.0], [12, 439.627, 394.043, 0.77208, 1.0], [13, 442.547, 460.169, 0.797526, 1.0], [14, 448.443, 520.373, 0.798651, 1.0], [15, 419.042, 264.825, 0.127688, 1.0], [16, 427.851, 264.836, 0.0897723, 1.0], [17, 410.235, 267.779, 0.227143, 1.0], [18, 0, 0, 0, 1.0], [19, 452.789, 524.886, 0.510895, 1.0], [20, 460.188, 524.773, 0.565573, 1.0], [21, 442.55, 523.297, 0.728016, 1.0], [22, 392.65, 536.551, 0.418233, 1.0], [23, 383.809, 536.541, 0.432944, 1.0], [24, 395.545, 527.734, 0.573028, 1.0]]
[[0, 422.001, 269.255, 0.111715, 1.0], [1, 417.588, 298.644, 0.876025, 1.0], [2, 394.072, 298.622, 0.815436, 1.0], [3, 405.86, 297.181, 0.44468, 1.0], [4, 442.552, 276.633, 0.257004, 1.0], [5, 442.549, 298.672, 0.798882, 1.0], [6, 476.361, 286.903, 0.819881, 1.0], [7, 511.568, 276.56, 0.878348, 1.0], [8, 419.074, 394.065, 0.754145, 1.0], [9, 402.903, 394.108, 0.715606, 1.0], [10, 395.548, 463.112, 0.811289, 1.0], [11, 394.06, 523.304, 0.847296, 1.0], [12, 439.625, 394.042, 0.779859, 1.0], [13, 442.536, 460.152, 0.797455, 1.0], [14, 448.402, 520.361, 0.788478, 1.0], [15, 417.554, 264.864, 0.128939, 1.0], [16, 426.363, 264.874, 0.0993161, 1.0], [17, 407.329, 267.817, 0.199233, 1.0], [18, 429.306, 267.797, 0.0723868, 1.0], [19, 451.395, 524.881, 0.51781, 1.0], [20, 460.158, 524.768, 0.570222, 1.0], [21, 442.528, 523.285, 0.724741, 1.0], [22, 392.644, 536.55, 0.422524, 1.0], [23, 383.798, 526.302, 0.463566, 1.0], [24, 395.539, 527.741, 0.570183, 1.0]]
[[0, 424.927, 270.733, 0.0625106, 1.0], [1, 417.582, 300.096, 0.872916, 1.0], [2, 394.094, 300.078, 0.808848, 1.0], [3, 405.864, 298.59, 0.452715, 1.0], [4, 445.472, 276.632, 0.246893, 1.0], [5, 441.121, 300.09, 0.834205, 1.0], [6, 476.294, 288.309, 0.826042, 1.0], [7, 510.112, 276.56, 0.874279, 1.0], [8, 419.075, 394.082, 0.766628, 1.0], [9, 402.917, 394.132, 0.727118, 1.0], [10, 395.553, 463.052, 0.789202, 1.0], [11, 394.061, 523.288, 0.841367, 1.0], [12, 439.616, 394.053, 0.790035, 1.0], [13, 442.532, 460.169, 0.80568, 1.0], [14, 448.431, 520.406, 0.809397, 1.0], [15, 417.591, 264.886, 0.0692828, 1.0], [16, 0, 0, 0, 1.0], [17, 410.238, 270.707, 0.128943, 1.0], [18, 0, 0, 0, 1.0], [19, 452.789, 526.278, 0.487677, 1.0], [20, 461.594, 524.783, 0.547983, 1.0], [21, 442.545, 523.318, 0.73204, 1.0], [22, 392.654, 536.549, 0.424496, 1.0], [23, 0, 0, 0, 1.0], [24, 395.544, 526.294, 0.572996, 1.0]]
[[0, 429.318, 266.313, 0.118051, 1.0], [1, 417.627, 298.586, 0.837015, 1.0], [2, 394.148, 298.577, 0.772619, 1.0], [3, 420.514, 297.153, 0.381839, 1.0], [4, 461.666, 279.544, 0.445023, 1.0], [5, 442.556, 298.623, 0.745383, 1.0], [6, 476.364, 288.284, 0.785991, 1.0], [7, 510.124, 276.544, 0.863003, 1.0], [8, 419.108, 392.619, 0.753309, 1.0], [9, 404.311, 392.661, 0.738801, 1.0], [10, 395.583, 460.189, 0.758576, 1.0], [11, 394.067, 523.282, 0.836936, 1.0], [12, 439.635, 392.596, 0.783844, 1.0], [13, 442.535, 458.707, 0.801229, 1.0], [14, 448.445, 521.775, 0.813485, 1.0], [15, 422.003, 263.369, 0.123294, 1.0], [16, 429.358, 263.365, 0.100583, 1.0], [17, 413.18, 264.909, 0.183483, 1.0], [18, 0, 0, 0, 1.0], [19, 452.807, 526.292, 0.475087, 1.0], [20, 461.621, 524.789, 0.540667, 1.0], [21, 442.542, 523.324, 0.731303, 1.0], [22, 392.658, 536.549, 0.42589, 1.0], [23, 383.817, 526.291, 0.468403, 1.0], [24, 395.551, 526.29, 0.570384, 1.0]]
[[0, 427.834, 266.358, 0.179009, 1.0], [1, 419.085, 298.644, 0.805937, 1.0], [2, 397.045, 298.657, 0.749355, 1.0], [3, 417.584, 297.146, 0.427352, 1.0], [4, 463.087, 285.428, 0.353294, 1.0], [5, 442.567, 300.038, 0.766738, 1.0], [6, 476.38, 286.902, 0.785543, 1.0], [7, 510.134, 276.566, 0.875991, 1.0], [8, 419.097, 392.653, 0.753244, 1.0], [9, 404.303, 394.065, 0.728045, 1.0], [10, 395.603, 461.626, 0.761892, 1.0], [11, 394.059, 523.301, 0.834423, 1.0], [12, 439.621, 392.64, 0.785506, 1.0], [13, 442.531, 460.144, 0.799137, 1.0], [14, 448.437, 521.78, 0.811422, 1.0], [15, 420.508, 264.807, 0.196026, 1.0], [16, 429.312, 263.424, 0.169487, 1.0], [17, 411.715, 267.819, 0.216073, 1.0], [18, 433.766, 266.359, 0.0898929, 1.0], [19, 452.808, 526.295, 0.47462, 1.0], [20, 461.623, 524.787, 0.543325, 1.0], [21, 442.537, 523.327, 0.724434, 1.0], [22, 392.653, 536.55, 0.414553, 1.0], [23, 383.808, 526.308, 0.452703, 1.0], [24, 395.539, 527.74, 0.55852, 1.0]]
[[0, 424.92, 273.623, 0.130565, 1.0], [1, 417.642, 301.568, 0.841745, 1.0], [2, 397.023, 301.608, 0.739937, 1.0], [3, 413.193, 298.591, 0.51257, 1.0], [4, 463.09, 288.337, 0.555325, 1.0], [5, 441.122, 301.541, 0.762638, 1.0], [6, 474.877, 288.365, 0.695819, 1.0], [7, 510.062, 276.6, 0.794006, 1.0], [8, 419.111, 394.14, 0.740634, 1.0], [9, 404.316, 395.579, 0.71573, 1.0], [10, 395.606, 463.134, 0.786666, 1.0], [11, 394.049, 523.316, 0.832502, 1.0], [12, 439.627, 394.118, 0.780112, 1.0], [13, 442.535, 461.594, 0.810073, 1.0], [14, 446.975, 520.404, 0.803502, 1.0], [15, 417.6, 267.772, 0.136699, 1.0], [16, 426.383, 266.368, 0.121527, 1.0], [17, 408.783, 275.098, 0.167003, 1.0], [18, 0, 0, 0, 1.0], [19, 452.792, 526.292, 0.476764, 1.0], [20, 461.602, 524.777, 0.544793, 1.0], [21, 441.127, 523.319, 0.742824, 1.0], [22, 392.654, 536.551, 0.409374, 1.0], [23, 383.821, 536.543, 0.425564, 1.0], [24, 394.151, 527.752, 0.553097, 1.0]]
[[0, 419.047, 273.639, 0.154072, 1.0], [1, 419.033, 300.145, 0.832111, 1.0], [2, 398.473, 301.544, 0.744418, 1.0], [3, 421.982, 298.566, 0.457974, 1.0], [4, 466.039, 288.309, 0.624268, 1.0], [5, 441.146, 300.151, 0.764762, 1.0], [6, 474.838, 288.329, 0.710169, 1.0], [7, 507.182, 276.644, 0.753483, 1.0], [8, 420.501, 395.568, 0.726416, 1.0], [9, 404.319, 397.017, 0.706009, 1.0], [10, 395.586, 463.163, 0.788996, 1.0], [11, 394.062, 523.302, 0.831542, 1.0], [12, 439.637, 395.551, 0.770848, 1.0], [13, 442.548, 461.627, 0.812364, 1.0], [14, 448.421, 521.776, 0.811872, 1.0], [15, 413.193, 267.79, 0.157811, 1.0], [16, 423.456, 266.36, 0.165553, 1.0], [17, 405.853, 275.114, 0.149992, 1.0], [18, 429.325, 272.198, 0.13776, 1.0], [19, 452.816, 526.293, 0.473965, 1.0], [20, 461.64, 523.421, 0.54573, 1.0], [21, 441.153, 523.323, 0.725182, 1.0], [22, 394.047, 536.548, 0.415575, 1.0], [23, 383.841, 536.541, 0.427832, 1.0], [24, 395.543, 526.301, 0.562922, 1.0]]
